
Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:13:51 2021
Timers Off: Wed Jun  2 00:14:33 2021

Wall Time:       42.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: JK                            :    111.117u      6.700s      8.835w     42 calls
| | JK: (Q|mn) Read                 :      8.900u      1.233s      0.695w     84 calls
| | JK: J                           :      3.083u      0.000s      0.231w     84 calls
| | | JK: J1                        :      1.033u      0.000s      0.112w     84 calls
| | | JK: J2                        :      0.783u      0.000s      0.111w     84 calls
| | JK: K                           :     24.433u      0.100s      1.954w     84 calls
| | | JK: K1                        :     19.650u      0.000s      1.505w     84 calls
| | | JK: K2                        :      4.750u      0.100s      0.448w     84 calls
| | JK: (Q|mn)^L Read               :     10.050u      1.317s      0.702w    127 calls
| | JK: (Q|mn)^R Read               :      7.933u      1.117s      0.682w    127 calls
| | JK: wK                          :     29.683u      0.067s      2.437w    127 calls
| | | JK: wK1                       :     26.550u      0.033s      2.039w    254 calls
| | | JK: wK2                       :      3.033u      0.033s      0.395w    127 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     42 calls
HF: Form F                          :      0.000u      0.000s      0.002w     42 calls
HF: Form D                          :      0.033u      0.000s      0.001w     42 calls
HF: DIIS                            :      1.033u      0.050s      0.074w     41 calls
| DIISManager::add_entry            :      0.200u      0.017s      0.013w     38 calls
| DIISManager::extrapolate          :      0.400u      0.000s      0.027w     38 calls
| | bMatrix setup                   :      0.167u      0.000s      0.012w     38 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.002w     38 calls
| | New vector                      :      0.217u      0.000s      0.012w     38 calls
HF: Form C                          :      1.617u      0.017s      0.130w     41 calls
Grad: V T Perturb                   :      4.050u      0.017s      0.304w      4 calls
Grad: S                             :      0.017u      0.000s      0.004w      4 calls
Grad: JK                            :    186.600u      2.550s     14.316w      4 calls
| JKGrad: Amn                       :     27.667u      0.533s      2.114w      4 calls
| JKGrad: Awmn                      :     26.967u      0.650s      2.073w      4 calls
| JKGrad: AB                        :     13.500u      0.150s      1.022w      4 calls
| JKGrad: UV                        :      2.050u      0.083s      0.161w      4 calls
| JKGrad: ABx                       :      4.883u      0.050s      0.370w      4 calls
| JKGrad: Amnx                      :    108.900u      1.067s      8.377w      4 calls
Grad: XC                            :     57.317u      0.000s      4.302w      4 calls
| Properties                        :     16.871p                          13818 calls
| Functional                        :      3.073p                          13818 calls
| V_xc gradient                     :     14.222p                          13818 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:28:53 2021
Timers Off: Wed Jun  2 00:29:35 2021

Wall Time:       41.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     16.900u      0.100s      1.290w      3 calls
JK: (A|Q)^-1                        :      9.450u      0.450s      0.719w      3 calls
JK: (A|mn)                          :      9.067u      0.000s      0.680w      3 calls
JK: (Q|mn)                          :      4.417u      0.000s      0.334w      3 calls
JK: (Q|mn) Write                    :      1.017u      0.133s      0.084w      3 calls
JK: (A|mn)^L                        :      9.150u      0.000s      0.687w      3 calls
JK: (Q|mn)^L                        :      4.417u      0.017s      0.336w      3 calls
JK: (Q|mn)^L Write                  :      0.983u      0.117s      0.081w      3 calls
JK: (Q|mn)^R                        :     11.683u      0.000s      0.879w      3 calls
JK: (Q|mn)^R Write                  :      1.883u      0.283s      0.159w      3 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.117u      0.000s      0.010w      3 calls
HF: Guess                           :      3.317u      0.017s      0.250w      3 calls
SAD Guess                           :      3.133u      0.017s      0.236w      1 calls
HF: Form G                          :    231.117u      6.133s     17.793w     33 calls
RV: Form V                          :    140.767u      0.250s     10.579w     33 calls
Properties                          :     48.901p                         123972 calls
Functional                          :     21.033p                         123972 calls
V_xc                                :     29.591p                         113644 calls
JK: D                               :      0.017u      0.000s      0.001w     33 calls
JK: USO2AO                          :      0.050u      0.000s      0.001w     33 calls
JK: JK                              :     90.200u      5.883s      7.205w     33 calls
JK: (Q|mn) Read                     :      7.033u      0.983s      0.547w     66 calls
JK: J                               :      2.333u      0.033s      0.176w     66 calls
JK: J1                              :      0.583u      0.000s      0.084w     66 calls
JK: J2                              :      0.933u      0.000s      0.086w     66 calls
JK: K                               :     19.067u      0.033s      1.534w     66 calls
JK: K1                              :     15.483u      0.000s      1.174w     66 calls
JK: K2                              :      3.583u      0.033s      0.358w     66 calls
JK: (Q|mn)^L Read                   :      7.967u      1.033s      0.540w    100 calls
JK: (Q|mn)^R Read                   :      5.983u      1.067s      0.531w    100 calls
JK: wK                              :     22.833u      0.100s      1.888w    100 calls
JK: wK1                             :     20.567u      0.033s      1.573w    200 calls
JK: wK2                             :      2.183u      0.067s      0.313w    100 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.001w     33 calls
HF: Form D                          :      0.033u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.900u      0.067s      0.058w     32 calls
DIISManager::add_entry              :      0.200u      0.033s      0.010w     30 calls
DIISManager::extrapolate            :      0.350u      0.033s      0.022w     30 calls
bMatrix setup                       :      0.083u      0.000s      0.010w     30 calls
bMatrix pseudoinverse               :      0.067u      0.000s      0.002w     30 calls
New vector                          :      0.183u      0.033s      0.010w     30 calls
HF: Form C                          :      1.167u      0.017s      0.100w     32 calls
Grad: V T Perturb                   :      3.067u      0.033s      0.229w      3 calls
Grad: S                             :      0.017u      0.000s      0.003w      3 calls
Grad: JK                            :    136.250u      1.983s     10.479w      3 calls
JKGrad: Amn                         :     19.900u      0.467s      1.529w      3 calls
JKGrad: Awmn                        :     19.633u      0.433s      1.505w      3 calls
JKGrad: AB                          :      9.950u      0.100s      0.754w      3 calls
JKGrad: UV                          :      1.517u      0.067s      0.121w      3 calls
JKGrad: ABx                         :      3.667u      0.067s      0.278w      3 calls
JKGrad: Amnx                        :     79.617u      0.767s      6.141w      3 calls
Grad: XC                            :     41.617u      0.033s      3.125w      3 calls
V_xc gradient                       :      9.471p                          10328 calls

--------------------------------------------------------------------------------------
V: Grid                             :     16.900u      0.100s      1.290w      3 calls
JK: (A|Q)^-1                        :      9.450u      0.450s      0.719w      3 calls
JK: (A|mn)                          :      9.067u      0.000s      0.680w      3 calls
JK: (Q|mn)                          :      4.417u      0.000s      0.334w      3 calls
JK: (Q|mn) Write                    :      1.017u      0.133s      0.084w      3 calls
JK: (A|mn)^L                        :      9.150u      0.000s      0.687w      3 calls
JK: (Q|mn)^L                        :      4.417u      0.017s      0.336w      3 calls
JK: (Q|mn)^L Write                  :      0.983u      0.117s      0.081w      3 calls
JK: (Q|mn)^R                        :     11.683u      0.000s      0.879w      3 calls
JK: (Q|mn)^R Write                  :      1.883u      0.283s      0.159w      3 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.117u      0.000s      0.010w      3 calls
HF: Guess                           :      3.317u      0.017s      0.250w      3 calls
| SAD Guess                         :      3.133u      0.017s      0.236w      1 calls
HF: Form G                          :    231.117u      6.133s     17.793w     33 calls
| RV: Form V                        :    140.767u      0.250s     10.579w     33 calls
| | Properties                      :     35.827p                         113644 calls
| | Functional                      :     18.774p                         113644 calls
| | V_xc                            :     29.591p                         113644 calls
| JK: D                             :      0.017u      0.000s      0.001w     33 calls
| JK: USO2AO                        :      0.050u      0.000s      0.001w     33 calls
| JK: JK                            :     90.200u      5.883s      7.205w     33 calls
| | JK: (Q|mn) Read                 :      7.033u      0.983s      0.547w     66 calls
| | JK: J                           :      2.333u      0.033s      0.176w     66 calls
| | | JK: J1                        :      0.583u      0.000s      0.084w     66 calls
| | | JK: J2                        :      0.933u      0.000s      0.086w     66 calls
| | JK: K                           :     19.067u      0.033s      1.534w     66 calls
| | | JK: K1                        :     15.483u      0.000s      1.174w     66 calls
| | | JK: K2                        :      3.583u      0.033s      0.358w     66 calls
| | JK: (Q|mn)^L Read               :      7.967u      1.033s      0.540w    100 calls
| | JK: (Q|mn)^R Read               :      5.983u      1.067s      0.531w    100 calls
| | JK: wK                          :     22.833u      0.100s      1.888w    100 calls
| | | JK: wK1                       :     20.567u      0.033s      1.573w    200 calls
| | | JK: wK2                       :      2.183u      0.067s      0.313w    100 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     33 calls
HF: Form F                          :      0.000u      0.000s      0.001w     33 calls
HF: Form D                          :      0.033u      0.000s      0.001w     33 calls
HF: DIIS                            :      0.900u      0.067s      0.058w     32 calls
| DIISManager::add_entry            :      0.200u      0.033s      0.010w     30 calls
| DIISManager::extrapolate          :      0.350u      0.033s      0.022w     30 calls
| | bMatrix setup                   :      0.083u      0.000s      0.010w     30 calls
| | bMatrix pseudoinverse           :      0.067u      0.000s      0.002w     30 calls
| | New vector                      :      0.183u      0.033s      0.010w     30 calls
HF: Form C                          :      1.167u      0.017s      0.100w     32 calls
Grad: V T Perturb                   :      3.067u      0.033s      0.229w      3 calls
Grad: S                             :      0.017u      0.000s      0.003w      3 calls
Grad: JK                            :    136.250u      1.983s     10.479w      3 calls
| JKGrad: Amn                       :     19.900u      0.467s      1.529w      3 calls
| JKGrad: Awmn                      :     19.633u      0.433s      1.505w      3 calls
| JKGrad: AB                        :      9.950u      0.100s      0.754w      3 calls
| JKGrad: UV                        :      1.517u      0.067s      0.121w      3 calls
| JKGrad: ABx                       :      3.667u      0.067s      0.278w      3 calls
| JKGrad: Amnx                      :     79.617u      0.767s      6.141w      3 calls
Grad: XC                            :     41.617u      0.033s      3.125w      3 calls
| Properties                        :     13.074p                          10328 calls
| Functional                        :      2.259p                          10328 calls
| V_xc gradient                     :      9.471p                          10328 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:30:05 2021
Timers Off: Wed Jun  2 00:30:48 2021

Wall Time:       43.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     16.917u      0.117s      1.291w      3 calls
JK: (A|Q)^-1                        :      9.817u      0.533s      0.753w      3 calls
JK: (A|mn)                          :      9.783u      0.000s      0.736w      3 calls
JK: (Q|mn)                          :      4.467u      0.000s      0.339w      3 calls
JK: (Q|mn) Write                    :      0.933u      0.167s      0.080w      3 calls
JK: (A|mn)^L                        :      9.800u      0.000s      0.737w      3 calls
JK: (Q|mn)^L                        :      4.433u      0.000s      0.335w      3 calls
JK: (Q|mn)^L Write                  :      0.950u      0.133s      0.078w      3 calls
JK: (Q|mn)^R                        :     12.100u      0.000s      0.911w      3 calls
JK: (Q|mn)^R Write                  :      1.867u      0.283s      0.158w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.150u      0.000s      0.010w      3 calls
HF: Guess                           :      3.367u      0.017s      0.254w      3 calls
SAD Guess                           :      3.183u      0.017s      0.240w      1 calls
HF: Form G                          :    241.267u      7.417s     18.657w     34 calls
RV: Form V                          :    145.167u      0.200s     10.913w     34 calls
Properties                          :     49.928p                         127290 calls
Functional                          :     21.610p                         127290 calls
V_xc                                :     30.592p                         116968 calls
JK: D                               :      0.017u      0.000s      0.001w     34 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     34 calls
JK: JK                              :     95.967u      7.217s      7.736w     34 calls
JK: (Q|mn) Read                     :      7.133u      0.900s      0.548w     68 calls
JK: J                               :      2.383u      0.017s      0.179w     68 calls
JK: J1                              :      0.700u      0.017s      0.086w     68 calls
JK: J2                              :      0.833u      0.000s      0.087w     68 calls
JK: K                               :     17.833u      0.033s      1.450w     68 calls
JK: K1                              :     14.583u      0.033s      1.115w     68 calls
JK: K2                              :      3.233u      0.000s      0.333w     68 calls
JK: (Q|mn)^L Read                   :      7.850u      0.900s      0.539w    103 calls
JK: (Q|mn)^R Read                   :      6.233u      1.033s      0.538w    103 calls
JK: wK                              :     21.283u      0.017s      1.764w    103 calls
JK: wK1                             :     19.150u      0.017s      1.472w    206 calls
JK: wK2                             :      2.017u      0.000s      0.289w    103 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     34 calls
HF: Form F                          :      0.017u      0.000s      0.001w     34 calls
HF: Form D                          :      0.067u      0.000s      0.001w     34 calls
HF: DIIS                            :      0.783u      0.067s      0.058w     33 calls
DIISManager::add_entry              :      0.133u      0.033s      0.010w     31 calls
DIISManager::extrapolate            :      0.300u      0.033s      0.023w     31 calls
bMatrix setup                       :      0.183u      0.017s      0.010w     31 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     31 calls
New vector                          :      0.117u      0.017s      0.010w     31 calls
HF: Form C                          :      1.267u      0.033s      0.101w     33 calls
Grad: V T Perturb                   :      3.000u      0.033s      0.227w      3 calls
Grad: S                             :      0.017u      0.000s      0.003w      3 calls
Grad: JK                            :    139.233u      2.100s     10.723w      3 calls
JKGrad: Amn                         :     20.550u      0.500s      1.580w      3 calls
JKGrad: Awmn                        :     20.150u      0.500s      1.546w      3 calls
JKGrad: AB                          :     10.183u      0.100s      0.771w      3 calls
JKGrad: UV                          :      1.483u      0.100s      0.122w      3 calls
JKGrad: ABx                         :      3.767u      0.033s      0.283w      3 calls
JKGrad: Amnx                        :     81.150u      0.800s      6.272w      3 calls
Grad: XC                            :     42.133u      0.033s      3.163w      3 calls
V_xc gradient                       :      9.827p                          10322 calls

--------------------------------------------------------------------------------------
V: Grid                             :     16.917u      0.117s      1.291w      3 calls
JK: (A|Q)^-1                        :      9.817u      0.533s      0.753w      3 calls
JK: (A|mn)                          :      9.783u      0.000s      0.736w      3 calls
JK: (Q|mn)                          :      4.467u      0.000s      0.339w      3 calls
JK: (Q|mn) Write                    :      0.933u      0.167s      0.080w      3 calls
JK: (A|mn)^L                        :      9.800u      0.000s      0.737w      3 calls
JK: (Q|mn)^L                        :      4.433u      0.000s      0.335w      3 calls
JK: (Q|mn)^L Write                  :      0.950u      0.133s      0.078w      3 calls
JK: (Q|mn)^R                        :     12.100u      0.000s      0.911w      3 calls
JK: (Q|mn)^R Write                  :      1.867u      0.283s      0.158w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.150u      0.000s      0.010w      3 calls
HF: Guess                           :      3.367u      0.017s      0.254w      3 calls
| SAD Guess                         :      3.183u      0.017s      0.240w      1 calls
HF: Form G                          :    241.267u      7.417s     18.657w     34 calls
| RV: Form V                        :    145.167u      0.200s     10.913w     34 calls
| | Properties                      :     36.921p                         116968 calls
| | Functional                      :     19.332p                         116968 calls
| | V_xc                            :     30.592p                         116968 calls
| JK: D                             :      0.017u      0.000s      0.001w     34 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     34 calls
| JK: JK                            :     95.967u      7.217s      7.736w     34 calls
| | JK: (Q|mn) Read                 :      7.133u      0.900s      0.548w     68 calls
| | JK: J                           :      2.383u      0.017s      0.179w     68 calls
| | | JK: J1                        :      0.700u      0.017s      0.086w     68 calls
| | | JK: J2                        :      0.833u      0.000s      0.087w     68 calls
| | JK: K                           :     17.833u      0.033s      1.450w     68 calls
| | | JK: K1                        :     14.583u      0.033s      1.115w     68 calls
| | | JK: K2                        :      3.233u      0.000s      0.333w     68 calls
| | JK: (Q|mn)^L Read               :      7.850u      0.900s      0.539w    103 calls
| | JK: (Q|mn)^R Read               :      6.233u      1.033s      0.538w    103 calls
| | JK: wK                          :     21.283u      0.017s      1.764w    103 calls
| | | JK: wK1                       :     19.150u      0.017s      1.472w    206 calls
| | | JK: wK2                       :      2.017u      0.000s      0.289w    103 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     34 calls
HF: Form F                          :      0.017u      0.000s      0.001w     34 calls
HF: Form D                          :      0.067u      0.000s      0.001w     34 calls
HF: DIIS                            :      0.783u      0.067s      0.058w     33 calls
| DIISManager::add_entry            :      0.133u      0.033s      0.010w     31 calls
| DIISManager::extrapolate          :      0.300u      0.033s      0.023w     31 calls
| | bMatrix setup                   :      0.183u      0.017s      0.010w     31 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     31 calls
| | New vector                      :      0.117u      0.017s      0.010w     31 calls
HF: Form C                          :      1.267u      0.033s      0.101w     33 calls
Grad: V T Perturb                   :      3.000u      0.033s      0.227w      3 calls
Grad: S                             :      0.017u      0.000s      0.003w      3 calls
Grad: JK                            :    139.233u      2.100s     10.723w      3 calls
| JKGrad: Amn                       :     20.550u      0.500s      1.580w      3 calls
| JKGrad: Awmn                      :     20.150u      0.500s      1.546w      3 calls
| JKGrad: AB                        :     10.183u      0.100s      0.771w      3 calls
| JKGrad: UV                        :      1.483u      0.100s      0.122w      3 calls
| JKGrad: ABx                       :      3.767u      0.033s      0.283w      3 calls
| JKGrad: Amnx                      :     81.150u      0.800s      6.272w      3 calls
Grad: XC                            :     42.133u      0.033s      3.163w      3 calls
| Properties                        :     13.007p                          10322 calls
| Functional                        :      2.278p                          10322 calls
| V_xc gradient                     :      9.827p                          10322 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:31:19 2021
Timers Off: Wed Jun  2 00:32:01 2021

Wall Time:       42.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     16.950u      0.067s      1.293w      3 calls
JK: (A|Q)^-1                        :      9.483u      0.483s      0.726w      3 calls
JK: (A|mn)                          :      9.483u      0.000s      0.712w      3 calls
JK: (Q|mn)                          :      4.433u      0.000s      0.336w      3 calls
JK: (Q|mn) Write                    :      0.933u      0.133s      0.077w      3 calls
JK: (A|mn)^L                        :      9.417u      0.000s      0.709w      3 calls
JK: (Q|mn)^L                        :      5.017u      0.017s      0.378w      3 calls
JK: (Q|mn)^L Write                  :      1.033u      0.150s      0.087w      3 calls
JK: (Q|mn)^R                        :     11.967u      0.000s      0.904w      3 calls
JK: (Q|mn)^R Write                  :      1.883u      0.283s      0.156w      3 calls
HF: Form core H                     :      0.050u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.117u      0.000s      0.010w      3 calls
HF: Guess                           :      3.267u      0.050s      0.249w      3 calls
SAD Guess                           :      3.100u      0.050s      0.235w      1 calls
HF: Form G                          :    233.317u      5.883s     17.942w     34 calls
RV: Form V                          :    143.600u      0.167s     10.803w     34 calls
Properties                          :     48.956p                         128586 calls
Functional                          :     21.777p                         128586 calls
V_xc                                :     30.174p                         118162 calls
JK: D                               :      0.000u      0.000s      0.001w     34 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     34 calls
JK: JK                              :     89.367u      5.717s      7.130w     34 calls
JK: (Q|mn) Read                     :      7.450u      0.983s      0.562w     68 calls
JK: J                               :      2.300u      0.000s      0.183w     68 calls
JK: J1                              :      0.650u      0.000s      0.088w     68 calls
JK: J2                              :      0.700u      0.000s      0.088w     68 calls
JK: K                               :     18.550u      0.000s      1.497w     68 calls
JK: K1                              :     14.983u      0.000s      1.146w     68 calls
JK: K2                              :      3.517u      0.000s      0.349w     68 calls
JK: (Q|mn)^L Read                   :      7.917u      1.050s      0.558w    103 calls
JK: (Q|mn)^R Read                   :      6.433u      0.950s      0.555w    103 calls
JK: wK                              :     22.167u      0.033s      1.813w    103 calls
JK: wK1                             :     19.567u      0.033s      1.509w    206 calls
JK: wK2                             :      2.500u      0.000s      0.301w    103 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     34 calls
HF: Form F                          :      0.000u      0.000s      0.002w     34 calls
HF: Form D                          :      0.033u      0.000s      0.001w     34 calls
HF: DIIS                            :      0.783u      0.050s      0.058w     33 calls
DIISManager::add_entry              :      0.200u      0.017s      0.010w     31 calls
DIISManager::extrapolate            :      0.317u      0.033s      0.022w     31 calls
bMatrix setup                       :      0.133u      0.017s      0.010w     31 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     31 calls
New vector                          :      0.167u      0.017s      0.010w     31 calls
HF: Form C                          :      1.283u      0.000s      0.100w     33 calls
Grad: V T Perturb                   :      3.017u      0.033s      0.228w      3 calls
Grad: S                             :      0.033u      0.000s      0.003w      3 calls
Grad: JK                            :    139.133u      2.017s     10.691w      3 calls
JKGrad: Amn                         :     20.550u      0.517s      1.580w      3 calls
JKGrad: Awmn                        :     20.017u      0.467s      1.538w      3 calls
JKGrad: AB                          :     10.283u      0.100s      0.778w      3 calls
JKGrad: UV                          :      1.600u      0.083s      0.126w      3 calls
JKGrad: ABx                         :      3.683u      0.033s      0.279w      3 calls
JKGrad: Amnx                        :     81.033u      0.800s      6.242w      3 calls
Grad: XC                            :     41.767u      0.050s      3.137w      3 calls
V_xc gradient                       :     10.047p                          10424 calls

--------------------------------------------------------------------------------------
V: Grid                             :     16.950u      0.067s      1.293w      3 calls
JK: (A|Q)^-1                        :      9.483u      0.483s      0.726w      3 calls
JK: (A|mn)                          :      9.483u      0.000s      0.712w      3 calls
JK: (Q|mn)                          :      4.433u      0.000s      0.336w      3 calls
JK: (Q|mn) Write                    :      0.933u      0.133s      0.077w      3 calls
JK: (A|mn)^L                        :      9.417u      0.000s      0.709w      3 calls
JK: (Q|mn)^L                        :      5.017u      0.017s      0.378w      3 calls
JK: (Q|mn)^L Write                  :      1.033u      0.150s      0.087w      3 calls
JK: (Q|mn)^R                        :     11.967u      0.000s      0.904w      3 calls
JK: (Q|mn)^R Write                  :      1.883u      0.283s      0.156w      3 calls
HF: Form core H                     :      0.050u      0.000s      0.003w      3 calls
HF: Form S/X                        :      0.117u      0.000s      0.010w      3 calls
HF: Guess                           :      3.267u      0.050s      0.249w      3 calls
| SAD Guess                         :      3.100u      0.050s      0.235w      1 calls
HF: Form G                          :    233.317u      5.883s     17.942w     34 calls
| RV: Form V                        :    143.600u      0.167s     10.803w     34 calls
| | Properties                      :     36.404p                         118162 calls
| | Functional                      :     19.466p                         118162 calls
| | V_xc                            :     30.174p                         118162 calls
| JK: D                             :      0.000u      0.000s      0.001w     34 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     34 calls
| JK: JK                            :     89.367u      5.717s      7.130w     34 calls
| | JK: (Q|mn) Read                 :      7.450u      0.983s      0.562w     68 calls
| | JK: J                           :      2.300u      0.000s      0.183w     68 calls
| | | JK: J1                        :      0.650u      0.000s      0.088w     68 calls
| | | JK: J2                        :      0.700u      0.000s      0.088w     68 calls
| | JK: K                           :     18.550u      0.000s      1.497w     68 calls
| | | JK: K1                        :     14.983u      0.000s      1.146w     68 calls
| | | JK: K2                        :      3.517u      0.000s      0.349w     68 calls
| | JK: (Q|mn)^L Read               :      7.917u      1.050s      0.558w    103 calls
| | JK: (Q|mn)^R Read               :      6.433u      0.950s      0.555w    103 calls
| | JK: wK                          :     22.167u      0.033s      1.813w    103 calls
| | | JK: wK1                       :     19.567u      0.033s      1.509w    206 calls
| | | JK: wK2                       :      2.500u      0.000s      0.301w    103 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     34 calls
HF: Form F                          :      0.000u      0.000s      0.002w     34 calls
HF: Form D                          :      0.033u      0.000s      0.001w     34 calls
HF: DIIS                            :      0.783u      0.050s      0.058w     33 calls
| DIISManager::add_entry            :      0.200u      0.017s      0.010w     31 calls
| DIISManager::extrapolate          :      0.317u      0.033s      0.022w     31 calls
| | bMatrix setup                   :      0.133u      0.017s      0.010w     31 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     31 calls
| | New vector                      :      0.167u      0.017s      0.010w     31 calls
HF: Form C                          :      1.283u      0.000s      0.100w     33 calls
Grad: V T Perturb                   :      3.017u      0.033s      0.228w      3 calls
Grad: S                             :      0.033u      0.000s      0.003w      3 calls
Grad: JK                            :    139.133u      2.017s     10.691w      3 calls
| JKGrad: Amn                       :     20.550u      0.517s      1.580w      3 calls
| JKGrad: Awmn                      :     20.017u      0.467s      1.538w      3 calls
| JKGrad: AB                        :     10.283u      0.100s      0.778w      3 calls
| JKGrad: UV                        :      1.600u      0.083s      0.126w      3 calls
| JKGrad: ABx                       :      3.683u      0.033s      0.279w      3 calls
| JKGrad: Amnx                      :     81.033u      0.800s      6.242w      3 calls
Grad: XC                            :     41.767u      0.050s      3.137w      3 calls
| Properties                        :     12.552p                          10424 calls
| Functional                        :      2.311p                          10424 calls
| V_xc gradient                     :     10.047p                          10424 calls

**************************************************************************************

Host: daniele-Precision-5750

Timers On : Wed Jun  2 00:32:31 2021
Timers Off: Wed Jun  2 00:33:14 2021

Wall Time:       42.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     17.017u      0.083s      1.300w      3 calls
JK: (A|Q)^-1                        :      9.633u      0.417s      0.731w      3 calls
JK: (A|mn)                          :      9.300u      0.000s      0.700w      3 calls
JK: (Q|mn)                          :      4.417u      0.000s      0.333w      3 calls
JK: (Q|mn) Write                    :      0.967u      0.117s      0.080w      3 calls
JK: (A|mn)^L                        :      9.383u      0.000s      0.706w      3 calls
JK: (Q|mn)^L                        :      4.383u      0.000s      0.330w      3 calls
JK: (Q|mn)^L Write                  :      1.050u      0.167s      0.087w      3 calls
JK: (Q|mn)^R                        :     11.833u      0.017s      0.896w      3 calls
JK: (Q|mn)^R Write                  :      1.867u      0.267s      0.154w      3 calls
HF: Form core H                     :      0.050u      0.017s      0.003w      3 calls
HF: Form S/X                        :      0.150u      0.000s      0.010w      3 calls
HF: Guess                           :      3.267u      0.033s      0.248w      3 calls
SAD Guess                           :      3.083u      0.033s      0.234w      1 calls
HF: Form G                          :    243.483u      6.050s     18.712w     35 calls
RV: Form V                          :    148.567u      0.150s     11.157w     35 calls
Properties                          :     49.779p                         133052 calls
Functional                          :     22.548p                         133052 calls
V_xc                                :     31.328p                         122548 calls
JK: D                               :      0.000u      0.000s      0.001w     35 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     35 calls
JK: JK                              :     94.733u      5.883s      7.546w     35 calls
JK: (Q|mn) Read                     :      7.583u      0.983s      0.578w     70 calls
JK: J                               :      2.333u      0.033s      0.187w     70 calls
JK: J1                              :      0.683u      0.017s      0.090w     70 calls
JK: J2                              :      0.783u      0.000s      0.090w     70 calls
JK: K                               :     20.433u      0.083s      1.639w     70 calls
JK: K1                              :     16.650u      0.017s      1.258w     70 calls
JK: K2                              :      3.750u      0.067s      0.380w     70 calls
JK: (Q|mn)^L Read                   :      8.383u      0.833s      0.576w    106 calls
JK: (Q|mn)^R Read                   :      6.417u      1.083s      0.554w    106 calls
JK: wK                              :     24.583u      0.083s      2.016w    106 calls
JK: wK1                             :     22.033u      0.083s      1.681w    212 calls
JK: wK2                             :      2.467u      0.000s      0.332w    106 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     35 calls
HF: Form F                          :      0.017u      0.000s      0.002w     35 calls
HF: Form D                          :      0.033u      0.000s      0.001w     35 calls
HF: DIIS                            :      0.817u      0.017s      0.063w     34 calls
DIISManager::add_entry              :      0.200u      0.017s      0.011w     32 calls
DIISManager::extrapolate            :      0.283u      0.000s      0.025w     32 calls
bMatrix setup                       :      0.150u      0.000s      0.011w     32 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.002w     32 calls
New vector                          :      0.133u      0.000s      0.011w     32 calls
HF: Form C                          :      1.483u      0.000s      0.109w     34 calls
Grad: V T Perturb                   :      3.017u      0.017s      0.228w      3 calls
Grad: S                             :      0.017u      0.000s      0.003w      3 calls
Grad: JK                            :    137.567u      2.083s     10.571w      3 calls
JKGrad: Amn                         :     20.200u      0.450s      1.550w      3 calls
JKGrad: Awmn                        :     19.650u      0.500s      1.510w      3 calls
JKGrad: AB                          :     10.150u      0.133s      0.771w      3 calls
JKGrad: UV                          :      1.500u      0.117s      0.121w      3 calls
JKGrad: ABx                         :      3.717u      0.050s      0.282w      3 calls
JKGrad: Amnx                        :     80.383u      0.783s      6.186w      3 calls
