
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        5.1016    64.2643                                   1
     1      -15.2756    20.8943     20.3772   0.0086    0.00      3    Success 
     2      -18.0022    11.7273      2.7266   0.0032   17.37      4    Success 
     3      -19.3587    10.9930      1.3565   0.0030   26.61      5    Success 
     4      -20.1359    16.7594      0.7773   0.0039   46.57      6    Success 
     5      -20.9605     8.5444      0.8246   0.0016   51.84      7    Success 
     6      -21.6609     7.6566      0.7004   0.0027   47.02      8    Success 
     7      -22.2598     8.3884      0.5989   0.0027   58.91      9    Success 
     8      -23.0623    12.0533      0.8025   0.0044   61.83     10    Success 
     9      -24.0804     7.1321      1.0181   0.0068   73.38     11    Success 
    10      -24.6872     5.1353      0.6067   0.0042   66.82     12    Success 
    11      -25.3957     4.5827      0.7086   0.0056   57.12     13    Success 
    12      -25.7806     8.4742      0.3848   0.0058   60.30     14    Success 
    13      -26.2288     4.7887      0.4483   0.0030   68.31     15    Success 
    14      -26.6167     3.8407      0.3879   0.0034   60.57     16    Success 
    15      -26.9714     3.9445      0.3547   0.0044   65.03     17    Success 
    16      -27.4991     4.1483      0.5277   0.0070   68.14     18    Success 
    17      -28.0361     6.6450      0.5371   0.0122   72.10     19    Success 
    18      -28.5059     3.2140      0.4697   0.0070   75.97     20    Success 
    19      -28.7877     3.2128      0.2818   0.0034   61.24     21    Success 
    20      -29.2274     3.9282      0.4398   0.0062   65.22     22    Success 
    21      -29.7256     5.8778      0.4981   0.0110   72.66     23    Success 
    22      -30.1791     3.2923      0.4535   0.0100   79.99     24    Success 
    23      -30.4724     2.7258      0.2933   0.0066   74.50     25    Success 
    24      -30.8376     4.2622      0.3653   0.0084   69.56     26    Success 
    25      -31.0739     5.5090      0.2362   0.0103   78.29     27    Success 
    26      -31.2974     3.0631      0.2235   0.0019   63.67     28    Success 
    27      -31.4751     3.0193      0.1777   0.0026   59.69     29    Success 
    28      -31.5348     7.8135      0.0597   0.0048   74.27     30    Success 
    29      -31.6347     4.8616      0.0999   0.0008   73.13     31    Success 
    30      -31.7861     2.6266      0.1514   0.0025   76.04     32    Success 
    31      -31.9463     5.1209      0.1601   0.0047   74.47     33    Success 
    32      -32.1095     5.9226      0.1632   0.0056   83.76     34    Success 
    33      -32.3746     5.9514      0.2651   0.0070   83.31     35    Success 
    34      -32.4946     7.8430      0.1200   0.0055   83.82     37    Success 
    35      -32.6862     5.2387      0.1916   0.0050   84.79     38    Success 
    36      -32.8821     2.1593      0.1959   0.0077   83.37     39    Success 
    37      -32.9561     2.6544      0.0741   0.0026   75.89     40    Success 
    38      -33.0714     3.0450      0.1152   0.0034   75.84     41    Success 
    39      -33.2146     3.8537      0.1432   0.0057   78.71     42    Success 
    40      -33.3479     2.4955      0.1333   0.0064   80.12     43    Success 
    41      -33.4265     1.5882      0.0786   0.0011   59.88     44    Success 
    42      -33.5291     2.3368      0.1026   0.0024   52.82     45    Success 
    43      -33.6012     2.4292      0.0722   0.0027   77.17     46    Success 
    44      -33.6790     3.0572      0.0777   0.0052   80.24     47    Success 
    45      -33.7630     1.4652      0.0841   0.0041   81.26     48    Success 
    46      -33.8100     1.7177      0.0470   0.0020   71.92     49    Success 
    47      -33.8760     2.0292      0.0661   0.0027   73.58     50    Success 
    48      -33.9323     3.6386      0.0563   0.0038   75.31     51    Success 
    49      -34.0080     2.0247      0.0756   0.0026   79.92     52    Success 
    50      -34.0635     1.5452      0.0555   0.0019   72.36     53    Success 
    51      -34.1040     1.5496      0.0406   0.0018   72.26     54    Success 
    52      -34.1229     3.2697      0.0189   0.0022   80.40     56    Success 
    53      -34.1539     2.4577      0.0310   0.0012   81.66     57    Success 
    54      -34.2011     1.4913      0.0472   0.0022   80.50     58    Success 
    55      -34.2470     1.5377      0.0459   0.0031   77.63     59    Success 
    56      -34.2825     2.4671      0.0355   0.0033   81.10     60    Success 
    57      -34.3253     2.6145      0.0428   0.0036   83.28     61    Success 
    58      -34.3712     1.9429      0.0459   0.0022   81.30     62    Success 
    59      -34.4379     1.3266      0.0667   0.0029   76.35     63    Success 
    60      -34.4988     1.4793      0.0609   0.0035   74.14     64    Success 
    61      -34.5533     1.5068      0.0545   0.0038   77.68     65    Success 
    62      -34.5893     2.4366      0.0359   0.0049   78.83     66    Success 
    63      -34.6261     1.1470      0.0368   0.0008   65.35     67    Success 
    64      -34.6505     1.1007      0.0244   0.0009   61.31     68    Success 
    65      -34.6759     1.3508      0.0254   0.0016   73.58     69    Success 
    66      -34.7099     1.6470      0.0340   0.0027   78.11     70    Success 
    67      -34.7479     1.1804      0.0380   0.0041   82.25     71    Success 
    68      -34.7630     2.1259      0.0151   0.0027   77.49     72    Success 
    69      -34.7849     1.0832      0.0218   0.0005   65.77     73    Success 
    70      -34.8023     0.9653      0.0175   0.0007   62.75     74    Success 
    71      -34.8216     1.0750      0.0193   0.0011   69.93     75    Success 
    72      -34.8512     1.2888      0.0296   0.0021   75.58     76    Success 
    73      -34.8610     2.8238      0.0098   0.0032   77.70     77    Success 
    74      -34.8776     1.9893      0.0166   0.0006   80.88     78    Success 
    75      -34.9007     0.8708      0.0231   0.0013   79.24     79    Success 
    76      -34.9123     0.9898      0.0116   0.0012   75.68     80    Success 
    77      -34.9218     1.0306      0.0094   0.0013   81.46     81    Success 
    78      -34.9352     1.5696      0.0134   0.0015   79.98     82    Success 
    79      -34.9508     1.5782      0.0156   0.0018   82.06     83    Success 
    80      -34.9637     0.8312      0.0129   0.0014   81.22     84    Success 
    81      -34.9704     0.6608      0.0067   0.0004   69.07     85    Success 
    82      -34.9806     0.6874      0.0102   0.0006   60.90     86    Success 
    83      -34.9960     0.7231      0.0155   0.0014   71.69     87    Success 
    84      -35.0149     1.0169      0.0189   0.0028   76.96     88    Success 
    85      -35.0170     1.9045      0.0021   0.0029   79.26     89    Success 
    86      -35.0209     1.7025      0.0040   0.0001   74.79     90    Success 
    87      -35.0282     1.3743      0.0072   0.0002   73.43     91    Success 
    88      -35.0401     0.8098      0.0119   0.0005   71.08     92    Success 
    89      -35.0535     0.6482      0.0135   0.0010   66.83     93    Success 
    90      -35.0596     0.8155      0.0060   0.0006   75.45     94    Success 
    91      -35.0702     0.9034      0.0106   0.0011   78.18     95    Success 
    92      -35.0823     1.5197      0.0121   0.0021   80.67     96    Success 
    93      -35.0998     0.9823      0.0175   0.0023   84.24     97    Success 
    94      -35.1119     0.7700      0.0121   0.0024   83.09     98    Success 
    95      -35.1202     0.8654      0.0083   0.0022   81.37     99    Success 
    96      -35.1288     0.6963      0.0086   0.0006   70.72    100    Success 
    97      -35.1399     0.7283      0.0111   0.0010   67.84    101    Success 
    98      -35.1432     1.7252      0.0032   0.0017   81.11    102    Success 
    99      -35.1482     0.9371      0.0051   0.0002   76.24    103    Success 
   100      -35.1536     0.5436      0.0054   0.0007   78.85    104    Success 
   101      -35.1568     0.7741      0.0033   0.0007   81.46    105    Success 
   102      -35.1620     0.8979      0.0052   0.0011   83.75    106    Success 
   103      -35.1655     1.7607      0.0034   0.0016   83.94    107    Success 
   104      -35.1710     1.1356      0.0055   0.0006   84.86    108    Success 
   105      -35.1774     0.5004      0.0064   0.0008   81.03    109    Success 
   106      -35.1804     0.6024      0.0031   0.0004   70.86    110    Success 
   107      -35.1851     0.7638      0.0047   0.0006   74.29    111    Success 
   108      -35.1922     0.7529      0.0071   0.0011   80.65    112    Success 
   109      -35.2000     1.1213      0.0078   0.0019   81.46    113    Success 
   110      -35.2090     0.6458      0.0090   0.0022   84.64    114    Success 
   111      -35.2140     0.3699      0.0050   0.0007   77.80    115    Success 
   112      -35.2189     0.6113      0.0049   0.0006   58.06    116    Success 
   113      -35.2230     0.6902      0.0041   0.0008   80.70    117    Success 
   114      -35.2286     0.7307      0.0056   0.0009   79.39    118    Success 
   115      -35.2359     0.7108      0.0073   0.0017   82.24    119    Success 
   116      -35.2431     0.5359      0.0072   0.0020   82.56    120    Success 
   117      -35.2491     0.5885      0.0059   0.0010   76.93    121    Success 
   118      -35.2563     0.8511      0.0072   0.0015   78.33    122    Success 
   119      -35.2639     0.6555      0.0076   0.0017   82.24    123    Success 
   120      -35.2703     0.5502      0.0064   0.0011   81.06    124    Success 
   121      -35.2774     1.4158      0.0071   0.0021   80.86    125    Success 
   122      -35.2854     1.0060      0.0080   0.0019   86.06    126    Success 
   123      -35.2930     0.7659      0.0075   0.0016   85.20    127    Success 
   124      -35.3045     0.5552      0.0116   0.0025   83.38    128    Success 
   125      -35.3161     0.7164      0.0116   0.0032   81.47    129    Success 
   126      -35.3188     1.6674      0.0027   0.0028   84.09    130    Success 
   127      -35.3235     1.1350      0.0046   0.0001   70.65    131    Success 
   128      -35.3306     0.5200      0.0072   0.0003   66.47    132    Success 
   129      -35.3369     0.7197      0.0062   0.0009   71.46    133    Success 
   130      -35.3409     0.7341      0.0040   0.0010   84.06    134    Success 
   131      -35.3479     0.7129      0.0070   0.0014   83.52    135    Success 
   132      -35.3550     1.2576      0.0071   0.0024   82.99    136    Success 
   133      -35.3660     0.8363      0.0111   0.0024   86.04    137    Success 
   134      -35.3779     0.4835      0.0118   0.0036   84.99    138    Success 
   135      -35.3855     0.5137      0.0076   0.0023   82.52    139    Success 
   136      -35.3939     0.8720      0.0084   0.0030   81.54    140    Success 
   137      -35.4007     0.9063      0.0068   0.0027   84.32    141    Success 
   138      -35.4060     0.5048      0.0053   0.0003   68.77    142    Success 
   139      -35.4114     0.5147      0.0054   0.0004   56.37    143    Success 
   140      -35.4172     0.6349      0.0058   0.0012   79.83    144    Success 
   141      -35.4235     1.1370      0.0062   0.0025   83.93    145    Success 
   142      -35.4318     0.7937      0.0084   0.0032   87.12    146    Success 
   143      -35.4366     0.8120      0.0048   0.0023   85.43    147    Success 
   144      -35.4408     0.5528      0.0041   0.0016   85.98    148    Success 
   145      -35.4447     0.5386      0.0040   0.0005   74.37    149    Success 
   146      -35.4515     0.5025      0.0068   0.0013   80.32    150    Success 
   147      -35.4623     0.5830      0.0108   0.0024   80.62    151    Success 
   148      -35.4695     1.5569      0.0072   0.0055   84.27    152    Success 
   149      -35.4778     0.4485      0.0082   0.0009   81.54    153    Success 
   150      -35.4807     0.4365      0.0029   0.0004   71.31    154    Success 
   151      -35.4854     0.5280      0.0047   0.0009   77.95    155    Success 
   152      -35.4915     0.5650      0.0061   0.0018   81.59    156    Success 
   153      -35.4985     0.5507      0.0071   0.0029   83.84    157    Success 
   154      -35.5033     0.6905      0.0047   0.0010   77.26    158    Success 
   155      -35.5091     0.4936      0.0058   0.0013   82.81    159    Success 
   156      -35.5156     0.4051      0.0065   0.0016   79.69    160    Success 
   157      -35.5212     0.5414      0.0056   0.0017   79.86    161    Success 
   158      -35.5271     0.5583      0.0059   0.0027   83.67    162    Success 
   159      -35.5308     0.7438      0.0038   0.0018   83.42    163    Success 
   160      -35.5349     0.4750      0.0040   0.0004   75.71    164    Success 
   161      -35.5397     0.4286      0.0048   0.0014   81.75    165    Success 
   162      -35.5458     0.4917      0.0061   0.0025   83.84    166    Success 
   163      -35.5517     1.0269      0.0059   0.0033   83.59    167    Success 
   164      -35.5576     0.5018      0.0059   0.0033   87.26    168    Success 
   165      -35.5603     0.4435      0.0027   0.0004   75.18    169    Success 
   166      -35.5631     0.4343      0.0028   0.0006   73.05    170    Success 
   167      -35.5656     0.5466      0.0025   0.0005   76.16    171    Success 
   168      -35.5684     0.4575      0.0029   0.0006   81.15    172    Success 
   169      -35.5724     0.5471      0.0040   0.0012   81.00    173    Success 
   170      -35.5751     0.7052      0.0027   0.0019   83.92    174    Success 
   171      -35.5771     0.3584      0.0021   0.0004   80.95    175    Success 
   172      -35.5788     0.3908      0.0017   0.0003   73.78    176    Success 
   173      -35.5816     0.4586      0.0027   0.0008   80.98    177    Success 
   174      -35.5859     0.4928      0.0044   0.0017   84.02    178    Success 
   175      -35.5927     0.6473      0.0068   0.0028   84.70    179    Success 
   176      -35.5961     1.0036      0.0033   0.0049   86.41    180    Success 
   177      -35.6012     0.5404      0.0052   0.0010   84.28    181    Success 
   178      -35.6057     0.3155      0.0044   0.0013   81.19    182    Success 
   179      -35.6078     0.3354      0.0022   0.0009   82.31    183    Success 
   180      -35.6114     0.3631      0.0036   0.0014   82.21    184    Success 
   181      -35.6154     0.4924      0.0039   0.0030   84.37    185    Success 
   182      -35.6187     0.4704      0.0033   0.0023   84.77    186    Success 
   183      -35.6204     0.3113      0.0017   0.0002   64.83    187    Success 
   184      -35.6223     0.3547      0.0019   0.0004   72.84    188    Success 
   185      -35.6251     0.4582      0.0027   0.0009   79.94    189    Success 
   186      -35.6254     1.0395      0.0003   0.0016   83.69    190    Success 
   187      -35.6277     0.5226      0.0023   0.0002   77.96    192    Success 
   188      -35.6292     0.2359      0.0015   0.0005   81.93    193    Success 
   189      -35.6298     0.2555      0.0006   0.0004   83.32    194    Success 
   190      -35.6309     0.2667      0.0011   0.0005   81.99    195    Success 
   191      -35.6323     0.4317      0.0014   0.0009   82.60    196    Success 
   192      -35.6341     0.3081      0.0018   0.0011   84.90    197    Success 
   193      -35.6352     0.3171      0.0011   0.0006   82.53    198    Success 
   194      -35.6358     0.5968      0.0006   0.0009   83.27    199    Success 
   195      -35.6368     0.3296      0.0009   0.0003   84.92    200    Success 
   196      -35.6376     0.2426      0.0008   0.0003   79.61    201    Success 
   197      -35.6387     0.2892      0.0011   0.0003   71.07    202    Success 
   198      -35.6404     0.3350      0.0017   0.0009   83.08    203    Success 
   199      -35.6429     0.3420      0.0025   0.0018   85.09    204    Success 
   200      -35.6439     0.4769      0.0010   0.0010   85.18    206    Success 
   201      -35.6455     0.3145      0.0016   0.0012   87.00    207    Success 
   202      -35.6476     0.2480      0.0021   0.0017   85.31    208    Success 
   203      -35.6494     0.3428      0.0019   0.0011   82.80    209    Success 
   204      -35.6523     0.4016      0.0029   0.0013   83.07    210    Success 
   205      -35.6538     0.9801      0.0015   0.0017   83.09    211    Success 
   206      -35.6562     0.5555      0.0024   0.0003   82.30    212    Success 
   207      -35.6584     0.2616      0.0022   0.0004   75.59    213    Success 
   208      -35.6592     0.2921      0.0008   0.0002   73.82    214    Success 
   209      -35.6606     0.3310      0.0014   0.0005   81.03    215    Success 
   210      -35.6620     0.5358      0.0014   0.0006   78.93    216    Success 
   211      -35.6639     0.3240      0.0020   0.0012   86.53    217    Success 
   212      -35.6656     0.2390      0.0016   0.0013   85.50    218    Success 
   213      -35.6672     0.5448      0.0016   0.0014   82.97    219    Success 
   214      -35.6689     0.3949      0.0018   0.0012   86.22    220    Success 
   215      -35.6705     0.3333      0.0016   0.0004   78.83    221    Success 
   216      -35.6730     0.2895      0.0024   0.0006   77.06    222    Success 
   217      -35.6753     0.5003      0.0023   0.0020   82.82    223    Success 
   218      -35.6776     0.2889      0.0023   0.0008   83.34    224    Success 
   219      -35.6801     0.3668      0.0025   0.0016   84.22    225    Success 
   220      -35.6819     0.7565      0.0018   0.0021   84.75    226    Success 
   221      -35.6842     0.3934      0.0023   0.0021   88.08    227    Success 
   222      -35.6857     0.2991      0.0015   0.0012   86.44    228    Success 
   223      -35.6879     0.2553      0.0022   0.0016   84.80    229    Success 
