
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1540.6684   337.4420                                   1
     1      671.0742   187.6551    869.5942   0.0505    0.00      2    Success 
     2      244.5568    97.1781    426.5174   0.0505    3.69      3    Success 
     3      200.5303   148.6928     44.0265   0.0505   13.13      4    Success 
     4      140.4607    70.0870     60.0697   0.0088    9.18      5    Success 
     5      118.6802    35.9667     21.7805   0.0105   22.11      6    Success 
     6      112.5728    30.2182      6.1074   0.0046   29.61      7    Success 
     7      106.9169    31.1222      5.6559   0.0053   52.15      8    Success 
     8       98.0873    32.4653      8.8296   0.0099   57.14      9    Success 
     9       89.6032    43.1611      8.4841   0.0172   62.29     10    Success 
    10       82.3917    23.5446      7.2115   0.0105   69.37     11    Success 
    11       76.7517    23.8046      5.6400   0.0086   58.15     12    Success 
    12       69.4377    24.1339      7.3140   0.0147   62.80     13    Success 
    13       62.2888    18.5523      7.1489   0.0149   66.07     14    Success 
    14       57.9690    30.2687      4.3198   0.0216   64.03     15    Success 
    15       53.6368    15.0951      4.3322   0.0072   62.36     16    Success 
    16       51.1797    14.0394      2.4571   0.0069   64.33     17    Success 
    17       47.4150    13.0353      3.7647   0.0141   68.59     18    Success 
    18       42.1332    14.3025      5.2818   0.0247   70.37     19    Success 
    19       36.9078    17.5444      5.2255   0.0305   73.53     20    Success 
    20       34.1702    24.2793      2.7375   0.0321   76.15     21    Success 
    21       30.7943     9.3576      3.3760   0.0062   58.90     22    Success 
    22       29.3371     9.3417      1.4572   0.0045   46.16     23    Success 
    23       27.4956    11.3337      1.8415   0.0101   68.21     24    Success 
    24       24.5955    14.5511      2.9001   0.0149   71.26     25    Success 
    25       21.5572    14.7942      3.0383   0.0291   78.39     26    Success 
    26       19.6579     7.7279      1.8994   0.0101   71.57     27    Success 
    27       18.7098     7.7481      0.9481   0.0034   46.94     28    Success 
    28       17.6969    14.0633      1.0129   0.0109   70.66     29    Success 
    29       16.3631     9.2648      1.3338   0.0071   72.64     30    Success 
    30       15.0600     9.1083      1.3031   0.0106   75.96     31    Success 
    31       13.0702     8.2612      1.9898   0.0157   74.45     32    Success 
    32       12.1829    18.7081      0.8872   0.0349   78.28     33    Success 
    33       10.7416    12.6965      1.4414   0.0045   71.86     34    Success 
    34        9.0457     7.7262      1.6959   0.0080   65.31     35    Success 
    35        8.5082    14.6997      0.5375   0.0061   64.23     36    Success 
    36        7.7969     8.3847      0.7113   0.0033   74.20     37    Success 
    37        6.8185     7.4747      0.9783   0.0105   76.29     38    Success 
    38        5.9985     8.5335      0.8200   0.0095   77.04     39    Success 
    39        4.7439     8.6614      1.2546   0.0146   78.80     40    Success 
    40        4.2958    18.7633      0.4481   0.0185   76.69     41    Success 
    41        3.5253    13.6545      0.7705   0.0030   76.46     42    Success 
    42        2.4145     5.8912      1.1108   0.0059   73.58     43    Success 
    43        1.7345     5.9927      0.6800   0.0071   69.67     44    Success 
    44        1.1062     7.5565      0.6282   0.0084   76.59     45    Success 
    45        0.0814     7.8615      1.0248   0.0129   79.07     46    Success 
    46       -0.4513    18.0913      0.5327   0.0194   78.60     47    Success 
    47       -1.3421    12.3337      0.8908   0.0068   82.65     48    Success 
    48       -2.5166     4.8365      1.1745   0.0111   78.95     49    Success 
    49       -3.0405     7.2921      0.5239   0.0100   76.12     50    Success 
    50       -3.4850     8.5731      0.4445   0.0104   81.13     51    Success 
    51       -3.9266     5.7529      0.4416   0.0073   80.67     52    Success 
    52       -4.2997     4.4978      0.3732   0.0058   77.07     53    Success 
    53       -4.7460     6.0008      0.4463   0.0078   75.05     54    Success 
    54       -5.3081     6.7871      0.5621   0.0122   80.73     55    Success 
    55       -5.9013     8.2336      0.5932   0.0185   82.45     56    Success 
    56       -6.4061     4.0642      0.5048   0.0076   80.09     57    Success 
    57       -6.7777     5.1438      0.3716   0.0046   64.94     58    Success 
    58       -7.1003    10.2320      0.3226   0.0062   75.55     59    Success 
    59       -7.5381     6.9325      0.4378   0.0071   82.67     60    Success 
    60       -7.9895     4.4721      0.4514   0.0083   80.85     61    Success 
    61       -8.4079     4.5539      0.4184   0.0085   77.21     62    Success 
    62       -8.8722     5.8166      0.4643   0.0095   77.49     63    Success 
    63       -9.3702     6.6804      0.4979   0.0140   80.37     64    Success 
    64       -9.8470     4.5666      0.4769   0.0089   78.36     65    Success 
    65      -10.1527     3.3459      0.3057   0.0032   66.28     66    Success 
    66      -10.4698     4.0429      0.3170   0.0049   62.63     67    Success 
    67      -10.6868     6.6399      0.2170   0.0068   76.01     68    Success 
    68      -10.9272     4.0617      0.2404   0.0043   81.03     69    Success 
    69      -11.2085     2.8431      0.2814   0.0083   78.52     70    Success 
    70      -11.3465     3.4043      0.1379   0.0038   77.14     71    Success 
    71      -11.5607     4.6313      0.2143   0.0054   77.13     72    Success 
    72      -11.8357     4.6802      0.2750   0.0086   80.84     73    Success 
    73      -12.0410     3.5607      0.2052   0.0069   80.99     74    Success 
    74      -12.1877     3.0651      0.1467   0.0029   75.58     75    Success 
    75      -12.4319     3.2645      0.2442   0.0041   70.06     76    Success 
    76      -12.8153     3.8862      0.3834   0.0088   75.58     77    Success 
    77      -13.1490     9.1666      0.3337   0.0166   79.95     78    Success 
    78      -13.5969     5.3895      0.4478   0.0119   84.83     79    Success 
    79      -13.9552     3.6812      0.3584   0.0096   81.78     80    Success 
    80      -14.2588     5.8294      0.3035   0.0129   80.86     81    Success 
    81      -14.3755    10.1916      0.1167   0.0130   83.61     82    Success 
    82      -14.5635     6.1445      0.1880   0.0018   79.34     83    Success 
    83      -14.8220     3.4908      0.2585   0.0016   54.86     84    Success 
    84      -15.0106     4.8393      0.1886   0.0040   74.74     85    Success 
    85      -15.2962     5.2856      0.2856   0.0092   82.84     86    Success 
    86      -15.7401     5.1370      0.4439   0.0125   82.71     87    Success 
    87      -16.1056     8.7705      0.3655   0.0251   84.19     88    Success 
    88      -16.5693     3.5992      0.4637   0.0132   84.67     89    Success 
    89      -16.8327     3.4968      0.2634   0.0068   77.85     90    Success 
    90      -17.1645     4.4160      0.3318   0.0122   80.69     91    Success 
    91      -17.3355     9.8712      0.1710   0.0198   83.60     92    Success 
    92      -17.6077     5.5828      0.2721   0.0030   80.34     93    Success 
    93      -17.9207     3.0885      0.3130   0.0073   79.75     94    Success 
    94      -18.0838     4.4502      0.1632   0.0059   80.30     95    Success 
    95      -18.2520     6.4542      0.1682   0.0091   83.19     96    Success 
    96      -18.4624     3.7307      0.2104   0.0089   85.03     97    Success 
    97      -18.6083     3.0304      0.1460   0.0036   78.45     98    Success 
    98      -18.8273     3.3498      0.2189   0.0065   77.32     99    Success 
    99      -19.0835     3.9809      0.2562   0.0101   81.24    100    Success 
   100      -19.4384     4.7256      0.3548   0.0147   82.81    101    Success 
   101      -19.7069     7.1899      0.2686   0.0215   84.11    102    Success 
   102      -20.0142     2.9443      0.3072   0.0041   76.69    103    Success 
   103      -20.1809     3.2374      0.1667   0.0022   56.07    104    Success 
   104      -20.3746     5.2984      0.1937   0.0080   81.06    105    Success 
   105      -20.5893     3.2764      0.2147   0.0085   82.71    106    Success 
   106      -20.7779     2.7859      0.1886   0.0113   83.96    107    Success 
   107      -21.0365     3.6740      0.2586   0.0121   80.74    108    Success 
   108      -21.3187     4.1983      0.2822   0.0139   81.42    109    Success 
   109      -21.5366     3.3227      0.2179   0.0064   79.15    110    Success 
   110      -21.7117     2.9279      0.1750   0.0046   74.61    111    Success 
   111      -21.8726     3.0362      0.1609   0.0032   69.68    112    Success 
   112      -22.1195     3.3402      0.2470   0.0075   78.04    113    Success 
   113      -22.4504     4.1147      0.3308   0.0149   81.63    114    Success 
   114      -22.7179     5.0020      0.2675   0.0214   84.29    115    Success 
   115      -22.9000     2.6803      0.1821   0.0026   72.88    116    Success 
   116      -23.0389     3.0635      0.1388   0.0031   69.34    117    Success 
   117      -23.2122     6.2664      0.1734   0.0080   80.42    118    Success 
   118      -23.4361     3.1875      0.2238   0.0085   84.49    119    Success 
   119      -23.6058     2.5986      0.1697   0.0088   83.07    120    Success 
   120      -23.8299     2.5817      0.2241   0.0111   81.03    121    Success 
   121      -24.0800     3.0117      0.2501   0.0127   80.68    122    Success 
   122      -24.2881     4.4701      0.2081   0.0202   83.07    123    Success 
   123      -24.5260     2.7458      0.2378   0.0047   75.72    124    Success 
   124      -24.6947     2.7140      0.1687   0.0045   70.76    125    Success 
   125      -24.7904     4.4017      0.0958   0.0042   71.83    126    Success 
   126      -24.8909     2.4861      0.1005   0.0042   83.69    127    Success 
   127      -24.9959     3.1040      0.1050   0.0064   82.15    128    Success 
   128      -25.0974     3.3600      0.1015   0.0064   84.35    129    Success 
   129      -25.2640     3.5243      0.1666   0.0086   84.10    130    Success 
   130      -25.3890     6.9851      0.1250   0.0139   84.27    131    Success 
   131      -25.5742     3.6424      0.1853   0.0083   86.35    132    Success 
   132      -25.7103     2.3839      0.1361   0.0085   84.48    133    Success 
   133      -25.8163     2.9005      0.1059   0.0071   83.49    134    Success 
   134      -25.9900     2.9689      0.1737   0.0101   83.89    135    Success 
   135      -26.0867     8.4551      0.0967   0.0179   84.47    136    Success 
   136      -26.2437     5.4888      0.1570   0.0046   85.80    137    Success 
   137      -26.4181     1.9695      0.1744   0.0075   83.99    138    Success 
   138      -26.4785     2.3757      0.0604   0.0027   78.44    139    Success 
   139      -26.5677     3.0864      0.0892   0.0043   80.02    140    Success 
   140      -26.6792     3.2446      0.1115   0.0071   83.16    141    Success 
   141      -26.7799     2.4389      0.1007   0.0058   83.85    142    Success 
   142      -26.9115     2.3932      0.1317   0.0076   81.73    143    Success 
   143      -27.0555     4.1442      0.1439   0.0116   82.15    144    Success 
   144      -27.2132     2.9022      0.1577   0.0080   83.87    145    Success 
   145      -27.3647     2.3161      0.1515   0.0062   80.82    146    Success 
   146      -27.5602     2.5366      0.1956   0.0096   78.40    147    Success 
   147      -27.6526     2.8283      0.0924   0.0072   81.43    149    Success 
   148      -27.7386     1.9495      0.0860   0.0028   77.52    150    Success 
   149      -27.8245     3.1986      0.0859   0.0073   79.98    151    Success 
   150      -27.9008     2.6526      0.0763   0.0033   79.20    152    Success 
   151      -27.9602     2.2653      0.0594   0.0024   80.72    153    Success 
   152      -28.0510     1.8043      0.0908   0.0063   82.97    154    Success 
   153      -28.1036     5.2486      0.0526   0.0068   77.47    155    Success 
   154      -28.1782     2.4973      0.0746   0.0042   85.98    156    Success 
   155      -28.2301     1.6023      0.0519   0.0033   82.46    157    Success 
   156      -28.2769     2.1375      0.0468   0.0028   78.04    158    Success 
   157      -28.3468     2.3446      0.0699   0.0037   80.32    159    Success 
   158      -28.4546     2.4509      0.1078   0.0056   81.06    160    Success 
   159      -28.4849     5.9496      0.0303   0.0099   82.53    161    Success 
   160      -28.5372     4.2993      0.0524   0.0004   69.20    162    Success 
   161      -28.6078     1.4947      0.0705   0.0009   67.35    163    Success 
   162      -28.6337     1.5442      0.0259   0.0008   64.03    164    Success 
   163      -28.6639     2.1723      0.0302   0.0015   76.26    165    Success 
   164      -28.7086     3.2654      0.0447   0.0034   83.09    166    Success 
   165      -28.7741     2.8510      0.0655   0.0051   85.50    167    Success 
   166      -28.8535     2.3905      0.0794   0.0081   85.71    168    Success 
   167      -28.9310     1.7627      0.0775   0.0066   84.11    169    Success 
   168      -28.9975     1.9105      0.0665   0.0051   80.90    170    Success 
   169      -29.0594     2.4323      0.0619   0.0041   80.20    171    Success 
   170      -29.1276     2.4596      0.0682   0.0057   82.45    172    Success 
   171      -29.1868     1.7739      0.0592   0.0034   81.24    173    Success 
   172      -29.2382     2.1475      0.0514   0.0031   75.72    174    Success 
   173      -29.2759     2.0112      0.0378   0.0021   80.69    175    Success 
   174      -29.3338     1.7511      0.0578   0.0045   82.99    176    Success 
   175      -29.4108     2.1725      0.0770   0.0065   81.46    177    Success 
   176      -29.4823     2.4142      0.0716   0.0086   83.33    178    Success 
   177      -29.5255     2.1639      0.0432   0.0020   76.85    179    Success 
   178      -29.5633     1.6435      0.0378   0.0012   73.31    180    Success 
   179      -29.6167     1.1993      0.0534   0.0021   71.55    181    Success 
   180      -29.6707     1.1649      0.0540   0.0040   76.68    182    Success 
   181      -29.7223     1.1237      0.0516   0.0048   78.16    183    Success 
   182      -29.7630     1.9046      0.0407   0.0067   80.09    184    Success 
   183      -29.8084     1.2312      0.0454   0.0025   78.05    185    Success 
   184      -29.8477     1.1778      0.0394   0.0027   75.40    186    Success 
   185      -29.8548     3.4335      0.0071   0.0033   73.91    187    Success 
   186      -29.8678     2.9028      0.0130   0.0008   85.90    188    Success 
   187      -29.8905     2.0253      0.0227   0.0016   85.39    189    Success 
   188      -29.9239     0.9104      0.0333   0.0034   84.46    190    Success 
   189      -29.9450     1.4704      0.0211   0.0038   82.24    191    Success 
   190      -29.9626     2.0868      0.0176   0.0030   85.48    192    Success 
   191      -29.9861     1.9143      0.0236   0.0041   86.51    193    Success 
   192      -30.0139     1.2448      0.0278   0.0041   85.39    194    Success 
   193      -30.0362     1.0558      0.0223   0.0020   79.92    195    Success 
   194      -30.0600     1.5889      0.0238   0.0023   76.78    196    Success 
   195      -30.0767     1.8906      0.0168   0.0021   83.08    197    Success 
   196      -30.0979     1.0967      0.0212   0.0028   85.31    198    Success 
   197      -30.1197     1.1338      0.0218   0.0037   83.55    199    Success 
   198      -30.1376     1.6972      0.0179   0.0036   85.14    200    Success 
   199      -30.1623     1.9089      0.0247   0.0053   86.63    201    Success 
   200      -30.1726     3.1225      0.0103   0.0066   86.70    202    Success 
   201      -30.1895     1.9363      0.0169   0.0003   69.31    203    Success 
   202      -30.2104     0.9710      0.0209   0.0007   68.03    204    Success 
   203      -30.2186     1.3074      0.0082   0.0006   75.26    205    Success 
   204      -30.2322     1.4577      0.0136   0.0016   83.39    206    Success 
   205      -30.2549     1.3661      0.0227   0.0034   85.31    207    Success 
   206      -30.2743     1.8571      0.0193   0.0042   83.37    208    Success 
   207      -30.2996     0.8503      0.0253   0.0046   86.20    209    Success 
   208      -30.3140     0.6657      0.0144   0.0032   83.86    210    Success 
   209      -30.3305     1.0087      0.0166   0.0028   79.65    211    Success 
   210      -30.3523     1.1820      0.0218   0.0032   81.49    212    Success 
   211      -30.3765     1.3229      0.0242   0.0041   82.69    213    Success 
   212      -30.3998     1.1422      0.0233   0.0040   83.70    214    Success 
   213      -30.4203     1.3521      0.0206   0.0031   81.87    215    Success 
   214      -30.4336     1.6906      0.0132   0.0027   83.74    216    Success 
   215      -30.4446     1.1724      0.0110   0.0008   80.86    217    Success 
   216      -30.4614     0.8540      0.0168   0.0026   83.86    218    Success 
   217      -30.4825     1.1294      0.0211   0.0041   83.01    219    Success 
   218      -30.5084     1.4676      0.0258   0.0045   84.16    220    Success 
   219      -30.5151     2.9949      0.0067   0.0073   85.92    221    Success 
   220      -30.5273     2.4117      0.0122   0.0004   79.87    222    Success 
   221      -30.5473     1.4674      0.0200   0.0008   78.85    223    Success 
   222      -30.5702     0.9403      0.0229   0.0014   73.75    224    Success 
   223      -30.5811     1.1619      0.0109   0.0011   80.07    225    Success 
   224      -30.6004     1.2940      0.0193   0.0026   83.86    226    Success 
   225      -30.6262     2.0559      0.0258   0.0038   83.31    227    Success 
