
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1058.7446   286.2138                                   1
     1      704.8436   341.6676    353.9010   0.0505    0.00      2    Success 
     2      432.4437   134.7777    272.4000   0.0234   38.28      3    Success 
     3      338.7205   108.7897     93.7232   0.0172   36.42      4    Success 
     4      240.3177    85.3944     98.4029   0.0275   45.04      5    Success 
     5      166.3275    71.1007     73.9902   0.0330   48.67      6    Success 
     6      121.7015    64.4280     44.6260   0.0300   53.48      7    Success 
     7       93.6578    47.0157     28.0437   0.0157   54.70      8    Success 
     8       82.2736    55.8402     11.3841   0.0235   53.55      9    Success 
     9       73.0477    20.6644      9.2259   0.0049   34.87     10    Success 
    10       70.0625    18.5288      2.9852   0.0029   26.51     11    Success 
    11       65.3087    20.1399      4.7538   0.0069   46.76     12    Success 
    12       58.1283    24.2004      7.1804   0.0138   59.72     13    Success 
    13       49.1029    22.6477      9.0254   0.0233   69.29     14    Success 
    14       41.6002    39.4796      7.5027   0.0300   70.16     15    Success 
    15       35.0860    17.0079      6.5142   0.0117   73.26     16    Success 
    16       31.4326    16.2795      3.6534   0.0102   60.78     17    Success 
    17       28.6766    17.4779      2.7560   0.0067   63.81     18    Success 
    18       24.0979    17.3989      4.5787   0.0129   68.91     19    Success 
    19       18.6433    18.2608      5.4546   0.0240   71.20     20    Success 
    20       15.0274    15.8377      3.6158   0.0228   72.91     21    Success 
    21       13.2860    11.5140      1.7414   0.0046   46.90     22    Success 
    22       11.9981     8.6116      1.2879   0.0032   49.43     23    Success 
    23       10.2828     9.3012      1.7153   0.0092   61.54     24    Success 
    24        8.5770     9.5585      1.7058   0.0095   69.22     25    Success 
    25        6.7082    12.6811      1.8688   0.0169   71.94     26    Success 
    26        4.7286     7.5940      1.9795   0.0164   75.85     27    Success 
    27        3.5129     7.7810      1.2158   0.0061   58.24     28    Success 
    28        2.0286     8.7772      1.4843   0.0114   66.20     29    Success 
    29        1.4249    13.4230      0.6037   0.0147   75.23     30    Success 
    30        0.5940     5.8608      0.8310   0.0024   56.28     31    Success 
    31        0.0341     6.4175      0.5599   0.0036   57.66     32    Success 
    32       -0.6173     7.8492      0.6514   0.0066   72.51     33    Success 
    33       -1.2970    14.1790      0.6797   0.0113   77.51     34    Success 
    34       -2.1222     6.3646      0.8252   0.0102   82.07     35    Success 
    35       -2.5288     4.0106      0.4066   0.0030   64.09     36    Success 
    36       -2.8650     4.5614      0.3362   0.0044   64.12     37    Success 
    37       -3.0652    13.2296      0.2002   0.0049   63.50     38    Success 
    38       -3.3894     7.8870      0.3242   0.0020   77.35     39    Success 
    39       -3.8105     4.0374      0.4210   0.0060   78.31     40    Success 
    40       -4.0116     5.4069      0.2011   0.0038   75.59     41    Success 
    41       -4.3490     5.6582      0.3374   0.0053   78.02     42    Success 
    42       -4.8898     6.3262      0.5409   0.0081   77.43     43    Success 
    43       -5.4838     6.4060      0.5940   0.0120   77.95     44    Success 
    44       -5.9601     3.9754      0.4762   0.0097   78.80     45    Success 
    45       -6.2480     4.0246      0.2879   0.0037   67.38     46    Success 
    46       -6.6782     5.4575      0.4302   0.0056   68.09     47    Success 
    47       -7.1037     7.8211      0.4255   0.0096   76.10     48    Success 
    48       -7.5061     5.4746      0.4024   0.0088   80.87     49    Success 
    49       -7.7608     3.3166      0.2546   0.0052   79.81     50    Success 
    50       -7.9964     3.7741      0.2356   0.0061   75.32     51    Success 
    51       -8.2201     4.5299      0.2237   0.0051   77.88     52    Success 
    52       -8.5586     4.9410      0.3386   0.0073   78.48     53    Success 
    53       -8.9774     4.2397      0.4188   0.0123   80.59     54    Success 
    54       -9.2937     4.9200      0.3163   0.0093   78.49     55    Success 
    55       -9.5216     5.2769      0.2279   0.0043   76.32     56    Success 
    56       -9.7642     5.0186      0.2427   0.0037   73.78     57    Success 
    57      -10.0361     5.5617      0.2719   0.0049   76.45     58    Success 
    58      -10.3897     3.2336      0.3536   0.0097   81.57     59    Success 
    59      -10.6231     3.4835      0.2335   0.0080   79.45     60    Success 
    60      -10.9319     5.3248      0.3088   0.0097   79.39     61    Success 
    61      -11.0806     8.7616      0.1487   0.0119   81.76     62    Success 
    62      -11.3190     5.2395      0.2384   0.0023   77.71     63    Success 
    63      -11.6185     3.4306      0.2995   0.0039   70.81     64    Success 
    64      -11.8312     3.9445      0.2127   0.0044   75.44     65    Success 
    65      -12.1862     4.2978      0.3550   0.0079   78.43     66    Success 
    66      -12.4832     7.9202      0.2970   0.0154   80.91     67    Success 
    67      -12.8624     3.5773      0.3792   0.0096   83.40     68    Success 
    68      -13.0233     2.4902      0.1608   0.0035   75.20     69    Success 
    69      -13.2371     3.1971      0.2138   0.0061   73.51     70    Success 
    70      -13.5009     5.2950      0.2638   0.0084   76.64     71    Success 
    71      -13.7839     5.3628      0.2830   0.0113   82.54     72    Success 
    72      -14.0337     3.1659      0.2498   0.0053   80.02     73    Success 
    73      -14.2709     3.2006      0.2372   0.0060   72.90     74    Success 
    74      -14.4443     3.8621      0.1734   0.0047   76.54     75    Success 
    75      -14.6791     5.1397      0.2348   0.0081   80.58     76    Success 
    76      -14.9323     3.9732      0.2532   0.0105   82.67     77    Success 
    77      -15.1194     3.5908      0.1871   0.0068   80.86     78    Success 
    78      -15.3039     3.5559      0.1845   0.0037   73.71     79    Success 
    79      -15.5227     5.2926      0.2188   0.0069   77.22     80    Success 
    80      -15.7541     3.6701      0.2314   0.0081   82.78     81    Success 
    81      -15.9521     3.3008      0.1980   0.0068   81.58     82    Success 
    82      -16.2667     4.1050      0.3146   0.0097   79.48     83    Success 
    83      -16.5789     6.0108      0.3123   0.0172   82.49     84    Success 
    84      -16.8626     5.9330      0.2837   0.0133   83.96     85    Success 
    85      -17.0457     4.2988      0.1831   0.0017   71.39     86    Success 
    86      -17.3317     3.0226      0.2860   0.0049   75.31     87    Success 
    87      -17.6784     4.3443      0.3468   0.0107   76.90     88    Success 
    88      -18.0311     4.6740      0.3527   0.0134   83.43     89    Success 
    89      -18.3833     8.1076      0.3522   0.0165   82.27     90    Success 
    90      -18.8251     3.2666      0.4417   0.0186   86.06     91    Success 
    91      -19.0391     2.4546      0.2140   0.0054   76.17     92    Success 
    92      -19.2829     3.4594      0.2438   0.0065   71.62     93    Success 
    93      -19.5785     4.5611      0.2957   0.0101   80.01     94    Success 
    94      -19.7745     7.4030      0.1960   0.0146   82.51     95    Success 
    95      -20.0425     2.7884      0.2680   0.0034   76.77     96    Success 
    96      -20.1930     3.0437      0.1504   0.0034   70.59     97    Success 
    97      -20.3577     3.8168      0.1647   0.0055   79.65     98    Success 
    98      -20.6329     4.0735      0.2752   0.0092   82.09     99    Success 
    99      -20.7580    11.5784      0.1251   0.0160   82.85    100    Success 
   100      -20.9768     8.7933      0.2188   0.0049   86.26    101    Success 
   101      -21.3053     4.1839      0.3285   0.0100   85.81    102    Success 
   102      -21.5295     3.2718      0.2242   0.0119   84.18    103    Success 
   103      -21.6814     4.1408      0.1519   0.0079   83.99    104    Success 
   104      -21.9081     5.5684      0.2267   0.0118   84.74    105    Success 
   105      -22.2026     5.4204      0.2945   0.0163   85.79    106    Success 
   106      -22.3824     5.3260      0.1798   0.0132   85.41    107    Success 
   107      -22.5325     3.2518      0.1501   0.0021   74.15    108    Success 
   108      -22.7074     3.4220      0.1749   0.0021   60.15    109    Success 
   109      -22.9988     3.7887      0.2915   0.0073   78.19    110    Success 
   110      -23.3858     6.0092      0.3869   0.0167   82.20    111    Success 
   111      -23.8459     4.2282      0.4601   0.0263   85.87    112    Success 
   112      -24.0243     5.0008      0.1784   0.0149   84.85    113    Success 
   113      -24.2100     2.9000      0.1858   0.0066   83.51    114    Success 
   114      -24.3818     3.2328      0.1718   0.0051   76.20    115    Success 
   115      -24.6123     3.8630      0.2305   0.0087   81.35    116    Success 
   116      -24.9625     3.5454      0.3501   0.0155   83.48    117    Success 
   117      -25.2061     7.9418      0.2437   0.0243   83.13    118    Success 
   118      -25.4793     3.0814      0.2732   0.0120   85.67    119    Success 
   119      -25.5849     2.8238      0.1056   0.0017   67.68    120    Success 
   120      -25.7488     3.2198      0.1639   0.0052   77.87    121    Success 
   121      -26.0028     3.5263      0.2540   0.0114   82.48    122    Success 
   122      -26.2849     6.6782      0.2821   0.0218   84.43    123    Success 
   123      -26.6113     4.2210      0.3264   0.0262   87.28    124    Success 
   124      -26.8505     3.5122      0.2392   0.0077   82.05    125    Success 
   125      -27.1840     4.0991      0.3335   0.0172   83.33    126    Success 
   126      -27.5601     4.9521      0.3761   0.0184   83.74    127    Success 
   127      -27.8181     7.0853      0.2580   0.0228   85.19    128    Success 
   128      -28.0578     4.5438      0.2397   0.0086   83.95    129    Success 
   129      -28.1982     3.4294      0.1404   0.0019   70.35    130    Success 
   130      -28.3732     3.6078      0.1750   0.0061   80.10    131    Success 
   131      -28.6142     4.1601      0.2410   0.0180   85.45    132    Success 
   132      -28.8907     3.3668      0.2764   0.0195   85.99    133    Success 
   133      -29.2356     3.7776      0.3450   0.0228   84.46    134    Success 
   134      -29.3866     7.6455      0.1510   0.0320   85.18    135    Success 
   135      -29.6091     3.7193      0.2226   0.0034   80.07    136    Success 
   136      -29.7582     2.3203      0.1491   0.0039   76.58    137    Success 
   137      -29.8645     2.8181      0.1062   0.0025   70.72    138    Success 
   138      -30.0446     3.0852      0.1802   0.0070   80.85    139    Success 
   139      -30.3292     4.3045      0.2846   0.0148   83.32    140    Success 
   140      -30.7054     3.6061      0.3762   0.0207   84.61    141    Success 
   141      -30.9778     4.3307      0.2725   0.0327   86.31    142    Success 
   142      -31.1336     4.3694      0.1558   0.0168   85.96    143    Success 
   143      -31.3018     2.7480      0.1682   0.0087   84.69    144    Success 
   144      -31.4467     2.4738      0.1449   0.0042   74.90    145    Success 
   145      -31.5116     7.8393      0.0649   0.0110   81.00    146    Success 
   146      -31.6231     5.3802      0.1115   0.0019   82.60    147    Success 
   147      -31.7927     2.2375      0.1696   0.0077   85.45    148    Success 
   148      -31.9189     2.6906      0.1262   0.0128   84.15    149    Success 
   149      -31.9993     2.8186      0.0805   0.0074   85.94    150    Success 
   150      -32.1338     2.9770      0.1345   0.0069   82.99    151    Success 
   151      -32.3088     4.3953      0.1749   0.0153   85.03    152    Success 
   152      -32.4493     3.3425      0.1405   0.0210   86.95    153    Success 
   153      -32.4917     2.7733      0.0424   0.0055   86.03    154    Success 
   154      -32.5262     2.2144      0.0345   0.0015   81.64    155    Success 
   155      -32.5857     1.8039      0.0595   0.0018   74.82    156    Success 
   156      -32.6845     1.6202      0.0988   0.0053   79.42    157    Success 
   157      -32.8204     2.2350      0.1359   0.0118   81.25    158    Success 
   158      -32.8998     4.1200      0.0793   0.0216   85.25    159    Success 
   159      -33.0078     2.0806      0.1081   0.0012   64.02    160    Success 
   160      -33.0943     1.6611      0.0865   0.0042   78.13    161    Success 
   161      -33.1669     1.9483      0.0727   0.0051   80.05    162    Success 
   162      -33.2444     3.0090      0.0774   0.0066   80.67    163    Success 
   163      -33.3353     1.8881      0.0909   0.0114   86.32    164    Success 
   164      -33.4056     1.5947      0.0704   0.0053   82.33    165    Success 
   165      -33.4737     3.2430      0.0681   0.0068   79.06    166    Success 
   166      -33.5398     2.2624      0.0661   0.0069   85.53    167    Success 
   167      -33.5877     1.9623      0.0479   0.0040   84.83    168    Success 
   168      -33.6673     1.7550      0.0796   0.0069   84.06    169    Success 
   169      -33.7482     4.1671      0.0809   0.0159   85.19    170    Success 
   170      -33.8388     2.4162      0.0906   0.0110   87.28    171    Success 
   171      -33.9034     2.2622      0.0646   0.0059   85.55    172    Success 
   172      -34.0114     2.0596      0.1080   0.0096   84.98    173    Success 
   173      -34.1540     2.9328      0.1426   0.0144   83.85    174    Success 
   174      -34.2231     3.4227      0.0690   0.0135   87.07    176    Success 
   175      -34.2845     1.9597      0.0614   0.0070   86.67    177    Success 
   176      -34.3336     1.8306      0.0491   0.0027   79.81    178    Success 
   177      -34.4044     2.0456      0.0708   0.0046   80.07    179    Success 
   178      -34.4817     3.4326      0.0773   0.0090   83.48    180    Success 
   179      -34.5675     2.1964      0.0857   0.0082   86.56    181    Success 
   180      -34.6702     1.7311      0.1027   0.0104   84.67    182    Success 
   181      -34.7666     2.0413      0.0964   0.0102   83.72    183    Success 
   182      -34.8683     2.6942      0.1017   0.0124   84.07    184    Success 
   183      -34.9539     2.2269      0.0856   0.0079   83.63    185    Success 
   184      -35.0119     1.6814      0.0579   0.0014   69.95    186    Success 
   185      -35.0880     1.9765      0.0761   0.0027   67.92    187    Success 
   186      -35.1671     2.9674      0.0792   0.0069   82.73    188    Success 
   187      -35.2844     2.3566      0.1173   0.0121   86.29    189    Success 
   188      -35.4369     1.8770      0.1524   0.0182   85.62    190    Success 
   189      -35.4680     5.5575      0.0311   0.0253   85.57    191    Success 
   190      -35.5225     4.1297      0.0545   0.0005   69.06    192    Success 
   191      -35.6076     2.1649      0.0851   0.0022   79.64    193    Success 
   192      -35.6877     1.9919      0.0801   0.0018   62.96    194    Success 
   193      -35.7418     2.4493      0.0541   0.0042   83.19    195    Success 
   194      -35.8120     3.9034      0.0702   0.0090   85.88    196    Success 
   195      -35.9113     2.6801      0.0993   0.0123   87.53    197    Success 
   196      -35.9941     2.9229      0.0828   0.0126   86.70    198    Success 
   197      -36.0669     2.3800      0.0728   0.0167   87.62    199    Success 
   198      -36.1317     2.6150      0.0648   0.0011   63.43    200    Success 
   199      -36.2288     2.1972      0.0972   0.0029   75.50    201    Success 
   200      -36.3610     2.5665      0.1322   0.0100   82.53    202    Success 
   201      -36.4336     4.7206      0.0726   0.0246   86.47    203    Success 
   202      -36.5315     1.8487      0.0978   0.0017   74.16    204    Success 
   203      -36.5874     1.8198      0.0560   0.0041   81.39    205    Success 
   204      -36.6604     2.0871      0.0729   0.0084   84.84    206    Success 
   205      -36.7599     2.4788      0.0996   0.0108   84.54    207    Success 
   206      -36.8488     2.4964      0.0888   0.0200   86.61    208    Success 
   207      -36.9059     1.4124      0.0571   0.0016   73.52    209    Success 
   208      -36.9600     2.0237      0.0541   0.0041   78.71    210    Success 
   209      -37.0157     2.1228      0.0557   0.0060   85.10    211    Success 
   210      -37.0710     3.6395      0.0553   0.0137   86.78    212    Success 
   211      -37.1504     2.0009      0.0794   0.0089   87.13    213    Success 
   212      -37.2159     1.3471      0.0655   0.0097   85.91    214    Success 
   213      -37.2714     1.8291      0.0555   0.0083   84.27    215    Success 
   214      -37.3416     2.3379      0.0702   0.0078   83.43    216    Success 
   215      -37.4043     2.5649      0.0627   0.0157   86.77    217    Success 
   216      -37.4566     2.0533      0.0523   0.0062   85.14    218    Success 
   217      -37.5039     1.6928      0.0474   0.0013   65.40    219    Success 
   218      -37.5406     1.8067      0.0367   0.0032   82.81    220    Success 
   219      -37.5920     3.2095      0.0514   0.0070   85.08    221    Success 
   220      -37.6581     1.9857      0.0661   0.0114   87.63    222    Success 
   221      -37.7063     1.5033      0.0481   0.0114   87.33    223    Success 
   222      -37.7570     1.6197      0.0508   0.0071   84.54    224    Success 
   223      -37.8186     1.8227      0.0616   0.0065   83.05    225    Success 
   224      -37.8852     3.3437      0.0666   0.0085   83.78    226    Success 
