
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -133.8078    59.0984                                   1
     1     -144.6522    33.3924     10.8444   0.0053    0.00      3    Success 
     2     -147.4144    13.4595      2.7622   0.0027   29.85      4    Success 
     3     -148.1166     9.8154      0.7022   0.0010   23.40      5    Success 
     4     -149.0898     5.5623      0.9732   0.0023   25.70      6    Success 
     5     -149.4172    11.8912      0.3275   0.0029   28.86      7    Success 
     6     -149.7255     4.7954      0.3083   0.0012   54.62      8    Success 
     7     -149.8369     3.3480      0.1114   0.0005   30.35      9    Success 
     8     -149.9831     2.2318      0.1462   0.0013   42.89     10    Success 
     9     -150.0709     1.9081      0.0878   0.0011   46.64     11    Success 
    10     -150.1666     1.4361      0.0957   0.0018   51.32     12    Success 
    11     -150.1822     3.3732      0.0156   0.0020   51.75     13    Success 
    12     -150.2093     2.5060      0.0271   0.0001   24.34     14    Success 
    13     -150.2494     1.1532      0.0401   0.0004   40.23     15    Success 
    14     -150.2742     0.9480      0.0248   0.0007   48.78     16    Success 
    15     -150.2892     1.0138      0.0151   0.0007   64.68     17    Success 
    16     -150.3058     1.5974      0.0165   0.0012   68.45     18    Success 
    17     -150.3251     0.7126      0.0193   0.0012   75.22     19    Success 
    18     -150.3342     0.6228      0.0091   0.0004   55.87     20    Success 
    19     -150.3480     0.7063      0.0138   0.0007   53.14     21    Success 
    20     -150.3629     1.0250      0.0150   0.0013   66.25     22    Success 
    21     -150.3678     1.3328      0.0049   0.0016   75.37     23    Success 
    22     -150.3753     0.6986      0.0075   0.0002   61.86     24    Success 
    23     -150.3813     0.4290      0.0060   0.0003   37.76     25    Success 
    24     -150.3837     0.8647      0.0024   0.0003   58.28     26    Success 
    25     -150.3874     0.6956      0.0037   0.0004   78.16     27    Success 
    26     -150.3932     0.5348      0.0058   0.0007   76.76     28    Success 
    27     -150.4018     0.4679      0.0086   0.0011   72.76     29    Success 
    28     -150.4034     1.9815      0.0016   0.0015   72.64     30    Success 
    29     -150.4063     1.5961      0.0029   0.0001   67.82     31    Success 
    30     -150.4109     0.9294      0.0047   0.0001   60.68     32    Success 
    31     -150.4154     0.4677      0.0045   0.0003   65.10     33    Success 
    32     -150.4171     0.5476      0.0017   0.0002   71.85     34    Success 
    33     -150.4200     0.5613      0.0029   0.0004   75.51     35    Success 
    34     -150.4249     0.5585      0.0049   0.0005   73.34     36    Success 
    35     -150.4309     0.6657      0.0060   0.0012   78.11     37    Success 
    36     -150.4354     0.4092      0.0045   0.0011   80.81     38    Success 
    37     -150.4377     0.3873      0.0023   0.0003   72.27     39    Success 
    38     -150.4416     0.4075      0.0039   0.0005   68.63     40    Success 
    39     -150.4472     0.5509      0.0056   0.0009   71.76     41    Success 
    40     -150.4497     0.9117      0.0026   0.0017   79.65     42    Success 
    41     -150.4532     0.4510      0.0035   0.0001   31.06     43    Success 
    42     -150.4555     0.3193      0.0023   0.0001   42.45     44    Success 
    43     -150.4578     0.4329      0.0023   0.0004   69.32     45    Success 
    44     -150.4607     0.5129      0.0029   0.0007   79.05     46    Success 
    45     -150.4645     0.6449      0.0038   0.0012   81.65     47    Success 
    46     -150.4677     0.5324      0.0032   0.0014   82.84     48    Success 
    47     -150.4699     0.3530      0.0022   0.0002   63.53     49    Success 
    48     -150.4712     0.6275      0.0013   0.0002   54.93     50    Success 
    49     -150.4724     0.3735      0.0011   0.0001   72.15     51    Success 
    50     -150.4734     0.3767      0.0011   0.0002   74.42     52    Success 
    51     -150.4751     0.4001      0.0016   0.0004   78.59     53    Success 
    52     -150.4772     0.3631      0.0021   0.0007   81.33     54    Success 
    53     -150.4777     0.5257      0.0005   0.0003   83.44     56    Success 
    54     -150.4785     0.4293      0.0008   0.0002   83.68     57    Success 
    55     -150.4798     0.2878      0.0013   0.0004   80.84     58    Success 
    56     -150.4814     0.2307      0.0016   0.0006   76.98     59    Success 
    57     -150.4823     0.2400      0.0009   0.0003   75.92     60    Success 
    58     -150.4834     0.3204      0.0011   0.0004   73.97     61    Success 
    59     -150.4845     0.2551      0.0012   0.0005   78.82     62    Success 
    60     -150.4852     0.1792      0.0007   0.0001   64.05     63    Success 
    61     -150.4862     0.2086      0.0010   0.0002   58.40     64    Success 
    62     -150.4871     0.2651      0.0009   0.0003   74.66     65    Success 
    63     -150.4881     0.3212      0.0010   0.0005   78.77     66    Success 
    64     -150.4891     0.1876      0.0010   0.0005   82.14     67    Success 
    65     -150.4899     0.1820      0.0008   0.0003   75.88     68    Success 
    66     -150.4910     0.2569      0.0011   0.0005   76.07     69    Success 
    67     -150.4922     0.3958      0.0012   0.0007   80.50     70    Success 
    68     -150.4936     0.2712      0.0014   0.0006   83.05     71    Success 
    69     -150.4948     0.3300      0.0012   0.0006   79.15     72    Success 
    70     -150.4956     0.5100      0.0008   0.0005   80.84     73    Success 
    71     -150.4963     0.3278      0.0007   0.0001   75.59     74    Success 
    72     -150.4974     0.2271      0.0011   0.0002   74.86     75    Success 
    73     -150.4986     0.2945      0.0012   0.0007   80.05     76    Success 
    74     -150.4995     0.2819      0.0010   0.0007   84.45     77    Success 
    75     -150.5001     0.5099      0.0006   0.0013   85.35     78    Success 
    76     -150.5009     0.2114      0.0008   0.0002   79.28     79    Success 
    77     -150.5015     0.2135      0.0006   0.0001   56.15     80    Success 
    78     -150.5019     0.2378      0.0004   0.0001   70.39     81    Success 
    79     -150.5025     0.2312      0.0006   0.0002   77.17     82    Success 
    80     -150.5033     0.3058      0.0008   0.0005   80.59     83    Success 
    81     -150.5044     0.1704      0.0011   0.0005   81.75     84    Success 
    82     -150.5051     0.1583      0.0007   0.0004   79.71     85    Success 
    83     -150.5059     0.2254      0.0009   0.0007   80.08     86    Success 
    84     -150.5065     0.3509      0.0006   0.0007   80.13     87    Success 
    85     -150.5073     0.1757      0.0008   0.0002   78.30     88    Success 
    86     -150.5080     0.1766      0.0007   0.0002   70.60     89    Success 
    87     -150.5086     0.2175      0.0006   0.0003   78.45     90    Success 
    88     -150.5093     0.2595      0.0007   0.0007   83.42     91    Success 
    89     -150.5100     0.2115      0.0007   0.0009   84.29     92    Success 
    90     -150.5106     0.1475      0.0005   0.0002   78.25     93    Success 
    91     -150.5112     0.1927      0.0006   0.0003   73.65     94    Success 
    92     -150.5115     0.4282      0.0003   0.0004   82.10     95    Success 
    93     -150.5119     0.2247      0.0005   0.0001   81.39     96    Success 
    94     -150.5124     0.1796      0.0005   0.0003   79.79     97    Success 
    95     -150.5127     0.2168      0.0003   0.0002   81.13     98    Success 
    96     -150.5132     0.2343      0.0005   0.0003   82.44     99    Success 
    97     -150.5140     0.3609      0.0008   0.0004   81.40    100    Success 
    98     -150.5151     0.2373      0.0011   0.0007   84.82    101    Success 
    99     -150.5156     0.4486      0.0005   0.0015   85.37    102    Success 
   100     -150.5163     0.1846      0.0007   0.0001   75.98    103    Success 
   101     -150.5168     0.1880      0.0005   0.0002   68.05    104    Success 
   102     -150.5172     0.2464      0.0004   0.0002   76.46    105    Success 
   103     -150.5179     0.2511      0.0007   0.0005   84.01    106    Success 
   104     -150.5184     0.4764      0.0005   0.0008   84.78    107    Success 
   105     -150.5191     0.2732      0.0008   0.0006   87.00    108    Success 
   106     -150.5199     0.1623      0.0008   0.0009   86.04    109    Success 
   107     -150.5204     0.2153      0.0005   0.0005   84.34    110    Success 
   108     -150.5211     0.2355      0.0007   0.0006   84.35    111    Success 
   109     -150.5223     0.2225      0.0012   0.0009   84.08    112    Success 
   110     -150.5231     0.4548      0.0008   0.0014   83.66    113    Success 
   111     -150.5241     0.1588      0.0010   0.0005   83.73    114    Success 
   112     -150.5246     0.1433      0.0004   0.0001   62.69    115    Success 
   113     -150.5251     0.1900      0.0005   0.0002   66.44    116    Success 
   114     -150.5256     0.3453      0.0005   0.0005   82.09    117    Success 
   115     -150.5261     0.3266      0.0005   0.0006   85.58    118    Success 
   116     -150.5265     0.1231      0.0004   0.0004   86.21    119    Success 
   117     -150.5267     0.1171      0.0002   0.0004   84.92    120    Success 
   118     -150.5269     0.1436      0.0003   0.0003   83.15    121    Success 
   119     -150.5273     0.1444      0.0004   0.0005   84.09    122    Success 
   120     -150.5277     0.1761      0.0004   0.0005   82.01    123    Success 
   121     -150.5281     0.1075      0.0003   0.0003   81.78    124    Success 
   122     -150.5284     0.1227      0.0003   0.0002   70.70    125    Success 
   123     -150.5286     0.3558      0.0002   0.0004   78.78    126    Success 
   124     -150.5290     0.2032      0.0003   0.0001   81.96    127    Success 
   125     -150.5293     0.1068      0.0003   0.0002   78.24    128    Success 
   126     -150.5295     0.1399      0.0002   0.0003   81.88    129    Success 
   127     -150.5298     0.1645      0.0003   0.0004   84.13    130    Success 
   128     -150.5301     0.3215      0.0003   0.0004   82.83    131    Success 
   129     -150.5306     0.2440      0.0005   0.0004   85.97    132    Success 
   130     -150.5313     0.1342      0.0007   0.0006   84.47    133    Success 
   131     -150.5318     0.1385      0.0006   0.0005   80.28    134    Success 
   132     -150.5324     0.1842      0.0005   0.0005   81.52    135    Success 
   133     -150.5328     0.3059      0.0005   0.0009   84.81    136    Success 
   134     -150.5333     0.1572      0.0005   0.0005   84.58    137    Success 
   135     -150.5336     0.1009      0.0003   0.0002   78.82    138    Success 
   136     -150.5339     0.1382      0.0003   0.0003   80.33    139    Success 
   137     -150.5340     0.4875      0.0001   0.0005   82.68    140    Success 
   138     -150.5341     0.4288      0.0001   0.0000   80.88    141    Success 
   139     -150.5342     0.3353      0.0002   0.0001   83.64    142    Success 
   140     -150.5345     0.1819      0.0003   0.0002   84.15    143    Success 
   141     -150.5348     0.1523      0.0003   0.0004   83.04    144    Success 
   142     -150.5349     0.1680      0.0001   0.0001   84.81    145    Success 
   143     -150.5351     0.1666      0.0002   0.0002   82.94    146    Success 
   144     -150.5354     0.1906      0.0003   0.0003   82.10    147    Success 
   145     -150.5359     0.1436      0.0004   0.0004   84.10    148    Success 
   146     -150.5364     0.1807      0.0006   0.0008   83.03    149    Success 
   147     -150.5367     0.1767      0.0003   0.0005   84.18    151    Success 
   148     -150.5371     0.1200      0.0003   0.0004   84.96    152    Success 
   149     -150.5375     0.1264      0.0004   0.0005   80.52    153    Success 
   150     -150.5378     0.2319      0.0003   0.0006   84.28    154    Success 
   151     -150.5381     0.1090      0.0003   0.0006   86.71    155    Success 
   152     -150.5383     0.0922      0.0002   0.0003   81.41    156   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -150.5383
 Final RMS Gradient :              0.0922
 Final Gradient Norm :             0.7603
