
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      160.1185   129.3458                                   1
     1       89.1430    98.3555     70.9755   0.0160    0.00      3    Success 
     2       59.0368    55.2241     30.1062   0.0100   37.59      4    Success 
     3       44.2504    46.1304     14.7863   0.0063   41.53      5    Success 
     4       23.7538    30.1650     20.4966   0.0127   41.89      6    Success 
     5       18.9672    33.6335      4.7866   0.0062   41.52      8    Success 
     6       14.7138    17.1734      4.2534   0.0064   60.71      9    Success 
     7       12.3594    15.5056      2.3544   0.0036   50.67     10    Success 
     8        8.3966    12.6861      3.9628   0.0064   45.94     11    Success 
     9        2.9861     9.9457      5.4106   0.0137   47.78     12    Success 
    10        0.2687    11.3157      2.7173   0.0132   59.11     13    Success 
    11       -1.0330    15.3721      1.3017   0.0125   67.15     14    Success 
    12       -2.5733     7.0920      1.5403   0.0037   56.13     15    Success 
    13       -3.6200     6.2055      1.0467   0.0054   52.07     16    Success 
    14       -4.3518     5.6239      0.7318   0.0050   63.88     17    Success 
    15       -5.3933     5.9075      1.0415   0.0085   63.13     18    Success 
    16       -6.1411     9.3319      0.7478   0.0129   66.33     19    Success 
    17       -6.6628     3.9079      0.5217   0.0024   54.32     20    Success 
    18       -6.8859     3.7145      0.2231   0.0016   48.15     21    Success 
    19       -7.2577     4.0290      0.3717   0.0032   56.92     22    Success 
    20       -7.7019     7.0356      0.4442   0.0061   63.35     23    Success 
    21       -8.3114     4.3436      0.6095   0.0087   77.65     24    Success 
    22       -8.7532     3.2527      0.4418   0.0078   74.84     25    Success 
    23       -8.9660     8.5232      0.2128   0.0052   68.27     27    Success 
    24       -9.2443     3.9553      0.2783   0.0053   82.03     28    Success 
    25       -9.4150     2.9663      0.1707   0.0025   70.48     29    Success 
    26       -9.6587     2.9865      0.2437   0.0040   65.16     30    Success 
    27       -9.8699     4.4754      0.2112   0.0053   70.57     31    Success 
    28       -9.9351     7.6077      0.0652   0.0061   77.16     32    Success 
    29      -10.0404     4.4022      0.1053   0.0008   72.42     33    Success 
    30      -10.1468     2.0977      0.1064   0.0013   63.16     34    Success 
    31      -10.1871     2.4701      0.0403   0.0008   63.49     35    Success 
    32      -10.2585     2.5296      0.0714   0.0014   70.46     36    Success 
    33      -10.3877     2.7265      0.1292   0.0027   71.96     37    Success 
    34      -10.5750     3.7533      0.1873   0.0039   69.04     38    Success 
    35      -10.8627     2.9007      0.2877   0.0087   80.25     39    Success 
    36      -11.1079     5.7986      0.2452   0.0149   79.68     40    Success 
    37      -11.3347     3.7147      0.2268   0.0101   82.93     41    Success 
    38      -11.5076     2.4206      0.1729   0.0013   47.44     42    Success 
    39      -11.7096     2.3709      0.2020   0.0033   50.71     43    Success 
    40      -11.7313     6.9310      0.0217   0.0084   77.38     44    Success 
    41      -11.7719     6.0409      0.0406   0.0003   73.35     45    Success 
    42      -11.8450     4.6071      0.0731   0.0004   57.24     46    Success 
    43      -11.9637     2.3226      0.1187   0.0014   70.83     47    Success 
    44      -12.0867     2.6208      0.1230   0.0043   72.43     48    Success 
    45      -12.1391     2.8726      0.0524   0.0027   82.72     49    Success 
    46      -12.1967     5.6294      0.0577   0.0050   83.80     50    Success 
    47      -12.2876     3.7190      0.0909   0.0044   86.06     51    Success 
    48      -12.3981     1.9467      0.1105   0.0065   84.23     52    Success 
    49      -12.4745     2.5502      0.0764   0.0033   77.01     53    Success 
    50      -12.5934     3.2344      0.1189   0.0038   76.55     54    Success 
    51      -12.7596     4.2359      0.1663   0.0069   81.03     55    Success 
    52      -12.8923     5.3228      0.1327   0.0080   81.67     56    Success 
    53      -13.0144     2.0963      0.1221   0.0020   76.28     57    Success 
    54      -13.0996     2.8269      0.0851   0.0020   64.19     58    Success 
    55      -13.1735     2.9572      0.0739   0.0028   80.19     59    Success 
    56      -13.3026     2.9717      0.1291   0.0042   79.88     60    Success 
    57      -13.4525     4.4934      0.1499   0.0083   81.10     61    Success 
    58      -13.6493     2.0762      0.1968   0.0099   84.33     62    Success 
    59      -13.7416     1.8038      0.0923   0.0055   80.78     63    Success 
    60      -13.8536     3.1095      0.1120   0.0069   77.86     64    Success 
    61      -13.9614     3.2820      0.1078   0.0059   81.20     65    Success 
    62      -14.0618     2.1307      0.1004   0.0024   74.51     66    Success 
    63      -14.1456     1.6975      0.0838   0.0022   64.34     67    Success 
    64      -14.1957     1.8561      0.0501   0.0019   70.13     68    Success 
    65      -14.2633     2.0104      0.0676   0.0038   78.40     69    Success 
    66      -14.3226     2.9510      0.0594   0.0045   77.18     70    Success 
    67      -14.3953     1.7709      0.0727   0.0049   83.70     71    Success 
    68      -14.4421     4.0197      0.0468   0.0023   68.11     72    Success 
    69      -14.4916     1.9114      0.0495   0.0014   78.69     73    Success 
    70      -14.5230     1.4279      0.0314   0.0012   74.82     74    Success 
    71      -14.5624     1.7433      0.0394   0.0019   72.82     75    Success 
    72      -14.6147     2.0516      0.0522   0.0028   78.21     76    Success 
    73      -14.6918     1.8105      0.0772   0.0046   80.65     77    Success 
    74      -14.7284     3.2440      0.0365   0.0045   82.37     79    Success 
    75      -14.7749     1.2210      0.0465   0.0027   82.88     80    Success 
    76      -14.7948     1.2408      0.0199   0.0010   70.91     81    Success 
    77      -14.8229     1.5710      0.0282   0.0012   69.00     82    Success 
    78      -14.8682     1.6494      0.0453   0.0023   76.45     83    Success 
    79      -14.9399     1.6288      0.0717   0.0041   78.76     84    Success 
    80      -14.9870     3.3041      0.0471   0.0068   79.05     85    Success 
    81      -15.0531     1.4654      0.0661   0.0028   81.25     86    Success 
    82      -15.0897     0.9472      0.0367   0.0020   73.74     87    Success 
    83      -15.1135     1.2894      0.0238   0.0016   71.35     88    Success 
    84      -15.1405     1.8477      0.0270   0.0025   77.23     89    Success 
    85      -15.1749     1.1886      0.0343   0.0025   80.76     90    Success 
    86      -15.2063     0.9221      0.0315   0.0023   76.52     91    Success 
    87      -15.2382     1.4835      0.0319   0.0030   73.69     92    Success 
    88      -15.2658     2.2535      0.0276   0.0035   79.90     93    Success 
    89      -15.2960     1.2700      0.0302   0.0013   78.86     94    Success 
    90      -15.3352     1.1619      0.0392   0.0025   73.82     95    Success 
    91      -15.3399     4.3012      0.0047   0.0037   79.96     96    Success 
    92      -15.3486     3.6632      0.0087   0.0001   75.95     97    Success 
    93      -15.3637     2.5841      0.0151   0.0002   70.59     98    Success 
    94      -15.3860     1.0480      0.0224   0.0007   76.36     99    Success 
    95      -15.4030     1.6421      0.0170   0.0014   75.76    100    Success 
    96      -15.4194     2.2316      0.0164   0.0018   84.25    101    Success 
    97      -15.4464     2.2657      0.0270   0.0029   85.65    102    Success 
    98      -15.4866     2.9159      0.0401   0.0037   84.53    103    Success 
    99      -15.5392     2.3172      0.0526   0.0061   86.21    104    Success 
   100      -15.5799     1.4252      0.0407   0.0062   85.90    105    Success 
   101      -15.6050     1.4149      0.0251   0.0019   79.98    106    Success 
   102      -15.6404     2.0986      0.0354   0.0022   76.14    107    Success 
   103      -15.6824     2.3051      0.0420   0.0037   84.13    108    Success 
   104      -15.7360     2.7836      0.0536   0.0059   84.82    109    Success 
   105      -15.8035     1.4898      0.0675   0.0090   86.37    110    Success 
   106      -15.8435     1.5248      0.0401   0.0059   84.23    111    Success 
   107      -15.8848     1.6016      0.0413   0.0054   83.40    112    Success 
   108      -15.9257     1.8484      0.0409   0.0030   80.35    113    Success 
   109      -15.9804     1.4927      0.0547   0.0056   83.31    114    Success 
   110      -16.0380     1.3247      0.0576   0.0065   82.20    115    Success 
   111      -16.0889     1.4503      0.0509   0.0054   81.14    116    Success 
   112      -16.1513     1.6793      0.0624   0.0090   83.52    117    Success 
   113      -16.1920     2.4867      0.0407   0.0082   83.75    118    Success 
   114      -16.2356     1.1600      0.0436   0.0027   81.69    119    Success 
   115      -16.2633     1.4030      0.0276   0.0022   77.66    120    Success 
   116      -16.3051     1.8152      0.0419   0.0050   83.50    121    Success 
   117      -16.3170     3.7793      0.0118   0.0054   82.77    122    Success 
   118      -16.3385     3.0830      0.0215   0.0019   87.27    123    Success 
   119      -16.3742     1.9979      0.0358   0.0037   86.83    124    Success 
   120      -16.4166     0.9799      0.0424   0.0079   86.20    125    Success 
   121      -16.4321     1.2617      0.0155   0.0023   82.82    126    Success 
   122      -16.4559     1.3967      0.0238   0.0031   83.23    127    Success 
   123      -16.4868     1.6500      0.0309   0.0052   84.48    128    Success 
   124      -16.5150     1.0906      0.0282   0.0039   84.35    129    Success 
   125      -16.5400     1.0216      0.0250   0.0044   83.78    130    Success 
   126      -16.5652     1.2513      0.0251   0.0040   80.73    131    Success 
   127      -16.5821     2.2680      0.0169   0.0032   79.89    132    Success 
   128      -16.6042     1.1575      0.0221   0.0009   77.49    133    Success 
   129      -16.6288     0.9683      0.0246   0.0015   71.36    134    Success 
   130      -16.6435     1.1271      0.0147   0.0017   80.36    135    Success 
   131      -16.6670     1.0838      0.0235   0.0025   81.31    136    Success 
   132      -16.6768     2.3867      0.0098   0.0048   82.43    137    Success 
   133      -16.6927     1.5252      0.0159   0.0012   84.02    138    Success 
   134      -16.7101     0.6714      0.0174   0.0026   83.81    139    Success 
   135      -16.7177     0.7961      0.0076   0.0015   82.78    140    Success 
   136      -16.7310     0.8730      0.0133   0.0023   82.87    141    Success 
   137      -16.7487     1.3555      0.0177   0.0044   84.14    142    Success 
   138      -16.7700     0.9603      0.0213   0.0065   86.61    143    Success 
   139      -16.7755     1.2074      0.0055   0.0011   80.80    145    Success 
   140      -16.7834     0.8673      0.0079   0.0014   85.01    146    Success 
   141      -16.7953     0.7965      0.0118   0.0012   77.36    147    Success 
   142      -16.8090     0.9683      0.0137   0.0018   78.94    148    Success 
   143      -16.8243     1.5682      0.0153   0.0023   79.70    149    Success 
   144      -16.8421     1.2550      0.0178   0.0034   85.13    150    Success 
   145      -16.8557     0.9470      0.0136   0.0026   84.48    151    Success 
   146      -16.8675     0.9252      0.0119   0.0018   80.91    152    Success 
   147      -16.8798     0.8782      0.0123   0.0023   83.85    153    Success 
   148      -16.8989     0.7272      0.0190   0.0032   82.50    154    Success 
   149      -16.9160     1.3622      0.0172   0.0060   82.68    155    Success 
   150      -16.9321     0.9443      0.0161   0.0024   82.76    156    Success 
   151      -16.9428     0.7248      0.0107   0.0011   76.57    157    Success 
   152      -16.9556     0.6738      0.0128   0.0014   74.54    158    Success 
   153      -16.9722     0.6597      0.0166   0.0026   79.01    159    Success 
   154      -16.9893     0.6084      0.0170   0.0039   80.84    160    Success 
   155      -16.9997     1.2213      0.0104   0.0042   81.20    161    Success 
   156      -17.0132     0.7014      0.0135   0.0007   72.09    162    Success 
   157      -17.0300     0.6163      0.0168   0.0022   75.54    163    Success 
   158      -17.0413     0.8137      0.0113   0.0022   80.05    164    Success 
   159      -17.0532     0.9061      0.0119   0.0047   84.98    165    Success 
   160      -17.0633     0.9310      0.0101   0.0025   83.65    166    Success 
   161      -17.0715     0.9960      0.0082   0.0022   83.91    167    Success 
   162      -17.0801     0.7841      0.0086   0.0019   84.97    168    Success 
   163      -17.0927     0.7065      0.0126   0.0032   84.17    169    Success 
   164      -17.1083     1.1069      0.0156   0.0053   84.34    170    Success 
   165      -17.1243     0.9052      0.0160   0.0048   86.36    171    Success 
   166      -17.1331     2.1140      0.0088   0.0058   85.35    172    Success 
   167      -17.1462     1.0802      0.0131   0.0009   82.62    173    Success 
   168      -17.1595     0.8682      0.0133   0.0012   77.37    174    Success 
   169      -17.1721     1.0415      0.0126   0.0023   83.17    175    Success 
   170      -17.1921     1.2029      0.0200   0.0049   85.82    176    Success 
   171      -17.1982     2.6579      0.0061   0.0068   85.89    177    Success 
   172      -17.2092     2.0985      0.0109   0.0013   86.95    178    Success 
   173      -17.2265     1.1830      0.0173   0.0026   86.66    179    Success 
   174      -17.2425     0.7434      0.0160   0.0046   86.04    180    Success 
   175      -17.2517     0.9332      0.0093   0.0024   84.94    181    Success 
   176      -17.2678     1.0442      0.0160   0.0035   85.18    182    Success 
   177      -17.2859     1.9557      0.0181   0.0053   85.11    183    Success 
   178      -17.3123     1.2647      0.0264   0.0065   87.60    184    Success 
   179      -17.3371     0.8434      0.0248   0.0061   86.36    185    Success 
   180      -17.3659     1.0190      0.0287   0.0075   84.72    186    Success 
   181      -17.3879     2.3922      0.0220   0.0101   85.36    187    Success 
   182      -17.4117     1.9014      0.0238   0.0041   86.23    188    Success 
   183      -17.4293     1.0962      0.0176   0.0005   68.86    189    Success 
   184      -17.4459     0.8544      0.0165   0.0017   78.64    190    Success 
   185      -17.4637     1.0787      0.0178   0.0052   85.56    191    Success 
   186      -17.4863     0.9926      0.0226   0.0074   86.23    192    Success 
   187      -17.5026     1.5854      0.0164   0.0078   86.21    193    Success 
   188      -17.5215     0.9420      0.0189   0.0021   83.83    194    Success 
   189      -17.5461     1.2047      0.0246   0.0019   72.36    195    Success 
   190      -17.5600     1.9869      0.0139   0.0020   79.26    196    Success 
   191      -17.5736     1.1629      0.0136   0.0018   85.88    197    Success 
   192      -17.5894     0.9039      0.0158   0.0035   85.08    198    Success 
   193      -17.6014     1.1124      0.0121   0.0030   85.38    199    Success 
   194      -17.6211     1.1535      0.0197   0.0037   85.05    200    Success 
   195      -17.6504     1.2699      0.0292   0.0052   84.41    201    Success 
   196      -17.6726     1.6598      0.0223   0.0106   86.33    202    Success 
   197      -17.6906     0.6810      0.0180   0.0026   84.44    203    Success 
   198      -17.7002     0.8960      0.0095   0.0009   73.50    204    Success 
   199      -17.7149     1.0380      0.0147   0.0012   74.68    205    Success 
   200      -17.7306     1.6856      0.0157   0.0020   77.87    206    Success 
   201      -17.7517     0.9451      0.0211   0.0054   87.09    207    Success 
   202      -17.7683     0.6696      0.0166   0.0046   85.67    208    Success 
   203      -17.7853     0.9643      0.0170   0.0041   82.66    209    Success 
   204      -17.7993     1.6486      0.0140   0.0038   83.84    210    Success 
   205      -17.8169     1.0075      0.0176   0.0025   84.35    211    Success 
   206      -17.8312     0.7068      0.0143   0.0016   80.17    212    Success 
   207      -17.8461     0.9313      0.0150   0.0016   72.51    213    Success 
   208      -17.8544     1.5626      0.0082   0.0022   79.71    214    Success 
   209      -17.8651     0.8284      0.0107   0.0016   85.21    215    Success 
   210      -17.8767     0.6438      0.0116   0.0035   84.87    216    Success 
   211      -17.8839     0.7607      0.0072   0.0020   84.06    217    Success 
   212      -17.8962     0.8106      0.0123   0.0021   82.45    218    Success 
   213      -17.9018     2.9000      0.0056   0.0028   80.86    219    Success 
   214      -17.9119     2.3785      0.0101   0.0009   86.55    220    Success 
   215      -17.9283     1.4597      0.0164   0.0016   85.49    221    Success 
   216      -17.9440     0.6034      0.0157   0.0027   84.32    222    Success 
   217      -17.9491     0.6656      0.0051   0.0008   78.84    223    Success 
   218      -17.9581     0.6582      0.0090   0.0010   77.19    224    Success 
   219      -17.9670     1.6040      0.0088   0.0019   77.92    225    Success 
   220      -17.9805     1.0177      0.0135   0.0015   83.76    226    Success 
   221      -17.9942     0.6360      0.0137   0.0030   84.43    227    Success 
   222      -18.0051     0.8487      0.0109   0.0022   80.62    228    Success 
   223      -18.0173     0.9517      0.0122   0.0037   84.13    229    Success 
   224      -18.0248     1.4310      0.0075   0.0022   81.90    230    Success 
