
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -80.3857    60.4780                                   1
     1      -91.6372    40.7124     11.2515   0.0056    0.00      3    Success 
     2      -96.4531    22.3450      4.8158   0.0030   33.60      4    Success 
     3     -100.0514    19.9819      3.5983   0.0039   31.77      5    Success 
     4     -104.6191    21.4486      4.5677   0.0063   44.53      6    Success 
     5     -110.6326    24.1098      6.0135   0.0114   56.68      7    Success 
     6     -113.6577    25.6448      3.0251   0.0088   65.33      9    Success 
     7     -116.1803    12.1111      2.5226   0.0057   65.51     10    Success 
     8     -117.4473    10.6399      1.2670   0.0029   41.25     11    Success 
     9     -118.7957    10.0003      1.3484   0.0044   52.85     12    Success 
    10     -120.0840    12.1563      1.2883   0.0072   60.15     13    Success 
    11     -120.7361     4.9152      0.6521   0.0031   65.81     14    Success 
    12     -121.0676     6.1781      0.3315   0.0019   47.64     15    Success 
    13     -121.5766     7.2800      0.5091   0.0035   63.08     16    Success 
    14     -122.3468     6.8013      0.7702   0.0061   70.14     17    Success 
    15     -123.0816     9.7157      0.7348   0.0107   71.80     18    Success 
    16     -123.7488     6.1711      0.6672   0.0082   75.23     19    Success 
    17     -124.1120     4.0909      0.3632   0.0018   50.76     20    Success 
    18     -124.4672     3.4968      0.3552   0.0038   58.42     21    Success 
    19     -124.7362     4.4083      0.2690   0.0052   68.82     22    Success 
    20     -124.9992     2.8027      0.2630   0.0044   73.94     23    Success 
    21     -125.2293     2.4544      0.2301   0.0046   67.34     24    Success 
    22     -125.4023     3.2842      0.1730   0.0045   66.99     25    Success 
    23     -125.5377     4.0332      0.1354   0.0036   70.81     26    Success 
    24     -125.6462     3.5721      0.1085   0.0020   69.42     27    Success 
    25     -125.7214     2.3386      0.0751   0.0013   67.53     28    Success 
    26     -125.7855     2.0911      0.0641   0.0013   66.24     29    Success 
    27     -125.8873     2.2762      0.1018   0.0025   68.96     30    Success 
    28     -126.0272     2.6140      0.1400   0.0045   73.19     31    Success 
    29     -126.0769     3.4822      0.0497   0.0027   77.84     33    Success 
    30     -126.1470     2.1202      0.0701   0.0027   80.91     34    Success 
    31     -126.2097     1.7964      0.0627   0.0021   73.55     35    Success 
    32     -126.2950     1.9770      0.0853   0.0027   69.87     36    Success 
    33     -126.3609     4.6410      0.0659   0.0045   73.47     37    Success 
    34     -126.4488     2.0655      0.0879   0.0021   78.51     38    Success 
    35     -126.5061     1.7257      0.0574   0.0012   63.40     39    Success 
    36     -126.5686     1.8748      0.0625   0.0021   69.72     40    Success 
    37     -126.6643     1.9708      0.0957   0.0038   74.90     41    Success 
    38     -126.7286     4.1904      0.0642   0.0057   75.56     42    Success 
    39     -126.8260     2.3219      0.0974   0.0029   80.92     43    Success 
    40     -126.9181     1.4524      0.0922   0.0038   76.77     44    Success 
    41     -126.9797     1.8596      0.0616   0.0031   74.14     45    Success 
    42     -127.0396     2.9860      0.0599   0.0047   77.96     46    Success 
    43     -127.1057     1.5636      0.0661   0.0026   79.23     47    Success 
    44     -127.1524     1.3828      0.0466   0.0017   69.22     48    Success 
    45     -127.2106     2.0133      0.0582   0.0026   70.74     49    Success 
    46     -127.2462     4.0854      0.0356   0.0048   79.85     50    Success 
    47     -127.3019     2.2077      0.0557   0.0014   79.11     51    Success 
    48     -127.3664     1.7831      0.0645   0.0030   77.29     52    Success 
    49     -127.4074     1.9360      0.0410   0.0026   80.53     53    Success 
    50     -127.4771     1.9263      0.0697   0.0037   80.20     54    Success 
    51     -127.5510     4.2837      0.0740   0.0063   80.26     55    Success 
    52     -127.6428     1.9586      0.0917   0.0064   85.47     56    Success 
    53     -127.6858     1.3425      0.0430   0.0024   78.87     57    Success 
    54     -127.7272     1.7417      0.0414   0.0027   74.72     58    Success 
    55     -127.7707     2.0148      0.0435   0.0024   74.58     59    Success 
    56     -127.8038     2.7990      0.0331   0.0027   78.57     60    Success 
    57     -127.8381     1.5797      0.0343   0.0014   80.15     61    Success 
    58     -127.8748     1.3465      0.0366   0.0028   80.09     62    Success 
    59     -127.9188     1.6285      0.0441   0.0034   79.85     63    Success 
    60     -127.9889     1.7384      0.0701   0.0050   80.83     64    Success 
    61     -128.0545     3.3542      0.0656   0.0077   81.09     65    Success 
    62     -128.1310     1.4153      0.0764   0.0057   84.21     66    Success 
    63     -128.1649     0.9481      0.0339   0.0011   65.03     67    Success 
    64     -128.2043     1.4146      0.0394   0.0019   58.14     68    Success 
    65     -128.2273     2.8629      0.0230   0.0031   77.82     69    Success 
    66     -128.2605     1.5606      0.0332   0.0012   79.28     70    Success 
    67     -128.3005     1.1302      0.0400   0.0037   80.74     71    Success 
    68     -128.3214     1.2809      0.0209   0.0023   81.63     72    Success 
    69     -128.3523     2.1100      0.0309   0.0029   80.35     73    Success 
    70     -128.3968     1.3349      0.0444   0.0045   84.53     74    Success 
    71     -128.4381     1.2118      0.0413   0.0040   80.18     75    Success 
    72     -128.4724     1.9060      0.0343   0.0049   79.59     76    Success 
    73     -128.5057     1.1381      0.0333   0.0010   68.72     77    Success 
    74     -128.5309     1.6869      0.0252   0.0014   64.37     78    Success 
    75     -128.5382     2.3245      0.0073   0.0016   76.82     79    Success 
    76     -128.5495     1.2552      0.0113   0.0005   79.38     80    Success 
    77     -128.5616     0.8322      0.0121   0.0016   82.37     81    Success 
    78     -128.5706     1.1283      0.0090   0.0016   82.69     82    Success 
    79     -128.5857     1.2242      0.0151   0.0019   82.97     83    Success 
    80     -128.6057     2.3237      0.0200   0.0028   82.64     84    Success 
    81     -128.6361     1.7402      0.0304   0.0032   85.45     85    Success 
    82     -128.6770     1.2818      0.0409   0.0049   84.25     86    Success 
    83     -128.7017     2.7864      0.0247   0.0059   81.63     87    Success 
    84     -128.7352     1.3019      0.0335   0.0011   75.77     88    Success 
    85     -128.7551     1.1817      0.0198   0.0007   62.42     89    Success 
    86     -128.7775     1.1363      0.0224   0.0019   79.13     90    Success 
    87     -128.8142     1.1986      0.0367   0.0036   80.74     91    Success 
    88     -128.8429     2.6852      0.0287   0.0055   80.52     92    Success 
    89     -128.8832     1.2939      0.0403   0.0046   86.10     93    Success 
    90     -128.9098     1.0262      0.0266   0.0032   82.33     94    Success 
    91     -128.9354     1.5977      0.0256   0.0038   81.74     95    Success 
    92     -128.9665     1.6083      0.0311   0.0034   82.12     96    Success 
    93     -128.9992     1.1587      0.0327   0.0023   79.41     97    Success 
    94     -129.0282     0.8893      0.0290   0.0022   74.20     98    Success 
    95     -129.0456     1.1596      0.0174   0.0018   72.31     99    Success 
    96     -129.0619     0.7503      0.0163   0.0020   82.20    100    Success 
    97     -129.0837     1.0648      0.0218   0.0043   81.57    101    Success 
    98     -129.0870     3.1710      0.0033   0.0055   83.72    102    Success 
    99     -129.0931     2.7035      0.0061   0.0001   73.11    103    Success 
   100     -129.1037     1.8922      0.0106   0.0002   72.84    104    Success 
   101     -129.1178     0.6493      0.0142   0.0006   73.00    105    Success 
   102     -129.1234     0.8292      0.0055   0.0005   71.25    106    Success 
   103     -129.1307     1.1392      0.0073   0.0009   79.83    107    Success 
   104     -129.1428     1.2472      0.0121   0.0016   83.06    108    Success 
   105     -129.1501     2.7477      0.0074   0.0023   82.79    109    Success 
   106     -129.1625     1.9522      0.0123   0.0011   85.99    110    Success 
   107     -129.1794     0.8141      0.0170   0.0022   85.14    111    Success 
   108     -129.1894     0.8882      0.0099   0.0016   81.13    112    Success 
   109     -129.2021     1.2063      0.0128   0.0018   80.91    113    Success 
   110     -129.2211     1.2686      0.0190   0.0025   82.85    114    Success 
   111     -129.2285     1.5797      0.0073   0.0012   81.57    116    Success 
   112     -129.2399     1.0191      0.0115   0.0012   83.46    117    Success 
   113     -129.2538     0.7183      0.0139   0.0016   79.32    118    Success 
   114     -129.2643     1.0305      0.0105   0.0015   78.47    119    Success 
   115     -129.2767     1.1879      0.0124   0.0021   81.81    120    Success 
   116     -129.2882     0.9337      0.0115   0.0019   82.98    121    Success 
   117     -129.2973     0.6911      0.0092   0.0016   83.01    122    Success 
   118     -129.3070     0.9135      0.0097   0.0017   80.24    123    Success 
   119     -129.3187     1.1690      0.0117   0.0022   83.33    124    Success 
   120     -129.3335     1.0607      0.0148   0.0033   84.96    125    Success 
   121     -129.3488     0.7150      0.0153   0.0030   83.98    126    Success 
   122     -129.3626     0.8197      0.0139   0.0024   80.46    127    Success 
   123     -129.3736     1.0263      0.0110   0.0027   80.74    128    Success 
   124     -129.3824     1.1237      0.0088   0.0020   82.73    129    Success 
   125     -129.3894     0.7891      0.0069   0.0004   74.57    130    Success 
   126     -129.4002     0.5841      0.0109   0.0016   80.70    131    Success 
   127     -129.4118     0.8516      0.0116   0.0033   82.34    132    Success 
   128     -129.4209     1.2588      0.0092   0.0024   84.64    133    Success 
   129     -129.4315     0.8193      0.0106   0.0030   85.91    134    Success 
   130     -129.4401     0.6137      0.0086   0.0016   82.11    135    Success 
   131     -129.4498     0.7792      0.0097   0.0012   75.26    136    Success 
   132     -129.4644     0.9463      0.0147   0.0022   80.61    137    Success 
   133     -129.4665     2.4223      0.0021   0.0040   83.53    138    Success 
   134     -129.4706     2.1552      0.0040   0.0001   76.35    139    Success 
   135     -129.4779     1.7128      0.0073   0.0003   79.11    140    Success 
   136     -129.4897     0.9515      0.0118   0.0008   81.35    141    Success 
   137     -129.5004     0.7000      0.0107   0.0019   81.43    142    Success 
   138     -129.5049     0.8313      0.0045   0.0010   83.71    143    Success 
   139     -129.5129     0.8634      0.0080   0.0015   84.03    144    Success 
   140     -129.5226     1.6917      0.0097   0.0027   84.16    145    Success 
   141     -129.5379     1.2252      0.0152   0.0032   87.01    146    Success 
   142     -129.5557     0.7151      0.0178   0.0051   86.47    147    Success 
   143     -129.5692     0.6825      0.0135   0.0033   83.74    148    Success 
   144     -129.5835     1.4781      0.0142   0.0036   80.58    149    Success 
   145     -129.5960     1.1824      0.0125   0.0024   83.79    150    Success 
   146     -129.6037     0.7006      0.0077   0.0010   82.68    151    Success 
   147     -129.6115     0.5872      0.0078   0.0008   70.93    152    Success 
   148     -129.6180     0.6918      0.0065   0.0012   79.99    153    Success 
   149     -129.6265     0.7590      0.0085   0.0032   84.99    154    Success 
   150     -129.6288     1.6135      0.0023   0.0043   86.37    155    Success 
   151     -129.6324     1.0059      0.0036   0.0001   66.84    156    Success 
   152     -129.6365     0.4313      0.0040   0.0002   57.08    157    Success 
   153     -129.6386     0.5491      0.0022   0.0002   55.89    158    Success 
   154     -129.6424     0.6732      0.0038   0.0004   71.26    159    Success 
   155     -129.6488     0.6998      0.0063   0.0008   78.61    160    Success 
   156     -129.6520     1.7678      0.0032   0.0011   75.72    161    Success 
   157     -129.6573     1.1925      0.0053   0.0009   86.55    162    Success 
   158     -129.6628     0.3533      0.0055   0.0015   85.64    163    Success 
   159     -129.6644     0.3919      0.0016   0.0005   80.15    164    Success 
   160     -129.6669     0.5029      0.0025   0.0005   77.50    165    Success 
   161     -129.6708     0.6074      0.0039   0.0008   78.89    166    Success 
   162     -129.6753     0.8997      0.0045   0.0010   78.54    167    Success 
   163     -129.6807     0.5323      0.0055   0.0018   85.23    168    Success 
   164     -129.6847     0.4028      0.0039   0.0009   80.01    169    Success 
   165     -129.6883     0.5115      0.0036   0.0006   67.14    170    Success 
   166     -129.6909     0.4907      0.0026   0.0005   79.95    171    Success 
   167     -129.6948     0.5439      0.0039   0.0011   81.51    172    Success 
   168     -129.6990     0.5982      0.0042   0.0015   82.04    173    Success 
   169     -129.7023     0.4160      0.0033   0.0014   85.19    174    Success 
   170     -129.7054     0.4676      0.0031   0.0012   83.36    175    Success 
   171     -129.7102     0.4966      0.0048   0.0018   83.86    176    Success 
   172     -129.7150     0.7140      0.0048   0.0020   81.82    177    Success 
   173     -129.7202     0.5609      0.0052   0.0023   85.05    178    Success 
   174     -129.7228     0.6715      0.0026   0.0009   81.06    179    Success 
   175     -129.7253     0.4570      0.0025   0.0004   79.19    180    Success 
   176     -129.7285     0.4044      0.0032   0.0005   72.49    181    Success 
   177     -129.7321     0.4216      0.0035   0.0010   80.45    182    Success 
   178     -129.7374     0.4599      0.0054   0.0024   84.01    183    Success 
   179     -129.7398     1.4872      0.0024   0.0025   82.10    184    Success 
   180     -129.7437     0.9457      0.0039   0.0009   86.88    185    Success 
   181     -129.7484     0.3800      0.0047   0.0014   85.13    186    Success 
   182     -129.7504     0.4284      0.0020   0.0005   78.64    187    Success 
   183     -129.7535     0.3937      0.0032   0.0007   78.76    188    Success 
   184     -129.7579     0.6019      0.0044   0.0014   80.06    189    Success 
   185     -129.7617     0.6090      0.0038   0.0015   81.65    190    Success 
   186     -129.7643     0.2811      0.0026   0.0004   76.09    191    Success 
   187     -129.7663     0.3616      0.0020   0.0005   72.66    192    Success 
   188     -129.7691     0.4102      0.0028   0.0009   80.39    193    Success 
   189     -129.7730     0.5807      0.0039   0.0012   80.55    194    Success 
   190     -129.7780     0.4208      0.0051   0.0024   85.24    195    Success 
   191     -129.7793     0.9629      0.0013   0.0020   83.77    196    Success 
   192     -129.7814     0.5668      0.0021   0.0001   72.72    197    Success 
   193     -129.7834     0.2615      0.0020   0.0002   64.04    198    Success 
   194     -129.7844     0.3034      0.0010   0.0002   69.78    199    Success 
   195     -129.7861     0.3253      0.0017   0.0005   77.69    200    Success 
   196     -129.7877     0.8679      0.0016   0.0009   80.04    201    Success 
   197     -129.7901     0.4951      0.0023   0.0007   85.83    202    Success 
   198     -129.7918     0.2585      0.0018   0.0009   85.37    203    Success 
   199     -129.7932     0.2884      0.0014   0.0008   81.92    204    Success 
   200     -129.7953     0.3556      0.0020   0.0010   81.68    205    Success 
   201     -129.7977     0.4663      0.0025   0.0011   81.20    206    Success 
   202     -129.7997     0.4857      0.0020   0.0012   82.77    207    Success 
   203     -129.8010     0.4184      0.0013   0.0003   73.04    208    Success 
   204     -129.8020     0.3059      0.0010   0.0001   72.26    209    Success 
   205     -129.8035     0.2348      0.0015   0.0004   76.74    210    Success 
   206     -129.8057     0.2469      0.0022   0.0012   80.83    211    Success 
   207     -129.8081     0.3232      0.0024   0.0015   82.20    212    Success 
   208     -129.8089     0.3532      0.0009   0.0010   85.43    214    Success 
   209     -129.8102     0.2185      0.0013   0.0007   84.29    215    Success 
   210     -129.8115     0.1860      0.0013   0.0007   80.54    216    Success 
   211     -129.8131     0.2728      0.0015   0.0008   78.35    217    Success 
   212     -129.8142     0.4974      0.0011   0.0013   82.80    218    Success 
   213     -129.8157     0.2290      0.0015   0.0002   73.04    219    Success 
   214     -129.8167     0.2175      0.0010   0.0003   67.88    220    Success 
   215     -129.8176     0.2757      0.0010   0.0005   79.59    221    Success 
   216     -129.8188     0.3237      0.0011   0.0007   81.32    222    Success 
   217     -129.8201     0.2317      0.0014   0.0012   84.97    223    Success 
   218     -129.8210     0.1990      0.0009   0.0006   82.57    224    Success 
   219     -129.8216     0.6356      0.0006   0.0006   77.54    225    Success 
   220     -129.8226     0.3554      0.0009   0.0002   82.41    226    Success 
   221     -129.8235     0.2277      0.0009   0.0002   78.01    227    Success 
   222     -129.8244     0.3031      0.0009   0.0004   77.11    228    Success 
   223     -129.8257     0.3369      0.0013   0.0006   82.17    229    Success 
