
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      514.1861   197.5132                                   1
     1      114.9192    73.8245    399.2670   0.0505    0.00      2    Success 
     2       40.2034    49.6858     74.7157   0.0290   13.79      3    Success 
     3       31.5407    36.9558      8.6627   0.0063   35.68      5    Success 
     4       26.9842    18.4816      4.5565   0.0040   49.93      6    Success 
     5       24.1518    15.0256      2.8324   0.0041   38.82      7    Success 
     6       21.1777    17.7875      2.9740   0.0056   42.47      8    Success 
     7       18.7749    28.3973      2.4028   0.0091   57.23      9    Success 
     8       16.1170    13.5223      2.6579   0.0041   60.99     10    Success 
     9       14.3776    13.0989      1.7395   0.0042   52.11     11    Success 
    10       12.1837    15.6278      2.1939   0.0065   60.54     12    Success 
    11        8.8765    14.3189      3.3072   0.0109   67.66     13    Success 
    12        4.4352    15.6314      4.4413   0.0192   69.30     14    Success 
    13        2.6474    16.5090      1.7878   0.0120   73.76     16    Success 
    14        0.5016     8.8870      2.1457   0.0110   75.39     17    Success 
    15       -1.1028     8.9570      1.6044   0.0082   64.32     18    Success 
    16       -3.2670    11.3641      2.1642   0.0126   66.54     19    Success 
    17       -4.1768    22.4990      0.9098   0.0197   73.51     20    Success 
    18       -5.6559    13.8639      1.4791   0.0018   49.38     21    Success 
    19       -7.2963     6.0154      1.6404   0.0054   57.27     22    Success 
    20       -7.8337     6.6353      0.5374   0.0043   68.15     23    Success 
    21       -8.7413     6.5018      0.9076   0.0064   68.27     24    Success 
    22       -9.9966     9.2021      1.2553   0.0098   65.11     25    Success 
    23      -11.2760     5.5361      1.2794   0.0171   76.47     26    Success 
    24      -11.8826     4.8175      0.6066   0.0040   57.95     27    Success 
    25      -12.4338    10.4769      0.5512   0.0071   58.46     28    Success 
    26      -12.8866     8.7667      0.4529   0.0050   74.32     29    Success 
    27      -13.1819     6.2045      0.2953   0.0021   74.21     30    Success 
    28      -13.6427     3.9427      0.4608   0.0054   74.98     31    Success 
    29      -14.1512     5.1918      0.5085   0.0100   73.91     32    Success 
    30      -14.6272     7.2022      0.4760   0.0085   77.74     33    Success 
    31      -15.1229     8.2134      0.4957   0.0125   81.02     34    Success 
    32      -15.6064     4.3305      0.4835   0.0095   81.15     35    Success 
    33      -15.8965     4.3630      0.2901   0.0037   68.23     36    Success 
    34      -16.2878     4.5185      0.3913   0.0040   60.66     37    Success 
    35      -16.6432     8.1032      0.3554   0.0069   69.48     38    Success 
    36      -17.0506     4.1112      0.4073   0.0056   79.02     39    Success 
    37      -17.3794     3.8676      0.3289   0.0081   78.17     40    Success 
    38      -17.6957     4.1119      0.3162   0.0076   77.89     41    Success 
    39      -18.1254     5.1820      0.4297   0.0099   76.84     42    Success 
    40      -18.5429     5.1049      0.4176   0.0139   79.90     43    Success 
    41      -18.8521     3.3463      0.3092   0.0037   69.78     44    Success 
    42      -19.1461     3.8758      0.2939   0.0040   62.30     45    Success 
    43      -19.4808     4.4838      0.3347   0.0060   73.57     46    Success 
    44      -19.9097     4.1739      0.4289   0.0108   78.29     47    Success 
    45      -20.3351     3.1844      0.4254   0.0125   80.03     48    Success 
    46      -20.7741     4.5206      0.4390   0.0131   77.02     49    Success 
    47      -21.2255     8.0906      0.4514   0.0169   80.27     50    Success 
    48      -21.4378     9.9419      0.2123   0.0114   82.91     51    Success 
    49      -21.7500     4.4800      0.3121   0.0032   78.63     52    Success 
    50      -21.9810     3.3934      0.2310   0.0029   66.81     53    Success 
    51      -22.1994     3.8981      0.2185   0.0049   76.60     54    Success 
    52      -22.5853     4.2340      0.3859   0.0087   79.03     55    Success 
    53      -23.1796     6.8527      0.5944   0.0158   80.26     56    Success 
    54      -23.8803     6.3418      0.7007   0.0263   84.44     57    Success 
    55      -24.2316     4.0634      0.3513   0.0151   84.48     58    Success 
    56      -24.4157     3.1770      0.1841   0.0026   71.59     59    Success 
    57      -24.6932     3.0875      0.2775   0.0031   56.16     60    Success 
    58      -24.9704     5.6098      0.2772   0.0089   73.24     61    Success 
    59      -25.2015     4.8628      0.2311   0.0079   80.29     62    Success 
    60      -25.3959     2.8643      0.1944   0.0028   74.44     63    Success 
    61      -25.6078     2.6619      0.2119   0.0083   77.69     64    Success 
    62      -25.7609     2.8759      0.1531   0.0043   76.33     65    Success 
    63      -25.9858     3.7527      0.2249   0.0080   78.75     66    Success 
    64      -26.2934     2.6893      0.3076   0.0099   79.71     67    Success 
    65      -26.5488     3.0892      0.2554   0.0103   78.29     68    Success 
    66      -26.8054     3.9775      0.2566   0.0105   78.78     69    Success 
    67      -27.0826     3.8538      0.2772   0.0084   78.75     70    Success 
    68      -27.3571     3.1419      0.2745   0.0060   75.16     71    Success 
    69      -27.5874     6.5633      0.2303   0.0071   71.42     72    Success 
    70      -27.7446     7.5856      0.1572   0.0095   83.75     73    Success 
    71      -27.9023     4.0339      0.1576   0.0015   74.29     74    Success 
    72      -28.0702     2.3796      0.1679   0.0060   81.21     75    Success 
    73      -28.1821     2.6872      0.1119   0.0058   81.20     76    Success 
    74      -28.3630     2.8305      0.1809   0.0078   80.93     77    Success 
    75      -28.5966     3.7613      0.2336   0.0122   81.16     78    Success 
    76      -28.8846     3.2771      0.2880   0.0139   82.46     79    Success 
    77      -28.9558     4.1811      0.0712   0.0043   81.35     81    Success 
    78      -29.0684     2.8485      0.1125   0.0027   79.48     82    Success 
    79      -29.2123     2.4507      0.1439   0.0037   72.52     83    Success 
    80      -29.3442     2.5520      0.1320   0.0051   78.89     84    Success 
    81      -29.5504     2.5691      0.2062   0.0092   80.51     85    Success 
    82      -29.6892     6.1787      0.1388   0.0190   82.85     86    Success 
    83      -29.8593     2.2879      0.1701   0.0047   81.89     87    Success 
    84      -29.9368     1.9431      0.0775   0.0026   75.35     88    Success 
    85      -30.0371     2.2931      0.1003   0.0055   79.44     89    Success 
    86      -30.1984     2.4078      0.1613   0.0086   81.43     90    Success 
    87      -30.3964     3.4448      0.1981   0.0176   83.57     91    Success 
    88      -30.6107     2.6556      0.2143   0.0178   84.55     92    Success 
    89      -30.7240     2.9090      0.1133   0.0072   81.26     93    Success 
    90      -30.8279     2.2028      0.1038   0.0030   75.86     94    Success 
    91      -30.9063     3.5814      0.0784   0.0041   73.36     95    Success 
    92      -30.9690     3.1130      0.0628   0.0040   82.63     96    Success 
    93      -31.0214     1.9820      0.0524   0.0035   84.91     97    Success 
    94      -31.0947     1.8347      0.0733   0.0076   84.13     98    Success 
    95      -31.1696     2.3962      0.0750   0.0073   83.94     99    Success 
    96      -31.2778     2.1482      0.1082   0.0097   84.54    100    Success 
    97      -31.3265     5.1696      0.0487   0.0125   83.22    101    Success 
    98      -31.4045     3.1142      0.0780   0.0007   66.64    102    Success 
    99      -31.4927     1.5389      0.0882   0.0021   71.43    103    Success 
   100      -31.5322     2.1831      0.0395   0.0012   67.17    104    Success 
   101      -31.5847     2.6256      0.0525   0.0030   79.67    105    Success 
   102      -31.6467     2.2414      0.0620   0.0049   83.15    106    Success 
   103      -31.6880     1.3626      0.0413   0.0042   85.24    107    Success 
   104      -31.7353     1.5571      0.0473   0.0054   81.95    108    Success 
   105      -31.7727     1.7868      0.0374   0.0027   80.73    109    Success 
   106      -31.8258     2.4622      0.0531   0.0028   77.42    110    Success 
   107      -31.8983     1.5612      0.0725   0.0044   81.68    111    Success 
   108      -31.9582     1.3156      0.0599   0.0036   77.47    112    Success 
   109      -32.0198     2.1316      0.0616   0.0045   73.72    113    Success 
   110      -32.0705     1.4441      0.0507   0.0031   78.90    114    Success 
   111      -32.1057     1.0754      0.0352   0.0019   74.45    115    Success 
   112      -32.1394     1.0254      0.0337   0.0026   73.19    116    Success 
   113      -32.1538     2.9864      0.0144   0.0033   78.63    117    Success 
   114      -32.1738     1.3468      0.0200   0.0014   84.31    118    Success 
   115      -32.1884     1.0471      0.0146   0.0011   78.36    119    Success 
   116      -32.2050     1.2584      0.0166   0.0016   78.71    120    Success 
   117      -32.2308     1.5739      0.0259   0.0025   81.18    121    Success 
   118      -32.2581     2.2650      0.0273   0.0030   80.84    122    Success 
   119      -32.2946     1.4229      0.0365   0.0040   85.11    123    Success 
   120      -32.3299     1.0535      0.0353   0.0025   78.66    124    Success 
   121      -32.3699     1.2957      0.0400   0.0050   79.09    125    Success 
   122      -32.3984     2.5083      0.0285   0.0034   76.25    126    Success 
   123      -32.4307     1.4338      0.0323   0.0010   75.65    127    Success 
   124      -32.4703     1.4443      0.0396   0.0027   75.69    128    Success 
   125      -32.4891     2.1106      0.0188   0.0026   82.27    129    Success 
   126      -32.5151     1.7375      0.0260   0.0025   84.85    130    Success 
   127      -32.5564     1.3187      0.0414   0.0036   83.00    131    Success 
   128      -32.6136     1.4497      0.0572   0.0061   81.32    132    Success 
   129      -32.6317     3.4566      0.0181   0.0064   81.30    133    Success 
   130      -32.6613     2.1621      0.0296   0.0002   49.43    134    Success 
   131      -32.6985     1.1798      0.0372   0.0007   56.73    135    Success 
   132      -32.7151     1.3092      0.0166   0.0009   74.17    136    Success 
   133      -32.7428     1.2997      0.0278   0.0022   80.33    137    Success 
   134      -32.7886     1.2760      0.0458   0.0043   81.54    138    Success 
   135      -32.8178     3.5775      0.0292   0.0078   82.19    139    Success 
   136      -32.8612     1.8565      0.0434   0.0035   86.02    140    Success 
   137      -32.8963     1.0820      0.0351   0.0046   84.10    141    Success 
   138      -32.9152     1.6125      0.0190   0.0025   81.08    142    Success 
   139      -32.9408     1.3936      0.0256   0.0023   81.82    143    Success 
   140      -32.9647     2.1853      0.0239   0.0045   83.17    144    Success 
   141      -32.9921     0.9618      0.0274   0.0013   77.61    145    Success 
   142      -33.0092     1.1323      0.0171   0.0012   72.44    146    Success 
   143      -33.0324     1.1311      0.0232   0.0026   80.99    147    Success 
   144      -33.0613     1.7168      0.0289   0.0050   83.05    148    Success 
   145      -33.0871     1.7258      0.0258   0.0047   83.96    149    Success 
   146      -33.1035     0.9386      0.0164   0.0008   74.39    150    Success 
   147      -33.1141     0.9444      0.0106   0.0006   64.75    151    Success 
   148      -33.1300     1.3756      0.0159   0.0013   75.77    152    Success 
   149      -33.1525     0.9961      0.0224   0.0024   81.79    153    Success 
   150      -33.1738     0.9509      0.0213   0.0037   82.44    154    Success 
   151      -33.1958     1.2775      0.0220   0.0039   81.96    155    Success 
   152      -33.2167     1.1324      0.0209   0.0028   83.61    156    Success 
   153      -33.2360     1.8706      0.0192   0.0041   82.30    157    Success 
   154      -33.2548     0.8527      0.0188   0.0019   81.93    158    Success 
   155      -33.2639     0.7328      0.0091   0.0004   59.37    159    Success 
   156      -33.2787     0.7254      0.0148   0.0013   73.73    160    Success 
   157      -33.3009     0.9133      0.0222   0.0030   78.53    161    Success 
   158      -33.3258     1.1080      0.0249   0.0051   82.93    162    Success 
   159      -33.3287     3.1299      0.0029   0.0072   84.72    163    Success 
   160      -33.3509     1.4702      0.0221   0.0004   72.19    165    Success 
   161      -33.3673     0.7563      0.0164   0.0005   61.64    166    Success 
   162      -33.3745     0.9812      0.0072   0.0008   76.47    167    Success 
   163      -33.3868     1.0222      0.0124   0.0014   80.99    168    Success 
   164      -33.4078     0.9548      0.0210   0.0021   80.16    169    Success 
   165      -33.4320     2.0084      0.0242   0.0049   82.41    170    Success 
   166      -33.4572     0.7537      0.0252   0.0056   86.39    171    Success 
   167      -33.4652     0.7639      0.0080   0.0011   79.78    172    Success 
   168      -33.4769     0.8508      0.0117   0.0009   70.88    173    Success 
   169      -33.4910     1.5321      0.0140   0.0026   80.99    174    Success 
   170      -33.5079     1.0501      0.0169   0.0021   83.74    175    Success 
   171      -33.5280     0.8067      0.0202   0.0033   82.33    176    Success 
   172      -33.5416     1.5265      0.0136   0.0033   81.40    177    Success 
   173      -33.5550     0.9447      0.0134   0.0010   80.71    178    Success 
   174      -33.5748     0.7769      0.0198   0.0019   77.13    179    Success 
   175      -33.5964     1.0647      0.0216   0.0029   78.62    180    Success 
   176      -33.6017     2.3601      0.0054   0.0054   84.12    181    Success 
   177      -33.6112     1.7752      0.0095   0.0001   59.24    182    Success 
   178      -33.6257     0.8503      0.0144   0.0003   61.31    183    Success 
   179      -33.6363     0.7144      0.0106   0.0010   74.16    184    Success 
   180      -33.6439     0.9411      0.0076   0.0014   82.14    185    Success 
   181      -33.6570     1.0783      0.0131   0.0024   84.25    186    Success 
   182      -33.6729     1.9268      0.0159   0.0038   84.66    187    Success 
   183      -33.6954     1.2612      0.0225   0.0050   87.24    188    Success 
   184      -33.7144     0.7752      0.0190   0.0043   85.94    189    Success 
   185      -33.7335     0.8093      0.0191   0.0031   80.19    190    Success 
   186      -33.7491     0.9874      0.0157   0.0026   79.82    191    Success 
   187      -33.7581     1.8130      0.0090   0.0016   76.67    192    Success 
   188      -33.7703     0.7410      0.0122   0.0006   75.18    193    Success 
   189      -33.7785     0.6135      0.0082   0.0006   69.40    194    Success 
   190      -33.7863     0.7925      0.0078   0.0015   80.37    195    Success 
   191      -33.7980     0.7561      0.0117   0.0029   84.30    196    Success 
   192      -33.8083     1.7116      0.0103   0.0044   84.06    197    Success 
   193      -33.8215     0.7867      0.0132   0.0031   86.75    198    Success 
   194      -33.8290     0.5043      0.0075   0.0011   79.55    199    Success 
   195      -33.8341     0.7591      0.0051   0.0013   79.59    200    Success 
   196      -33.8394     0.7451      0.0054   0.0014   82.40    201    Success 
   197      -33.8447     0.5686      0.0053   0.0012   83.83    202    Success 
   198      -33.8531     0.4072      0.0083   0.0019   81.70    203    Success 
   199      -33.8631     0.5424      0.0101   0.0029   78.47    204    Success 
   200      -33.8674     0.7656      0.0043   0.0018   82.65    206    Success 
   201      -33.8733     0.5384      0.0058   0.0006   76.61    207    Success 
   202      -33.8814     0.4875      0.0081   0.0011   72.87    208    Success 
   203      -33.8868     1.0141      0.0054   0.0021   77.55    209    Success 
   204      -33.8919     0.6436      0.0052   0.0005   77.34    210    Success 
   205      -33.8968     0.5148      0.0048   0.0004   68.73    211    Success 
   206      -33.9030     0.7238      0.0062   0.0010   75.44    212    Success 
   207      -33.9085     0.9487      0.0056   0.0014   80.99    213    Success 
   208      -33.9136     0.7167      0.0051   0.0008   83.02    214    Success 
   209      -33.9205     0.5909      0.0069   0.0012   80.10    215    Success 
   210      -33.9247     0.9283      0.0042   0.0017   81.19    216    Success 
   211      -33.9292     0.5130      0.0045   0.0004   73.87    217    Success 
   212      -33.9335     0.5304      0.0043   0.0005   68.47    218    Success 
   213      -33.9378     0.4975      0.0043   0.0007   76.10    219    Success 
   214      -33.9426     0.8281      0.0048   0.0019   82.52    220    Success 
   215      -33.9470     0.5624      0.0044   0.0016   83.99    221    Success 
   216      -33.9497     0.3888      0.0027   0.0003   71.28    222    Success 
   217      -33.9533     0.4098      0.0036   0.0008   76.09    223    Success 
   218      -33.9567     0.7761      0.0034   0.0014   81.76    224    Success 
   219      -33.9614     0.4680      0.0047   0.0019   86.07    225    Success 
   220      -33.9659     0.3766      0.0045   0.0014   82.30    226    Success 
   221      -33.9712     0.4510      0.0053   0.0016   79.67    227    Success 
   222      -33.9769     0.5302      0.0057   0.0017   80.29    228    Success 
   223      -33.9826     0.5635      0.0056   0.0022   82.35    229    Success 
   224      -33.9878     0.4084      0.0053   0.0009   77.18    230    Success 
