
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -135.8696    66.3820                                   1
     1     -148.8372    32.6521     12.9677   0.0056    0.00      3    Success 
     2     -151.4210    14.9748      2.5838   0.0026   26.48      4    Success 
     3     -152.1766    10.3341      0.7556   0.0010   26.41      5    Success 
     4     -153.1360     4.9197      0.9595   0.0024   26.81      6    Success 
     5     -153.4549     7.0947      0.3189   0.0019   29.50      7    Success 
     6     -153.7089     5.4233      0.2540   0.0022   60.87      8    Success 
     7     -153.8630     2.8949      0.1541   0.0008   47.83      9    Success 
     8     -153.9717     2.2066      0.1087   0.0011   37.17     10    Success 
     9     -154.0446     2.0738      0.0729   0.0010   49.61     11    Success 
    10     -154.1425     1.8151      0.0980   0.0017   53.67     12    Success 
    11     -154.1837     1.9790      0.0411   0.0013   58.09     14    Success 
    12     -154.2200     1.1255      0.0363   0.0009   64.99     15    Success 
    13     -154.2481     1.1605      0.0281   0.0009   55.40     16    Success 
    14     -154.2729     1.7136      0.0248   0.0013   62.25     17    Success 
    15     -154.2935     1.0586      0.0206   0.0010   69.37     18    Success 
    16     -154.3052     0.7697      0.0117   0.0003   46.42     19    Success 
    17     -154.3217     0.8630      0.0166   0.0007   48.87     20    Success 
    18     -154.3381     1.1025      0.0163   0.0011   66.90     21    Success 
    19     -154.3555     0.9945      0.0174   0.0015   74.23     22    Success 
    20     -154.3698     0.5642      0.0143   0.0009   71.72     23    Success 
    21     -154.3800     0.4948      0.0102   0.0008   57.62     24    Success 
    22     -154.3866     0.5006      0.0066   0.0006   62.14     25    Success 
    23     -154.3909     1.1688      0.0043   0.0009   65.77     26    Success 
    24     -154.3949     0.8248      0.0040   0.0003   71.02     27    Success 
    25     -154.3977     0.4285      0.0028   0.0001   55.17     28    Success 
    26     -154.3999     0.3841      0.0022   0.0002   61.23     29    Success 
    27     -154.4027     0.4699      0.0028   0.0004   68.52     30    Success 
    28     -154.4042     1.1903      0.0015   0.0006   73.75     31    Success 
    29     -154.4067     0.6909      0.0024   0.0002   77.00     32    Success 
    30     -154.4092     0.3595      0.0025   0.0003   72.69     33    Success 
    31     -154.4103     0.4196      0.0011   0.0002   70.68     34    Success 
    32     -154.4121     0.4240      0.0018   0.0003   72.50     35    Success 
    33     -154.4150     0.3942      0.0029   0.0004   72.83     36    Success 
    34     -154.4180     0.5287      0.0030   0.0008   73.72     37    Success 
    35     -154.4201     0.2904      0.0021   0.0005   77.77     38    Success 
    36     -154.4213     0.3300      0.0012   0.0002   64.33     39    Success 
    37     -154.4232     0.3465      0.0019   0.0003   68.15     40    Success 
    38     -154.4246     0.6698      0.0014   0.0006   74.21     41    Success 
    39     -154.4263     0.2969      0.0017   0.0003   78.35     42    Success 
    40     -154.4271     0.1769      0.0008   0.0002   73.16     43    Success 
    41     -154.4278     0.2439      0.0008   0.0002   68.28     44    Success 
    42     -154.4286     0.2881      0.0008   0.0002   76.07     45    Success 
    43     -154.4299     0.2931      0.0013   0.0003   76.81     46    Success 
    44     -154.4316     0.3796      0.0017   0.0006   77.68     47    Success 
    45     -154.4339     0.2571      0.0023   0.0008   80.76     48    Success 
    46     -154.4346     0.4817      0.0007   0.0004   77.39     50    Success 
    47     -154.4358     0.3427      0.0011   0.0003   82.56     51    Success 
    48     -154.4373     0.2739      0.0015   0.0005   78.47     52    Success 
    49     -154.4386     0.3022      0.0013   0.0005   78.16     53    Success 
    50     -154.4401     0.2989      0.0015   0.0007   79.81     54    Success 
    51     -154.4409     0.3872      0.0008   0.0005   77.70     55    Success 
    52     -154.4417     0.2141      0.0008   0.0001   72.10     56    Success 
    53     -154.4422     0.2356      0.0005   0.0001   60.40     57    Success 
    54     -154.4431     0.2646      0.0008   0.0002   74.24     58    Success 
    55     -154.4444     0.2606      0.0013   0.0005   79.69     59    Success 
    56     -154.4461     0.4204      0.0017   0.0008   79.51     60    Success 
    57     -154.4480     0.2768      0.0019   0.0012   84.57     61    Success 
    58     -154.4492     0.3795      0.0011   0.0008   81.67     62    Success 
    59     -154.4503     0.2464      0.0011   0.0003   77.77     63    Success 
    60     -154.4512     0.2160      0.0010   0.0002   67.45     64    Success 
    61     -154.4525     0.2552      0.0012   0.0004   74.94     65    Success 
    62     -154.4538     0.4523      0.0014   0.0010   81.51     66    Success 
    63     -154.4555     0.2831      0.0017   0.0007   83.93     67    Success 
    64     -154.4568     0.2145      0.0013   0.0008   83.13     68    Success 
    65     -154.4581     0.2304      0.0013   0.0007   80.15     69    Success 
    66     -154.4599     0.2835      0.0018   0.0011   81.34     70    Success 
    67     -154.4602     0.7292      0.0004   0.0016   83.36     71    Success 
    68     -154.4609     0.5709      0.0007   0.0001   75.65     72    Success 
    69     -154.4620     0.3350      0.0011   0.0002   76.37     73    Success 
    70     -154.4632     0.2231      0.0011   0.0002   67.11     74    Success 
    71     -154.4636     0.2342      0.0004   0.0002   79.39     75    Success 
    72     -154.4642     0.2856      0.0007   0.0004   81.87     76    Success 
    73     -154.4652     0.2673      0.0009   0.0006   82.82     77    Success 
    74     -154.4661     0.2104      0.0010   0.0010   85.07     78    Success 
    75     -154.4667     0.4189      0.0006   0.0004   77.88     79    Success 
    76     -154.4676     0.3109      0.0009   0.0005   85.09     80    Success 
    77     -154.4689     0.1936      0.0013   0.0006   81.32     81    Success 
    78     -154.4700     0.2281      0.0010   0.0006   79.16     82    Success 
    79     -154.4706     0.3319      0.0006   0.0007   81.73     83    Success 
    80     -154.4713     0.2101      0.0007   0.0001   73.32     84    Success 
    81     -154.4723     0.1872      0.0010   0.0004   75.55     85    Success 
    82     -154.4731     0.2262      0.0008   0.0006   81.26     86    Success 
    83     -154.4738     0.2692      0.0007   0.0012   85.03     87    Success 
    84     -154.4744     0.1425      0.0006   0.0003   81.77     88    Success 
    85     -154.4748     0.1549      0.0004   0.0003   76.24     89    Success 
    86     -154.4753     0.1839      0.0005   0.0003   78.79     90    Success 
    87     -154.4757     0.3036      0.0004   0.0005   80.58     91    Success 
    88     -154.4761     0.1434      0.0005   0.0002   80.28     92    Success 
    89     -154.4765     0.1245      0.0003   0.0002   74.23     93    Success 
    90     -154.4768     0.1417      0.0003   0.0002   77.52     94    Success 
    91     -154.4773     0.1427      0.0005   0.0003   78.96     95    Success 
    92     -154.4775     0.2438      0.0002   0.0003   81.57     97    Success 
    93     -154.4778     0.1570      0.0003   0.0002   83.38     98    Success 
    94     -154.4782     0.1133      0.0004   0.0003   78.36     99    Success 
    95     -154.4783     0.3422      0.0001   0.0003   78.24    100    Success 
    96     -154.4784     0.2617      0.0001   0.0000   79.16    101    Success 
    97     -154.4786     0.1442      0.0002   0.0001   78.55    102    Success 
    98     -154.4788     0.1145      0.0002   0.0001   74.78    103    Success 
    99     -154.4789     0.1407      0.0001   0.0001   78.00    104    Success 
   100     -154.4791     0.1470      0.0002   0.0001   79.42    105    Success 
   101     -154.4794     0.2843      0.0003   0.0002   79.55    106    Success 
   102     -154.4798     0.2107      0.0004   0.0003   85.08    107    Success 
   103     -154.4804     0.1440      0.0005   0.0005   83.79    108    Success 
   104     -154.4807     0.2283      0.0004   0.0005   81.09    109    Success 
   105     -154.4811     0.1567      0.0004   0.0002   80.53    110    Success 
   106     -154.4816     0.1433      0.0004   0.0002   72.41    111    Success 
   107     -154.4821     0.1488      0.0005   0.0003   77.19    112    Success 
   108     -154.4825     0.3393      0.0004   0.0006   79.43    113    Success 
   109     -154.4831     0.1819      0.0006   0.0004   84.15    114    Success 
   110     -154.4836     0.1335      0.0005   0.0005   83.16    115    Success 
   111     -154.4841     0.1702      0.0004   0.0005   81.91    116    Success 
   112     -154.4845     0.1991      0.0005   0.0007   84.22    117    Success 
   113     -154.4850     0.1420      0.0005   0.0004   83.47    118    Success 
   114     -154.4854     0.1771      0.0004   0.0003   75.63    119    Success 
   115     -154.4858     0.2027      0.0003   0.0004   82.44    120    Success 
   116     -154.4861     0.1606      0.0003   0.0002   80.02    121    Success 
   117     -154.4866     0.1026      0.0005   0.0005   82.66    122    Success 
   118     -154.4872     0.2082      0.0005   0.0010   81.90    123    Success 
   119     -154.4873     0.3556      0.0001   0.0007   86.38    124    Success 
   120     -154.4875     0.2062      0.0002   0.0001   78.72    125    Success 
   121     -154.4879     0.0925      0.0003   0.0001   72.98    126   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -154.4879
 Final RMS Gradient :              0.0925
 Final Gradient Norm :             0.7632
