
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      450.3489   216.6533                                   1
     1      200.9814   134.6160    249.3676   0.0505    0.00      2    Success 
     2      116.9492    64.4282     84.0322   0.0154   10.72      3    Success 
     3       84.9811    41.5542     31.9681   0.0126   20.92      4    Success 
     4       65.3572    44.8540     19.6239   0.0135   38.50      5    Success 
     5       59.4232    74.8045      5.9340   0.0221   55.00      6    Success 
     6       50.2986    39.5850      9.1245   0.0031   41.56      7    Success 
     7       43.5292    22.4242      6.7695   0.0048   33.74      8    Success 
     8       39.7452    27.2052      3.7840   0.0043   46.14      9    Success 
     9       33.3719    28.4370      6.3733   0.0080   59.41     10    Success 
    10       23.1787    28.6671     10.1932   0.0151   64.10     11    Success 
    11       17.5003    37.0935      5.6784   0.0156   68.54     13    Success 
    12       10.6958    19.8538      6.8046   0.0174   74.97     14    Success 
    13        7.5811    20.6212      3.1147   0.0090   61.20     15    Success 
    14        4.7774    16.1928      2.8037   0.0064   62.93     16    Success 
    15        2.6348    14.2212      2.1425   0.0073   68.30     17    Success 
    16       -0.0989     9.4931      2.7338   0.0105   68.12     18    Success 
    17       -2.3740     8.5506      2.2751   0.0124   63.15     19    Success 
    18       -3.9743     9.9486      1.6002   0.0104   65.26     20    Success 
    19       -5.5226     9.6918      1.5483   0.0092   69.28     21    Success 
    20       -6.9853    11.6961      1.4627   0.0133   69.26     22    Success 
    21       -8.3593     7.5335      1.3740   0.0057   64.79     23    Success 
    22       -9.5509     8.3024      1.1916   0.0069   61.70     24    Success 
    23      -10.9156     7.7742      1.3647   0.0105   72.38     25    Success 
    24      -12.5063    11.9218      1.5908   0.0180   73.29     26    Success 
    25      -14.3410     8.9933      1.8347   0.0210   79.71     27    Success 
    26      -15.5891     6.4541      1.2481   0.0096   73.71     28    Success 
    27      -16.8354    12.2907      1.2463   0.0144   66.78     29    Success 
    28      -17.0534    20.8652      0.2180   0.0122   76.07     30    Success 
    29      -17.4414    16.7588      0.3880   0.0015   78.00     31    Success 
    30      -18.0696    10.1032      0.6282   0.0015   63.62     32    Success 
    31      -18.7818     4.6067      0.7122   0.0036   63.15     33    Success 
    32      -19.1474     6.0901      0.3657   0.0046   71.91     34    Success 
    33      -19.7422     6.6810      0.5947   0.0083   77.70     35    Success 
    34      -20.5489    10.9724      0.8067   0.0124   77.85     36    Success 
    35      -21.5040     7.1486      0.9551   0.0183   83.22     37    Success 
    36      -22.1447     5.9763      0.6407   0.0105   79.02     38    Success 
    37      -22.8607     6.5493      0.7160   0.0085   71.47     39    Success 
    38      -23.3811     5.5436      0.5205   0.0051   68.69     40    Success 
    39      -23.8685     4.9083      0.4873   0.0069   72.06     41    Success 
    40      -24.4428     4.3574      0.5744   0.0092   74.52     42    Success 
    41      -25.0790     4.9111      0.6362   0.0116   74.70     43    Success 
    42      -25.6587     4.7499      0.5797   0.0148   79.55     44    Success 
    43      -25.9553     5.8671      0.2966   0.0069   74.48     46    Success 
    44      -26.2947     3.4051      0.3394   0.0059   78.01     47    Success 
    45      -26.6063     3.7747      0.3116   0.0043   62.60     48    Success 
    46      -26.9279     4.4882      0.3216   0.0055   70.27     49    Success 
    47      -27.2290     5.9693      0.3011   0.0088   76.19     50    Success 
    48      -27.4839     3.1876      0.2549   0.0055   78.02     51    Success 
    49      -27.6178     2.9487      0.1339   0.0024   70.92     52    Success 
    50      -27.8336     2.7810      0.2158   0.0040   70.53     53    Success 
    51      -28.1225     5.8336      0.2889   0.0077   72.71     54    Success 
    52      -28.2811     6.4791      0.1586   0.0102   81.79     55    Success 
    53      -28.4395     2.2685      0.1584   0.0016   69.38     56    Success 
    54      -28.5078     2.0670      0.0683   0.0010   52.31     57    Success 
    55      -28.6190     2.2126      0.1112   0.0025   66.74     58    Success 
    56      -28.7546     5.6564      0.1356   0.0044   70.48     59    Success 
    57      -28.9438     3.3439      0.1892   0.0062   83.44     60    Success 
    58      -29.1007     2.5089      0.1569   0.0064   81.06     61    Success 
    59      -29.2440     3.7770      0.1433   0.0069   77.86     62    Success 
    60      -29.3935     2.9692      0.1495   0.0045   78.89     63    Success 
    61      -29.5563     2.6117      0.1629   0.0041   75.09     64    Success 
    62      -29.7868     2.5944      0.2304   0.0066   73.92     65    Success 
    63      -29.8419     6.2146      0.0551   0.0136   78.89     66    Success 
    64      -29.9399     4.8827      0.0981   0.0007   67.58     67    Success 
    65      -30.0958     2.7161      0.1559   0.0012   61.14     68    Success 
    66      -30.2487     2.0852      0.1528   0.0033   66.58     69    Success 
    67      -30.3361     2.6531      0.0875   0.0035   77.78     70    Success 
    68      -30.4760     3.3295      0.1399   0.0062   81.01     71    Success 
    69      -30.6537     3.2937      0.1777   0.0098   82.78     72    Success 
    70      -30.8025     2.0390      0.1488   0.0103   84.05     73    Success 
    71      -30.8994     1.9202      0.0969   0.0038   76.10     74    Success 
    72      -31.0101     2.7484      0.1106   0.0054   73.90     75    Success 
    73      -31.0966     2.3026      0.0866   0.0027   74.30     76    Success 
    74      -31.1631     3.1238      0.0665   0.0022   73.75     77    Success 
    75      -31.2374     2.2296      0.0742   0.0039   80.71     78    Success 
    76      -31.2827     1.8758      0.0454   0.0025   80.73     79    Success 
    77      -31.3464     1.8661      0.0637   0.0037   79.86     80    Success 
    78      -31.4049     4.1345      0.0585   0.0058   80.06     81    Success 
    79      -31.4811     1.8253      0.0762   0.0039   83.81     82    Success 
    80      -31.5321     1.5699      0.0510   0.0017   71.63     83    Success 
    81      -31.5974     1.6216      0.0653   0.0027   71.25     84    Success 
    82      -31.6622     2.7169      0.0648   0.0036   73.80     85    Success 
    83      -31.7223     1.9299      0.0601   0.0052   82.30     86    Success 
    84      -31.7600     1.3012      0.0377   0.0007   60.16     87    Success 
    85      -31.8111     1.4638      0.0510   0.0018   61.91     88    Success 
    86      -31.8604     1.4502      0.0494   0.0024   74.87     89    Success 
    87      -31.9247     1.9475      0.0643   0.0046   77.34     90    Success 
    88      -31.9955     1.2483      0.0708   0.0070   81.99     91    Success 
    89      -32.0406     1.2267      0.0450   0.0022   71.46     92    Success 
    90      -32.0985     1.3567      0.0579   0.0051   77.80     93    Success 
    91      -32.1194     3.1338      0.0210   0.0046   78.12     94    Success 
    92      -32.1524     1.7462      0.0330   0.0006   70.86     95    Success 
    93      -32.1888     1.0626      0.0364   0.0019   75.43     96    Success 
    94      -32.2111     1.4308      0.0223   0.0020   79.09     97    Success 
    95      -32.2481     1.5445      0.0370   0.0033   82.03     98    Success 
    96      -32.2549     5.9143      0.0068   0.0053   82.42     99    Success 
    97      -32.3063     3.2265      0.0514   0.0024   85.97    101    Success 
    98      -32.3403     0.9535      0.0339   0.0027   84.80    102    Success 
    99      -32.3541     0.9761      0.0138   0.0013   78.10    103    Success 
   100      -32.3759     1.1249      0.0218   0.0019   77.61    104    Success 
   101      -32.3867     3.4585      0.0108   0.0036   80.97    105    Success 
   102      -32.4051     2.4975      0.0184   0.0006   80.51    106    Success 
   103      -32.4329     1.1544      0.0278   0.0014   81.01    107    Success 
   104      -32.4556     0.9680      0.0227   0.0022   78.81    108    Success 
   105      -32.4728     1.1115      0.0172   0.0019   79.90    109    Success 
   106      -32.5002     1.3543      0.0274   0.0023   78.85    110    Success 
   107      -32.5335     1.4069      0.0333   0.0042   81.78    111    Success 
   108      -32.5621     1.0356      0.0287   0.0034   81.50    112    Success 
   109      -32.5806     1.0026      0.0184   0.0013   75.16    113    Success 
   110      -32.6063     1.1142      0.0257   0.0020   74.06    114    Success 
   111      -32.6341     1.3162      0.0278   0.0030   76.86    115    Success 
   112      -32.6554     1.0056      0.0214   0.0017   79.15    116    Success 
   113      -32.6866     0.9968      0.0312   0.0030   78.04    117    Success 
   114      -32.7179     1.1656      0.0313   0.0036   79.25    118    Success 
   115      -32.7273     2.6671      0.0094   0.0051   81.51    119    Success 
   116      -32.7434     1.8748      0.0162   0.0003   67.77    120    Success 
   117      -32.7676     0.8501      0.0242   0.0006   66.55    121    Success 
   118      -32.7861     1.1252      0.0185   0.0010   62.83    122    Success 
   119      -32.8025     1.3755      0.0164   0.0015   79.90    123    Success 
   120      -32.8262     2.1660      0.0237   0.0030   83.27    124    Success 
   121      -32.8531     1.1821      0.0268   0.0043   85.75    125    Success 
   122      -32.8657     0.7681      0.0127   0.0023   84.19    126    Success 
   123      -32.8758     0.7599      0.0101   0.0013   78.59    127    Success 
   124      -32.8903     1.1610      0.0145   0.0016   75.91    128    Success 
   125      -32.9013     1.9686      0.0110   0.0021   80.13    129    Success 
   126      -32.9171     0.9958      0.0158   0.0012   82.16    130    Success 
   127      -32.9297     0.8718      0.0126   0.0011   76.29    131    Success 
   128      -32.9408     0.9941      0.0111   0.0012   78.85    132    Success 
   129      -32.9590     1.0489      0.0183   0.0020   80.39    133    Success 
   130      -32.9806     1.8895      0.0216   0.0032   80.85    134    Success 
   131      -33.0082     0.9231      0.0276   0.0041   85.27    135    Success 
   132      -33.0239     0.6599      0.0157   0.0020   80.74    136    Success 
   133      -33.0439     0.9982      0.0199   0.0032   77.63    137    Success 
   134      -33.0596     1.5419      0.0158   0.0029   81.26    138    Success 
   135      -33.0776     1.1274      0.0179   0.0021   83.91    139    Success 
   136      -33.1005     0.7319      0.0229   0.0038   82.89    140    Success 
   137      -33.1142     0.9230      0.0138   0.0028   81.11    141    Success 
   138      -33.1289     0.8360      0.0147   0.0028   83.90    142    Success 
   139      -33.1508     0.9472      0.0219   0.0041   82.86    143    Success 
   140      -33.1641     1.4983      0.0132   0.0046   81.40    144    Success 
   141      -33.1814     0.8094      0.0173   0.0022   83.27    145    Success 
   142      -33.1873     1.4862      0.0059   0.0008   67.49    146    Success 
   143      -33.1941     0.5996      0.0068   0.0004   75.18    147    Success 
   144      -33.1992     0.6681      0.0051   0.0005   70.25    148    Success 
   145      -33.2072     0.8169      0.0080   0.0012   79.14    149    Success 
   146      -33.2199     1.0033      0.0127   0.0019   81.28    150    Success 
   147      -33.2252     2.4985      0.0052   0.0029   82.67    151    Success 
   148      -33.2340     1.6926      0.0088   0.0006   83.86    152    Success 
   149      -33.2453     0.5795      0.0113   0.0010   81.56    153    Success 
   150      -33.2494     0.6693      0.0041   0.0005   75.47    154    Success 
   151      -33.2562     0.8343      0.0068   0.0008   77.32    155    Success 
   152      -33.2676     0.9186      0.0114   0.0015   80.60    156    Success 
   153      -33.2771     1.8789      0.0095   0.0025   81.45    157    Success 
   154      -33.2913     1.0847      0.0142   0.0016   84.60    158    Success 
   155      -33.3027     0.6109      0.0114   0.0018   82.85    159    Success 
   156      -33.3107     0.7388      0.0080   0.0014   79.47    160    Success 
   157      -33.3229     0.8890      0.0123   0.0020   80.75    161    Success 
   158      -33.3411     0.9669      0.0181   0.0033   82.84    162    Success 
   159      -33.3481     1.9432      0.0070   0.0044   82.83    163    Success 
   160      -33.3597     1.2567      0.0117   0.0005   77.66    164    Success 
   161      -33.3747     0.5457      0.0149   0.0010   74.78    165    Success 
   162      -33.3811     0.7139      0.0064   0.0009   75.95    166    Success 
   163      -33.3915     0.8465      0.0104   0.0017   80.83    167    Success 
   164      -33.3977     2.3280      0.0062   0.0031   83.41    168    Success 
   165      -33.4078     1.4984      0.0101   0.0011   85.85    169    Success 
   166      -33.4209     0.6110      0.0131   0.0022   84.89    170    Success 
   167      -33.4271     0.7106      0.0062   0.0014   82.12    171    Success 
   168      -33.4371     0.8553      0.0100   0.0020   82.64    172    Success 
   169      -33.4523     0.7953      0.0152   0.0029   83.18    173    Success 
   170      -33.4603     1.6751      0.0080   0.0024   82.88    175    Success 
   171      -33.4717     0.8562      0.0114   0.0022   86.31    176    Success 
   172      -33.4802     0.6248      0.0085   0.0015   82.07    177    Success 
   173      -33.4882     0.9293      0.0080   0.0012   78.01    178    Success 
   174      -33.4988     1.0697      0.0106   0.0023   83.67    179    Success 
   175      -33.5119     0.9843      0.0131   0.0029   84.35    180    Success 
   176      -33.5250     0.7197      0.0131   0.0029   84.84    181    Success 
   177      -33.5386     1.2462      0.0136   0.0045   83.55    182    Success 
   178      -33.5494     1.0001      0.0108   0.0025   85.47    183    Success 
   179      -33.5607     0.8021      0.0113   0.0019   83.86    184    Success 
   180      -33.5774     0.5290      0.0167   0.0035   83.17    185    Success 
   181      -33.5906     0.7335      0.0132   0.0040   81.41    186    Success 
   182      -33.5981     1.1223      0.0075   0.0051   84.93    187    Success 
   183      -33.6082     0.6304      0.0100   0.0003   57.59    188    Success 
   184      -33.6211     0.5890      0.0130   0.0017   73.90    189    Success 
   185      -33.6304     0.6711      0.0092   0.0023   82.78    190    Success 
   186      -33.6457     0.7689      0.0154   0.0033   83.05    191    Success 
   187      -33.6516     2.8183      0.0059   0.0060   84.41    192    Success 
   188      -33.6618     2.0100      0.0102   0.0012   87.13    193    Success 
   189      -33.6755     0.6398      0.0136   0.0024   86.50    194    Success 
   190      -33.6799     0.6133      0.0045   0.0014   83.75    195    Success 
   191      -33.6848     0.8033      0.0048   0.0012   83.08    196    Success 
   192      -33.6929     0.8541      0.0081   0.0017   83.94    197    Success 
   193      -33.6980     2.2217      0.0051   0.0030   84.70    198    Success 
   194      -33.7065     1.5731      0.0085   0.0009   85.70    199    Success 
   195      -33.7170     0.5215      0.0106   0.0016   84.30    200    Success 
   196      -33.7210     0.5415      0.0039   0.0006   77.36    201    Success 
   197      -33.7272     0.7149      0.0063   0.0010   77.90    202    Success 
   198      -33.7371     0.7824      0.0099   0.0022   83.13    203    Success 
   199      -33.7404     2.2516      0.0032   0.0020   79.49    204    Success 
   200      -33.7462     1.8488      0.0059   0.0009   87.17    205    Success 
   201      -33.7560     1.1440      0.0097   0.0016   86.56    206    Success 
   202      -33.7674     0.5909      0.0115   0.0032   85.55    207    Success 
   203      -33.7714     0.7307      0.0039   0.0009   82.82    208    Success 
   204      -33.7781     0.7587      0.0068   0.0012   82.17    209    Success 
   205      -33.7837     1.5284      0.0056   0.0020   82.46    210    Success 
   206      -33.7924     1.0127      0.0087   0.0013   85.39    211    Success 
   207      -33.8020     0.4959      0.0096   0.0022   84.47    212    Success 
   208      -33.8091     0.5295      0.0071   0.0019   81.93    213    Success 
   209      -33.8198     0.6885      0.0107   0.0031   82.78    214    Success 
   210      -33.8267     1.6395      0.0068   0.0054   85.16    215    Success 
   211      -33.8366     0.8434      0.0100   0.0015   85.36    216    Success 
   212      -33.8444     0.6531      0.0078   0.0017   82.58    217    Success 
   213      -33.8487     1.1741      0.0043   0.0022   84.42    218    Success 
   214      -33.8533     0.8016      0.0046   0.0007   84.27    219    Success 
   215      -33.8599     0.4997      0.0067   0.0018   84.62    220    Success 
   216      -33.8660     0.6066      0.0061   0.0024   84.04    221    Success 
   217      -33.8740     0.7456      0.0079   0.0030   85.17    222    Success 
   218      -33.8759     2.2494      0.0020   0.0038   85.31    223    Success 
   219      -33.8795     1.8840      0.0036   0.0003   85.53    224    Success 
   220      -33.8857     1.2833      0.0062   0.0005   84.04    225    Success 
   221      -33.8943     0.5249      0.0086   0.0013   83.56    226    Success 
   222      -33.8986     0.7576      0.0043   0.0012   82.18    227    Success 
   223      -33.9041     0.9505      0.0055   0.0018   85.68    228    Success 
   224      -33.9130     1.0261      0.0089   0.0029   86.61    229    Success 
