
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1050.1590   284.7098                                   1
     1      828.1642   390.6208    221.9948   0.0505    0.00      2    Success 
     2      527.8048   174.3120    300.3594   0.0181   24.33      3    Success 
     3      398.0087   112.4208    129.7960   0.0183   24.97      4    Success 
     4      312.8530   113.6111     85.1557   0.0210   45.96      5    Success 
     5      208.7536    62.4078    104.0994   0.0360   52.18      6    Success 
     6      170.2186    50.4387     38.5350   0.0260   53.74      7    Success 
     7      148.0985    75.0141     22.1201   0.0220   48.44      8    Success 
     8      123.8703    33.1359     24.2282   0.0133   58.07      9    Success 
     9      113.6093    26.0069     10.2610   0.0107   50.76     10    Success 
    10      104.5991    24.3500      9.0102   0.0104   51.44     11    Success 
    11       90.8815    24.1260     13.7177   0.0187   54.50     12    Success 
    12       82.5892    45.4566      8.2923   0.0356   61.99     13    Success 
    13       73.0569    17.6597      9.5323   0.0082   49.32     14    Success 
    14       69.4065    13.9264      3.6503   0.0051   36.01     15    Success 
    15       64.2844    15.3097      5.1221   0.0129   53.99     16    Success 
    16       57.6680    19.8812      6.6164   0.0223   66.37     17    Success 
    17       50.7719    18.1443      6.8961   0.0315   74.28     18    Success 
    18       45.4702    15.2947      5.3018   0.0171   68.20     19    Success 
    19       41.3997    10.6642      4.0704   0.0120   59.12     20    Success 
    20       39.1909    16.1020      2.2088   0.0116   62.24     21    Success 
    21       36.6764     9.6893      2.5145   0.0122   73.29     22    Success 
    22       34.8192     7.5020      1.8572   0.0084   61.34     23    Success 
    23       33.2015    11.1939      1.6177   0.0103   55.96     24    Success 
    24       31.4434     8.6514      1.7582   0.0100   69.01     25    Success 
    25       29.6570     7.8526      1.7864   0.0094   65.25     26    Success 
    26       28.0815    16.8459      1.5755   0.0166   66.20     27    Success 
    27       26.5111     8.9906      1.5705   0.0114   77.25     28    Success 
    28       25.8632     6.0443      0.6478   0.0028   60.85     29    Success 
    29       24.9515     6.5545      0.9117   0.0079   66.39     30    Success 
    30       24.6940    24.1896      0.2575   0.0128   71.31     31    Success 
    31       24.2335    19.5241      0.4605   0.0010   71.41     32    Success 
    32       23.4736    11.7029      0.7599   0.0024   72.96     33    Success 
    33       22.5689     6.2737      0.9047   0.0066   73.23     34    Success 
    34       22.2337     7.3930      0.3351   0.0042   76.69     35    Success 
    35       21.6731     6.6226      0.5606   0.0053   75.52     36    Success 
    36       20.9640     9.2749      0.7091   0.0092   74.22     37    Success 
    37       20.2502     5.3808      0.7138   0.0123   79.50     38    Success 
    38       19.9505     4.0966      0.2997   0.0025   66.81     39    Success 
    39       19.4970     4.6052      0.4536   0.0043   60.34     40    Success 
    40       18.8904     5.1448      0.6066   0.0085   71.60     41    Success 
    41       18.6998    13.5296      0.1905   0.0159   77.43     42    Success 
    42       18.3606    10.4778      0.3393   0.0011   68.61     43    Success 
    43       17.8103     5.8099      0.5502   0.0032   72.94     44    Success 
    44       17.2167     4.9856      0.5936   0.0081   72.40     45    Success 
    45       16.9373     5.7172      0.2794   0.0054   79.58     46    Success 
    46       16.4590     6.0467      0.4783   0.0077   79.27     47    Success 
    47       15.9487     8.2527      0.5103   0.0130   79.65     48    Success 
    48       15.3752     3.8521      0.5735   0.0138   82.45     49    Success 
    49       15.1923     4.6692      0.1828   0.0031   70.38     50    Success 
    50       14.9202     5.1460      0.2721   0.0037   72.51     51    Success 
    51       14.5365     6.9043      0.3837   0.0057   74.17     52    Success 
    52       14.0513     4.9359      0.4851   0.0101   80.70     53    Success 
    53       13.6854     3.5957      0.3659   0.0083   79.70     54    Success 
    54       13.3645     7.4096      0.3209   0.0110   75.83     55    Success 
    55       13.1140     7.6167      0.2505   0.0118   83.78     56    Success 
    56       12.9077     4.7503      0.2064   0.0028   80.10     57    Success 
    57       12.6104     2.9166      0.2973   0.0027   61.35     58    Success 
    58       12.3796     4.0413      0.2308   0.0052   71.79     59    Success 
    59       12.0900     5.0821      0.2896   0.0089   80.37     60    Success 
    60       11.7864     6.6251      0.3036   0.0117   81.79     61    Success 
    61       11.4502     3.6849      0.3361   0.0088   83.48     62    Success 
    62       11.1030     4.7217      0.3473   0.0090   76.98     63    Success 
    63       10.7837     5.4610      0.3193   0.0076   80.51     64    Success 
    64       10.2667     5.0510      0.5170   0.0123   81.98     65    Success 
    65        9.6512     5.7242      0.6155   0.0177   80.19     66    Success 
    66        9.2386     6.1571      0.4126   0.0248   83.17     67    Success 
    67        8.9139     3.3626      0.3247   0.0052   76.51     68    Success 
    68        8.6949     3.5945      0.2190   0.0033   67.58     69    Success 
    69        8.3809     5.1448      0.3140   0.0069   74.88     70    Success 
    70        8.0508     5.1307      0.3301   0.0101   79.71     71    Success 
    71        7.7607     3.7216      0.2901   0.0126   83.73     72    Success 
    72        7.5305     3.5667      0.2302   0.0087   81.39     73    Success 
    73        7.3182     4.0979      0.2123   0.0086   80.01     74    Success 
    74        7.1352     5.1963      0.1830   0.0056   75.79     75    Success 
    75        6.9357     3.3543      0.1995   0.0026   74.99     76    Success 
    76        6.6500     2.8270      0.2857   0.0056   71.90     77    Success 
    77        6.4304     6.5472      0.2196   0.0090   77.71     78    Success 
    78        6.2151     5.1723      0.2153   0.0112   84.97     79    Success 
    79        6.0237     3.3991      0.1914   0.0047   81.86     80    Success 
    80        5.7578     3.0176      0.2659   0.0083   78.43     81    Success 
    81        5.5294     3.4587      0.2283   0.0076   79.19     82    Success 
    82        5.1671     4.3532      0.3623   0.0104   79.21     83    Success 
    83        5.0599    11.0278      0.1072   0.0160   81.23     84    Success 
    84        4.8676     8.6318      0.1923   0.0019   81.30     85    Success 
    85        4.5600     4.9144      0.3076   0.0037   79.79     86    Success 
    86        4.2670     3.2897      0.2929   0.0074   79.01     87    Success 
    87        4.1112     3.9442      0.1559   0.0046   79.86     88    Success 
    88        3.8373     4.2517      0.2738   0.0076   81.22     89    Success 
    89        3.4087     5.1479      0.4286   0.0128   81.49     90    Success 
    90        2.8472     4.3047      0.5615   0.0259   84.58     91    Success 
    91        2.5894     6.8986      0.2578   0.0217   84.09     92    Success 
    92        2.3176     4.0249      0.2718   0.0068   82.51     93    Success 
    93        2.0812     3.7518      0.2365   0.0034   69.75     94    Success 
    94        1.8264     6.1033      0.2548   0.0062   72.58     95    Success 
    95        1.6584     5.7058      0.1680   0.0123   85.37     96    Success 
    96        1.5041     3.4016      0.1543   0.0026   78.75     97    Success 
    97        1.3053     3.0902      0.1988   0.0086   81.34     98    Success 
    98        1.1421     3.5155      0.1631   0.0074   82.77     99    Success 
    99        0.8765     4.0499      0.2657   0.0101   82.26    100    Success 
   100        0.6092     7.6920      0.2672   0.0169   83.43    101    Success 
   101        0.3224     3.0644      0.2868   0.0125   85.93    102    Success 
   102        0.1903     3.3525      0.1322   0.0038   78.03    103    Success 
   103       -0.0283     4.1810      0.2186   0.0058   78.40    104    Success 
   104       -0.3870     4.9668      0.3586   0.0119   82.56    105    Success 
   105       -0.8231     8.6799      0.4362   0.0269   85.47    106    Success 
   106       -1.2593     4.4711      0.4361   0.0257   86.70    107    Success 
   107       -1.4927     3.2678      0.2335   0.0058   79.81    108    Success 
   108       -1.7555     3.5328      0.2627   0.0116   80.24    109    Success 
   109       -1.9533     3.7410      0.1979   0.0036   73.25    110    Success 
   110       -2.2746     3.3775      0.3213   0.0117   82.35    111    Success 
   111       -2.6031     6.1221      0.3285   0.0221   82.74    112    Success 
   112       -2.9494     2.8796      0.3463   0.0189   85.46    113    Success 
   113       -3.1077     2.5565      0.1583   0.0076   82.11    114    Success 
   114       -3.3378     2.6101      0.2301   0.0114   80.80    115    Success 
   115       -3.5214     6.6738      0.1836   0.0220   83.24    116    Success 
   116       -3.7080     4.5463      0.1865   0.0102   85.50    117    Success 
   117       -3.8450     3.0629      0.1371   0.0032   80.03    118    Success 
   118       -4.0389     2.6283      0.1939   0.0091   81.71    119    Success 
   119       -4.2513     4.4608      0.2123   0.0164   83.24    120    Success 
   120       -4.4785     3.2414      0.2272   0.0173   86.46    121    Success 
   121       -4.7368     2.9168      0.2583   0.0185   84.95    122    Success 
   122       -4.8419     6.2446      0.1051   0.0093   83.46    124    Success 
   123       -5.0036     4.1634      0.1617   0.0073   86.10    125    Success 
   124       -5.2041     2.7151      0.2005   0.0093   83.82    126    Success 
   125       -5.3767     2.9587      0.1726   0.0096   82.59    127    Success 
   126       -5.6313     3.1622      0.2547   0.0152   83.60    128    Success 
   127       -5.8400     8.0799      0.2087   0.0248   84.51    129    Success 
   128       -6.0983     3.0719      0.2583   0.0114   86.16    130    Success 
   129       -6.2403     2.6575      0.1420   0.0033   74.00    131    Success 
   130       -6.4049     2.8272      0.1646   0.0083   81.23    132    Success 
   131       -6.6348     3.7154      0.2298   0.0122   82.20    133    Success 
   132       -6.8505     4.6180      0.2157   0.0215   85.14    134    Success 
   133       -7.0571     2.4457      0.2066   0.0059   80.20    135    Success 
   134       -7.1792     2.0793      0.1222   0.0035   72.56    136    Success 
   135       -7.3274     2.5519      0.1482   0.0060   76.29    137    Success 
   136       -7.5149     3.0670      0.1875   0.0109   81.00    138    Success 
   137       -7.7131     2.5557      0.1981   0.0166   85.25    139    Success 
   138       -7.7932     4.4546      0.0801   0.0086   83.86    141    Success 
   139       -7.9115     2.8474      0.1183   0.0079   86.14    142    Success 
   140       -8.0410     2.3140      0.1295   0.0095   84.46    143    Success 
   141       -8.2030     2.8564      0.1620   0.0119   83.13    144    Success 
   142       -8.3858     3.7000      0.1827   0.0160   84.03    145    Success 
   143       -8.5755     2.8228      0.1897   0.0125   84.78    146    Success 
   144       -8.7225     3.2272      0.1470   0.0078   80.82    147    Success 
   145       -8.7916     6.7270      0.0692   0.0072   79.25    148    Success 
   146       -8.8895     2.8452      0.0979   0.0008   67.38    149    Success 
   147       -8.9536     2.3016      0.0641   0.0022   77.65    150    Success 
   148       -9.0122     2.9101      0.0586   0.0045   83.74    151    Success 
   149       -9.1070     3.0349      0.0948   0.0066   84.88    152    Success 
   150       -9.2454     3.9493      0.1383   0.0071   82.53    153    Success 
   151       -9.3997     2.9519      0.1543   0.0160   86.31    154    Success 
   152       -9.4781     2.9762      0.0784   0.0062   82.63    155    Success 
   153       -9.5438     2.3066      0.0658   0.0010   66.84    156    Success 
   154       -9.6421     2.2949      0.0983   0.0020   65.45    157    Success 
   155       -9.7624     2.6486      0.1203   0.0065   80.57    158    Success 
   156       -9.8418     4.8621      0.0794   0.0139   84.48    159    Success 
   157       -9.9540     2.4205      0.1122   0.0056   85.08    160    Success 
   158      -10.0305     1.6355      0.0765   0.0055   82.82    161    Success 
   159      -10.0833     1.8873      0.0528   0.0051   83.00    162    Success 
   160      -10.1497     3.8093      0.0664   0.0052   80.85    163    Success 
   161      -10.2420     2.5314      0.0924   0.0069   85.73    164    Success 
   162      -10.3341     1.7935      0.0921   0.0066   83.75    165    Success 
   163      -10.4413     2.0199      0.1072   0.0072   79.56    166    Success 
   164      -10.5275     2.1146      0.0861   0.0074   82.46    167    Success 
   165      -10.6175     2.0862      0.0900   0.0084   83.61    168    Success 
   166      -10.7144     2.5356      0.0970   0.0095   82.95    169    Success 
   167      -10.8055     2.6446      0.0911   0.0084   83.65    170    Success 
   168      -10.8795     3.3828      0.0740   0.0055   82.74    171    Success 
   169      -10.9547     2.5068      0.0751   0.0033   82.42    172    Success 
   170      -11.0535     1.9135      0.0988   0.0088   84.26    173    Success 
   171      -11.1245     2.8266      0.0710   0.0084   82.63    174    Success 
   172      -11.1805     1.8534      0.0560   0.0037   83.91    175    Success 
   173      -11.2535     2.0764      0.0730   0.0058   81.12    176    Success 
   174      -11.3065     3.7309      0.0530   0.0072   82.96    177    Success 
   175      -11.3627     2.2474      0.0563   0.0028   84.12    178    Success 
   176      -11.4319     1.7783      0.0691   0.0058   83.27    179    Success 
   177      -11.4868     1.8029      0.0549   0.0053   83.89    180    Success 
   178      -11.5757     1.9189      0.0890   0.0078   83.36    181    Success 
   179      -11.6801     2.6529      0.1043   0.0122   83.58    182    Success 
   180      -11.7874     1.8594      0.1073   0.0134   85.70    183    Success 
   181      -11.8475     2.6866      0.0602   0.0046   78.66    184    Success 
   182      -11.9221     1.8357      0.0746   0.0026   77.84    185    Success 
   183      -11.9960     3.3563      0.0739   0.0046   75.55    186    Success 
   184      -12.0501     2.0596      0.0540   0.0055   85.19    187    Success 
   185      -12.0920     1.6865      0.0419   0.0026   82.35    188    Success 
   186      -12.1596     1.4377      0.0676   0.0063   83.39    189    Success 
   187      -12.2422     2.1088      0.0826   0.0108   82.64    190    Success 
   188      -12.3144     1.8516      0.0722   0.0113   85.58    191    Success 
   189      -12.3721     2.5240      0.0577   0.0059   83.10    192    Success 
   190      -12.4400     2.2934      0.0679   0.0048   81.99    193    Success 
   191      -12.4933     1.5752      0.0533   0.0029   78.92    194    Success 
   192      -12.5293     1.3567      0.0361   0.0020   78.17    195    Success 
   193      -12.5852     1.4905      0.0559   0.0046   80.19    196    Success 
   194      -12.6415     2.5939      0.0563   0.0089   82.85    197    Success 
   195      -12.6987     1.6148      0.0571   0.0093   86.85    198    Success 
   196      -12.7449     1.7934      0.0462   0.0049   83.34    199    Success 
   197      -12.7970     2.5172      0.0520   0.0064   83.20    200    Success 
   198      -12.8442     1.7411      0.0473   0.0052   85.62    201    Success 
   199      -12.8945     1.6428      0.0503   0.0032   80.35    202    Success 
   200      -12.9737     1.6638      0.0792   0.0064   81.90    203    Success 
   201      -13.0898     1.7169      0.1161   0.0118   83.19    204    Success 
   202      -13.1141     5.2329      0.0243   0.0206   84.47    205    Success 
   203      -13.1586     4.3056      0.0445   0.0004   72.02    206    Success 
   204      -13.2346     2.8094      0.0760   0.0011   73.27    207    Success 
   205      -13.3376     1.3267      0.1030   0.0046   79.96    208    Success 
   206      -13.3898     2.0766      0.0521   0.0055   81.95    209    Success 
   207      -13.4641     2.6725      0.0744   0.0106   86.04    210    Success 
   208      -13.5145     5.1664      0.0503   0.0161   87.09    211    Success 
   209      -13.5909     2.4516      0.0764   0.0044   86.30    212    Success 
   210      -13.6572     1.8766      0.0663   0.0058   83.90    213    Success 
   211      -13.6930     2.2965      0.0359   0.0036   84.51    214    Success 
   212      -13.7551     2.5276      0.0621   0.0053   85.01    215    Success 
   213      -13.8241     4.3213      0.0690   0.0097   85.73    216    Success 
   214      -13.9291     2.6854      0.1050   0.0099   87.28    217    Success 
   215      -14.0408     1.9788      0.1117   0.0140   86.46    218    Success 
   216      -14.1488     2.3953      0.1080   0.0128   85.42    219    Success 
   217      -14.3194     2.8238      0.1706   0.0188   85.96    220    Success 
   218      -14.5223     4.4151      0.2029   0.0238   85.72    221    Success 
   219      -14.7268     4.7063      0.2046   0.0299   87.41    222    Success 
   220      -14.8950     2.6101      0.1681   0.0086   84.41    223    Success 
   221      -15.0225     2.6327      0.1275   0.0053   78.64    224    Success 
   222      -15.2093     3.0826      0.1868   0.0207   86.05    225    Success 
   223      -15.4558     3.7098      0.2466   0.0205   85.02    226    Success 
   224      -15.6053     5.8572      0.1495   0.0335   86.65    227    Success 
   225      -15.7958     2.3336      0.1905   0.0030   75.69    228    Success 
   226      -15.8904     2.3907      0.0946   0.0044   79.42    229    Success 
