
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -155.3265    89.5768                                   1
     1     -180.2397    35.0989     24.9132   0.0077    0.00      3    Success 
     2     -183.3417    20.7916      3.1021   0.0033   21.55      4    Success 
     3     -184.3832    10.2877      1.0414   0.0011   22.36      5    Success 
     4     -185.0152     6.2294      0.6320   0.0016   22.03      6    Success 
     5     -185.3209     6.1941      0.3057   0.0011   36.46      7    Success 
     6     -185.7132     6.8728      0.3923   0.0021   45.11      8    Success 
     7     -186.0062     4.5761      0.2930   0.0027   59.92      9    Success 
     8     -186.1077     2.5630      0.1015   0.0005   33.74     10    Success 
     9     -186.2085     2.4476      0.1008   0.0010   28.15     11    Success 
    10     -186.2739     2.2530      0.0653   0.0009   56.47     12    Success 
    11     -186.3708     1.8985      0.0969   0.0016   58.88     13    Success 
    12     -186.4034     4.2495      0.0326   0.0029   58.97     14    Success 
    13     -186.4550     2.4893      0.0516   0.0003   30.47     15    Success 
    14     -186.4989     1.0261      0.0439   0.0006   40.50     16    Success 
    15     -186.5141     1.1000      0.0151   0.0005   55.52     17    Success 
    16     -186.5385     0.9878      0.0244   0.0009   62.18     18    Success 
    17     -186.5605     2.0331      0.0221   0.0015   62.01     19    Success 
    18     -186.5820     0.6508      0.0215   0.0013   75.71     20    Success 
    19     -186.5888     0.5194      0.0067   0.0002   31.28     21    Success 
    20     -186.5994     0.5228      0.0106   0.0005   40.68     22    Success 
    21     -186.6067     1.3206      0.0074   0.0011   56.84     23    Success 
    22     -186.6161     0.5539      0.0094   0.0005   71.90     24    Success 
    23     -186.6208     0.4362      0.0046   0.0004   65.79     25    Success 
    24     -186.6251     1.0606      0.0043   0.0007   65.41     26    Success 
    25     -186.6284     0.8072      0.0033   0.0006   78.54     27    Success 
    26     -186.6308     0.5030      0.0024   0.0001   56.22     28    Success 
    27     -186.6345     0.3729      0.0037   0.0002   52.45     29    Success 
    28     -186.6383     0.5126      0.0038   0.0005   62.17     30    Success 
    29     -186.6420     0.6849      0.0038   0.0006   75.03     31    Success 
    30     -186.6452     0.8430      0.0032   0.0008   78.71     32    Success 
    31     -186.6485     0.3739      0.0032   0.0004   77.38     33    Success 
    32     -186.6506     0.4539      0.0021   0.0003   64.36     34    Success 
    33     -186.6534     0.4940      0.0028   0.0004   72.08     35    Success 
    34     -186.6572     0.4806      0.0038   0.0007   75.52     36    Success 
    35     -186.6593     0.7298      0.0021   0.0010   76.40     37    Success 
    36     -186.6620     0.3093      0.0027   0.0001   45.66     38    Success 
    37     -186.6637     0.3935      0.0017   0.0002   46.98     39    Success 
    38     -186.6663     0.5043      0.0026   0.0004   71.57     40    Success 
    39     -186.6702     0.4991      0.0039   0.0008   79.26     41    Success 
    40     -186.6719     0.7025      0.0017   0.0006   80.21     43    Success 
    41     -186.6745     0.4447      0.0026   0.0006   83.77     44    Success 
    42     -186.6773     0.2540      0.0028   0.0009   81.15     45    Success 
    43     -186.6788     0.3146      0.0015   0.0005   75.21     46    Success 
    44     -186.6807     0.4276      0.0019   0.0006   76.09     47    Success 
    45     -186.6825     0.3944      0.0018   0.0006   78.57     48    Success 
    46     -186.6840     0.2983      0.0015   0.0002   65.77     49    Success 
    47     -186.6857     0.4615      0.0017   0.0003   62.55     50    Success 
    48     -186.6868     0.3807      0.0011   0.0003   79.95     51    Success 
    49     -186.6877     0.2915      0.0009   0.0004   83.18     52    Success 
    50     -186.6891     0.2174      0.0014   0.0006   80.47     53    Success 
    51     -186.6903     0.3225      0.0012   0.0006   77.17     54    Success 
    52     -186.6908     0.5152      0.0004   0.0005   81.48     55    Success 
    53     -186.6915     0.2815      0.0007   0.0001   75.24     56    Success 
    54     -186.6922     0.1928      0.0007   0.0002   75.16     57    Success 
    55     -186.6925     0.2061      0.0004   0.0001   68.88     58    Success 
    56     -186.6932     0.2007      0.0006   0.0002   73.37     59    Success 
    57     -186.6941     0.2176      0.0010   0.0004   74.63     60    Success 
    58     -186.6951     0.2779      0.0009   0.0007   79.64     61    Success 
    59     -186.6959     0.1755      0.0009   0.0004   79.85     62    Success 
    60     -186.6967     0.2069      0.0008   0.0003   75.31     63    Success 
    61     -186.6978     0.2179      0.0010   0.0006   78.92     64    Success 
    62     -186.6982     0.3531      0.0004   0.0002   75.82     66    Success 
    63     -186.6988     0.2554      0.0006   0.0003   82.47     67    Success 
    64     -186.6998     0.1526      0.0009   0.0004   79.12     68    Success 
    65     -186.7006     0.1889      0.0008   0.0004   74.99     69    Success 
    66     -186.7015     0.2667      0.0009   0.0005   78.57     70    Success 
    67     -186.7025     0.3097      0.0010   0.0007   81.58     71    Success 
    68     -186.7036     0.2496      0.0011   0.0006   81.97     72    Success 
    69     -186.7042     0.4963      0.0007   0.0005   79.48     73    Success 
    70     -186.7051     0.2628      0.0008   0.0002   76.88     74    Success 
    71     -186.7056     0.2780      0.0006   0.0001   72.72     75    Success 
    72     -186.7066     0.3134      0.0009   0.0004   81.10     76    Success 
    73     -186.7080     0.3077      0.0014   0.0008   83.84     77    Success 
    74     -186.7089     0.8509      0.0009   0.0014   84.18     78    Success 
    75     -186.7103     0.4568      0.0014   0.0005   86.35     79    Success 
    76     -186.7114     0.1975      0.0011   0.0005   84.24     80    Success 
    77     -186.7119     0.2469      0.0006   0.0003   80.72     81    Success 
    78     -186.7129     0.2797      0.0009   0.0005   82.49     82    Success 
    79     -186.7145     0.3060      0.0016   0.0008   82.86     83    Success 
    80     -186.7166     0.4533      0.0021   0.0015   84.02     84    Success 
    81     -186.7192     0.2640      0.0026   0.0019   85.97     85    Success 
    82     -186.7206     0.2348      0.0014   0.0009   83.82     86    Success 
    83     -186.7225     0.3694      0.0019   0.0011   80.97     87    Success 
    84     -186.7247     0.3961      0.0023   0.0015   84.18     88    Success 
    85     -186.7265     0.3740      0.0017   0.0008   83.86     89    Success 
    86     -186.7287     0.2602      0.0022   0.0014   84.33     90    Success 
    87     -186.7305     0.2586      0.0018   0.0012   82.32     91    Success 
    88     -186.7320     0.2492      0.0015   0.0009   83.18     92    Success 
    89     -186.7335     0.4044      0.0016   0.0014   82.71     93    Success 
    90     -186.7349     0.3330      0.0014   0.0010   84.52     94    Success 
    91     -186.7358     0.2132      0.0009   0.0001   66.73     95    Success 
    92     -186.7367     0.2585      0.0009   0.0002   64.08     96    Success 
    93     -186.7376     0.2845      0.0009   0.0005   81.56     97    Success 
    94     -186.7390     0.3035      0.0014   0.0010   84.64     98    Success 
    95     -186.7410     0.2859      0.0021   0.0015   84.76     99    Success 
    96     -186.7434     0.3180      0.0024   0.0024   84.89    100    Success 
    97     -186.7443     0.7554      0.0008   0.0020   85.63    101    Success 
    98     -186.7455     0.3742      0.0012   0.0002   81.64    102    Success 
    99     -186.7465     0.2286      0.0010   0.0002   72.56    103    Success 
   100     -186.7472     0.2883      0.0007   0.0003   78.11    104    Success 
   101     -186.7483     0.3191      0.0012   0.0007   84.34    105    Success 
   102     -186.7504     0.3471      0.0020   0.0012   84.70    106    Success 
   103     -186.7533     0.4545      0.0029   0.0021   85.34    107    Success 
   104     -186.7573     0.3542      0.0040   0.0040   87.27    108    Success 
   105     -186.7588     0.8461      0.0015   0.0031   85.49    109    Success 
   106     -186.7611     0.4985      0.0024   0.0010   86.96    110    Success 
   107     -186.7642     0.2480      0.0031   0.0012   83.43    111    Success 
   108     -186.7657     0.2984      0.0015   0.0008   81.21    112    Success 
   109     -186.7678     0.4665      0.0021   0.0011   82.06    113    Success 
   110     -186.7705     0.2771      0.0027   0.0019   86.07    114    Success 
   111     -186.7728     0.2732      0.0023   0.0015   83.59    115    Success 
   112     -186.7732     0.9928      0.0004   0.0021   83.41    116    Success 
   113     -186.7739     0.8285      0.0007   0.0001   79.65    117    Success 
   114     -186.7751     0.5447      0.0012   0.0001   74.80    118    Success 
   115     -186.7766     0.2138      0.0015   0.0002   67.53    119    Success 
   116     -186.7772     0.2928      0.0006   0.0003   80.03    120    Success 
   117     -186.7781     0.3558      0.0009   0.0006   84.93    121    Success 
   118     -186.7797     0.3608      0.0015   0.0011   85.98    122    Success 
   119     -186.7815     0.7169      0.0019   0.0016   85.37    123    Success 
   120     -186.7841     0.4043      0.0026   0.0021   87.91    124    Success 
   121     -186.7861     0.2956      0.0019   0.0013   85.53    125    Success 
   122     -186.7874     0.4728      0.0013   0.0012   83.64    126    Success 
   123     -186.7886     0.3305      0.0012   0.0004   82.68    127    Success 
   124     -186.7899     0.2697      0.0013   0.0002   72.74    128    Success 
   125     -186.7919     0.2658      0.0020   0.0005   73.69    129    Success 
   126     -186.7944     0.5019      0.0025   0.0023   84.40    130    Success 
   127     -186.7970     0.4080      0.0026   0.0030   87.26    131    Success 
   128     -186.7986     0.3490      0.0016   0.0019   87.42    132    Success 
   129     -186.8006     0.3202      0.0020   0.0023   86.89    133    Success 
   130     -186.8031     0.3880      0.0025   0.0023   86.29    134    Success 
   131     -186.8063     0.4279      0.0032   0.0026   85.87    135    Success 
   132     -186.8085     0.6236      0.0022   0.0031   86.45    136    Success 
   133     -186.8104     0.2956      0.0020   0.0004   78.49    137    Success 
   134     -186.8117     0.3022      0.0013   0.0002   64.99    138    Success 
   135     -186.8136     0.3784      0.0018   0.0012   84.30    139    Success 
   136     -186.8165     0.4272      0.0029   0.0028   87.13    140    Success 
   137     -186.8201     0.6431      0.0036   0.0035   86.69    141    Success 
   138     -186.8245     0.3955      0.0044   0.0070   88.66    142    Success 
   139     -186.8274     0.2818      0.0030   0.0032   87.28    143    Success 
   140     -186.8307     0.4270      0.0032   0.0020   82.73    144    Success 
   141     -186.8323     0.5324      0.0016   0.0018   86.51    146    Success 
   142     -186.8343     0.3733      0.0021   0.0005   81.08    147    Success 
   143     -186.8375     0.2851      0.0032   0.0009   79.95    148    Success 
   144     -186.8412     0.3542      0.0037   0.0025   83.56    149    Success 
   145     -186.8427     0.5648      0.0014   0.0027   87.48    151    Success 
   146     -186.8448     0.3364      0.0021   0.0020   87.80    152    Success 
   147     -186.8470     0.2520      0.0022   0.0025   86.96    153    Success 
   148     -186.8491     0.2950      0.0021   0.0022   85.78    154    Success 
   149     -186.8521     0.3855      0.0030   0.0031   86.06    155    Success 
   150     -186.8532     0.7922      0.0011   0.0031   85.82    156    Success 
   151     -186.8549     0.4509      0.0018   0.0001   62.72    157    Success 
   152     -186.8566     0.2070      0.0016   0.0003   74.93    158    Success 
   153     -186.8571     0.2360      0.0005   0.0002   77.22    159    Success 
   154     -186.8581     0.2367      0.0010   0.0006   83.42    160    Success 
   155     -186.8596     0.3007      0.0016   0.0012   84.09    161    Success 
   156     -186.8619     0.2688      0.0022   0.0023   86.09    162    Success 
   157     -186.8634     0.3560      0.0015   0.0030   86.42    163    Success 
   158     -186.8641     0.2703      0.0008   0.0012   87.09    164    Success 
   159     -186.8647     0.2241      0.0006   0.0001   69.14    165    Success 
   160     -186.8656     0.3138      0.0008   0.0003   72.02    166    Success 
   161     -186.8666     0.1866      0.0011   0.0005   80.19    167    Success 
   162     -186.8673     0.1761      0.0007   0.0006   82.81    168    Success 
   163     -186.8681     0.4319      0.0007   0.0007   80.73    169    Success 
   164     -186.8691     0.1999      0.0010   0.0010   87.16    170    Success 
   165     -186.8697     0.1835      0.0007   0.0006   83.81    171    Success 
   166     -186.8708     0.2244      0.0010   0.0007   81.44    172    Success 
   167     -186.8723     0.2288      0.0015   0.0011   82.83    173    Success 
   168     -186.8725     0.3774      0.0003   0.0002   77.93    175    Success 
   169     -186.8731     0.3088      0.0005   0.0003   85.68    176    Success 
   170     -186.8739     0.2020      0.0008   0.0004   83.66    177    Success 
   171     -186.8750     0.1449      0.0011   0.0009   81.89    178    Success 
   172     -186.8757     0.1761      0.0007   0.0006   82.14    179    Success 
   173     -186.8766     0.2444      0.0010   0.0009   82.54    180    Success 
   174     -186.8775     0.3377      0.0008   0.0015   85.57    181    Success 
   175     -186.8783     0.1495      0.0008   0.0003   78.93    182    Success 
   176     -186.8788     0.1580      0.0005   0.0001   60.56    183    Success 
   177     -186.8795     0.1819      0.0007   0.0004   76.80    184    Success 
   178     -186.8805     0.2064      0.0011   0.0008   81.74    185    Success 
   179     -186.8807     0.6395      0.0002   0.0017   85.01    186    Success 
   180     -186.8811     0.5327      0.0004   0.0000   78.78    187    Success 
   181     -186.8817     0.3493      0.0006   0.0001   79.98    188    Success 
   182     -186.8824     0.1327      0.0007   0.0004   81.50    189    Success 
   183     -186.8826     0.1670      0.0002   0.0002   82.20    190    Success 
   184     -186.8830     0.1845      0.0003   0.0003   83.67    191    Success 
   185     -186.8835     0.2958      0.0005   0.0006   84.53    192    Success 
   186     -186.8842     0.1783      0.0007   0.0007   86.10    193    Success 
   187     -186.8847     0.1631      0.0005   0.0009   85.96    194    Success 
   188     -186.8848     0.3577      0.0001   0.0005   81.14    195    Success 
   189     -186.8850     0.2625      0.0002   0.0001   79.15    196    Success 
   190     -186.8854     0.1515      0.0004   0.0001   69.08    197    Success 
   191     -186.8857     0.1569      0.0003   0.0002   75.58    198    Success 
   192     -186.8860     0.1542      0.0003   0.0003   83.60    199    Success 
   193     -186.8864     0.2234      0.0004   0.0005   83.99    200    Success 
   194     -186.8868     0.1570      0.0004   0.0008   86.32    201    Success 
   195     -186.8871     0.1278      0.0003   0.0005   85.25    202    Success 
   196     -186.8875     0.1393      0.0004   0.0005   82.00    203    Success 
   197     -186.8878     0.3022      0.0002   0.0007   82.78    204    Success 
   198     -186.8881     0.1659      0.0003   0.0000   64.98    205    Success 
   199     -186.8884     0.1071      0.0003   0.0001   62.89    206    Success 
   200     -186.8886     0.1348      0.0002   0.0002   77.10    207    Success 
   201     -186.8890     0.1398      0.0003   0.0004   83.36    208    Success 
   202     -186.8892     0.3502      0.0002   0.0006   82.68    209    Success 
   203     -186.8895     0.1980      0.0004   0.0004   86.84    210    Success 
   204     -186.8899     0.0889      0.0003   0.0005   85.42    211   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -186.8899
 Final RMS Gradient :              0.0889
 Final Gradient Norm :             0.7334
