
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1232.9644   306.1460                                   1
     1      800.2585   338.6946    432.7058   0.0505    0.00      2    Success 
     2      512.3336   154.1188    287.9249   0.0269   41.63      3    Success 
     3      392.4291   114.9922    119.9045   0.0189   34.10      4    Success 
     4      284.2488    96.2840    108.1803   0.0277   43.42      5    Success 
     5      200.0439    67.3384     84.2049   0.0327   50.90      6    Success 
     6      168.4806   106.4994     31.5633   0.0326   53.35      7    Success 
     7      136.8478    51.2661     31.6327   0.0111   52.66      8    Success 
     8      117.2204    41.8096     19.6275   0.0108   44.51      9    Success 
     9      100.3158    27.2345     16.9046   0.0164   55.87     10    Success 
    10       90.2231    19.5072     10.0927   0.0138   56.38     11    Success 
    11       79.7716    26.7086     10.4515   0.0194   49.16     12    Success 
    12       71.5331    21.6640      8.2385   0.0180   68.04     13    Success 
    13       63.1332    18.4593      8.3999   0.0180   63.50     14    Success 
    14       54.8629    26.7609      8.2703   0.0251   61.70     15    Success 
    15       50.1475    16.8033      4.7154   0.0141   74.30     16    Success 
    16       46.1184    16.8995      4.0291   0.0124   67.37     17    Success 
    17       40.1687    17.3127      5.9497   0.0181   67.18     18    Success 
    18       34.2103    22.6579      5.9584   0.0263   68.99     19    Success 
    19       32.1632    26.3159      2.0470   0.0212   71.73     20    Success 
    20       29.2690    11.8635      2.8942   0.0057   66.51     21    Success 
    21       27.4507     8.3358      1.8183   0.0046   43.01     22    Success 
    22       25.9528     9.3141      1.4979   0.0066   59.23     23    Success 
    23       23.5672     9.2182      2.3856   0.0115   65.80     24    Success 
    24       22.2620    23.2627      1.3053   0.0214   69.17     25    Success 
    25       20.2274    13.6559      2.0345   0.0057   73.03     26    Success 
    26       18.3137     6.6396      1.9137   0.0080   66.26     27    Success 
    27       17.3017     7.9463      1.0121   0.0064   64.39     28    Success 
    28       15.6999     8.2182      1.6018   0.0106   69.21     29    Success 
    29       15.4573    23.7734      0.2426   0.0180   71.44     30    Success 
    30       15.0004    21.0370      0.4568   0.0009   69.93     31    Success 
    31       14.1870    16.2618      0.8134   0.0015   65.35     32    Success 
    32       12.9772     7.4959      1.2099   0.0051   73.12     33    Success 
    33       12.3362     6.0580      0.6409   0.0051   64.13     34    Success 
    34       12.0285     8.5531      0.3078   0.0052   77.11     35    Success 
    35       11.5311     8.9170      0.4974   0.0052   78.96     36    Success 
    36       10.7223    10.3085      0.8088   0.0066   75.66     37    Success 
    37        9.5140     6.8009      1.2083   0.0143   80.70     38    Success 
    38        8.6153     9.1341      0.8987   0.0192   77.95     39    Success 
    39        8.2298     5.6706      0.3855   0.0042   74.16     40    Success 
    40        7.8970     5.6761      0.3328   0.0030   70.00     41    Success 
    41        7.3352     5.0533      0.5618   0.0039   64.05     42    Success 
    42        6.5411     5.8702      0.7941   0.0099   70.63     43    Success 
    43        5.6834     6.2028      0.8577   0.0165   76.08     44    Success 
    44        5.1469     5.4473      0.5365   0.0082   78.05     45    Success 
    45        4.3285     5.5758      0.8184   0.0123   76.41     46    Success 
    46        3.5127    10.0528      0.8159   0.0193   77.09     47    Success 
    47        2.7245     7.1280      0.7882   0.0143   81.09     48    Success 
    48        2.1980     5.5864      0.5265   0.0031   65.90     49    Success 
    49        1.4060     4.7429      0.7921   0.0078   69.20     50    Success 
    50        0.8049     9.5270      0.6011   0.0176   73.75     51    Success 
    51        0.2170     5.3586      0.5879   0.0058   77.17     52    Success 
    52       -0.3802     5.7540      0.5972   0.0089   76.25     53    Success 
    53       -1.1816     6.4422      0.8014   0.0165   79.76     54    Success 
    54       -2.1653     5.8749      0.9837   0.0185   80.85     55    Success 
    55       -2.7649    13.2632      0.5996   0.0274   79.66     56    Success 
    56       -3.6237     6.6273      0.8588   0.0065   78.25     57    Success 
    57       -4.2152     4.5267      0.5914   0.0049   64.55     58    Success 
    58       -4.4890     9.7136      0.2738   0.0067   72.43     59    Success 
    59       -4.8567     5.8253      0.3678   0.0044   80.60     60    Success 
    60       -5.3603     5.4829      0.5036   0.0105   79.80     61    Success 
    61       -5.7587     6.5159      0.3983   0.0107   82.37     62    Success 
    62       -6.0717    13.9543      0.3130   0.0133   82.25     63    Success 
    63       -6.5489     7.5879      0.4772   0.0080   85.27     64    Success 
    64       -7.0293     4.4229      0.4804   0.0084   80.35     65    Success 
    65       -7.3028     5.3294      0.2735   0.0048   75.35     66    Success 
    66       -7.7290     4.9948      0.4262   0.0076   78.54     67    Success 
    67       -8.1298     9.1664      0.4008   0.0117   77.56     68    Success 
    68       -8.6550     4.2210      0.5252   0.0094   82.17     69    Success 
    69       -9.0066     3.6407      0.3515   0.0050   71.40     70    Success 
    70       -9.4609     5.2673      0.4543   0.0095   72.53     71    Success 
    71       -9.6400    10.6728      0.1791   0.0132   79.29     72    Success 
    72       -9.9338     6.6613      0.2938   0.0009   56.22     73    Success 
    73      -10.3148     3.1946      0.3810   0.0033   66.52     74    Success 
    74      -10.5012     4.1800      0.1865   0.0039   73.55     75    Success 
    75      -10.8065     4.5341      0.3052   0.0068   78.91     76    Success 
    76      -11.3097     4.8016      0.5033   0.0100   78.62     77    Success 
    77      -11.6097     9.7233      0.2999   0.0189   80.59     78    Success 
    78      -12.0751     5.6630      0.4654   0.0064   81.81     79    Success 
    79      -12.4818     2.7835      0.4067   0.0090   79.26     80    Success 
    80      -12.7037     3.9125      0.2219   0.0057   74.77     81    Success 
    81      -13.0195     5.6801      0.3158   0.0095   79.92     82    Success 
    82      -13.4210     5.4581      0.4015   0.0126   82.55     83    Success 
    83      -13.7977     4.6926      0.3767   0.0132   83.27     84    Success 
    84      -14.2116     4.1006      0.4138   0.0115   80.74     85    Success 
    85      -14.6130     6.5181      0.4015   0.0109   77.76     86    Success 
    86      -14.8786    10.7860      0.2655   0.0184   84.34     87    Success 
    87      -15.2441     5.2631      0.3655   0.0017   66.98     88    Success 
    88      -15.6372     4.8927      0.3931   0.0082   78.32     89    Success 
    89      -15.9002     5.7778      0.2630   0.0095   84.06     90    Success 
    90      -16.3514     5.8988      0.4513   0.0133   84.23     91    Success 
    91      -16.9242     8.8148      0.5728   0.0224   84.25     92    Success 
    92      -17.6667     4.4750      0.7425   0.0292   86.24     93    Success 
    93      -18.0836     3.7669      0.4169   0.0141   82.39     94    Success 
    94      -18.5379     6.0674      0.4543   0.0205   80.86     95    Success 
    95      -18.9089     4.2081      0.3710   0.0067   78.00     96    Success 
    96      -19.1896     3.8037      0.2807   0.0044   71.47     97    Success 
    97      -19.3936     6.5545      0.2039   0.0102   77.74     98    Success 
    98      -19.6312     4.1537      0.2376   0.0035   78.06     99    Success 
    99      -19.9142     3.8097      0.2830   0.0089   81.42    100    Success 
   100      -20.2941     4.2674      0.3799   0.0141   81.94    101    Success 
   101      -20.8533     4.9389      0.5592   0.0225   83.44    102    Success 
   102      -20.9780    12.6921      0.1248   0.0255   82.48    103    Success 
   103      -21.2056    10.3715      0.2276   0.0027   83.84    104    Success 
   104      -21.5857     6.7980      0.3801   0.0046   81.97    105    Success 
   105      -22.0335     3.8881      0.4478   0.0118   81.97    106    Success 
   106      -22.1745     3.7398      0.1410   0.0050   81.90    107    Success 
   107      -22.4047     4.3697      0.2302   0.0086   82.62    108    Success 
   108      -22.7801     4.8672      0.3754   0.0129   83.12    109    Success 
   109      -23.2808     5.8822      0.5007   0.0211   83.83    110    Success 
   110      -23.5137     6.1256      0.2329   0.0188   86.46    112    Success 
   111      -23.7374     3.8775      0.2237   0.0054   82.18    113    Success 
   112      -23.9635     3.5951      0.2261   0.0046   75.36    114    Success 
   113      -24.2437     4.0780      0.2802   0.0066   76.95    115    Success 
   114      -24.5709     6.3004      0.3272   0.0136   81.44    116    Success 
   115      -24.9540     4.0543      0.3831   0.0182   85.18    117    Success 
   116      -25.2030     3.2787      0.2491   0.0061   78.91    118    Success 
   117      -25.4861     3.7659      0.2831   0.0110   78.33    119    Success 
   118      -25.7026     3.9061      0.2166   0.0085   80.63    120    Success 
   119      -25.9098     3.4891      0.2072   0.0085   83.57    121    Success 
   120      -26.2021     3.7926      0.2923   0.0129   82.22    122    Success 
   121      -26.5281     3.5248      0.3260   0.0205   83.66    123    Success 
   122      -26.6948     4.7458      0.1666   0.0086   82.60    124    Success 
   123      -26.9221     3.2361      0.2274   0.0084   83.25    125    Success 
   124      -27.1489     2.8408      0.2267   0.0106   81.65    126    Success 
   125      -27.3613     3.2627      0.2125   0.0100   80.81    127    Success 
   126      -27.5917     3.3149      0.2304   0.0138   83.80    128    Success 
   127      -27.6904     7.7974      0.0986   0.0177   83.36    129    Success 
   128      -27.8455     4.5121      0.1551   0.0018   78.05    130    Success 
   129      -27.9944     2.3275      0.1489   0.0019   65.73    131    Success 
   130      -28.0676     2.5327      0.0732   0.0025   77.06    132    Success 
   131      -28.1877     2.5275      0.1201   0.0048   79.79    133    Success 
   132      -28.2145     8.9863      0.0269   0.0091   81.17    134    Success 
   133      -28.2645     7.8132      0.0500   0.0008   83.81    135    Success 
   134      -28.3515     5.6964      0.0870   0.0016   83.44    136    Success 
   135      -28.4718     1.9937      0.1203   0.0041   83.73    137    Success 
   136      -28.5204     1.8607      0.0486   0.0033   80.86    138    Success 
   137      -28.5623     2.3671      0.0419   0.0028   81.52    139    Success 
   138      -28.6318     2.3625      0.0695   0.0037   82.00    140    Success 
   139      -28.6630     6.1092      0.0312   0.0060   81.71    141    Success 
   140      -28.7177     4.7098      0.0547   0.0012   82.86    142    Success 
   141      -28.8014     2.3535      0.0836   0.0024   81.72    143    Success 
   142      -28.8668     1.7871      0.0654   0.0030   77.84    144    Success 
   143      -28.9098     2.3337      0.0430   0.0018   76.36    145    Success 
   144      -28.9814     2.5777      0.0716   0.0029   79.07    146    Success 
   145      -29.0453     4.6481      0.0639   0.0046   79.82    147    Success 
   146      -29.1386     2.8272      0.0933   0.0038   83.92    148    Success 
   147      -29.2147     1.6904      0.0761   0.0040   81.85    149    Success 
   148      -29.2793     1.8655      0.0645   0.0032   76.61    150    Success 
   149      -29.3659     2.7491      0.0867   0.0051   78.40    151    Success 
   150      -29.4490     3.6404      0.0830   0.0068   82.17    152    Success 
   151      -29.5310     2.1357      0.0820   0.0038   83.09    153    Success 
   152      -29.6121     1.8097      0.0811   0.0045   78.33    154    Success 
   153      -29.6619     2.2729      0.0498   0.0035   80.15    155    Success 
   154      -29.7246     1.6843      0.0627   0.0047   83.01    156    Success 
   155      -29.7905     1.9065      0.0659   0.0069   82.59    157    Success 
   156      -29.8293     3.8818      0.0388   0.0069   81.47    158    Success 
   157      -29.8788     1.5053      0.0495   0.0008   70.79    159    Success 
   158      -29.9061     1.4940      0.0273   0.0011   70.45    160    Success 
   159      -29.9392     1.6978      0.0331   0.0025   80.49    161    Success 
   160      -29.9928     1.9588      0.0536   0.0048   83.19    162    Success 
   161      -30.0449     3.0733      0.0521   0.0065   82.93    163    Success 
   162      -30.1159     1.6247      0.0710   0.0081   86.46    164    Success 
   163      -30.1643     1.9333      0.0484   0.0064   83.74    165    Success 
   164      -30.2111     3.1040      0.0468   0.0058   82.68    166    Success 
   165      -30.2559     2.1869      0.0448   0.0011   76.33    167    Success 
   166      -30.3216     1.3599      0.0658   0.0023   74.62    168    Success 
   167      -30.3826     1.5825      0.0610   0.0046   78.64    169    Success 
   168      -30.4454     2.4499      0.0628   0.0077   83.29    170    Success 
   169      -30.5102     2.6265      0.0649   0.0099   85.62    171    Success 
   170      -30.5724     1.7136      0.0622   0.0052   85.22    172    Success 
   171      -30.6572     1.7487      0.0848   0.0073   81.55    173    Success 
   172      -30.7271     2.0372      0.0699   0.0063   83.20    174    Success 
   173      -30.7996     3.8184      0.0725   0.0096   83.94    175    Success 
   174      -30.8985     2.0325      0.0989   0.0099   86.75    176    Success 
   175      -30.9787     1.7397      0.0802   0.0080   84.30    177    Success 
   176      -31.0702     3.1376      0.0915   0.0116   83.61    178    Success 
   177      -31.1575     2.4274      0.0873   0.0107   86.49    179    Success 
   178      -31.2395     2.0299      0.0819   0.0086   85.56    180    Success 
   179      -31.2651     5.5517      0.0256   0.0092   82.57    181    Success 
   180      -31.3083     3.9915      0.0433   0.0014   84.39    182    Success 
   181      -31.3673     1.6975      0.0589   0.0026   83.06    183    Success 
   182      -31.4012     1.6777      0.0340   0.0029   82.40    184    Success 
   183      -31.4513     2.3979      0.0501   0.0056   83.98    185    Success 
   184      -31.5246     2.6279      0.0733   0.0088   86.15    186    Success 
   185      -31.6318     3.4095      0.1072   0.0119   86.04    187    Success 
   186      -31.6820     4.4523      0.0502   0.0164   86.77    188    Success 
   187      -31.7548     2.1549      0.0728   0.0020   80.49    189    Success 
   188      -31.8000     1.3359      0.0452   0.0012   65.99    190    Success 
   189      -31.8324     1.6219      0.0324   0.0027   81.14    191    Success 
   190      -31.8862     1.8280      0.0538   0.0043   82.15    192    Success 
   191      -31.9587     2.6605      0.0725   0.0094   84.71    193    Success 
   192      -32.0200     2.5801      0.0613   0.0155   87.15    194    Success 
   193      -32.0631     1.5752      0.0431   0.0015   77.41    195    Success 
   194      -32.1236     1.9747      0.0605   0.0034   76.53    196    Success 
   195      -32.1799     2.5501      0.0563   0.0049   83.65    197    Success 
   196      -32.2659     2.6577      0.0860   0.0097   86.15    198    Success 
   197      -32.3018     3.4265      0.0359   0.0075   86.96    200    Success 
   198      -32.3583     2.2057      0.0565   0.0068   87.42    201    Success 
   199      -32.4206     1.4130      0.0623   0.0101   86.29    202    Success 
   200      -32.4580     1.9401      0.0374   0.0054   83.98    203    Success 
   201      -32.5136     2.1226      0.0556   0.0067   85.16    204    Success 
   202      -32.5980     2.1603      0.0844   0.0076   84.19    205    Success 
   203      -32.7066     1.5965      0.1086   0.0117   84.35    206    Success 
   204      -32.7759     1.7861      0.0693   0.0061   80.94    207    Success 
   205      -32.8071     2.9632      0.0313   0.0045   83.42    209    Success 
   206      -32.8558     2.3210      0.0487   0.0023   82.18    210    Success 
   207      -32.9316     1.6996      0.0758   0.0049   82.83    211    Success 
   208      -33.0318     1.5487      0.1002   0.0105   82.93    212    Success 
   209      -33.0518     4.8388      0.0199   0.0130   83.55    213    Success 
   210      -33.0871     3.7231      0.0353   0.0003   61.03    214    Success 
   211      -33.1418     1.9129      0.0548   0.0007   65.43    215    Success 
   212      -33.1839     1.3111      0.0421   0.0027   78.95    216    Success 
   213      -33.2051     1.5793      0.0212   0.0020   81.75    217    Success 
   214      -33.2417     1.7167      0.0367   0.0033   83.09    218    Success 
   215      -33.2954     2.2363      0.0536   0.0049   82.68    219    Success 
   216      -33.3735     1.9080      0.0782   0.0100   85.97    220    Success 
   217      -33.4113     3.6520      0.0378   0.0098   83.05    221    Success 
   218      -33.4726     2.1891      0.0614   0.0042   85.81    222    Success 
   219      -33.5561     1.3249      0.0835   0.0067   82.92    223    Success 
   220      -33.6066     1.7579      0.0504   0.0048   80.56    224    Success 
   221      -33.6261     4.5425      0.0195   0.0075   83.52    225    Success 
   222      -33.6595     3.1815      0.0334   0.0009   82.05    226    Success 
   223      -33.7081     1.3454      0.0487   0.0026   83.21    227    Success 
   224      -33.7417     1.5438      0.0335   0.0039   82.28    228    Success 
   225      -33.7746     1.9741      0.0329   0.0046   85.11    229    Success 
