
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      331.2492   161.3203                                   1
     1       62.3343    73.8111    268.9148   0.0505    0.00      2    Success 
     2       20.9920    47.9158     41.3424   0.0201   24.15      3    Success 
     3       11.2919    43.5640      9.7000   0.0085   31.73      4    Success 
     4        7.5765    16.6383      3.7155   0.0033   33.98      5    Success 
     5        6.7923    12.9052      0.7842   0.0009   21.92      6    Success 
     6        5.4286    10.2077      1.3636   0.0020   24.48      7    Success 
     7        3.2522    10.8942      2.1764   0.0043   23.57      8    Success 
     8        1.0705    20.7366      2.1818   0.0088   48.04      9    Success 
     9       -0.7268    14.6081      1.7972   0.0069   71.21     10    Success 
    10       -2.0242    12.2874      1.2975   0.0035   64.64     11    Success 
    11       -4.1658     9.4197      2.1416   0.0062   59.81     12    Success 
    12       -7.0658     9.8965      2.8999   0.0130   58.93     13    Success 
    13       -9.0396    12.2538      1.9738   0.0128   69.45     14    Success 
    14      -11.2600    10.8764      2.2204   0.0178   74.60     15    Success 
    15      -13.1722     8.0578      1.9122   0.0098   68.54     16    Success 
    16      -14.9636     9.4218      1.7914   0.0117   60.38     17    Success 
    17      -15.9974    10.2964      1.0338   0.0071   66.60     18    Success 
    18      -17.1448     7.4170      1.1474   0.0063   70.25     19    Success 
    19      -18.5554     5.9415      1.4106   0.0121   67.85     20    Success 
    20      -19.3943     6.3431      0.8389   0.0081   68.21     21    Success 
    21      -20.2698     5.4024      0.8756   0.0085   70.89     22    Success 
    22      -21.5097     5.0904      1.2399   0.0122   67.31     23    Success 
    23      -21.6323    13.3880      0.1226   0.0192   68.13     24    Success 
    24      -22.5893     7.7083      0.9570   0.0015   25.13     26    Success 
    25      -23.3066     3.9059      0.7174   0.0031   41.10     27    Success 
    26      -23.4360     9.5193      0.1294   0.0033   62.96     28    Success 
    27      -23.6515     5.7755      0.2155   0.0018   77.22     29    Success 
    28      -23.9870     3.6204      0.3355   0.0050   77.27     30    Success 
    29      -24.3898     5.3178      0.4029   0.0092   75.22     31    Success 
    30      -24.8260     5.7368      0.4362   0.0089   80.04     32    Success 
    31      -24.9641     8.8763      0.1380   0.0034   78.02     34    Success 
    32      -25.2060     7.3140      0.2419   0.0038   83.07     35    Success 
    33      -25.6094     5.0184      0.4034   0.0059   80.47     36    Success 
    34      -26.1860     3.1946      0.5767   0.0107   77.23     37    Success 
    35      -26.6423     4.2189      0.4563   0.0100   73.50     38    Success 
    36      -27.1598     5.5550      0.5175   0.0125   77.45     39    Success 
    37      -27.3934     8.8380      0.2336   0.0150   79.47     40    Success 
    38      -27.7427     4.2857      0.3493   0.0024   71.10     41    Success 
    39      -27.9981     2.8332      0.2554   0.0033   65.15     42    Success 
    40      -28.1410     3.6781      0.1429   0.0020   63.03     43    Success 
    41      -28.3573     3.7112      0.2163   0.0043   74.52     44    Success 
    42      -28.6341     3.6185      0.2768   0.0094   79.52     45    Success 
    43      -28.8461     2.6842      0.2119   0.0081   80.94     46    Success 
    44      -29.0246     3.1205      0.1785   0.0072   78.22     47    Success 
    45      -29.2175     3.6917      0.1929   0.0071   77.74     48    Success 
    46      -29.4326     3.5361      0.2151   0.0046   74.75     49    Success 
    47      -29.6735     4.1924      0.2409   0.0065   74.14     50    Success 
    48      -29.8347     5.9102      0.1612   0.0048   75.71     51    Success 
    49      -29.9569     3.5345      0.1222   0.0017   75.62     52    Success 
    50      -30.0958     2.8933      0.1389   0.0039   78.31     53    Success 
    51      -30.3047     3.2880      0.2089   0.0077   79.52     54    Success 
    52      -30.5480     3.2717      0.2433   0.0110   81.05     55    Success 
    53      -30.6277     4.0745      0.0797   0.0059   83.05     57    Success 
    54      -30.7335     2.0564      0.1059   0.0033   80.22     58    Success 
    55      -30.8151     2.2144      0.0816   0.0016   60.87     59    Success 
    56      -30.9111     2.4775      0.0960   0.0023   67.84     60    Success 
    57      -31.0623     2.4530      0.1512   0.0046   75.56     61    Success 
    58      -31.2616     2.6665      0.1993   0.0081   77.05     62    Success 
    59      -31.4116     2.4586      0.1500   0.0104   78.75     63    Success 
    60      -31.5117     1.7187      0.1002   0.0020   63.24     64    Success 
    61      -31.5952     2.2233      0.0835   0.0020   55.83     65    Success 
    62      -31.6806     2.2769      0.0854   0.0037   75.98     66    Success 
    63      -31.7906     2.0762      0.1100   0.0052   78.53     67    Success 
    64      -31.8978     2.3274      0.1071   0.0068   78.94     68    Success 
    65      -31.9691     2.7499      0.0714   0.0053   80.20     69    Success 
    66      -32.0376     2.0145      0.0685   0.0014   71.96     70    Success 
    67      -32.1471     1.5446      0.1095   0.0029   70.18     71    Success 
    68      -32.2838     2.8726      0.1367   0.0069   72.33     72    Success 
    69      -32.3447     4.0553      0.0610   0.0081   82.11     73    Success 
    70      -32.4352     2.1721      0.0905   0.0010   62.50     74    Success 
    71      -32.5196     1.7749      0.0844   0.0028   72.24     75    Success 
    72      -32.5716     3.3614      0.0520   0.0042   79.09     76    Success 
    73      -32.6361     2.4711      0.0645   0.0041   83.58     77    Success 
    74      -32.6916     2.1575      0.0555   0.0025   80.32     78    Success 
    75      -32.7760     1.7216      0.0845   0.0035   77.48     79    Success 
    76      -32.8288     4.9478      0.0527   0.0059   76.82     80    Success 
    77      -32.8974     1.9616      0.0687   0.0022   81.77     81    Success 
    78      -32.9389     1.7821      0.0415   0.0009   61.48     82    Success 
    79      -32.9820     1.8855      0.0432   0.0019   74.87     83    Success 
    80      -33.0431     1.6734      0.0611   0.0032   79.27     84    Success 
    81      -33.1348     1.5332      0.0917   0.0057   79.15     85    Success 
    82      -33.1855     3.8807      0.0507   0.0088   78.45     86    Success 
    83      -33.2557     1.6552      0.0702   0.0017   76.89     87    Success 
    84      -33.2971     1.3557      0.0414   0.0013   66.66     88    Success 
    85      -33.3386     1.6846      0.0415   0.0021   74.01     89    Success 
    86      -33.4020     2.2093      0.0634   0.0040   79.50     90    Success 
    87      -33.4862     1.9541      0.0842   0.0069   82.98     91    Success 
    88      -33.5619     2.4575      0.0757   0.0084   82.78     92    Success 
    89      -33.6204     1.7483      0.0585   0.0040   82.13     93    Success 
    90      -33.6737     1.7558      0.0533   0.0025   76.20     94    Success 
    91      -33.7548     1.9616      0.0812   0.0041   77.39     95    Success 
    92      -33.8521     2.8477      0.0973   0.0077   80.94     96    Success 
    93      -33.9696     2.0662      0.1174   0.0107   84.90     97    Success 
    94      -34.0425     3.6238      0.0730   0.0074   82.37     98    Success 
    95      -34.0975     2.5906      0.0550   0.0056   84.87     99    Success 
    96      -34.1360     1.6912      0.0385   0.0006   64.17    100    Success 
    97      -34.1916     1.4974      0.0556   0.0018   68.62    101    Success 
    98      -34.2525     1.7794      0.0609   0.0037   77.80    102    Success 
    99      -34.3447     2.4947      0.0921   0.0076   82.37    103    Success 
   100      -34.3604     6.6456      0.0158   0.0105   84.04    104    Success 
   101      -34.3897     5.6355      0.0293   0.0005   81.59    105    Success 
   102      -34.4400     3.8431      0.0503   0.0009   80.21    106    Success 
   103      -34.5021     1.1712      0.0620   0.0022   79.69    107    Success 
   104      -34.5169     1.5029      0.0149   0.0010   75.88    108    Success 
   105      -34.5418     1.9324      0.0248   0.0016   79.25    109    Success 
   106      -34.5842     2.1707      0.0424   0.0026   81.64    110    Success 
   107      -34.6573     2.3866      0.0731   0.0047   82.96    111    Success 
   108      -34.7419     3.7666      0.0845   0.0077   83.29    112    Success 
   109      -34.8560     2.3143      0.1141   0.0101   86.26    113    Success 
   110      -34.9195     2.5480      0.0635   0.0078   84.67    114    Success 
   111      -34.9759     2.0100      0.0564   0.0063   84.09    115    Success 
   112      -35.0100     1.6138      0.0341   0.0011   72.80    116    Success 
   113      -35.0590     1.2885      0.0490   0.0014   62.77    117    Success 
   114      -35.0959     2.8337      0.0369   0.0046   76.59    118    Success 
   115      -35.1476     1.4839      0.0517   0.0039   84.42    119    Success 
   116      -35.1929     1.4767      0.0453   0.0057   83.62    120    Success 
   117      -35.2138     4.2889      0.0209   0.0080   84.81    121    Success 
   118      -35.2455     2.3123      0.0317   0.0011   82.82    122    Success 
   119      -35.2808     1.5310      0.0353   0.0014   77.12    123    Success 
   120      -35.3135     2.2356      0.0327   0.0022   79.19    124    Success 
   121      -35.3624     2.4826      0.0489   0.0045   84.53    125    Success 
   122      -35.4397     2.4798      0.0773   0.0071   85.31    126    Success 
   123      -35.4872     3.8266      0.0476   0.0130   85.94    127    Success 
   124      -35.5587     2.2401      0.0715   0.0039   84.66    128    Success 
   125      -35.6183     1.7199      0.0596   0.0042   80.39    129    Success 
   126      -35.6500     2.5406      0.0317   0.0035   80.76    130    Success 
   127      -35.6878     1.9429      0.0378   0.0029   84.87    131    Success 
   128      -35.7464     1.2725      0.0586   0.0040   81.79    132    Success 
   129      -35.8086     1.7880      0.0622   0.0098   82.86    133    Success 
   130      -35.8518     2.1337      0.0432   0.0052   83.21    134    Success 
   131      -35.8993     1.6891      0.0475   0.0034   83.35    135    Success 
   132      -35.9625     1.7567      0.0632   0.0069   83.09    136    Success 
   133      -36.0019     2.5967      0.0394   0.0065   80.59    137    Success 
   134      -36.0350     1.2960      0.0331   0.0006   61.85    138    Success 
   135      -36.0617     1.2069      0.0267   0.0018   76.61    139    Success 
   136      -36.0957     1.6411      0.0340   0.0031   79.10    140    Success 
   137      -36.1235     2.5204      0.0278   0.0054   83.52    141    Success 
   138      -36.1572     1.3221      0.0337   0.0025   83.98    142    Success 
   139      -36.1881     1.0235      0.0309   0.0029   80.16    143    Success 
   140      -36.2141     1.1867      0.0260   0.0024   77.93    144    Success 
   141      -36.2275     2.1996      0.0135   0.0021   80.84    146    Success 
   142      -36.2481     1.2990      0.0205   0.0014   82.45    147    Success 
   143      -36.2696     0.8889      0.0215   0.0019   79.29    148    Success 
   144      -36.2858     1.0192      0.0162   0.0019   79.37    149    Success 
   145      -36.3104     0.9602      0.0247   0.0027   80.22    150    Success 
   146      -36.3233     1.7089      0.0128   0.0030   82.53    152    Success 
   147      -36.3424     0.9941      0.0191   0.0020   83.55    153    Success 
   148      -36.3601     1.0191      0.0177   0.0021   78.76    154    Success 
   149      -36.3694     2.2143      0.0093   0.0025   79.78    155    Success 
   150      -36.3834     1.1650      0.0140   0.0005   75.31    156    Success 
   151      -36.3975     0.7873      0.0141   0.0010   75.56    157    Success 
   152      -36.4081     0.9418      0.0106   0.0014   79.68    158    Success 
   153      -36.4245     1.0577      0.0164   0.0025   82.33    159    Success 
   154      -36.4432     1.7001      0.0187   0.0032   81.74    160    Success 
   155      -36.4663     0.8893      0.0231   0.0038   85.07    161    Success 
   156      -36.4806     0.6950      0.0144   0.0016   78.77    162    Success 
   157      -36.4927     1.5891      0.0121   0.0014   63.83    163    Success 
   158      -36.5039     0.8951      0.0111   0.0008   77.93    164    Success 
   159      -36.5120     0.7384      0.0082   0.0008   77.90    165    Success 
   160      -36.5236     0.8282      0.0115   0.0019   80.27    166    Success 
   161      -36.5355     0.8537      0.0119   0.0025   83.17    167    Success 
   162      -36.5427     2.0469      0.0073   0.0032   82.55    168    Success 
   163      -36.5528     0.8108      0.0101   0.0008   82.68    169    Success 
   164      -36.5595     0.7770      0.0066   0.0005   71.87    170    Success 
   165      -36.5663     1.0190      0.0069   0.0008   78.16    171    Success 
   166      -36.5780     1.1271      0.0116   0.0016   82.78    172    Success 
   167      -36.5960     1.0636      0.0180   0.0031   84.33    173    Success 
   168      -36.6140     1.3946      0.0179   0.0053   84.60    174    Success 
   169      -36.6277     0.6844      0.0138   0.0024   84.36    175    Success 
   170      -36.6353     0.8532      0.0075   0.0009   77.69    176    Success 
   171      -36.6469     1.1191      0.0116   0.0016   80.37    177    Success 
   172      -36.6643     1.2468      0.0174   0.0031   84.34    178    Success 
   173      -36.6704     2.0276      0.0061   0.0019   85.73    180    Success 
   174      -36.6810     1.6862      0.0107   0.0016   86.88    181    Success 
   175      -36.6984     1.1159      0.0173   0.0028   86.19    182    Success 
   176      -36.7178     0.9076      0.0195   0.0053   85.06    183    Success 
   177      -36.7256     0.9109      0.0077   0.0017   83.14    184    Success 
   178      -36.7340     0.9728      0.0084   0.0012   81.86    185    Success 
   179      -36.7462     0.9929      0.0122   0.0016   80.55    186    Success 
   180      -36.7615     0.5901      0.0153   0.0028   82.55    187    Success 
   181      -36.7702     0.6479      0.0087   0.0025   82.22    188    Success 
   182      -36.7771     0.7241      0.0069   0.0023   83.20    189    Success 
   183      -36.7841     0.6133      0.0070   0.0020   83.91    190    Success 
   184      -36.7919     0.5010      0.0078   0.0014   79.85    191    Success 
   185      -36.7960     1.6044      0.0041   0.0021   77.17    192    Success 
   186      -36.8024     0.8436      0.0064   0.0006   82.97    193    Success 
   187      -36.8082     0.5866      0.0058   0.0007   75.97    194    Success 
   188      -36.8113     0.6704      0.0031   0.0006   80.45    195    Success 
   189      -36.8166     0.6682      0.0054   0.0009   81.15    196    Success 
   190      -36.8254     0.8496      0.0088   0.0015   80.76    197    Success 
   191      -36.8358     0.6658      0.0104   0.0032   84.54    198    Success 
   192      -36.8430     0.4247      0.0072   0.0023   83.10    199    Success 
   193      -36.8471     0.4124      0.0042   0.0007   76.08    200    Success 
   194      -36.8540     0.4327      0.0068   0.0009   70.46    201    Success 
   195      -36.8614     0.9765      0.0074   0.0026   79.80    202    Success 
   196      -36.8679     0.7500      0.0065   0.0018   83.16    203    Success 
   197      -36.8720     0.4553      0.0041   0.0003   72.88    204    Success 
   198      -36.8775     0.4638      0.0056   0.0013   78.10    205    Success 
   199      -36.8819     0.5908      0.0043   0.0019   84.08    206    Success 
   200      -36.8861     0.7492      0.0042   0.0025   85.00    207    Success 
   201      -36.8909     0.4600      0.0048   0.0016   85.53    208    Success 
   202      -36.8961     0.5210      0.0052   0.0015   80.54    209    Success 
   203      -36.9003     0.7488      0.0042   0.0013   81.01    210    Success 
   204      -36.9052     0.5316      0.0049   0.0010   82.07    211    Success 
   205      -36.9105     0.3822      0.0053   0.0012   79.77    212    Success 
   206      -36.9148     0.4991      0.0043   0.0014   80.07    213    Success 
   207      -36.9193     0.8362      0.0046   0.0023   83.59    214    Success 
   208      -36.9233     0.6119      0.0040   0.0013   84.34    215    Success 
   209      -36.9271     0.4215      0.0038   0.0015   84.98    216    Success 
   210      -36.9308     0.4466      0.0036   0.0009   78.53    217    Success 
   211      -36.9353     0.4083      0.0046   0.0014   81.86    218    Success 
   212      -36.9408     0.3853      0.0055   0.0017   80.25    219    Success 
   213      -36.9422     1.2311      0.0014   0.0019   79.33    220    Success 
   214      -36.9447     0.9061      0.0024   0.0001   71.30    221    Success 
   215      -36.9484     0.4351      0.0037   0.0003   74.46    222    Success 
   216      -36.9515     0.4269      0.0031   0.0007   76.78    223    Success 
   217      -36.9539     0.5350      0.0024   0.0009   83.75    224    Success 
   218      -36.9578     0.5392      0.0039   0.0016   85.32    225    Success 
   219      -36.9597     0.8787      0.0020   0.0010   83.94    227    Success 
   220      -36.9629     0.6138      0.0032   0.0014   87.26    228    Success 
   221      -36.9671     0.3635      0.0042   0.0022   86.01    229    Success 
   222      -36.9696     0.3924      0.0025   0.0009   81.97    230    Success 
   223      -36.9731     0.5434      0.0036   0.0009   78.44    231    Success 
   224      -36.9758     0.6487      0.0026   0.0010   78.89    232    Success 
