
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      292.9124   149.9906                                   1
     1      186.9064   214.3962    106.0060   0.0505    0.00      2    Success 
     2       84.9916    81.4774    101.9148   0.0149   11.89      3    Success 
     3       63.6203    54.0837     21.3713   0.0064   37.92      4    Success 
     4       33.4552    29.2274     30.1651   0.0123   19.62      5    Success 
     5       22.4371    71.1773     11.0181   0.0175   19.37      6    Success 
     6       12.9019    26.9022      9.5352   0.0083   57.70      7    Success 
     7       10.4233    18.0519      2.4785   0.0022   37.03      8    Success 
     8        6.5432    13.0529      3.8801   0.0043   21.15      9    Success 
     9        1.7606    14.6398      4.7826   0.0096   32.68     10    Success 
    10       -2.0829    12.9875      3.8435   0.0101   58.00     11    Success 
    11       -4.7891    17.8394      2.7062   0.0183   61.54     12    Success 
    12       -7.2930    10.9356      2.5039   0.0056   48.85     13    Success 
    13       -8.6686     7.6336      1.3756   0.0040   48.77     14    Success 
    14      -10.4681     8.2086      1.7995   0.0087   57.55     15    Success 
    15      -12.7117    12.5287      2.2437   0.0150   64.56     16    Success 
    16      -14.6066     9.8653      1.8948   0.0180   74.81     17    Success 
    17      -15.4230     8.6308      0.8164   0.0048   59.03     18    Success 
    18      -16.0402     6.4852      0.6172   0.0021   51.46     19    Success 
    19      -17.0205     5.8466      0.9803   0.0050   56.27     20    Success 
    20      -18.2334     9.8424      1.2128   0.0111   63.64     21    Success 
    21      -19.3543     6.9694      1.1210   0.0140   77.29     22    Success 
    22      -19.9734     4.3597      0.6190   0.0050   70.48     23    Success 
    23      -20.5741     6.1212      0.6007   0.0074   61.27     24    Success 
    24      -20.7675     6.0534      0.1934   0.0029   71.05     26    Success 
    25      -20.9916     5.0960      0.2240   0.0025   75.56     27    Success 
    26      -21.3802     4.0240      0.3886   0.0040   71.07     28    Success 
    27      -21.9690     4.1609      0.5888   0.0076   67.98     29    Success 
    28      -22.2561     8.8418      0.2871   0.0067   72.46     31    Success 
    29      -22.5910     4.2238      0.3349   0.0068   82.30     32    Success 
    30      -22.7792     3.8399      0.1883   0.0026   72.46     33    Success 
    31      -23.0858     3.7104      0.3066   0.0037   66.99     34    Success 
    32      -23.5545     3.9649      0.4687   0.0069   69.40     35    Success 
    33      -24.0445     5.8024      0.4900   0.0125   74.64     36    Success 
    34      -24.4002     5.9710      0.3557   0.0131   79.09     37    Success 
    35      -24.7285     3.1827      0.3284   0.0017   53.23     38    Success 
    36      -25.1090     3.9818      0.3804   0.0044   51.39     39    Success 
    37      -25.3730     4.9636      0.2641   0.0061   77.57     40    Success 
    38      -25.7507     4.5015      0.3776   0.0095   80.55     41    Success 
    39      -26.2127     3.7872      0.4620   0.0158   81.02     42    Success 
    40      -26.4692     4.4470      0.2565   0.0099   78.73     43    Success 
    41      -26.7277     3.4253      0.2585   0.0039   72.57     44    Success 
    42      -27.0175     2.9631      0.2899   0.0045   66.64     45    Success 
    43      -27.0882     8.1397      0.0707   0.0077   72.50     46    Success 
    44      -27.2110     5.9817      0.1228   0.0007   69.79     47    Success 
    45      -27.3881     2.4929      0.1771   0.0023   74.87     48    Success 
    46      -27.4838     2.2317      0.0957   0.0033   75.19     49    Success 
    47      -27.5630     2.7804      0.0793   0.0031   78.10     50    Success 
    48      -27.6853     3.9709      0.1223   0.0046   79.44     51    Success 
    49      -27.8539     3.2955      0.1686   0.0063   81.78     52    Success 
    50      -28.0184     3.1509      0.1645   0.0073   81.02     53    Success 
    51      -28.0814     4.9176      0.0630   0.0029   78.42     55    Success 
    52      -28.1839     3.7760      0.1025   0.0019   78.52     56    Success 
    53      -28.3411     3.0555      0.1572   0.0028   73.73     57    Success 
    54      -28.5302     2.8651      0.1891   0.0059   77.27     58    Success 
    55      -28.7172     2.6606      0.1871   0.0073   80.16     59    Success 
    56      -28.9775     3.4075      0.2602   0.0111   79.22     60    Success 
    57      -29.1501     5.2194      0.1727   0.0143   80.99     61    Success 
    58      -29.3547     2.5140      0.2046   0.0018   62.40     62    Success 
    59      -29.4930     2.6350      0.1383   0.0021   58.43     63    Success 
    60      -29.6731     3.0169      0.1801   0.0049   74.65     64    Success 
    61      -29.8875     4.5582      0.2144   0.0095   79.35     65    Success 
    62      -30.1587     2.8377      0.2712   0.0132   83.98     66    Success 
    63      -30.3483     2.6501      0.1897   0.0088   80.99     67    Success 
    64      -30.5097     4.4941      0.1613   0.0122   80.07     68    Success 
    65      -30.6556     2.5406      0.1459   0.0015   62.10     69    Success 
    66      -30.7861     2.4808      0.1305   0.0026   66.73     70    Success 
    67      -30.9302     2.6464      0.1441   0.0052   76.96     71    Success 
    68      -31.1020     2.6997      0.1718   0.0087   80.83     72    Success 
    69      -31.1922     3.8128      0.0902   0.0061   80.74     74    Success 
    70      -31.2849     2.1508      0.0927   0.0046   82.46     75    Success 
    71      -31.3358     2.0329      0.0509   0.0014   70.93     76    Success 
    72      -31.4165     2.3132      0.0807   0.0023   71.30     77    Success 
    73      -31.5171     4.1393      0.1006   0.0051   78.48     78    Success 
    74      -31.6201     2.7925      0.1031   0.0071   84.25     79    Success 
    75      -31.6756     1.8568      0.0555   0.0023   77.15     80    Success 
    76      -31.7097     1.5536      0.0341   0.0017   78.34     81    Success 
    77      -31.7689     1.4378      0.0592   0.0020   71.61     82    Success 
    78      -31.8702     1.5144      0.1013   0.0039   71.87     83    Success 
    79      -32.0118     2.2418      0.1417   0.0077   75.20     84    Success 
    80      -32.1581     2.5685      0.1462   0.0122   81.22     85    Success 
    81      -32.2235     2.8709      0.0654   0.0039   78.73     86    Success 
    82      -32.3177     1.9204      0.0942   0.0034   79.50     87    Success 
    83      -32.4297     1.6838      0.1120   0.0041   70.93     88    Success 
    84      -32.5188     1.9211      0.0891   0.0046   77.52     89    Success 
    85      -32.6359     2.4816      0.1171   0.0077   79.81     90    Success 
    86      -32.7597     2.6213      0.1238   0.0096   81.70     91    Success 
    87      -32.8468     1.8777      0.0871   0.0044   80.48     92    Success 
    88      -32.9396     1.8149      0.0927   0.0030   71.44     93    Success 
    89      -33.0653     2.6000      0.1258   0.0072   77.97     94    Success 
    90      -33.1543     3.7069      0.0889   0.0095   81.40     95    Success 
    91      -33.2408     1.7839      0.0866   0.0017   72.70     96    Success 
    92      -33.2900     1.7321      0.0492   0.0023   73.65     97    Success 
    93      -33.3301     2.3389      0.0401   0.0041   81.61     98    Success 
    94      -33.3754     1.5538      0.0453   0.0026   81.97     99    Success 
    95      -33.4335     1.7905      0.0581   0.0046   79.15    100    Success 
    96      -33.4520     2.2699      0.0185   0.0020   81.34    102    Success 
    97      -33.4764     1.5393      0.0244   0.0013   81.05    103    Success 
    98      -33.5130     1.4071      0.0366   0.0021   77.12    104    Success 
    99      -33.5599     1.7195      0.0470   0.0030   77.42    105    Success 
   100      -33.6305     1.7693      0.0706   0.0051   80.85    106    Success 
   101      -33.6464     4.9401      0.0159   0.0094   82.83    107    Success 
   102      -33.6758     4.1635      0.0294   0.0003   72.94    108    Success 
   103      -33.7263     2.8373      0.0505   0.0007   72.39    109    Success 
   104      -33.7940     1.0725      0.0677   0.0021   75.51    110    Success 
   105      -33.8219     1.4878      0.0279   0.0021   75.70    111    Success 
   106      -33.8587     1.8288      0.0368   0.0036   82.47    112    Success 
   107      -33.9181     1.7982      0.0594   0.0048   82.92    113    Success 
   108      -33.9505     3.8813      0.0324   0.0084   83.34    114    Success 
   109      -34.0030     2.4976      0.0525   0.0022   83.66    115    Success 
   110      -34.0634     1.0448      0.0603   0.0033   79.67    116    Success 
   111      -34.0852     1.1825      0.0218   0.0020   79.05    117    Success 
   112      -34.1189     1.4251      0.0337   0.0029   79.08    118    Success 
   113      -34.1569     1.9950      0.0380   0.0058   83.17    119    Success 
   114      -34.1935     1.2763      0.0366   0.0044   84.84    120    Success 
   115      -34.2295     1.4849      0.0360   0.0039   80.77    121    Success 
   116      -34.2703     2.7996      0.0408   0.0063   83.49    122    Success 
   117      -34.3110     1.9322      0.0406   0.0026   83.88    123    Success 
   118      -34.3521     2.6735      0.0411   0.0048   82.62    124    Success 
   119      -34.3746     3.1954      0.0225   0.0034   83.37    125    Success 
   120      -34.3964     1.8704      0.0218   0.0004   73.27    126    Success 
   121      -34.4292     1.3809      0.0328   0.0018   79.02    127    Success 
   122      -34.4672     1.9117      0.0380   0.0043   82.64    128    Success 
   123      -34.5153     1.9094      0.0481   0.0062   85.52    129    Success 
   124      -34.5819     2.3318      0.0666   0.0076   84.43    130    Success 
   125      -34.6431     2.1993      0.0611   0.0112   85.70    131    Success 
   126      -34.6840     1.1251      0.0410   0.0023   79.68    132    Success 
   127      -34.7112     1.2922      0.0272   0.0010   58.78    133    Success 
   128      -34.7475     1.4595      0.0363   0.0037   81.49    134    Success 
   129      -34.7812     2.0634      0.0336   0.0045   80.60    135    Success 
   130      -34.8173     1.0132      0.0361   0.0041   84.54    136    Success 
   131      -34.8392     0.9604      0.0219   0.0041   83.54    137    Success 
   132      -34.8634     1.7577      0.0242   0.0027   75.75    138    Success 
   133      -34.8906     1.3014      0.0272   0.0029   84.13    139    Success 
   134      -34.9301     1.0318      0.0395   0.0041   81.45    140    Success 
   135      -34.9703     1.3793      0.0401   0.0040   77.97    141    Success 
   136      -35.0010     2.2992      0.0307   0.0090   84.56    142    Success 
   137      -35.0383     1.1726      0.0372   0.0011   72.20    143    Success 
   138      -35.0640     1.4531      0.0258   0.0020   73.58    144    Success 
   139      -35.0769     1.8972      0.0129   0.0024   82.78    145    Success 
   140      -35.0904     1.2397      0.0134   0.0011   83.74    146    Success 
   141      -35.1114     0.9836      0.0211   0.0026   82.92    147    Success 
   142      -35.1395     1.3384      0.0281   0.0040   81.28    148    Success 
   143      -35.1672     1.4856      0.0277   0.0039   84.03    149    Success 
   144      -35.1794     2.2456      0.0122   0.0018   82.23    151    Success 
   145      -35.1984     1.4134      0.0190   0.0019   85.15    152    Success 
   146      -35.2194     0.8849      0.0209   0.0020   80.51    153    Success 
   147      -35.2334     1.1071      0.0140   0.0011   74.00    154    Success 
   148      -35.2560     1.2675      0.0227   0.0019   78.63    155    Success 
   149      -35.2917     1.5312      0.0357   0.0038   82.01    156    Success 
   150      -35.3221     2.2528      0.0304   0.0063   83.79    157    Success 
   151      -35.3594     1.0170      0.0373   0.0039   84.43    158    Success 
   152      -35.3804     1.0330      0.0211   0.0022   79.61    159    Success 
   153      -35.4111     1.2621      0.0307   0.0035   80.12    160    Success 
   154      -35.4487     1.6272      0.0375   0.0054   83.07    161    Success 
   155      -35.4801     1.6855      0.0314   0.0074   84.75    162    Success 
   156      -35.5084     0.8755      0.0284   0.0013   75.30    163    Success 
   157      -35.5337     1.0514      0.0252   0.0019   70.90    164    Success 
   158      -35.5585     1.2271      0.0248   0.0027   80.88    165    Success 
   159      -35.5826     2.5287      0.0241   0.0047   82.67    166    Success 
   160      -35.6181     1.4226      0.0354   0.0042   86.16    167    Success 
   161      -35.6470     0.8494      0.0289   0.0049   84.63    168    Success 
   162      -35.6649     1.4341      0.0179   0.0036   82.21    169    Success 
   163      -35.6829     1.4107      0.0180   0.0020   81.44    170    Success 
   164      -35.6990     1.9429      0.0161   0.0023   80.76    171    Success 
   165      -35.7164     1.0667      0.0174   0.0006   73.51    172    Success 
   166      -35.7321     1.1749      0.0158   0.0015   76.33    173    Success 
   167      -35.7414     1.1952      0.0093   0.0016   83.91    174    Success 
   168      -35.7562     1.3198      0.0147   0.0030   85.57    175    Success 
   169      -35.7798     1.0502      0.0236   0.0037   84.87    176    Success 
   170      -35.8161     0.9160      0.0363   0.0053   82.89    177    Success 
   171      -35.8607     1.3556      0.0446   0.0076   81.16    178    Success 
   172      -35.8864     1.7486      0.0257   0.0063   83.77    179    Success 
   173      -35.9103     0.9150      0.0238   0.0008   67.72    180    Success 
   174      -35.9290     0.8856      0.0187   0.0012   69.36    181    Success 
   175      -35.9521     0.8966      0.0231   0.0019   75.55    182    Success 
   176      -35.9848     1.1468      0.0327   0.0039   78.71    183    Success 
   177      -36.0166     1.1052      0.0318   0.0079   83.89    184    Success 
   178      -36.0329     0.9011      0.0162   0.0041   84.72    185    Success 
   179      -36.0454     0.7882      0.0125   0.0010   75.06    186    Success 
   180      -36.0638     0.7226      0.0185   0.0018   75.38    187    Success 
   181      -36.0821     1.2214      0.0182   0.0034   77.26    188    Success 
   182      -36.1008     0.7010      0.0188   0.0020   81.03    189    Success 
   183      -36.1170     0.6600      0.0161   0.0024   77.94    190    Success 
   184      -36.1245     1.5801      0.0075   0.0032   80.28    191    Success 
   185      -36.1355     0.7718      0.0110   0.0009   81.14    192    Success 
   186      -36.1460     0.7114      0.0105   0.0017   80.48    193    Success 
   187      -36.1551     0.8643      0.0090   0.0021   82.93    194    Success 
   188      -36.1578     2.0516      0.0028   0.0041   85.68    195    Success 
   189      -36.1627     1.5354      0.0049   0.0001   70.77    196    Success 
   190      -36.1707     0.7890      0.0080   0.0003   72.74    197    Success 
   191      -36.1809     0.9969      0.0102   0.0010   72.31    198    Success 
   192      -36.1874     1.2849      0.0065   0.0010   83.46    199    Success 
   193      -36.1979     1.2549      0.0106   0.0018   85.30    200    Success 
   194      -36.2026     1.8580      0.0046   0.0012   85.03    202    Success 
   195      -36.2102     1.3597      0.0077   0.0014   87.04    203    Success 
   196      -36.2212     0.6617      0.0110   0.0024   86.10    204    Success 
   197      -36.2296     0.8499      0.0083   0.0021   83.10    205    Success 
   198      -36.2404     1.2622      0.0108   0.0024   84.03    206    Success 
   199      -36.2563     1.2668      0.0159   0.0031   85.35    207    Success 
   200      -36.2777     1.2902      0.0214   0.0050   85.80    208    Success 
   201      -36.2884     1.2623      0.0106   0.0024   84.30    210    Success 
   202      -36.2973     0.5731      0.0089   0.0010   81.00    211    Success 
   203      -36.3019     0.5205      0.0046   0.0005   69.84    212    Success 
   204      -36.3075     0.7933      0.0057   0.0005   63.73    213    Success 
   205      -36.3158     0.9627      0.0083   0.0014   81.31    214    Success 
   206      -36.3232     1.5044      0.0074   0.0029   84.93    215    Success 
   207      -36.3335     0.7226      0.0103   0.0025   86.66    216    Success 
   208      -36.3411     0.5470      0.0076   0.0030   85.61    217    Success 
   209      -36.3463     0.8145      0.0052   0.0021   84.51    218    Success 
   210      -36.3527     0.9824      0.0063   0.0022   85.39    219    Success 
   211      -36.3602     0.6851      0.0075   0.0021   84.75    220    Success 
   212      -36.3665     0.5422      0.0063   0.0008   76.11    221    Success 
   213      -36.3720     1.4940      0.0055   0.0016   77.89    222    Success 
   214      -36.3771     1.0463      0.0051   0.0005   82.86    223    Success 
   215      -36.3842     0.5692      0.0071   0.0012   83.16    224    Success 
   216      -36.3904     0.6649      0.0062   0.0025   84.82    225    Success 
   217      -36.3964     0.8888      0.0060   0.0026   86.08    226    Success 
   218      -36.4026     0.8525      0.0063   0.0039   87.13    227    Success 
   219      -36.4088     1.1176      0.0062   0.0026   85.30    228    Success 
   220      -36.4137     0.6896      0.0048   0.0009   85.06    229    Success 
   221      -36.4190     0.4789      0.0053   0.0016   83.22    230    Success 
   222      -36.4216     0.5351      0.0026   0.0004   75.54    231    Success 
   223      -36.4263     0.5406      0.0047   0.0008   79.37    232    Success 
   224      -36.4336     0.7716      0.0073   0.0018   81.72    233    Success 
