
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      132.6268   127.6196                                   1
     1       78.0238    88.9820     54.6030   0.0122    0.00      3    Success 
     2       52.0518    49.4881     25.9720   0.0076   35.61      4    Success 
     3       32.5942    39.4012     19.4576   0.0096   33.00      5    Success 
     4       16.3946    22.2580     16.1997   0.0126   40.98      6    Success 
     5       15.7932    60.5915      0.6014   0.0102   41.77      7    Success 
     6       11.2307    33.2590      4.5625   0.0015   17.10      9    Success 
     7        8.1868    12.7908      3.0439   0.0026   35.23     10    Success 
     8        6.6447    14.8384      1.5421   0.0029   41.95     11    Success 
     9        4.1700    16.2689      2.4747   0.0056   56.85     12    Success 
    10        0.7551    14.6905      3.4149   0.0100   63.53     13    Success 
    11       -1.4421     9.6668      2.1972   0.0132   71.45     14    Success 
    12       -3.0252     7.8192      1.5831   0.0064   56.29     15    Success 
    13       -4.5853     9.4952      1.5601   0.0079   56.43     16    Success 
    14       -5.6846    10.9686      1.0993   0.0085   68.27     17    Success 
    15       -6.3263     5.6145      0.6417   0.0035   70.52     18    Success 
    16       -6.9226     6.3609      0.5963   0.0043   58.77     19    Success 
    17       -7.4017     8.0162      0.4792   0.0043   70.27     20    Success 
    18       -8.1031     7.4383      0.7014   0.0067   74.68     21    Success 
    19       -8.1890    14.1129      0.0859   0.0107   74.94     22    Success 
    20       -8.3510    12.4910      0.1620   0.0002   38.90     23    Success 
    21       -8.6408     9.6481      0.2898   0.0005   45.23     24    Success 
    22       -9.0870     4.8447      0.4463   0.0013   47.67     25    Success 
    23       -9.4110     4.6846      0.3240   0.0024   49.83     26    Success 
    24       -9.6029     5.7943      0.1919   0.0023   71.98     27    Success 
    25       -9.9380     6.1744      0.3351   0.0040   76.08     28    Success 
    26      -10.4380     8.6622      0.5000   0.0073   77.37     29    Success 
    27      -11.0816     5.1264      0.6436   0.0118   81.75     30    Success 
    28      -11.4076     3.6021      0.3259   0.0081   80.32     31    Success 
    29      -11.6818     5.3421      0.2742   0.0065   73.79     32    Success 
    30      -11.8859     5.7054      0.2041   0.0048   75.58     33    Success 
    31      -12.0675     4.2091      0.1816   0.0017   68.49     34    Success 
    32      -12.2605     2.3920      0.1931   0.0025   65.39     35    Success 
    33      -12.4049     2.7966      0.1444   0.0036   69.77     36    Success 
    34      -12.5823     3.2906      0.1774   0.0054   75.59     37    Success 
    35      -12.7874     3.5777      0.2051   0.0061   77.34     38    Success 
    36      -12.9881     4.2085      0.2007   0.0077   77.34     39    Success 
    37      -13.2074     3.4276      0.2193   0.0036   71.73     40    Success 
    38      -13.4224     4.3343      0.2150   0.0043   70.20     41    Success 
    39      -13.6079     4.4046      0.1855   0.0045   77.14     42    Success 
    40      -13.8111     3.1782      0.2032   0.0058   80.82     43    Success 
    41      -14.0613     2.9723      0.2502   0.0087   78.90     44    Success 
    42      -14.2922     3.6215      0.2309   0.0089   79.57     45    Success 
    43      -14.5485     4.1118      0.2563   0.0113   80.71     46    Success 
    44      -14.7430     3.6190      0.1945   0.0077   79.56     47    Success 
    45      -14.8869     2.2672      0.1439   0.0017   61.51     48    Success 
    46      -15.0167     2.4610      0.1298   0.0022   56.33     49    Success 
    47      -15.1603     2.8080      0.1436   0.0040   73.61     50    Success 
    48      -15.2860     4.5666      0.1257   0.0104   81.66     51    Success 
    49      -15.4505     2.8863      0.1645   0.0054   81.44     52    Success 
    50      -15.5737     2.6410      0.1232   0.0050   79.60     53    Success 
    51      -15.7371     4.5333      0.1634   0.0073   79.58     54    Success 
    52      -15.9282     4.1476      0.1911   0.0090   83.23     55    Success 
    53      -16.0965     2.6824      0.1683   0.0051   80.02     56    Success 
    54      -16.2356     2.4999      0.1390   0.0037   73.52     57    Success 
    55      -16.4477     2.9227      0.2121   0.0070   76.41     58    Success 
    56      -16.7016     3.8455      0.2539   0.0117   79.49     59    Success 
    57      -16.9115     3.5372      0.2099   0.0128   82.99     60    Success 
    58      -17.0704     2.5712      0.1590   0.0040   77.00     61    Success 
    59      -17.2602     2.3937      0.1898   0.0050   69.49     62    Success 
    60      -17.3822     4.4531      0.1220   0.0072   78.06     63    Success 
    61      -17.4830     3.5491      0.1008   0.0041   81.21     64    Success 
    62      -17.5500     2.2366      0.0670   0.0015   76.08     65    Success 
    63      -17.6219     1.9099      0.0718   0.0028   76.34     66    Success 
    64      -17.7063     2.2295      0.0845   0.0034   76.13     67    Success 
    65      -17.8341     2.3934      0.1278   0.0049   76.97     68    Success 
    66      -17.8919     5.3634      0.0578   0.0098   80.81     69    Success 
    67      -17.9846     3.3037      0.0927   0.0011   73.54     70    Success 
    68      -18.0829     1.4834      0.0984   0.0017   65.67     71    Success 
    69      -18.1251     1.8068      0.0421   0.0014   68.94     72    Success 
    70      -18.1938     1.8992      0.0687   0.0028   75.76     73    Success 
    71      -18.2312     5.6749      0.0374   0.0065   80.59     74    Success 
    72      -18.2916     3.6569      0.0603   0.0016   83.14     75    Success 
    73      -18.3563     1.2653      0.0648   0.0031   82.15     76    Success 
    74      -18.3801     1.4463      0.0238   0.0017   78.54     77    Success 
    75      -18.4175     1.6778      0.0374   0.0021   76.64     78    Success 
    76      -18.4605     2.3589      0.0430   0.0038   80.02     79    Success 
    77      -18.5067     1.6721      0.0462   0.0027   80.56     80    Success 
    78      -18.5455     1.5829      0.0388   0.0016   74.78     81    Success 
    79      -18.6046     1.5162      0.0591   0.0026   74.07     82    Success 
    80      -18.6486     3.2053      0.0440   0.0046   75.50     83    Success 
    81      -18.7037     1.4122      0.0552   0.0026   81.14     84    Success 
    82      -18.7349     1.1524      0.0312   0.0015   73.53     85    Success 
    83      -18.7759     1.4591      0.0410   0.0029   74.27     86    Success 
    84      -18.7903     2.3934      0.0144   0.0015   78.50     88    Success 
    85      -18.8138     1.8698      0.0234   0.0016   83.51     89    Success 
    86      -18.8507     1.3103      0.0369   0.0024   81.34     90    Success 
    87      -18.8931     1.7709      0.0424   0.0038   77.53     91    Success 
    88      -18.9204     1.4745      0.0273   0.0024   80.78     92    Success 
    89      -18.9461     1.2651      0.0257   0.0011   73.44     93    Success 
    90      -18.9885     1.0457      0.0425   0.0020   72.84     94    Success 
    91      -19.0320     2.0732      0.0434   0.0043   73.81     95    Success 
    92      -19.0745     1.3710      0.0425   0.0041   81.99     96    Success 
    93      -19.0975     1.1476      0.0230   0.0016   79.17     97    Success 
    94      -19.1350     1.0470      0.0375   0.0030   78.72     98    Success 
    95      -19.1734     2.9875      0.0384   0.0047   77.03     99    Success 
    96      -19.2191     1.4883      0.0458   0.0058   86.28    100    Success 
    97      -19.2480     1.2060      0.0289   0.0024   81.82    101    Success 
    98      -19.2869     2.0696      0.0389   0.0033   77.84    102    Success 
    99      -19.3295     1.4910      0.0425   0.0049   83.48    103    Success 
   100      -19.3526     1.3019      0.0232   0.0015   80.19    104    Success 
   101      -19.3917     1.0319      0.0391   0.0027   78.66    105    Success 
   102      -19.4470     1.2802      0.0553   0.0055   78.24    106    Success 
   103      -19.4867     1.8914      0.0397   0.0100   82.71    107    Success 
   104      -19.5153     1.4817      0.0286   0.0013   71.09    108    Success 
   105      -19.5378     1.1934      0.0225   0.0007   66.83    109    Success 
   106      -19.5698     1.3241      0.0320   0.0029   78.87    110    Success 
   107      -19.5839     2.4569      0.0141   0.0053   82.24    111    Success 
   108      -19.6040     1.0893      0.0201   0.0004   64.73    112    Success 
   109      -19.6195     1.1822      0.0155   0.0009   70.70    113    Success 
   110      -19.6372     1.5444      0.0177   0.0018   80.70    114    Success 
   111      -19.6658     1.6222      0.0286   0.0031   83.77    115    Success 
   112      -19.6890     2.8639      0.0232   0.0047   83.66    116    Success 
   113      -19.7243     1.7368      0.0354   0.0037   86.27    117    Success 
   114      -19.7567     0.7973      0.0324   0.0043   84.41    118    Success 
   115      -19.7735     0.9398      0.0168   0.0023   79.86    119    Success 
   116      -19.7958     1.4923      0.0222   0.0037   81.84    120    Success 
   117      -19.8169     1.9373      0.0212   0.0044   84.28    121    Success 
   118      -19.8389     1.0484      0.0220   0.0017   82.09    122    Success 
   119      -19.8604     1.0107      0.0215   0.0027   80.29    123    Success 
   120      -19.8768     1.9466      0.0165   0.0040   83.88    124    Success 
   121      -19.8979     1.1517      0.0211   0.0037   86.55    125    Success 
   122      -19.9227     0.9673      0.0248   0.0045   84.66    126    Success 
   123      -19.9533     1.0187      0.0306   0.0055   83.22    127    Success 
   124      -19.9886     0.9671      0.0353   0.0061   83.37    128    Success 
   125      -20.0002     2.3322      0.0116   0.0093   83.37    129    Success 
   126      -20.0197     1.6084      0.0195   0.0004   68.94    130    Success 
   127      -20.0464     0.6560      0.0267   0.0010   68.06    131    Success 
   128      -20.0602     0.8123      0.0139   0.0013   70.79    132    Success 
   129      -20.0757     0.9928      0.0154   0.0025   80.70    133    Success 
   130      -20.0927     1.2806      0.0170   0.0053   85.06    134    Success 
   131      -20.1092     1.0036      0.0165   0.0036   85.58    135    Success 
   132      -20.1222     1.3418      0.0130   0.0031   82.32    136    Success 
   133      -20.1311     0.8956      0.0089   0.0005   74.22    137    Success 
   134      -20.1405     0.8237      0.0094   0.0005   67.20    138    Success 
   135      -20.1524     0.7937      0.0119   0.0011   75.26    139    Success 
   136      -20.1671     0.7037      0.0146   0.0022   80.45    140    Success 
   137      -20.1838     0.7646      0.0168   0.0033   80.73    141    Success 
   138      -20.1904     0.8164      0.0065   0.0019   82.38    143    Success 
   139      -20.1975     0.5388      0.0072   0.0013   81.64    144    Success 
   140      -20.2028     0.7738      0.0053   0.0009   73.75    145    Success 
   141      -20.2089     0.6780      0.0061   0.0010   80.53    146    Success 
   142      -20.2178     0.6508      0.0089   0.0011   76.90    147    Success 
   143      -20.2191     2.4844      0.0013   0.0023   79.75    148    Success 
   144      -20.2289     1.3637      0.0099   0.0004   79.75    150    Success 
   145      -20.2357     0.5239      0.0068   0.0009   82.21    151    Success 
   146      -20.2383     0.5594      0.0025   0.0006   81.21    152    Success 
   147      -20.2427     0.5557      0.0044   0.0008   80.25    153    Success 
   148      -20.2503     0.5385      0.0076   0.0011   78.13    154    Success 
   149      -20.2626     0.5777      0.0123   0.0022   78.93    155    Success 
   150      -20.2659     1.5346      0.0033   0.0029   77.33    156    Success 
   151      -20.2718     1.2244      0.0059   0.0005   83.33    157    Success 
   152      -20.2813     0.6929      0.0095   0.0010   81.69    158    Success 
   153      -20.2902     0.4322      0.0089   0.0017   79.19    159    Success 
   154      -20.2941     0.5337      0.0039   0.0007   76.45    160    Success 
   155      -20.2989     1.0528      0.0048   0.0012   79.76    161    Success 
   156      -20.3063     0.7532      0.0074   0.0012   83.57    162    Success 
   157      -20.3151     0.5381      0.0088   0.0018   82.22    163    Success 
   158      -20.3219     0.6969      0.0068   0.0018   79.44    164    Success 
   159      -20.3285     0.5421      0.0066   0.0017   82.29    165    Success 
   160      -20.3334     0.5162      0.0049   0.0012   80.58    166    Success 
   161      -20.3383     0.5252      0.0048   0.0015   80.22    167    Success 
   162      -20.3426     0.6861      0.0043   0.0011   80.91    168    Success 
   163      -20.3491     0.6918      0.0065   0.0016   83.27    169    Success 
   164      -20.3556     1.0261      0.0065   0.0024   83.42    170    Success 
   165      -20.3618     0.5721      0.0063   0.0019   85.25    171    Success 
   166      -20.3657     0.5699      0.0039   0.0005   75.43    172    Success 
   167      -20.3719     0.6822      0.0062   0.0010   78.28    173    Success 
   168      -20.3763     1.6874      0.0044   0.0022   82.99    174    Success 
   169      -20.3827     0.9066      0.0064   0.0012   86.37    175    Success 
   170      -20.3881     0.5671      0.0054   0.0019   86.32    176    Success 
   171      -20.3930     0.7090      0.0049   0.0023   85.64    177    Success 
   172      -20.3997     0.8060      0.0067   0.0028   86.34    178    Success 
   173      -20.4106     0.7578      0.0109   0.0036   86.04    179    Success 
   174      -20.4264     0.8808      0.0158   0.0057   85.78    180    Success 
   175      -20.4442     0.7844      0.0178   0.0073   85.89    181    Success 
   176      -20.4530     1.0839      0.0087   0.0028   83.46    182    Success 
   177      -20.4597     0.5597      0.0067   0.0006   76.80    183    Success 
   178      -20.4643     0.5018      0.0046   0.0009   78.34    184    Success 
   179      -20.4712     0.5632      0.0069   0.0008   70.46    185    Success 
   180      -20.4812     0.5491      0.0100   0.0026   82.14    186    Success 
   181      -20.4863     1.4806      0.0051   0.0052   84.04    187    Success 
   182      -20.4941     0.7756      0.0078   0.0010   84.33    188    Success 
   183      -20.5011     0.5032      0.0070   0.0015   82.14    189    Success 
   184      -20.5059     0.6485      0.0048   0.0013   82.07    190    Success 
   185      -20.5138     0.6989      0.0079   0.0019   83.51    191    Success 
   186      -20.5233     1.3060      0.0095   0.0033   84.21    192    Success 
   187      -20.5350     0.6802      0.0117   0.0033   86.31    193    Success 
   188      -20.5413     0.5558      0.0063   0.0017   83.05    194    Success 
   189      -20.5478     0.6853      0.0065   0.0017   79.97    195    Success 
   190      -20.5533     0.6148      0.0055   0.0006   75.55    196    Success 
   191      -20.5616     0.7807      0.0083   0.0017   81.22    197    Success 
   192      -20.5677     1.2326      0.0061   0.0023   82.22    198    Success 
   193      -20.5744     0.5115      0.0067   0.0021   86.53    199    Success 
   194      -20.5778     0.5201      0.0034   0.0009   81.91    200    Success 
   195      -20.5834     0.5153      0.0056   0.0013   81.32    201    Success 
   196      -20.5927     0.5401      0.0093   0.0018   79.74    202    Success 
   197      -20.6037     0.8768      0.0110   0.0033   81.18    203    Success 
   198      -20.6149     0.5326      0.0112   0.0030   84.00    204    Success 
   199      -20.6206     0.9115      0.0057   0.0015   80.39    205    Success 
   200      -20.6275     0.6322      0.0069   0.0017   83.61    206    Success 
   201      -20.6323     0.5091      0.0048   0.0007   77.68    207    Success 
   202      -20.6390     0.5375      0.0066   0.0014   78.31    208    Success 
   203      -20.6463     0.5135      0.0074   0.0028   82.89    209    Success 
   204      -20.6520     0.4863      0.0057   0.0019   83.32    210    Success 
   205      -20.6599     0.4911      0.0079   0.0022   81.13    211    Success 
   206      -20.6639     1.1084      0.0040   0.0043   83.70    212    Success 
   207      -20.6701     0.6388      0.0062   0.0005   78.46    213    Success 
   208      -20.6774     0.4641      0.0073   0.0008   71.06    214    Success 
   209      -20.6823     0.5429      0.0049   0.0011   79.30    215    Success 
   210      -20.6881     1.0096      0.0059   0.0024   83.58    216    Success 
   211      -20.6954     0.5913      0.0072   0.0032   86.89    217    Success 
   212      -20.7001     0.4374      0.0047   0.0021   85.56    218    Success 
   213      -20.7057     0.5727      0.0056   0.0021   81.42    219    Success 
   214      -20.7099     0.7522      0.0043   0.0008   76.07    220    Success 
   215      -20.7144     0.6809      0.0044   0.0009   80.21    221    Success 
   216      -20.7183     0.4531      0.0040   0.0007   80.86    222    Success 
   217      -20.7230     0.3639      0.0046   0.0009   76.94    223    Success 
   218      -20.7279     0.3149      0.0050   0.0014   78.55    224    Success 
   219      -20.7337     0.5440      0.0057   0.0022   78.42    225    Success 
   220      -20.7386     0.4203      0.0050   0.0026   84.15    226    Success 
   221      -20.7425     0.3514      0.0038   0.0007   74.86    227    Success 
   222      -20.7464     0.6166      0.0040   0.0010   70.77    228    Success 
   223      -20.7471     0.8906      0.0007   0.0010   82.79    229    Success 
   224      -20.7483     0.6344      0.0012   0.0001   74.43    230    Success 
