
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      522.1716   198.7907                                   1
     1      120.0195    76.5422    402.1521   0.0505    0.00      2    Success 
     2       42.7201    52.4336     77.2994   0.0296   14.98      3    Success 
     3       32.5767    38.5841     10.1434   0.0071   36.40      5    Success 
     4       27.8671    17.2888      4.7096   0.0041   47.19      6    Success 
     5       25.6728    15.2607      2.1943   0.0032   37.98      7    Success 
     6       22.4791    17.5375      3.1937   0.0057   41.82      8    Success 
     7       20.3593    34.6067      2.1198   0.0096   56.07      9    Success 
     8       17.3944    15.8387      2.9648   0.0036   60.19     10    Success 
     9       15.5428    12.7110      1.8516   0.0041   52.83     11    Success 
    10       13.7549    15.1182      1.7879   0.0052   59.62     12    Success 
    11       10.9276    15.0702      2.8273   0.0086   66.22     13    Success 
    12        6.9489    16.5898      3.9788   0.0152   68.76     14    Success 
    13        4.6675    21.6801      2.2814   0.0249   73.52     15    Success 
    14        2.1717     8.1784      2.4958   0.0032   35.69     16    Success 
    15        0.9759     9.1830      1.1958   0.0038   43.18     17    Success 
    16       -0.8852    10.8207      1.8611   0.0088   64.07     18    Success 
    17       -3.6782    12.8088      2.7930   0.0161   71.70     19    Success 
    18       -5.6023    18.8000      1.9242   0.0277   76.60     20    Success 
    19       -7.7537     6.7417      2.1514   0.0065   64.93     21    Success 
    20       -8.5449     6.1141      0.7912   0.0034   44.85     22    Success 
    21       -9.4440     6.9380      0.8990   0.0073   66.43     23    Success 
    22      -10.4417    10.9843      0.9978   0.0099   67.24     24    Success 
    23      -11.6421     6.7817      1.2003   0.0098   76.38     25    Success 
    24      -12.6483     5.6034      1.0062   0.0090   69.87     26    Success 
    25      -12.8959    17.9445      0.2477   0.0096   66.14     27    Success 
    26      -13.3133    11.8874      0.4174   0.0008   59.52     28    Success 
    27      -13.9016     5.1660      0.5883   0.0022   61.52     29    Success 
    28      -14.2715     7.1107      0.3699   0.0034   64.72     30    Success 
    29      -14.6544     7.6362      0.3829   0.0057   79.47     31    Success 
    30      -15.2691     8.5143      0.6147   0.0083   79.75     32    Success 
    31      -15.8775    10.8198      0.6084   0.0126   80.27     33    Success 
    32      -16.5135     4.6037      0.6360   0.0114   82.59     34    Success 
    33      -16.7721     4.9088      0.2586   0.0027   66.57     35    Success 
    34      -17.1920     5.7921      0.4199   0.0040   66.98     36    Success 
    35      -17.7499     6.1448      0.5579   0.0081   74.74     37    Success 
    36      -18.3138     5.1819      0.5639   0.0101   75.39     38    Success 
    37      -18.6697     6.7547      0.3559   0.0079   77.01     39    Success 
    38      -19.1228     5.3585      0.4531   0.0073   80.00     40    Success 
    39      -19.7052     4.5537      0.5824   0.0090   74.92     41    Success 
    40      -20.1872     4.2058      0.4820   0.0098   77.65     42    Success 
    41      -20.6763     5.6856      0.4890   0.0129   74.88     43    Success 
    42      -21.0695     5.5921      0.3932   0.0101   77.74     44    Success 
    43      -21.3331     3.2847      0.2636   0.0024   62.61     45    Success 
    44      -21.5290     3.1261      0.1959   0.0023   59.37     46    Success 
    45      -21.7971     3.9030      0.2681   0.0051   68.90     47    Success 
    46      -22.0207     4.8851      0.2236   0.0101   78.45     48    Success 
    47      -22.1892     2.3306      0.1685   0.0029   75.81     49    Success 
    48      -22.3255     2.7132      0.1363   0.0044   73.54     50    Success 
    49      -22.4534     5.0984      0.1279   0.0042   75.19     51    Success 
    50      -22.6299     3.5861      0.1765   0.0060   82.98     52    Success 
    51      -22.8276     2.7044      0.1977   0.0055   78.36     53    Success 
    52      -23.0853     2.8789      0.2577   0.0066   73.52     54    Success 
    53      -23.2566     8.6643      0.1713   0.0101   76.12     55    Success 
    54      -23.4637     3.2693      0.2071   0.0035   80.34     56    Success 
    55      -23.5615     2.5928      0.0978   0.0014   65.84     57    Success 
    56      -23.6874     2.5021      0.1259   0.0038   74.59     58    Success 
    57      -23.8378     2.3833      0.1504   0.0050   76.68     59    Success 
    58      -23.9257     7.5043      0.0879   0.0088   77.83     60    Success 
    59      -24.0608     4.1216      0.1351   0.0021   80.77     61    Success 
    60      -24.1713     1.8687      0.1105   0.0028   77.09     62    Success 
    61      -24.2194     2.2300      0.0481   0.0016   72.95     63    Success 
    62      -24.3001     2.3311      0.0807   0.0025   75.37     64    Success 
    63      -24.4209     2.6485      0.1208   0.0042   76.01     65    Success 
    64      -24.5652     2.3104      0.1443   0.0073   79.38     66    Success 
    65      -24.6629     2.2173      0.0977   0.0050   78.61     67    Success 
    66      -24.7604     2.5034      0.0975   0.0039   77.26     68    Success 
    67      -24.8948     3.0315      0.1344   0.0053   77.53     69    Success 
    68      -25.0004     4.3485      0.1056   0.0066   79.30     70    Success 
    69      -25.1194     2.3384      0.1190   0.0032   79.94     71    Success 
    70      -25.2261     2.3260      0.1067   0.0038   74.60     72    Success 
    71      -25.3080     2.9414      0.0819   0.0042   79.78     73    Success 
    72      -25.4094     3.9614      0.1014   0.0065   82.80     74    Success 
    73      -25.5357     2.7251      0.1263   0.0062   84.21     75    Success 
    74      -25.6879     1.9522      0.1522   0.0072   80.56     76    Success 
    75      -25.8007     2.9176      0.1128   0.0059   77.40     77    Success 
    76      -25.8491     6.3260      0.0484   0.0072   80.89     78    Success 
    77      -25.9288     3.7727      0.0797   0.0004   59.72     79    Success 
    78      -26.0369     1.9326      0.1081   0.0016   67.57     80    Success 
    79      -26.0992     2.6086      0.0623   0.0029   77.51     81    Success 
    80      -26.1990     2.7492      0.0998   0.0053   82.45     82    Success 
    81      -26.3538     3.5154      0.1549   0.0069   81.15     83    Success 
    82      -26.4721     5.2631      0.1183   0.0104   82.84     84    Success 
    83      -26.5870     1.6866      0.1149   0.0055   84.11     85    Success 
    84      -26.6181     1.5340      0.0311   0.0010   70.61     86    Success 
    85      -26.6688     1.8434      0.0507   0.0012   60.80     87    Success 
    86      -26.7502     2.3706      0.0814   0.0026   71.63     88    Success 
    87      -26.8684     2.7706      0.1182   0.0064   80.86     89    Success 
    88      -26.9200     4.7238      0.0516   0.0082   81.18     90    Success 
    89      -27.0024     2.8067      0.0824   0.0025   82.50     91    Success 
    90      -27.0931     1.4840      0.0907   0.0050   81.28     92    Success 
    91      -27.1375     2.0297      0.0444   0.0027   78.56     93    Success 
    92      -27.2122     2.4763      0.0747   0.0042   81.16     94    Success 
    93      -27.3194     3.4912      0.1072   0.0068   82.46     95    Success 
    94      -27.4558     2.8872      0.1364   0.0100   84.81     96    Success 
    95      -27.4824     6.4366      0.0266   0.0106   84.59     97    Success 
    96      -27.5303     4.9961      0.0478   0.0006   77.74     98    Success 
    97      -27.6078     2.7358      0.0775   0.0011   75.58     99    Success 
    98      -27.6862     2.3380      0.0784   0.0018   67.45    100    Success 
    99      -27.7226     2.8140      0.0364   0.0016   80.49    101    Success 
   100      -27.7881     3.0356      0.0655   0.0032   83.15    102    Success 
   101      -27.8745     3.3734      0.0864   0.0052   82.93    103    Success 
   102      -28.0056     2.6718      0.1311   0.0092   85.31    104    Success 
   103      -28.1031     4.1223      0.0975   0.0119   83.92    105    Success 
   104      -28.2001     2.2842      0.0970   0.0089   85.87    106    Success 
   105      -28.2636     1.9612      0.0635   0.0012   61.49    107    Success 
   106      -28.3461     2.3080      0.0825   0.0029   71.09    108    Success 
   107      -28.4448     3.1994      0.0988   0.0077   83.63    109    Success 
   108      -28.5811     2.1640      0.1363   0.0104   84.98    110    Success 
   109      -28.7135     1.9134      0.1324   0.0111   83.73    111    Success 
   110      -28.8429     3.5257      0.1294   0.0138   81.51    112    Success 
   111      -28.9523     2.3020      0.1093   0.0073   84.73    113    Success 
   112      -29.0491     1.8421      0.0969   0.0055   80.78    114    Success 
   113      -29.1520     2.6531      0.1029   0.0083   80.26    115    Success 
   114      -29.2461     1.8885      0.0941   0.0088   84.81    116    Success 
   115      -29.3188     1.5606      0.0726   0.0057   82.09    117    Success 
   116      -29.3544     3.8522      0.0356   0.0081   80.64    118    Success 
   117      -29.4092     2.0653      0.0548   0.0009   72.55    119    Success 
   118      -29.4661     1.7054      0.0569   0.0013   63.60    120    Success 
   119      -29.5085     2.0332      0.0424   0.0024   78.94    121    Success 
   120      -29.5699     3.3244      0.0614   0.0048   82.71    122    Success 
   121      -29.6556     2.2718      0.0858   0.0079   86.08    123    Success 
   122      -29.7465     1.9702      0.0908   0.0094   84.98    124    Success 
   123      -29.7753     6.9545      0.0288   0.0156   85.00    125    Success 
   124      -29.8256     5.1836      0.0503   0.0003   67.62    126    Success 
   125      -29.9006     2.4246      0.0750   0.0006   61.74    127    Success 
   126      -29.9469     1.8251      0.0463   0.0019   76.50    128    Success 
   127      -29.9753     2.0851      0.0284   0.0025   83.60    129    Success 
   128      -30.0247     2.1639      0.0494   0.0039   84.03    130    Success 
   129      -30.1084     2.3438      0.0837   0.0057   83.26    131    Success 
   130      -30.2035     3.5234      0.0951   0.0136   85.56    132    Success 
   131      -30.3073     2.2961      0.1037   0.0135   86.71    133    Success 
   132      -30.3580     1.7239      0.0507   0.0027   81.61    134    Success 
   133      -30.4331     1.8230      0.0751   0.0033   74.69    135    Success 
   134      -30.5027     3.1987      0.0696   0.0069   80.80    136    Success 
   135      -30.5715     2.1168      0.0689   0.0037   81.77    137    Success 
   136      -30.6303     1.5770      0.0588   0.0039   82.50    138    Success 
   137      -30.7123     1.7416      0.0819   0.0067   80.61    139    Success 
   138      -30.7792     2.9346      0.0669   0.0075   82.53    140    Success 
   139      -30.8529     2.1964      0.0737   0.0068   85.88    141    Success 
   140      -30.9596     1.7518      0.1067   0.0082   83.12    142    Success 
   141      -31.0067     2.9120      0.0471   0.0031   75.45    144    Success 
   142      -31.0670     2.1266      0.0602   0.0062   85.59    145    Success 
   143      -31.1095     2.5563      0.0425   0.0026   78.29    146    Success 
   144      -31.1604     1.5533      0.0510   0.0019   78.51    147    Success 
   145      -31.2252     1.8755      0.0648   0.0037   76.10    148    Success 
   146      -31.2862     1.8593      0.0610   0.0062   84.28    149    Success 
   147      -31.3147     4.1555      0.0285   0.0053   85.13    151    Success 
   148      -31.3620     3.1735      0.0473   0.0046   87.46    152    Success 
   149      -31.4310     1.6387      0.0690   0.0068   86.33    153    Success 
   150      -31.4799     1.2663      0.0489   0.0053   83.01    154    Success 
   151      -31.5167     1.4668      0.0368   0.0029   79.03    155    Success 
   152      -31.5710     1.4842      0.0543   0.0040   79.47    156    Success 
   153      -31.5899     2.2066      0.0189   0.0025   81.42    158    Success 
   154      -31.6187     1.3186      0.0288   0.0018   82.10    159    Success 
   155      -31.6485     1.1243      0.0298   0.0025   78.92    160    Success 
   156      -31.6756     1.4674      0.0271   0.0029   81.01    161    Success 
   157      -31.7180     1.7322      0.0424   0.0050   83.74    162    Success 
   158      -31.7529     2.8146      0.0349   0.0076   84.57    163    Success 
   159      -31.7992     1.2563      0.0462   0.0051   85.91    164    Success 
   160      -31.8248     1.0944      0.0256   0.0027   81.28    165    Success 
   161      -31.8529     1.3896      0.0281   0.0029   79.92    166    Success 
   162      -31.8920     1.4475      0.0391   0.0045   82.98    167    Success 
   163      -31.8996     3.9991      0.0075   0.0063   82.70    168    Success 
   164      -31.9136     3.4741      0.0141   0.0004   81.78    169    Success 
   165      -31.9386     2.5707      0.0250   0.0008   81.01    170    Success 
   166      -31.9757     1.0606      0.0371   0.0021   82.22    171    Success 
   167      -31.9970     1.2618      0.0213   0.0027   80.12    172    Success 
   168      -32.0113     1.6415      0.0143   0.0022   84.85    173    Success 
   169      -32.0342     1.6240      0.0229   0.0030   85.09    174    Success 
   170      -32.0667     1.8857      0.0325   0.0055   85.65    175    Success 
   171      -32.0897     2.9758      0.0230   0.0080   86.37    176    Success 
   172      -32.1156     1.2735      0.0259   0.0010   78.91    177    Success 
   173      -32.1330     1.3133      0.0174   0.0004   51.14    178    Success 
   174      -32.1605     1.5837      0.0275   0.0020   78.77    179    Success 
   175      -32.2026     1.4437      0.0421   0.0050   84.14    180    Success 
   176      -32.2211     3.9028      0.0184   0.0101   85.15    181    Success 
   177      -32.2502     2.1333      0.0291   0.0018   85.54    182    Success 
   178      -32.2769     1.2527      0.0267   0.0030   84.30    183    Success 
   179      -32.2883     1.6201      0.0113   0.0018   84.85    184    Success 
   180      -32.3079     1.7994      0.0197   0.0025   85.25    185    Success 
   181      -32.3424     1.8892      0.0345   0.0039   85.30    186    Success 
   182      -32.3782     2.9910      0.0358   0.0073   85.78    187    Success 
   183      -32.4303     1.8623      0.0521   0.0066   86.93    188    Success 
   184      -32.4706     1.0513      0.0403   0.0068   86.21    189    Success 
   185      -32.5051     1.2495      0.0345   0.0052   82.90    190    Success 
   186      -32.5470     1.9962      0.0419   0.0069   83.86    191    Success 
   187      -32.5855     2.3059      0.0385   0.0071   85.38    192    Success 
   188      -32.6268     1.4366      0.0413   0.0029   83.27    193    Success 
   189      -32.6784     1.3772      0.0517   0.0052   81.17    194    Success 
   190      -32.7130     1.6616      0.0346   0.0049   84.49    195    Success 
   191      -32.7564     2.6799      0.0434   0.0105   86.65    196    Success 
   192      -32.7995     2.1147      0.0431   0.0119   87.70    197    Success 
   193      -32.8253     1.2058      0.0258   0.0023   83.92    198    Success 
   194      -32.8497     1.5661      0.0245   0.0018   75.46    199    Success 
   195      -32.8742     2.0691      0.0245   0.0020   81.70    200    Success 
   196      -32.9122     1.7377      0.0379   0.0043   85.38    201    Success 
   197      -32.9607     2.0077      0.0486   0.0082   85.53    202    Success 
   198      -32.9974     1.4743      0.0366   0.0067   85.94    203    Success 
   199      -33.0210     1.3399      0.0236   0.0025   82.90    204    Success 
   200      -33.0441     1.6401      0.0232   0.0022   76.21    205    Success 
   201      -33.0598     1.8056      0.0157   0.0050   85.21    206    Success 
   202      -33.0736     0.9442      0.0138   0.0012   82.92    207    Success 
   203      -33.0899     1.0627      0.0163   0.0009   66.71    208    Success 
   204      -33.1033     1.3099      0.0134   0.0020   83.32    209    Success 
   205      -33.1266     1.3601      0.0233   0.0031   84.44    210    Success 
   206      -33.1524     2.3956      0.0258   0.0060   85.16    211    Success 
   207      -33.1930     1.7056      0.0406   0.0064   87.18    212    Success 
   208      -33.2409     0.9152      0.0479   0.0094   86.19    213    Success 
   209      -33.2680     1.0840      0.0271   0.0056   83.54    214    Success 
   210      -33.2917     1.5521      0.0236   0.0041   79.53    215    Success 
   211      -33.3138     0.8816      0.0221   0.0009   71.47    216    Success 
   212      -33.3332     0.8023      0.0195   0.0008   56.03    217    Success 
   213      -33.3549     0.8817      0.0217   0.0023   76.90    218    Success 
   214      -33.3634     3.0091      0.0085   0.0070   84.07    219    Success 
   215      -33.3779     2.1110      0.0145   0.0011   85.51    220    Success 
   216      -33.3989     0.8683      0.0211   0.0025   85.41    221    Success 
   217      -33.4129     0.9020      0.0139   0.0036   84.60    222    Success 
   218      -33.4256     1.1051      0.0127   0.0035   85.70    223    Success 
   219      -33.4463     1.0674      0.0207   0.0036   84.67    224    Success 
   220      -33.4626     2.4991      0.0163   0.0075   85.62    225    Success 
   221      -33.4852     0.9692      0.0226   0.0015   82.65    226    Success 
   222      -33.4984     0.8982      0.0132   0.0009   71.91    227    Success 
   223      -33.5105     1.2162      0.0121   0.0011   76.66    228    Success 
   224      -33.5297     1.3927      0.0192   0.0026   83.66    229    Success 
