
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -66.8522    49.3876                                   1
     1      -74.1864    30.5024      7.3342   0.0043    0.00      3    Success 
     2      -76.7684    13.5857      2.5820   0.0024   32.08      4    Success 
     3      -77.8198    10.7660      1.0513   0.0017   28.65      5    Success 
     4      -79.1711     9.3837      1.3513   0.0032   34.43      6    Success 
     5      -80.3159    13.0865      1.1448   0.0046   49.39      7    Success 
     6      -81.0064    14.2490      0.6905   0.0061   65.79      8    Success 
     7      -81.6218     5.3483      0.6154   0.0011   30.16      9    Success 
     8      -81.8670     5.0317      0.2452   0.0011   31.26     10    Success 
     9      -82.1755     5.1064      0.3085   0.0019   52.18     11    Success 
    10      -82.5812     4.5921      0.4057   0.0038   62.02     12    Success 
    11      -82.7221     4.2801      0.1408   0.0018   59.66     14    Success 
    12      -82.8463     2.3822      0.1242   0.0017   69.01     15    Success 
    13      -82.9395     2.3764      0.0932   0.0014   56.35     16    Success 
    14      -83.0513     2.5045      0.1118   0.0020   61.07     17    Success 
    15      -83.1960     2.4365      0.1447   0.0029   66.33     18    Success 
    16      -83.2242     5.9559      0.0282   0.0047   68.39     19    Success 
    17      -83.2756     4.8589      0.0514   0.0002   35.46     20    Success 
    18      -83.3609     3.0324      0.0854   0.0005   48.92     21    Success 
    19      -83.4625     1.8767      0.1015   0.0015   55.49     22    Success 
    20      -83.5029     2.1871      0.0405   0.0010   69.53     23    Success 
    21      -83.5734     2.1700      0.0705   0.0018   72.89     24    Success 
    22      -83.6870     2.1418      0.1136   0.0032   72.66     25    Success 
    23      -83.7357     3.4621      0.0487   0.0028   76.13     27    Success 
    24      -83.8006     1.6851      0.0648   0.0029   81.92     28    Success 
    25      -83.8228     1.6648      0.0222   0.0020   77.30     29    Success 
    26      -83.8392     1.0794      0.0164   0.0006   69.91     30    Success 
    27      -83.8597     1.4766      0.0205   0.0006   56.30     31    Success 
    28      -83.8904     1.5974      0.0307   0.0012   70.27     32    Success 
    29      -83.9081     3.8596      0.0177   0.0022   75.00     33    Success 
    30      -83.9354     2.2294      0.0273   0.0008   80.26     34    Success 
    31      -83.9590     0.8380      0.0236   0.0013   78.64     35    Success 
    32      -83.9680     0.9081      0.0090   0.0007   73.65     36    Success 
    33      -83.9824     0.9230      0.0144   0.0010   73.73     37    Success 
    34      -83.9988     1.6498      0.0163   0.0013   68.60     38    Success 
    35      -84.0209     1.0246      0.0221   0.0018   80.49     39    Success 
    36      -84.0380     0.9253      0.0171   0.0015   75.38     40    Success 
    37      -84.0568     1.1540      0.0188   0.0017   71.44     41    Success 
    38      -84.0721     0.8815      0.0154   0.0009   72.74     42    Success 
    39      -84.0928     0.7119      0.0206   0.0015   69.84     43    Success 
    40      -84.1079     1.0855      0.0151   0.0020   72.84     44    Success 
    41      -84.1276     0.7705      0.0197   0.0020   78.37     45    Success 
    42      -84.1471     0.7155      0.0195   0.0017   73.19     46    Success 
    43      -84.1564     2.0532      0.0093   0.0035   76.65     47    Success 
    44      -84.1705     1.0091      0.0141   0.0005   74.98     48    Success 
    45      -84.1815     0.6164      0.0110   0.0007   70.56     49    Success 
    46      -84.1885     0.7929      0.0070   0.0007   72.10     50    Success 
    47      -84.1980     0.9510      0.0095   0.0012   77.48     51    Success 
    48      -84.2051     1.2930      0.0071   0.0021   81.96     52    Success 
    49      -84.2104     0.4766      0.0053   0.0003   70.96     53    Success 
    50      -84.2133     0.5420      0.0029   0.0003   65.32     54    Success 
    51      -84.2161     0.5927      0.0028   0.0003   70.44     55    Success 
    52      -84.2203     0.7047      0.0042   0.0005   74.46     56    Success 
    53      -84.2256     0.5747      0.0053   0.0008   76.60     57    Success 
    54      -84.2299     0.4899      0.0043   0.0009   78.20     58    Success 
    55      -84.2335     0.4558      0.0036   0.0006   75.36     59    Success 
    56      -84.2387     0.4580      0.0052   0.0007   70.69     60    Success 
    57      -84.2455     0.5717      0.0068   0.0013   75.29     61    Success 
    58      -84.2507     0.8426      0.0052   0.0016   79.22     62    Success 
    59      -84.2564     0.5115      0.0057   0.0007   77.93     63    Success 
    60      -84.2613     0.4549      0.0049   0.0007   71.93     64    Success 
    61      -84.2662     0.5867      0.0049   0.0011   77.44     65    Success 
    62      -84.2716     0.5543      0.0054   0.0014   79.72     66    Success 
    63      -84.2757     0.5045      0.0041   0.0007   78.61     67    Success 
    64      -84.2820     0.4617      0.0063   0.0011   77.55     68    Success 
    65      -84.2910     0.5547      0.0090   0.0020   78.33     69    Success 
    66      -84.2930     1.3677      0.0020   0.0032   81.37     70    Success 
    67      -84.2966     1.1337      0.0036   0.0001   63.16     71    Success 
    68      -84.3028     0.7579      0.0062   0.0002   64.79     72    Success 
    69      -84.3110     0.3458      0.0082   0.0008   71.63     73    Success 
    70      -84.3148     0.4786      0.0037   0.0008   73.84     74    Success 
    71      -84.3201     0.6845      0.0053   0.0015   81.17     75    Success 
    72      -84.3218     1.7142      0.0017   0.0019   83.23     76    Success 
    73      -84.3248     1.2603      0.0030   0.0002   82.79     77    Success 
    74      -84.3293     0.5284      0.0045   0.0005   81.98     78    Success 
    75      -84.3318     0.4160      0.0025   0.0006   79.40     79    Success 
    76      -84.3332     0.5127      0.0015   0.0003   79.70     80    Success 
    77      -84.3359     0.5535      0.0027   0.0005   79.80     81    Success 
    78      -84.3402     0.8865      0.0042   0.0009   80.67     82    Success 
    79      -84.3470     0.7337      0.0068   0.0014   84.26     83    Success 
    80      -84.3559     0.7044      0.0090   0.0024   83.41     84    Success 
    81      -84.3605     0.7140      0.0046   0.0022   84.95     86    Success 
    82      -84.3659     0.4301      0.0053   0.0009   81.21     87    Success 
    83      -84.3720     0.5051      0.0062   0.0011   71.97     88    Success 
    84      -84.3760     0.8792      0.0039   0.0009   76.85     89    Success 
    85      -84.3810     0.5647      0.0050   0.0008   82.60     90    Success 
    86      -84.3877     0.3874      0.0067   0.0018   81.62     91    Success 
    87      -84.3911     0.5473      0.0034   0.0014   81.67     92    Success 
    88      -84.3946     0.6842      0.0035   0.0021   85.08     93    Success 
    89      -84.3984     0.4528      0.0038   0.0008   82.48     94    Success 
    90      -84.4028     0.4557      0.0044   0.0009   74.79     95    Success 
    91      -84.4050     0.4803      0.0022   0.0004   75.83     96    Success 
    92      -84.4083     0.4059      0.0032   0.0008   80.57     97    Success 
    93      -84.4126     0.4630      0.0044   0.0014   80.28     98    Success 
    94      -84.4162     0.8368      0.0036   0.0022   82.74     99    Success 
    95      -84.4191     0.3347      0.0029   0.0005   81.69    100    Success 
    96      -84.4209     0.3263      0.0018   0.0003   71.50    101    Success 
    97      -84.4236     0.4436      0.0027   0.0007   76.45    102    Success 
    98      -84.4270     0.3978      0.0034   0.0011   80.25    103    Success 
    99      -84.4300     0.4949      0.0030   0.0016   82.21    104    Success 
   100      -84.4317     0.6929      0.0016   0.0005   77.38    105    Success 
   101      -84.4337     0.3623      0.0020   0.0002   72.77    106    Success 
   102      -84.4356     0.3630      0.0019   0.0004   74.11    107    Success 
   103      -84.4369     0.3670      0.0014   0.0005   81.58    108    Success 
   104      -84.4388     0.4065      0.0018   0.0008   82.54    109    Success 
   105      -84.4405     0.4800      0.0017   0.0013   84.32    110    Success 
   106      -84.4420     0.3130      0.0016   0.0005   82.78    111    Success 
   107      -84.4442     0.3207      0.0021   0.0008   79.52    112    Success 
   108      -84.4458     0.3398      0.0017   0.0007   81.97    113    Success 
   109      -84.4485     0.3420      0.0027   0.0011   82.40    114    Success 
   110      -84.4500     0.5751      0.0014   0.0009   82.33    116    Success 
   111      -84.4522     0.3688      0.0022   0.0009   85.24    117    Success 
   112      -84.4544     0.2248      0.0023   0.0011   82.99    118    Success 
   113      -84.4558     0.2661      0.0014   0.0007   79.22    119    Success 
   114      -84.4573     0.3448      0.0015   0.0009   80.14    120    Success 
   115      -84.4586     0.2195      0.0013   0.0004   78.92    121    Success 
   116      -84.4597     0.3451      0.0010   0.0003   67.37    122    Success 
   117      -84.4605     0.3230      0.0008   0.0005   81.31    123    Success 
   118      -84.4611     0.2451      0.0006   0.0002   81.21    124    Success 
   119      -84.4622     0.1705      0.0010   0.0005   80.93    125    Success 
   120      -84.4633     0.2687      0.0012   0.0009   78.91    126    Success 
   121      -84.4638     0.3441      0.0004   0.0007   82.58    127    Success 
   122      -84.4644     0.1925      0.0006   0.0001   69.34    128    Success 
   123      -84.4651     0.1711      0.0007   0.0002   62.11    129    Success 
   124      -84.4657     0.2811      0.0005   0.0003   73.64    130    Success 
   125      -84.4663     0.2166      0.0007   0.0004   81.44    131    Success 
   126      -84.4670     0.1944      0.0007   0.0004   81.96    132    Success 
   127      -84.4679     0.1696      0.0009   0.0006   80.18    133    Success 
   128      -84.4681     0.4537      0.0002   0.0007   78.82    134    Success 
   129      -84.4685     0.3324      0.0004   0.0000   68.09    135    Success 
   130      -84.4691     0.1592      0.0006   0.0001   72.43    136    Success 
   131      -84.4696     0.1856      0.0005   0.0002   66.82    137    Success 
   132      -84.4700     0.2255      0.0004   0.0002   77.03    138    Success 
   133      -84.4706     0.2351      0.0006   0.0003   79.16    139    Success 
   134      -84.4717     0.2429      0.0011   0.0005   81.02    140    Success 
   135      -84.4730     0.4546      0.0012   0.0009   80.92    141    Success 
   136      -84.4745     0.1801      0.0015   0.0011   85.70    142    Success 
   137      -84.4751     0.1772      0.0006   0.0006   83.58    143    Success 
   138      -84.4756     0.3771      0.0006   0.0008   82.69    144    Success 
   139      -84.4762     0.2531      0.0006   0.0002   79.02    145    Success 
   140      -84.4770     0.2371      0.0008   0.0002   71.81    146    Success 
   141      -84.4780     0.2689      0.0010   0.0005   79.25    147    Success 
   142      -84.4794     0.2795      0.0014   0.0009   83.86    148    Success 
   143      -84.4803     0.4810      0.0009   0.0013   83.76    149    Success 
   144      -84.4816     0.2381      0.0013   0.0008   86.04    150    Success 
   145      -84.4825     0.1790      0.0009   0.0006   81.06    151    Success 
   146      -84.4832     0.2337      0.0006   0.0006   81.99    152    Success 
   147      -84.4838     0.3843      0.0006   0.0007   83.66    153    Success 
   148      -84.4845     0.1812      0.0007   0.0003   82.96    154    Success 
   149      -84.4851     0.2168      0.0006   0.0004   78.60    155    Success 
   150      -84.4857     0.2570      0.0007   0.0004   82.24    156    Success 
   151      -84.4868     0.2347      0.0010   0.0007   83.83    157    Success 
   152      -84.4873     0.5205      0.0005   0.0018   85.86    158    Success 
   153      -84.4882     0.3233      0.0009   0.0001   78.09    159    Success 
   154      -84.4891     0.1596      0.0010   0.0003   75.40    160    Success 
   155      -84.4895     0.1946      0.0004   0.0002   77.19    161    Success 
   156      -84.4901     0.1956      0.0006   0.0004   81.98    162    Success 
   157      -84.4909     0.2996      0.0008   0.0004   77.28    163    Success 
   158      -84.4919     0.2173      0.0010   0.0011   85.78    164    Success 
   159      -84.4924     0.2537      0.0005   0.0006   83.26    165    Success 
   160      -84.4930     0.1802      0.0005   0.0003   83.59    166    Success 
   161      -84.4936     0.2813      0.0006   0.0006   81.22    167    Success 
   162      -84.4940     0.3428      0.0004   0.0006   84.41    168    Success 
   163      -84.4945     0.1626      0.0005   0.0002   79.95    169    Success 
   164      -84.4950     0.1511      0.0005   0.0005   81.38    170    Success 
   165      -84.4953     0.1569      0.0003   0.0004   84.16    171    Success 
   166      -84.4959     0.1747      0.0006   0.0004   81.23    172    Success 
   167      -84.4967     0.1611      0.0008   0.0007   81.96    173    Success 
   168      -84.4975     0.1799      0.0007   0.0010   82.58    174    Success 
   169      -84.4977     0.3189      0.0002   0.0004   82.21    175    Success 
   170      -84.4981     0.1776      0.0004   0.0001   75.95    176    Success 
   171      -84.4987     0.1582      0.0006   0.0002   67.95    177    Success 
   172      -84.4992     0.2121      0.0006   0.0004   80.53    178    Success 
   173      -84.5001     0.2418      0.0009   0.0008   84.55    179    Success 
   174      -84.5010     0.3875      0.0009   0.0013   85.33    180    Success 
   175      -84.5023     0.2198      0.0013   0.0015   87.35    181    Success 
   176      -84.5033     0.1997      0.0010   0.0010   84.32    182    Success 
   177      -84.5041     0.2795      0.0008   0.0013   85.12    183    Success 
   178      -84.5046     0.1877      0.0006   0.0002   75.56    184    Success 
   179      -84.5053     0.1460      0.0006   0.0003   74.01    185    Success 
   180      -84.5058     0.1857      0.0005   0.0003   75.85    186    Success 
   181      -84.5064     0.2358      0.0006   0.0007   83.16    187    Success 
   182      -84.5069     0.1893      0.0005   0.0008   86.53    188    Success 
   183      -84.5073     0.2279      0.0004   0.0008   84.96    189    Success 
   184      -84.5076     0.1361      0.0003   0.0003   84.98    190    Success 
   185      -84.5079     0.1390      0.0003   0.0001   59.72    191    Success 
   186      -84.5083     0.2076      0.0003   0.0003   77.73    192    Success 
   187      -84.5086     0.1325      0.0004   0.0002   81.16    193    Success 
   188      -84.5090     0.1221      0.0004   0.0003   79.56    194    Success 
   189      -84.5094     0.1454      0.0004   0.0004   79.55    195    Success 
   190      -84.5097     0.3952      0.0002   0.0006   82.03    196    Success 
   191      -84.5100     0.2135      0.0004   0.0001   75.78    197    Success 
   192      -84.5104     0.1374      0.0004   0.0002   79.79    198    Success 
   193      -84.5107     0.1749      0.0002   0.0002   82.31    199    Success 
   194      -84.5110     0.1707      0.0004   0.0004   84.24    200    Success 
   195      -84.5114     0.3976      0.0004   0.0004   81.06    201    Success 
   196      -84.5120     0.2223      0.0006   0.0006   87.40    202    Success 
   197      -84.5124     0.1057      0.0004   0.0006   86.13    203    Success 
   198      -84.5127     0.1555      0.0003   0.0003   80.60    204    Success 
   199      -84.5130     0.1929      0.0003   0.0003   81.77    205    Success 
   200      -84.5136     0.2065      0.0005   0.0005   84.56    206    Success 
   201      -84.5139     0.3668      0.0003   0.0008   84.58    207    Success 
   202      -84.5143     0.1720      0.0005   0.0003   85.19    208    Success 
   203      -84.5146     0.1090      0.0003   0.0003   81.49    209    Success 
   204      -84.5148     0.1413      0.0001   0.0001   79.13    210    Success 
   205      -84.5150     0.1487      0.0002   0.0002   80.95    211    Success 
   206      -84.5153     0.3024      0.0003   0.0004   82.25    212    Success 
   207      -84.5156     0.1510      0.0003   0.0003   84.30    213    Success 
   208      -84.5158     0.1031      0.0002   0.0002   81.78    214    Success 
   209      -84.5160     0.1412      0.0002   0.0002   77.66    215    Success 
   210      -84.5161     0.1471      0.0002   0.0001   79.13    216    Success 
   211      -84.5164     0.1305      0.0002   0.0002   80.75    217    Success 
   212      -84.5167     0.1614      0.0003   0.0003   80.78    218    Success 
   213      -84.5170     0.1966      0.0003   0.0008   85.30    219    Success 
   214      -84.5172     0.1014      0.0002   0.0001   71.60    220    Success 
   215      -84.5174     0.1078      0.0002   0.0001   72.49    221    Success 
   216      -84.5177     0.1158      0.0003   0.0003   79.41    222    Success 
   217      -84.5179     0.2215      0.0002   0.0006   83.34    223    Success 
   218      -84.5182     0.0958      0.0003   0.0003   84.54    224   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -84.5182
 Final RMS Gradient :              0.0958
 Final Gradient Norm :             0.7899
