
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2802.1731   459.7223                                   1
     1     1859.3747   376.6167    942.7984   0.0505    0.00      2    Success 
     2     1230.5835   236.2694    628.7912   0.0505   40.07      3    Success 
     3      823.7044   153.9446    406.8790   0.0505   40.57      4    Success 
     4      563.8055   101.9205    259.8989   0.0505   39.24      5    Success 
     5      496.3656   185.7306     67.4400   0.0418   46.91      6    Success 
     6      414.5387    83.7448     81.8269   0.0166   54.66      7    Success 
     7      355.1983    75.0502     59.3404   0.0192   45.26      8    Success 
     8      284.3816    75.1962     70.8167   0.0361   53.80      9    Success 
     9      238.5492    53.0174     45.8323   0.0300   63.02     10    Success 
    10      208.2656    33.5466     30.2837   0.0291   62.02     11    Success 
    11      192.1680    38.4334     16.0976   0.0185   56.66     12    Success 
    12      175.0913    38.1492     17.0767   0.0235   66.29     13    Success 
    13      158.8888    49.6179     16.2025   0.0331   67.17     14    Success 
    14      146.8454    21.9190     12.0433   0.0111   58.75     15    Success 
    15      142.3512    22.1489      4.4942   0.0081   56.82     16    Success 
    16      135.3240    21.7708      7.0273   0.0140   64.82     17    Success 
    17      125.6830    23.9655      9.6410   0.0261   68.63     18    Success 
    18      116.9495    19.7188      8.7334   0.0333   73.85     19    Success 
    19      110.4624    24.3444      6.4872   0.0173   66.04     20    Success 
    20      101.7851    18.8483      8.6773   0.0234   70.46     21    Success 
    21       94.5308    20.9105      7.2543   0.0246   68.80     22    Success 
    22       89.1443    15.6239      5.3864   0.0263   74.80     23    Success 
    23       85.4965    13.4266      3.6478   0.0106   60.24     24    Success 
    24       82.3224    12.0797      3.1741   0.0095   56.22     25    Success 
    25       78.9391    16.4710      3.3834   0.0165   63.85     26    Success 
    26       75.9434    10.7708      2.9957   0.0116   70.88     27    Success 
    27       73.1177     9.5837      2.8257   0.0127   62.44     28    Success 
    28       70.6672    12.2016      2.4505   0.0171   68.01     29    Success 
    29       67.8565     9.1928      2.8107   0.0126   67.13     30    Success 
    30       66.0075    22.9197      1.8490   0.0213   68.61     31    Success 
    31       64.0202    12.4515      1.9873   0.0078   72.33     32    Success 
    32       63.0456    10.0072      0.9746   0.0031   61.47     33    Success 
    33       61.5202     8.5624      1.5254   0.0097   72.75     34    Success 
    34       59.3675     7.7826      2.1528   0.0145   68.80     35    Success 
    35       58.2698    16.6247      1.0977   0.0171   76.04     37    Success 
    36       56.9284     9.0624      1.3414   0.0141   82.69     38    Success 
    37       55.8601     7.8010      1.0683   0.0077   73.29     39    Success 
    38       54.2270     8.2297      1.6331   0.0136   72.73     40    Success 
    39       52.2985    11.1206      1.9285   0.0203   73.31     41    Success 
    40       51.3339    10.3122      0.9646   0.0129   78.63     43    Success 
    41       50.4655     6.1933      0.8684   0.0059   74.00     44    Success 
    42       49.6010     6.4702      0.8645   0.0064   59.55     45    Success 
    43       48.9046     7.8591      0.6964   0.0089   76.02     46    Success 
    44       47.8353     8.3528      1.0692   0.0132   78.59     47    Success 
    45       46.4689     9.0786      1.3664   0.0186   78.33     48    Success 
    46       45.0945     8.0335      1.3744   0.0217   79.71     49    Success 
    47       43.9811     7.6055      1.1135   0.0143   78.15     50    Success 
    48       42.5523     7.8841      1.4288   0.0126   70.04     51    Success 
    49       41.6797    17.1819      0.8725   0.0215   75.68     52    Success 
    50       40.4020     8.1277      1.2777   0.0063   76.28     53    Success 
    51       39.3639     6.7479      1.0381   0.0089   71.52     54    Success 
    52       38.5890     7.7733      0.7750   0.0120   79.64     55    Success 
    53       37.4282    10.2685      1.1608   0.0162   79.59     56    Success 
    54       36.5348    14.9265      0.8933   0.0266   82.81     57    Success 
    55       35.6815     5.7674      0.8533   0.0059   76.87     58    Success 
    56       35.3022     6.2507      0.3793   0.0026   60.47     59    Success 
    57       34.6928     7.0486      0.6093   0.0052   70.05     60    Success 
    58       33.7212     9.1609      0.9716   0.0101   75.43     61    Success 
    59       32.9408    13.8904      0.7804   0.0207   81.35     62    Success 
    60       31.9485     6.2516      0.9923   0.0120   82.11     63    Success 
    61       31.4326     6.0810      0.5159   0.0065   76.18     64    Success 
    62       30.6124     6.3748      0.8202   0.0104   76.18     65    Success 
    63       29.4437     8.4416      1.1687   0.0162   76.50     66    Success 
    64       28.5562    10.5557      0.8875   0.0242   80.30     67    Success 
    65       27.7321     5.1735      0.8241   0.0050   70.42     68    Success 
    66       27.1255     5.8630      0.6065   0.0041   54.09     69    Success 
    67       26.3859     6.7816      0.7396   0.0095   75.23     70    Success 
    68       25.7316    13.4025      0.6543   0.0167   78.93     71    Success 
    69       24.7913     7.0747      0.9403   0.0130   83.64     72    Success 
    70       23.9981     5.0738      0.7932   0.0145   80.67     73    Success 
    71       23.3186     6.2259      0.6795   0.0123   77.52     74    Success 
    72       22.5422     9.1381      0.7765   0.0180   79.70     75    Success 
    73       21.6641     6.1984      0.8781   0.0158   81.09     76    Success 
    74       21.0490     4.7295      0.6151   0.0053   69.98     77    Success 
    75       20.2593     6.4521      0.7896   0.0118   71.15     78    Success 
    76       20.0517    20.0643      0.2076   0.0182   79.05     79    Success 
    77       19.6847    15.2839      0.3670   0.0007   63.39     80    Success 
    78       19.0927     7.9353      0.5920   0.0045   80.94     81    Success 
    79       18.4640     6.5491      0.6287   0.0126   81.39     82    Success 
    80       18.1825     7.7418      0.2815   0.0081   84.58     83    Success 
    81       17.6858     7.4391      0.4968   0.0094   83.47     84    Success 
    82       17.3512    18.4850      0.3345   0.0146   82.25     85    Success 
    83       16.7778    13.8979      0.5734   0.0082   86.26     86    Success 
    84       15.9515     6.5903      0.8264   0.0148   85.31     87    Success 
    85       15.3990     5.8646      0.5524   0.0133   82.55     88    Success 
    86       14.7794     8.1395      0.6196   0.0134   81.63     89    Success 
    87       13.7779     9.0988      1.0015   0.0196   83.44     90    Success 
    88       12.1757    10.4252      1.6021   0.0325   84.28     91    Success 
    89       11.3206    19.0093      0.8552   0.0491   84.72     92    Success 
    90        9.9766    10.8501      1.3440   0.0113   83.29     93    Success 
    91        8.7754     5.5286      1.2012   0.0125   77.76     94    Success 
    92        8.2458     6.6474      0.5295   0.0086   78.70     95    Success 
    93        7.3544     7.2609      0.8914   0.0140   80.37     96    Success 
    94        6.4723    14.8910      0.8821   0.0301   83.11     97    Success 
    95        5.2597     9.4117      1.2126   0.0224   85.53     98    Success 
    96        4.4558     6.0058      0.8039   0.0178   84.32     99    Success 
    97        3.7762     6.3676      0.6796   0.0191   82.22    100    Success 
    98        3.2620     7.0560      0.5142   0.0089   78.52    101    Success 
    99        2.6484     6.5710      0.6135   0.0113   80.78    102    Success 
   100        2.0093     7.7073      0.6392   0.0156   80.08    103    Success 
   101        1.4465     5.5236      0.5628   0.0107   80.83    104    Success 
   102        1.0390     5.5321      0.4075   0.0079   79.74    105    Success 
   103        0.5856    11.1947      0.4534   0.0177   82.98    106    Success 
   104        0.0296     5.9034      0.5560   0.0163   85.81    107    Success 
   105       -0.3514     4.5989      0.3810   0.0092   82.27    108    Success 
   106       -0.8093     5.1690      0.4580   0.0160   81.23    109    Success 
   107       -0.9116    18.1286      0.1023   0.0173   81.33    110    Success 
   108       -1.0999    15.3928      0.1883   0.0009   79.41    111    Success 
   109       -1.4321    10.9547      0.3322   0.0011   71.26    112    Success 
   110       -1.9373     4.2741      0.5052   0.0049   79.58    113    Success 
   111       -2.2956     6.6301      0.3583   0.0100   78.85    114    Success 
   112       -2.5277     7.9616      0.2321   0.0083   85.78    115    Success 
   113       -2.9459     8.5343      0.4182   0.0097   84.93    116    Success 
   114       -3.6379     8.8179      0.6921   0.0186   85.57    117    Success 
   115       -4.6949     7.1918      1.0570   0.0298   85.55    118    Success 
   116       -5.6493     9.4184      0.9544   0.0502   85.06    119    Success 
   117       -6.3575     6.5873      0.7081   0.0160   82.72    120    Success 
   118       -6.9699     6.5103      0.6124   0.0030   57.47    121    Success 
   119       -7.8784     6.5331      0.9085   0.0098   73.66    122    Success 
   120       -8.4533    13.3890      0.5749   0.0283   81.70    123    Success 
   121       -9.1043     5.6137      0.6509   0.0108   84.21    124    Success 
   122       -9.4918     5.1360      0.3875   0.0118   83.53    125    Success 
   123       -9.9264     8.2287      0.4346   0.0202   84.90    126    Success 
   124      -10.3419     8.8091      0.4155   0.0153   86.43    127    Success 
   125      -10.6613    13.5340      0.3194   0.0183   85.64    128    Success 
   126      -11.1356     6.8399      0.4743   0.0097   85.89    129    Success 
   127      -11.5272     4.8525      0.3916   0.0055   76.75    130    Success 
   128      -11.7841     6.8085      0.2568   0.0041   75.86    131    Success 
   129      -12.2028     7.7920      0.4187   0.0083   82.35    132    Success 
   130      -12.8956     7.2405      0.6928   0.0177   84.89    133    Success 
   131      -13.3523    15.6616      0.4567   0.0296   84.55    134    Success 
   132      -14.0214     8.2596      0.6691   0.0160   86.92    135    Success 
   133      -14.4706     3.6678      0.4492   0.0103   82.69    136    Success 
   134      -14.6778     4.9369      0.2071   0.0081   82.57    137    Success 
   135      -15.0053     5.0741      0.3276   0.0092   82.26    138    Success 
   136      -15.4366     8.4763      0.4313   0.0145   82.49    139    Success 
   137      -16.0124     5.2203      0.5758   0.0264   86.75    140    Success 
   138      -16.4858     3.7710      0.4733   0.0141   82.77    141    Success 
   139      -16.9826     5.0818      0.4968   0.0186   80.16    142    Success 
   140      -17.1849     9.1156      0.2023   0.0217   83.89    143    Success 
   141      -17.4850     4.7219      0.3001   0.0054   83.05    144    Success 
   142      -17.7471     2.8155      0.2621   0.0026   62.73    145    Success 
   143      -17.9163     3.4230      0.1692   0.0065   79.42    146    Success 
   144      -18.1701     3.7839      0.2539   0.0134   83.77    147    Success 
   145      -18.2728     4.4580      0.1027   0.0047   80.32    149    Success 
   146      -18.4302     2.8932      0.1574   0.0087   85.56    150    Success 
   147      -18.6088     3.2614      0.1787   0.0102   82.01    151    Success 
   148      -18.7018     4.7867      0.0930   0.0060   81.93    153    Success 
   149      -18.8278     3.7086      0.1260   0.0019   75.32    154    Success 
   150      -19.0263     2.7604      0.1984   0.0035   73.29    155    Success 
   151      -19.2742     3.5666      0.2479   0.0088   76.12    156    Success 
   152      -19.4409     4.2314      0.1667   0.0134   83.25    157    Success 
   153      -19.6033     2.7126      0.1623   0.0060   83.22    158    Success 
   154      -19.8150     2.4764      0.2117   0.0118   81.43    159    Success 
   155      -19.9372     4.0453      0.1222   0.0047   75.08    160    Success 
   156      -20.0991     2.8478      0.1619   0.0114   85.53    161    Success 
   157      -20.2695     2.3108      0.1704   0.0057   78.28    162    Success 
   158      -20.4660     3.7781      0.1965   0.0089   75.87    163    Success 
   159      -20.5939     4.4757      0.1280   0.0075   79.53    164    Success 
   160      -20.7139     2.3413      0.1200   0.0015   68.05    165    Success 
   161      -20.8272     2.4382      0.1133   0.0044   76.51    166    Success 
   162      -20.9426     2.6528      0.1154   0.0065   82.26    167    Success 
   163      -21.1272     2.8783      0.1846   0.0092   82.03    168    Success 
   164      -21.2818     5.4862      0.1546   0.0151   82.84    169    Success 
   165      -21.4812     2.5467      0.1994   0.0095   84.99    170    Success 
   166      -21.5874     2.4010      0.1063   0.0056   80.61    171    Success 
   167      -21.6879     4.5043      0.1004   0.0092   81.90    172    Success 
   168      -21.7929     2.8423      0.1050   0.0026   80.19    173    Success 
   169      -21.9346     2.6556      0.1417   0.0067   80.73    174    Success 
   170      -22.0413     2.7284      0.1067   0.0073   84.03    175    Success 
   171      -22.2165     2.7901      0.1752   0.0100   83.37    176    Success 
   172      -22.2748     8.9875      0.0583   0.0164   83.54    177    Success 
   173      -22.3782     6.8592      0.1034   0.0022   85.04    178    Success 
   174      -22.5338     3.2343      0.1556   0.0035   82.77    179    Success 
   175      -22.6267     2.2431      0.0929   0.0041   80.62    180    Success 
   176      -22.6823     2.7717      0.0555   0.0027   80.95    181    Success 
   177      -22.7816     3.0687      0.0994   0.0044   82.23    182    Success 
   178      -22.9367     4.4427      0.1550   0.0083   83.42    183    Success 
   179      -23.1733     3.6942      0.2366   0.0146   85.98    184    Success 
   180      -23.4501     4.6344      0.2768   0.0239   85.70    185    Success 
   181      -23.5359     7.3949      0.0858   0.0338   87.02    186    Success 
   182      -23.6857     5.3107      0.1498   0.0034   84.25    187    Success 
   183      -23.9181     2.6246      0.2324   0.0023   68.98    188    Success 
   184      -24.1143     2.7610      0.1962   0.0055   71.77    189    Success 
   185      -24.2441     3.1290      0.1297   0.0098   85.13    190    Success 
   186      -24.4078     4.6475      0.1638   0.0143   85.12    191    Success 
   187      -24.6393     2.7805      0.2315   0.0227   87.38    192    Success 
   188      -24.8117     2.4170      0.1724   0.0197   85.93    193    Success 
   189      -24.9134     5.3428      0.1018   0.0156   82.97    194    Success 
   190      -25.0437     3.2113      0.1302   0.0018   72.32    195    Success 
   191      -25.1644     2.2126      0.1208   0.0028   73.30    196    Success 
   192      -25.2905     3.1165      0.1261   0.0057   77.57    197    Success 
   193      -25.4415     3.3409      0.1510   0.0121   84.41    198    Success 
   194      -25.5685     2.8379      0.1270   0.0135   86.84    199    Success 
   195      -25.7352     2.9940      0.1667   0.0166   85.45    200    Success 
   196      -25.8691     4.7650      0.1339   0.0205   85.92    201    Success 
   197      -26.0088     2.6797      0.1397   0.0019   72.08    202    Success 
   198      -26.1396     2.9052      0.1308   0.0029   67.94    203    Success 
   199      -26.2704     2.8709      0.1307   0.0051   80.93    204    Success 
   200      -26.4741     3.7044      0.2037   0.0149   84.86    205    Success 
   201      -26.7012     3.6985      0.2272   0.0195   85.24    206    Success 
   202      -26.8607     2.2161      0.1594   0.0156   86.36    207    Success 
   203      -26.9750     2.3457      0.1143   0.0079   83.24    208    Success 
   204      -27.1525     3.0002      0.1775   0.0117   82.94    209    Success 
   205      -27.3845     3.3871      0.2320   0.0141   82.91    210    Success 
   206      -27.5991     2.9299      0.2146   0.0208   85.73    211    Success 
   207      -27.7263     4.4791      0.1272   0.0076   77.08    212    Success 
   208      -27.9094     2.7821      0.1831   0.0138   86.54    213    Success 
   209      -28.0897     2.7417      0.1803   0.0072   78.23    214    Success 
   210      -28.2279     3.0951      0.1382   0.0148   85.84    215    Success 
   211      -28.3928     2.9942      0.1649   0.0184   85.91    216    Success 
   212      -28.5434     2.8842      0.1506   0.0082   81.56    217    Success 
   213      -28.6657     4.0898      0.1223   0.0216   86.59    218    Success 
   214      -28.7779     3.0988      0.1122   0.0019   72.25    219    Success 
   215      -28.9040     2.5378      0.1260   0.0025   70.44    220    Success 
   216      -29.0819     3.6882      0.1779   0.0176   85.23    221    Success 
   217      -29.2721     3.3808      0.1902   0.0154   84.73    222    Success 
   218      -29.3856     2.5555      0.1134   0.0161   87.51    223    Success 
   219      -29.4807     5.5368      0.0952   0.0093   81.93    224    Success 
   220      -29.5888     2.6974      0.1081   0.0024   79.72    225    Success 
   221      -29.6768     2.1254      0.0880   0.0062   84.04    226    Success 
   222      -29.7950     2.7231      0.1182   0.0047   75.46    227    Success 
   223      -29.9274     3.4391      0.1324   0.0204   86.42    228    Success 
   224      -30.0957     2.4731      0.1683   0.0078   81.97    229    Success 
   225      -30.2647     1.8997      0.1691   0.0100   82.34    230    Success 
   226      -30.4232     4.8801      0.1585   0.0208   82.78    231    Success 
