
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -162.2448    85.1980                                   1
     1     -182.9755    30.3129     20.7307   0.0066    0.00      3    Success 
     2     -185.3384    16.4361      2.3629   0.0028   18.90      4    Success 
     3     -186.0879     9.7521      0.7496   0.0009   22.10      5    Success 
     4     -186.8528     5.5963      0.7648   0.0021   20.80      6    Success 
     5     -187.1306     4.9042      0.2779   0.0012   38.09      7    Success 
     6     -187.3633     8.1814      0.2326   0.0023   44.25      8    Success 
     7     -187.5308     2.9103      0.1675   0.0013   58.97      9    Success 
     8     -187.5647     1.9561      0.0339   0.0003   44.70     10    Success 
     9     -187.6146     1.4761      0.0499   0.0006   25.21     11    Success 
    10     -187.6640     1.4204      0.0494   0.0009   40.15     12    Success 
    11     -187.7120     1.3204      0.0479   0.0012   54.99     13    Success 
    12     -187.7396     2.6238      0.0276   0.0021   59.55     14    Success 
    13     -187.7761     1.1019      0.0365   0.0005   52.84     15    Success 
    14     -187.7947     0.8504      0.0187   0.0005   49.16     16    Success 
    15     -187.8117     0.9099      0.0170   0.0009   61.82     17    Success 
    16     -187.8211     1.8398      0.0094   0.0013   65.43     18    Success 
    17     -187.8347     0.8404      0.0136   0.0003   60.09     19    Success 
    18     -187.8438     0.5650      0.0091   0.0004   57.10     20    Success 
    19     -187.8507     0.6811      0.0069   0.0005   61.60     21    Success 
    20     -187.8615     0.6580      0.0108   0.0008   67.39     22    Success 
    21     -187.8744     0.6827      0.0129   0.0014   69.12     23    Success 
    22     -187.8777     0.5874      0.0033   0.0005   72.16     25    Success 
    23     -187.8803     0.3082      0.0026   0.0003   70.35     26    Success 
    24     -187.8818     0.4082      0.0015   0.0002   55.77     27    Success 
    25     -187.8829     0.5523      0.0012   0.0002   67.69     28    Success 
    26     -187.8843     0.3699      0.0014   0.0001   70.07     29    Success 
    27     -187.8863     0.2374      0.0020   0.0003   68.72     30    Success 
    28     -187.8878     0.2603      0.0015   0.0004   69.07     31    Success 
    29     -187.8888     0.7506      0.0010   0.0005   70.84     32    Success 
    30     -187.8903     0.3717      0.0015   0.0002   79.54     33    Success 
    31     -187.8918     0.2805      0.0015   0.0002   68.92     34    Success 
    32     -187.8928     0.2941      0.0010   0.0002   70.58     35    Success 
    33     -187.8943     0.2961      0.0014   0.0003   73.65     36    Success 
    34     -187.8954     0.5094      0.0011   0.0005   74.63     37    Success 
    35     -187.8966     0.2638      0.0013   0.0002   74.05     38    Success 
    36     -187.8977     0.2527      0.0010   0.0002   68.64     39    Success 
    37     -187.8988     0.2614      0.0011   0.0003   74.12     40    Success 
    38     -187.9006     0.2506      0.0018   0.0005   75.34     41    Success 
    39     -187.9026     0.4446      0.0020   0.0010   77.24     42    Success 
    40     -187.9049     0.2659      0.0022   0.0008   80.92     43    Success 
    41     -187.9063     0.1968      0.0014   0.0004   72.07     44    Success 
    42     -187.9078     0.2269      0.0015   0.0005   69.40     45    Success 
    43     -187.9088     0.3866      0.0010   0.0005   73.75     46    Success 
    44     -187.9100     0.2150      0.0013   0.0003   76.86     47    Success 
    45     -187.9112     0.1879      0.0012   0.0004   74.08     48    Success 
    46     -187.9121     0.2281      0.0009   0.0004   76.99     49    Success 
    47     -187.9127     0.5894      0.0006   0.0006   79.69     50    Success 
    48     -187.9136     0.2637      0.0009   0.0002   81.53     51    Success 
    49     -187.9143     0.2107      0.0007   0.0002   72.68     52    Success 
    50     -187.9149     0.2474      0.0006   0.0002   75.95     53    Success 
    51     -187.9158     0.2554      0.0009   0.0004   79.74     54    Success 
    52     -187.9164     0.4728      0.0006   0.0005   78.55     55    Success 
    53     -187.9173     0.2640      0.0009   0.0003   83.10     56    Success 
    54     -187.9180     0.2153      0.0007   0.0004   80.36     57    Success 
    55     -187.9184     0.3042      0.0004   0.0003   79.83     58    Success 
    56     -187.9189     0.2497      0.0005   0.0001   79.05     59    Success 
    57     -187.9197     0.1893      0.0008   0.0003   77.32     60    Success 
    58     -187.9209     0.2100      0.0012   0.0006   77.74     61    Success 
    59     -187.9215     0.4690      0.0006   0.0010   79.74     62    Success 
    60     -187.9224     0.2414      0.0009   0.0002   79.04     63    Success 
    61     -187.9231     0.1980      0.0007   0.0002   75.33     64    Success 
    62     -187.9240     0.2569      0.0008   0.0004   78.19     65    Success 
    63     -187.9252     0.2771      0.0012   0.0007   82.01     66    Success 
    64     -187.9270     0.2647      0.0019   0.0010   82.64     67    Success 
    65     -187.9278     0.3916      0.0008   0.0006   82.13     69    Success 
    66     -187.9290     0.2529      0.0012   0.0006   84.82     70    Success 
    67     -187.9304     0.1815      0.0015   0.0009   82.15     71    Success 
    68     -187.9314     0.2327      0.0010   0.0006   80.42     72    Success 
    69     -187.9327     0.2462      0.0012   0.0008   81.44     73    Success 
    70     -187.9332     0.3843      0.0005   0.0004   80.26     75    Success 
    71     -187.9339     0.2045      0.0007   0.0003   82.82     76    Success 
    72     -187.9343     0.1884      0.0004   0.0001   63.02     77    Success 
    73     -187.9349     0.2218      0.0006   0.0002   75.23     78    Success 
    74     -187.9359     0.2132      0.0009   0.0006   81.98     79    Success 
    75     -187.9368     0.2003      0.0010   0.0010   82.92     80    Success 
    76     -187.9375     0.2660      0.0006   0.0007   83.01     81    Success 
    77     -187.9381     0.2391      0.0006   0.0004   83.02     82    Success 
    78     -187.9389     0.3042      0.0008   0.0004   80.01     83    Success 
    79     -187.9397     0.2579      0.0008   0.0005   82.76     84    Success 
    80     -187.9406     0.2292      0.0009   0.0006   83.48     85    Success 
    81     -187.9420     0.2046      0.0014   0.0009   82.86     86    Success 
    82     -187.9437     0.2532      0.0017   0.0016   82.48     87    Success 
    83     -187.9445     0.3194      0.0008   0.0012   85.46     89    Success 
    84     -187.9454     0.2128      0.0009   0.0004   81.70     90    Success 
    85     -187.9465     0.1803      0.0012   0.0006   77.91     91    Success 
    86     -187.9476     0.2273      0.0011   0.0007   80.87     92    Success 
    87     -187.9491     0.2183      0.0015   0.0013   83.59     93    Success 
    88     -187.9506     0.2584      0.0015   0.0018   84.42     94    Success 
    89     -187.9518     0.2104      0.0013   0.0010   83.92     95    Success 
    90     -187.9534     0.2181      0.0016   0.0011   81.28     96    Success 
    91     -187.9548     0.2382      0.0014   0.0008   81.19     97    Success 
    92     -187.9556     0.6366      0.0009   0.0013   82.69     98    Success 
    93     -187.9569     0.2769      0.0012   0.0006   85.97     99    Success 
    94     -187.9578     0.1944      0.0009   0.0004   80.72    100    Success 
    95     -187.9584     0.1925      0.0006   0.0006   83.66    101    Success 
    96     -187.9594     0.2110      0.0010   0.0008   83.27    102    Success 
    97     -187.9603     0.3369      0.0009   0.0012   83.45    103    Success 
    98     -187.9612     0.1535      0.0009   0.0006   84.29    104    Success 
    99     -187.9617     0.1489      0.0005   0.0002   73.55    105    Success 
   100     -187.9623     0.2942      0.0006   0.0003   70.79    106    Success 
   101     -187.9627     0.2891      0.0005   0.0005   83.32    107    Success 
   102     -187.9631     0.1444      0.0004   0.0002   80.31    108    Success 
   103     -187.9635     0.1573      0.0003   0.0002   77.92    109    Success 
   104     -187.9639     0.1678      0.0004   0.0003   82.46    110    Success 
   105     -187.9645     0.1872      0.0007   0.0005   81.31    111    Success 
   106     -187.9655     0.1914      0.0009   0.0009   83.23    112    Success 
   107     -187.9663     0.2670      0.0008   0.0011   82.33    113    Success 
   108     -187.9668     0.1783      0.0005   0.0004   83.57    114    Success 
   109     -187.9673     0.1506      0.0005   0.0001   55.98    115    Success 
   110     -187.9679     0.1505      0.0007   0.0002   66.62    116    Success 
   111     -187.9685     0.3636      0.0006   0.0009   81.50    117    Success 
   112     -187.9692     0.1736      0.0007   0.0004   85.06    118    Success 
   113     -187.9697     0.1220      0.0005   0.0007   84.52    119    Success 
   114     -187.9701     0.1729      0.0004   0.0005   83.56    120    Success 
   115     -187.9705     0.2946      0.0005   0.0008   85.48    121    Success 
   116     -187.9712     0.1884      0.0006   0.0007   86.30    122    Success 
   117     -187.9718     0.1483      0.0006   0.0005   82.26    123    Success 
   118     -187.9725     0.1331      0.0007   0.0005   79.50    124    Success 
   119     -187.9732     0.2003      0.0007   0.0008   80.60    125    Success 
   120     -187.9737     0.2161      0.0004   0.0008   83.47    126    Success 
   121     -187.9740     0.1091      0.0004   0.0001   58.49    127    Success 
   122     -187.9744     0.1089      0.0003   0.0002   73.37    128    Success 
   123     -187.9747     0.1318      0.0003   0.0003   80.62    129    Success 
   124     -187.9750     0.2034      0.0003   0.0005   82.03    130    Success 
   125     -187.9754     0.1119      0.0004   0.0006   85.10    131    Success 
   126     -187.9755     0.2602      0.0001   0.0002   77.46    132    Success 
   127     -187.9756     0.1518      0.0001   0.0000   72.54    133    Success 
   128     -187.9757     0.0850      0.0001   0.0001   79.45    134   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -187.9757
 Final RMS Gradient :              0.0850
 Final Gradient Norm :             0.7006
