
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -81.2669    48.8511                                   1
     1      -88.3377    34.9798      7.0708   0.0041    0.00      3    Success 
     2      -92.0629    20.3414      3.7252   0.0026   36.26      4    Success 
     3      -95.3187    14.9230      3.2558   0.0042   32.81      5    Success 
     4      -97.9826    16.2140      2.6639   0.0045   42.59      6    Success 
     5     -101.8219    20.6202      3.8393   0.0082   53.66      7    Success 
     6     -104.3201    30.5187      2.4982   0.0133   65.76      8    Success 
     7     -106.8309    10.2109      2.5109   0.0028   46.60      9    Success 
     8     -107.6258     8.9613      0.7949   0.0019   32.71     10    Success 
     9     -108.5093     8.7176      0.8835   0.0032   52.60     11    Success 
    10     -109.7007     7.2382      1.1914   0.0058   60.07     12    Success 
    11     -109.9729    15.4185      0.2722   0.0076   60.14     13    Success 
    12     -110.4369    10.9699      0.4640   0.0006   30.26     14    Success 
    13     -111.0580     4.1383      0.6211   0.0017   42.74     15    Success 
    14     -111.3231     4.3165      0.2650   0.0019   48.14     16    Success 
    15     -111.6797     5.7801      0.3566   0.0034   62.58     17    Success 
    16     -112.2431     6.1677      0.5634   0.0056   71.00     18    Success 
    17     -113.0623     6.4831      0.8192   0.0094   73.32     19    Success 
    18     -113.1452    12.5241      0.0829   0.0147   75.38     20    Success 
    19     -113.3022    11.1808      0.1570   0.0003   39.35     21    Success 
    20     -113.5826     8.6601      0.2804   0.0007   51.83     22    Success 
    21     -113.9936     3.6881      0.4110   0.0015   50.92     23    Success 
    22     -114.1678     2.4053      0.1742   0.0017   46.18     24    Success 
    23     -114.2419     2.9359      0.0740   0.0012   63.39     25    Success 
    24     -114.3653     3.6541      0.1234   0.0021   69.06     26    Success 
    25     -114.5445     3.6004      0.1792   0.0038   74.87     27    Success 
    26     -114.7072     3.3733      0.1627   0.0066   78.29     28    Success 
    27     -114.7873     2.5181      0.0801   0.0015   69.64     29    Success 
    28     -114.8724     3.0293      0.0851   0.0012   60.22     30    Success 
    29     -115.0021     3.3033      0.1297   0.0023   68.67     31    Success 
    30     -115.1786     3.1590      0.1764   0.0045   75.67     32    Success 
    31     -115.2141     3.9366      0.0355   0.0014   76.55     34    Success 
    32     -115.2735     2.7942      0.0594   0.0017   81.12     35    Success 
    33     -115.3569     1.5192      0.0835   0.0029   77.74     36    Success 
    34     -115.4102     1.8388      0.0533   0.0023   72.05     37    Success 
    35     -115.4760     2.0503      0.0658   0.0025   74.28     38    Success 
    36     -115.5575     3.4323      0.0815   0.0036   74.96     39    Success 
    37     -115.6573     1.6936      0.0998   0.0043   80.68     40    Success 
    38     -115.7206     1.3596      0.0633   0.0019   67.82     41    Success 
    39     -115.7912     2.3155      0.0706   0.0030   62.94     42    Success 
    40     -115.8332     3.0352      0.0419   0.0030   75.01     43    Success 
    41     -115.8816     1.6749      0.0484   0.0008   68.31     44    Success 
    42     -115.9475     1.5617      0.0659   0.0029   72.68     45    Success 
    43     -115.9935     2.0933      0.0460   0.0028   78.75     46    Success 
    44     -116.0690     2.1649      0.0755   0.0037   80.02     47    Success 
    45     -116.1485     3.4146      0.0795   0.0056   79.41     48    Success 
    46     -116.2497     2.7678      0.1012   0.0058   83.26     49    Success 
    47     -116.2784     4.5520      0.0286   0.0055   81.11     50    Success 
    48     -116.3231     2.2709      0.0447   0.0008   76.45     51    Success 
    49     -116.3610     1.2702      0.0379   0.0013   71.86     52    Success 
    50     -116.3781     1.4136      0.0172   0.0007   68.41     53    Success 
    51     -116.4072     1.4943      0.0291   0.0016   77.16     54    Success 
    52     -116.4419     1.6914      0.0347   0.0026   77.09     55    Success 
    53     -116.4797     1.1841      0.0378   0.0050   83.34     56    Success 
    54     -116.4903     3.0267      0.0106   0.0022   79.01     57    Success 
    55     -116.5087     2.0784      0.0184   0.0003   72.39     58    Success 
    56     -116.5378     1.1727      0.0291   0.0009   72.23     59    Success 
    57     -116.5701     1.4173      0.0323   0.0019   70.81     60    Success 
    58     -116.5978     1.6348      0.0278   0.0019   79.25     61    Success 
    59     -116.6440     1.8118      0.0461   0.0029   80.05     62    Success 
    60     -116.6859     2.8642      0.0419   0.0050   81.42     63    Success 
    61     -116.7368     1.0749      0.0510   0.0041   83.97     64    Success 
    62     -116.7555     0.9509      0.0187   0.0012   74.24     65    Success 
    63     -116.7839     1.2105      0.0284   0.0018   70.78     66    Success 
    64     -116.8213     1.4098      0.0374   0.0031   78.20     67    Success 
    65     -116.8295     3.6411      0.0082   0.0043   79.59     68    Success 
    66     -116.8448     3.1258      0.0153   0.0004   79.61     69    Success 
    67     -116.8717     2.2736      0.0269   0.0008   79.92     70    Success 
    68     -116.9122     0.9518      0.0405   0.0021   80.26     71    Success 
    69     -116.9383     1.1949      0.0262   0.0028   77.20     72    Success 
    70     -116.9547     1.3770      0.0164   0.0018   82.36     73    Success 
    71     -116.9664     3.3645      0.0117   0.0031   83.57     74    Success 
    72     -116.9859     2.3172      0.0194   0.0012   85.23     75    Success 
    73     -117.0119     0.9368      0.0261   0.0022   83.56     76    Success 
    74     -117.0254     1.1657      0.0135   0.0014   78.55     77    Success 
    75     -117.0461     1.5789      0.0207   0.0022   81.24     78    Success 
    76     -117.0778     1.5012      0.0318   0.0037   84.08     79    Success 
    77     -117.0837     5.0992      0.0059   0.0053   83.26     80    Success 
    78     -117.0947     4.5076      0.0110   0.0005   85.97     81    Success 
    79     -117.1144     3.4083      0.0196   0.0008   84.95     82    Success 
    80     -117.1435     1.3672      0.0291   0.0018   84.74     83    Success 
    81     -117.1592     1.1310      0.0157   0.0021   82.52     84    Success 
    82     -117.1683     1.5012      0.0091   0.0013   83.80     85    Success 
    83     -117.1841     1.5959      0.0158   0.0019   84.50     86    Success 
    84     -117.2110     1.8017      0.0268   0.0028   83.94     87    Success 
    85     -117.2496     1.7314      0.0386   0.0045   84.44     88    Success 
    86     -117.2874     1.2039      0.0378   0.0071   85.05     89    Success 
    87     -117.2998     1.4161      0.0124   0.0012   74.73     90    Success 
    88     -117.3156     1.1267      0.0158   0.0007   73.18     91    Success 
    89     -117.3377     1.2353      0.0221   0.0011   68.19     92    Success 
    90     -117.3581     1.3311      0.0204   0.0017   78.64     93    Success 
    91     -117.3769     1.6727      0.0188   0.0033   82.22     94    Success 
    92     -117.3986     0.8282      0.0217   0.0029   84.49     95    Success 
    93     -117.4126     0.8816      0.0140   0.0024   81.26     96    Success 
    94     -117.4194     2.1670      0.0068   0.0021   80.92     97    Success 
    95     -117.4290     1.0500      0.0096   0.0005   79.10     98    Success 
    96     -117.4369     0.7290      0.0079   0.0006   73.80     99    Success 
    97     -117.4431     0.8540      0.0061   0.0007   74.78    100    Success 
    98     -117.4498     0.8064      0.0068   0.0008   79.41    101    Success 
    99     -117.4609     0.7225      0.0110   0.0015   80.29    102    Success 
   100     -117.4769     0.7505      0.0160   0.0025   79.57    103    Success 
   101     -117.4843     1.4323      0.0074   0.0043   81.59    104    Success 
   102     -117.4953     0.8126      0.0111   0.0003   61.79    105    Success 
   103     -117.5049     0.8056      0.0096   0.0005   57.20    106    Success 
   104     -117.5110     0.8216      0.0061   0.0006   71.73    107    Success 
   105     -117.5186     0.6716      0.0076   0.0009   78.54    108    Success 
   106     -117.5300     0.6244      0.0114   0.0017   78.47    109    Success 
   107     -117.5435     0.6726      0.0134   0.0024   79.29    110    Success 
   108     -117.5557     1.3028      0.0122   0.0035   80.78    111    Success 
   109     -117.5695     0.7582      0.0138   0.0022   82.90    112    Success 
   110     -117.5780     0.5880      0.0085   0.0006   64.21    113    Success 
   111     -117.5844     0.5679      0.0064   0.0006   64.56    114    Success 
   112     -117.5925     0.8003      0.0081   0.0010   71.70    115    Success 
   113     -117.6025     0.5581      0.0101   0.0021   81.79    116    Success 
   114     -117.6105     0.5108      0.0080   0.0018   80.12    117    Success 
   115     -117.6165     0.9505      0.0060   0.0021   79.51    118    Success 
   116     -117.6229     0.5374      0.0064   0.0011   81.79    119    Success 
   117     -117.6281     0.6784      0.0052   0.0008   74.00    120    Success 
   118     -117.6326     1.0487      0.0045   0.0011   78.06    121    Success 
   119     -117.6362     0.5454      0.0036   0.0006   83.14    122    Success 
   120     -117.6403     0.5809      0.0041   0.0011   81.90    123    Success 
   121     -117.6443     0.7445      0.0040   0.0014   84.47    124    Success 
   122     -117.6507     0.7128      0.0064   0.0018   85.00    125    Success 
   123     -117.6583     1.1610      0.0076   0.0026   84.21    126    Success 
   124     -117.6654     0.5333      0.0071   0.0023   86.07    127    Success 
   125     -117.6686     0.3981      0.0032   0.0004   69.50    128    Success 
   126     -117.6717     0.5424      0.0031   0.0004   68.26    129    Success 
   127     -117.6766     0.6187      0.0049   0.0007   76.42    130    Success 
   128     -117.6834     0.5254      0.0068   0.0014   80.73    131    Success 
   129     -117.6897     0.5016      0.0063   0.0023   82.46    132    Success 
   130     -117.6941     0.4207      0.0044   0.0013   82.45    133    Success 
   131     -117.6998     0.5804      0.0058   0.0016   79.90    134    Success 
   132     -117.7053     0.7752      0.0055   0.0017   82.41    135    Success 
   133     -117.7105     0.6607      0.0052   0.0018   83.56    136    Success 
   134     -117.7147     0.3923      0.0041   0.0004   73.06    137    Success 
   135     -117.7186     0.4934      0.0039   0.0006   67.63    138    Success 
   136     -117.7221     0.6364      0.0035   0.0008   79.94    139    Success 
   137     -117.7275     0.5591      0.0054   0.0015   83.78    140    Success 
   138     -117.7350     0.6393      0.0075   0.0022   82.51    141    Success 
   139     -117.7404     1.1377      0.0053   0.0035   84.32    142    Success 
   140     -117.7447     0.5261      0.0044   0.0005   77.33    143    Success 
   141     -117.7467     0.4028      0.0020   0.0003   77.88    144    Success 
   142     -117.7498     0.4042      0.0030   0.0003   54.65    145    Success 
   143     -117.7539     0.3736      0.0042   0.0012   79.49    146    Success 
   144     -117.7583     0.3833      0.0044   0.0017   81.29    147    Success 
   145     -117.7606     1.2060      0.0022   0.0018   80.82    148    Success 
   146     -117.7640     0.5933      0.0034   0.0008   86.08    149    Success 
   147     -117.7671     0.3347      0.0032   0.0011   84.14    150    Success 
   148     -117.7695     0.4229      0.0024   0.0010   82.16    151    Success 
   149     -117.7734     0.4735      0.0039   0.0014   83.32    152    Success 
   150     -117.7782     0.6200      0.0049   0.0019   82.59    153    Success 
   151     -117.7840     0.4255      0.0058   0.0029   85.50    154    Success 
   152     -117.7868     0.4520      0.0027   0.0012   81.29    155    Success 
   153     -117.7891     0.3343      0.0024   0.0004   76.01    156    Success 
   154     -117.7917     0.3662      0.0026   0.0005   69.64    157    Success 
   155     -117.7943     0.4769      0.0026   0.0008   78.89    158    Success 
   156     -117.7974     0.3941      0.0031   0.0014   83.40    159    Success 
   157     -117.8004     0.3485      0.0030   0.0014   82.56    160    Success 
   158     -117.8032     0.3921      0.0028   0.0015   82.58    161    Success 
   159     -117.8057     0.3624      0.0024   0.0007   79.63    162    Success 
   160     -117.8081     0.5313      0.0024   0.0009   77.39    163    Success 
   161     -117.8102     0.4417      0.0021   0.0005   78.62    164    Success 
   162     -117.8113     0.4057      0.0011   0.0003   76.86    165    Success 
   163     -117.8121     0.2796      0.0008   0.0001   74.40    166    Success 
   164     -117.8133     0.2078      0.0012   0.0003   75.75    167    Success 
   165     -117.8150     0.2590      0.0017   0.0008   77.16    168    Success 
   166     -117.8166     0.2934      0.0016   0.0006   79.12    169    Success 
   167     -117.8174     0.4288      0.0008   0.0007   83.15    171    Success 
   168     -117.8185     0.2202      0.0011   0.0005   83.03    172    Success 
   169     -117.8195     0.2158      0.0010   0.0003   73.20    173    Success 
   170     -117.8208     0.2758      0.0013   0.0005   75.48    174    Success 
   171     -117.8225     0.3289      0.0017   0.0008   80.24    175    Success 
   172     -117.8237     0.3645      0.0012   0.0012   83.23    176    Success 
   173     -117.8246     0.1681      0.0009   0.0001   51.52    177    Success 
   174     -117.8253     0.2119      0.0006   0.0002   58.94    178    Success 
   175     -117.8261     0.2769      0.0009   0.0003   77.42    179    Success 
   176     -117.8272     0.3541      0.0011   0.0008   83.68    180    Success 
   177     -117.8287     0.2580      0.0015   0.0010   84.54    181    Success 
   178     -117.8300     0.2076      0.0013   0.0010   83.71    182    Success 
   179     -117.8309     0.3984      0.0009   0.0012   82.48    183    Success 
   180     -117.8317     0.2325      0.0009   0.0001   67.95    184    Success 
   181     -117.8324     0.2052      0.0007   0.0001   60.84    185    Success 
   182     -117.8334     0.2001      0.0010   0.0005   77.46    186    Success 
   183     -117.8343     0.2763      0.0009   0.0008   82.23    187    Success 
   184     -117.8347     0.5906      0.0003   0.0012   85.48    188    Success 
   185     -117.8352     0.3517      0.0006   0.0000   64.80    189    Success 
   186     -117.8359     0.1624      0.0006   0.0002   76.04    190    Success 
   187     -117.8361     0.1954      0.0003   0.0002   79.59    191    Success 
   188     -117.8366     0.2038      0.0004   0.0002   80.59    192    Success 
   189     -117.8373     0.2242      0.0007   0.0005   82.87    193    Success 
   190     -117.8381     0.3974      0.0008   0.0005   79.32    194    Success 
   191     -117.8390     0.1685      0.0009   0.0011   86.73    195    Success 
   192     -117.8394     0.1609      0.0004   0.0002   80.07    196    Success 
   193     -117.8400     0.1803      0.0006   0.0002   71.54    197    Success 
   194     -117.8409     0.1836      0.0008   0.0004   74.33    198    Success 
   195     -117.8410     0.4986      0.0001   0.0013   83.82    199    Success 
   196     -117.8412     0.4369      0.0002   0.0001   82.77    200    Success 
   197     -117.8416     0.3309      0.0004   0.0001   76.68    201    Success 
   198     -117.8423     0.1548      0.0007   0.0001   68.30    202    Success 
   199     -117.8428     0.1761      0.0005   0.0002   70.26    203    Success 
   200     -117.8430     0.2113      0.0003   0.0002   83.81    204    Success 
   201     -117.8435     0.2164      0.0005   0.0004   84.37    205    Success 
   202     -117.8440     0.3877      0.0005   0.0006   84.04    206    Success 
   203     -117.8447     0.2529      0.0007   0.0007   87.04    207    Success 
   204     -117.8454     0.1288      0.0007   0.0009   85.98    208    Success 
   205     -117.8458     0.1666      0.0004   0.0004   80.71    209    Success 
   206     -117.8464     0.1764      0.0006   0.0005   81.77    210    Success 
   207     -117.8466     0.5571      0.0001   0.0004   76.45    211    Success 
   208     -117.8468     0.4230      0.0003   0.0000   73.13    212    Success 
   209     -117.8472     0.1959      0.0004   0.0000   68.51    213    Success 
   210     -117.8475     0.1690      0.0003   0.0001   66.07    214    Success 
   211     -117.8477     0.2124      0.0001   0.0001   80.77    215    Success 
   212     -117.8479     0.2190      0.0003   0.0002   83.70    216    Success 
   213     -117.8484     0.2458      0.0004   0.0003   83.24    217    Success 
   214     -117.8490     0.2073      0.0007   0.0005   84.30    218    Success 
   215     -117.8498     0.2109      0.0007   0.0009   84.18    219    Success 
   216     -117.8501     0.1535      0.0004   0.0004   84.38    220    Success 
   217     -117.8506     0.2009      0.0005   0.0003   78.20    221    Success 
   218     -117.8512     0.2243      0.0006   0.0004   80.75    222    Success 
   219     -117.8516     0.3860      0.0004   0.0006   82.58    223    Success 
   220     -117.8523     0.2180      0.0007   0.0003   83.53    224    Success 
   221     -117.8532     0.1615      0.0009   0.0008   83.24    225    Success 
   222     -117.8537     0.1956      0.0005   0.0006   84.13    226    Success 
   223     -117.8544     0.2212      0.0008   0.0009   85.27    227    Success 
