
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -129.7156    84.0549                                   1
     1     -150.4010    27.1533     20.6855   0.0067    0.00      3    Success 
     2     -152.2543    16.6840      1.8533   0.0025   17.17      4    Success 
     3     -152.9144     8.9793      0.6601   0.0008   21.25      5    Success 
     4     -153.4717     6.3263      0.5573   0.0016   20.24      6    Success 
     5     -153.7838     5.6794      0.3121   0.0012   41.99      7    Success 
     6     -154.2084     4.6162      0.4246   0.0024   47.76      8    Success 
     7     -154.3614     4.2159      0.1530   0.0016   52.24     10    Success 
     8     -154.4558     2.2130      0.0944   0.0012   60.14     11    Success 
     9     -154.4909     1.8257      0.0352   0.0006   44.65     12    Success 
    10     -154.5178     1.4339      0.0269   0.0005   53.12     13    Success 
    11     -154.5547     1.1381      0.0369   0.0009   51.55     14    Success 
    12     -154.5779     2.2383      0.0232   0.0013   52.54     15    Success 
    13     -154.6058     1.1284      0.0279   0.0006   62.11     16    Success 
    14     -154.6250     0.8797      0.0192   0.0006   56.67     17    Success 
    15     -154.6419     0.8922      0.0169   0.0008   61.27     18    Success 
    16     -154.6573     1.6852      0.0154   0.0013   64.18     19    Success 
    17     -154.6746     0.7008      0.0173   0.0009   73.80     20    Success 
    18     -154.6824     0.5666      0.0078   0.0003   48.89     21    Success 
    19     -154.6935     0.5497      0.0111   0.0007   52.88     22    Success 
    20     -154.7049     0.4859      0.0114   0.0009   63.40     23    Success 
    21     -154.7140     0.8570      0.0091   0.0015   65.25     24    Success 
    22     -154.7201     0.5002      0.0061   0.0008   71.06     25    Success 
    23     -154.7225     0.3479      0.0024   0.0003   64.78     26    Success 
    24     -154.7237     0.4500      0.0013   0.0003   59.29     27    Success 
    25     -154.7249     0.2825      0.0011   0.0002   74.77     28    Success 
    26     -154.7260     0.3629      0.0012   0.0003   73.45     29    Success 
    27     -154.7279     0.3974      0.0019   0.0004   75.72     30    Success 
    28     -154.7310     0.4564      0.0031   0.0005   75.06     31    Success 
    29     -154.7326     0.9905      0.0015   0.0009   77.42     32    Success 
    30     -154.7351     0.6586      0.0025   0.0002   78.59     33    Success 
    31     -154.7381     0.2627      0.0030   0.0005   75.60     34    Success 
    32     -154.7391     0.3684      0.0010   0.0002   69.25     35    Success 
    33     -154.7407     0.3808      0.0015   0.0003   75.59     36    Success 
    34     -154.7431     0.4232      0.0025   0.0005   76.12     37    Success 
    35     -154.7467     0.4175      0.0036   0.0008   78.20     38    Success 
    36     -154.7508     0.3770      0.0041   0.0014   79.31     39    Success 
    37     -154.7534     0.4202      0.0027   0.0008   77.63     40    Success 
    38     -154.7563     0.3541      0.0028   0.0006   77.09     41    Success 
    39     -154.7590     0.5118      0.0028   0.0008   73.77     42    Success 
    40     -154.7617     0.2998      0.0026   0.0005   76.16     43    Success 
    41     -154.7640     0.3313      0.0023   0.0006   74.05     44    Success 
    42     -154.7668     0.4711      0.0028   0.0010   78.43     45    Success 
    43     -154.7691     0.4833      0.0023   0.0013   82.25     46    Success 
    44     -154.7713     0.2802      0.0022   0.0002   69.35     47    Success 
    45     -154.7739     0.3140      0.0026   0.0006   68.26     48    Success 
    46     -154.7754     0.6448      0.0015   0.0006   78.64     49    Success 
    47     -154.7773     0.3024      0.0019   0.0008   84.98     50    Success 
    48     -154.7789     0.2949      0.0016   0.0006   79.93     51    Success 
    49     -154.7809     0.3749      0.0020   0.0007   79.53     52    Success 
    50     -154.7840     0.3784      0.0031   0.0010   81.38     53    Success 
    51     -154.7880     0.3902      0.0040   0.0016   81.59     54    Success 
    52     -154.7910     0.4412      0.0030   0.0020   81.50     55    Success 
    53     -154.7926     0.7182      0.0016   0.0003   61.66     56    Success 
    54     -154.7944     0.3547      0.0019   0.0002   77.07     57    Success 
    55     -154.7961     0.2683      0.0017   0.0003   68.76     58    Success 
    56     -154.7984     0.4099      0.0023   0.0008   77.39     59    Success 
    57     -154.8010     0.5630      0.0026   0.0013   82.71     60    Success 
    58     -154.8037     0.3780      0.0027   0.0016   85.92     61    Success 
    59     -154.8055     0.2798      0.0018   0.0008   83.07     62    Success 
    60     -154.8074     0.3984      0.0019   0.0009   78.90     63    Success 
    61     -154.8092     0.3472      0.0017   0.0006   79.27     64    Success 
    62     -154.8107     0.2726      0.0015   0.0003   73.84     65    Success 
    63     -154.8130     0.2023      0.0023   0.0006   75.33     66    Success 
    64     -154.8151     0.3853      0.0021   0.0012   76.36     67    Success 
    65     -154.8160     0.5404      0.0009   0.0014   83.70     68    Success 
    66     -154.8173     0.2831      0.0013   0.0001   63.26     69    Success 
    67     -154.8186     0.1755      0.0013   0.0004   73.76     70    Success 
    68     -154.8193     0.1955      0.0006   0.0003   78.78     71    Success 
    69     -154.8198     0.5610      0.0005   0.0005   79.70     72    Success 
    70     -154.8206     0.3124      0.0008   0.0004   85.74     73    Success 
    71     -154.8216     0.1925      0.0009   0.0005   82.60     74    Success 
    72     -154.8223     0.2366      0.0008   0.0004   77.91     75    Success 
    73     -154.8235     0.2280      0.0012   0.0005   79.42     76    Success 
    74     -154.8250     0.3078      0.0015   0.0010   81.39     77    Success 
    75     -154.8265     0.2680      0.0014   0.0012   82.90     78    Success 
    76     -154.8274     0.1832      0.0009   0.0003   76.58     79    Success 
    77     -154.8281     0.2102      0.0007   0.0002   68.31     80    Success 
    78     -154.8287     0.3976      0.0006   0.0007   81.09     81    Success 
    79     -154.8295     0.1952      0.0008   0.0003   81.84     82    Success 
    80     -154.8301     0.1798      0.0006   0.0004   81.12     83    Success 
    81     -154.8307     0.2213      0.0007   0.0007   82.77     84    Success 
    82     -154.8312     0.4141      0.0004   0.0007   82.57     85    Success 
    83     -154.8319     0.2070      0.0007   0.0002   79.99     86    Success 
    84     -154.8326     0.1497      0.0007   0.0003   74.69     87    Success 
    85     -154.8330     0.1628      0.0004   0.0003   77.40     88    Success 
    86     -154.8337     0.1716      0.0007   0.0004   78.13     89    Success 
    87     -154.8345     0.3437      0.0008   0.0006   78.80     90    Success 
    88     -154.8357     0.1939      0.0011   0.0008   84.80     91    Success 
    89     -154.8366     0.1527      0.0009   0.0007   82.66     92    Success 
    90     -154.8374     0.2867      0.0008   0.0008   80.06     93    Success 
    91     -154.8381     0.3693      0.0008   0.0007   82.89     94    Success 
    92     -154.8387     0.2478      0.0006   0.0002   75.14     95    Success 
    93     -154.8392     0.1847      0.0005   0.0001   73.27     96    Success 
    94     -154.8399     0.1707      0.0007   0.0002   72.69     97    Success 
    95     -154.8409     0.1824      0.0011   0.0006   78.56     98    Success 
    96     -154.8422     0.3103      0.0013   0.0011   81.24     99    Success 
    97     -154.8435     0.1903      0.0013   0.0013   85.07    100    Success 
    98     -154.8443     0.1705      0.0008   0.0004   79.12    101    Success 
    99     -154.8452     0.2073      0.0009   0.0007   78.12    102    Success 
   100     -154.8457     0.3744      0.0005   0.0004   77.33    103    Success 
   101     -154.8464     0.2202      0.0006   0.0003   82.61    104    Success 
   102     -154.8472     0.2019      0.0009   0.0006   81.87    105    Success 
   103     -154.8480     0.1921      0.0007   0.0007   83.97    106    Success 
   104     -154.8489     0.2344      0.0009   0.0011   84.28    107    Success 
   105     -154.8494     0.3800      0.0005   0.0010   83.37    108    Success 
   106     -154.8501     0.1578      0.0006   0.0001   74.43    109    Success 
   107     -154.8504     0.1245      0.0003   0.0001   67.64    110    Success 
   108     -154.8509     0.1623      0.0005   0.0002   68.08    111    Success 
   109     -154.8516     0.2156      0.0007   0.0004   77.88    112    Success 
   110     -154.8526     0.2017      0.0010   0.0009   83.71    113    Success 
   111     -154.8528     0.5278      0.0002   0.0016   84.72    114    Success 
   112     -154.8533     0.4339      0.0004   0.0000   65.37    115    Success 
   113     -154.8539     0.2859      0.0007   0.0001   71.79    116    Success 
   114     -154.8547     0.2334      0.0008   0.0004   78.93    117    Success 
   115     -154.8549     0.2850      0.0002   0.0002   79.75    118    Success 
   116     -154.8552     0.1723      0.0003   0.0001   80.02    119    Success 
   117     -154.8556     0.1462      0.0004   0.0003   80.93    120    Success 
   118     -154.8560     0.1744      0.0004   0.0004   82.32    121    Success 
   119     -154.8566     0.1890      0.0006   0.0005   82.38    122    Success 
   120     -154.8570     0.4129      0.0004   0.0010   84.56    123    Success 
   121     -154.8576     0.2152      0.0006   0.0003   83.92    124    Success 
   122     -154.8580     0.1063      0.0004   0.0002   78.26    125    Success 
   123     -154.8582     0.1371      0.0002   0.0002   77.13    126    Success 
   124     -154.8586     0.1566      0.0004   0.0003   81.15    127    Success 
   125     -154.8588     0.3769      0.0002   0.0005   81.91    128    Success 
   126     -154.8591     0.2067      0.0003   0.0002   84.37    129    Success 
   127     -154.8594     0.1293      0.0003   0.0003   82.06    130    Success 
   128     -154.8596     0.1675      0.0002   0.0002   79.90    131    Success 
   129     -154.8600     0.1873      0.0003   0.0002   80.76    132    Success 
   130     -154.8605     0.1907      0.0006   0.0004   82.35    133    Success 
   131     -154.8610     0.3511      0.0005   0.0007   82.53    134    Success 
   132     -154.8617     0.1429      0.0006   0.0005   85.22    135    Success 
   133     -154.8620     0.1277      0.0003   0.0003   80.52    136    Success 
   134     -154.8624     0.1880      0.0004   0.0003   80.08    137    Success 
   135     -154.8629     0.2305      0.0005   0.0006   83.86    138    Success 
   136     -154.8634     0.2500      0.0005   0.0009   85.46    139    Success 
   137     -154.8639     0.1547      0.0005   0.0004   83.69    140    Success 
   138     -154.8641     0.2883      0.0002   0.0003   80.41    141    Success 
   139     -154.8643     0.1488      0.0002   0.0000   69.53    142    Success 
   140     -154.8644     0.1251      0.0001   0.0000   72.79    143    Success 
   141     -154.8646     0.1316      0.0002   0.0001   78.63    144    Success 
   142     -154.8650     0.1646      0.0003   0.0003   81.80    145    Success 
   143     -154.8654     0.1869      0.0004   0.0006   84.43    146    Success 
   144     -154.8656     0.4175      0.0002   0.0009   85.36    147    Success 
   145     -154.8659     0.3327      0.0003   0.0001   82.37    148    Success 
   146     -154.8663     0.1912      0.0005   0.0002   82.22    149    Success 
   147     -154.8669     0.1367      0.0005   0.0005   81.42    150    Success 
   148     -154.8671     0.1642      0.0002   0.0002   83.80    151    Success 
   149     -154.8675     0.1690      0.0004   0.0004   84.10    152    Success 
   150     -154.8679     0.3379      0.0004   0.0007   84.62    153    Success 
   151     -154.8685     0.2221      0.0006   0.0007   86.99    154    Success 
   152     -154.8691     0.1688      0.0006   0.0010   86.11    155    Success 
   153     -154.8694     0.2169      0.0003   0.0007   84.92    156    Success 
   154     -154.8698     0.1645      0.0003   0.0001   74.31    157    Success 
   155     -154.8703     0.1208      0.0005   0.0003   76.83    158    Success 
   156     -154.8704     0.4008      0.0002   0.0010   83.16    159    Success 
   157     -154.8707     0.2691      0.0003   0.0000   69.30    160    Success 
   158     -154.8711     0.1086      0.0004   0.0002   80.77    161    Success 
   159     -154.8714     0.1567      0.0002   0.0004   82.99    162    Success 
   160     -154.8717     0.1932      0.0003   0.0006   86.51    163    Success 
   161     -154.8721     0.2037      0.0004   0.0006   85.87    164    Success 
   162     -154.8725     0.3545      0.0004   0.0010   86.42    165    Success 
   163     -154.8730     0.1275      0.0005   0.0005   86.58    166    Success 
   164     -154.8732     0.1379      0.0002   0.0001   72.25    167    Success 
   165     -154.8735     0.1567      0.0003   0.0002   75.97    168    Success 
   166     -154.8739     0.2216      0.0004   0.0004   82.10    169    Success 
   167     -154.8743     0.1271      0.0005   0.0007   86.18    170    Success 
   168     -154.8746     0.1019      0.0003   0.0004   83.43    171    Success 
   169     -154.8750     0.1883      0.0004   0.0005   80.16    172    Success 
   170     -154.8754     0.1805      0.0004   0.0007   86.39    173    Success 
   171     -154.8758     0.1459      0.0004   0.0004   83.76    174    Success 
   172     -154.8764     0.1611      0.0006   0.0007   82.59    175    Success 
   173     -154.8766     0.2890      0.0002   0.0009   84.30    176    Success 
   174     -154.8768     0.1362      0.0003   0.0002   83.25    177    Success 
   175     -154.8770     0.1061      0.0002   0.0001   62.41    178    Success 
   176     -154.8772     0.1419      0.0002   0.0002   78.25    179    Success 
   177     -154.8775     0.1620      0.0003   0.0004   84.36    180    Success 
   178     -154.8779     0.2435      0.0004   0.0007   85.08    181    Success 
   179     -154.8784     0.1521      0.0005   0.0010   87.29    182    Success 
   180     -154.8787     0.1054      0.0003   0.0004   84.89    183    Success 
   181     -154.8791     0.1601      0.0004   0.0006   81.86    184    Success 
   182     -154.8794     0.2483      0.0003   0.0003   79.83    185    Success 
   183     -154.8797     0.1751      0.0003   0.0002   82.32    186    Success 
   184     -154.8801     0.1018      0.0004   0.0004   82.24    187    Success 
   185     -154.8803     0.2533      0.0002   0.0005   81.92    188    Success 
   186     -154.8805     0.1566      0.0002   0.0003   86.03    189    Success 
   187     -154.8806     0.1463      0.0001   0.0002   85.49    190    Success 
   188     -154.8808     0.1279      0.0002   0.0004   85.88    191    Success 
   189     -154.8811     0.1274      0.0003   0.0006   85.21    192    Success 
   190     -154.8814     0.1565      0.0003   0.0006   84.86    193    Success 
   191     -154.8816     0.2098      0.0002   0.0008   85.86    194    Success 
   192     -154.8819     0.1010      0.0003   0.0001   70.99    195    Success 
   193     -154.8821     0.1042      0.0002   0.0001   69.47    196    Success 
   194     -154.8823     0.1185      0.0002   0.0001   77.34    197    Success 
   195     -154.8825     0.1344      0.0002   0.0003   81.18    198    Success 
   196     -154.8828     0.1037      0.0003   0.0006   85.31    199    Success 
   197     -154.8830     0.0818      0.0002   0.0005   84.65    200   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -154.8830
 Final RMS Gradient :              0.0818
 Final Gradient Norm :             0.6743
