
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -147.2936    84.0359                                   1
     1     -168.4282    30.4154     21.1346   0.0069    0.00      3    Success 
     2     -170.6476    19.0685      2.2194   0.0028   19.74      4    Success 
     3     -171.4879    10.4662      0.8403   0.0009   19.61      5    Success 
     4     -172.2612     6.9477      0.7733   0.0019   20.75      6    Success 
     5     -172.6450     6.4071      0.3838   0.0013   41.13      7    Success 
     6     -173.1743     5.4003      0.5293   0.0026   47.22      8    Success 
     7     -173.3864     4.9628      0.2121   0.0019   52.45     10    Success 
     8     -173.4928     3.8014      0.1064   0.0014   60.13     11    Success 
     9     -173.5469     2.0467      0.0541   0.0005   47.17     12    Success 
    10     -173.5898     2.0387      0.0429   0.0006   44.59     13    Success 
    11     -173.6526     1.8444      0.0628   0.0011   54.95     14    Success 
    12     -173.7311     1.6755      0.0785   0.0018   59.90     15    Success 
    13     -173.7589     2.1108      0.0279   0.0011   63.12     17    Success 
    14     -173.7971     1.0977      0.0382   0.0012   70.37     18    Success 
    15     -173.8202     0.8530      0.0230   0.0009   59.92     19    Success 
    16     -173.8355     1.3671      0.0153   0.0010   57.55     20    Success 
    17     -173.8489     0.8021      0.0134   0.0007   68.20     21    Success 
    18     -173.8570     0.6349      0.0081   0.0003   49.58     22    Success 
    19     -173.8693     0.5886      0.0123   0.0006   51.41     23    Success 
    20     -173.8835     0.6261      0.0142   0.0011   61.80     24    Success 
    21     -173.8957     0.8496      0.0122   0.0014   68.14     25    Success 
    22     -173.9043     0.5525      0.0086   0.0013   74.56     26    Success 
    23     -173.9081     0.5413      0.0038   0.0002   48.34     27    Success 
    24     -173.9106     0.4297      0.0025   0.0003   63.89     28    Success 
    25     -173.9123     0.4783      0.0018   0.0002   66.72     29    Success 
    26     -173.9150     0.4429      0.0026   0.0004   74.70     30    Success 
    27     -173.9191     0.3550      0.0041   0.0006   73.30     31    Success 
    28     -173.9231     0.5341      0.0040   0.0010   71.05     32    Success 
    29     -173.9251     0.5130      0.0020   0.0005   75.60     33    Success 
    30     -173.9266     0.3349      0.0015   0.0001   58.44     34    Success 
    31     -173.9277     0.2374      0.0011   0.0002   62.44     35    Success 
    32     -173.9289     0.2630      0.0011   0.0002   64.73     36    Success 
    33     -173.9305     0.3550      0.0017   0.0003   68.90     37    Success 
    34     -173.9332     0.4009      0.0026   0.0006   76.63     38    Success 
    35     -173.9360     0.5738      0.0029   0.0009   77.57     39    Success 
    36     -173.9391     0.2892      0.0030   0.0010   81.72     40    Success 
    37     -173.9405     0.1958      0.0014   0.0002   59.87     41    Success 
    38     -173.9422     0.2483      0.0017   0.0003   50.96     42    Success 
    39     -173.9438     0.3379      0.0017   0.0005   72.54     43    Success 
    40     -173.9460     0.2218      0.0021   0.0008   79.88     44    Success 
    41     -173.9477     0.2104      0.0017   0.0006   75.57     45    Success 
    42     -173.9492     0.3519      0.0016   0.0008   74.90     46    Success 
    43     -173.9503     0.3815      0.0011   0.0005   78.67     47    Success 
    44     -173.9513     0.2289      0.0010   0.0001   62.39     48    Success 
    45     -173.9524     0.3139      0.0010   0.0002   60.32     49    Success 
    46     -173.9528     0.3785      0.0004   0.0003   80.66     50    Success 
    47     -173.9534     0.2437      0.0006   0.0001   79.98     51    Success 
    48     -173.9543     0.1793      0.0009   0.0003   78.08     52    Success 
    49     -173.9553     0.2182      0.0010   0.0006   77.17     53    Success 
    50     -173.9563     0.2296      0.0010   0.0004   77.80     54    Success 
    51     -173.9575     0.4214      0.0012   0.0007   79.01     55    Success 
    52     -173.9589     0.2517      0.0015   0.0007   82.92     56    Success 
    53     -173.9598     0.2258      0.0009   0.0003   75.93     57    Success 
    54     -173.9608     0.2690      0.0010   0.0004   77.07     58    Success 
    55     -173.9621     0.3309      0.0013   0.0006   79.20     59    Success 
    56     -173.9635     0.2384      0.0014   0.0007   81.53     60    Success 
    57     -173.9648     0.2073      0.0013   0.0007   80.98     61    Success 
    58     -173.9663     0.2381      0.0015   0.0009   79.49     62    Success 
    59     -173.9676     0.3581      0.0012   0.0008   78.94     63    Success 
    60     -173.9689     0.2756      0.0014   0.0007   82.60     64    Success 
    61     -173.9703     0.2146      0.0014   0.0005   77.96     65    Success 
    62     -173.9714     0.2259      0.0011   0.0004   76.77     66    Success 
    63     -173.9731     0.2512      0.0017   0.0008   79.80     67    Success 
    64     -173.9752     0.2843      0.0022   0.0014   81.78     68    Success 
    65     -173.9767     0.3318      0.0015   0.0016   83.44     69    Success 
    66     -173.9778     0.2102      0.0011   0.0002   72.19     70    Success 
    67     -173.9790     0.2493      0.0012   0.0003   65.33     71    Success 
    68     -173.9805     0.2783      0.0016   0.0006   77.92     72    Success 
    69     -173.9813     0.5194      0.0007   0.0005   81.70     74    Success 
    70     -173.9824     0.3027      0.0012   0.0006   85.95     75    Success 
    71     -173.9837     0.2265      0.0013   0.0010   84.60     76    Success 
    72     -173.9846     0.2770      0.0009   0.0006   83.44     77    Success 
    73     -173.9859     0.3068      0.0013   0.0009   83.71     78    Success 
    74     -173.9876     0.3354      0.0017   0.0012   84.15     79    Success 
    75     -173.9889     0.4455      0.0014   0.0011   83.80     80    Success 
    76     -173.9904     0.3116      0.0015   0.0005   82.08     81    Success 
    77     -173.9917     0.3169      0.0013   0.0003   72.89     82    Success 
    78     -173.9934     0.3751      0.0017   0.0009   81.99     83    Success 
    79     -173.9953     0.2962      0.0018   0.0016   85.11     84    Success 
    80     -173.9964     0.2219      0.0012   0.0008   84.25     85    Success 
    81     -173.9980     0.2634      0.0016   0.0011   81.95     86    Success 
    82     -173.9992     0.3414      0.0011   0.0010   83.18     87    Success 
    83     -174.0004     0.2020      0.0012   0.0007   83.28     88    Success 
    84     -174.0013     0.1737      0.0010   0.0004   74.52     89    Success 
    85     -174.0024     0.2828      0.0011   0.0007   77.06     90    Success 
    86     -174.0036     0.2734      0.0012   0.0009   83.58     91    Success 
    87     -174.0048     0.2267      0.0012   0.0008   84.57     92    Success 
    88     -174.0061     0.2908      0.0013   0.0012   82.83     93    Success 
    89     -174.0072     0.2346      0.0011   0.0012   85.27     94    Success 
    90     -174.0082     0.2148      0.0010   0.0005   82.12     95    Success 
    91     -174.0093     0.4738      0.0011   0.0007   79.25     96    Success 
    92     -174.0105     0.2479      0.0012   0.0007   83.94     97    Success 
    93     -174.0110     0.2179      0.0005   0.0001   73.48     98    Success 
    94     -174.0119     0.1970      0.0009   0.0003   77.33     99    Success 
    95     -174.0134     0.2133      0.0015   0.0007   79.18    100    Success 
    96     -174.0149     0.5095      0.0014   0.0014   81.41    101    Success 
    97     -174.0161     0.2957      0.0012   0.0013   86.76    102    Success 
    98     -174.0167     0.2159      0.0006   0.0004   84.65    103    Success 
    99     -174.0176     0.1947      0.0009   0.0005   81.22    104    Success 
   100     -174.0191     0.2034      0.0014   0.0008   80.18    105    Success 
   101     -174.0211     0.2348      0.0021   0.0015   82.02    106    Success 
   102     -174.0219     0.3314      0.0008   0.0009   83.70    108    Success 
   103     -174.0231     0.2276      0.0012   0.0009   85.46    109    Success 
   104     -174.0244     0.2499      0.0013   0.0014   83.57    110    Success 
   105     -174.0253     0.2375      0.0008   0.0008   82.17    111    Success 
   106     -174.0259     0.1753      0.0006   0.0002   73.13    112    Success 
   107     -174.0268     0.1431      0.0009   0.0004   75.11    113    Success 
   108     -174.0278     0.2823      0.0010   0.0009   79.45    114    Success 
   109     -174.0289     0.2194      0.0011   0.0011   85.65    115    Success 
   110     -174.0301     0.2277      0.0012   0.0013   84.56    116    Success 
   111     -174.0308     0.3487      0.0007   0.0012   84.32    117    Success 
   112     -174.0316     0.1828      0.0008   0.0001   70.29    118    Success 
   113     -174.0323     0.2011      0.0007   0.0002   59.24    119    Success 
   114     -174.0328     0.5120      0.0005   0.0004   73.64    120    Success 
   115     -174.0335     0.2292      0.0007   0.0004   85.71    121    Success 
   116     -174.0341     0.1938      0.0005   0.0007   86.16    122    Success 
   117     -174.0346     0.2187      0.0005   0.0008   86.39    123    Success 
   118     -174.0355     0.2429      0.0009   0.0008   85.24    124    Success 
   119     -174.0363     0.4927      0.0009   0.0012   85.15    125    Success 
   120     -174.0376     0.2392      0.0012   0.0010   87.07    126    Success 
   121     -174.0383     0.1725      0.0007   0.0005   83.17    127    Success 
   122     -174.0389     0.2324      0.0006   0.0004   78.27    128    Success 
   123     -174.0397     0.2146      0.0008   0.0006   81.95    129    Success 
   124     -174.0405     0.2024      0.0008   0.0006   81.80    130    Success 
   125     -174.0415     0.1997      0.0010   0.0011   84.40    131    Success 
   126     -174.0423     0.2367      0.0008   0.0012   84.49    132    Success 
   127     -174.0431     0.2220      0.0007   0.0010   85.78    133    Success 
   128     -174.0438     0.1693      0.0007   0.0005   82.36    134    Success 
   129     -174.0448     0.1960      0.0010   0.0007   80.26    135    Success 
   130     -174.0459     0.3365      0.0011   0.0010   81.90    136    Success 
   131     -174.0472     0.2539      0.0013   0.0009   84.85    137    Success 
   132     -174.0487     0.2234      0.0016   0.0013   83.86    138    Success 
   133     -174.0500     0.2694      0.0012   0.0011   83.05    139    Success 
   134     -174.0511     0.3043      0.0012   0.0010   84.00    140    Success 
   135     -174.0522     0.2487      0.0010   0.0011   85.36    141    Success 
   136     -174.0529     0.2428      0.0007   0.0005   82.55    142    Success 
   137     -174.0537     0.2575      0.0008   0.0006   82.20    143    Success 
   138     -174.0547     0.3378      0.0011   0.0007   82.69    144    Success 
   139     -174.0560     0.2320      0.0012   0.0010   85.59    145    Success 
   140     -174.0574     0.1811      0.0014   0.0011   83.54    146    Success 
   141     -174.0584     0.6617      0.0010   0.0020   83.43    147    Success 
   142     -174.0596     0.2421      0.0012   0.0006   86.03    148    Success 
   143     -174.0602     0.1808      0.0006   0.0002   73.25    149    Success 
   144     -174.0608     0.1905      0.0006   0.0005   81.63    150    Success 
   145     -174.0616     0.2027      0.0009   0.0008   83.70    151    Success 
   146     -174.0621     0.5414      0.0005   0.0012   84.22    152    Success 
   147     -174.0630     0.3501      0.0008   0.0004   86.01    153    Success 
   148     -174.0639     0.1352      0.0009   0.0008   85.09    154    Success 
   149     -174.0642     0.1440      0.0003   0.0003   80.47    155    Success 
   150     -174.0648     0.1477      0.0005   0.0004   80.50    156    Success 
   151     -174.0652     0.3407      0.0005   0.0005   78.71    157    Success 
   152     -174.0659     0.1695      0.0006   0.0005   85.50    158    Success 
   153     -174.0663     0.1324      0.0004   0.0004   81.81    159    Success 
   154     -174.0668     0.1735      0.0005   0.0004   79.37    160    Success 
   155     -174.0675     0.2249      0.0007   0.0007   82.77    161    Success 
   156     -174.0681     0.2943      0.0006   0.0010   84.90    162    Success 
   157     -174.0686     0.2198      0.0005   0.0003   82.24    163    Success 
   158     -174.0689     0.1457      0.0003   0.0001   62.63    164    Success 
   159     -174.0691     0.1520      0.0003   0.0002   79.96    165    Success 
   160     -174.0694     0.2236      0.0003   0.0003   81.27    166    Success 
   161     -174.0698     0.1552      0.0003   0.0003   84.92    167    Success 
   162     -174.0702     0.1152      0.0004   0.0005   83.44    168    Success 
   163     -174.0705     0.1457      0.0004   0.0003   79.64    169    Success 
   164     -174.0709     0.2347      0.0004   0.0005   80.69    170    Success 
   165     -174.0713     0.1473      0.0004   0.0003   81.82    171    Success 
   166     -174.0715     0.1120      0.0002   0.0001   68.57    172    Success 
   167     -174.0718     0.1010      0.0003   0.0001   60.41    173    Success 
   168     -174.0721     0.1178      0.0004   0.0003   75.45    174    Success 
   169     -174.0725     0.2712      0.0004   0.0005   80.64    175    Success 
   170     -174.0730     0.1595      0.0005   0.0006   85.69    176    Success 
   171     -174.0735     0.1082      0.0004   0.0005   83.26    177    Success 
   172     -174.0738     0.1273      0.0004   0.0004   79.86    178    Success 
   173     -174.0743     0.1624      0.0004   0.0004   79.98    179    Success 
   174     -174.0747     0.1434      0.0004   0.0004   82.42    180    Success 
   175     -174.0749     0.1878      0.0003   0.0004   80.36    181    Success 
   176     -174.0752     0.1137      0.0002   0.0001   63.90    182    Success 
   177     -174.0754     0.0935      0.0002   0.0001   71.20    183   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -174.0754
 Final RMS Gradient :              0.0935
 Final Gradient Norm :             0.7707
