
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -71.4308    86.8428                                   1
     1      -90.5334    37.2169     19.1026   0.0067    0.00      3    Success 
     2      -95.0099    25.6359      4.4765   0.0025   22.56      4    Success 
     3     -100.9316    20.3877      5.9217   0.0056   24.02      5    Success 
     4     -105.8034    21.4115      4.8717   0.0067   42.73      6    Success 
     5     -110.3298    24.9519      4.5264   0.0117   55.12      7    Success 
     6     -112.5972    15.0958      2.2674   0.0045   56.32      8    Success 
     7     -113.6635    10.4675      1.0663   0.0020   40.58      9    Success 
     8     -114.7760     9.5749      1.1125   0.0031   47.21     10    Success 
     9     -116.3201     9.3277      1.5441   0.0061   56.06     11    Success 
    10     -117.2338     8.2139      0.9137   0.0061   62.95     12    Success 
    11     -117.6212     4.9249      0.3875   0.0022   64.59     13    Success 
    12     -118.1102     5.3876      0.4889   0.0032   50.84     14    Success 
    13     -118.6659     5.8720      0.5557   0.0046   63.11     15    Success 
    14     -119.3104     6.0742      0.6445   0.0069   68.58     16    Success 
    15     -119.4941     9.5288      0.1837   0.0092   71.18     17    Success 
    16     -119.7885     5.6654      0.2944   0.0011   58.74     18    Success 
    17     -120.0779     3.1132      0.2894   0.0019   50.46     19    Success 
    18     -120.2162     3.5226      0.1383   0.0015   59.11     20    Success 
    19     -120.4491     3.4714      0.2329   0.0031   68.03     21    Success 
    20     -120.8216     3.3841      0.3725   0.0057   69.56     22    Success 
    21     -121.0314     7.2648      0.2098   0.0107   72.40     23    Success 
    22     -121.3138     2.7645      0.2824   0.0029   73.19     24    Success 
    23     -121.4337     2.0175      0.1200   0.0019   57.07     25    Success 
    24     -121.4941     5.0764      0.0604   0.0027   65.45     26    Success 
    25     -121.5647     2.5293      0.0705   0.0008   70.50     27    Success 
    26     -121.6305     1.8784      0.0658   0.0015   68.00     28    Success 
    27     -121.6755     2.2279      0.0450   0.0014   71.87     29    Success 
    28     -121.7491     2.3953      0.0736   0.0022   74.13     30    Success 
    29     -121.7695     6.6919      0.0204   0.0035   75.00     31    Success 
    30     -121.8069     5.5653      0.0374   0.0005   79.12     32    Success 
    31     -121.8700     3.6449      0.0631   0.0009   77.97     33    Success 
    32     -121.9488     1.5589      0.0787   0.0022   76.62     34    Success 
    33     -121.9772     1.9513      0.0285   0.0011   72.47     35    Success 
    34     -122.0243     2.1445      0.0471   0.0016   74.70     36    Success 
    35     -122.0850     3.5777      0.0607   0.0027   76.19     37    Success 
    36     -122.1644     1.9678      0.0794   0.0035   81.77     38    Success 
    37     -122.2201     1.4740      0.0558   0.0023   76.63     39    Success 
    38     -122.2975     1.6805      0.0774   0.0031   68.93     40    Success 
    39     -122.3594     2.1935      0.0619   0.0035   75.29     41    Success 
    40     -122.4065     2.5682      0.0471   0.0036   77.36     42    Success 
    41     -122.4593     1.3714      0.0527   0.0010   64.76     43    Success 
    42     -122.5032     1.6329      0.0440   0.0014   61.76     44    Success 
    43     -122.5548     1.8868      0.0516   0.0024   75.72     45    Success 
    44     -122.6333     1.9365      0.0786   0.0042   78.94     46    Success 
    45     -122.6603     4.1583      0.0270   0.0070   80.17     47    Success 
    46     -122.7050     2.6749      0.0447   0.0006   70.66     48    Success 
    47     -122.7546     1.1856      0.0496   0.0011   64.05     49    Success 
    48     -122.7675     1.6397      0.0129   0.0007   71.01     50    Success 
    49     -122.7880     1.8914      0.0205   0.0010   77.04     51    Success 
    50     -122.8244     1.7324      0.0364   0.0019   80.09     52    Success 
    51     -122.8811     2.0593      0.0566   0.0030   78.14     53    Success 
    52     -122.9590     1.2938      0.0779   0.0060   82.27     54    Success 
    53     -122.9895     3.2730      0.0305   0.0065   79.92     55    Success 
    54     -123.0288     1.3392      0.0393   0.0019   81.87     56    Success 
    55     -123.0537     1.6071      0.0249   0.0005   49.54     57    Success 
    56     -123.0889     1.6989      0.0353   0.0014   71.59     58    Success 
    57     -123.1310     2.6045      0.0421   0.0033   79.83     59    Success 
    58     -123.1654     1.8454      0.0344   0.0043   83.66     60    Success 
    59     -123.1867     0.9843      0.0213   0.0009   74.29     61    Success 
    60     -123.2026     1.1993      0.0159   0.0012   74.26     62    Success 
    61     -123.2278     1.3796      0.0252   0.0018   77.96     63    Success 
    62     -123.2678     1.7251      0.0400   0.0030   79.59     64    Success 
    63     -123.3194     1.6751      0.0516   0.0049   82.04     65    Success 
    64     -123.3569     1.4158      0.0375   0.0057   83.43     66    Success 
    65     -123.3802     0.9820      0.0233   0.0015   76.48     67    Success 
    66     -123.4062     1.0666      0.0260   0.0012   63.02     68    Success 
    67     -123.4370     1.1249      0.0307   0.0022   74.71     69    Success 
    68     -123.4541     2.2896      0.0171   0.0044   79.41     70    Success 
    69     -123.4784     1.2368      0.0243   0.0008   74.77     71    Success 
    70     -123.4973     0.7772      0.0189   0.0013   73.27     72    Success 
    71     -123.5092     1.1882      0.0119   0.0016   78.31     73    Success 
    72     -123.5273     0.9840      0.0182   0.0023   82.51     74    Success 
    73     -123.5541     0.8399      0.0268   0.0028   78.72     75    Success 
    74     -123.5837     1.4018      0.0296   0.0043   77.42     76    Success 
    75     -123.6077     1.3252      0.0241   0.0029   80.21     77    Success 
    76     -123.6233     1.1744      0.0156   0.0008   69.57     78    Success 
    77     -123.6352     0.9248      0.0118   0.0006   67.17     79    Success 
    78     -123.6442     0.7527      0.0090   0.0007   74.09     80    Success 
    79     -123.6583     0.7993      0.0141   0.0019   79.03     81    Success 
    80     -123.6760     1.3061      0.0177   0.0028   79.40     82    Success 
    81     -123.6915     1.4707      0.0155   0.0048   85.22     83    Success 
    82     -123.7045     0.8769      0.0130   0.0005   71.36     84    Success 
    83     -123.7226     1.0767      0.0181   0.0011   66.63     85    Success 
    84     -123.7403     1.2415      0.0177   0.0017   79.62     86    Success 
    85     -123.7691     1.2793      0.0289   0.0033   82.62     87    Success 
    86     -123.7858     2.6977      0.0166   0.0059   83.58     88    Success 
    87     -123.8116     1.5112      0.0258   0.0021   85.09     89    Success 
    88     -123.8330     0.7935      0.0214   0.0029   83.42     90    Success 
    89     -123.8437     0.9747      0.0108   0.0016   81.26     91    Success 
    90     -123.8622     1.0679      0.0185   0.0023   81.89     92    Success 
    91     -123.8942     1.1608      0.0320   0.0038   82.35     93    Success 
    92     -123.9118     3.5482      0.0176   0.0061   82.39     94    Success 
    93     -123.9417     2.5083      0.0299   0.0029   87.10     95    Success 
    94     -123.9823     0.9041      0.0406   0.0048   85.83     96    Success 
    95     -123.9984     0.7943      0.0161   0.0033   83.27     97    Success 
    96     -124.0111     0.9082      0.0127   0.0018   80.25     98    Success 
    97     -124.0249     1.7750      0.0137   0.0028   81.46     99    Success 
    98     -124.0427     1.1126      0.0178   0.0017   82.16    100    Success 
    99     -124.0584     0.8576      0.0157   0.0013   76.06    101    Success 
   100     -124.0741     1.2096      0.0157   0.0019   78.25    102    Success 
   101     -124.0934     1.2910      0.0192   0.0029   83.24    103    Success 
   102     -124.1104     0.9291      0.0170   0.0036   84.89    104    Success 
   103     -124.1202     1.1687      0.0098   0.0024   82.36    105    Success 
   104     -124.1295     0.9574      0.0093   0.0008   78.39    106    Success 
   105     -124.1385     1.0290      0.0090   0.0005   69.34    107    Success 
   106     -124.1523     0.9601      0.0138   0.0015   80.37    108    Success 
   107     -124.1709     1.0196      0.0186   0.0036   83.25    109    Success 
   108     -124.1838     1.3764      0.0129   0.0054   84.63    110    Success 
   109     -124.1969     0.9226      0.0131   0.0014   80.65    111    Success 
   110     -124.2070     0.7307      0.0100   0.0011   78.41    112    Success 
   111     -124.2183     0.7601      0.0113   0.0020   81.07    113    Success 
   112     -124.2297     1.3045      0.0114   0.0034   82.55    114    Success 
   113     -124.2426     0.7396      0.0129   0.0021   84.02    115    Success 
   114     -124.2515     0.5237      0.0089   0.0017   81.49    116    Success 
   115     -124.2588     0.5811      0.0073   0.0013   75.68    117    Success 
   116     -124.2604     1.8101      0.0016   0.0029   82.67    118    Success 
   117     -124.2634     1.5255      0.0030   0.0001   78.06    119    Success 
   118     -124.2687     1.0567      0.0052   0.0001   66.63    120    Success 
   119     -124.2760     0.3816      0.0074   0.0006   76.23    121    Success 
   120     -124.2796     0.5610      0.0035   0.0009   76.23    122    Success 
   121     -124.2825     0.6568      0.0029   0.0008   83.59    123    Success 
   122     -124.2872     0.6490      0.0047   0.0010   82.37    124    Success 
   123     -124.2916     1.1705      0.0044   0.0017   82.60    125    Success 
   124     -124.2963     0.4108      0.0047   0.0011   84.88    126    Success 
   125     -124.2978     0.4390      0.0016   0.0002   65.39    127    Success 
   126     -124.3003     0.5402      0.0025   0.0003   70.67    128    Success 
   127     -124.3033     0.9824      0.0030   0.0005   75.49    129    Success 
   128     -124.3076     0.7418      0.0042   0.0009   84.38    130    Success 
   129     -124.3126     0.5155      0.0051   0.0013   84.21    131    Success 
   130     -124.3196     0.5264      0.0070   0.0022   82.60    132    Success 
   131     -124.3248     0.6773      0.0052   0.0017   82.57    133    Success 
   132     -124.3291     1.0927      0.0043   0.0023   84.43    134    Success 
   133     -124.3340     0.5529      0.0049   0.0004   76.53    135    Success 
   134     -124.3378     0.4836      0.0038   0.0005   71.99    136    Success 
   135     -124.3408     0.6424      0.0030   0.0005   75.04    137    Success 
   136     -124.3456     0.7652      0.0048   0.0010   82.21    138    Success 
   137     -124.3533     0.8186      0.0077   0.0018   83.96    139    Success 
   138     -124.3586     1.1803      0.0053   0.0030   84.62    140    Success 
   139     -124.3661     0.5925      0.0075   0.0015   84.75    141    Success 
   140     -124.3707     0.4083      0.0046   0.0010   80.75    142    Success 
   141     -124.3741     0.4836      0.0033   0.0009   79.93    143    Success 
   142     -124.3782     0.8752      0.0041   0.0011   79.75    144    Success 
   143     -124.3840     0.6342      0.0058   0.0017   85.38    145    Success 
   144     -124.3897     0.4945      0.0057   0.0015   82.70    146    Success 
   145     -124.3923     0.7626      0.0025   0.0010   81.40    148    Success 
   146     -124.3950     0.4354      0.0027   0.0009   84.57    149    Success 
   147     -124.3964     0.4057      0.0014   0.0001   65.03    150    Success 
   148     -124.3987     0.4625      0.0023   0.0007   81.20    151    Success 
   149     -124.4017     0.5420      0.0030   0.0007   77.86    152    Success 
   150     -124.4046     0.5049      0.0029   0.0017   84.70    153    Success 
   151     -124.4065     0.3965      0.0019   0.0008   84.41    154    Success 
   152     -124.4089     0.4186      0.0024   0.0007   80.02    155    Success 
   153     -124.4122     0.3673      0.0033   0.0010   80.91    156    Success 
   154     -124.4146     0.7842      0.0023   0.0016   81.41    157    Success 
   155     -124.4172     0.3225      0.0027   0.0007   83.14    158    Success 
   156     -124.4186     0.2689      0.0013   0.0002   59.12    159    Success 
   157     -124.4206     0.3420      0.0020   0.0005   71.52    160    Success 
   158     -124.4237     0.4204      0.0031   0.0009   79.47    161    Success 
   159     -124.4278     0.4329      0.0041   0.0018   83.08    162    Success 
   160     -124.4325     0.4772      0.0046   0.0026   83.76    163    Success 
   161     -124.4360     0.5400      0.0035   0.0012   81.12    164    Success 
   162     -124.4399     0.4453      0.0039   0.0012   83.08    165    Success 
   163     -124.4440     0.3961      0.0041   0.0009   78.06    166    Success 
   164     -124.4456     1.1036      0.0016   0.0022   82.12    167    Success 
   165     -124.4484     0.7461      0.0027   0.0002   73.47    168    Success 
   166     -124.4522     0.3094      0.0038   0.0005   77.62    169    Success 
   167     -124.4544     0.3794      0.0022   0.0008   79.96    170    Success 
   168     -124.4567     0.4644      0.0023   0.0012   84.41    171    Success 
   169     -124.4579     0.6952      0.0011   0.0007   83.91    173    Success 
   170     -124.4596     0.4778      0.0018   0.0009   86.93    174    Success 
   171     -124.4620     0.2871      0.0024   0.0012   84.75    175    Success 
   172     -124.4635     0.3672      0.0015   0.0006   79.01    176    Success 
   173     -124.4652     0.5331      0.0017   0.0006   78.63    177    Success 
   174     -124.4669     0.3464      0.0017   0.0003   79.03    178    Success 
   175     -124.4688     0.2747      0.0019   0.0004   74.47    179    Success 
   176     -124.4705     0.2830      0.0017   0.0007   79.58    180    Success 
   177     -124.4721     0.4235      0.0015   0.0012   81.17    181    Success 
   178     -124.4736     0.2210      0.0016   0.0009   84.60    182    Success 
   179     -124.4746     0.2316      0.0010   0.0006   80.68    183    Success 
   180     -124.4757     0.3822      0.0010   0.0009   82.20    184    Success 
   181     -124.4768     0.2119      0.0011   0.0007   84.49    185    Success 
   182     -124.4777     0.2057      0.0009   0.0003   75.99    186    Success 
   183     -124.4790     0.2603      0.0013   0.0006   78.09    187    Success 
   184     -124.4801     0.3743      0.0011   0.0008   80.13    188    Success 
   185     -124.4813     0.2227      0.0012   0.0006   82.84    189    Success 
   186     -124.4822     0.1698      0.0009   0.0003   72.69    190    Success 
   187     -124.4830     0.2221      0.0008   0.0004   72.81    191    Success 
   188     -124.4836     0.2636      0.0007   0.0004   75.67    192    Success 
   189     -124.4842     0.1751      0.0006   0.0001   74.74    193    Success 
   190     -124.4850     0.1889      0.0008   0.0003   72.81    194    Success 
   191     -124.4853     0.4429      0.0003   0.0004   78.43    195    Success 
   192     -124.4858     0.2180      0.0005   0.0001   78.71    196    Success 
   193     -124.4863     0.2008      0.0005   0.0002   74.71    197    Success 
   194     -124.4868     0.2425      0.0005   0.0003   78.81    198    Success 
   195     -124.4875     0.2500      0.0007   0.0004   81.81    199    Success 
   196     -124.4881     0.5019      0.0005   0.0006   81.42    200    Success 
   197     -124.4888     0.2472      0.0008   0.0003   84.18    201    Success 
   198     -124.4893     0.1701      0.0005   0.0003   80.90    202    Success 
   199     -124.4898     0.2142      0.0004   0.0002   79.12    203    Success 
   200     -124.4904     0.2119      0.0007   0.0004   81.67    204    Success 
   201     -124.4913     0.2141      0.0009   0.0007   82.08    205    Success 
   202     -124.4925     0.2420      0.0012   0.0010   82.88    206    Success 
   203     -124.4934     0.2543      0.0009   0.0009   83.74    207    Success 
   204     -124.4942     0.2358      0.0008   0.0005   81.21    208    Success 
   205     -124.4947     0.1871      0.0006   0.0002   69.39    209    Success 
   206     -124.4953     0.1569      0.0005   0.0001   58.83    210    Success 
   207     -124.4961     0.1709      0.0008   0.0004   75.23    211    Success 
   208     -124.4971     0.2521      0.0011   0.0008   79.75    212    Success 
   209     -124.4983     0.2376      0.0011   0.0013   84.55    213    Success 
   210     -124.4990     0.1810      0.0007   0.0006   83.70    214    Success 
   211     -124.4998     0.1916      0.0009   0.0006   80.45    215    Success 
   212     -124.5007     0.2277      0.0008   0.0004   78.43    216    Success 
   213     -124.5019     0.2196      0.0012   0.0007   81.76    217    Success 
   214     -124.5030     0.5390      0.0011   0.0013   82.82    218    Success 
   215     -124.5039     0.3857      0.0009   0.0009   86.03    219    Success 
   216     -124.5045     0.2219      0.0006   0.0001   78.08    220    Success 
   217     -124.5051     0.1686      0.0006   0.0003   78.39    221    Success 
   218     -124.5058     0.1815      0.0007   0.0005   81.55    222    Success 
   219     -124.5068     0.3327      0.0010   0.0010   82.95    223    Success 
   220     -124.5075     0.3994      0.0006   0.0011   85.39    224    Success 
   221     -124.5080     0.1493      0.0006   0.0001   75.53    225    Success 
   222     -124.5083     0.1655      0.0003   0.0001   61.38    226    Success 
   223     -124.5087     0.2043      0.0004   0.0002   74.62    227    Success 
