
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -22.0515     8.6612                                   1
     1      -23.2322    19.1183      1.1807   0.0040    0.00      3    Success 
     2      -24.4677     8.0947      1.2355   0.0037   65.66      4    Success 
     3      -24.9611     7.3154      0.4934   0.0023   59.98      5    Success 
     4      -25.7176     8.6268      0.7565   0.0038   58.40      6    Success 
     5      -26.4514    15.1613      0.7338   0.0061   65.20      7    Success 
     6      -27.2533     7.9131      0.8020   0.0044   73.80      8    Success 
     7      -27.7330     6.1150      0.4797   0.0024   60.67      9    Success 
     8      -28.3082     6.0156      0.5752   0.0037   57.55     10    Success 
     9      -28.8264     5.1852      0.5181   0.0042   66.22     11    Success 
    10      -29.4969     5.1692      0.6705   0.0072   65.96     12    Success 
    11      -29.7859     9.3100      0.2890   0.0084   67.91     13    Success 
    12      -30.1859     3.8035      0.4000   0.0013   43.58     14    Success 
    13      -30.4224     3.4618      0.2364   0.0019   46.85     15    Success 
    14      -30.6630     3.7715      0.2406   0.0032   65.03     16    Success 
    15      -31.0180     3.8301      0.3550   0.0059   71.55     17    Success 
    16      -31.1393     7.9123      0.1214   0.0086   71.53     18    Success 
    17      -31.3416     5.2532      0.2023   0.0010   62.45     19    Success 
    18      -31.6043     2.3426      0.2626   0.0024   62.09     20    Success 
    19      -31.7356     2.9829      0.1314   0.0023   63.44     21    Success 
    20      -31.9467     3.6442      0.2111   0.0042   71.82     22    Success 
    21      -32.1511     6.7160      0.2043   0.0072   76.29     23    Success 
    22      -32.4265     3.5027      0.2754   0.0061   81.58     24    Success 
    23      -32.5948     2.2203      0.1683   0.0040   75.73     25    Success 
    24      -32.7304     3.0380      0.1357   0.0035   67.92     26    Success 
    25      -32.7876     3.8531      0.0571   0.0020   73.52     28    Success 
    26      -32.8699     2.5997      0.0823   0.0018   76.79     29    Success 
    27      -32.9752     2.2264      0.1053   0.0025   71.31     30    Success 
    28      -33.0820     4.9517      0.1068   0.0042   72.38     31    Success 
    29      -33.2138     3.4108      0.1317   0.0043   81.57     32    Success 
    30      -33.3310     2.9678      0.1172   0.0030   77.78     33    Success 
    31      -33.5171     2.3966      0.1861   0.0049   76.25     34    Success 
    32      -33.7750     2.7006      0.2579   0.0092   75.69     35    Success 
    33      -33.8554     7.0398      0.0803   0.0127   78.36     36    Success 
    34      -33.9918     4.9420      0.1364   0.0006   54.06     37    Success 
    35      -34.1821     1.9209      0.1903   0.0018   62.39     38    Success 
    36      -34.2714     1.9185      0.0893   0.0028   68.09     39    Success 
    37      -34.3367     2.2967      0.0653   0.0029   76.06     40    Success 
    38      -34.4165     2.4154      0.0799   0.0049   80.26     41    Success 
    39      -34.5040     1.7134      0.0874   0.0039   79.08     42    Success 
    40      -34.5909     1.7181      0.0870   0.0036   73.33     43    Success 
    41      -34.6889     1.6388      0.0980   0.0037   72.54     44    Success 
    42      -34.8266     2.2285      0.1376   0.0064   74.13     45    Success 
    43      -34.9146     3.5507      0.0880   0.0095   79.01     46    Success 
    44      -35.0216     1.4225      0.1071   0.0013   60.46     47    Success 
    45      -35.0793     1.5478      0.0576   0.0014   54.81     48    Success 
    46      -35.1562     2.3589      0.0769   0.0032   72.24     49    Success 
    47      -35.2355     4.1753      0.0793   0.0055   79.89     50    Success 
    48      -35.3375     1.8656      0.1019   0.0057   84.51     51    Success 
    49      -35.4097     1.6962      0.0723   0.0048   79.98     52    Success 
    50      -35.4782     2.9609      0.0685   0.0043   76.83     53    Success 
    51      -35.5455     2.9453      0.0673   0.0043   82.64     54    Success 
    52      -35.6178     2.0466      0.0723   0.0039   81.87     55    Success 
    53      -35.6877     1.9879      0.0699   0.0031   76.86     56    Success 
    54      -35.7937     2.0294      0.1061   0.0053   78.78     57    Success 
    55      -35.9111     2.4616      0.1174   0.0085   79.56     58    Success 
    56      -35.9831     1.8408      0.0720   0.0044   78.90     59    Success 
    57      -36.0364     1.4452      0.0533   0.0011   62.72     60    Success 
    58      -36.1073     1.5607      0.0709   0.0021   59.24     61    Success 
    59      -36.1561     2.1178      0.0488   0.0051   75.80     62    Success 
    60      -36.1897     1.3729      0.0336   0.0011   71.38     63    Success 
    61      -36.2177     1.0958      0.0280   0.0013   70.89     64    Success 
    62      -36.2463     1.2334      0.0286   0.0021   75.81     65    Success 
    63      -36.2881     1.3972      0.0419   0.0026   74.92     66    Success 
    64      -36.3335     0.9131      0.0454   0.0040   78.93     67    Success 
    65      -36.3685     0.8827      0.0350   0.0024   71.90     68    Success 
    66      -36.4056     1.4494      0.0371   0.0035   70.72     69    Success 
    67      -36.4362     1.1250      0.0306   0.0024   74.67     70    Success 
    68      -36.4534     0.8781      0.0172   0.0008   67.03     71    Success 
    69      -36.4721     1.5001      0.0187   0.0014   65.46     72    Success 
    70      -36.4847     1.2002      0.0126   0.0017   81.26     73    Success 
    71      -36.4931     0.8057      0.0084   0.0007   79.15     74    Success 
    72      -36.5055     0.6734      0.0124   0.0013   76.06     75    Success 
    73      -36.5194     1.1311      0.0138   0.0017   74.41     76    Success 
    74      -36.5289     1.8593      0.0096   0.0021   80.26     77    Success 
    75      -36.5414     0.8280      0.0124   0.0004   69.02     78    Success 
    76      -36.5501     0.7209      0.0087   0.0006   65.09     79    Success 
    77      -36.5562     0.7285      0.0061   0.0005   70.97     80    Success 
    78      -36.5666     0.7138      0.0104   0.0009   74.21     81    Success 
    79      -36.5779     1.5064      0.0113   0.0016   74.26     82    Success 
    80      -36.5937     0.8695      0.0158   0.0021   83.82     83    Success 
    81      -36.6054     0.6831      0.0117   0.0018   81.26     84    Success 
    82      -36.6193     0.8666      0.0138   0.0021   77.92     85    Success 
    83      -36.6330     1.1267      0.0138   0.0028   80.55     86    Success 
    84      -36.6488     0.8229      0.0157   0.0011   75.98     87    Success 
    85      -36.6683     0.8178      0.0195   0.0015   70.79     88    Success 
    86      -36.6867     0.9608      0.0185   0.0022   77.90     89    Success 
    87      -36.6973     1.9187      0.0105   0.0037   81.17     90    Success 
    88      -36.7125     0.8533      0.0152   0.0009   80.07     91    Success 
    89      -36.7225     0.6799      0.0100   0.0014   79.47     92    Success 
    90      -36.7297     0.8154      0.0072   0.0013   81.07     93    Success 
    91      -36.7414     0.7682      0.0117   0.0018   81.55     94    Success 
    92      -36.7460     1.6928      0.0046   0.0010   79.65     96    Success 
    93      -36.7539     1.3205      0.0079   0.0011   85.78     97    Success 
    94      -36.7660     0.7463      0.0120   0.0018   84.47     98    Success 
    95      -36.7765     0.6085      0.0105   0.0021   81.66     99    Success 
    96      -36.7838     0.7045      0.0073   0.0012   79.48    100    Success 
    97      -36.7939     0.9772      0.0101   0.0016   79.01    101    Success 
    98      -36.8008     1.2661      0.0069   0.0023   82.34    102    Success 
    99      -36.8071     0.4781      0.0063   0.0003   71.86    103    Success 
   100      -36.8109     0.6564      0.0038   0.0003   57.96    104    Success 
   101      -36.8154     0.7603      0.0046   0.0006   78.18    105    Success 
   102      -36.8231     0.7866      0.0077   0.0012   81.60    106    Success 
   103      -36.8272     1.5783      0.0041   0.0020   81.69    107    Success 
   104      -36.8341     1.0969      0.0069   0.0010   85.53    108    Success 
   105      -36.8428     0.4062      0.0086   0.0021   84.98    109    Success 
   106      -36.8458     0.4531      0.0030   0.0009   81.20    110    Success 
   107      -36.8507     0.5445      0.0049   0.0011   79.85    111    Success 
   108      -36.8584     0.6320      0.0078   0.0015   80.03    112    Success 
   109      -36.8645     1.1587      0.0061   0.0027   82.38    113    Success 
   110      -36.8731     0.5816      0.0086   0.0010   81.39    114    Success 
   111      -36.8798     0.4844      0.0066   0.0009   74.20    115    Success 
   112      -36.8864     0.6358      0.0066   0.0011   76.23    116    Success 
   113      -36.8944     0.8647      0.0080   0.0020   81.27    117    Success 
   114      -36.9042     0.8127      0.0097   0.0033   85.21    118    Success 
   115      -36.9105     1.3369      0.0063   0.0023   83.81    119    Success 
   116      -36.9177     0.7556      0.0072   0.0014   85.36    120    Success 
   117      -36.9230     0.6716      0.0053   0.0011   82.10    121    Success 
   118      -36.9298     0.6648      0.0068   0.0016   83.33    122    Success 
   119      -36.9398     0.6400      0.0100   0.0025   83.12    123    Success 
   120      -36.9484     1.0545      0.0087   0.0042   83.78    124    Success 
   121      -36.9557     0.5463      0.0073   0.0010   80.85    125    Success 
   122      -36.9607     0.7701      0.0049   0.0008   74.86    126    Success 
   123      -36.9650     0.8372      0.0044   0.0008   79.26    127    Success 
   124      -36.9691     0.5747      0.0040   0.0009   84.63    128    Success 
   125      -36.9750     0.4920      0.0059   0.0019   83.70    129    Success 
   126      -36.9812     0.6024      0.0063   0.0024   83.93    130    Success 
   127      -36.9904     0.6943      0.0091   0.0030   84.27    131    Success 
   128      -36.9933     0.8225      0.0029   0.0012   83.99    133    Success 
   129      -36.9980     0.6024      0.0047   0.0013   85.37    134    Success 
   130      -37.0046     0.3468      0.0066   0.0019   83.18    135    Success 
   131      -37.0096     0.3348      0.0050   0.0016   79.41    136    Success 
   132      -37.0157     0.4427      0.0061   0.0018   78.34    137    Success 
   133      -37.0188     0.6839      0.0031   0.0012   79.74    139    Success 
   134      -37.0236     0.4636      0.0048   0.0010   82.07    140    Success 
   135      -37.0293     0.4332      0.0058   0.0014   78.07    141    Success 
   136      -37.0309     1.2321      0.0016   0.0015   77.12    142    Success 
   137      -37.0335     0.8197      0.0026   0.0001   68.62    143    Success 
   138      -37.0373     0.3443      0.0038   0.0003   67.87    144    Success 
   139      -37.0400     0.4252      0.0026   0.0006   74.33    145    Success 
   140      -37.0426     0.4801      0.0026   0.0008   82.05    146    Success 
   141      -37.0465     0.6740      0.0040   0.0012   82.60    147    Success 
   142      -37.0516     0.4583      0.0050   0.0015   83.43    148    Success 
   143      -37.0553     0.3978      0.0038   0.0016   82.96    149    Success 
   144      -37.0575     0.8794      0.0021   0.0010   78.81    150    Success 
   145      -37.0606     0.5228      0.0031   0.0003   73.85    151    Success 
   146      -37.0637     0.4418      0.0031   0.0003   66.82    152    Success 
   147      -37.0663     0.3842      0.0026   0.0008   81.04    153    Success 
   148      -37.0698     0.3530      0.0035   0.0014   82.75    154    Success 
   149      -37.0726     1.0007      0.0029   0.0019   81.31    155    Success 
   150      -37.0763     0.4672      0.0037   0.0013   86.20    156    Success 
   151      -37.0786     0.3139      0.0023   0.0007   81.61    157    Success 
   152      -37.0811     0.4147      0.0025   0.0007   76.98    158    Success 
   153      -37.0834     0.6847      0.0023   0.0012   81.40    159    Success 
   154      -37.0863     0.4550      0.0029   0.0006   81.83    160    Success 
   155      -37.0902     0.3442      0.0040   0.0011   80.62    161    Success 
   156      -37.0934     0.3659      0.0032   0.0012   81.79    162    Success 
   157      -37.0978     0.5075      0.0043   0.0020   82.51    163    Success 
   158      -37.1013     0.5456      0.0035   0.0026   84.45    164    Success 
   159      -37.1043     0.3287      0.0030   0.0004   72.90    165    Success 
   160      -37.1074     0.4273      0.0031   0.0005   65.69    166    Success 
   161      -37.1098     0.6167      0.0024   0.0011   82.32    167    Success 
   162      -37.1132     0.4360      0.0034   0.0012   84.36    168    Success 
   163      -37.1165     0.3463      0.0034   0.0016   83.90    169    Success 
   164      -37.1186     0.9167      0.0021   0.0022   83.58    170    Success 
   165      -37.1215     0.4965      0.0029   0.0006   83.82    171    Success 
   166      -37.1255     0.4766      0.0040   0.0013   82.61    172    Success 
   167      -37.1286     0.5595      0.0030   0.0015   85.19    173    Success 
   168      -37.1333     0.6826      0.0047   0.0024   86.11    174    Success 
   169      -37.1376     0.8291      0.0044   0.0032   86.34    175    Success 
   170      -37.1410     0.3664      0.0034   0.0013   85.42    176    Success 
   171      -37.1423     0.3800      0.0013   0.0001   62.25    177    Success 
   172      -37.1446     0.4197      0.0022   0.0005   77.22    178    Success 
   173      -37.1477     0.4855      0.0031   0.0011   81.97    179    Success 
   174      -37.1516     0.4364      0.0039   0.0019   84.37    180    Success 
   175      -37.1543     0.3904      0.0027   0.0016   85.58    181    Success 
   176      -37.1580     0.4457      0.0037   0.0021   84.48    182    Success 
   177      -37.1621     0.4904      0.0041   0.0021   84.03    183    Success 
   178      -37.1654     0.4254      0.0034   0.0009   81.68    184    Success 
   179      -37.1703     0.3389      0.0049   0.0013   79.87    185    Success 
   180      -37.1741     0.5078      0.0038   0.0021   79.54    186    Success 
   181      -37.1768     0.4246      0.0027   0.0004   72.41    187    Success 
   182      -37.1790     0.3380      0.0022   0.0005   78.65    188    Success 
   183      -37.1819     0.3107      0.0029   0.0009   77.43    189    Success 
   184      -37.1841     0.5432      0.0021   0.0009   77.55    190    Success 
   185      -37.1862     0.3978      0.0021   0.0007   82.65    191    Success 
   186      -37.1879     0.3215      0.0017   0.0004   78.36    192    Success 
   187      -37.1897     0.6095      0.0019   0.0007   76.63    193    Success 
   188      -37.1921     0.3412      0.0024   0.0006   81.33    194    Success 
   189      -37.1942     0.3727      0.0021   0.0006   78.71    195    Success 
   190      -37.1974     0.3991      0.0033   0.0009   79.91    196    Success 
   191      -37.1994     1.1163      0.0020   0.0016   81.37    197    Success 
   192      -37.2023     0.5479      0.0029   0.0007   85.48    198    Success 
   193      -37.2045     0.2900      0.0022   0.0005   79.61    199    Success 
   194      -37.2057     0.3349      0.0012   0.0004   77.62    200    Success 
   195      -37.2077     0.3177      0.0020   0.0007   81.60    201    Success 
   196      -37.2101     0.6012      0.0024   0.0008   77.18    202    Success 
   197      -37.2127     0.2542      0.0027   0.0012   84.45    203    Success 
   198      -37.2139     0.2368      0.0012   0.0003   69.13    204    Success 
   199      -37.2155     0.2688      0.0015   0.0004   70.01    205    Success 
   200      -37.2167     0.4124      0.0013   0.0005   71.53    206    Success 
   201      -37.2180     0.2416      0.0013   0.0004   80.76    207    Success 
   202      -37.2196     0.2215      0.0016   0.0008   78.51    208    Success 
   203      -37.2206     0.2479      0.0009   0.0005   80.92    209    Success 
   204      -37.2221     0.2634      0.0016   0.0006   79.49    210    Success 
   205      -37.2236     0.4508      0.0015   0.0011   80.95    211    Success 
   206      -37.2254     0.2022      0.0018   0.0009   83.68    212    Success 
   207      -37.2261     0.2897      0.0007   0.0004   75.60    213    Success 
   208      -37.2269     0.2484      0.0008   0.0003   77.45    214    Success 
   209      -37.2277     0.2176      0.0007   0.0002   74.33    215    Success 
   210      -37.2283     0.4068      0.0006   0.0004   75.58    216    Success 
   211      -37.2291     0.1971      0.0008   0.0003   82.88    217    Success 
   212      -37.2299     0.2466      0.0008   0.0006   81.19    218    Success 
   213      -37.2306     0.2828      0.0008   0.0005   83.70    219    Success 
   214      -37.2319     0.2925      0.0013   0.0006   82.47    220    Success 
   215      -37.2324     0.7366      0.0005   0.0008   80.90    221    Success 
   216      -37.2333     0.5350      0.0009   0.0002   85.14    222    Success 
   217      -37.2345     0.1982      0.0012   0.0004   82.86    223    Success 
   218      -37.2350     0.1688      0.0005   0.0002   78.93    224    Success 
   219      -37.2357     0.2396      0.0007   0.0004   77.66    225    Success 
   220      -37.2368     0.2856      0.0011   0.0006   81.24    226    Success 
   221      -37.2382     0.4073      0.0014   0.0009   82.69    227    Success 
   222      -37.2398     0.3281      0.0015   0.0011   84.74    228    Success 
   223      -37.2408     0.2143      0.0010   0.0005   81.21    229    Success 
