
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      517.9456   199.0700                                   1
     1      412.9866    93.0398    104.9591   0.0151    0.00      3    Success 
     2      382.5718    62.2161     30.4148   0.0068   25.41      4    Success 
     3      350.5722    39.1629     31.9996   0.0158   24.23      5    Success 
     4      344.4154    28.3935      6.1568   0.0054   30.86      6    Success 
     5      340.8983    16.9414      3.5171   0.0030   32.69      7    Success 
     6      337.6891    17.1885      3.2092   0.0052   41.51      8    Success 
     7      334.4428    15.2616      3.2463   0.0072   56.02      9    Success 
     8      333.5662    40.7168      0.8766   0.0106   60.29     10    Success 
     9      332.0428    30.2243      1.5234   0.0010   48.72     11    Success 
    10      329.7296    14.1768      2.3132   0.0027   56.08     12    Success 
    11      327.8259    13.6989      1.9037   0.0054   56.89     13    Success 
    12      326.4406    16.9381      1.3853   0.0057   70.64     14    Success 
    13      324.2129    15.7644      2.2277   0.0090   74.41     15    Success 
    14      320.6628    16.1195      3.5502   0.0145   73.34     16    Success 
    15      316.7714    20.4145      3.8914   0.0243   74.52     17    Success 
    16      313.3788    14.6087      3.3925   0.0184   75.43     18    Success 
    17      310.7656    13.1575      2.6132   0.0070   57.94     19    Success 
    18      307.2691    15.0194      3.4965   0.0113   58.96     20    Success 
    19      303.5621    19.2188      3.7070   0.0198   72.52     21    Success 
    20      299.1894    14.9568      4.3727   0.0191   73.48     22    Success 
    21      295.2099    14.3784      3.9795   0.0211   73.06     23    Success 
    22      292.8009    23.4749      2.4091   0.0152   65.92     24    Success 
    23      291.4718    18.6153      1.3290   0.0054   64.49     25    Success 
    24      290.3942    10.1130      1.0777   0.0019   54.48     26    Success 
    25      289.0654     9.9310      1.3288   0.0051   57.33     27    Success 
    26      287.8292    12.1550      1.2361   0.0089   74.08     28    Success 
    27      286.0254    13.2921      1.8038   0.0122   75.84     29    Success 
    28      285.1024    15.3746      0.9230   0.0095   77.64     31    Success 
    29      284.0387     7.4349      1.0637   0.0103   81.08     32    Success 
    30      283.4047     7.4703      0.6339   0.0039   66.08     33    Success 
    31      282.4481     8.9413      0.9566   0.0073   69.88     34    Success 
    32      281.2740     9.4843      1.1741   0.0111   73.47     35    Success 
    33      281.0994    20.7652      0.1747   0.0129   73.63     36    Success 
    34      280.7738    17.7924      0.3256   0.0006   67.00     37    Success 
    35      280.1993    12.8253      0.5745   0.0009   55.34     38    Success 
    36      279.3403     5.5916      0.8591   0.0027   61.23     39    Success 
    37      278.7761     8.3561      0.5642   0.0040   55.72     40    Success 
    38      278.3612    10.1449      0.4149   0.0043   78.29     41    Success 
    39      277.6559     9.8227      0.7052   0.0063   79.03     42    Success 
    40      277.0344    16.5157      0.6215   0.0146   81.66     43    Success 
    41      276.1516     8.3614      0.8828   0.0071   80.98     44    Success 
    42      275.6192     4.6957      0.5325   0.0058   75.90     45    Success 
    43      275.3074     7.0528      0.3117   0.0035   68.00     46    Success 
    44      274.9082     8.9166      0.3992   0.0052   76.57     47    Success 
    45      274.5861    12.1834      0.3221   0.0074   79.69     48    Success 
    46      274.1581     6.0232      0.4280   0.0027   74.98     49    Success 
    47      273.7604     5.7029      0.3977   0.0048   71.77     50    Success 
    48      273.5288     7.1607      0.2316   0.0036   77.88     51    Success 
    49      273.1511     7.5820      0.3777   0.0057   80.37     52    Success 
    50      272.8021    11.1201      0.3489   0.0095   81.11     53    Success 
    51      272.3507     5.1793      0.4515   0.0071   82.51     54    Success 
    52      272.1123     4.2949      0.2384   0.0033   73.13     55    Success 
    53      271.8663     6.3866      0.2460   0.0039   69.90     56    Success 
    54      271.6061     6.7933      0.2601   0.0038   77.65     57    Success 
    55      271.2087     5.5828      0.3975   0.0068   80.47     58    Success 
    56      270.6011     5.0372      0.6076   0.0113   79.34     59    Success 
    57      270.1347    10.3793      0.4665   0.0187   79.07     60    Success 
    58      269.5846     4.9029      0.5500   0.0075   79.91     61    Success 
    59      269.2980     4.0363      0.2867   0.0024   61.85     62    Success 
    60      268.9072     4.3334      0.3907   0.0048   64.28     63    Success 
    61      268.4871     5.6243      0.4201   0.0110   77.39     64    Success 
    62      268.1915     9.2258      0.2956   0.0122   79.78     65    Success 
    63      267.8089     3.9402      0.3827   0.0035   75.76     66    Success 
    64      267.5886     3.2266      0.2203   0.0049   75.27     67    Success 
    65      267.3988     3.9058      0.1898   0.0043   75.77     68    Success 
    66      267.1052     4.7831      0.2935   0.0067   77.61     69    Success 
    67      266.7534     5.3004      0.3518   0.0106   80.21     70    Success 
    68      266.4773     5.4299      0.2761   0.0089   81.66     71    Success 
    69      266.2800     6.7147      0.1973   0.0057   78.51     72    Success 
    70      266.0658     5.0738      0.2142   0.0017   69.52     73    Success 
    71      265.7391     4.0039      0.3267   0.0042   73.00     74    Success 
    72      265.3168     5.7289      0.4223   0.0103   77.31     75    Success 
    73      265.1512    11.0297      0.1656   0.0162   82.38     76    Success 
    74      264.8792     6.9079      0.2720   0.0019   76.71     77    Success 
    75      264.5173     3.6771      0.3620   0.0053   77.34     78    Success 
    76      264.3018     4.4214      0.2155   0.0054   78.28     79    Success 
    77      263.9649     4.9165      0.3369   0.0088   80.59     80    Success 
    78      263.7984     8.0932      0.1665   0.0062   80.79     82    Success 
    79      263.5455     4.8611      0.2529   0.0067   84.79     83    Success 
    80      263.3115     2.9360      0.2340   0.0074   81.77     84    Success 
    81      263.1499     3.3125      0.1616   0.0044   76.23     85    Success 
    82      262.9253     4.2194      0.2246   0.0064   77.08     86    Success 
    83      262.7576     6.0086      0.1677   0.0086   79.51     87    Success 
    84      262.5740     2.9070      0.1836   0.0017   68.59     88    Success 
    85      262.4174     3.1329      0.1566   0.0029   67.34     89    Success 
    86      262.2642     3.7227      0.1532   0.0043   77.80     90    Success 
    87      262.0255     4.2452      0.2387   0.0077   80.90     91    Success 
    88      261.7785     5.3518      0.2470   0.0106   81.06     92    Success 
    89      261.5561     4.1534      0.2224   0.0092   83.34     93    Success 
    90      261.4203     3.9167      0.1358   0.0040   78.60     94    Success 
    91      261.2930     3.4546      0.1273   0.0022   73.29     95    Success 
    92      261.1375     5.2146      0.1555   0.0031   69.81     96    Success 
    93      260.9204     2.9790      0.2171   0.0058   81.27     97    Success 
    94      260.7267     3.0164      0.1937   0.0078   80.19     98    Success 
    95      260.4981     3.0077      0.2286   0.0102   81.65     99    Success 
    96      260.2665     5.3110      0.2316   0.0156   81.76    100    Success 
    97      260.0279     2.3926      0.2386   0.0123   84.15    101    Success 
    98      259.9080     2.1761      0.1198   0.0014   51.55    102    Success 
    99      259.7859     5.7153      0.1221   0.0030   57.49    103    Success 
   100      259.6188     3.5192      0.1670   0.0046   82.15    104    Success 
   101      259.4671     2.8624      0.1518   0.0063   82.60    105    Success 
   102      259.2828     4.7778      0.1843   0.0105   81.48    106    Success 
   103      259.1688     6.3769      0.1140   0.0143   85.45    107    Success 
   104      259.0593     3.0073      0.1095   0.0024   81.76    108    Success 
   105      258.9646     2.6323      0.0947   0.0010   49.29    109    Success 
   106      258.8604     3.6159      0.1042   0.0027   74.10    110    Success 
   107      258.6974     3.8989      0.1630   0.0064   82.43    111    Success 
   108      258.5095     5.8825      0.1880   0.0101   83.01    112    Success 
   109      258.3112     2.6987      0.1982   0.0146   86.30    113    Success 
   110      258.2198     1.8639      0.0914   0.0027   77.08    114    Success 
   111      258.0899     2.9313      0.1299   0.0049   72.74    115    Success 
   112      257.9858     4.6169      0.1042   0.0061   81.75    116    Success 
   113      257.8680     4.1287      0.1178   0.0082   85.37    117    Success 
   114      257.7614     2.5602      0.1066   0.0038   82.49    118    Success 
   115      257.6682     4.0024      0.0932   0.0055   77.86    119    Success 
   116      257.6078     3.6098      0.0604   0.0019   79.37    120    Success 
   117      257.5360     3.9022      0.0719   0.0024   81.96    121    Success 
   118      257.4124     3.7660      0.1236   0.0044   82.98    122    Success 
   119      257.2173     3.4034      0.1951   0.0083   83.28    123    Success 
   120      257.0274     4.9049      0.1899   0.0184   84.73    124    Success 
   121      256.9343     5.3851      0.0931   0.0117   84.44    125    Success 
   122      256.8123     2.3345      0.1221   0.0024   78.61    126    Success 
   123      256.7183     1.9653      0.0940   0.0011   41.51    127    Success 
   124      256.6398     2.9451      0.0784   0.0046   79.59    128    Success 
   125      256.5667     4.2364      0.0732   0.0064   82.96    129    Success 
   126      256.4809     2.0847      0.0858   0.0055   85.68    130    Success 
   127      256.3976     1.9840      0.0833   0.0070   82.66    131    Success 
   128      256.3396     2.7578      0.0581   0.0029   76.93    132    Success 
   129      256.2737     2.0686      0.0659   0.0052   83.90    133    Success 
   130      256.2008     2.0678      0.0728   0.0042   80.41    134    Success 
   131      256.1048     2.4938      0.0960   0.0060   80.14    135    Success 
   132      256.0131     3.0481      0.0917   0.0077   83.12    136    Success 
   133      255.9326     2.0112      0.0805   0.0064   85.49    137    Success 
   134      255.8290     1.8346      0.1037   0.0090   82.83    138    Success 
   135      255.7764     3.7949      0.0526   0.0065   82.33    139    Success 
   136      255.7167     2.1128      0.0597   0.0037   84.32    140    Success 
   137      255.6729     1.5732      0.0438   0.0012   70.36    141    Success 
   138      255.6148     1.5863      0.0581   0.0020   68.46    142    Success 
   139      255.5560     3.4264      0.0588   0.0045   78.49    143    Success 
   140      255.4965     2.0205      0.0595   0.0055   84.76    144    Success 
   141      255.4541     1.5420      0.0424   0.0031   82.92    145    Success 
   142      255.3891     1.4587      0.0651   0.0041   78.58    146    Success 
   143      255.3057     1.9096      0.0834   0.0077   80.77    147    Success 
   144      255.2845     5.6001      0.0212   0.0076   80.21    148    Success 
   145      255.2465     4.4539      0.0380   0.0006   78.77    149    Success 
   146      255.1845     2.5701      0.0621   0.0009   73.42    150    Success 
   147      255.1205     1.5768      0.0640   0.0026   76.04    151    Success 
   148      255.0974     1.8375      0.0231   0.0014   79.62    152    Success 
   149      255.0558     1.9283      0.0416   0.0023   80.85    153    Success 
   150      255.0077     3.5763      0.0481   0.0037   80.22    154    Success 
   151      254.9289     2.8015      0.0788   0.0052   85.66    155    Success 
   152      254.8348     3.8213      0.0941   0.0099   85.20    156    Success 
   153      254.7719     3.3962      0.0629   0.0104   86.01    157    Success 
   154      254.7188     1.5469      0.0531   0.0009   70.72    158    Success 
   155      254.6686     1.7165      0.0502   0.0016   62.91    159    Success 
   156      254.6246     1.7590      0.0440   0.0023   78.82    160    Success 
   157      254.5486     2.0815      0.0760   0.0043   80.18    161    Success 
   158      254.4535     3.0972      0.0951   0.0090   83.18    162    Success 
   159      254.3469     1.4393      0.1066   0.0138   86.25    163    Success 
   160      254.3109     1.3367      0.0359   0.0043   84.24    164    Success 
   161      254.2630     2.2054      0.0480   0.0051   81.15    165    Success 
   162      254.2090     1.8933      0.0540   0.0069   84.69    166    Success 
   163      254.1741     1.7296      0.0349   0.0032   81.92    167    Success 
   164      254.1392     1.4754      0.0349   0.0016   76.64    168    Success 
   165      254.0857     1.5739      0.0535   0.0034   78.36    169    Success 
   166      254.0294     1.6419      0.0563   0.0057   79.92    170    Success 
   167      253.9945     1.1617      0.0350   0.0035   82.49    171    Success 
   168      253.9639     1.2970      0.0306   0.0030   80.52    172    Success 
   169      253.9171     1.5288      0.0468   0.0043   80.77    173    Success 
   170      253.8785     2.6648      0.0385   0.0064   81.94    174    Success 
   171      253.8372     1.4282      0.0413   0.0026   81.66    175    Success 
   172      253.8141     1.2577      0.0231   0.0015   77.80    176    Success 
   173      253.7806     1.6033      0.0335   0.0022   76.06    177    Success 
   174      253.7444     2.6177      0.0362   0.0035   79.98    178    Success 
   175      253.6995     1.7291      0.0448   0.0032   84.07    179    Success 
   176      253.6508     2.9315      0.0487   0.0065   83.25    180    Success 
   177      253.6211     3.1405      0.0297   0.0041   83.23    181    Success 
   178      253.5925     1.6551      0.0286   0.0009   78.90    182    Success 
   179      253.5564     1.3584      0.0361   0.0020   77.46    183    Success 
   180      253.5115     1.9687      0.0449   0.0039   80.60    184    Success 
   181      253.4436     2.2092      0.0679   0.0071   84.61    185    Success 
   182      253.3797     5.0535      0.0639   0.0112   85.35    186    Success 
   183      253.2877     2.5273      0.0920   0.0093   87.70    187    Success 
   184      253.2131     1.3789      0.0746   0.0079   85.33    188    Success 
   185      253.1682     2.1115      0.0448   0.0046   81.47    189    Success 
   186      253.1424     4.2342      0.0258   0.0066   84.60    190    Success 
   187      253.1020     2.2934      0.0405   0.0005   70.15    191    Success 
   188      253.0523     1.6904      0.0497   0.0017   73.63    192    Success 
   189      253.0178     2.1904      0.0345   0.0029   82.23    193    Success 
   190      252.9626     2.2799      0.0552   0.0052   84.90    194    Success 
   191      252.8777     2.6186      0.0849   0.0083   85.06    195    Success 
   192      252.7773     2.8994      0.1004   0.0137   86.00    196    Success 
   193      252.7236     3.6540      0.0537   0.0114   86.04    197    Success 
   194      252.6629     1.6180      0.0607   0.0026   82.18    198    Success 
   195      252.6196     1.5602      0.0434   0.0016   70.17    199    Success 
   196      252.5626     1.9012      0.0569   0.0047   81.65    200    Success 
   197      252.4811     2.4514      0.0815   0.0099   84.88    201    Success 
   198      252.4032     2.5506      0.0779   0.0163   86.57    202    Success 
   199      252.3524     2.0751      0.0508   0.0060   85.28    203    Success 
   200      252.3160     1.9856      0.0364   0.0042   84.26    204    Success 
   201      252.2833     1.8970      0.0327   0.0015   77.56    205    Success 
   202      252.2367     2.6370      0.0466   0.0052   84.36    206    Success 
   203      252.1684     1.8916      0.0684   0.0067   85.57    207    Success 
   204      252.0967     1.4147      0.0717   0.0100   85.42    208    Success 
   205      252.0534     3.0456      0.0433   0.0100   84.63    209    Success 
   206      252.0141     2.1454      0.0392   0.0077   86.88    210    Success 
   207      251.9907     1.4186      0.0234   0.0023   85.17    211    Success 
   208      251.9563     1.0193      0.0345   0.0010   62.29    212    Success 
   209      251.9201     1.5624      0.0362   0.0022   70.85    213    Success 
   210      251.8984     4.0381      0.0217   0.0045   81.29    214    Success 
   211      251.8640     2.3930      0.0343   0.0029   86.85    215    Success 
   212      251.8229     1.4328      0.0411   0.0059   86.21    216    Success 
   213      251.8024     1.4964      0.0206   0.0033   85.19    217    Success 
   214      251.7688     1.4111      0.0336   0.0036   83.60    218    Success 
   215      251.7196     1.7814      0.0491   0.0049   81.84    219    Success 
   216      251.6937     2.8104      0.0260   0.0075   83.79    220    Success 
   217      251.6580     1.1629      0.0356   0.0007   66.51    221    Success 
   218      251.6365     1.1267      0.0215   0.0008   61.45    222    Success 
   219      251.6100     1.3893      0.0265   0.0017   74.78    223    Success 
   220      251.5673     1.5738      0.0427   0.0043   82.47    224    Success 
   221      251.5476     2.3650      0.0197   0.0034   83.72    226    Success 
   222      251.5154     1.6798      0.0322   0.0044   86.80    227    Success 
   223      251.4728     1.3298      0.0426   0.0075   85.70    228    Success 
   224      251.4632     3.1111      0.0097   0.0100   86.02    229    Success 
   225      251.4466     2.1471      0.0166   0.0012   85.55    230    Success 
   226      251.4220     0.9940      0.0246   0.0018   82.63    231    Success 
   227      251.4030     1.2812      0.0190   0.0012   70.42    232    Success 
