
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1249.6940   304.6135                                   1
     1      476.0258   163.5649    773.6682   0.0505    0.00      2    Success 
     2      156.3875   112.6203    319.6382   0.0505    2.91      3    Success 
     3      126.4072   124.4806     29.9803   0.0388   35.45      4    Success 
     4       84.6242    58.3586     41.7830   0.0084   32.70      5    Success 
     5       70.5039    30.5905     14.1203   0.0088   28.70      6    Success 
     6       65.3027    26.6652      5.2012   0.0045   31.86      7    Success 
     7       60.1985    26.1213      5.1042   0.0062   53.45      8    Success 
     8       52.3543    24.9008      7.8442   0.0105   56.67      9    Success 
     9       45.9028    43.0235      6.4515   0.0188   60.51     10    Success 
    10       39.6502    18.1881      6.2526   0.0098   68.58     11    Success 
    11       37.0025    16.0292      2.6477   0.0038   42.14     12    Success 
    12       33.2265    13.5039      3.7760   0.0082   53.73     13    Success 
    13       28.9929    13.2771      4.2336   0.0119   57.46     14    Success 
    14       24.5401    19.0163      4.4528   0.0224   65.29     15    Success 
    15       20.5814    14.3405      3.9587   0.0165   72.35     16    Success 
    16       17.5621    13.0045      3.0194   0.0112   66.28     17    Success 
    17       14.0768    13.5747      3.4853   0.0153   66.41     18    Success 
    18       10.6076    12.5330      3.4692   0.0162   70.21     19    Success 
    19        7.6905    11.2674      2.9171   0.0184   70.50     20    Success 
    20        6.0008     9.8155      1.6897   0.0110   65.55     21    Success 
    21        4.7786     7.2154      1.2222   0.0035   48.62     22    Success 
    22        3.0021     5.8105      1.7766   0.0090   56.30     23    Success 
    23        1.3455     5.9085      1.6565   0.0118   56.70     24    Success 
    24        0.4551    11.1064      0.8904   0.0162   67.28     25    Success 
    25       -0.7001     6.0179      1.1552   0.0051   62.70     26    Success 
    26       -1.4594     5.0497      0.7593   0.0053   58.40     27    Success 
    27       -1.9055    16.9363      0.4461   0.0101   66.22     28    Success 
    28       -2.5543     8.9886      0.6488   0.0046   80.24     29    Success 
    29       -3.2443     7.6015      0.6901   0.0060   74.44     30    Success 
    30       -3.8439     8.6043      0.5996   0.0089   79.77     31    Success 
    31       -4.6758     9.4563      0.8319   0.0129   81.03     32    Success 
    32       -4.8945    20.3754      0.2187   0.0154   80.34     33    Success 
    33       -5.2841    15.8601      0.3896   0.0008   67.04     34    Success 
    34       -5.9032     8.7419      0.6191   0.0019   67.46     35    Success 
    35       -6.4841     6.8797      0.5809   0.0044   69.11     36    Success 
    36       -6.7994     8.3172      0.3154   0.0035   76.92     37    Success 
    37       -7.3435     8.3961      0.5440   0.0062   79.67     38    Success 
    38       -8.2248     9.2458      0.8814   0.0107   79.74     39    Success 
    39       -8.9692    13.3685      0.7444   0.0180   81.04     40    Success 
    40       -9.7565     5.3546      0.7873   0.0116   82.55     41    Success 
    41      -10.0776     4.6327      0.3210   0.0024   62.64     42    Success 
    42      -10.5789     6.2729      0.5013   0.0047   64.23     43    Success 
    43      -11.3257     8.2333      0.7468   0.0094   75.53     44    Success 
    44      -12.1638    10.1033      0.8381   0.0170   80.99     45    Success 
    45      -12.9828     6.2314      0.8190   0.0158   82.65     46    Success 
    46      -13.5436     4.5462      0.5608   0.0061   73.53     47    Success 
    47      -14.1332     5.8863      0.5896   0.0096   72.28     48    Success 
    48      -14.6191     6.3872      0.4858   0.0082   79.00     49    Success 
    49      -15.2649     6.7192      0.6459   0.0127   79.89     50    Success 
    50      -15.5819    13.0632      0.3169   0.0180   81.78     51    Success 
    51      -15.9928     4.8094      0.4110   0.0018   66.18     52    Success 
    52      -16.1694     4.7317      0.1765   0.0022   70.40     53    Success 
    53      -16.4150     5.4814      0.2456   0.0027   69.20     54    Success 
    54      -16.8192     5.5479      0.4042   0.0064   78.13     55    Success 
    55      -17.4285     5.8200      0.6093   0.0116   79.38     56    Success 
    56      -18.0158     7.6830      0.5874   0.0200   81.13     57    Success 
    57      -18.1759    12.9728      0.1601   0.0148   82.98     58    Success 
    58      -18.4394     8.6238      0.2635   0.0029   82.86     59    Success 
    59      -18.7875     3.5062      0.3481   0.0028   71.22     60    Success 
    60      -18.9775     4.0227      0.1900   0.0024   65.33     61    Success 
    61      -19.2703     4.7199      0.2929   0.0057   75.97     62    Success 
    62      -19.6478     6.4337      0.3775   0.0097   79.10     63    Success 
    63      -19.9200     6.6683      0.2722   0.0152   83.49     64    Success 
    64      -20.1546     3.1082      0.2346   0.0013   57.79     65    Success 
    65      -20.3553     3.6925      0.2006   0.0026   58.60     66    Success 
    66      -20.5489     4.4163      0.1937   0.0037   74.96     67    Success 
    67      -20.8732     4.3378      0.3243   0.0071   79.55     68    Success 
    68      -21.1473     9.1341      0.2741   0.0115   78.93     69    Success 
    69      -21.5529     5.0452      0.4056   0.0098   84.83     70    Success 
    70      -21.8848     2.9982      0.3319   0.0112   82.86     71    Success 
    71      -22.1663     3.6363      0.2815   0.0090   78.60     72    Success 
    72      -22.5346     5.7139      0.3683   0.0125   79.54     73    Success 
    73      -22.7794     7.9343      0.2448   0.0167   83.48     74    Success 
    74      -23.0371     3.1229      0.2577   0.0024   73.27     75    Success 
    75      -23.1959     3.9005      0.1588   0.0019   56.83     76    Success 
    76      -23.4028     4.5591      0.2069   0.0041   76.21     77    Success 
    77      -23.7368     4.8315      0.3340   0.0101   82.39     78    Success 
    78      -24.1195     5.6398      0.3827   0.0135   81.35     79    Success 
    79      -24.4367     5.2070      0.3172   0.0233   85.86     80    Success 
    80      -24.6019     3.3870      0.1652   0.0037   78.07     81    Success 
    81      -24.7455     3.4039      0.1436   0.0017   61.55     82    Success 
    82      -24.9739     3.7241      0.2284   0.0040   71.80     83    Success 
    83      -25.2742     3.8468      0.3003   0.0089   78.37     84    Success 
    84      -25.5852     2.6658      0.3110   0.0112   80.63     85    Success 
    85      -25.8159     4.0845      0.2307   0.0117   80.73     86    Success 
    86      -26.0528     3.7241      0.2369   0.0169   84.36     87    Success 
    87      -26.2194     2.7344      0.1666   0.0029   71.51     88    Success 
    88      -26.4007     2.9127      0.1814   0.0048   74.15     89    Success 
    89      -26.6888     3.1988      0.2880   0.0096   78.96     90    Success 
    90      -27.0280     5.7055      0.3392   0.0235   83.54     91    Success 
    91      -27.3815     3.7518      0.3536   0.0212   85.27     92    Success 
    92      -27.5906     2.7877      0.2090   0.0086   83.06     93    Success 
    93      -27.8861     2.8404      0.2955   0.0106   78.04     94    Success 
    94      -28.1963     5.1770      0.3102   0.0188   81.64     95    Success 
    95      -28.3406     9.3696      0.1443   0.0143   83.63     96    Success 
    96      -28.5647     4.5856      0.2241   0.0022   77.87     97    Success 
    97      -28.7434     2.5007      0.1787   0.0039   75.67     98    Success 
    98      -28.8193     2.5970      0.0760   0.0034   81.36     99    Success 
    99      -28.9566     2.5407      0.1372   0.0049   79.82    100    Success 
   100      -29.1610     3.3109      0.2044   0.0101   80.98    101    Success 
   101      -29.4530     2.8966      0.2920   0.0147   82.90    102    Success 
   102      -29.5254     4.1118      0.0724   0.0059   82.90    104    Success 
   103      -29.6309     2.4024      0.1055   0.0069   85.71    105    Success 
   104      -29.7353     1.9876      0.1045   0.0061   82.00    106    Success 
   105      -29.8868     2.5657      0.1514   0.0079   79.37    107    Success 
   106      -30.1087     2.8418      0.2219   0.0109   80.84    108    Success 
   107      -30.1880     4.4157      0.0793   0.0055   81.41    110    Success 
   108      -30.3154     3.1022      0.1274   0.0043   82.99    111    Success 
   109      -30.4574     3.3808      0.1421   0.0072   80.34    112    Success 
   110      -30.5321     2.9959      0.0746   0.0032   75.35    113    Success 
   111      -30.5919     2.0603      0.0598   0.0012   72.74    114    Success 
   112      -30.6851     1.6445      0.0932   0.0031   73.76    115    Success 
   113      -30.8009     1.9685      0.1158   0.0068   77.47    116    Success 
   114      -30.9265     2.0770      0.1256   0.0075   80.74    117    Success 
   115      -30.9646     5.7333      0.0381   0.0128   82.00    118    Success 
   116      -31.0325     4.4938      0.0679   0.0011   79.69    119    Success 
   117      -31.1375     2.3574      0.1050   0.0019   76.58    120    Success 
   118      -31.2092     1.7798      0.0717   0.0033   76.43    121    Success 
   119      -31.2302     2.5725      0.0210   0.0016   77.19    122    Success 
   120      -31.2629     2.0025      0.0327   0.0012   79.91    123    Success 
   121      -31.3160     1.4569      0.0531   0.0026   79.28    124    Success 
   122      -31.3884     1.6698      0.0723   0.0046   76.56    125    Success 
   123      -31.4271     2.8981      0.0387   0.0062   81.37    126    Success 
   124      -31.4758     1.8937      0.0487   0.0026   81.70    127    Success 
   125      -31.5250     1.6687      0.0493   0.0023   76.83    128    Success 
   126      -31.5793     2.2223      0.0542   0.0034   77.10    129    Success 
   127      -31.6267     2.8013      0.0474   0.0049   81.64    130    Success 
   128      -31.6676     1.6671      0.0409   0.0012   76.73    131    Success 
   129      -31.7206     1.4924      0.0530   0.0026   74.12    132    Success 
   130      -31.7629     1.6184      0.0423   0.0024   78.20    133    Success 
   131      -31.8349     1.6291      0.0720   0.0039   78.78    134    Success 
   132      -31.9022     3.7755      0.0674   0.0074   79.95    135    Success 
   133      -31.9838     1.5772      0.0816   0.0059   84.93    136    Success 
   134      -32.0133     1.1834      0.0294   0.0023   79.77    137    Success 
   135      -32.0437     1.4366      0.0304   0.0026   78.78    138    Success 
   136      -32.0857     2.0188      0.0419   0.0033   78.96    139    Success 
   137      -32.1391     1.3077      0.0534   0.0049   83.05    140    Success 
   138      -32.1858     1.1183      0.0467   0.0038   79.54    141    Success 
   139      -32.2516     1.6399      0.0658   0.0059   77.92    142    Success 
   140      -32.3067     2.7145      0.0551   0.0072   82.74    143    Success 
   141      -32.3419     3.2293      0.0352   0.0054   84.69    144    Success 
   142      -32.3794     1.5737      0.0375   0.0005   64.92    145    Success 
   143      -32.4141     1.4797      0.0348   0.0015   70.00    146    Success 
   144      -32.4385     1.7702      0.0244   0.0018   81.10    147    Success 
   145      -32.4817     1.8773      0.0433   0.0031   82.45    148    Success 
   146      -32.5481     2.3261      0.0663   0.0053   82.66    149    Success 
   147      -32.6408     1.8692      0.0927   0.0094   84.87    150    Success 
   148      -32.6876     3.4882      0.0468   0.0109   84.43    151    Success 
   149      -32.7427     1.5407      0.0551   0.0027   82.00    152    Success 
   150      -32.7835     1.5662      0.0408   0.0011   62.67    153    Success 
   151      -32.8494     1.6965      0.0659   0.0038   78.24    154    Success 
   152      -32.9212     3.0034      0.0718   0.0072   80.91    155    Success 
   153      -33.0176     1.8906      0.0964   0.0097   85.84    156    Success 
   154      -33.0904     1.2905      0.0728   0.0074   84.06    157    Success 
   155      -33.1603     2.4723      0.0699   0.0127   82.91    158    Success 
   156      -33.2017     2.7928      0.0414   0.0068   85.10    159    Success 
   157      -33.2441     1.8119      0.0424   0.0011   75.76    160    Success 
   158      -33.3081     1.1538      0.0640   0.0023   72.54    161    Success 
   159      -33.3732     1.6549      0.0651   0.0067   79.70    162    Success 
   160      -33.4232     3.0631      0.0499   0.0079   83.04    163    Success 
   161      -33.4886     1.8580      0.0654   0.0082   86.95    164    Success 
   162      -33.5507     1.5056      0.0622   0.0077   84.43    165    Success 
   163      -33.5846     3.0480      0.0339   0.0062   82.52    166    Success 
   164      -33.6234     1.8305      0.0387   0.0017   80.85    167    Success 
   165      -33.6556     2.0093      0.0322   0.0010   69.19    168    Success 
   166      -33.7028     1.9439      0.0472   0.0033   81.75    169    Success 
   167      -33.7639     1.8329      0.0611   0.0077   85.20    170    Success 
   168      -33.8024     3.3933      0.0385   0.0118   85.22    171    Success 
   169      -33.8552     1.4943      0.0528   0.0034   84.35    172    Success 
   170      -33.8875     1.2553      0.0323   0.0022   77.97    173    Success 
   171      -33.9135     2.2402      0.0260   0.0038   82.22    174    Success 
   172      -33.9444     1.4136      0.0309   0.0028   83.82    175    Success 
   173      -33.9742     1.2809      0.0298   0.0030   82.23    176    Success 
   174      -34.0128     1.3785      0.0385   0.0061   84.09    177    Success 
   175      -34.0478     1.4246      0.0350   0.0043   82.25    178    Success 
   176      -34.0750     1.8673      0.0272   0.0081   84.90    179    Success 
   177      -34.1016     1.0728      0.0266   0.0005   57.25    180    Success 
   178      -34.1243     1.0111      0.0227   0.0009   56.80    181    Success 
   179      -34.1416     1.6426      0.0173   0.0032   82.93    182    Success 
   180      -34.1633     1.0004      0.0217   0.0030   83.97    183    Success 
   181      -34.1799     0.9010      0.0166   0.0035   84.65    184    Success 
   182      -34.2031     1.0442      0.0232   0.0039   82.52    185    Success 
   183      -34.2318     1.3592      0.0287   0.0054   83.05    186    Success 
   184      -34.2550     1.6441      0.0232   0.0060   84.11    187    Success 
   185      -34.2735     1.1337      0.0185   0.0008   70.39    188    Success 
   186      -34.2862     1.2261      0.0127   0.0017   79.43    189    Success 
   187      -34.2947     0.9207      0.0086   0.0009   81.26    190    Success 
   188      -34.3086     0.7736      0.0139   0.0025   83.74    191    Success 
   189      -34.3295     0.8212      0.0209   0.0045   83.23    192    Success 
   190      -34.3567     0.9336      0.0272   0.0055   82.75    193    Success 
   191      -34.3702     1.9089      0.0135   0.0082   84.25    194    Success 
   192      -34.3910     0.9870      0.0208   0.0008   74.46    195    Success 
   193      -34.4098     0.5810      0.0188   0.0019   76.82    196    Success 
   194      -34.4190     0.7339      0.0093   0.0010   71.35    197    Success 
   195      -34.4246     1.8614      0.0056   0.0015   75.79    198    Success 
   196      -34.4335     1.0057      0.0089   0.0006   81.29    199    Success 
   197      -34.4435     0.6361      0.0100   0.0018   82.87    200    Success 
   198      -34.4491     0.8421      0.0056   0.0016   84.29    201    Success 
   199      -34.4583     0.8381      0.0092   0.0021   84.78    202    Success 
   200      -34.4725     1.0828      0.0142   0.0019   80.05    203    Success 
   201      -34.4831     1.7766      0.0106   0.0040   84.42    204    Success 
   202      -34.4949     0.6159      0.0117   0.0009   79.40    205    Success 
   203      -34.4990     0.5742      0.0041   0.0005   75.34    206    Success 
   204      -34.5059     0.6526      0.0069   0.0005   62.59    207    Success 
   205      -34.5173     0.7421      0.0114   0.0012   75.20    208    Success 
   206      -34.5298     1.4802      0.0125   0.0031   81.62    209    Success 
   207      -34.5406     1.4089      0.0108   0.0039   86.37    210    Success 
   208      -34.5477     0.6182      0.0071   0.0011   84.08    211    Success 
   209      -34.5524     0.6413      0.0048   0.0015   83.95    212    Success 
   210      -34.5599     0.7107      0.0074   0.0021   84.30    213    Success 
   211      -34.5719     0.7224      0.0120   0.0029   83.80    214    Success 
   212      -34.5868     1.0911      0.0149   0.0048   84.13    215    Success 
   213      -34.6016     0.7694      0.0148   0.0044   85.31    216    Success 
   214      -34.6095     0.5973      0.0080   0.0011   80.21    217    Success 
   215      -34.6206     0.6717      0.0111   0.0012   70.27    218    Success 
   216      -34.6315     1.1836      0.0108   0.0026   80.32    219    Success 
   217      -34.6421     0.7509      0.0107   0.0019   83.88    220    Success 
   218      -34.6525     0.6912      0.0104   0.0029   83.32    221    Success 
   219      -34.6592     1.3266      0.0066   0.0030   83.81    222    Success 
   220      -34.6647     0.8097      0.0055   0.0002   68.68    223    Success 
   221      -34.6734     0.5455      0.0088   0.0008   74.98    224    Success 
   222      -34.6839     0.8876      0.0105   0.0020   77.60    225    Success 
   223      -34.6919     0.8180      0.0079   0.0017   84.61    226    Success 
   224      -34.7027     1.1226      0.0108   0.0025   83.57    227    Success 
