
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -81.3413    63.1988                                   1
     1      -95.2732    37.1713     13.9319   0.0069    0.00      3    Success 
     2     -100.0185    25.6455      4.7453   0.0030   28.49      4    Success 
     3     -105.0692    24.5386      5.0507   0.0051   36.72      5    Success 
     4     -111.7668    26.5173      6.6975   0.0084   51.25      6    Success 
     5     -118.9739    32.8458      7.2071   0.0147   59.71      7    Success 
     6     -122.7971    31.0973      3.8232   0.0119   66.53      8    Success 
     7     -125.3310    12.1086      2.5340   0.0024   31.81      9    Success 
     8     -126.3866    11.2419      1.0556   0.0020   35.98     10    Success 
     9     -127.9490     9.5024      1.5624   0.0046   53.14     11    Success 
    10     -129.4856    11.9375      1.5366   0.0072   54.69     12    Success 
    11     -130.2462     5.8976      0.7606   0.0050   71.70     13    Success 
    12     -130.6857     6.2153      0.4396   0.0025   55.68     14    Success 
    13     -131.3449     5.9842      0.6592   0.0043   60.88     15    Success 
    14     -132.2698     6.7051      0.9249   0.0076   64.90     16    Success 
    15     -132.7527     7.6665      0.4829   0.0063   70.36     18    Success 
    16     -133.3364     4.3273      0.5838   0.0053   72.36     19    Success 
    17     -133.7632     4.1143      0.4268   0.0046   64.20     20    Success 
    18     -134.2344     4.0340      0.4712   0.0059   66.32     21    Success 
    19     -134.3822     9.0722      0.1478   0.0090   68.59     22    Success 
    20     -134.6317     6.2671      0.2495   0.0006   38.25     23    Success 
    21     -134.9608     2.2951      0.3290   0.0017   47.15     24    Success 
    22     -135.1004     2.6612      0.1397   0.0019   52.04     25    Success 
    23     -135.2991     3.3078      0.1986   0.0038   67.48     26    Success 
    24     -135.5422     5.6009      0.2431   0.0059   72.44     27    Success 
    25     -135.7028     4.5253      0.1606   0.0078   80.64     28    Success 
    26     -135.8081     1.7214      0.1053   0.0015   70.52     29    Success 
    27     -135.8564     1.9815      0.0484   0.0008   46.29     30    Success 
    28     -135.9289     2.4441      0.0725   0.0014   59.51     31    Success 
    29     -135.9972     5.4986      0.0683   0.0026   70.75     32    Success 
    30     -136.1020     3.1926      0.1048   0.0025   81.62     33    Success 
    31     -136.2026     1.7025      0.1006   0.0041   79.75     34    Success 
    32     -136.2485     1.8762      0.0459   0.0020   75.35     35    Success 
    33     -136.3066     2.6759      0.0581   0.0029   75.46     36    Success 
    34     -136.3789     2.4810      0.0723   0.0030   77.53     37    Success 
    35     -136.4483     1.8932      0.0695   0.0020   74.13     38    Success 
    36     -136.5238     2.7656      0.0755   0.0030   68.68     39    Success 
    37     -136.5858     2.0298      0.0620   0.0020   73.33     40    Success 
    38     -136.6327     1.9662      0.0469   0.0012   69.98     41    Success 
    39     -136.7098     2.0326      0.0771   0.0024   72.86     42    Success 
    40     -136.8053     2.3524      0.0955   0.0044   75.41     43    Success 
    41     -136.8886     1.6751      0.0833   0.0053   80.91     44    Success 
    42     -136.9495     1.5337      0.0609   0.0029   77.42     45    Success 
    43     -137.0394     1.9981      0.0899   0.0039   72.78     46    Success 
    44     -137.1465     1.3990      0.1071   0.0064   78.05     47    Success 
    45     -137.2113     1.5224      0.0648   0.0030   72.46     48    Success 
    46     -137.2867     3.2174      0.0754   0.0047   74.49     49    Success 
    47     -137.3739     1.6850      0.0872   0.0043   81.66     50    Success 
    48     -137.4388     1.4459      0.0649   0.0030   74.98     51    Success 
    49     -137.5184     1.9525      0.0796   0.0053   75.46     52    Success 
    50     -137.5825     1.7894      0.0642   0.0056   81.39     53    Success 
    51     -137.6049     3.7891      0.0224   0.0037   78.93     54    Success 
    52     -137.6385     1.7096      0.0336   0.0003   60.05     55    Success 
    53     -137.6616     1.1884      0.0231   0.0008   67.61     56    Success 
    54     -137.6762     1.4621      0.0146   0.0008   75.03     57    Success 
    55     -137.7014     1.5935      0.0252   0.0014   77.67     58    Success 
    56     -137.7293     2.9446      0.0279   0.0024   78.80     59    Success 
    57     -137.7698     1.7426      0.0405   0.0030   84.58     60    Success 
    58     -137.8057     1.2384      0.0359   0.0032   82.62     61    Success 
    59     -137.8482     1.6798      0.0425   0.0039   79.84     62    Success 
    60     -137.8949     2.9334      0.0467   0.0050   81.63     63    Success 
    61     -137.9372     2.0462      0.0423   0.0040   83.91     64    Success 
    62     -137.9640     1.1881      0.0268   0.0006   67.12     65    Success 
    63     -137.9934     1.2298      0.0294   0.0009   51.59     66    Success 
    64     -138.0165     1.5745      0.0231   0.0013   74.84     67    Success 
    65     -138.0500     1.8185      0.0335   0.0027   80.90     68    Success 
    66     -138.0926     1.5387      0.0425   0.0049   83.68     69    Success 
    67     -138.1258     0.9756      0.0332   0.0036   82.84     70    Success 
    68     -138.1577     1.1237      0.0319   0.0033   77.88     71    Success 
    69     -138.1846     1.8491      0.0269   0.0029   77.08     72    Success 
    70     -138.2088     2.1639      0.0243   0.0025   80.49     73    Success 
    71     -138.2361     1.2642      0.0273   0.0009   74.71     74    Success 
    72     -138.2678     1.1659      0.0317   0.0025   76.41     75    Success 
    73     -138.2886     1.2191      0.0208   0.0024   82.52     76    Success 
    74     -138.3170     2.3626      0.0284   0.0039   82.59     77    Success 
    75     -138.3506     0.9920      0.0336   0.0046   85.56     78    Success 
    76     -138.3648     0.8267      0.0142   0.0019   81.52     79    Success 
    77     -138.3874     0.9507      0.0226   0.0020   75.39     80    Success 
    78     -138.4173     1.3479      0.0299   0.0038   79.38     81    Success 
    79     -138.4296     3.5997      0.0123   0.0042   81.07     82    Success 
    80     -138.4495     2.1961      0.0200   0.0003   68.60     83    Success 
    81     -138.4749     1.0632      0.0253   0.0012   76.86     84    Success 
    82     -138.4865     1.3490      0.0117   0.0013   80.79     85    Success 
    83     -138.5062     1.4436      0.0197   0.0020   82.87     86    Success 
    84     -138.5395     1.3799      0.0333   0.0029   81.93     87    Success 
    85     -138.5535     3.7812      0.0140   0.0059   83.09     88    Success 
    86     -138.5779     2.8005      0.0244   0.0010   84.00     89    Success 
    87     -138.6129     1.1169      0.0350   0.0019   82.42     90    Success 
    88     -138.6314     1.0866      0.0186   0.0018   78.56     91    Success 
    89     -138.6473     1.4420      0.0159   0.0016   80.35     92    Success 
    90     -138.6743     1.5487      0.0270   0.0025   82.51     93    Success 
    91     -138.7201     1.5566      0.0458   0.0042   83.05     94    Success 
    92     -138.7470     4.4591      0.0269   0.0083   84.00     95    Success 
    93     -138.7899     2.7430      0.0429   0.0028   86.34     96    Success 
    94     -138.8250     0.7972      0.0351   0.0032   84.03     97    Success 
    95     -138.8323     0.8674      0.0073   0.0007   75.72     98    Success 
    96     -138.8448     0.9693      0.0124   0.0010   75.30     99    Success 
    97     -138.8585     2.0707      0.0138   0.0021   79.51    100    Success 
    98     -138.8785     1.3801      0.0199   0.0021   84.73    101    Success 
    99     -138.8975     0.9651      0.0190   0.0030   84.80    102    Success 
   100     -138.9169     0.9247      0.0195   0.0036   83.36    103    Success 
   101     -138.9349     1.2286      0.0180   0.0037   82.96    104    Success 
   102     -138.9492     1.8492      0.0143   0.0038   83.68    105    Success 
   103     -138.9628     1.0753      0.0136   0.0006   72.21    106    Success 
   104     -138.9758     0.9666      0.0130   0.0008   72.21    107    Success 
   105     -138.9917     1.1569      0.0159   0.0012   74.69    108    Success 
   106     -139.0149     1.2365      0.0232   0.0025   80.68    109    Success 
   107     -139.0482     1.2677      0.0333   0.0050   83.65    110    Success 
   108     -139.0929     1.1751      0.0447   0.0072   83.81    111    Success 
   109     -139.1162     2.6525      0.0233   0.0097   83.94    112    Success 
   110     -139.1452     1.2567      0.0290   0.0015   79.94    113    Success 
   111     -139.1613     0.9790      0.0161   0.0015   79.69    114    Success 
   112     -139.1746     1.1165      0.0133   0.0006   65.46    115    Success 
   113     -139.1968     1.1072      0.0221   0.0022   80.65    116    Success 
   114     -139.2242     1.7847      0.0275   0.0062   84.56    117    Success 
   115     -139.2553     1.4662      0.0311   0.0084   86.93    118    Success 
   116     -139.2742     0.9325      0.0190   0.0051   86.44    119    Success 
   117     -139.2900     0.9615      0.0158   0.0030   83.89    120    Success 
   118     -139.3152     0.8804      0.0252   0.0027   79.80    121    Success 
   119     -139.3396     2.1745      0.0243   0.0040   77.89    122    Success 
   120     -139.3585     1.7124      0.0190   0.0037   84.90    123    Success 
   121     -139.3710     0.9090      0.0125   0.0008   80.65    124    Success 
   122     -139.3854     0.7298      0.0143   0.0011   72.11    125    Success 
   123     -139.3965     0.8269      0.0111   0.0018   81.13    126    Success 
   124     -139.4148     0.8442      0.0183   0.0030   82.35    127    Success 
   125     -139.4282     2.1709      0.0134   0.0047   82.22    128    Success 
   126     -139.4474     1.1011      0.0191   0.0028   86.22    129    Success 
   127     -139.4620     0.6994      0.0147   0.0028   83.84    130    Success 
   128     -139.4747     0.9934      0.0127   0.0019   79.19    131    Success 
   129     -139.4928     1.0157      0.0181   0.0024   80.87    132    Success 
   130     -139.5113     1.0139      0.0185   0.0036   82.19    133    Success 
   131     -139.5233     0.6271      0.0120   0.0010   74.66    134    Success 
   132     -139.5339     0.7593      0.0106   0.0011   71.98    135    Success 
   133     -139.5484     0.8575      0.0145   0.0021   78.94    136    Success 
   134     -139.5663     1.2308      0.0180   0.0046   83.73    137    Success 
   135     -139.5849     0.7650      0.0185   0.0036   84.90    138    Success 
   136     -139.6003     0.7734      0.0155   0.0034   82.20    139    Success 
   137     -139.6095     1.1976      0.0092   0.0024   80.37    140    Success 
   138     -139.6189     1.0000      0.0094   0.0006   73.22    141    Success 
   139     -139.6287     0.7650      0.0099   0.0006   70.74    142    Success 
   140     -139.6370     0.7740      0.0083   0.0011   77.29    143    Success 
   141     -139.6446     1.1043      0.0076   0.0026   84.19    144    Success 
   142     -139.6505     0.7471      0.0059   0.0016   86.18    145    Success 
   143     -139.6569     0.9337      0.0064   0.0026   84.89    146    Success 
   144     -139.6616     0.7045      0.0047   0.0008   80.81    147    Success 
   145     -139.6656     0.7448      0.0040   0.0003   72.42    148    Success 
   146     -139.6721     0.6876      0.0065   0.0006   75.21    149    Success 
   147     -139.6812     0.7087      0.0091   0.0017   80.59    150    Success 
   148     -139.6870     0.9014      0.0058   0.0028   82.45    151    Success 
   149     -139.6923     0.4714      0.0053   0.0008   79.92    152    Success 
   150     -139.6955     0.5071      0.0032   0.0006   78.73    153    Success 
   151     -139.7005     0.5027      0.0049   0.0012   81.30    154    Success 
   152     -139.7021     1.3196      0.0017   0.0019   81.32    155    Success 
   153     -139.7049     0.9434      0.0028   0.0003   83.77    156    Success 
   154     -139.7088     0.3490      0.0039   0.0006   81.85    157    Success 
   155     -139.7107     0.3515      0.0019   0.0006   78.58    158    Success 
   156     -139.7126     0.4647      0.0020   0.0006   79.48    159    Success 
   157     -139.7159     0.4770      0.0032   0.0008   80.93    160    Success 
   158     -139.7209     0.6489      0.0050   0.0012   80.75    161    Success 
   159     -139.7266     0.5453      0.0057   0.0017   82.46    162    Success 
   160     -139.7297     0.4712      0.0031   0.0018   84.09    163    Success 
   161     -139.7316     0.2877      0.0019   0.0002   65.98    164    Success 
   162     -139.7336     0.3246      0.0020   0.0003   57.25    165    Success 
   163     -139.7351     0.5353      0.0015   0.0009   82.52    166    Success 
   164     -139.7370     0.4288      0.0019   0.0010   85.35    167    Success 
   165     -139.7387     0.3923      0.0017   0.0014   86.23    168    Success 
   166     -139.7402     0.3854      0.0015   0.0013   85.48    169    Success 
   167     -139.7415     0.3744      0.0014   0.0004   81.18    170    Success 
   168     -139.7438     0.3574      0.0022   0.0006   78.88    171    Success 
   169     -139.7472     0.3396      0.0034   0.0012   81.41    172    Success 
   170     -139.7491     0.8320      0.0019   0.0022   82.32    173    Success 
   171     -139.7516     0.3530      0.0025   0.0005   82.28    174    Success 
   172     -139.7528     0.2864      0.0012   0.0002   73.10    175    Success 
   173     -139.7539     0.2754      0.0011   0.0003   77.11    176    Success 
   174     -139.7556     0.2630      0.0017   0.0006   77.86    177    Success 
   175     -139.7580     0.3654      0.0024   0.0008   76.47    178    Success 
   176     -139.7604     0.3957      0.0024   0.0012   80.87    179    Success 
   177     -139.7618     0.2824      0.0014   0.0005   80.08    180    Success 
   178     -139.7630     0.2288      0.0011   0.0003   75.39    181    Success 
   179     -139.7641     0.4266      0.0012   0.0003   62.53    182    Success 
   180     -139.7653     0.2238      0.0011   0.0003   80.05    183    Success 
   181     -139.7664     0.1809      0.0011   0.0005   78.75    184    Success 
   182     -139.7674     0.2221      0.0010   0.0007   80.42    185    Success 
   183     -139.7681     0.4404      0.0007   0.0011   82.98    186    Success 
   184     -139.7691     0.2473      0.0010   0.0001   70.93    187    Success 
   185     -139.7703     0.2244      0.0012   0.0004   71.89    188    Success 
   186     -139.7712     0.5395      0.0008   0.0006   79.30    189    Success 
   187     -139.7722     0.3013      0.0010   0.0005   85.80    190    Success 
   188     -139.7733     0.2577      0.0012   0.0008   84.28    191    Success 
   189     -139.7743     0.3129      0.0009   0.0007   83.81    192    Success 
   190     -139.7749     0.5779      0.0006   0.0010   84.82    193    Success 
   191     -139.7757     0.2633      0.0009   0.0001   76.59    194    Success 
   192     -139.7764     0.2171      0.0007   0.0002   71.22    195    Success 
   193     -139.7770     0.3300      0.0007   0.0002   73.19    196    Success 
   194     -139.7781     0.3990      0.0011   0.0004   81.14    197    Success 
   195     -139.7799     0.3925      0.0017   0.0007   83.84    198    Success 
   196     -139.7806     0.5790      0.0008   0.0005   83.29    200    Success 
   197     -139.7819     0.4095      0.0013   0.0006   86.47    201    Success 
   198     -139.7836     0.1884      0.0017   0.0012   85.45    202    Success 
   199     -139.7846     0.2416      0.0009   0.0007   81.79    203    Success 
   200     -139.7858     0.3268      0.0012   0.0007   81.81    204    Success 
   201     -139.7867     0.5824      0.0009   0.0011   84.48    205    Success 
   202     -139.7880     0.3170      0.0013   0.0002   78.54    206    Success 
   203     -139.7894     0.2309      0.0014   0.0003   71.33    207    Success 
   204     -139.7904     0.3523      0.0010   0.0005   79.25    208    Success 
   205     -139.7915     0.3720      0.0011   0.0008   84.53    209    Success 
   206     -139.7924     0.4339      0.0009   0.0012   86.31    210    Success 
   207     -139.7932     0.2253      0.0008   0.0003   83.63    211    Success 
   208     -139.7941     0.2772      0.0009   0.0005   79.98    212    Success 
   209     -139.7948     0.3377      0.0006   0.0003   82.46    213    Success 
   210     -139.7959     0.3307      0.0011   0.0005   83.25    214    Success 
   211     -139.7970     0.6815      0.0011   0.0008   82.67    215    Success 
   212     -139.7984     0.3122      0.0015   0.0008   86.50    216    Success 
   213     -139.7992     0.2076      0.0007   0.0005   84.37    217    Success 
   214     -139.7999     0.2917      0.0007   0.0004   80.45    218    Success 
   215     -139.8009     0.4022      0.0011   0.0008   84.66    219    Success 
   216     -139.8020     0.4149      0.0011   0.0008   84.67    220    Success 
   217     -139.8032     0.2550      0.0012   0.0011   86.44    221    Success 
   218     -139.8040     0.1929      0.0008   0.0004   80.86    222    Success 
   219     -139.8047     0.2346      0.0007   0.0004   77.03    223    Success 
   220     -139.8053     0.3464      0.0006   0.0003   79.73    224    Success 
   221     -139.8062     0.2561      0.0009   0.0004   83.15    225    Success 
   222     -139.8077     0.2125      0.0014   0.0008   82.23    226    Success 
   223     -139.8094     0.2826      0.0017   0.0013   82.12    227    Success 
