
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      107.6423   109.4968                                   1
     1       67.7674    84.4859     39.8748   0.0102    0.00      3    Success 
     2       41.5053    59.7498     26.2622   0.0071   38.66      4    Success 
     3        7.3618    26.5152     34.1434   0.0166   38.64      5    Success 
     4       -3.1487    22.8916     10.5106   0.0116   35.75      6    Success 
     5       -5.0825    21.5029      1.9338   0.0036   46.77      8    Success 
     6       -7.1680    13.4385      2.0855   0.0038   57.02      9    Success 
     7       -9.1890    10.9760      2.0210   0.0040   44.61     10    Success 
     8      -11.9946    10.2689      2.8056   0.0076   44.44     11    Success 
     9      -14.2643     8.2632      2.2697   0.0084   56.22     12    Success 
    10      -15.0489    11.1938      0.7846   0.0052   57.54     14    Success 
    11      -16.1069     6.3387      1.0580   0.0054   67.57     15    Success 
    12      -16.9147     6.0989      0.8078   0.0047   59.49     16    Success 
    13      -18.1182     7.0413      1.2035   0.0082   61.53     17    Success 
    14      -18.5990    16.4707      0.4808   0.0137   68.48     18    Success 
    15      -19.3883    10.6582      0.7892   0.0016   58.39     19    Success 
    16      -20.2889     4.1518      0.9006   0.0037   55.24     20    Success 
    17      -20.5571     4.5090      0.2682   0.0025   62.32     21    Success 
    18      -21.0129     4.7706      0.4558   0.0041   65.05     22    Success 
    19      -21.5728     7.8500      0.5599   0.0073   67.20     23    Success 
    20      -22.3247     5.0290      0.7519   0.0101   78.03     24    Success 
    21      -22.8826     4.0051      0.5579   0.0076   73.58     25    Success 
    22      -23.4551     6.2372      0.5726   0.0104   67.67     26    Success 
    23      -23.7002     7.6629      0.2450   0.0076   72.48     27    Success 
    24      -23.9376     5.8429      0.2374   0.0026   70.51     28    Success 
    25      -24.1089     3.3626      0.1714   0.0015   67.89     29    Success 
    26      -24.3717     3.4775      0.2628   0.0030   60.22     30    Success 
    27      -24.7610     4.4193      0.3892   0.0073   72.24     31    Success 
    28      -24.8984     7.9130      0.1375   0.0039   76.58     33    Success 
    29      -25.1172     5.5190      0.2187   0.0053   84.45     34    Success 
    30      -25.4080     2.6849      0.2909   0.0082   81.84     35    Success 
    31      -25.5958     2.6768      0.1878   0.0043   72.02     36    Success 
    32      -25.8863     3.2465      0.2905   0.0057   68.77     37    Success 
    33      -26.3197     3.9639      0.4334   0.0096   74.15     38    Success 
    34      -26.4920     5.6771      0.1723   0.0059   77.52     40    Success 
    35      -26.7656     3.9057      0.2735   0.0055   80.66     41    Success 
    36      -27.1475     2.6182      0.3820   0.0091   76.88     42    Success 
    37      -27.4508     3.3070      0.3033   0.0086   73.53     43    Success 
    38      -27.6675     6.6340      0.2167   0.0133   78.34     44    Success 
    39      -27.9387     2.9243      0.2711   0.0027   69.41     45    Success 
    40      -28.0794     2.2523      0.1407   0.0018   55.64     46    Success 
    41      -28.2109     2.4349      0.1315   0.0036   70.74     47    Success 
    42      -28.2994     5.6358      0.0884   0.0055   73.28     48    Success 
    43      -28.4263     2.8608      0.1269   0.0032   81.68     49    Success 
    44      -28.5114     1.6073      0.0851   0.0032   77.99     50    Success 
    45      -28.5591     1.7634      0.0477   0.0020   73.65     51    Success 
    46      -28.6340     2.3145      0.0749   0.0028   73.23     52    Success 
    47      -28.6871     4.8367      0.0531   0.0043   77.17     53    Success 
    48      -28.7652     2.2643      0.0781   0.0020   80.68     54    Success 
    49      -28.8254     1.9084      0.0602   0.0019   72.41     55    Success 
    50      -28.8696     2.0520      0.0442   0.0016   74.44     56    Success 
    51      -28.9453     2.0776      0.0757   0.0027   76.27     57    Success 
    52      -28.9927     7.0488      0.0474   0.0051   77.77     58    Success 
    53      -29.0730     4.9285      0.0803   0.0021   84.54     59    Success 
    54      -29.1786     1.7122      0.1056   0.0043   83.65     60    Success 
    55      -29.2159     1.7977      0.0373   0.0023   79.07     61    Success 
    56      -29.2632     2.1523      0.0473   0.0024   78.48     62    Success 
    57      -29.3443     2.2386      0.0811   0.0032   78.51     63    Success 
    58      -29.4633     2.8751      0.1190   0.0056   79.01     64    Success 
    59      -29.6249     2.1110      0.1616   0.0085   81.72     65    Success 
    60      -29.7204     3.4207      0.0955   0.0081   80.01     66    Success 
    61      -29.8265     1.9477      0.1061   0.0044   80.66     67    Success 
    62      -29.9152     2.0279      0.0887   0.0019   63.18     68    Success 
    63      -30.0492     2.0339      0.1340   0.0046   73.91     69    Success 
    64      -30.0872     5.0131      0.0381   0.0094   78.17     70    Success 
    65      -30.1540     3.7868      0.0667   0.0008   74.28     71    Success 
    66      -30.2540     1.7845      0.1001   0.0022   76.12     72    Success 
    67      -30.3200     1.4105      0.0660   0.0036   76.47     73    Success 
    68      -30.3612     1.6634      0.0412   0.0025   78.01     74    Success 
    69      -30.4185     2.7498      0.0573   0.0042   80.09     75    Success 
    70      -30.4901     2.5004      0.0716   0.0054   83.47     76    Success 
    71      -30.5497     1.9526      0.0596   0.0040   80.85     77    Success 
    72      -30.5962     1.5479      0.0465   0.0013   69.89     78    Success 
    73      -30.6630     1.8974      0.0668   0.0020   64.18     79    Success 
    74      -30.7074     4.0005      0.0444   0.0036   73.11     80    Success 
    75      -30.7680     1.9222      0.0606   0.0026   82.71     81    Success 
    76      -30.8137     1.7035      0.0457   0.0034   81.72     82    Success 
    77      -30.8621     1.7054      0.0484   0.0033   80.35     83    Success 
    78      -30.9373     1.6419      0.0751   0.0048   79.89     84    Success 
    79      -31.0118     2.4881      0.0745   0.0065   77.96     85    Success 
    80      -31.0734     2.1091      0.0616   0.0041   79.89     86    Success 
    81      -31.1078     1.5736      0.0344   0.0009   71.69     87    Success 
    82      -31.1607     1.1747      0.0529   0.0013   61.52     88    Success 
    83      -31.2075     2.6283      0.0468   0.0041   71.33     89    Success 
    84      -31.2461     1.4092      0.0385   0.0023   80.72     90    Success 
    85      -31.2689     1.0815      0.0229   0.0020   81.44     91    Success 
    86      -31.2999     1.0334      0.0310   0.0034   79.57     92    Success 
    87      -31.3234     1.5772      0.0235   0.0027   77.26     93    Success 
    88      -31.3520     1.1474      0.0286   0.0023   80.94     94    Success 
    89      -31.3935     1.0419      0.0415   0.0027   74.55     95    Success 
    90      -31.4434     1.8702      0.0498   0.0038   73.67     96    Success 
    91      -31.4685     3.7051      0.0252   0.0058   82.30     97    Success 
    92      -31.5051     1.6972      0.0366   0.0006   70.01     98    Success 
    93      -31.5318     1.1443      0.0267   0.0008   63.77     99    Success 
    94      -31.5476     1.0837      0.0157   0.0015   80.42    100    Success 
    95      -31.5729     1.1832      0.0254   0.0030   81.87    101    Success 
    96      -31.5931     2.6055      0.0201   0.0025   75.59    102    Success 
    97      -31.6216     1.5144      0.0286   0.0037   86.48    103    Success 
    98      -31.6402     1.0847      0.0185   0.0028   83.78    104    Success 
    99      -31.6529     1.2396      0.0127   0.0013   77.34    105    Success 
   100      -31.6667     1.0603      0.0138   0.0007   73.02    106    Success 
   101      -31.6896     1.0587      0.0229   0.0011   69.35    107    Success 
   102      -31.7162     1.8870      0.0266   0.0026   75.82    108    Success 
   103      -31.7475     1.1834      0.0313   0.0029   82.45    109    Success 
   104      -31.7713     0.9359      0.0238   0.0026   82.04    110    Success 
   105      -31.8083     0.8982      0.0370   0.0041   79.55    111    Success 
   106      -31.8422     2.0271      0.0339   0.0074   80.63    112    Success 
   107      -31.8746     1.3846      0.0324   0.0039   84.24    113    Success 
   108      -31.8990     1.0105      0.0244   0.0013   74.01    114    Success 
   109      -31.9311     1.0368      0.0322   0.0030   76.34    115    Success 
   110      -31.9559     1.5651      0.0247   0.0047   81.53    116    Success 
   111      -31.9810     1.0857      0.0252   0.0033   84.09    117    Success 
   112      -32.0021     0.8348      0.0210   0.0030   82.19    118    Success 
   113      -32.0219     1.1532      0.0198   0.0030   80.65    119    Success 
   114      -32.0350     2.2666      0.0131   0.0034   81.48    120    Success 
   115      -32.0542     1.0486      0.0192   0.0011   81.34    121    Success 
   116      -32.0701     0.9469      0.0159   0.0011   73.21    122    Success 
   117      -32.0854     1.0449      0.0152   0.0015   78.73    123    Success 
   118      -32.1104     1.0329      0.0251   0.0028   81.17    124    Success 
   119      -32.1333     2.2010      0.0228   0.0055   82.59    125    Success 
   120      -32.1600     1.1297      0.0268   0.0038   85.37    126    Success 
   121      -32.1754     0.7481      0.0153   0.0015   79.84    127    Success 
   122      -32.1949     1.0058      0.0195   0.0023   77.08    128    Success 
   123      -32.2038     3.2473      0.0089   0.0043   82.53    129    Success 
   124      -32.2182     2.0285      0.0144   0.0004   79.52    130    Success 
   125      -32.2354     0.8078      0.0173   0.0010   78.02    131    Success 
   126      -32.2417     0.8920      0.0063   0.0009   81.22    132    Success 
   127      -32.2523     0.8961      0.0106   0.0017   82.86    133    Success 
   128      -32.2704     0.9269      0.0180   0.0021   80.63    134    Success 
   129      -32.2927     1.3756      0.0223   0.0048   83.13    135    Success 
   130      -32.3146     0.8013      0.0220   0.0062   85.56    136    Success 
   131      -32.3254     0.8166      0.0108   0.0006   58.52    137    Success 
   132      -32.3382     0.8114      0.0128   0.0010   72.70    138    Success 
   133      -32.3524     1.0855      0.0142   0.0020   76.77    139    Success 
   134      -32.3649     0.9757      0.0125   0.0024   82.71    140    Success 
   135      -32.3747     0.7245      0.0098   0.0018   84.31    141    Success 
   136      -32.3884     0.6995      0.0138   0.0029   82.07    142    Success 
   137      -32.3941     2.4243      0.0056   0.0051   83.49    143    Success 
   138      -32.4030     1.5385      0.0090   0.0002   73.17    144    Success 
   139      -32.4150     0.6621      0.0120   0.0006   74.63    145    Success 
   140      -32.4237     0.9312      0.0087   0.0012   77.82    146    Success 
   141      -32.4366     1.1595      0.0128   0.0026   83.88    147    Success 
   142      -32.4561     1.1383      0.0195   0.0036   84.77    148    Success 
   143      -32.4588     2.8374      0.0027   0.0084   86.54    149    Success 
   144      -32.4638     2.5198      0.0051   0.0001   74.26    150    Success 
   145      -32.4729     1.9119      0.0090   0.0002   68.69    151    Success 
   146      -32.4863     0.7974      0.0134   0.0003   63.62    152    Success 
   147      -32.4933     0.8121      0.0071   0.0005   66.87    153    Success 
   148      -32.4977     1.0648      0.0044   0.0007   82.05    154    Success 
   149      -32.5054     1.2326      0.0077   0.0013   84.48    155    Success 
   150      -32.5156     1.7975      0.0101   0.0022   85.13    156    Success 
   151      -32.5301     1.2804      0.0146   0.0035   87.32    157    Success 
   152      -32.5415     0.7790      0.0113   0.0033   86.85    158    Success 
   153      -32.5519     0.6553      0.0104   0.0027   84.46    159    Success 
   154      -32.5625     0.9863      0.0107   0.0023   81.48    160    Success 
   155      -32.5728     1.1355      0.0103   0.0019   83.59    161    Success 
   156      -32.5794     1.5074      0.0066   0.0023   83.19    162    Success 
   157      -32.5893     0.7766      0.0099   0.0006   77.24    163    Success 
   158      -32.5977     0.6181      0.0084   0.0010   76.42    164    Success 
   159      -32.6029     0.7854      0.0052   0.0013   82.77    165    Success 
   160      -32.6109     0.8883      0.0080   0.0023   85.24    166    Success 
   161      -32.6146     1.0403      0.0036   0.0011   83.56    168    Success 
   162      -32.6205     0.7813      0.0060   0.0017   86.57    169    Success 
   163      -32.6297     0.5478      0.0092   0.0021   83.91    170    Success 
   164      -32.6398     0.6743      0.0102   0.0024   80.18    171    Success 
   165      -32.6452     1.1413      0.0054   0.0019   80.25    172    Success 
   166      -32.6528     0.6102      0.0076   0.0004   72.66    173    Success 
   167      -32.6594     0.5253      0.0067   0.0007   71.32    174    Success 
   168      -32.6654     0.6158      0.0060   0.0006   70.16    175    Success 
   169      -32.6742     0.8122      0.0088   0.0027   83.95    176    Success 
   170      -32.6806     0.9865      0.0064   0.0018   79.94    177    Success 
   171      -32.6867     0.7203      0.0061   0.0033   87.19    178    Success 
   172      -32.6895     0.4680      0.0029   0.0021   87.17    179    Success 
   173      -32.6921     0.4456      0.0026   0.0008   82.42    180    Success 
   174      -32.6965     0.5227      0.0044   0.0009   79.11    181    Success 
   175      -32.7040     0.6138      0.0075   0.0016   80.78    182    Success 
   176      -32.7138     0.8310      0.0098   0.0029   82.87    183    Success 
   177      -32.7254     0.6729      0.0116   0.0041   85.13    184    Success 
   178      -32.7335     0.5298      0.0080   0.0018   83.19    185    Success 
   179      -32.7446     0.6703      0.0111   0.0030   81.54    186    Success 
   180      -32.7547     0.8326      0.0101   0.0026   80.07    187    Success 
   181      -32.7619     0.7995      0.0072   0.0014   83.04    188    Success 
   182      -32.7721     0.8175      0.0102   0.0020   82.60    189    Success 
   183      -32.7799     1.2879      0.0077   0.0025   81.63    190    Success 
   184      -32.7868     0.7030      0.0069   0.0012   84.75    191    Success 
   185      -32.7929     0.8764      0.0061   0.0012   81.98    192    Success 
   186      -32.8011     1.0138      0.0082   0.0019   84.39    193    Success 
   187      -32.8145     0.9833      0.0134   0.0026   84.79    194    Success 
   188      -32.8352     0.9852      0.0207   0.0042   84.50    195    Success 
   189      -32.8530     1.3908      0.0178   0.0066   84.61    196    Success 
   190      -32.8685     0.7812      0.0155   0.0027   83.36    197    Success 
   191      -32.8766     0.5970      0.0080   0.0006   69.38    198    Success 
   192      -32.8856     0.7352      0.0091   0.0007   61.38    199    Success 
   193      -32.8892     1.0291      0.0036   0.0007   77.84    201    Success 
   194      -32.8948     0.6643      0.0056   0.0012   85.14    202    Success 
   195      -32.9028     0.5888      0.0080   0.0026   84.46    203    Success 
   196      -32.9101     0.7223      0.0073   0.0021   83.27    204    Success 
   197      -32.9193     0.8164      0.0092   0.0034   85.02    205    Success 
   198      -32.9287     1.1048      0.0094   0.0024   82.14    206    Success 
   199      -32.9372     0.6320      0.0085   0.0006   77.05    207    Success 
   200      -32.9465     0.6475      0.0093   0.0008   65.75    208    Success 
   201      -32.9530     0.7005      0.0066   0.0011   80.67    209    Success 
   202      -32.9629     0.8276      0.0099   0.0021   82.63    210    Success 
   203      -32.9759     0.5678      0.0130   0.0037   84.52    211    Success 
   204      -32.9835     1.0004      0.0076   0.0035   83.93    212    Success 
   205      -32.9900     0.7482      0.0065   0.0024   85.44    213    Success 
   206      -32.9950     0.5663      0.0051   0.0003   66.26    214    Success 
   207      -33.0015     0.4813      0.0065   0.0005   60.76    215    Success 
   208      -33.0060     0.9122      0.0045   0.0024   81.70    216    Success 
   209      -33.0105     0.4623      0.0044   0.0004   77.61    217    Success 
   210      -33.0152     0.4488      0.0047   0.0013   80.09    218    Success 
   211      -33.0183     0.4823      0.0031   0.0010   83.14    219    Success 
   212      -33.0234     0.5037      0.0051   0.0012   80.66    220    Success 
   213      -33.0273     0.9527      0.0039   0.0020   81.60    221    Success 
   214      -33.0327     0.4519      0.0054   0.0011   83.45    222    Success 
   215      -33.0357     0.5109      0.0030   0.0007   77.39    223    Success 
   216      -33.0380     0.6364      0.0023   0.0008   80.14    224    Success 
   217      -33.0407     0.4901      0.0027   0.0004   79.95    225    Success 
   218      -33.0449     0.3768      0.0042   0.0009   79.66    226    Success 
   219      -33.0499     0.3837      0.0050   0.0016   80.63    227    Success 
   220      -33.0560     0.4050      0.0061   0.0021   81.54    228    Success 
   221      -33.0583     0.7221      0.0023   0.0014   83.06    230    Success 
   222      -33.0620     0.4695      0.0036   0.0010   84.79    231    Success 
   223      -33.0661     0.3474      0.0041   0.0017   82.71    232    Success 
