
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -66.7322    90.8299                                   1
     1      -87.1952    37.9443     20.4630   0.0068    0.00      3    Success 
     2      -91.8002    26.0783      4.6050   0.0025   22.16      4    Success 
     3      -97.8669    20.3439      6.0667   0.0057   23.56      5    Success 
     4     -102.6780    20.5756      4.8112   0.0066   42.11      6    Success 
     5     -106.9095    24.2689      4.2315   0.0116   53.72      7    Success 
     6     -109.1406    11.6272      2.2311   0.0037   51.08      8    Success 
     7     -110.0942    10.0073      0.9536   0.0021   36.16      9    Success 
     8     -111.2680    11.1515      1.1738   0.0042   50.12     10    Success 
     9     -112.3617    13.0300      1.0937   0.0067   63.15     11    Success 
    10     -112.9339     5.4313      0.5722   0.0019   60.95     12    Success 
    11     -113.2177     5.0682      0.2839   0.0015   42.48     13    Success 
    12     -113.5185     6.1293      0.3007   0.0018   53.91     14    Success 
    13     -114.0201     6.4294      0.5016   0.0031   62.32     15    Success 
    14     -114.7861     6.1573      0.7660   0.0059   67.10     16    Success 
    15     -115.1794     6.9188      0.3933   0.0057   70.58     18    Success 
    16     -115.6641     3.4165      0.4848   0.0060   73.93     19    Success 
    17     -115.9047     3.6504      0.2405   0.0034   62.90     20    Success 
    18     -116.1713     4.3304      0.2666   0.0045   67.48     21    Success 
    19     -116.3944     3.7276      0.2230   0.0036   72.13     22    Success 
    20     -116.6244     2.7264      0.2301   0.0042   70.63     23    Success 
    21     -116.7916     2.7310      0.1672   0.0034   68.18     24    Success 
    22     -116.9533     3.3149      0.1617   0.0036   70.94     25    Success 
    23     -117.1407     6.0168      0.1874   0.0054   74.59     26    Success 
    24     -117.2660     3.6273      0.1252   0.0056   80.96     27    Success 
    25     -117.3366     1.5319      0.0707   0.0016   74.51     28    Success 
    26     -117.3736     1.7579      0.0370   0.0008   53.11     29    Success 
    27     -117.4318     2.0829      0.0582   0.0012   60.62     30    Success 
    28     -117.5228     2.8215      0.0910   0.0025   70.83     31    Success 
    29     -117.6171     3.1431      0.0943   0.0044   77.66     32    Success 
    30     -117.6880     1.5135      0.0709   0.0035   81.18     33    Success 
    31     -117.7197     1.4871      0.0317   0.0014   73.68     34    Success 
    32     -117.7505     3.8852      0.0308   0.0017   68.39     35    Success 
    33     -117.7965     2.4679      0.0460   0.0014   80.48     36    Success 
    34     -117.8515     1.4680      0.0550   0.0019   76.56     37    Success 
    35     -117.8991     1.6936      0.0476   0.0022   72.14     38    Success 
    36     -117.9486     1.7398      0.0495   0.0023   76.10     39    Success 
    37     -118.0200     1.7754      0.0714   0.0036   76.69     40    Success 
    38     -118.0568     3.0634      0.0367   0.0051   76.50     41    Success 
    39     -118.1078     1.3068      0.0511   0.0007   57.98     42    Success 
    40     -118.1391     1.2512      0.0313   0.0008   50.63     43    Success 
    41     -118.1737     1.6666      0.0346   0.0014   68.30     44    Success 
    42     -118.2180     2.3813      0.0443   0.0027   76.85     45    Success 
    43     -118.2749     1.5125      0.0570   0.0041   82.38     46    Success 
    44     -118.3132     1.2473      0.0383   0.0031   80.00     47    Success 
    45     -118.3321     3.5940      0.0189   0.0039   76.53     48    Success 
    46     -118.3587     1.6903      0.0266   0.0003   60.08     49    Success 
    47     -118.3780     0.9979      0.0193   0.0004   56.91     50    Success 
    48     -118.3992     1.3501      0.0212   0.0010   66.35     51    Success 
    49     -118.4271     1.5594      0.0279   0.0022   79.30     52    Success 
    50     -118.4729     1.5679      0.0457   0.0032   80.67     53    Success 
    51     -118.4971     3.9042      0.0243   0.0066   82.55     54    Success 
    52     -118.5372     2.5881      0.0400   0.0013   81.97     55    Success 
    53     -118.5830     0.9760      0.0458   0.0024   78.95     56    Success 
    54     -118.5946     1.2671      0.0116   0.0010   75.25     57    Success 
    55     -118.6120     1.1645      0.0174   0.0012   76.91     58    Success 
    56     -118.6401     1.1844      0.0281   0.0020   77.00     59    Success 
    57     -118.6523     3.8542      0.0122   0.0031   76.85     60    Success 
    58     -118.6729     2.5963      0.0206   0.0008   83.55     61    Success 
    59     -118.6997     0.9331      0.0267   0.0019   82.78     62    Success 
    60     -118.7106     1.1710      0.0109   0.0012   79.60     63    Success 
    61     -118.7281     1.4638      0.0175   0.0018   81.46     64    Success 
    62     -118.7571     1.5395      0.0290   0.0026   82.20     65    Success 
    63     -118.8008     1.7050      0.0436   0.0041   82.20     66    Success 
    64     -118.8255     2.5064      0.0247   0.0059   82.71     67    Success 
    65     -118.8549     0.9794      0.0294   0.0010   73.95     68    Success 
    66     -118.8656     0.6677      0.0108   0.0006   67.12     69    Success 
    67     -118.8762     0.8926      0.0105   0.0006   60.12     70    Success 
    68     -118.8914     1.1967      0.0152   0.0013   74.29     71    Success 
    69     -118.9040     1.8730      0.0126   0.0023   80.54     72    Success 
    70     -118.9193     0.7852      0.0154   0.0016   83.53     73    Success 
    71     -118.9278     0.7175      0.0085   0.0014   80.83     74    Success 
    72     -118.9352     0.8027      0.0074   0.0011   79.80     75    Success 
    73     -118.9475     0.8571      0.0123   0.0014   78.73     76    Success 
    74     -118.9647     1.2312      0.0172   0.0022   78.86     77    Success 
    75     -118.9815     1.2027      0.0167   0.0030   82.09     78    Success 
    76     -118.9920     0.8410      0.0105   0.0011   79.20     79    Success 
    77     -118.9995     0.7510      0.0075   0.0005   66.74     80    Success 
    78     -119.0066     0.7774      0.0071   0.0005   65.30     81    Success 
    79     -119.0153     0.8121      0.0087   0.0010   77.58     82    Success 
    80     -119.0270     0.6379      0.0117   0.0022   81.96     83    Success 
    81     -119.0402     0.8213      0.0131   0.0022   79.99     84    Success 
    82     -119.0536     1.0368      0.0134   0.0038   82.81     85    Success 
    83     -119.0679     1.2329      0.0143   0.0027   81.95     86    Success 
    84     -119.0769     0.9342      0.0090   0.0004   71.87     87    Success 
    85     -119.0911     0.6375      0.0143   0.0010   73.84     88    Success 
    86     -119.1095     0.8906      0.0184   0.0027   76.41     89    Success 
    87     -119.1256     0.9753      0.0161   0.0030   83.55     90    Success 
    88     -119.1420     1.9288      0.0163   0.0042   83.37     91    Success 
    89     -119.1659     1.0980      0.0239   0.0041   86.48     92    Success 
    90     -119.1874     0.6679      0.0215   0.0039   84.00     93    Success 
    91     -119.2054     0.8648      0.0180   0.0028   79.25     94    Success 
    92     -119.2169     2.6571      0.0115   0.0043   81.81     95    Success 
    93     -119.2337     1.2856      0.0168   0.0009   81.77     96    Success 
    94     -119.2460     0.6693      0.0123   0.0008   75.24     97    Success 
    95     -119.2533     0.7565      0.0073   0.0011   78.51     98    Success 
    96     -119.2656     0.8215      0.0123   0.0021   82.27     99    Success 
    97     -119.2860     0.8814      0.0204   0.0033   82.27    100    Success 
    98     -119.2932     2.7945      0.0072   0.0067   84.15    101    Success 
    99     -119.3058     2.0878      0.0126   0.0008   84.71    102    Success 
   100     -119.3235     0.7804      0.0176   0.0017   84.15    103    Success 
   101     -119.3298     0.5635      0.0064   0.0013   81.60    104    Success 
   102     -119.3341     0.6991      0.0043   0.0007   79.72    105    Success 
   103     -119.3417     0.7639      0.0076   0.0011   80.34    106    Success 
   104     -119.3543     0.9756      0.0126   0.0020   81.56    107    Success 
   105     -119.3700     0.9267      0.0157   0.0030   82.69    108    Success 
   106     -119.3822     0.6618      0.0122   0.0041   85.04    109    Success 
   107     -119.3877     0.7608      0.0055   0.0009   79.39    110    Success 
   108     -119.3956     0.8039      0.0079   0.0007   72.75    111    Success 
   109     -119.4046     1.1050      0.0090   0.0015   80.13    112    Success 
   110     -119.4148     0.8550      0.0102   0.0021   83.32    113    Success 
   111     -119.4229     0.5549      0.0081   0.0018   84.38    114    Success 
   112     -119.4322     0.6964      0.0093   0.0030   82.69    115    Success 
   113     -119.4372     1.1983      0.0050   0.0020   83.18    116    Success 
   114     -119.4437     0.8381      0.0065   0.0010   84.26    117    Success 
   115     -119.4529     0.5009      0.0092   0.0012   79.31    118    Success 
   116     -119.4582     1.1225      0.0053   0.0014   75.85    119    Success 
   117     -119.4630     0.6515      0.0048   0.0006   81.25    120    Success 
   118     -119.4680     0.6790      0.0050   0.0008   79.35    121    Success 
   119     -119.4744     0.7147      0.0064   0.0017   83.07    122    Success 
   120     -119.4806     0.5467      0.0062   0.0019   84.86    123    Success 
   121     -119.4878     0.9149      0.0073   0.0024   82.02    124    Success 
   122     -119.4941     0.5428      0.0062   0.0016   84.16    125    Success 
   123     -119.4986     0.5249      0.0045   0.0006   74.61    126    Success 
   124     -119.5061     0.4850      0.0075   0.0009   74.34    127    Success 
   125     -119.5157     0.6938      0.0095   0.0019   75.94    128    Success 
   126     -119.5245     0.5729      0.0088   0.0029   82.76    129    Success 
   127     -119.5265     1.1630      0.0020   0.0014   81.72    130    Success 
   128     -119.5298     0.7546      0.0033   0.0002   74.44    131    Success 
   129     -119.5346     0.3662      0.0047   0.0008   81.01    132    Success 
   130     -119.5382     0.4996      0.0036   0.0011   79.64    133    Success 
   131     -119.5439     0.7190      0.0057   0.0016   82.51    134    Success 
   132     -119.5497     1.3935      0.0058   0.0024   84.49    135    Success 
   133     -119.5581     0.8653      0.0084   0.0022   86.76    136    Success 
   134     -119.5664     0.5854      0.0083   0.0019   84.10    137    Success 
   135     -119.5748     0.6878      0.0084   0.0017   80.65    138    Success 
   136     -119.5862     0.8981      0.0114   0.0026   82.41    139    Success 
   137     -119.5931     1.5214      0.0069   0.0044   85.08    140    Success 
   138     -119.6035     0.7953      0.0104   0.0008   79.98    141    Success 
   139     -119.6123     0.6516      0.0088   0.0010   75.21    142    Success 
   140     -119.6170     0.7725      0.0047   0.0018   84.94    143    Success 
   141     -119.6231     0.8576      0.0061   0.0020   84.80    144    Success 
   142     -119.6301     0.6490      0.0070   0.0023   86.03    145    Success 
   143     -119.6384     0.8283      0.0083   0.0030   84.33    146    Success 
   144     -119.6429     1.3639      0.0045   0.0030   84.73    147    Success 
   145     -119.6491     0.6854      0.0062   0.0005   78.65    148    Success 
   146     -119.6555     0.5635      0.0063   0.0004   58.64    149    Success 
   147     -119.6606     0.6565      0.0051   0.0011   81.01    150    Success 
   148     -119.6682     0.6172      0.0077   0.0025   84.78    151    Success 
   149     -119.6716     1.0756      0.0033   0.0014   83.30    153    Success 
   150     -119.6769     0.7544      0.0053   0.0020   87.37    154    Success 
   151     -119.6842     0.4526      0.0072   0.0032   86.23    155    Success 
   152     -119.6892     0.4949      0.0050   0.0018   83.21    156    Success 
   153     -119.6956     0.5837      0.0064   0.0033   84.77    157    Success 
   154     -119.7002     1.3326      0.0046   0.0027   83.19    158    Success 
   155     -119.7060     0.7106      0.0058   0.0005   77.12    159    Success 
   156     -119.7101     0.5370      0.0041   0.0005   77.38    160    Success 
   157     -119.7145     0.5502      0.0044   0.0014   83.36    161    Success 
   158     -119.7215     0.5881      0.0070   0.0024   84.44    162    Success 
   159     -119.7310     0.7132      0.0095   0.0041   85.17    163    Success 
   160     -119.7369     0.9553      0.0058   0.0047   85.17    164    Success 
   161     -119.7431     0.4364      0.0063   0.0011   82.10    165    Success 
   162     -119.7466     0.4807      0.0035   0.0003   51.48    166    Success 
   163     -119.7515     0.5287      0.0049   0.0011   78.81    167    Success 
   164     -119.7531     1.6930      0.0016   0.0017   80.81    168    Success 
   165     -119.7560     1.3533      0.0029   0.0004   86.27    169    Success 
   166     -119.7608     0.8199      0.0048   0.0011   86.82    170    Success 
   167     -119.7668     0.4804      0.0060   0.0028   86.47    171    Success 
   168     -119.7691     0.6087      0.0023   0.0014   86.49    172    Success 
   169     -119.7730     0.6121      0.0039   0.0016   85.96    173    Success 
   170     -119.7785     0.8449      0.0055   0.0015   82.80    174    Success 
   171     -119.7858     0.4724      0.0074   0.0025   85.63    175    Success 
   172     -119.7897     0.6978      0.0039   0.0018   82.83    176    Success 
   173     -119.7926     0.8986      0.0029   0.0009   79.69    177    Success 
   174     -119.7955     0.5470      0.0028   0.0007   85.03    178    Success 
   175     -119.7990     0.3228      0.0036   0.0006   76.29    179    Success 
   176     -119.8015     0.3339      0.0024   0.0008   79.60    180    Success 
   177     -119.8038     0.7962      0.0023   0.0018   83.18    181    Success 
   178     -119.8067     0.4158      0.0029   0.0019   87.37    182    Success 
   179     -119.8084     0.3704      0.0018   0.0010   85.81    183    Success 
   180     -119.8112     0.3503      0.0027   0.0012   83.19    184    Success 
   181     -119.8152     0.3571      0.0040   0.0016   81.88    185    Success 
   182     -119.8204     0.5298      0.0052   0.0023   82.07    186    Success 
   183     -119.8218     0.9919      0.0014   0.0032   84.75    187    Success 
   184     -119.8242     0.6848      0.0024   0.0003   80.53    188    Success 
   185     -119.8274     0.2331      0.0032   0.0006   80.40    189    Success 
   186     -119.8284     0.2294      0.0011   0.0002   66.01    190    Success 
   187     -119.8296     0.2765      0.0012   0.0003   72.22    191    Success 
   188     -119.8316     0.3732      0.0020   0.0007   79.71    192    Success 
   189     -119.8337     0.4820      0.0021   0.0009   80.34    193    Success 
   190     -119.8363     0.2898      0.0026   0.0017   85.67    194    Success 
   191     -119.8377     0.2674      0.0013   0.0009   84.67    195    Success 
   192     -119.8395     0.3584      0.0019   0.0012   82.67    196    Success 
   193     -119.8418     0.4787      0.0022   0.0014   83.71    197    Success 
   194     -119.8439     0.4416      0.0021   0.0012   85.09    198    Success 
   195     -119.8459     0.2964      0.0020   0.0007   82.64    199    Success 
   196     -119.8474     0.5242      0.0015   0.0008   76.78    200    Success 
   197     -119.8492     0.3858      0.0018   0.0008   84.45    201    Success 
   198     -119.8510     0.4724      0.0017   0.0007   83.72    202    Success 
   199     -119.8536     0.4400      0.0026   0.0014   85.62    203    Success 
   200     -119.8551     1.1125      0.0015   0.0024   85.78    204    Success 
   201     -119.8575     0.5782      0.0023   0.0006   86.10    205    Success 
   202     -119.8596     0.2935      0.0021   0.0006   82.61    206    Success 
   203     -119.8610     0.4050      0.0014   0.0006   80.60    207    Success 
   204     -119.8631     0.4000      0.0021   0.0010   84.50    208    Success 
   205     -119.8665     0.4183      0.0034   0.0014   83.57    209    Success 
   206     -119.8690     0.8677      0.0025   0.0028   85.13    210    Success 
   207     -119.8728     0.4718      0.0038   0.0014   86.47    211    Success 
   208     -119.8756     0.2498      0.0028   0.0013   84.20    212    Success 
   209     -119.8774     0.2922      0.0019   0.0010   81.92    213    Success 
   210     -119.8805     0.3536      0.0030   0.0014   82.09    214    Success 
   211     -119.8825     0.9303      0.0021   0.0022   83.58    215    Success 
   212     -119.8856     0.4574      0.0031   0.0010   86.26    216    Success 
   213     -119.8881     0.3122      0.0025   0.0008   82.07    217    Success 
   214     -119.8900     0.3729      0.0019   0.0008   81.61    218    Success 
   215     -119.8930     0.4266      0.0030   0.0012   82.76    219    Success 
   216     -119.8957     0.7825      0.0027   0.0022   84.48    220    Success 
   217     -119.8988     0.3177      0.0031   0.0011   85.42    221    Success 
   218     -119.9004     0.3079      0.0015   0.0006   80.17    222    Success 
   219     -119.9024     0.3730      0.0021   0.0008   80.95    223    Success 
   220     -119.9047     0.7513      0.0022   0.0020   85.28    224    Success 
   221     -119.9075     0.4406      0.0028   0.0017   87.04    225    Success 
   222     -119.9097     0.3256      0.0022   0.0012   85.42    226    Success 
   223     -119.9125     0.4060      0.0028   0.0017   83.60    227    Success 
