
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1235.0364   299.7545                                   1
     1      632.2415   227.9883    602.7948   0.0505    0.00      2    Success 
     2      373.1782   154.2835    259.0633   0.0505   37.71      3    Success 
     3      279.6654    84.7877     93.5129   0.0159   38.16      4    Success 
     4      207.4243    85.6110     72.2411   0.0205   27.89      5    Success 
     5      149.1940    57.2951     58.2303   0.0237   50.84      6    Success 
     6      128.7322   116.2643     20.4618   0.0265   50.57      7    Success 
     7      101.6079    43.6505     27.1243   0.0091   55.29      8    Success 
     8       89.6152    29.1387     11.9927   0.0076   37.03      9    Success 
     9       81.9687    28.4277      7.6465   0.0080   50.37     10    Success 
    10       70.4172    23.2879     11.5515   0.0125   50.72     11    Success 
    11       59.4401    23.5758     10.9771   0.0266   58.84     12    Success 
    12       55.2692    25.0754      4.1709   0.0127   55.42     13    Success 
    13       51.6309    13.2108      3.6382   0.0040   41.42     14    Success 
    14       48.1026    14.0673      3.5283   0.0076   46.37     15    Success 
    15       42.5946    18.6887      5.5080   0.0161   62.69     16    Success 
    16       34.3512    20.3921      8.2435   0.0277   71.79     17    Success 
    17       30.3295    24.6320      4.0217   0.0218   74.61     19    Success 
    18       25.1380    13.8788      5.1915   0.0224   77.62     20    Success 
    19       22.3855    12.4971      2.7525   0.0131   64.60     21    Success 
    20       20.3956    11.6597      1.9899   0.0066   57.63     22    Success 
    21       18.1607    13.1405      2.2349   0.0088   66.98     23    Success 
    22       14.9308    15.9494      3.2299   0.0161   71.92     24    Success 
    23       11.6708    12.0407      3.2600   0.0251   76.30     25    Success 
    24        9.9514     6.9506      1.7194   0.0064   62.45     26    Success 
    25        8.6052     8.7947      1.3461   0.0074   53.23     27    Success 
    26        8.3634    27.5967      0.2418   0.0128   70.01     28    Success 
    27        7.9148    23.6522      0.4486   0.0003   40.57     29    Success 
    28        7.1240    17.1180      0.7908   0.0012   63.33     30    Success 
    29        5.9601     6.6372      1.1640   0.0041   70.79     31    Success 
    30        5.3476     7.4873      0.6125   0.0056   67.50     32    Success 
    31        4.9783     8.5084      0.3693   0.0039   77.48     33    Success 
    32        4.3182     8.5103      0.6601   0.0050   75.24     34    Success 
    33        3.8393    21.6518      0.4789   0.0091   75.53     35    Success 
    34        3.0244    15.8454      0.8149   0.0058   83.51     36    Success 
    35        1.9519     5.9992      1.0725   0.0110   82.08     37    Success 
    36        1.5423     5.2853      0.4097   0.0067   78.26     38    Success 
    37        0.9976     6.6736      0.5447   0.0071   73.72     39    Success 
    38        0.1808     6.7664      0.8168   0.0111   77.54     40    Success 
    39       -0.4372    12.9512      0.6180   0.0140   75.31     41    Success 
    40       -1.3390     6.6949      0.9018   0.0068   78.03     42    Success 
    41       -2.1916     5.4037      0.8526   0.0079   70.06     43    Success 
    42       -2.9283     7.1515      0.7367   0.0086   71.49     44    Success 
    43       -3.7258    10.0225      0.7975   0.0153   78.54     45    Success 
    44       -4.6155     5.7112      0.8897   0.0137   81.34     46    Success 
    45       -5.2602     5.0693      0.6447   0.0086   75.04     47    Success 
    46       -6.0494     7.9565      0.7892   0.0143   74.86     48    Success 
    47       -6.7935     9.2288      0.7441   0.0146   80.40     49    Success 
    48       -7.5002     5.9760      0.7067   0.0087   80.50     50    Success 
    49       -8.2574     4.3599      0.7572   0.0115   74.60     51    Success 
    50       -8.6006     7.7197      0.3432   0.0075   73.76     52    Success 
    51       -8.9305     5.3993      0.3299   0.0050   79.98     53    Success 
    52       -9.3612     3.8695      0.4307   0.0084   77.63     54    Success 
    53       -9.7387     5.0153      0.3775   0.0065   72.79     55    Success 
    54      -10.2454     4.9148      0.5067   0.0109   78.31     56    Success 
    55      -10.5758     8.9678      0.3305   0.0145   80.79     57    Success 
    56      -10.9298     6.2100      0.3540   0.0054   78.76     58    Success 
    57      -11.1940     4.4440      0.2642   0.0021   67.44     59    Success 
    58      -11.5808     3.9487      0.3868   0.0071   75.78     60    Success 
    59      -12.0490     4.8618      0.4682   0.0100   76.26     61    Success 
    60      -12.6165     5.1353      0.5675   0.0163   80.79     62    Success 
    61      -13.0745     8.0894      0.4580   0.0205   80.88     63    Success 
    62      -13.5684     4.1000      0.4939   0.0036   69.60     64    Success 
    63      -13.9954     4.0876      0.4270   0.0044   58.70     65    Success 
    64      -14.3633     4.1893      0.3679   0.0082   78.18     66    Success 
    65      -14.8876     6.1647      0.5243   0.0110   76.41     67    Success 
    66      -15.5428     4.9429      0.6552   0.0214   83.29     68    Success 
    67      -15.9051     7.2939      0.3623   0.0181   81.21     69    Success 
    68      -16.2894     4.0755      0.3843   0.0026   65.76     70    Success 
    69      -16.6649     3.7223      0.3755   0.0049   66.75     71    Success 
    70      -17.0455     4.5882      0.3806   0.0069   72.74     72    Success 
    71      -17.3784     7.0193      0.3329   0.0120   78.29     73    Success 
    72      -17.7403     3.5401      0.3619   0.0119   84.24     74    Success 
    73      -17.9388     3.9182      0.1985   0.0031   63.05     75    Success 
    74      -18.1042     4.6098      0.1653   0.0055   78.66     76    Success 
    75      -18.2632     3.5042      0.1590   0.0047   82.17     77    Success 
    76      -18.5126     3.0147      0.2495   0.0041   70.95     78    Success 
    77      -18.6608    11.5213      0.1481   0.0092   74.71     79    Success 
    78      -18.8806     6.1233      0.2198   0.0038   84.23     80    Success 
    79      -19.0524     3.1270      0.1718   0.0030   78.07     81    Success 
    80      -19.1623     3.6890      0.1099   0.0038   79.57     82    Success 
    81      -19.3302     3.6070      0.1679   0.0047   79.33     83    Success 
    82      -19.5971     3.7484      0.2669   0.0078   79.86     84    Success 
    83      -19.8921     5.6599      0.2951   0.0114   79.40     85    Success 
    84      -20.2788     3.7592      0.3867   0.0131   83.34     86    Success 
    85      -20.5842     3.9155      0.3054   0.0075   76.26     87    Success 
    86      -20.9264     4.9853      0.3422   0.0131   79.90     88    Success 
    87      -21.2434     4.3196      0.3170   0.0074   79.31     89    Success 
    88      -21.6158     3.7206      0.3724   0.0076   75.80     90    Success 
    89      -21.9845     4.0551      0.3686   0.0110   79.02     91    Success 
    90      -22.3879     4.5516      0.4035   0.0167   81.62     92    Success 
    91      -22.6561     5.8353      0.2682   0.0103   77.84     93    Success 
    92      -22.9732     3.3729      0.3171   0.0080   81.49     94    Success 
    93      -23.2497     3.4682      0.2765   0.0045   68.15     95    Success 
    94      -23.5577     4.2700      0.3080   0.0108   79.24     96    Success 
    95      -23.7653     6.9923      0.2076   0.0126   80.28     97    Success 
    96      -24.0042     3.9338      0.2389   0.0043   79.70     98    Success 
    97      -24.1697     3.3624      0.1655   0.0036   75.30     99    Success 
    98      -24.3400     4.5729      0.1704   0.0051   79.05    100    Success 
    99      -24.5950     4.0807      0.2550   0.0087   82.78    101    Success 
   100      -24.9059     4.3371      0.3109   0.0119   81.09    102    Success 
   101      -24.9648     3.9557      0.0590   0.0027   81.49    104    Success 
   102      -25.0555     3.2082      0.0906   0.0052   85.19    105    Success 
   103      -25.1910     2.5292      0.1355   0.0023   68.66    106    Success 
   104      -25.3623     2.4938      0.1713   0.0109   81.69    107    Success 
   105      -25.5165     3.9409      0.1541   0.0063   74.90    108    Success 
   106      -25.6618     2.5016      0.1453   0.0045   79.75    109    Success 
   107      -25.8108     2.2167      0.1491   0.0072   80.08    110    Success 
   108      -25.9875     2.6954      0.1766   0.0067   76.12    111    Success 
   109      -26.1727     4.2903      0.1852   0.0119   80.68    112    Success 
   110      -26.3617     2.8688      0.1890   0.0106   84.40    113    Success 
   111      -26.5225     2.3998      0.1608   0.0056   77.62    114    Success 
   112      -26.6929     2.6840      0.1704   0.0094   80.31    115    Success 
   113      -26.8132     4.9301      0.1203   0.0148   83.19    116    Success 
   114      -26.9620     2.3180      0.1488   0.0028   75.22    117    Success 
   115      -27.0578     2.2292      0.0957   0.0055   80.93    118    Success 
   116      -27.1632     2.5941      0.1055   0.0036   73.63    119    Success 
   117      -27.3019     3.0193      0.1386   0.0133   84.84    120    Success 
   118      -27.4630     3.4013      0.1611   0.0092   81.52    121    Success 
   119      -27.5755     3.2746      0.1125   0.0075   82.70    122    Success 
   120      -27.6607     2.5409      0.0852   0.0058   84.71    123    Success 
   121      -27.7747     2.7699      0.1140   0.0071   81.99    124    Success 
   122      -27.9132     3.6219      0.1385   0.0101   83.14    125    Success 
   123      -28.0500     3.7205      0.1368   0.0124   86.04    126    Success 
   124      -28.1719     3.6259      0.1219   0.0103   84.16    127    Success 
   125      -28.2682     3.1245      0.0963   0.0016   70.91    128    Success 
   126      -28.4028     3.9765      0.1346   0.0091   84.29    129    Success 
   127      -28.5955     4.1403      0.1928   0.0053   79.17    130    Success 
   128      -28.7619     5.7641      0.1663   0.0166   85.27    131    Success 
   129      -28.9290     2.4425      0.1671   0.0118   86.44    132    Success 
   130      -29.0156     2.4973      0.0867   0.0034   76.31    133    Success 
   131      -29.1534     2.8495      0.1378   0.0095   83.83    134    Success 
   132      -29.3611     2.7287      0.2078   0.0121   83.26    135    Success 
   133      -29.4156     6.5757      0.0545   0.0215   84.03    136    Success 
   134      -29.5108     4.9352      0.0952   0.0009   73.58    137    Success 
   135      -29.6495     2.0964      0.1387   0.0013   63.77    138    Success 
   136      -29.7263     1.8854      0.0768   0.0016   58.35    139    Success 
   137      -29.7839     2.4455      0.0576   0.0028   79.00    140    Success 
   138      -29.8812     2.6163      0.0973   0.0049   81.83    141    Success 
   139      -30.0188     3.9836      0.1376   0.0092   83.15    142    Success 
   140      -30.2072     2.6111      0.1884   0.0133   85.62    143    Success 
   141      -30.3487     2.5726      0.1415   0.0117   83.83    144    Success 
   142      -30.4695     4.2347      0.1208   0.0142   83.57    145    Success 
   143      -30.5861     3.2768      0.1167   0.0051   82.43    146    Success 
   144      -30.6859     2.7642      0.0998   0.0046   81.80    147    Success 
   145      -30.8141     2.4605      0.1282   0.0113   84.63    148    Success 
   146      -30.9251     5.6647      0.1110   0.0095   80.76    149    Success 
   147      -31.0361     2.5998      0.1110   0.0066   85.34    150    Success 
   148      -31.0963     2.1104      0.0603   0.0073   86.20    151    Success 
   149      -31.1965     1.8658      0.1002   0.0051   80.57    152    Success 
   150      -31.3354     2.6613      0.1389   0.0089   79.76    153    Success 
   151      -31.4574     3.0132      0.1220   0.0162   84.56    154    Success 
   152      -31.5271     2.1460      0.0696   0.0024   77.29    155    Success 
   153      -31.5984     2.4200      0.0713   0.0016   67.36    156    Success 
   154      -31.7124     2.5082      0.1140   0.0053   80.63    157    Success 
   155      -31.8642     3.4390      0.1518   0.0091   81.59    158    Success 
   156      -32.0167     2.4382      0.1525   0.0161   85.38    159    Success 
   157      -32.1057     1.7396      0.0890   0.0065   83.73    160    Success 
   158      -32.2209     2.4248      0.1152   0.0059   75.82    161    Success 
   159      -32.3358     2.4751      0.1149   0.0111   85.27    162    Success 
   160      -32.4876     3.2314      0.1517   0.0084   80.69    163    Success 
   161      -32.6459     2.7033      0.1584   0.0149   84.69    164    Success 
   162      -32.7291     2.3169      0.0832   0.0120   85.26    165    Success 
   163      -32.7915     1.6488      0.0624   0.0026   77.71    166    Success 
   164      -32.8620     1.6663      0.0705   0.0021   66.04    167    Success 
   165      -32.9154     4.2497      0.0534   0.0058   77.52    168    Success 
   166      -32.9907     1.9539      0.0753   0.0057   86.27    169    Success 
   167      -33.0458     1.6934      0.0551   0.0075   85.40    170    Success 
   168      -33.0913     1.9841      0.0455   0.0054   84.53    171    Success 
   169      -33.1497     3.4834      0.0584   0.0068   84.28    172    Success 
   170      -33.2275     2.0340      0.0778   0.0070   85.97    173    Success 
   171      -33.2950     1.7405      0.0675   0.0033   78.77    174    Success 
   172      -33.3912     2.0145      0.0962   0.0074   81.15    175    Success 
   173      -33.4720     2.3770      0.0808   0.0068   80.30    176    Success 
   174      -33.5267     3.0733      0.0547   0.0093   84.93    177    Success 
   175      -33.5820     1.6915      0.0553   0.0024   81.82    178    Success 
   176      -33.6400     1.5879      0.0580   0.0058   82.34    179    Success 
   177      -33.6825     1.7593      0.0424   0.0047   84.14    180    Success 
   178      -33.7504     1.8549      0.0679   0.0069   84.12    181    Success 
   179      -33.8392     1.9058      0.0888   0.0121   84.90    182    Success 
   180      -33.9239     1.8127      0.0847   0.0110   84.32    183    Success 
   181      -33.9915     1.9096      0.0676   0.0069   84.16    184    Success 
   182      -34.0877     1.7872      0.0962   0.0074   81.87    185    Success 
   183      -34.1478     3.6361      0.0602   0.0096   80.51    186    Success 
   184      -34.2226     1.4531      0.0747   0.0016   72.72    187    Success 
   185      -34.2626     1.3928      0.0400   0.0011   62.02    188    Success 
   186      -34.3199     1.9249      0.0573   0.0033   75.25    189    Success 
   187      -34.3762     2.8716      0.0562   0.0085   84.65    190    Success 
   188      -34.4333     1.6243      0.0572   0.0052   84.57    191    Success 
   189      -34.4727     1.3449      0.0394   0.0055   84.27    192    Success 
   190      -34.5128     2.3477      0.0401   0.0032   76.50    193    Success 
   191      -34.5464     2.2206      0.0336   0.0020   81.84    194    Success 
   192      -34.5961     1.5343      0.0497   0.0030   81.58    195    Success 
   193      -34.6501     2.0983      0.0540   0.0050   80.46    196    Success 
   194      -34.6901     1.7658      0.0400   0.0045   84.57    197    Success 
   195      -34.7248     1.7258      0.0347   0.0035   83.76    198    Success 
   196      -34.7808     1.8964      0.0560   0.0044   82.31    199    Success 
   197      -34.8404     2.5706      0.0596   0.0059   81.52    200    Success 
   198      -34.9138     1.5585      0.0735   0.0082   85.38    201    Success 
   199      -34.9661     1.4425      0.0523   0.0037   80.38    202    Success 
   200      -35.0457     1.4736      0.0796   0.0063   80.21    203    Success 
   201      -35.1320     2.1223      0.0863   0.0098   80.66    204    Success 
   202      -35.2052     2.0565      0.0732   0.0075   83.61    205    Success 
   203      -35.2764     1.8726      0.0712   0.0060   82.64    206    Success 
   204      -35.3568     1.7507      0.0804   0.0069   81.94    207    Success 
   205      -35.4248     1.3465      0.0680   0.0060   81.97    208    Success 
   206      -35.4795     1.5022      0.0547   0.0092   83.29    209    Success 
   207      -35.5232     1.5389      0.0436   0.0044   80.89    210    Success 
   208      -35.5664     1.2956      0.0432   0.0042   82.62    211    Success 
   209      -35.6155     2.2294      0.0491   0.0061   80.69    212    Success 
   210      -35.6600     1.4592      0.0445   0.0058   84.67    213    Success 
   211      -35.6894     1.2670      0.0294   0.0017   77.46    214    Success 
   212      -35.7315     1.4104      0.0421   0.0039   79.79    215    Success 
   213      -35.7601     2.3927      0.0287   0.0072   83.02    216    Success 
   214      -35.7908     1.2991      0.0306   0.0010   74.11    217    Success 
   215      -35.8138     1.3412      0.0230   0.0013   73.49    218    Success 
   216      -35.8391     2.4827      0.0252   0.0039   82.64    219    Success 
   217      -35.8706     1.4412      0.0315   0.0028   84.18    220    Success 
   218      -35.8995     1.4798      0.0289   0.0028   82.12    221    Success 
   219      -35.9411     1.6328      0.0416   0.0043   82.37    222    Success 
   220      -35.9785     2.9670      0.0374   0.0067   83.88    223    Success 
   221      -36.0195     1.2016      0.0410   0.0047   85.57    224    Success 
   222      -36.0397     1.0052      0.0201   0.0010   71.03    225    Success 
   223      -36.0687     1.2257      0.0290   0.0029   78.31    226    Success 
   224      -36.1050     1.3697      0.0363   0.0050   83.56    227    Success 
