
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -45.8371    37.5257                                   1
     1      -49.3042    23.3579      3.4671   0.0026    0.00      3    Success 
     2      -50.9982    16.2733      1.6940   0.0016   32.66      4    Success 
     3      -53.0268    10.1841      2.0286   0.0036   32.53      5    Success 
     4      -54.0452    12.9959      1.0184   0.0031   39.07      6    Success 
     5      -55.1922    12.6245      1.1470   0.0034   62.17      7    Success 
     6      -56.2965    19.7006      1.1043   0.0060   63.37      8    Success 
     7      -57.5376     6.3087      1.2411   0.0050   70.58      9    Success 
     8      -57.8264     5.2120      0.2889   0.0011   42.34     10    Success 
     9      -58.2556     4.5129      0.4292   0.0022   42.81     11    Success 
    10      -58.6400     3.1463      0.3844   0.0034   54.51     12    Success 
    11      -58.7411     5.9007      0.1011   0.0030   57.04     13    Success 
    12      -58.8806     2.6454      0.1395   0.0008   52.15     14    Success 
    13      -58.9609     1.9231      0.0803   0.0010   47.85     15    Success 
    14      -59.0260     1.9924      0.0651   0.0013   58.77     16    Success 
    15      -59.1268     2.0613      0.1008   0.0022   63.89     17    Success 
    16      -59.2201     3.8144      0.0933   0.0033   64.43     18    Success 
    17      -59.3459     2.0374      0.1258   0.0031   76.38     19    Success 
    18      -59.4315     1.4640      0.0857   0.0025   69.14     20    Success 
    19      -59.5060     2.0788      0.0745   0.0029   64.10     21    Success 
    20      -59.5688     1.7160      0.0628   0.0023   72.28     22    Success 
    21      -59.6239     1.3664      0.0551   0.0017   68.46     23    Success 
    22      -59.6980     1.4353      0.0741   0.0029   65.58     24    Success 
    23      -59.7352     2.7678      0.0372   0.0041   70.76     25    Success 
    24      -59.7726     2.6601      0.0374   0.0006   50.94     26    Success 
    25      -59.7973     0.9056      0.0247   0.0004   56.89     27    Success 
    26      -59.8077     0.7981      0.0104   0.0006   66.15     28    Success 
    27      -59.8208     1.3204      0.0131   0.0011   68.73     29    Success 
    28      -59.8383     0.9930      0.0175   0.0014   77.59     30    Success 
    29      -59.8563     1.2991      0.0180   0.0012   72.09     31    Success 
    30      -59.8733     1.4940      0.0170   0.0017   76.34     32    Success 
    31      -59.8881     1.0142      0.0148   0.0005   64.61     33    Success 
    32      -59.9042     1.1073      0.0161   0.0007   62.16     34    Success 
    33      -59.9269     1.0746      0.0227   0.0014   73.86     35    Success 
    34      -59.9614     1.0586      0.0344   0.0026   75.98     36    Success 
    35      -59.9767     1.6858      0.0153   0.0019   76.97     38    Success 
    36      -60.0001     1.0693      0.0234   0.0019   81.90     39    Success 
    37      -60.0251     0.8761      0.0250   0.0026   78.48     40    Success 
    38      -60.0425     1.3295      0.0174   0.0022   75.68     41    Success 
    39      -60.0619     0.9683      0.0193   0.0013   77.46     42    Success 
    40      -60.0864     0.6962      0.0246   0.0018   71.54     43    Success 
    41      -60.1040     1.0408      0.0175   0.0018   69.62     44    Success 
    42      -60.1219     0.7730      0.0179   0.0022   79.16     45    Success 
    43      -60.1334     0.8049      0.0115   0.0014   74.63     46    Success 
    44      -60.1428     0.5708      0.0094   0.0013   76.04     47    Success 
    45      -60.1491     0.5467      0.0063   0.0004   62.51     48    Success 
    46      -60.1557     1.2530      0.0066   0.0009   67.03     49    Success 
    47      -60.1637     0.6096      0.0080   0.0010   80.62     50    Success 
    48      -60.1689     0.5588      0.0052   0.0006   75.60     51    Success 
    49      -60.1774     0.5551      0.0085   0.0010   74.05     52    Success 
    50      -60.1821     1.7219      0.0047   0.0018   75.70     53    Success 
    51      -60.1892     0.9159      0.0070   0.0006   81.66     54    Success 
    52      -60.1938     0.4373      0.0047   0.0006   79.64     55    Success 
    53      -60.1965     0.5335      0.0027   0.0004   75.36     56    Success 
    54      -60.2010     0.6222      0.0044   0.0007   77.63     57    Success 
    55      -60.2061     1.3806      0.0051   0.0010   77.69     58    Success 
    56      -60.2135     0.9184      0.0074   0.0013   85.11     59    Success 
    57      -60.2208     0.5333      0.0073   0.0013   83.08     60    Success 
    58      -60.2287     0.5813      0.0079   0.0014   77.46     61    Success 
    59      -60.2365     0.8070      0.0078   0.0012   77.22     62    Success 
    60      -60.2446     0.9110      0.0081   0.0020   81.67     63    Success 
    61      -60.2539     0.7053      0.0093   0.0013   79.20     64    Success 
    62      -60.2610     0.5530      0.0071   0.0006   70.92     65    Success 
    63      -60.2686     0.8581      0.0076   0.0013   73.44     66    Success 
    64      -60.2742     0.6969      0.0056   0.0011   81.30     67    Success 
    65      -60.2797     0.6026      0.0055   0.0010   82.27     68    Success 
    66      -60.2877     0.6294      0.0080   0.0017   81.11     69    Success 
    67      -60.2948     0.8630      0.0071   0.0026   81.79     70    Success 
    68      -60.2996     0.7213      0.0048   0.0006   78.18     71    Success 
    69      -60.3052     0.5619      0.0056   0.0006   72.86     72    Success 
    70      -60.3102     0.7614      0.0050   0.0009   76.24     73    Success 
    71      -60.3157     0.6910      0.0055   0.0012   81.95     74    Success 
    72      -60.3207     0.7033      0.0051   0.0012   83.47     75    Success 
    73      -60.3287     0.6315      0.0080   0.0018   83.10     76    Success 
    74      -60.3403     0.5400      0.0116   0.0027   82.24     77    Success 
    75      -60.3479     1.1043      0.0077   0.0033   80.93     78    Success 
    76      -60.3555     0.8548      0.0076   0.0019   83.75     79    Success 
    77      -60.3616     0.4344      0.0061   0.0004   67.95     80    Success 
    78      -60.3661     0.4657      0.0045   0.0005   64.44     81    Success 
    79      -60.3682     0.9944      0.0021   0.0006   76.16     83    Success 
    80      -60.3717     0.8046      0.0035   0.0007   84.80     84    Success 
    81      -60.3776     0.5930      0.0059   0.0014   84.84     85    Success 
    82      -60.3867     0.4280      0.0090   0.0024   83.07     86    Success 
    83      -60.3939     0.7357      0.0073   0.0037   82.34     87    Success 
    84      -60.3986     0.8565      0.0047   0.0022   84.04     88    Success 
    85      -60.4029     0.5348      0.0043   0.0004   77.45     89    Success 
    86      -60.4089     0.3186      0.0060   0.0005   58.56     90    Success 
    87      -60.4127     0.4100      0.0038   0.0009   73.85     91    Success 
    88      -60.4153     1.0165      0.0025   0.0017   80.47     92    Success 
    89      -60.4190     0.5392      0.0037   0.0010   85.78     93    Success 
    90      -60.4220     0.3290      0.0030   0.0012   84.02     94    Success 
    91      -60.4239     0.3555      0.0019   0.0009   82.74     95    Success 
    92      -60.4270     0.3887      0.0031   0.0011   81.50     96    Success 
    93      -60.4289     1.0886      0.0019   0.0014   80.32     97    Success 
    94      -60.4320     0.6591      0.0031   0.0005   84.47     98    Success 
    95      -60.4357     0.3516      0.0038   0.0008   80.74     99    Success 
    96      -60.4374     0.4052      0.0017   0.0004   76.14    100    Success 
    97      -60.4404     0.4044      0.0029   0.0006   78.58    101    Success 
    98      -60.4425     1.0894      0.0022   0.0011   78.59    102    Success 
    99      -60.4459     0.6782      0.0034   0.0007   85.09    103    Success 
   100      -60.4491     0.2962      0.0032   0.0010   83.71    104    Success 
   101      -60.4509     0.3213      0.0017   0.0006   80.27    105    Success 
   102      -60.4533     0.5384      0.0024   0.0007   76.62    106    Success 
   103      -60.4560     0.3911      0.0027   0.0015   85.04    107    Success 
   104      -60.4578     0.3297      0.0018   0.0005   79.47    108    Success 
   105      -60.4602     0.3299      0.0024   0.0005   72.45    109    Success 
   106      -60.4627     0.3906      0.0026   0.0007   75.57    110    Success 
   107      -60.4654     0.3616      0.0026   0.0009   79.74    111    Success 
   108      -60.4673     0.3764      0.0020   0.0009   80.62    112    Success 
   109      -60.4689     0.2499      0.0016   0.0005   79.51    113    Success 
   110      -60.4703     0.2323      0.0014   0.0003   71.43    114    Success 
   111      -60.4723     0.3007      0.0020   0.0006   72.79    115    Success 
   112      -60.4731     0.7019      0.0008   0.0009   76.98    116    Success 
   113      -60.4744     0.4481      0.0013   0.0001   74.87    117    Success 
   114      -60.4760     0.2012      0.0016   0.0003   75.30    118    Success 
   115      -60.4766     0.2200      0.0006   0.0002   76.10    119    Success 
   116      -60.4776     0.2198      0.0010   0.0004   77.72    120    Success 
   117      -60.4782     0.7017      0.0006   0.0008   79.82    121    Success 
   118      -60.4792     0.4489      0.0010   0.0003   84.34    122    Success 
   119      -60.4802     0.1578      0.0010   0.0004   82.94    123    Success 
   120      -60.4806     0.1662      0.0004   0.0002   76.72    124    Success 
   121      -60.4813     0.1786      0.0007   0.0003   76.32    125    Success 
   122      -60.4824     0.1837      0.0011   0.0005   77.96    126    Success 
   123      -60.4837     0.4390      0.0013   0.0009   78.11    127    Success 
   124      -60.4848     0.3086      0.0011   0.0010   84.97    128    Success 
   125      -60.4854     0.2001      0.0006   0.0001   60.68    129    Success 
   126      -60.4859     0.1726      0.0005   0.0002   69.42    130    Success 
   127      -60.4863     0.1839      0.0004   0.0002   74.49    131    Success 
   128      -60.4869     0.2313      0.0006   0.0003   77.74    132    Success 
   129      -60.4878     0.2154      0.0009   0.0006   81.77    133    Success 
   130      -60.4885     0.4181      0.0007   0.0010   82.59    134    Success 
   131      -60.4895     0.1797      0.0009   0.0003   80.09    135    Success 
   132      -60.4900     0.1627      0.0006   0.0002   67.09    136    Success 
   133      -60.4907     0.1962      0.0007   0.0003   74.22    137    Success 
   134      -60.4917     0.2741      0.0010   0.0006   80.71    138    Success 
   135      -60.4929     0.3191      0.0012   0.0009   83.14    139    Success 
   136      -60.4940     0.2214      0.0010   0.0010   85.39    140    Success 
   137      -60.4947     0.1855      0.0007   0.0004   79.68    141    Success 
   138      -60.4956     0.2244      0.0010   0.0004   75.84    142    Success 
   139      -60.4966     0.2799      0.0010   0.0008   82.68    143    Success 
   140      -60.4975     0.3659      0.0009   0.0008   82.74    144    Success 
   141      -60.4983     0.1750      0.0008   0.0005   84.43    145    Success 
   142      -60.4988     0.1911      0.0005   0.0003   78.01    146    Success 
   143      -60.4995     0.2157      0.0007   0.0004   81.26    147    Success 
   144      -60.5006     0.2212      0.0012   0.0007   82.08    148    Success 
   145      -60.5022     0.3253      0.0015   0.0011   82.21    149    Success 
   146      -60.5038     0.3070      0.0016   0.0017   85.25    150    Success 
   147      -60.5044     0.3761      0.0006   0.0009   84.01    151    Success 
   148      -60.5051     0.1686      0.0007   0.0002   81.23    152    Success 
   149      -60.5056     0.1752      0.0006   0.0001   62.39    153    Success 
   150      -60.5062     0.2524      0.0006   0.0003   76.46    154    Success 
   151      -60.5070     0.2954      0.0008   0.0005   81.37    155    Success 
   152      -60.5082     0.2165      0.0012   0.0010   85.30    156    Success 
   153      -60.5093     0.3391      0.0012   0.0016   84.91    157    Success 
   154      -60.5102     0.2623      0.0009   0.0011   85.07    158    Success 
   155      -60.5107     0.1642      0.0005   0.0002   75.51    159    Success 
   156      -60.5114     0.1283      0.0006   0.0002   58.35    160    Success 
   157      -60.5121     0.1674      0.0007   0.0004   74.88    161    Success 
   158      -60.5127     0.4146      0.0006   0.0010   82.15    162    Success 
   159      -60.5136     0.2076      0.0009   0.0007   86.60    163    Success 
   160      -60.5142     0.1836      0.0006   0.0007   85.15    164    Success 
   161      -60.5149     0.1989      0.0007   0.0007   84.37    165    Success 
   162      -60.5156     0.3321      0.0008   0.0009   83.72    166    Success 
   163      -60.5165     0.2169      0.0009   0.0011   86.19    167    Success 
   164      -60.5171     0.1812      0.0006   0.0002   73.66    168    Success 
   165      -60.5181     0.1916      0.0009   0.0003   73.06    169    Success 
   166      -60.5192     0.3117      0.0011   0.0010   81.54    170    Success 
   167      -60.5203     0.2110      0.0012   0.0011   86.09    171    Success 
   168      -60.5215     0.1685      0.0011   0.0013   85.31    172    Success 
   169      -60.5225     0.3672      0.0010   0.0013   82.68    173    Success 
   170      -60.5233     0.2935      0.0009   0.0014   87.02    174    Success 
   171      -60.5240     0.1977      0.0007   0.0003   80.84    175    Success 
   172      -60.5250     0.1493      0.0010   0.0003   68.05    176    Success 
   173      -60.5254     0.5755      0.0004   0.0006   75.51    177    Success 
   174      -60.5261     0.3099      0.0006   0.0002   83.94    178    Success 
   175      -60.5267     0.1671      0.0006   0.0005   85.09    179    Success 
   176      -60.5273     0.2423      0.0006   0.0007   83.87    180    Success 
   177      -60.5280     0.2567      0.0007   0.0008   86.05    181    Success 
   178      -60.5291     0.2743      0.0011   0.0010   85.28    182    Success 
   179      -60.5295     0.5628      0.0003   0.0016   85.74    183    Success 
   180      -60.5300     0.4341      0.0006   0.0001   79.83    184    Success 
   181      -60.5309     0.2052      0.0008   0.0001   73.02    185    Success 
   182      -60.5313     0.1466      0.0005   0.0002   74.48    186    Success 
   183      -60.5316     0.1891      0.0003   0.0002   81.98    187    Success 
   184      -60.5321     0.2085      0.0005   0.0004   84.19    188    Success 
   185      -60.5325     0.5605      0.0004   0.0011   86.30    189    Success 
   186      -60.5330     0.3840      0.0006   0.0004   87.29    190    Success 
   187      -60.5337     0.1569      0.0006   0.0009   87.33    191    Success 
   188      -60.5340     0.1576      0.0003   0.0004   85.45    192    Success 
   189      -60.5344     0.1866      0.0005   0.0006   84.73    193    Success 
   190      -60.5351     0.2570      0.0007   0.0008   84.51    194    Success 
   191      -60.5356     0.3248      0.0005   0.0010   85.68    195    Success 
   192      -60.5361     0.1912      0.0006   0.0002   79.62    196    Success 
   193      -60.5366     0.1707      0.0005   0.0001   69.02    197    Success 
   194      -60.5371     0.2058      0.0005   0.0003   76.05    198    Success 
   195      -60.5377     0.2760      0.0006   0.0006   82.97    199    Success 
   196      -60.5382     0.1653      0.0005   0.0006   86.20    200    Success 
   197      -60.5387     0.1787      0.0004   0.0007   85.02    201    Success 
   198      -60.5389     0.3036      0.0003   0.0006   84.54    202    Success 
   199      -60.5392     0.1772      0.0003   0.0001   72.67    203    Success 
   200      -60.5395     0.1471      0.0003   0.0001   70.27    204    Success 
   201      -60.5398     0.1486      0.0002   0.0002   79.89    205    Success 
   202      -60.5401     0.1391      0.0004   0.0003   82.60    206    Success 
   203      -60.5406     0.1138      0.0005   0.0006   82.80    207    Success 
   204      -60.5408     0.1743      0.0002   0.0006   84.72    209    Success 
   205      -60.5411     0.1220      0.0003   0.0002   81.24    210    Success 
   206      -60.5415     0.1297      0.0004   0.0005   80.93    211    Success 
   207      -60.5418     0.2739      0.0003   0.0003   73.53    212    Success 
   208      -60.5422     0.1674      0.0003   0.0003   85.27    213    Success 
   209      -60.5425     0.1408      0.0004   0.0003   82.11    214    Success 
   210      -60.5429     0.1571      0.0003   0.0004   82.76    215    Success 
   211      -60.5434     0.1528      0.0005   0.0006   83.97    216    Success 
   212      -60.5441     0.2193      0.0006   0.0010   84.03    217    Success 
   213      -60.5443     0.3715      0.0002   0.0013   86.25    218    Success 
   214      -60.5446     0.1840      0.0003   0.0002   84.03    219    Success 
   215      -60.5448     0.0917      0.0002   0.0002   80.48    220   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -60.5448
 Final RMS Gradient :              0.0917
 Final Gradient Norm :             0.7563
