
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -139.8875    81.3176                                   1
     1     -161.0222    19.5749     21.1347   0.0070    0.00      3    Success 
     2     -162.5928    13.0729      1.5707   0.0021   10.90      4    Success 
     3     -163.4563     8.1744      0.8635   0.0017   34.06      5    Success 
     4     -164.0120     7.8606      0.5557   0.0021   34.86      6    Success 
     5     -164.2528     9.9688      0.2407   0.0022   49.92      7    Success 
     6     -164.4835     4.3394      0.2307   0.0005   27.64      8    Success 
     7     -164.6136     3.1060      0.1301   0.0008   35.85      9    Success 
     8     -164.6943     2.6602      0.0807   0.0008   51.17     10    Success 
     9     -164.7967     2.1349      0.1024   0.0014   51.39     11    Success 
    10     -164.8348     3.1658      0.0381   0.0016   55.37     12    Success 
    11     -164.8782     1.3439      0.0435   0.0004   32.89     13    Success 
    12     -164.9031     1.1197      0.0248   0.0005   42.33     14    Success 
    13     -164.9358     1.3961      0.0327   0.0010   53.55     15    Success 
    14     -164.9833     1.4754      0.0475   0.0017   65.59     16    Success 
    15     -165.0011     2.0589      0.0178   0.0011   70.23     18    Success 
    16     -165.0285     1.2796      0.0273   0.0011   76.05     19    Success 
    17     -165.0561     0.7572      0.0276   0.0014   69.81     20    Success 
    18     -165.0722     0.8235      0.0161   0.0009   61.66     21    Success 
    19     -165.0822     1.7581      0.0100   0.0014   65.19     22    Success 
    20     -165.0964     0.8014      0.0141   0.0004   62.05     23    Success 
    21     -165.1056     0.5751      0.0092   0.0004   50.38     24    Success 
    22     -165.1128     0.6875      0.0072   0.0005   60.57     25    Success 
    23     -165.1233     0.6035      0.0106   0.0009   70.15     26    Success 
    24     -165.1342     1.3890      0.0109   0.0015   69.84     27    Success 
    25     -165.1378     1.3723      0.0036   0.0015   80.92     28    Success 
    26     -165.1429     0.5558      0.0051   0.0004   78.88     29    Success 
    27     -165.1450     0.3458      0.0021   0.0003   69.95     30    Success 
    28     -165.1463     0.3723      0.0013   0.0001   58.05     31    Success 
    29     -165.1483     0.5548      0.0020   0.0002   64.24     32    Success 
    30     -165.1514     0.4607      0.0031   0.0004   76.15     33    Success 
    31     -165.1559     0.5004      0.0045   0.0008   75.27     34    Success 
    32     -165.1588     1.1448      0.0029   0.0013   77.77     35    Success 
    33     -165.1632     0.6279      0.0044   0.0003   75.81     36    Success 
    34     -165.1674     0.3611      0.0041   0.0005   70.93     37    Success 
    35     -165.1696     0.4029      0.0022   0.0003   70.19     38    Success 
    36     -165.1735     0.4141      0.0038   0.0006   73.11     39    Success 
    37     -165.1787     0.6693      0.0052   0.0010   73.62     40    Success 
    38     -165.1853     0.4045      0.0066   0.0015   80.91     41    Success 
    39     -165.1888     0.4272      0.0035   0.0009   77.68     42    Success 
    40     -165.1923     0.4276      0.0035   0.0010   77.67     43    Success 
    41     -165.1951     0.3614      0.0028   0.0003   65.43     44    Success 
    42     -165.1980     0.3230      0.0029   0.0003   59.94     45    Success 
    43     -165.2006     0.4904      0.0025   0.0007   70.25     46    Success 
    44     -165.2029     0.2819      0.0023   0.0006   78.68     47    Success 
    45     -165.2047     0.2596      0.0018   0.0006   77.53     48    Success 
    46     -165.2070     0.3417      0.0023   0.0008   75.24     49    Success 
    47     -165.2076     0.9982      0.0006   0.0012   80.21     50    Success 
    48     -165.2086     0.7389      0.0010   0.0001   81.38     51    Success 
    49     -165.2101     0.3211      0.0015   0.0002   80.32     52    Success 
    50     -165.2110     0.2470      0.0009   0.0002   72.31     53    Success 
    51     -165.2115     0.3088      0.0006   0.0001   72.24     54    Success 
    52     -165.2125     0.3613      0.0010   0.0003   78.01     55    Success 
    53     -165.2138     0.5397      0.0013   0.0004   76.76     56    Success 
    54     -165.2157     0.3884      0.0019   0.0008   84.68     57    Success 
    55     -165.2176     0.2849      0.0019   0.0007   82.52     58    Success 
    56     -165.2197     0.3783      0.0021   0.0012   81.06     59    Success 
    57     -165.2209     0.6476      0.0011   0.0008   78.52     60    Success 
    58     -165.2225     0.3102      0.0017   0.0002   72.40     61    Success 
    59     -165.2239     0.2567      0.0014   0.0002   59.81     62    Success 
    60     -165.2255     0.3354      0.0015   0.0003   70.90     63    Success 
    61     -165.2280     0.3821      0.0025   0.0007   79.62     64    Success 
    62     -165.2305     0.7287      0.0026   0.0014   81.87     65    Success 
    63     -165.2341     0.3990      0.0036   0.0015   85.92     66    Success 
    64     -165.2367     0.2661      0.0026   0.0014   84.29     67    Success 
    65     -165.2389     0.4428      0.0022   0.0013   80.79     68    Success 
    66     -165.2407     0.3688      0.0018   0.0010   83.88     69    Success 
    67     -165.2423     0.2770      0.0016   0.0003   73.05     70    Success 
    68     -165.2445     0.2763      0.0022   0.0005   69.07     71    Success 
    69     -165.2464     0.5253      0.0019   0.0010   76.14     72    Success 
    70     -165.2482     0.2972      0.0018   0.0005   82.27     73    Success 
    71     -165.2499     0.2623      0.0017   0.0008   81.84     74    Success 
    72     -165.2509     0.6352      0.0010   0.0009   81.19     75    Success 
    73     -165.2520     0.2929      0.0012   0.0006   85.94     76    Success 
    74     -165.2529     0.2289      0.0008   0.0002   76.67     77    Success 
    75     -165.2540     0.2778      0.0012   0.0003   72.55     78    Success 
    76     -165.2549     0.5550      0.0009   0.0007   80.85     79    Success 
    77     -165.2561     0.2910      0.0012   0.0003   81.93     80    Success 
    78     -165.2570     0.2243      0.0009   0.0003   77.07     81    Success 
    79     -165.2583     0.2512      0.0013   0.0005   77.07     82    Success 
    80     -165.2597     0.3231      0.0014   0.0007   80.68     83    Success 
    81     -165.2604     0.5993      0.0007   0.0008   80.59     84    Success 
    82     -165.2614     0.3339      0.0010   0.0002   81.92     85    Success 
    83     -165.2625     0.2137      0.0010   0.0003   76.93     86    Success 
    84     -165.2631     0.2759      0.0006   0.0002   74.62     87    Success 
    85     -165.2642     0.3080      0.0011   0.0004   78.88     88    Success 
    86     -165.2661     0.3496      0.0018   0.0007   81.70     89    Success 
    87     -165.2680     0.5548      0.0020   0.0012   82.75     90    Success 
    88     -165.2702     0.2613      0.0022   0.0016   86.22     91    Success 
    89     -165.2711     0.2092      0.0008   0.0004   80.86     92    Success 
    90     -165.2721     0.2383      0.0011   0.0007   80.51     93    Success 
    91     -165.2731     0.2598      0.0009   0.0004   79.85     94    Success 
    92     -165.2743     0.2477      0.0013   0.0008   82.84     95    Success 
    93     -165.2751     0.4188      0.0008   0.0011   82.30     96    Success 
    94     -165.2760     0.2228      0.0009   0.0001   65.72     97    Success 
    95     -165.2765     0.1893      0.0005   0.0001   67.18     98    Success 
    96     -165.2769     0.1935      0.0004   0.0003   79.04     99    Success 
    97     -165.2776     0.1627      0.0007   0.0004   80.59    100    Success 
    98     -165.2785     0.1471      0.0009   0.0006   77.70    101    Success 
    99     -165.2788     0.3023      0.0003   0.0003   79.18    103    Success 
   100     -165.2792     0.1816      0.0004   0.0003   85.02    104    Success 
   101     -165.2796     0.1374      0.0004   0.0003   81.45    105    Success 
   102     -165.2801     0.1514      0.0005   0.0004   79.56    106    Success 
   103     -165.2807     0.1549      0.0006   0.0005   80.75    107    Success 
   104     -165.2810     0.2499      0.0003   0.0004   83.39    109    Success 
   105     -165.2813     0.1514      0.0004   0.0002   81.33    110    Success 
   106     -165.2818     0.1256      0.0004   0.0002   76.14    111    Success 
   107     -165.2821     0.1416      0.0004   0.0003   77.66    112    Success 
   108     -165.2827     0.1518      0.0005   0.0004   79.52    113    Success 
   109     -165.2830     0.2907      0.0003   0.0008   82.11    114    Success 
   110     -165.2834     0.1532      0.0004   0.0001   67.63    115    Success 
   111     -165.2837     0.1069      0.0004   0.0001   61.87    116    Success 
   112     -165.2840     0.1360      0.0003   0.0002   77.68    117    Success 
   113     -165.2843     0.1612      0.0004   0.0003   79.77    118    Success 
   114     -165.2848     0.1187      0.0004   0.0005   83.29    119    Success 
   115     -165.2851     0.1401      0.0003   0.0003   79.85    120    Success 
   116     -165.2854     0.1339      0.0003   0.0003   80.33    121    Success 
   117     -165.2857     0.1478      0.0003   0.0001   72.02    122    Success 
   118     -165.2860     0.1757      0.0003   0.0002   74.42    123    Success 
   119     -165.2864     0.1356      0.0004   0.0003   80.39    124    Success 
   120     -165.2867     0.1433      0.0003   0.0003   80.92    125    Success 
   121     -165.2871     0.1732      0.0004   0.0005   82.31    126    Success 
   122     -165.2875     0.1770      0.0005   0.0006   83.57    127    Success 
   123     -165.2877     0.2692      0.0002   0.0004   81.71    128    Success 
   124     -165.2879     0.1414      0.0002   0.0001   76.15    129    Success 
   125     -165.2881     0.1001      0.0002   0.0001   59.49    130    Success 
   126     -165.2884     0.1160      0.0002   0.0001   72.83    131    Success 
   127     -165.2887     0.1396      0.0004   0.0003   79.84    132    Success 
   128     -165.2889     0.2858      0.0002   0.0005   81.42    133    Success 
   129     -165.2892     0.1442      0.0003   0.0002   84.95    134    Success 
   130     -165.2894     0.1006      0.0002   0.0002   82.19    135    Success 
   131     -165.2896     0.1256      0.0002   0.0002   80.65    136    Success 
   132     -165.2899     0.1384      0.0003   0.0003   81.46    137    Success 
   133     -165.2903     0.1401      0.0005   0.0004   82.26    138    Success 
   134     -165.2910     0.1585      0.0007   0.0007   81.71    139    Success 
   135     -165.2913     0.2171      0.0003   0.0005   82.99    141    Success 
   136     -165.2918     0.1126      0.0005   0.0005   85.26    142    Success 
   137     -165.2921     0.1116      0.0003   0.0003   79.68    143    Success 
   138     -165.2922     0.1297      0.0002   0.0002   72.48    144    Success 
   139     -165.2924     0.0902      0.0001   0.0000   64.86    145   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -165.2924
 Final RMS Gradient :              0.0902
 Final Gradient Norm :             0.7436
