
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      292.3416   152.8547                                   1
     1      180.4687   150.1496    111.8729   0.0215    0.00      3    Success 
     2      110.6349    71.7940     69.8338   0.0152   44.62      4    Success 
     3       77.7591    54.6694     32.8758   0.0116   38.67      5    Success 
     4       44.9404    40.2078     32.8187   0.0179   40.90      6    Success 
     5       36.1462    78.8460      8.7943   0.0167   49.51      7    Success 
     6       24.2009    32.4928     11.9453   0.0053   51.65      8    Success 
     7       17.8895    22.2452      6.3114   0.0058   46.66      9    Success 
     8       12.1869    25.4397      5.7026   0.0087   52.65     10    Success 
     9        6.7345    17.7601      5.4524   0.0108   63.61     11    Success 
    10        3.3666    11.2369      3.3679   0.0095   65.33     12    Success 
    11        0.2722    14.5533      3.0945   0.0105   57.18     13    Success 
    12       -2.8765    18.8448      3.1486   0.0124   69.94     14    Success 
    13       -6.9990    19.4787      4.1225   0.0191   75.11     15    Success 
    14       -8.9468    16.4855      1.9479   0.0215   76.34     16    Success 
    15      -10.7577     6.4971      1.8109   0.0050   58.94     17    Success 
    16      -11.4694     6.4608      0.7117   0.0031   43.85     18    Success 
    17      -12.4160     9.2426      0.9466   0.0056   56.27     19    Success 
    18      -13.5848     9.2504      1.1688   0.0095   71.51     20    Success 
    19      -14.6316     5.5821      1.0468   0.0093   75.40     21    Success 
    20      -15.5425     5.6851      0.9109   0.0087   66.47     22    Success 
    21      -16.2570     8.4200      0.7145   0.0085   67.63     23    Success 
    22      -16.9695     6.5945      0.7124   0.0070   74.13     24    Success 
    23      -17.6409     4.9925      0.6715   0.0060   69.39     25    Success 
    24      -18.2494     8.2739      0.6085   0.0082   65.82     26    Success 
    25      -18.5678    10.5483      0.3184   0.0050   75.54     27    Success 
    26      -18.9604     6.2766      0.3926   0.0027   75.01     28    Success 
    27      -19.3860     3.8383      0.4257   0.0062   75.08     29    Success 
    28      -19.5935     4.0418      0.2075   0.0036   74.43     30    Success 
    29      -19.9235     5.3733      0.3300   0.0047   71.46     31    Success 
    30      -20.2404     4.7582      0.3168   0.0079   76.70     32    Success 
    31      -20.4673     3.2546      0.2269   0.0035   69.94     33    Success 
    32      -20.5927     3.0342      0.1254   0.0014   60.46     34    Success 
    33      -20.8024     3.2380      0.2097   0.0024   59.71     35    Success 
    34      -21.1295     3.4955      0.3272   0.0049   67.36     36    Success 
    35      -21.5875     3.4277      0.4580   0.0097   73.59     37    Success 
    36      -21.9576     9.2522      0.3701   0.0143   75.40     38    Success 
    37      -22.4750     4.4074      0.5173   0.0099   83.15     39    Success 
    38      -22.9145     3.1668      0.4395   0.0088   76.08     40    Success 
    39      -23.2368     3.4458      0.3223   0.0071   73.38     41    Success 
    40      -23.6687     5.5188      0.4318   0.0116   76.31     42    Success 
    41      -24.0954     4.7974      0.4267   0.0158   81.63     43    Success 
    42      -24.4083     2.9002      0.3129   0.0050   74.38     44    Success 
    43      -24.6783     3.1002      0.2701   0.0050   66.70     45    Success 
    44      -24.9927     4.3782      0.3143   0.0077   73.87     46    Success 
    45      -25.3672     3.8468      0.3745   0.0126   80.36     47    Success 
    46      -25.6384     5.5296      0.2713   0.0104   79.81     48    Success 
    47      -25.8301     6.9689      0.1916   0.0075   80.94     49    Success 
    48      -26.0086     3.8719      0.1785   0.0012   66.45     50    Success 
    49      -26.2376     3.1963      0.2290   0.0034   69.40     51    Success 
    50      -26.4723     3.8024      0.2347   0.0066   77.23     52    Success 
    51      -26.8104     3.9961      0.3381   0.0115   81.03     53    Success 
    52      -26.8892    10.4805      0.0787   0.0131   79.07     54    Success 
    53      -27.0311     8.3253      0.1419   0.0014   80.87     55    Success 
    54      -27.2664     5.1608      0.2353   0.0023   77.23     56    Success 
    55      -27.5533     3.3263      0.2870   0.0061   77.29     57    Success 
    56      -27.6750     3.6129      0.1217   0.0036   79.63     58    Success 
    57      -27.8715     4.9110      0.1964   0.0060   80.42     59    Success 
    58      -28.1317     3.3909      0.2603   0.0090   82.52     60    Success 
    59      -28.3348     2.6145      0.2031   0.0087   80.79     61    Success 
    60      -28.5373     2.4280      0.2025   0.0057   75.53     62    Success 
    61      -28.7260     5.0021      0.1887   0.0086   73.40     63    Success 
    62      -28.9068     2.3153      0.1808   0.0047   77.45     64    Success 
    63      -28.9688     1.9655      0.0620   0.0009   59.05     65    Success 
    64      -29.0706     1.8604      0.1018   0.0015   51.73     66    Success 
    65      -29.2147     2.6946      0.1441   0.0047   69.76     67    Success 
    66      -29.3637     2.9899      0.1490   0.0082   80.36     68    Success 
    67      -29.4750     3.4034      0.1113   0.0048   78.78     69    Success 
    68      -29.5919     3.7171      0.1169   0.0055   80.61     70    Success 
    69      -29.6893     2.0384      0.0974   0.0035   79.60     71    Success 
    70      -29.7486     1.9036      0.0593   0.0011   56.90     72    Success 
    71      -29.8325     2.3930      0.0839   0.0022   65.57     73    Success 
    72      -29.9461     1.8438      0.1136   0.0055   79.27     74    Success 
    73      -30.0575     1.7279      0.1115   0.0063   79.26     75    Success 
    74      -30.1902     3.1241      0.1327   0.0092   78.09     76    Success 
    75      -30.3481     1.8940      0.1579   0.0087   82.50     77    Success 
    76      -30.4858     2.0775      0.1376   0.0057   75.45     78    Success 
    77      -30.6159     4.7096      0.1301   0.0072   74.32     79    Success 
    78      -30.7556     2.3281      0.1398   0.0067   83.60     80    Success 
    79      -30.8390     2.1346      0.0834   0.0022   70.31     81    Success 
    80      -30.9419     2.5004      0.1028   0.0043   74.55     82    Success 
    81      -31.0456     2.2023      0.1037   0.0057   81.81     83    Success 
    82      -31.1975     1.9690      0.1519   0.0090   81.14     84    Success 
    83      -31.4131     1.9877      0.2156   0.0125   79.57     85    Success 
    84      -31.5108     3.6085      0.0977   0.0078   79.29     87    Success 
    85      -31.6339     1.8683      0.1230   0.0077   84.09     88    Success 
    86      -31.7085     1.6395      0.0747   0.0039   77.71     89    Success 
    87      -31.8071     2.3522      0.0986   0.0056   76.05     90    Success 
    88      -31.9115     3.0699      0.1045   0.0080   81.17     91    Success 
    89      -32.0186     2.0800      0.1070   0.0059   83.03     92    Success 
    90      -32.1282     3.2610      0.1097   0.0080   80.90     93    Success 
    91      -32.2134     5.3807      0.0852   0.0099   84.24     94    Success 
    92      -32.3163     2.9850      0.1029   0.0023   81.39     95    Success 
    93      -32.4615     2.3892      0.1452   0.0065   81.00     96    Success 
    94      -32.5683     2.8364      0.1069   0.0075   83.14     97    Success 
    95      -32.7123     3.8155      0.1440   0.0116   84.53     98    Success 
    96      -32.8415     3.1244      0.1292   0.0129   85.08     99    Success 
    97      -32.9248     1.6783      0.0833   0.0026   78.34    100    Success 
    98      -33.0032     2.1613      0.0784   0.0024   66.05    101    Success 
    99      -33.0888     2.6597      0.0856   0.0045   80.50    102    Success 
   100      -33.2082     3.1478      0.1194   0.0093   84.13    103    Success 
   101      -33.2635     5.5007      0.0553   0.0132   85.17    104    Success 
   102      -33.3392     1.8388      0.0757   0.0008   66.93    105    Success 
   103      -33.3724     1.7107      0.0332   0.0008   62.39    106    Success 
   104      -33.4003     2.2417      0.0279   0.0013   76.93    107    Success 
   105      -33.4482     2.4874      0.0478   0.0027   82.11    108    Success 
   106      -33.5282     2.5075      0.0800   0.0043   82.50    109    Success 
   107      -33.6285     3.0566      0.1004   0.0105   84.90    110    Success 
   108      -33.7275     1.7291      0.0990   0.0112   85.63    111    Success 
   109      -33.7750     1.5583      0.0475   0.0034   81.42    112    Success 
   110      -33.8434     1.8682      0.0683   0.0059   81.21    113    Success 
   111      -33.9085     2.4033      0.0651   0.0063   82.83    114    Success 
   112      -33.9702     2.6296      0.0616   0.0078   84.40    115    Success 
   113      -34.0209     2.2272      0.0507   0.0038   83.33    116    Success 
   114      -34.0658     1.8978      0.0449   0.0026   79.29    117    Success 
   115      -34.0980     2.0524      0.0322   0.0025   82.49    118    Success 
   116      -34.1413     1.8834      0.0433   0.0043   83.89    119    Success 
   117      -34.1867     1.1820      0.0455   0.0060   84.45    120    Success 
   118      -34.2091     1.0689      0.0224   0.0027   81.82    121    Success 
   119      -34.2384     1.2301      0.0293   0.0037   80.38    122    Success 
   120      -34.2705     1.5642      0.0321   0.0030   78.98    123    Success 
   121      -34.3022     1.1006      0.0317   0.0030   82.00    124    Success 
   122      -34.3315     1.2511      0.0293   0.0032   79.10    125    Success 
   123      -34.3577     1.0763      0.0262   0.0033   80.26    126    Success 
   124      -34.3739     2.3483      0.0162   0.0032   81.36    127    Success 
   125      -34.3946     1.0755      0.0206   0.0008   76.45    128    Success 
   126      -34.4059     0.7888      0.0114   0.0012   79.05    129    Success 
   127      -34.4157     0.9421      0.0097   0.0014   80.41    130    Success 
   128      -34.4317     1.0426      0.0160   0.0019   80.93    131    Success 
   129      -34.4580     1.1180      0.0263   0.0029   81.14    132    Success 
   130      -34.4857     1.7622      0.0277   0.0042   80.46    133    Success 
   131      -34.5200     1.0093      0.0343   0.0049   84.56    134    Success 
   132      -34.5409     1.0683      0.0209   0.0019   75.75    135    Success 
   133      -34.5651     1.1423      0.0242   0.0018   75.01    136    Success 
   134      -34.5946     1.5447      0.0295   0.0024   75.76    137    Success 
   135      -34.6203     1.9120      0.0258   0.0037   81.31    138    Success 
   136      -34.6459     1.0255      0.0256   0.0021   82.83    139    Success 
   137      -34.6691     1.0666      0.0232   0.0034   81.03    140    Success 
   138      -34.6854     1.7441      0.0163   0.0037   83.88    141    Success 
   139      -34.7082     1.0733      0.0228   0.0030   85.31    142    Success 
   140      -34.7354     0.8438      0.0272   0.0031   79.61    143    Success 
   141      -34.7538     1.1978      0.0185   0.0019   76.60    144    Success 
   142      -34.7778     1.1728      0.0240   0.0030   81.16    145    Success 
   143      -34.8067     1.0262      0.0289   0.0033   80.82    146    Success 
   144      -34.8357     1.2164      0.0290   0.0042   80.85    147    Success 
   145      -34.8507     2.3470      0.0150   0.0054   82.77    148    Success 
   146      -34.8687     0.8679      0.0180   0.0005   67.38    149    Success 
   147      -34.8767     0.8023      0.0080   0.0005   69.97    150    Success 
   148      -34.8901     1.0187      0.0134   0.0014   77.90    151    Success 
   149      -34.9112     0.9614      0.0211   0.0028   81.95    152    Success 
   150      -34.9375     1.3937      0.0263   0.0057   83.51    153    Success 
   151      -34.9583     1.1377      0.0209   0.0065   86.34    154    Success 
   152      -34.9746     0.8767      0.0163   0.0026   83.61    155    Success 
   153      -34.9928     0.8613      0.0182   0.0033   81.88    156    Success 
   154      -35.0066     1.2806      0.0139   0.0026   81.32    157    Success 
   155      -35.0260     0.8696      0.0193   0.0030   83.83    158    Success 
   156      -35.0467     0.7446      0.0207   0.0029   80.72    159    Success 
   157      -35.0700     1.5790      0.0233   0.0039   79.41    160    Success 
   158      -35.0908     1.5500      0.0208   0.0050   85.13    161    Success 
   159      -35.1100     1.0500      0.0192   0.0012   79.07    162    Success 
   160      -35.1319     0.8576      0.0220   0.0021   76.20    163    Success 
   161      -35.1424     1.8440      0.0105   0.0023   79.52    164    Success 
   162      -35.1581     1.1064      0.0157   0.0013   83.09    165    Success 
   163      -35.1809     0.8767      0.0228   0.0029   81.69    166    Success 
   164      -35.2000     1.0771      0.0191   0.0039   83.47    167    Success 
   165      -35.2264     1.1294      0.0263   0.0053   84.61    168    Success 
   166      -35.2334     2.8642      0.0071   0.0076   84.82    169    Success 
   167      -35.2459     2.1318      0.0124   0.0001   60.34    170    Success 
   168      -35.2644     0.9473      0.0185   0.0004   64.41    171    Success 
   169      -35.2761     0.9396      0.0117   0.0009   71.04    172    Success 
   170      -35.2850     1.2158      0.0089   0.0014   83.33    173    Success 
   171      -35.3003     1.3301      0.0154   0.0028   85.56    174    Success 
   172      -35.3267     1.4015      0.0264   0.0046   85.78    175    Success 
   173      -35.3319     4.0469      0.0052   0.0090   86.47    176    Success 
   174      -35.3418     3.6538      0.0099   0.0009   87.67    177    Success 
   175      -35.3597     2.9236      0.0179   0.0017   87.29    178    Success 
   176      -35.3878     1.5466      0.0281   0.0037   87.18    179    Success 
   177      -35.4079     0.8317      0.0201   0.0054   86.53    180    Success 
   178      -35.4150     1.0198      0.0070   0.0015   84.56    181    Success 
   179      -35.4275     1.0607      0.0125   0.0020   84.09    182    Success 
   180      -35.4457     1.9916      0.0181   0.0036   84.48    183    Success 
   181      -35.4728     1.4506      0.0271   0.0050   86.96    184    Success 
   182      -35.4934     1.3361      0.0206   0.0075   86.87    185    Success 
   183      -35.5071     0.8052      0.0137   0.0026   83.24    186    Success 
   184      -35.5161     0.7470      0.0090   0.0007   70.48    187    Success 
   185      -35.5262     0.7692      0.0101   0.0008   61.97    188    Success 
   186      -35.5349     0.8075      0.0086   0.0024   84.51    189    Success 
   187      -35.5472     0.8247      0.0123   0.0039   85.66    190    Success 
   188      -35.5653     0.6307      0.0181   0.0049   84.90    191    Success 
   189      -35.5788     1.0283      0.0135   0.0055   82.58    192    Success 
   190      -35.5882     1.5199      0.0095   0.0031   82.79    193    Success 
   191      -35.5984     0.7476      0.0101   0.0013   84.31    194    Success 
   192      -35.6085     0.6016      0.0101   0.0012   74.86    195    Success 
   193      -35.6159     0.6852      0.0074   0.0012   78.79    196    Success 
   194      -35.6275     0.7145      0.0116   0.0021   81.20    197    Success 
   195      -35.6390     1.2712      0.0115   0.0043   83.67    198    Success 
   196      -35.6485     0.6105      0.0095   0.0028   85.84    199    Success 
   197      -35.6526     0.4883      0.0042   0.0005   73.46    200    Success 
   198      -35.6585     0.5133      0.0059   0.0005   57.27    201    Success 
   199      -35.6635     1.3873      0.0050   0.0011   71.97    202    Success 
   200      -35.6714     0.8540      0.0079   0.0008   82.46    203    Success 
   201      -35.6823     0.5169      0.0109   0.0021   82.66    204    Success 
   202      -35.6896     0.6568      0.0074   0.0021   82.43    205    Success 
   203      -35.6985     1.0181      0.0089   0.0028   83.28    206    Success 
   204      -35.7077     0.7497      0.0092   0.0039   86.26    207    Success 
   205      -35.7135     0.4705      0.0058   0.0003   63.69    208    Success 
   206      -35.7202     0.5425      0.0067   0.0005   54.02    209    Success 
   207      -35.7264     0.6599      0.0062   0.0009   76.44    210    Success 
   208      -35.7334     0.8806      0.0070   0.0022   82.78    211    Success 
   209      -35.7414     0.5254      0.0081   0.0022   84.27    212    Success 
   210      -35.7464     0.5255      0.0050   0.0012   81.67    213    Success 
   211      -35.7535     0.6786      0.0071   0.0017   80.49    214    Success 
   212      -35.7621     0.6589      0.0086   0.0022   81.97    215    Success 
   213      -35.7694     0.7874      0.0073   0.0014   80.39    216    Success 
   214      -35.7780     0.6660      0.0086   0.0017   80.81    217    Success 
   215      -35.7852     0.5406      0.0072   0.0010   76.46    218    Success 
   216      -35.7937     0.4736      0.0084   0.0013   76.14    219    Success 
   217      -35.8012     1.4200      0.0076   0.0023   77.03    220    Success 
   218      -35.8093     0.5218      0.0081   0.0019   85.23    221    Success 
   219      -35.8126     0.4157      0.0033   0.0004   72.13    222    Success 
   220      -35.8178     0.4118      0.0052   0.0009   75.51    223    Success 
   221      -35.8240     0.6820      0.0061   0.0022   80.48    224    Success 
   222      -35.8293     0.8134      0.0054   0.0025   83.95    225    Success 
   223      -35.8339     0.4480      0.0045   0.0005   78.70    226    Success 
   224      -35.8393     0.4921      0.0054   0.0012   76.83    227    Success 
