
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -150.4343    80.8461                                   1
     1     -171.6436    18.5883     21.2093   0.0071    0.00      3    Success 
     2     -173.1574    12.9296      1.5138   0.0020    9.90      4    Success 
     3     -174.0334     8.1444      0.8760   0.0020   34.04      5    Success 
     4     -174.5384     6.4176      0.5050   0.0016   37.64      6    Success 
     5     -174.8266    11.4608      0.2881   0.0027   41.99      7    Success 
     6     -175.1091     4.0016      0.2825   0.0009   45.06      8    Success 
     7     -175.1830     3.1257      0.0739   0.0004   29.47      9    Success 
     8     -175.2923     2.3476      0.1093   0.0009   41.10     10    Success 
     9     -175.3999     1.9576      0.1076   0.0015   45.26     11    Success 
    10     -175.4452     3.0569      0.0452   0.0016   55.15     12    Success 
    11     -175.4944     1.3273      0.0492   0.0006   54.75     13    Success 
    12     -175.5215     1.1709      0.0271   0.0006   44.60     14    Success 
    13     -175.5575     1.4940      0.0360   0.0011   55.72     15    Success 
    14     -175.5935     2.3721      0.0360   0.0018   66.57     16    Success 
    15     -175.6304     1.2098      0.0368   0.0014   74.74     17    Success 
    16     -175.6515     0.8791      0.0211   0.0007   61.34     18    Success 
    17     -175.6708     1.0740      0.0193   0.0009   57.12     19    Success 
    18     -175.6892     1.1894      0.0185   0.0011   68.48     20    Success 
    19     -175.7064     0.7068      0.0171   0.0010   72.02     21    Success 
    20     -175.7210     0.5952      0.0146   0.0009   62.18     22    Success 
    21     -175.7345     0.6198      0.0135   0.0010   62.45     23    Success 
    22     -175.7508     0.5581      0.0164   0.0014   67.04     24    Success 
    23     -175.7549     0.8637      0.0040   0.0006   67.94     26    Success 
    24     -175.7611     0.5543      0.0063   0.0006   75.80     27    Success 
    25     -175.7639     1.4685      0.0027   0.0009   70.06     28    Success 
    26     -175.7678     0.6429      0.0039   0.0001   67.71     29    Success 
    27     -175.7703     0.4244      0.0025   0.0001   53.54     30    Success 
    28     -175.7724     0.5742      0.0021   0.0002   62.31     31    Success 
    29     -175.7758     0.6363      0.0034   0.0004   74.93     32    Success 
    30     -175.7810     0.8294      0.0052   0.0007   77.20     33    Success 
    31     -175.7865     0.8284      0.0055   0.0012   81.05     34    Success 
    32     -175.7907     0.3933      0.0042   0.0007   80.58     35    Success 
    33     -175.7929     0.4115      0.0022   0.0003   67.23     36    Success 
    34     -175.7959     0.4345      0.0030   0.0003   66.72     37    Success 
    35     -175.8008     0.4391      0.0049   0.0007   72.08     38    Success 
    36     -175.8053     0.9745      0.0045   0.0012   73.63     39    Success 
    37     -175.8114     0.4495      0.0061   0.0010   82.28     40    Success 
    38     -175.8146     0.3006      0.0032   0.0007   76.61     41    Success 
    39     -175.8171     0.3926      0.0025   0.0006   71.15     42    Success 
    40     -175.8194     0.4220      0.0023   0.0006   74.81     43    Success 
    41     -175.8217     0.3306      0.0023   0.0004   73.59     44    Success 
    42     -175.8239     0.2881      0.0022   0.0005   70.41     45    Success 
    43     -175.8255     0.2537      0.0016   0.0003   67.74     46    Success 
    44     -175.8274     0.2719      0.0019   0.0005   70.60     47    Success 
    45     -175.8281     0.6195      0.0007   0.0008   74.85     48    Success 
    46     -175.8293     0.3862      0.0012   0.0000   43.33     49    Success 
    47     -175.8307     0.1901      0.0014   0.0001   54.24     50    Success 
    48     -175.8313     0.2434      0.0006   0.0002   69.26     51    Success 
    49     -175.8323     0.3059      0.0010   0.0003   72.73     52    Success 
    50     -175.8337     0.2855      0.0014   0.0005   80.07     53    Success 
    51     -175.8353     0.2637      0.0016   0.0007   79.83     54    Success 
    52     -175.8370     0.5989      0.0016   0.0007   76.56     55    Success 
    53     -175.8382     0.4365      0.0012   0.0005   82.57     56    Success 
    54     -175.8389     0.2343      0.0007   0.0002   77.78     57    Success 
    55     -175.8397     0.2053      0.0008   0.0001   56.99     58    Success 
    56     -175.8410     0.2854      0.0013   0.0004   71.12     59    Success 
    57     -175.8431     0.3449      0.0021   0.0008   79.97     60    Success 
    58     -175.8464     0.3950      0.0033   0.0012   81.59     61    Success 
    59     -175.8474     1.0651      0.0009   0.0021   83.29     62    Success 
    60     -175.8490     0.8669      0.0017   0.0002   83.93     63    Success 
    61     -175.8518     0.5111      0.0027   0.0005   82.96     64    Success 
    62     -175.8543     0.2213      0.0025   0.0009   82.02     65    Success 
    63     -175.8549     0.2489      0.0007   0.0003   78.87     66    Success 
    64     -175.8561     0.2451      0.0012   0.0004   78.41     67    Success 
    65     -175.8576     0.4690      0.0015   0.0006   76.43     68    Success 
    66     -175.8598     0.3104      0.0022   0.0008   83.69     69    Success 
    67     -175.8620     0.2269      0.0022   0.0012   82.51     70    Success 
    68     -175.8628     0.4921      0.0008   0.0010   79.44     71    Success 
    69     -175.8640     0.2707      0.0012   0.0002   74.80     72    Success 
    70     -175.8654     0.2085      0.0014   0.0004   70.34     73    Success 
    71     -175.8663     0.2192      0.0008   0.0003   77.32     74    Success 
    72     -175.8674     0.3361      0.0011   0.0006   79.33     75    Success 
    73     -175.8689     0.2189      0.0016   0.0009   83.92     76    Success 
    74     -175.8700     0.6460      0.0011   0.0010   80.33     77    Success 
    75     -175.8712     0.3044      0.0012   0.0007   85.73     78    Success 
    76     -175.8719     0.2267      0.0007   0.0001   70.61     79    Success 
    77     -175.8728     0.2877      0.0009   0.0002   68.89     80    Success 
    78     -175.8737     0.4291      0.0010   0.0006   81.82     81    Success 
    79     -175.8747     0.3546      0.0010   0.0004   84.26     82    Success 
    80     -175.8763     0.2457      0.0016   0.0007   83.49     83    Success 
    81     -175.8786     0.2239      0.0023   0.0014   82.05     84    Success 
    82     -175.8803     0.2955      0.0017   0.0014   82.66     85    Success 
    83     -175.8817     0.4219      0.0015   0.0014   84.75     86    Success 
    84     -175.8832     0.2628      0.0015   0.0008   83.84     87    Success 
    85     -175.8845     0.2048      0.0012   0.0003   66.91     88    Success 
    86     -175.8857     0.2237      0.0013   0.0004   70.14     89    Success 
    87     -175.8872     0.3307      0.0014   0.0008   77.76     90    Success 
    88     -175.8882     0.3276      0.0011   0.0011   84.30     91    Success 
    89     -175.8890     0.1635      0.0008   0.0004   82.58     92    Success 
    90     -175.8896     0.1666      0.0006   0.0004   79.41     93    Success 
    91     -175.8905     0.2020      0.0009   0.0005   79.02     94    Success 
    92     -175.8915     0.3109      0.0010   0.0010   82.45     95    Success 
    93     -175.8926     0.1915      0.0011   0.0007   81.85     96    Success 
    94     -175.8931     0.1341      0.0005   0.0002   68.73     97    Success 
    95     -175.8935     0.1434      0.0004   0.0002   61.06     98    Success 
    96     -175.8938     0.1908      0.0003   0.0002   74.94     99    Success 
    97     -175.8941     0.1581      0.0003   0.0002   81.73    100    Success 
    98     -175.8944     0.1191      0.0004   0.0005   83.62    101    Success 
    99     -175.8947     0.1471      0.0002   0.0003   82.17    102    Success 
   100     -175.8949     0.1849      0.0003   0.0002   80.45    103    Success 
   101     -175.8952     0.1558      0.0003   0.0003   81.03    104    Success 
   102     -175.8953     0.0804      0.0002   0.0001   80.25    105   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -175.8953
 Final RMS Gradient :              0.0804
 Final Gradient Norm :             0.6626
