
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      519.1654   218.4201                                   1
     1      159.3735    93.6972    359.7919   0.0505    0.00      2    Success 
     2      104.4847    57.4973     54.8888   0.0172   21.26      3    Success 
     3       79.1047    45.9167     25.3799   0.0112   37.93      4    Success 
     4       60.1796    67.5322     18.9252   0.0218   41.90      5    Success 
     5       51.1016    33.3429      9.0780   0.0070   47.37      6    Success 
     6       48.4489    23.7382      2.6527   0.0020   44.64      7    Success 
     7       43.8492    17.8834      4.5997   0.0035   21.69      8    Success 
     8       36.2716    19.9752      7.5776   0.0081   21.57      9    Success 
     9       26.0342    29.1243     10.2375   0.0177   51.02     10    Success 
    10       23.1028    37.4237      2.9313   0.0090   70.85     12    Success 
    11       18.7433    24.6063      4.3595   0.0101   76.76     13    Success 
    12       13.4808    14.7682      5.2625   0.0118   68.07     14    Success 
    13        9.3993    19.3332      4.0815   0.0109   58.72     15    Success 
    14        5.3765    17.7605      4.0228   0.0122   69.76     16    Success 
    15        1.2850    17.2137      4.0915   0.0180   69.82     17    Success 
    16        0.7430    24.4821      0.5420   0.0146   68.66     18    Success 
    17       -0.2024    18.4535      0.9454   0.0019   69.77     19    Success 
    18       -1.5722     8.5669      1.3698   0.0034   63.57     20    Success 
    19       -2.4010     7.4472      0.8288   0.0030   46.74     21    Success 
    20       -3.1858     9.9792      0.7847   0.0041   61.93     22    Success 
    21       -4.4656    11.1100      1.2799   0.0079   72.95     23    Success 
    22       -6.4876    10.7667      2.0220   0.0133   75.22     24    Success 
    23       -8.3147    14.4916      1.8272   0.0249   77.17     25    Success 
    24      -10.1003    11.3414      1.7856   0.0188   78.61     26    Success 
    25      -11.5081     7.1986      1.4078   0.0057   62.69     27    Success 
    26      -12.7336     8.5485      1.2255   0.0093   65.30     28    Success 
    27      -13.1506    18.5844      0.4169   0.0127   75.45     29    Success 
    28      -13.7588     8.6056      0.6082   0.0015   64.13     30    Success 
    29      -14.1096     4.6194      0.3508   0.0021   63.60     31    Success 
    30      -14.2669     5.6608      0.1572   0.0024   74.55     32    Success 
    31      -14.5271     6.3678      0.2602   0.0037   77.22     33    Success 
    32      -14.9572     6.8211      0.4302   0.0056   77.61     34    Success 
    33      -15.2982    14.6388      0.3409   0.0085   77.34     35    Success 
    34      -15.8243     9.0955      0.5261   0.0055   82.88     36    Success 
    35      -16.3877     5.7170      0.5635   0.0071   79.01     37    Success 
    36      -16.7628     6.4500      0.3751   0.0046   73.92     38    Success 
    37      -17.3261     6.8106      0.5633   0.0070   75.76     39    Success 
    38      -18.1680     6.0276      0.8419   0.0117   78.16     40    Success 
    39      -19.2333     6.4567      1.0653   0.0193   78.02     41    Success 
    40      -19.6143     6.4967      0.3810   0.0097   79.74     43    Success 
    41      -20.0383     3.6551      0.4241   0.0063   77.43     44    Success 
    42      -20.3810     3.5350      0.3427   0.0044   64.94     45    Success 
    43      -20.8173     5.7986      0.4363   0.0086   70.72     46    Success 
    44      -21.2096     6.9556      0.3923   0.0100   77.20     47    Success 
    45      -21.5977     3.8859      0.3882   0.0058   77.56     48    Success 
    46      -21.8830     3.2664      0.2853   0.0050   70.26     49    Success 
    47      -22.1303     4.0229      0.2472   0.0047   72.56     50    Success 
    48      -22.4782     4.0977      0.3479   0.0081   77.14     51    Success 
    49      -22.8440     5.9824      0.3658   0.0128   78.71     52    Success 
    50      -23.1010     4.4760      0.2570   0.0052   79.64     53    Success 
    51      -23.3535     4.0882      0.2525   0.0050   75.71     54    Success 
    52      -23.6101     4.6555      0.2566   0.0044   73.64     55    Success 
    53      -23.9906     5.5348      0.3805   0.0082   78.59     56    Success 
    54      -24.5170     4.7197      0.5264   0.0144   81.90     57    Success 
    55      -24.7758    14.0138      0.2588   0.0167   79.99     58    Success 
    56      -25.1704     7.3116      0.3946   0.0040   82.23     59    Success 
    57      -25.4834     3.7802      0.3129   0.0055   79.36     60    Success 
    58      -25.6271     4.0668      0.1437   0.0038   79.69     61    Success 
    59      -25.8752     4.1034      0.2480   0.0058   79.69     62    Success 
    60      -26.2852     3.9268      0.4101   0.0110   80.70     63    Success 
    61      -26.6516     6.8538      0.3664   0.0142   77.54     64    Success 
    62      -27.0968     3.3577      0.4452   0.0179   84.97     65    Success 
    63      -27.2938     3.1753      0.1970   0.0048   74.65     66    Success 
    64      -27.5121     3.5228      0.2182   0.0054   73.40     67    Success 
    65      -27.7255     3.8997      0.2135   0.0057   76.56     68    Success 
    66      -28.0159     4.1498      0.2903   0.0086   79.18     69    Success 
    67      -28.3512     4.3607      0.3353   0.0138   82.13     70    Success 
    68      -28.4826     7.5593      0.1314   0.0124   81.20     71    Success 
    69      -28.6703     3.5246      0.1877   0.0015   70.58     72    Success 
    70      -28.8061     2.6216      0.1358   0.0024   70.92     73    Success 
    71      -28.9764     3.5462      0.1703   0.0042   73.08     74    Success 
    72      -29.2300     4.0348      0.2537   0.0079   79.64     75    Success 
    73      -29.6011     4.1918      0.3710   0.0132   81.95     76    Success 
    74      -29.6808     4.7749      0.0797   0.0038   81.61     78    Success 
    75      -29.8181     3.7591      0.1374   0.0051   84.44     79    Success 
    76      -30.0366     2.4292      0.2184   0.0088   82.98     80    Success 
    77      -30.2827     3.4911      0.2461   0.0150   80.51     81    Success 
    78      -30.3661     4.6695      0.0834   0.0050   81.87     83    Success 
    79      -30.4913     3.5904      0.1252   0.0046   83.56     84    Success 
    80      -30.6530     2.2265      0.1617   0.0049   77.84     85    Success 
    81      -30.7644     3.2472      0.1114   0.0033   68.12     86    Success 
    82      -30.8773     2.6776      0.1130   0.0029   77.05     87    Success 
    83      -31.0350     2.3348      0.1576   0.0058   77.68     88    Success 
    84      -31.1598     3.1595      0.1248   0.0064   77.18     89    Success 
    85      -31.2751     2.0522      0.1154   0.0076   82.80     90    Success 
    86      -31.3586     1.8497      0.0835   0.0034   77.53     91    Success 
    87      -31.4698     2.5193      0.1112   0.0053   75.50     92    Success 
    88      -31.5794     2.6010      0.1095   0.0079   80.51     93    Success 
    89      -31.6550     1.7893      0.0756   0.0029   79.72     94    Success 
    90      -31.7664     1.6889      0.1115   0.0048   75.12     95    Success 
    91      -31.8725     1.9468      0.1061   0.0059   77.22     96    Success 
    92      -31.9169     3.8956      0.0444   0.0051   82.40     98    Success 
    93      -31.9901     2.8639      0.0732   0.0031   83.73     99    Success 
    94      -32.0997     1.6147      0.1096   0.0049   81.13    100    Success 
    95      -32.1975     1.8759      0.0978   0.0061   77.54    101    Success 
    96      -32.2635     2.5726      0.0660   0.0046   79.18    102    Success 
    97      -32.3272     2.8604      0.0637   0.0072   83.95    103    Success 
    98      -32.3863     1.6117      0.0591   0.0019   78.46    104    Success 
    99      -32.4537     1.8931      0.0674   0.0032   73.21    105    Success 
   100      -32.5106     2.0833      0.0569   0.0034   80.96    106    Success 
   101      -32.5845     3.7727      0.0739   0.0062   82.55    107    Success 
   102      -32.6802     2.0535      0.0958   0.0089   86.27    108    Success 
   103      -32.7309     2.3246      0.0507   0.0060   83.31    109    Success 
   104      -32.7739     1.4785      0.0430   0.0022   79.19    110    Success 
   105      -32.8079     1.6674      0.0340   0.0009   59.97    111    Success 
   106      -32.8633     1.5962      0.0554   0.0021   73.79    112    Success 
   107      -32.9108     3.2303      0.0476   0.0056   79.54    113    Success 
   108      -32.9743     1.3729      0.0634   0.0040   83.76    114    Success 
   109      -33.0076     1.1605      0.0333   0.0033   81.56    115    Success 
   110      -33.0457     1.3855      0.0381   0.0042   81.03    116    Success 
   111      -33.1020     1.4028      0.0563   0.0050   80.73    117    Success 
   112      -33.1307     2.0845      0.0286   0.0036   80.45    119    Success 
   113      -33.1709     1.1372      0.0402   0.0033   82.95    120    Success 
   114      -33.2001     1.0778      0.0292   0.0023   74.43    121    Success 
   115      -33.2231     1.6350      0.0230   0.0019   73.35    122    Success 
   116      -33.2458     1.2340      0.0227   0.0015   78.64    123    Success 
   117      -33.2708     0.9453      0.0250   0.0016   73.16    124    Success 
   118      -33.2882     2.3492      0.0174   0.0020   73.82    125    Success 
   119      -33.3050     1.3357      0.0167   0.0008   80.01    126    Success 
   120      -33.3204     0.9305      0.0155   0.0012   78.61    127    Success 
   121      -33.3344     1.0608      0.0140   0.0012   76.35    128    Success 
   122      -33.3565     1.2265      0.0221   0.0018   77.63    129    Success 
   123      -33.3904     1.3677      0.0339   0.0031   80.06    130    Success 
   124      -33.3940     3.9984      0.0036   0.0046   80.85    131    Success 
   125      -33.4224     2.1911      0.0284   0.0006   76.32    133    Success 
   126      -33.4441     0.8430      0.0217   0.0011   76.91    134    Success 
   127      -33.4502     0.9795      0.0061   0.0007   79.23    135    Success 
   128      -33.4612     1.0593      0.0110   0.0012   80.87    136    Success 
   129      -33.4783     1.1710      0.0171   0.0018   80.43    137    Success 
   130      -33.5052     1.0316      0.0269   0.0038   83.57    138    Success 
   131      -33.5444     1.0980      0.0392   0.0059   82.53    139    Success 
   132      -33.5647     2.3678      0.0203   0.0095   83.66    140    Success 
   133      -33.5962     1.1574      0.0315   0.0013   78.47    141    Success 
   134      -33.6262     0.9046      0.0300   0.0016   68.34    142    Success 
   135      -33.6408     1.0474      0.0146   0.0012   75.93    143    Success 
   136      -33.6628     1.2382      0.0220   0.0021   78.64    144    Success 
   137      -33.6927     1.0044      0.0299   0.0040   82.44    145    Success 
   138      -33.7126     1.5344      0.0199   0.0046   82.22    146    Success 
   139      -33.7306     1.0484      0.0180   0.0019   81.09    147    Success 
   140      -33.7445     1.2696      0.0139   0.0010   74.06    148    Success 
   141      -33.7630     1.0123      0.0185   0.0015   78.24    149    Success 
   142      -33.7868     1.6846      0.0238   0.0028   78.92    150    Success 
   143      -33.8132     0.7915      0.0264   0.0036   84.37    151    Success 
   144      -33.8289     0.7566      0.0156   0.0024   80.12    152    Success 
   145      -33.8530     0.8454      0.0242   0.0032   79.06    153    Success 
   146      -33.8783     1.2882      0.0253   0.0044   78.91    154    Success 
   147      -33.8899     2.3119      0.0116   0.0043   83.32    155    Success 
   148      -33.9053     0.8009      0.0153   0.0005   74.28    156    Success 
   149      -33.9125     0.6847      0.0073   0.0004   64.88    157    Success 
   150      -33.9219     0.8197      0.0093   0.0010   75.77    158    Success 
   151      -33.9371     0.8317      0.0152   0.0017   78.80    159    Success 
   152      -33.9490     1.9736      0.0119   0.0049   83.65    160    Success 
   153      -33.9655     0.8813      0.0165   0.0019   84.56    161    Success 
   154      -33.9744     0.5988      0.0089   0.0018   83.26    162    Success 
   155      -33.9817     0.7697      0.0073   0.0016   81.42    163    Success 
   156      -33.9934     0.8678      0.0117   0.0021   82.45    164    Success 
   157      -34.0108     1.0627      0.0174   0.0034   83.41    165    Success 
   158      -34.0309     0.9276      0.0201   0.0048   84.28    166    Success 
   159      -34.0457     0.6545      0.0148   0.0026   82.40    167    Success 
   160      -34.0575     0.8425      0.0118   0.0016   75.58    168    Success 
   161      -34.0655     1.3149      0.0081   0.0018   78.71    169    Success 
   162      -34.0745     0.7660      0.0089   0.0007   78.84    170    Success 
   163      -34.0840     0.7534      0.0095   0.0016   80.92    171    Success 
   164      -34.0930     0.9022      0.0090   0.0024   84.57    172    Success 
   165      -34.1034     1.4509      0.0104   0.0036   85.33    173    Success 
   166      -34.1171     1.0583      0.0137   0.0040   87.15    174    Success 
   167      -34.1301     0.8265      0.0130   0.0029   84.86    175    Success 
   168      -34.1396     0.9453      0.0095   0.0029   82.80    176    Success 
   169      -34.1461     0.6470      0.0066   0.0006   75.10    177    Success 
   170      -34.1526     0.6000      0.0065   0.0005   64.25    178    Success 
   171      -34.1608     1.0158      0.0082   0.0014   76.84    179    Success 
   172      -34.1672     1.1623      0.0064   0.0025   84.59    180    Success 
   173      -34.1745     0.6884      0.0073   0.0018   86.30    181    Success 
   174      -34.1845     0.6456      0.0100   0.0034   84.77    182    Success 
   175      -34.1950     0.7939      0.0105   0.0026   83.32    183    Success 
   176      -34.2077     1.1541      0.0128   0.0036   83.73    184    Success 
   177      -34.2203     0.8304      0.0126   0.0028   83.21    185    Success 
   178      -34.2267     0.4747      0.0064   0.0005   74.39    186    Success 
   179      -34.2338     0.5640      0.0071   0.0007   62.58    187    Success 
   180      -34.2391     0.6250      0.0053   0.0010   80.48    188    Success 
   181      -34.2481     0.6499      0.0090   0.0021   83.18    189    Success 
   182      -34.2572     1.1033      0.0091   0.0037   83.61    190    Success 
   183      -34.2679     0.5081      0.0107   0.0045   86.91    191    Success 
   184      -34.2717     0.5084      0.0038   0.0011   81.23    192    Success 
   185      -34.2758     0.5843      0.0040   0.0016   83.66    193    Success 
   186      -34.2806     0.6984      0.0048   0.0011   79.20    194    Success 
   187      -34.2861     0.5395      0.0055   0.0007   76.64    195    Success 
   188      -34.2924     0.6336      0.0063   0.0011   73.98    196    Success 
   189      -34.2968     0.4703      0.0044   0.0011   82.28    197    Success 
   190      -34.3009     0.4061      0.0041   0.0019   84.74    198    Success 
   191      -34.3049     0.7807      0.0039   0.0027   83.55    199    Success 
   192      -34.3092     0.4531      0.0043   0.0021   86.42    200    Success 
   193      -34.3118     0.3322      0.0026   0.0009   82.23    201    Success 
   194      -34.3147     0.5907      0.0029   0.0007   71.69    202    Success 
   195      -34.3179     0.4588      0.0033   0.0007   79.99    203    Success 
   196      -34.3213     0.5245      0.0034   0.0007   78.94    204    Success 
   197      -34.3265     0.4501      0.0052   0.0012   80.88    205    Success 
   198      -34.3323     0.8193      0.0057   0.0022   81.20    206    Success 
   199      -34.3363     0.7784      0.0040   0.0020   84.16    207    Success 
   200      -34.3397     0.3816      0.0034   0.0003   70.88    208    Success 
   201      -34.3429     0.3947      0.0031   0.0004   66.43    209    Success 
   202      -34.3465     0.4646      0.0036   0.0008   78.37    210    Success 
   203      -34.3524     0.5200      0.0059   0.0016   82.08    211    Success 
   204      -34.3581     0.9657      0.0057   0.0022   81.36    212    Success 
   205      -34.3644     0.4688      0.0063   0.0028   86.41    213    Success 
   206      -34.3672     0.3460      0.0028   0.0010   82.89    214    Success 
   207      -34.3703     0.6898      0.0031   0.0008   73.78    215    Success 
   208      -34.3740     0.4811      0.0036   0.0007   81.25    216    Success 
   209      -34.3793     0.4835      0.0053   0.0011   78.94    217    Success 
   210      -34.3861     0.8146      0.0069   0.0023   82.06    218    Success 
   211      -34.3905     0.7382      0.0044   0.0032   85.78    219    Success 
   212      -34.3948     0.4149      0.0042   0.0003   66.65    220    Success 
   213      -34.3988     0.4407      0.0040   0.0006   70.78    221    Success 
   214      -34.4038     0.5214      0.0050   0.0014   80.76    222    Success 
   215      -34.4062     1.2139      0.0023   0.0019   81.44    223    Success 
   216      -34.4101     0.8195      0.0039   0.0008   85.75    224    Success 
   217      -34.4152     0.3139      0.0051   0.0017   85.18    225    Success 
   218      -34.4172     0.3635      0.0021   0.0010   82.41    226    Success 
   219      -34.4203     0.4624      0.0031   0.0013   82.63    227    Success 
   220      -34.4214     1.2661      0.0011   0.0018   83.65    228    Success 
   221      -34.4234     0.9197      0.0020   0.0001   78.25    229    Success 
   222      -34.4264     0.4123      0.0030   0.0002   74.37    230    Success 
   223      -34.4287     0.4293      0.0023   0.0005   73.74    231    Success 
   224      -34.4300     0.4791      0.0013   0.0005   83.31    232    Success 
