
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -40.0939   106.3327                                   1
     1      -71.7810    44.6763     31.6870   0.0090    0.00      3    Success 
     2      -78.3473    27.7041      6.5663   0.0032   22.01      4    Success 
     3      -83.5479    15.2526      5.2006   0.0055   25.02      5    Success 
     4      -85.7015    13.3130      2.1536   0.0033   34.36      6    Success 
     5      -88.3173     9.3644      2.6158   0.0063   40.58      7    Success 
     6      -88.8681    17.4366      0.5508   0.0046   48.17      8    Success 
     7      -89.4913     5.4033      0.6232   0.0013   43.00      9    Success 
     8      -89.6595     4.3025      0.1682   0.0007   32.38     10    Success 
     9      -89.9067     3.9806      0.2472   0.0016   42.12     11    Success 
    10      -90.1923     3.5236      0.2857   0.0025   50.36     12    Success 
    11      -90.3709     3.6335      0.1785   0.0029   62.67     13    Success 
    12      -90.4855     2.1046      0.1146   0.0016   62.73     14    Success 
    13      -90.5557     1.9434      0.0702   0.0012   53.57     15    Success 
    14      -90.6245     2.6768      0.0688   0.0018   58.67     16    Success 
    15      -90.6840     1.4701      0.0595   0.0013   67.28     17    Success 
    16      -90.7206     1.3602      0.0366   0.0009   57.66     18    Success 
    17      -90.7690     1.3928      0.0484   0.0015   60.99     19    Success 
    18      -90.7797     3.4433      0.0107   0.0024   64.91     20    Success 
    19      -90.7987     2.6973      0.0190   0.0001   36.23     21    Success 
    20      -90.8274     1.3103      0.0287   0.0003   39.65     22    Success 
    21      -90.8441     0.7730      0.0167   0.0005   48.59     23    Success 
    22      -90.8525     0.9723      0.0084   0.0004   61.52     24    Success 
    23      -90.8673     1.0941      0.0148   0.0007   68.01     25    Success 
    24      -90.8914     1.2748      0.0240   0.0012   70.27     26    Success 
    25      -90.9204     1.5554      0.0290   0.0022   75.38     27    Success 
    26      -90.9407     0.8582      0.0203   0.0020   80.55     28    Success 
    27      -90.9519     0.8127      0.0112   0.0007   70.34     29    Success 
    28      -90.9698     0.9811      0.0180   0.0010   65.01     30    Success 
    29      -90.9902     1.9390      0.0204   0.0018   72.26     31    Success 
    30      -91.0075     1.6302      0.0173   0.0019   81.75     32    Success 
    31      -91.0215     1.0817      0.0140   0.0006   74.42     33    Success 
    32      -91.0373     0.9461      0.0158   0.0010   70.83     34    Success 
    33      -91.0466     0.9400      0.0093   0.0009   77.24     35    Success 
    34      -91.0570     1.4250      0.0104   0.0014   78.21     36    Success 
    35      -91.0678     0.7029      0.0107   0.0011   81.48     37    Success 
    36      -91.0745     0.6365      0.0068   0.0006   69.74     38    Success 
    37      -91.0828     0.9192      0.0082   0.0007   68.45     39    Success 
    38      -91.0940     1.0963      0.0113   0.0011   76.50     40    Success 
    39      -91.1066     1.1537      0.0126   0.0018   80.31     41    Success 
    40      -91.1166     0.5758      0.0101   0.0010   79.34     42    Success 
    41      -91.1238     0.6142      0.0071   0.0007   67.77     43    Success 
    42      -91.1299     0.7324      0.0061   0.0006   73.04     44    Success 
    43      -91.1401     0.8309      0.0103   0.0011   77.09     45    Success 
    44      -91.1528     0.7953      0.0126   0.0016   77.07     46    Success 
    45      -91.1694     0.6016      0.0166   0.0027   80.17     47    Success 
    46      -91.1820     0.6562      0.0126   0.0020   77.64     48    Success 
    47      -91.1903     1.6054      0.0083   0.0027   77.75     49    Success 
    48      -91.1995     0.5632      0.0092   0.0004   68.13     50    Success 
    49      -91.2027     0.4585      0.0032   0.0004   75.27     51    Success 
    50      -91.2079     0.4373      0.0052   0.0004   61.14     52    Success 
    51      -91.2157     0.4826      0.0078   0.0009   67.53     53    Success 
    52      -91.2253     0.7237      0.0096   0.0022   77.71     54    Success 
    53      -91.2280     0.7833      0.0027   0.0009   82.67     56    Success 
    54      -91.2322     0.5386      0.0042   0.0011   84.56     57    Success 
    55      -91.2380     0.5190      0.0058   0.0014   80.43     58    Success 
    56      -91.2397     1.7434      0.0017   0.0017   78.73     59    Success 
    57      -91.2428     1.3544      0.0031   0.0001   62.14     60    Success 
    58      -91.2480     0.8124      0.0052   0.0002   71.49     61    Success 
    59      -91.2550     0.5214      0.0070   0.0006   72.72     62    Success 
    60      -91.2586     0.6986      0.0035   0.0007   78.99     63    Success 
    61      -91.2643     0.7141      0.0058   0.0012   82.98     64    Success 
    62      -91.2731     0.9732      0.0088   0.0018   82.54     65    Success 
    63      -91.2856     0.6829      0.0124   0.0030   84.84     66    Success 
    64      -91.2951     0.9628      0.0095   0.0038   83.22     67    Success 
    65      -91.3014     0.9289      0.0063   0.0020   83.09     68    Success 
    66      -91.3066     0.5877      0.0052   0.0009   83.46     69    Success 
    67      -91.3138     0.4515      0.0072   0.0006   63.95     70    Success 
    68      -91.3202     0.5597      0.0064   0.0010   75.20     71    Success 
    69      -91.3294     0.7986      0.0092   0.0022   81.29     72    Success 
    70      -91.3313     1.6566      0.0019   0.0042   85.32     73    Success 
    71      -91.3346     1.2709      0.0033   0.0001   54.64     74    Success 
    72      -91.3397     0.6086      0.0051   0.0002   62.63     75    Success 
    73      -91.3430     0.4231      0.0033   0.0003   66.92     76    Success 
    74      -91.3445     0.4980      0.0015   0.0002   73.66     77    Success 
    75      -91.3469     0.6048      0.0025   0.0004   78.54     78    Success 
    76      -91.3506     0.5347      0.0036   0.0008   81.38     79    Success 
    77      -91.3548     0.4327      0.0042   0.0013   81.75     80    Success 
    78      -91.3588     0.4263      0.0040   0.0009   79.64     81    Success 
    79      -91.3644     0.3895      0.0056   0.0017   80.80     82    Success 
    80      -91.3664     0.6256      0.0021   0.0005   72.73     84    Success 
    81      -91.3683     0.3183      0.0019   0.0008   84.96     85    Success 
    82      -91.3696     0.3035      0.0013   0.0003   76.67     86    Success 
    83      -91.3718     0.3540      0.0022   0.0004   72.99     87    Success 
    84      -91.3754     0.4180      0.0036   0.0008   76.25     88    Success 
    85      -91.3810     0.4848      0.0056   0.0013   79.05     89    Success 
    86      -91.3854     1.1303      0.0044   0.0028   83.03     90    Success 
    87      -91.3916     0.5660      0.0062   0.0012   84.31     91    Success 
    88      -91.3972     0.3465      0.0056   0.0011   78.66     92    Success 
    89      -91.4015     0.6128      0.0043   0.0013   77.69     93    Success 
    90      -91.4051     0.5188      0.0037   0.0011   82.20     94    Success 
    91      -91.4089     0.4438      0.0038   0.0011   82.50     95    Success 
    92      -91.4138     0.6435      0.0048   0.0015   80.26     96    Success 
    93      -91.4194     0.6232      0.0057   0.0019   84.12     97    Success 
    94      -91.4255     0.8446      0.0061   0.0020   84.15     98    Success 
    95      -91.4307     0.8298      0.0052   0.0026   85.33     99    Success 
    96      -91.4359     0.4860      0.0051   0.0009   81.64    100    Success 
    97      -91.4404     0.4450      0.0045   0.0010   79.19    101    Success 
    98      -91.4459     0.5277      0.0055   0.0019   82.06    102    Success 
    99      -91.4484     0.9046      0.0024   0.0015   84.71    104    Success 
   100      -91.4520     0.5586      0.0037   0.0014   86.78    105    Success 
   101      -91.4558     0.3817      0.0038   0.0017   85.05    106    Success 
   102      -91.4588     0.4143      0.0029   0.0013   83.17    107    Success 
   103      -91.4599     1.3873      0.0011   0.0015   82.20    108    Success 
   104      -91.4620     1.0830      0.0020   0.0002   84.03    109    Success 
   105      -91.4653     0.6126      0.0033   0.0005   83.49    110    Success 
   106      -91.4688     0.3991      0.0035   0.0011   82.56    111    Success 
   107      -91.4702     0.4454      0.0015   0.0006   83.89    112    Success 
   108      -91.4728     0.4087      0.0026   0.0008   83.26    113    Success 
   109      -91.4770     0.3732      0.0042   0.0015   82.90    114    Success 
   110      -91.4774     1.0882      0.0004   0.0016   78.03    115    Success 
   111      -91.4808     0.6671      0.0034   0.0005   83.34    117    Success 
   112      -91.4840     0.2318      0.0032   0.0006   78.82    118    Success 
   113      -91.4849     0.2639      0.0009   0.0002   71.39    119    Success 
   114      -91.4864     0.2810      0.0015   0.0003   72.40    120    Success 
   115      -91.4883     0.4356      0.0019   0.0005   73.13    121    Success 
   116      -91.4903     0.2702      0.0020   0.0007   81.57    122    Success 
   117      -91.4914     0.3255      0.0011   0.0005   78.10    123    Success 
   118      -91.4931     0.3045      0.0017   0.0007   80.85    124    Success 
   119      -91.4951     0.3413      0.0020   0.0008   79.23    125    Success 
   120      -91.4968     0.5225      0.0017   0.0008   77.91    126    Success 
   121      -91.4987     0.4442      0.0019   0.0007   83.35    127    Success 
   122      -91.5005     0.3013      0.0019   0.0005   80.10    128    Success 
   123      -91.5020     0.2985      0.0015   0.0006   80.09    129    Success 
   124      -91.5042     0.3779      0.0022   0.0009   81.09    130    Success 
   125      -91.5073     0.3406      0.0031   0.0017   84.17    131    Success 
   126      -91.5105     0.4421      0.0033   0.0019   83.36    132    Success 
   127      -91.5117     1.0353      0.0011   0.0021   84.32    133    Success 
   128      -91.5135     0.5648      0.0018   0.0001   72.63    134    Success 
   129      -91.5148     0.2511      0.0014   0.0005   82.87    135    Success 
   130      -91.5155     0.2897      0.0006   0.0001   72.18    136    Success 
   131      -91.5165     0.3094      0.0011   0.0003   76.11    137    Success 
   132      -91.5184     0.3053      0.0019   0.0005   77.83    138    Success 
   133      -91.5204     0.6582      0.0020   0.0016   83.58    139    Success 
   134      -91.5232     0.3708      0.0028   0.0008   83.44    140    Success 
   135      -91.5248     0.2091      0.0016   0.0009   83.79    141    Success 
   136      -91.5261     0.2292      0.0013   0.0009   81.70    142    Success 
   137      -91.5277     0.3156      0.0016   0.0009   80.48    143    Success 
   138      -91.5294     0.4834      0.0017   0.0014   84.12    144    Success 
   139      -91.5311     0.3415      0.0017   0.0005   80.50    145    Success 
   140      -91.5328     0.2660      0.0018   0.0004   73.65    146    Success 
   141      -91.5343     0.3980      0.0015   0.0005   75.33    147    Success 
   142      -91.5360     0.3269      0.0017   0.0009   84.15    148    Success 
   143      -91.5376     0.4202      0.0016   0.0015   84.66    149    Success 
   144      -91.5391     0.3149      0.0015   0.0013   86.40    150    Success 
   145      -91.5402     0.3684      0.0011   0.0006   83.74    151    Success 
   146      -91.5417     0.4076      0.0015   0.0011   85.49    152    Success 
   147      -91.5435     0.4092      0.0017   0.0010   83.99    153    Success 
   148      -91.5451     0.2807      0.0016   0.0008   84.91    154    Success 
   149      -91.5474     0.3122      0.0023   0.0013   82.41    155    Success 
   150      -91.5493     0.3107      0.0019   0.0015   85.23    156    Success 
   151      -91.5497     1.0559      0.0004   0.0023   85.55    157    Success 
   152      -91.5505     0.8982      0.0008   0.0001   83.50    158    Success 
   153      -91.5519     0.6238      0.0014   0.0002   83.97    159    Success 
   154      -91.5538     0.2334      0.0019   0.0007   84.55    160    Success 
   155      -91.5547     0.3332      0.0009   0.0007   83.11    161    Success 
   156      -91.5556     0.4033      0.0009   0.0007   85.75    162    Success 
   157      -91.5572     0.4264      0.0016   0.0009   85.74    163    Success 
   158      -91.5586     0.5342      0.0014   0.0013   85.24    164    Success 
   159      -91.5608     0.3761      0.0022   0.0012   86.45    165    Success 
   160      -91.5637     0.2632      0.0029   0.0019   84.81    166    Success 
   161      -91.5657     0.4399      0.0020   0.0019   83.99    167    Success 
   162      -91.5679     0.4015      0.0022   0.0010   83.89    168    Success 
   163      -91.5697     0.6352      0.0018   0.0011   82.23    169    Success 
   164      -91.5713     0.2842      0.0016   0.0002   72.56    170    Success 
   165      -91.5721     0.2451      0.0008   0.0002   75.92    171    Success 
   166      -91.5733     0.2672      0.0012   0.0007   82.20    172    Success 
   167      -91.5747     0.5911      0.0013   0.0011   83.16    173    Success 
   168      -91.5763     0.3599      0.0016   0.0013   87.10    174    Success 
   169      -91.5778     0.2940      0.0015   0.0009   85.01    175    Success 
   170      -91.5800     0.3676      0.0022   0.0012   82.85    176    Success 
   171      -91.5821     0.4404      0.0021   0.0016   84.01    177    Success 
   172      -91.5837     0.3368      0.0016   0.0007   84.25    178    Success 
   173      -91.5861     0.3163      0.0024   0.0013   83.56    179    Success 
   174      -91.5884     0.3123      0.0023   0.0019   85.59    180    Success 
   175      -91.5911     0.5862      0.0028   0.0031   86.14    181    Success 
   176      -91.5935     0.3553      0.0023   0.0027   87.38    182    Success 
   177      -91.5949     0.2511      0.0015   0.0007   82.89    183    Success 
   178      -91.5966     0.2846      0.0016   0.0005   75.77    184    Success 
   179      -91.5992     0.3668      0.0026   0.0012   81.90    185    Success 
   180      -91.6022     0.3648      0.0030   0.0025   85.27    186    Success 
   181      -91.6050     0.3260      0.0028   0.0026   85.39    187    Success 
   182      -91.6069     0.2751      0.0019   0.0010   83.96    188    Success 
   183      -91.6098     0.2934      0.0029   0.0015   82.00    189    Success 
   184      -91.6122     0.6968      0.0024   0.0027   83.85    190    Success 
   185      -91.6146     0.3257      0.0024   0.0012   86.08    191    Success 
   186      -91.6160     0.2383      0.0014   0.0005   81.02    192    Success 
   187      -91.6174     0.3588      0.0014   0.0012   82.28    193    Success 
   188      -91.6180     0.6613      0.0006   0.0011   84.95    194    Success 
   189      -91.6189     0.3595      0.0009   0.0001   79.25    195    Success 
   190      -91.6201     0.2124      0.0012   0.0008   84.61    196    Success 
   191      -91.6207     0.2849      0.0006   0.0007   85.35    197    Success 
   192      -91.6218     0.3029      0.0011   0.0007   84.95    198    Success 
   193      -91.6228     0.7835      0.0010   0.0010   83.84    199    Success 
   194      -91.6245     0.5857      0.0017   0.0009   87.60    200    Success 
   195      -91.6269     0.3081      0.0024   0.0015   86.78    201    Success 
   196      -91.6288     0.2428      0.0019   0.0014   84.58    202    Success 
   197      -91.6306     0.2847      0.0018   0.0010   82.24    203    Success 
   198      -91.6310     1.0084      0.0004   0.0013   81.94    204    Success 
   199      -91.6317     0.8489      0.0007   0.0001   79.43    205    Success 
   200      -91.6330     0.5782      0.0012   0.0001   75.69    206    Success 
   201      -91.6346     0.2137      0.0016   0.0003   78.72    207    Success 
   202      -91.6353     0.2825      0.0007   0.0003   80.02    208    Success 
   203      -91.6363     0.3678      0.0010   0.0007   84.11    209    Success 
   204      -91.6379     0.3777      0.0016   0.0010   85.29    210    Success 
   205      -91.6391     0.6690      0.0012   0.0011   83.59    211    Success 
   206      -91.6409     0.3904      0.0018   0.0009   86.56    212    Success 
   207      -91.6424     0.1806      0.0015   0.0009   84.67    213    Success 
   208      -91.6432     0.2277      0.0008   0.0004   76.75    214    Success 
   209      -91.6445     0.2936      0.0012   0.0007   80.58    215    Success 
   210      -91.6454     0.5443      0.0009   0.0010   82.74    216    Success 
   211      -91.6466     0.2702      0.0012   0.0006   85.31    217    Success 
   212      -91.6476     0.2086      0.0010   0.0008   84.07    218    Success 
   213      -91.6484     0.2939      0.0008   0.0009   84.68    219    Success 
   214      -91.6494     0.3117      0.0010   0.0014   86.53    220    Success 
   215      -91.6505     0.2781      0.0011   0.0012   86.39    221    Success 
   216      -91.6513     0.4213      0.0008   0.0016   86.50    222    Success 
   217      -91.6521     0.2044      0.0008   0.0002   74.34    223    Success 
   218      -91.6526     0.2183      0.0005   0.0001   67.24    224    Success 
   219      -91.6534     0.2282      0.0008   0.0007   84.19    225    Success 
   220      -91.6547     0.2609      0.0013   0.0013   85.35    226    Success 
   221      -91.6558     0.5086      0.0011   0.0023   86.25    227    Success 
   222      -91.6568     0.1673      0.0010   0.0013   87.83    228    Success 
   223      -91.6572     0.1646      0.0004   0.0002   80.23    229    Success 
