
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -45.9614    93.7656                                   1
     1      -71.9039    44.2364     25.9424   0.0084    0.00      3    Success 
     2      -77.6730    25.6262      5.7691   0.0033   24.52      4    Success 
     3      -81.0246    17.1858      3.3515   0.0033   32.50      5    Success 
     4      -83.7165    12.6162      2.6920   0.0042   38.17      6    Success 
     5      -85.8282    12.5682      2.1117   0.0060   42.79      7    Success 
     6      -86.5415    16.4325      0.7133   0.0046   54.37      8    Success 
     7      -87.2313     5.9144      0.6898   0.0013   34.83      9    Success 
     8      -87.4513     4.9398      0.2200   0.0009   38.62     10    Success 
     9      -87.7859     4.3756      0.3346   0.0020   48.81     11    Success 
    10      -88.1733     4.0215      0.3874   0.0035   51.27     12    Success 
    11      -88.3456     3.3031      0.1723   0.0027   64.12     13    Success 
    12      -88.4538     2.3045      0.1082   0.0011   57.49     14    Success 
    13      -88.5908     2.3924      0.1369   0.0021   51.09     15    Success 
    14      -88.6938     2.1993      0.1030   0.0019   63.69     16    Success 
    15      -88.7182     4.7190      0.0245   0.0034   66.04     17    Success 
    16      -88.7607     3.5008      0.0425   0.0002   34.61     18    Success 
    17      -88.8192     1.3648      0.0585   0.0005   42.32     19    Success 
    18      -88.8418     1.0679      0.0226   0.0005   43.27     20    Success 
    19      -88.8603     1.2731      0.0184   0.0006   59.72     21    Success 
    20      -88.8886     1.2081      0.0283   0.0012   68.49     22    Success 
    21      -88.9172     2.0832      0.0286   0.0018   67.68     23    Success 
    22      -88.9502     0.8803      0.0330   0.0019   78.20     24    Success 
    23      -88.9695     0.7707      0.0192   0.0008   61.43     25    Success 
    24      -88.9933     1.6037      0.0238   0.0015   60.37     26    Success 
    25      -88.9977     2.9026      0.0044   0.0021   77.84     27    Success 
    26      -89.0056     2.2644      0.0079   0.0001   66.35     28    Success 
    27      -89.0187     1.2689      0.0131   0.0001   44.97     29    Success 
    28      -89.0353     1.0938      0.0166   0.0005   54.36     30    Success 
    29      -89.0441     1.4486      0.0088   0.0006   76.23     31    Success 
    30      -89.0592     1.5431      0.0151   0.0011   80.26     32    Success 
    31      -89.0798     2.3262      0.0207   0.0016   79.52     33    Success 
    32      -89.1107     1.6781      0.0309   0.0026   84.32     34    Success 
    33      -89.1410     0.9190      0.0303   0.0031   82.78     35    Success 
    34      -89.1525     1.7498      0.0116   0.0022   77.04     36    Success 
    35      -89.1651     0.8880      0.0125   0.0007   73.28     37    Success 
    36      -89.1706     0.8132      0.0055   0.0005   76.24     38    Success 
    37      -89.1803     0.7463      0.0097   0.0004   59.78     39    Success 
    38      -89.1963     0.6600      0.0160   0.0010   67.15     40    Success 
    39      -89.2125     1.2513      0.0162   0.0020   68.97     41    Success 
    40      -89.2251     0.8675      0.0126   0.0026   83.17     42    Success 
    41      -89.2318     0.5758      0.0067   0.0005   73.86     43    Success 
    42      -89.2415     0.6079      0.0097   0.0012   73.84     44    Success 
    43      -89.2524     1.0671      0.0109   0.0015   73.93     45    Success 
    44      -89.2647     0.8941      0.0123   0.0021   81.59     46    Success 
    45      -89.2759     0.6069      0.0112   0.0010   76.16     47    Success 
    46      -89.2900     0.6651      0.0141   0.0015   69.07     48    Success 
    47      -89.2961     1.2737      0.0061   0.0010   74.11     50    Success 
    48      -89.3041     0.9049      0.0080   0.0008   81.94     51    Success 
    49      -89.3158     0.5550      0.0117   0.0016   80.40     52    Success 
    50      -89.3218     1.4930      0.0060   0.0025   79.97     53    Success 
    51      -89.3283     0.6596      0.0066   0.0005   77.58     54    Success 
    52      -89.3325     0.5095      0.0041   0.0003   64.48     55    Success 
    53      -89.3391     0.6145      0.0067   0.0006   67.86     56    Success 
    54      -89.3486     0.7774      0.0094   0.0014   76.90     57    Success 
    55      -89.3524     1.3675      0.0039   0.0009   80.55     59    Success 
    56      -89.3584     0.8565      0.0060   0.0010   85.10     60    Success 
    57      -89.3655     0.5288      0.0071   0.0016   82.96     61    Success 
    58      -89.3696     0.9394      0.0041   0.0008   74.99     62    Success 
    59      -89.3735     0.7694      0.0039   0.0005   80.93     63    Success 
    60      -89.3793     0.5303      0.0058   0.0008   78.82     64    Success 
    61      -89.3856     0.4520      0.0063   0.0012   78.24     65    Success 
    62      -89.3916     0.5950      0.0060   0.0014   78.37     66    Success 
    63      -89.3965     0.7678      0.0049   0.0017   80.70     67    Success 
    64      -89.4019     0.5112      0.0054   0.0007   78.67     68    Success 
    65      -89.4080     0.4990      0.0061   0.0008   71.78     69    Success 
    66      -89.4134     0.5517      0.0054   0.0009   76.64     70    Success 
    67      -89.4169     1.0843      0.0035   0.0017   80.17     71    Success 
    68      -89.4220     0.5766      0.0052   0.0005   79.62     72    Success 
    69      -89.4264     0.4398      0.0044   0.0008   77.73     73    Success 
    70      -89.4301     0.5241      0.0036   0.0008   78.76     74    Success 
    71      -89.4345     0.8725      0.0044   0.0012   79.79     75    Success 
    72      -89.4392     0.4435      0.0048   0.0014   83.92     76    Success 
    73      -89.4418     0.3887      0.0026   0.0004   72.85     77    Success 
    74      -89.4451     0.4651      0.0032   0.0004   61.25     78    Success 
    75      -89.4480     0.4598      0.0029   0.0006   79.31     79    Success 
    76      -89.4527     0.4761      0.0047   0.0010   79.49     80    Success 
    77      -89.4564     1.1252      0.0037   0.0023   82.61     81    Success 
    78      -89.4614     0.5023      0.0050   0.0012   85.43     82    Success 
    79      -89.4641     0.3772      0.0027   0.0007   81.01     83    Success 
    80      -89.4671     0.4178      0.0030   0.0008   78.43     84    Success 
    81      -89.4720     0.4805      0.0049   0.0011   79.14     85    Success 
    82      -89.4741     1.4340      0.0021   0.0017   79.85     86    Success 
    83      -89.4776     0.9830      0.0035   0.0003   82.01     87    Success 
    84      -89.4823     0.3594      0.0047   0.0005   78.77     88    Success 
    85      -89.4843     0.4117      0.0020   0.0004   74.74     89    Success 
    86      -89.4869     0.4980      0.0026   0.0007   79.96     90    Success 
    87      -89.4914     0.5119      0.0044   0.0012   82.61     91    Success 
    88      -89.4976     0.6903      0.0063   0.0017   81.36     92    Success 
    89      -89.5046     0.4736      0.0070   0.0033   85.40     93    Success 
    90      -89.5082     0.4246      0.0036   0.0013   82.28     94    Success 
    91      -89.5117     0.4476      0.0035   0.0007   75.39     95    Success 
    92      -89.5154     0.4853      0.0037   0.0008   77.26     96    Success 
    93      -89.5203     0.5797      0.0049   0.0014   80.70     97    Success 
    94      -89.5263     0.4985      0.0060   0.0020   83.44     98    Success 
    95      -89.5270     1.6696      0.0007   0.0028   83.17     99    Success 
    96      -89.5283     1.4671      0.0013   0.0000   71.17    100    Success 
    97      -89.5307     1.0961      0.0024   0.0001   67.14    101    Success 
    98      -89.5341     0.4192      0.0034   0.0002   67.49    102    Success 
    99      -89.5357     0.3917      0.0016   0.0003   71.90    103    Success 
   100      -89.5369     0.5274      0.0011   0.0003   81.55    104    Success 
   101      -89.5388     0.5770      0.0019   0.0006   84.12    105    Success 
   102      -89.5419     0.6472      0.0031   0.0008   83.30    106    Success 
   103      -89.5463     0.5732      0.0043   0.0018   85.34    107    Success 
   104      -89.5503     0.4453      0.0040   0.0022   85.37    108    Success 
   105      -89.5527     0.4289      0.0024   0.0007   80.68    109    Success 
   106      -89.5561     0.5409      0.0034   0.0010   80.15    110    Success 
   107      -89.5595     0.8130      0.0034   0.0012   82.60    111    Success 
   108      -89.5633     0.4231      0.0038   0.0012   84.79    112    Success 
   109      -89.5661     0.3397      0.0028   0.0009   82.19    113    Success 
   110      -89.5690     0.4874      0.0029   0.0014   82.40    114    Success 
   111      -89.5720     0.4885      0.0030   0.0013   84.88    115    Success 
   112      -89.5729     1.1561      0.0010   0.0025   85.90    116    Success 
   113      -89.5747     0.9299      0.0017   0.0001   76.97    117    Success 
   114      -89.5775     0.5335      0.0028   0.0002   75.57    118    Success 
   115      -89.5803     0.3476      0.0028   0.0005   74.24    119    Success 
   116      -89.5813     0.4142      0.0010   0.0003   80.47    120    Success 
   117      -89.5832     0.4303      0.0018   0.0006   82.42    121    Success 
   118      -89.5863     0.4498      0.0031   0.0010   82.78    122    Success 
   119      -89.5902     0.4815      0.0039   0.0018   83.54    123    Success 
   120      -89.5930     0.3549      0.0028   0.0022   85.61    124    Success 
   121      -89.5939     0.5957      0.0008   0.0008   83.58    125    Success 
   122      -89.5953     0.4684      0.0014   0.0002   75.59    126    Success 
   123      -89.5976     0.3765      0.0023   0.0003   71.96    127    Success 
   124      -89.6008     0.3462      0.0032   0.0009   78.36    128    Success 
   125      -89.6023     0.7362      0.0015   0.0008   80.73    130    Success 
   126      -89.6045     0.4477      0.0022   0.0009   86.35    131    Success 
   127      -89.6067     0.3717      0.0022   0.0012   85.17    132    Success 
   128      -89.6085     0.3703      0.0018   0.0008   83.35    133    Success 
   129      -89.6112     0.4227      0.0027   0.0011   82.20    134    Success 
   130      -89.6116     1.0662      0.0005   0.0015   82.76    135    Success 
   131      -89.6125     0.9126      0.0009   0.0000   65.47    136    Success 
   132      -89.6141     0.6587      0.0016   0.0001   68.45    137    Success 
   133      -89.6164     0.3039      0.0023   0.0002   70.71    138    Success 
   134      -89.6178     0.3931      0.0014   0.0004   75.26    139    Success 
   135      -89.6192     0.5105      0.0014   0.0006   83.94    140    Success 
   136      -89.6216     0.5622      0.0024   0.0011   85.55    141    Success 
   137      -89.6257     0.5822      0.0041   0.0018   85.89    142    Success 
   138      -89.6279     1.1107      0.0022   0.0026   85.48    143    Success 
   139      -89.6314     0.6820      0.0035   0.0012   87.16    144    Success 
   140      -89.6346     0.2615      0.0032   0.0015   85.58    145    Success 
   141      -89.6357     0.3082      0.0011   0.0004   78.83    146    Success 
   142      -89.6375     0.3701      0.0018   0.0005   77.13    147    Success 
   143      -89.6398     0.6546      0.0023   0.0009   80.25    148    Success 
   144      -89.6426     0.4266      0.0028   0.0013   85.38    149    Success 
   145      -89.6444     0.3240      0.0019   0.0006   82.15    150    Success 
   146      -89.6469     0.3517      0.0025   0.0012   81.74    151    Success 
   147      -89.6488     0.4759      0.0019   0.0010   81.97    152    Success 
   148      -89.6500     0.6258      0.0011   0.0008   85.57    153    Success 
   149      -89.6517     0.4312      0.0017   0.0006   85.64    154    Success 
   150      -89.6539     0.2577      0.0022   0.0010   83.42    155    Success 
   151      -89.6550     0.3126      0.0011   0.0006   82.77    156    Success 
   152      -89.6568     0.3597      0.0018   0.0009   83.25    157    Success 
   153      -89.6596     0.4148      0.0028   0.0014   83.67    158    Success 
   154      -89.6627     0.4717      0.0031   0.0022   84.78    159    Success 
   155      -89.6654     0.4014      0.0027   0.0016   85.05    160    Success 
   156      -89.6677     0.3644      0.0023   0.0007   78.87    161    Success 
   157      -89.6702     0.5146      0.0025   0.0010   80.73    162    Success 
   158      -89.6727     0.3885      0.0025   0.0008   83.64    163    Success 
   159      -89.6762     0.2929      0.0036   0.0020   84.53    164    Success 
   160      -89.6791     0.3947      0.0029   0.0025   84.50    165    Success 
   161      -89.6817     0.4311      0.0026   0.0025   85.99    166    Success 
   162      -89.6842     0.3435      0.0025   0.0009   83.15    167    Success 
   163      -89.6876     0.3202      0.0034   0.0013   80.96    168    Success 
   164      -89.6904     0.7562      0.0029   0.0019   81.70    169    Success 
   165      -89.6927     0.5961      0.0023   0.0009   85.84    170    Success 
   166      -89.6952     0.4924      0.0025   0.0012   86.21    171    Success 
   167      -89.6983     0.3659      0.0030   0.0024   86.75    172    Success 
   168      -89.7006     0.3606      0.0023   0.0021   86.71    173    Success 
   169      -89.7039     0.4740      0.0033   0.0030   86.34    174    Success 
   170      -89.7057     1.0501      0.0019   0.0038   86.90    175    Success 
   171      -89.7083     0.4677      0.0026   0.0003   80.91    176    Success 
   172      -89.7100     0.3207      0.0017   0.0002   70.52    177    Success 
   173      -89.7113     0.3758      0.0013   0.0003   75.65    178    Success 
   174      -89.7134     0.3941      0.0021   0.0010   84.12    179    Success 
   175      -89.7167     0.4625      0.0033   0.0018   84.97    180    Success 
   176      -89.7204     0.5053      0.0037   0.0039   86.90    181    Success 
   177      -89.7226     0.3808      0.0022   0.0018   85.98    182    Success 
   178      -89.7237     0.3030      0.0011   0.0005   84.37    183    Success 
   179      -89.7255     0.2823      0.0018   0.0008   82.26    184    Success 
   180      -89.7275     0.8275      0.0019   0.0009   78.13    185    Success 
   181      -89.7301     0.5669      0.0026   0.0015   87.49    186    Success 
   182      -89.7331     0.3650      0.0030   0.0016   86.27    187    Success 
   183      -89.7361     0.3668      0.0030   0.0018   84.28    188    Success 
   184      -89.7386     0.3969      0.0025   0.0014   84.72    189    Success 
   185      -89.7423     0.4225      0.0037   0.0023   85.33    190    Success 
   186      -89.7449     0.6918      0.0026   0.0034   85.59    191    Success 
   187      -89.7477     0.3933      0.0028   0.0007   81.03    192    Success 
   188      -89.7490     0.2870      0.0013   0.0005   82.18    193    Success 
   189      -89.7504     0.3285      0.0015   0.0005   78.92    194    Success 
   190      -89.7526     0.3183      0.0022   0.0014   84.61    195    Success 
   191      -89.7554     0.2906      0.0027   0.0024   85.12    196    Success 
   192      -89.7560     0.7380      0.0006   0.0022   85.41    197    Success 
   193      -89.7570     0.4808      0.0010   0.0001   74.00    198    Success 
   194      -89.7583     0.2189      0.0013   0.0001   60.79    199    Success 
   195      -89.7592     0.2678      0.0008   0.0004   80.11    200    Success 
   196      -89.7604     0.3250      0.0013   0.0010   84.64    201    Success 
   197      -89.7625     0.3175      0.0020   0.0015   85.55    202    Success 
   198      -89.7632     0.8955      0.0008   0.0028   86.11    203    Success 
   199      -89.7645     0.6377      0.0013   0.0003   84.88    204    Success 
   200      -89.7663     0.2061      0.0018   0.0004   82.12    205    Success 
   201      -89.7670     0.2028      0.0007   0.0003   75.15    206    Success 
   202      -89.7675     0.2416      0.0005   0.0003   81.44    207    Success 
   203      -89.7681     0.3895      0.0006   0.0003   79.74    208    Success 
   204      -89.7691     0.2561      0.0010   0.0005   84.52    209    Success 
   205      -89.7702     0.2640      0.0011   0.0007   82.45    210    Success 
   206      -89.7711     0.3045      0.0009   0.0008   83.58    211    Success 
   207      -89.7720     0.2707      0.0009   0.0004   81.72    212    Success 
   208      -89.7732     0.1833      0.0012   0.0006   81.27    213    Success 
   209      -89.7743     0.1816      0.0011   0.0007   80.19    214    Success 
   210      -89.7750     0.4630      0.0007   0.0013   81.96    215    Success 
   211      -89.7758     0.2125      0.0008   0.0004   83.00    216    Success 
   212      -89.7763     0.1918      0.0005   0.0001   71.08    217    Success 
   213      -89.7770     0.1861      0.0007   0.0004   80.70    218    Success 
   214      -89.7778     0.2780      0.0009   0.0009   83.19    219    Success 
   215      -89.7787     0.1894      0.0009   0.0010   85.32    220    Success 
   216      -89.7794     0.2649      0.0006   0.0006   82.10    221    Success 
   217      -89.7802     0.1980      0.0008   0.0006   84.33    222    Success 
   218      -89.7810     0.1792      0.0008   0.0005   80.62    223    Success 
   219      -89.7820     0.2284      0.0010   0.0008   80.57    224    Success 
   220      -89.7829     0.2288      0.0009   0.0011   84.47    225    Success 
   221      -89.7836     0.1606      0.0007   0.0003   80.20    226    Success 
   222      -89.7843     0.2588      0.0008   0.0005   76.72    227    Success 
   223      -89.7849     0.2454      0.0006   0.0008   85.09    228    Success 
