
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      135.6312   108.8623                                   1
     1       57.5732   133.8074     78.0580   0.0505    0.00      2    Success 
     2        6.6251    65.9951     50.9481   0.0171    0.80      3    Success 
     3       -7.9228    19.4252     14.5479   0.0072   36.11      4    Success 
     4       -9.8712    16.0297      1.9484   0.0024    5.00      5    Success 
     5      -11.7237    11.6623      1.8525   0.0033   40.84      6    Success 
     6      -13.3132    10.6177      1.5895   0.0044   46.55      7    Success 
     7      -14.0555    15.0792      0.7423   0.0033   51.42      9    Success 
     8      -15.0533    10.0024      0.9978   0.0030   65.08     10    Success 
     9      -16.3766     9.0774      1.3233   0.0054   59.63     11    Success 
    10      -17.8025     9.6998      1.4258   0.0069   63.58     12    Success 
    11      -19.8665     9.0825      2.0640   0.0112   67.25     13    Success 
    12      -21.4557    13.0736      1.5892   0.0185   68.79     14    Success 
    13      -23.0112     6.8826      1.5555   0.0075   64.47     15    Success 
    14      -23.7036     4.4399      0.6924   0.0029   45.65     16    Success 
    15      -24.3944     4.5742      0.6909   0.0056   52.66     17    Success 
    16      -24.7566    10.9825      0.3622   0.0095   65.56     18    Success 
    17      -25.2909     5.2646      0.5343   0.0024   66.49     19    Success 
    18      -25.7120     3.5977      0.4211   0.0043   65.19     20    Success 
    19      -25.9833     4.3065      0.2712   0.0040   69.54     21    Success 
    20      -26.4077     5.1578      0.4245   0.0055   70.25     22    Success 
    21      -26.9538     4.6212      0.5461   0.0095   75.25     23    Success 
    22      -27.4112     3.7435      0.4574   0.0087   74.73     24    Success 
    23      -27.7644     3.3570      0.3532   0.0050   69.80     25    Success 
    24      -28.3067     3.6155      0.5424   0.0077   66.36     26    Success 
    25      -28.5500    11.2907      0.2433   0.0142   71.89     27    Success 
    26      -28.8902     6.2422      0.3402   0.0022   73.10     28    Success 
    27      -29.1707     3.3467      0.2804   0.0017   52.05     29    Success 
    28      -29.3284     3.2800      0.1578   0.0033   74.10     30    Success 
    29      -29.5419     5.0406      0.2135   0.0058   75.81     31    Success 
    30      -29.8249     4.3463      0.2830   0.0082   81.25     32    Success 
    31      -29.9921    10.2688      0.1672   0.0114   80.37     33    Success 
    32      -30.2541     5.3992      0.2620   0.0016   72.25     34    Success 
    33      -30.5129     3.5758      0.2588   0.0034   70.24     35    Success 
    34      -30.6263     3.7809      0.1134   0.0023   75.69     36    Success 
    35      -30.8271     3.6700      0.2008   0.0037   76.19     37    Success 
    36      -31.1691     3.2947      0.3420   0.0067   76.20     38    Success 
    37      -31.4493    10.3035      0.2802   0.0131   76.51     39    Success 
    38      -31.7989     3.3580      0.3496   0.0082   84.40     40    Success 
    39      -31.9040     2.1806      0.1051   0.0031   78.73     41    Success 
    40      -32.0297     2.6098      0.1257   0.0035   70.72     42    Success 
    41      -32.2052     2.9966      0.1756   0.0047   74.18     43    Success 
    42      -32.4394     3.5466      0.2342   0.0071   76.04     44    Success 
    43      -32.7044     2.8496      0.2650   0.0095   78.18     45    Success 
    44      -32.8581     3.3737      0.1536   0.0051   73.80     46    Success 
    45      -33.0087     2.7321      0.1507   0.0028   70.79     47    Success 
    46      -33.1751     2.8576      0.1663   0.0040   69.04     48    Success 
    47      -33.3341     4.0405      0.1590   0.0075   77.87     49    Success 
    48      -33.5048     2.8690      0.1708   0.0051   80.40     50    Success 
    49      -33.6620     3.7975      0.1572   0.0083   78.67     51    Success 
    50      -33.7491     2.5482      0.0871   0.0020   76.14     52    Success 
    51      -33.8577     2.2379      0.1087   0.0026   70.89     53    Success 
    52      -33.9836     4.1222      0.1258   0.0050   73.38     54    Success 
    53      -34.0795     2.8938      0.0959   0.0038   81.46     55    Success 
    54      -34.1481     2.5848      0.0687   0.0028   79.37     56    Success 
    55      -34.2338     2.4772      0.0857   0.0033   76.99     57    Success 
    56      -34.3259     2.7955      0.0921   0.0031   76.55     58    Success 
    57      -34.4590     2.4189      0.1330   0.0049   78.61     59    Success 
    58      -34.6117     2.0508      0.1528   0.0061   77.76     60    Success 
    59      -34.7652     2.0755      0.1535   0.0069   76.45     61    Success 
    60      -34.8580     2.8938      0.0928   0.0053   75.28     62    Success 
    61      -34.9205     3.5567      0.0625   0.0047   78.34     63    Success 
    62      -34.9826     1.8421      0.0620   0.0013   74.93     64    Success 
    63      -35.0507     1.7162      0.0681   0.0014   55.38     65    Success 
    64      -35.1064     2.1097      0.0557   0.0028   77.44     66    Success 
    65      -35.1964     2.0398      0.0900   0.0047   80.38     67    Success 
    66      -35.2975     3.3840      0.1011   0.0070   79.32     68    Success 
    67      -35.4224     1.6835      0.1249   0.0095   84.71     69    Success 
    68      -35.4932     1.5455      0.0708   0.0040   77.03     70    Success 
    69      -35.5591     2.0231      0.0659   0.0042   73.46     71    Success 
    70      -35.6022     2.1327      0.0432   0.0018   69.85     72    Success 
    71      -35.6423     1.4151      0.0401   0.0008   65.13     73    Success 
    72      -35.6947     1.5825      0.0524   0.0026   71.45     74    Success 
    73      -35.7350     2.1990      0.0403   0.0032   80.97     75    Success 
    74      -35.7793     2.3635      0.0442   0.0045   83.09     76    Success 
    75      -35.8214     1.3967      0.0422   0.0045   84.42     77    Success 
    76      -35.8493     1.2813      0.0279   0.0016   74.83     78    Success 
    77      -35.8857     2.0674      0.0363   0.0015   64.32     79    Success 
    78      -35.9254     1.6639      0.0398   0.0020   77.79     80    Success 
    79      -35.9674     1.4933      0.0420   0.0030   79.34     81    Success 
    80      -36.0081     1.7759      0.0406   0.0038   78.89     82    Success 
    81      -36.0432     1.3491      0.0351   0.0030   81.91     83    Success 
    82      -36.0776     1.1921      0.0344   0.0028   79.50     84    Success 
    83      -36.1196     1.2473      0.0420   0.0036   78.15     85    Success 
    84      -36.1364     4.0302      0.0168   0.0040   75.65     86    Success 
    85      -36.1648     2.8152      0.0284   0.0012   84.20     87    Success 
    86      -36.2052     1.1109      0.0404   0.0018   80.67     88    Success 
    87      -36.2291     1.2433      0.0238   0.0020   76.85     89    Success 
    88      -36.2519     1.5189      0.0229   0.0021   80.46     90    Success 
    89      -36.2902     1.5152      0.0383   0.0029   81.31     91    Success 
    90      -36.3339     2.4640      0.0436   0.0047   80.88     92    Success 
    91      -36.3921     1.4200      0.0583   0.0058   84.84     93    Success 
    92      -36.4230     1.4855      0.0308   0.0040   81.44     94    Success 
    93      -36.4498     1.1050      0.0268   0.0028   82.00     95    Success 
    94      -36.4774     1.2996      0.0275   0.0015   69.94     96    Success 
    95      -36.4946     2.6286      0.0173   0.0030   77.84     97    Success 
    96      -36.5211     1.4443      0.0265   0.0009   77.31     98    Success 
    97      -36.5509     1.0184      0.0298   0.0023   78.58     99    Success 
    98      -36.5729     1.3810      0.0219   0.0032   82.32    100    Success 
    99      -36.5856     2.5539      0.0127   0.0042   83.67    101    Success 
   100      -36.6051     1.3986      0.0195   0.0014   84.07    102    Success 
   101      -36.6237     0.8241      0.0187   0.0017   80.32    103    Success 
   102      -36.6372     0.8984      0.0135   0.0015   77.87    104    Success 
   103      -36.6582     0.9283      0.0209   0.0023   78.82    105    Success 
   104      -36.6633     2.7528      0.0051   0.0041   80.71    106    Success 
   105      -36.6724     2.1791      0.0092   0.0001   65.41    107    Success 
   106      -36.6869     1.1702      0.0145   0.0003   66.49    108    Success 
   107      -36.6994     0.7842      0.0124   0.0008   70.47    109    Success 
   108      -36.7052     0.9807      0.0058   0.0006   78.44    110    Success 
   109      -36.7151     1.0392      0.0100   0.0012   81.76    111    Success 
   110      -36.7260     1.8225      0.0109   0.0015   79.25    112    Success 
   111      -36.7415     1.0194      0.0155   0.0026   86.06    113    Success 
   112      -36.7537     0.6896      0.0122   0.0022   83.77    114    Success 
   113      -36.7683     1.0015      0.0146   0.0022   78.98    115    Success 
   114      -36.7857     1.2027      0.0174   0.0020   80.23    116    Success 
   115      -36.8089     1.4696      0.0232   0.0028   81.14    117    Success 
   116      -36.8271     1.2819      0.0181   0.0034   82.09    118    Success 
   117      -36.8408     0.6274      0.0138   0.0005   60.02    119    Success 
   118      -36.8497     0.8608      0.0089   0.0006   60.57    120    Success 
   119      -36.8605     1.2355      0.0108   0.0010   76.13    121    Success 
   120      -36.8752     1.2641      0.0147   0.0020   82.64    122    Success 
   121      -36.8924     1.0602      0.0172   0.0037   84.62    123    Success 
   122      -36.9041     1.0471      0.0117   0.0036   85.17    124    Success 
   123      -36.9149     0.9415      0.0108   0.0013   80.91    125    Success 
   124      -36.9278     0.9602      0.0129   0.0015   79.43    126    Success 
   125      -36.9469     0.8091      0.0191   0.0027   81.50    127    Success 
   126      -36.9578     1.7903      0.0110   0.0051   82.11    128    Success 
   127      -36.9737     0.8781      0.0158   0.0008   77.62    129    Success 
   128      -36.9848     0.5964      0.0111   0.0009   72.50    130    Success 
   129      -36.9938     0.7400      0.0090   0.0015   78.75    131    Success 
   130      -37.0070     0.9012      0.0132   0.0020   79.85    132    Success 
   131      -37.0223     0.9460      0.0153   0.0049   84.91    133    Success 
   132      -37.0371     0.7746      0.0148   0.0027   83.00    134    Success 
   133      -37.0501     0.8065      0.0131   0.0022   80.91    135    Success 
   134      -37.0562     1.4501      0.0061   0.0014   80.79    137    Success 
   135      -37.0648     0.8066      0.0086   0.0008   81.13    138    Success 
   136      -37.0728     0.6751      0.0080   0.0008   75.24    139    Success 
   137      -37.0822     0.8474      0.0094   0.0014   78.39    140    Success 
   138      -37.0940     0.7962      0.0118   0.0025   83.64    141    Success 
   139      -37.1059     1.4404      0.0119   0.0044   84.33    142    Success 
   140      -37.1194     0.5355      0.0136   0.0029   85.17    143    Success 
   141      -37.1255     0.4603      0.0061   0.0007   71.84    144    Success 
   142      -37.1312     1.0746      0.0057   0.0008   61.96    145    Success 
   143      -37.1361     1.0660      0.0049   0.0011   81.61    146    Success 
   144      -37.1403     0.6592      0.0042   0.0005   81.43    147    Success 
   145      -37.1464     0.5006      0.0062   0.0013   81.89    148    Success 
   146      -37.1517     0.6791      0.0052   0.0018   83.16    149    Success 
   147      -37.1592     0.8069      0.0075   0.0022   84.70    150    Success 
   148      -37.1673     0.9057      0.0082   0.0025   83.69    151    Success 
   149      -37.1779     0.5578      0.0106   0.0032   85.21    152    Success 
   150      -37.1866     0.5016      0.0087   0.0015   78.84    153    Success 
   151      -37.1989     0.5532      0.0124   0.0023   77.26    154    Success 
   152      -37.2053     1.5906      0.0064   0.0031   78.71    155    Success 
   153      -37.2148     0.8420      0.0095   0.0009   82.28    156    Success 
   154      -37.2240     0.5958      0.0093   0.0012   78.80    157    Success 
   155      -37.2307     0.7639      0.0067   0.0017   82.57    158    Success 
   156      -37.2408     0.8610      0.0101   0.0027   84.58    159    Success 
   157      -37.2451     1.4360      0.0043   0.0020   85.74    161    Success 
   158      -37.2524     1.0634      0.0072   0.0016   86.76    162    Success 
   159      -37.2634     0.6314      0.0110   0.0026   85.53    163    Success 
   160      -37.2747     0.7273      0.0112   0.0033   83.32    164    Success 
   161      -37.2846     0.7861      0.0100   0.0028   84.76    165    Success 
   162      -37.2960     1.3838      0.0114   0.0038   84.33    166    Success 
   163      -37.3099     0.6316      0.0139   0.0046   86.96    167    Success 
   164      -37.3175     0.5618      0.0075   0.0010   75.91    168    Success 
   165      -37.3242     1.4382      0.0068   0.0014   73.66    169    Success 
   166      -37.3311     0.8316      0.0069   0.0006   80.42    170    Success 
   167      -37.3382     0.6855      0.0071   0.0017   84.50    171    Success 
   168      -37.3474     0.7913      0.0092   0.0035   85.40    172    Success 
   169      -37.3568     0.8503      0.0094   0.0034   86.06    173    Success 
   170      -37.3666     0.9478      0.0098   0.0048   86.14    174    Success 
   171      -37.3756     0.6690      0.0090   0.0017   82.29    175    Success 
   172      -37.3813     0.6028      0.0057   0.0005   70.16    176    Success 
   173      -37.3882     0.6146      0.0068   0.0008   69.43    177    Success 
   174      -37.3942     0.8441      0.0060   0.0012   76.82    178    Success 
   175      -37.4001     0.5976      0.0060   0.0013   84.68    179    Success 
   176      -37.4092     0.5245      0.0091   0.0024   82.89    180    Success 
   177      -37.4187     0.7029      0.0095   0.0029   82.54    181    Success 
   178      -37.4260     1.2021      0.0073   0.0023   82.42    182    Success 
   179      -37.4335     1.0230      0.0076   0.0014   82.62    183    Success 
   180      -37.4386     0.4175      0.0050   0.0006   78.94    184    Success 
   181      -37.4413     0.5187      0.0027   0.0003   61.24    185    Success 
   182      -37.4450     0.6282      0.0037   0.0004   73.63    186    Success 
   183      -37.4510     0.5884      0.0061   0.0013   82.32    187    Success 
   184      -37.4574     1.1781      0.0064   0.0021   81.68    188    Success 
   185      -37.4647     0.5179      0.0073   0.0020   85.54    189    Success 
   186      -37.4680     0.3386      0.0033   0.0011   83.41    190    Success 
   187      -37.4722     0.6076      0.0042   0.0010   72.75    191    Success 
   188      -37.4745     0.5783      0.0023   0.0006   79.32    192    Success 
   189      -37.4776     0.4111      0.0031   0.0005   76.87    193    Success 
   190      -37.4808     0.3513      0.0033   0.0005   72.17    194    Success 
   191      -37.4839     0.3269      0.0031   0.0008   77.81    195    Success 
   192      -37.4884     0.3402      0.0045   0.0015   79.70    196    Success 
   193      -37.4901     0.6340      0.0018   0.0009   79.79    198    Success 
   194      -37.4929     0.4081      0.0028   0.0009   85.06    199    Success 
   195      -37.4964     0.3130      0.0035   0.0014   82.23    200    Success 
   196      -37.4992     0.3542      0.0028   0.0010   80.57    201    Success 
   197      -37.5026     0.6699      0.0034   0.0011   77.19    202    Success 
   198      -37.5073     0.4470      0.0048   0.0014   83.82    203    Success 
   199      -37.5122     0.3421      0.0049   0.0012   80.09    204    Success 
   200      -37.5179     0.4395      0.0057   0.0017   78.00    205    Success 
   201      -37.5199     0.6068      0.0020   0.0010   82.01    207    Success 
   202      -37.5229     0.4195      0.0029   0.0010   84.64    208    Success 
   203      -37.5259     0.3455      0.0030   0.0011   81.12    209    Success 
   204      -37.5290     0.4991      0.0031   0.0016   82.54    210    Success 
   205      -37.5335     0.4156      0.0044   0.0014   82.69    211    Success 
   206      -37.5391     0.4530      0.0057   0.0021   81.39    212    Success 
   207      -37.5419     0.6714      0.0028   0.0013   82.27    214    Success 
   208      -37.5451     0.4371      0.0032   0.0007   82.55    215    Success 
   209      -37.5496     0.4431      0.0045   0.0012   79.70    216    Success 
   210      -37.5519     1.2856      0.0023   0.0018   81.67    217    Success 
   211      -37.5554     0.6844      0.0035   0.0007   85.73    218    Success 
   212      -37.5586     0.3801      0.0032   0.0013   85.31    219    Success 
   213      -37.5604     0.4149      0.0018   0.0011   85.01    220    Success 
   214      -37.5632     0.4036      0.0028   0.0014   84.80    221    Success 
   215      -37.5663     0.9001      0.0031   0.0015   82.27    222    Success 
   216      -37.5708     0.5387      0.0044   0.0017   86.50    223    Success 
   217      -37.5749     0.3724      0.0041   0.0012   83.09    224    Success 
   218      -37.5794     0.4005      0.0045   0.0014   79.82    225    Success 
   219      -37.5839     0.4680      0.0046   0.0019   82.73    226    Success 
   220      -37.5863     0.9832      0.0024   0.0027   83.78    227    Success 
   221      -37.5899     0.4752      0.0036   0.0002   69.30    228    Success 
   222      -37.5930     0.3560      0.0031   0.0005   74.55    229    Success 
   223      -37.5949     0.4256      0.0019   0.0007   82.25    230    Success 
