
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -141.4400    83.3331                                   1
     1     -162.5855    23.1658     21.1455   0.0069    0.00      3    Success 
     2     -164.2967    14.0227      1.7112   0.0023   13.81      4    Success 
     3     -164.9771     8.4690      0.6804   0.0011   30.68      5    Success 
     4     -165.6193     6.4317      0.6422   0.0021   25.89      6    Success 
     5     -165.8532    10.5555      0.2340   0.0018   43.56      7    Success 
     6     -166.1304     5.9443      0.2772   0.0010   59.05      8    Success 
     7     -166.4039     3.7173      0.2735   0.0018   52.69      9    Success 
     8     -166.5123     2.9713      0.1084   0.0010   54.59     10    Success 
     9     -166.6405     2.2017      0.1282   0.0017   52.13     11    Success 
    10     -166.6745     3.1406      0.0340   0.0014   49.89     12    Success 
    11     -166.7153     1.3777      0.0408   0.0003   25.64     13    Success 
    12     -166.7404     1.0749      0.0251   0.0005   39.20     14    Success 
    13     -166.7730     1.4049      0.0326   0.0009   50.19     15    Success 
    14     -166.8190     1.5672      0.0459   0.0016   65.08     16    Success 
    15     -166.8390     2.0405      0.0200   0.0011   70.96     18    Success 
    16     -166.8680     1.1428      0.0290   0.0011   75.05     19    Success 
    17     -166.8928     0.8776      0.0248   0.0011   65.91     20    Success 
    18     -166.9149     1.0678      0.0221   0.0011   62.84     21    Success 
    19     -166.9296     2.0950      0.0147   0.0017   69.49     22    Success 
    20     -166.9495     0.9053      0.0199   0.0005   67.62     23    Success 
    21     -166.9599     0.6094      0.0104   0.0004   49.71     24    Success 
    22     -166.9678     0.7283      0.0078   0.0005   58.12     25    Success 
    23     -166.9794     0.7067      0.0116   0.0009   68.84     26    Success 
    24     -166.9846     1.4661      0.0052   0.0006   70.47     28    Success 
    25     -166.9921     0.8104      0.0075   0.0007   81.02     29    Success 
    26     -166.9971     0.4149      0.0049   0.0006   76.13     30    Success 
    27     -166.9995     0.5247      0.0025   0.0003   64.39     31    Success 
    28     -167.0019     0.5378      0.0024   0.0003   69.03     32    Success 
    29     -167.0044     0.5662      0.0024   0.0004   70.47     33    Success 
    30     -167.0067     0.4093      0.0023   0.0002   67.28     34    Success 
    31     -167.0097     0.5343      0.0030   0.0004   67.20     35    Success 
    32     -167.0143     0.5407      0.0045   0.0006   75.43     36    Success 
    33     -167.0208     0.6241      0.0066   0.0010   76.11     37    Success 
    34     -167.0222     1.1136      0.0014   0.0015   78.08     38    Success 
    35     -167.0248     0.8796      0.0025   0.0001   66.50     39    Success 
    36     -167.0288     0.4944      0.0040   0.0002   64.40     40    Success 
    37     -167.0327     0.3851      0.0039   0.0004   63.03     41    Success 
    38     -167.0350     0.5077      0.0024   0.0004   73.34     42    Success 
    39     -167.0391     0.5796      0.0041   0.0007   78.16     43    Success 
    40     -167.0456     0.6396      0.0065   0.0012   79.72     44    Success 
    41     -167.0520     0.9032      0.0063   0.0021   81.91     45    Success 
    42     -167.0579     0.4239      0.0059   0.0015   83.71     46    Success 
    43     -167.0610     0.3915      0.0031   0.0005   74.64     47    Success 
    44     -167.0652     0.5120      0.0042   0.0007   71.25     48    Success 
    45     -167.0689     0.6411      0.0037   0.0008   78.24     49    Success 
    46     -167.0724     0.7518      0.0035   0.0012   82.70     50    Success 
    47     -167.0753     0.4438      0.0029   0.0008   82.47     51    Success 
    48     -167.0769     0.3657      0.0017   0.0002   67.76     52    Success 
    49     -167.0790     0.3454      0.0021   0.0004   74.54     53    Success 
    50     -167.0816     0.5933      0.0026   0.0008   77.96     54    Success 
    51     -167.0840     0.4873      0.0024   0.0010   82.83     55    Success 
    52     -167.0857     0.3864      0.0017   0.0003   76.48     56    Success 
    53     -167.0874     0.4102      0.0017   0.0003   70.14     57    Success 
    54     -167.0887     0.3421      0.0013   0.0002   76.58     58    Success 
    55     -167.0907     0.2858      0.0020   0.0004   75.32     59    Success 
    56     -167.0933     0.2402      0.0026   0.0008   75.78     60    Success 
    57     -167.0960     0.2751      0.0027   0.0009   75.17     61    Success 
    58     -167.0981     0.4989      0.0021   0.0012   76.38     62    Success 
    59     -167.1010     0.2594      0.0029   0.0008   81.27     63    Success 
    60     -167.1029     0.2612      0.0020   0.0004   65.39     64    Success 
    61     -167.1056     0.2837      0.0027   0.0008   75.39     65    Success 
    62     -167.1071     0.6836      0.0014   0.0011   74.74     66    Success 
    63     -167.1094     0.4413      0.0023   0.0004   82.05     67    Success 
    64     -167.1123     0.2079      0.0029   0.0009   80.55     68    Success 
    65     -167.1136     0.2884      0.0013   0.0007   78.87     69    Success 
    66     -167.1156     0.3150      0.0019   0.0009   81.72     70    Success 
    67     -167.1182     0.3880      0.0026   0.0011   80.52     71    Success 
    68     -167.1208     0.4762      0.0026   0.0014   81.61     72    Success 
    69     -167.1233     0.3306      0.0025   0.0006   79.06     73    Success 
    70     -167.1249     0.4225      0.0016   0.0004   68.71     74    Success 
    71     -167.1264     0.3665      0.0015   0.0004   77.52     75    Success 
    72     -167.1279     0.2870      0.0015   0.0005   82.45     76    Success 
    73     -167.1297     0.5377      0.0018   0.0011   82.31     77    Success 
    74     -167.1314     0.3510      0.0017   0.0016   86.61     78    Success 
    75     -167.1323     0.2916      0.0009   0.0003   80.36     79    Success 
    76     -167.1338     0.2925      0.0015   0.0004   77.88     80    Success 
    77     -167.1360     0.3147      0.0022   0.0008   79.96     81    Success 
    78     -167.1389     0.3886      0.0029   0.0016   83.03     82    Success 
    79     -167.1404     0.5390      0.0014   0.0010   83.83     84    Success 
    80     -167.1424     0.3112      0.0021   0.0012   86.18     85    Success 
    81     -167.1443     0.2605      0.0018   0.0010   82.67     86    Success 
    82     -167.1459     0.4298      0.0016   0.0010   80.26     87    Success 
    83     -167.1475     0.2718      0.0016   0.0005   80.46     88    Success 
    84     -167.1489     0.2137      0.0015   0.0003   72.29     89    Success 
    85     -167.1508     0.2347      0.0019   0.0006   73.73     90    Success 
    86     -167.1529     0.3004      0.0021   0.0010   78.21     91    Success 
    87     -167.1538     0.4575      0.0009   0.0018   83.39     92    Success 
    88     -167.1551     0.2205      0.0013   0.0002   70.06     93    Success 
    89     -167.1560     0.1672      0.0009   0.0002   57.47     94    Success 
    90     -167.1567     0.2240      0.0007   0.0002   72.14     95    Success 
    91     -167.1578     0.2179      0.0011   0.0004   78.01     96    Success 
    92     -167.1588     0.4318      0.0010   0.0009   81.01     97    Success 
    93     -167.1595     0.3539      0.0007   0.0007   84.09     98    Success 
    94     -167.1600     0.1420      0.0005   0.0001   71.24     99    Success 
    95     -167.1603     0.1511      0.0003   0.0001   50.16    100    Success 
    96     -167.1606     0.1846      0.0004   0.0001   69.51    101    Success 
    97     -167.1609     0.4930      0.0003   0.0003   77.73    102    Success 
    98     -167.1613     0.3210      0.0004   0.0001   83.34    103    Success 
    99     -167.1618     0.1318      0.0005   0.0003   82.11    104    Success 
   100     -167.1621     0.1613      0.0002   0.0002   78.52    105    Success 
   101     -167.1624     0.1882      0.0004   0.0003   80.34    106    Success 
   102     -167.1630     0.1958      0.0006   0.0003   79.23    107    Success 
   103     -167.1633     0.2571      0.0003   0.0003   81.82    109    Success 
   104     -167.1637     0.1493      0.0004   0.0002   80.23    110    Success 
   105     -167.1640     0.1039      0.0003   0.0002   74.15    111    Success 
   106     -167.1642     0.1525      0.0002   0.0002   73.95    112    Success 
   107     -167.1644     0.1310      0.0002   0.0001   72.49    113    Success 
   108     -167.1647     0.1004      0.0003   0.0002   71.80    114    Success 
   109     -167.1651     0.1412      0.0004   0.0004   75.63    115    Success 
   110     -167.1652     0.2457      0.0001   0.0004   80.27    116    Success 
   111     -167.1653     0.1947      0.0001   0.0000   68.35    117    Success 
   112     -167.1655     0.1156      0.0002   0.0001   74.14    118    Success 
   113     -167.1658     0.0849      0.0003   0.0002   75.26    119   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -167.1658
 Final RMS Gradient :              0.0849
 Final Gradient Norm :             0.6998
