
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -147.0255    85.1463                                   1
     1     -168.9376    32.6382     21.9122   0.0071    0.00      3    Success 
     2     -171.7757    20.4548      2.8381   0.0030   20.96      4    Success 
     3     -172.9416    12.3121      1.1659   0.0012   28.77      5    Success 
     4     -174.0645     6.2034      1.1229   0.0027   26.78      6    Success 
     5     -174.3544     6.7979      0.2900   0.0013   35.18      7    Success 
     6     -174.6737     4.0613      0.3193   0.0019   54.39      8    Success 
     7     -174.8510     2.9941      0.1773   0.0015   47.46      9    Success 
     8     -174.9787     2.4959      0.1277   0.0014   45.95     10    Success 
     9     -175.0715     1.9579      0.0928   0.0013   52.52     11    Success 
    10     -175.1413     2.3410      0.0698   0.0016   54.14     12    Success 
    11     -175.1961     1.7040      0.0548   0.0014   62.12     13    Success 
    12     -175.2326     1.3435      0.0365   0.0006   52.77     14    Success 
    13     -175.2824     1.0638      0.0498   0.0014   53.84     15    Success 
    14     -175.2942     2.4550      0.0118   0.0020   58.69     16    Success 
    15     -175.3125     1.4617      0.0183   0.0001   12.44     17    Success 
    16     -175.3291     0.6385      0.0165   0.0003   24.65     18    Success 
    17     -175.3371     0.7568      0.0080   0.0003   50.62     19    Success 
    18     -175.3506     0.8215      0.0135   0.0006   61.39     20    Success 
    19     -175.3714     1.0564      0.0208   0.0012   67.13     21    Success 
    20     -175.3857     1.5017      0.0144   0.0020   72.78     22    Success 
    21     -175.3989     0.5057      0.0132   0.0007   71.27     23    Success 
    22     -175.4036     0.4451      0.0047   0.0003   47.59     24    Success 
    23     -175.4103     0.5834      0.0067   0.0005   53.98     25    Success 
    24     -175.4165     1.4006      0.0061   0.0009   69.16     26    Success 
    25     -175.4240     0.7464      0.0075   0.0008   80.85     27    Success 
    26     -175.4300     0.4800      0.0060   0.0005   72.86     28    Success 
    27     -175.4357     0.6468      0.0057   0.0007   67.27     29    Success 
    28     -175.4396     1.1371      0.0039   0.0008   74.79     30    Success 
    29     -175.4441     0.6800      0.0045   0.0003   73.74     31    Success 
    30     -175.4494     0.4727      0.0053   0.0005   70.66     32    Success 
    31     -175.4528     0.5550      0.0033   0.0005   74.22     33    Success 
    32     -175.4576     0.6964      0.0048   0.0006   73.29     34    Success 
    33     -175.4640     0.5598      0.0065   0.0011   79.74     35    Success 
    34     -175.4722     0.4363      0.0082   0.0012   76.68     36    Success 
    35     -175.4826     0.6380      0.0103   0.0019   73.39     37    Success 
    36     -175.4853     1.1787      0.0028   0.0024   78.66     38    Success 
    37     -175.4898     0.7586      0.0045   0.0003   77.41     39    Success 
    38     -175.4951     0.3346      0.0053   0.0005   71.07     40    Success 
    39     -175.4972     0.3799      0.0021   0.0002   59.14     41    Success 
    40     -175.5008     0.4075      0.0036   0.0005   71.91     42    Success 
    41     -175.5055     0.6755      0.0048   0.0010   75.36     43    Success 
    42     -175.5119     0.4522      0.0064   0.0016   82.59     44    Success 
    43     -175.5165     0.3984      0.0046   0.0013   81.21     45    Success 
    44     -175.5198     0.9025      0.0033   0.0018   79.19     46    Success 
    45     -175.5246     0.4456      0.0047   0.0005   76.74     47    Success 
    46     -175.5280     0.4586      0.0034   0.0003   61.31     48    Success 
    47     -175.5299     0.9716      0.0019   0.0005   70.07     49    Success 
    48     -175.5327     0.4917      0.0028   0.0002   76.88     50    Success 
    49     -175.5357     0.4424      0.0030   0.0006   76.84     51    Success 
    50     -175.5381     0.4771      0.0023   0.0008   82.19     52    Success 
    51     -175.5418     0.4426      0.0037   0.0010   82.08     53    Success 
    52     -175.5436     0.7609      0.0018   0.0008   81.53     55    Success 
    53     -175.5464     0.5132      0.0028   0.0007   84.62     56    Success 
    54     -175.5496     0.4115      0.0033   0.0011   81.84     57    Success 
    55     -175.5505     0.9456      0.0009   0.0009   79.87     58    Success 
    56     -175.5520     0.6285      0.0015   0.0001   76.62     59    Success 
    57     -175.5542     0.3078      0.0023   0.0002   68.45     60    Success 
    58     -175.5566     0.5026      0.0023   0.0004   62.83     61    Success 
    59     -175.5589     0.6252      0.0023   0.0005   80.98     62    Success 
    60     -175.5627     0.6580      0.0039   0.0010   83.71     63    Success 
    61     -175.5659     1.0694      0.0031   0.0011   80.49     64    Success 
    62     -175.5707     0.6897      0.0049   0.0014   86.55     65    Success 
    63     -175.5752     0.2725      0.0045   0.0020   85.65     66    Success 
    64     -175.5770     0.3299      0.0018   0.0007   79.35     67    Success 
    65     -175.5797     0.4368      0.0027   0.0007   77.13     68    Success 
    66     -175.5832     0.6458      0.0034   0.0011   80.18     69    Success 
    67     -175.5866     0.4974      0.0034   0.0014   83.49     70    Success 
    68     -175.5890     0.2902      0.0025   0.0003   70.82     71    Success 
    69     -175.5916     0.3090      0.0026   0.0005   63.41     72    Success 
    70     -175.5918     1.0714      0.0002   0.0011   83.42     73    Success 
    71     -175.5932     0.6609      0.0014   0.0001   75.87     75    Success 
    72     -175.5951     0.2543      0.0019   0.0004   81.24     76    Success 
    73     -175.5965     0.3907      0.0013   0.0007   81.73     77    Success 
    74     -175.5979     0.3934      0.0014   0.0009   85.51     78    Success 
    75     -175.5998     0.5773      0.0019   0.0010   84.03     79    Success 
    76     -175.6023     0.3461      0.0025   0.0011   85.09     80    Success 
    77     -175.6042     0.2641      0.0019   0.0007   79.82     81    Success 
    78     -175.6060     0.3865      0.0018   0.0006   71.95     82    Success 
    79     -175.6078     0.3237      0.0018   0.0005   76.42     83    Success 
    80     -175.6094     0.4888      0.0015   0.0008   81.08     84    Success 
    81     -175.6111     0.3006      0.0018   0.0005   79.56     85    Success 
    82     -175.6122     0.2952      0.0011   0.0004   81.30     86    Success 
    83     -175.6142     0.2699      0.0020   0.0006   79.25     87    Success 
    84     -175.6167     0.4417      0.0025   0.0010   77.59     88    Success 
    85     -175.6196     0.2887      0.0030   0.0017   84.37     89    Success 
    86     -175.6211     0.2999      0.0014   0.0007   81.03     90    Success 
    87     -175.6229     0.2395      0.0018   0.0008   79.67     91    Success 
    88     -175.6244     0.2517      0.0015   0.0006   77.53     92    Success 
    89     -175.6248     0.5938      0.0004   0.0006   74.28     93    Success 
    90     -175.6254     0.4547      0.0007   0.0001   74.67     94    Success 
    91     -175.6264     0.2248      0.0010   0.0002   77.33     95    Success 
    92     -175.6271     0.1624      0.0007   0.0004   77.80     96    Success 
    93     -175.6275     0.1889      0.0004   0.0002   79.96     97    Success 
    94     -175.6281     0.3028      0.0006   0.0004   82.48     98    Success 
    95     -175.6289     0.2048      0.0008   0.0005   83.26     99    Success 
    96     -175.6297     0.1712      0.0008   0.0006   81.77    100    Success 
    97     -175.6300     0.6184      0.0003   0.0006   77.29    101    Success 
    98     -175.6305     0.4454      0.0005   0.0001   75.14    102    Success 
    99     -175.6312     0.1796      0.0007   0.0001   74.41    103    Success 
   100     -175.6316     0.1446      0.0004   0.0001   66.52    104    Success 
   101     -175.6319     0.1698      0.0003   0.0001   75.75    105    Success 
   102     -175.6323     0.1828      0.0005   0.0002   76.25    106    Success 
   103     -175.6329     0.3011      0.0006   0.0004   79.35    107    Success 
   104     -175.6336     0.1536      0.0007   0.0006   84.32    108    Success 
   105     -175.6340     0.1305      0.0004   0.0003   81.12    109    Success 
   106     -175.6346     0.1674      0.0006   0.0004   76.88    110    Success 
   107     -175.6351     0.3411      0.0005   0.0006   79.47    111    Success 
   108     -175.6357     0.1893      0.0006   0.0002   79.35    112    Success 
   109     -175.6362     0.1460      0.0005   0.0001   67.99    113    Success 
   110     -175.6367     0.1652      0.0005   0.0002   73.00    114    Success 
   111     -175.6373     0.2214      0.0007   0.0005   80.32    115    Success 
   112     -175.6380     0.2884      0.0007   0.0007   83.32    116    Success 
   113     -175.6387     0.1658      0.0007   0.0006   84.96    117    Success 
   114     -175.6391     0.1225      0.0005   0.0003   79.73    118    Success 
   115     -175.6395     0.1360      0.0004   0.0003   77.07    119    Success 
   116     -175.6399     0.2464      0.0004   0.0003   74.04    120    Success 
   117     -175.6403     0.2282      0.0004   0.0002   80.49    121    Success 
   118     -175.6407     0.1529      0.0004   0.0002   78.74    122    Success 
   119     -175.6410     0.1555      0.0003   0.0002   77.74    123    Success 
   120     -175.6414     0.1474      0.0004   0.0003   80.51    124    Success 
   121     -175.6419     0.3212      0.0005   0.0006   81.69    125    Success 
   122     -175.6424     0.1488      0.0005   0.0005   84.82    126    Success 
   123     -175.6427     0.1157      0.0003   0.0001   76.89    127    Success 
   124     -175.6431     0.1027      0.0004   0.0003   74.72    128    Success 
   125     -175.6437     0.1497      0.0006   0.0006   78.28    129    Success 
   126     -175.6439     0.2256      0.0002   0.0003   81.93    131    Success 
   127     -175.6442     0.1464      0.0003   0.0003   85.59    132    Success 
   128     -175.6446     0.1083      0.0004   0.0005   82.36    133    Success 
   129     -175.6449     0.1141      0.0003   0.0003   78.94    134    Success 
   130     -175.6454     0.1525      0.0004   0.0004   78.62    135    Success 
   131     -175.6455     0.2330      0.0002   0.0004   79.17    136    Success 
   132     -175.6458     0.0905      0.0003   0.0001   71.41    137   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -175.6458
 Final RMS Gradient :              0.0905
 Final Gradient Norm :             0.7463
