
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      640.1972   255.2424                                   1
     1      236.5004   120.5371    403.6968   0.0505    0.00      2    Success 
     2      160.0739    93.9149     76.4265   0.0202   24.61      3    Success 
     3      116.6897    49.2858     43.3842   0.0132   42.10      4    Success 
     4       92.2834    37.4764     24.4063   0.0144   36.69      5    Success 
     5       81.7149    70.8126     10.5685   0.0153   44.05      6    Success 
     6       69.0573    31.9274     12.6576   0.0076   59.61      7    Success 
     7       61.8132    27.1493      7.2442   0.0082   54.63      8    Success 
     8       54.0114    29.6007      7.8017   0.0102   58.32      9    Success 
     9       42.7440    33.2012     11.2674   0.0162   61.48     10    Success 
    10       36.9366    54.8929      5.8074   0.0257   67.15     11    Success 
    11       29.0054    21.7319      7.9312   0.0043   43.15     12    Success 
    12       24.9758    19.8877      4.0296   0.0050   40.86     13    Success 
    13       20.6597    23.1055      4.3162   0.0085   60.35     14    Success 
    14       14.2792    19.8781      6.3805   0.0158   69.60     15    Success 
    15       11.3098    35.8044      2.9693   0.0257   69.67     16    Success 
    16        7.1178    15.6998      4.1921   0.0048   59.49     17    Success 
    17        5.1255     8.2138      1.9923   0.0044   50.23     18    Success 
    18        3.9111    10.1404      1.2144   0.0051   56.86     19    Success 
    19        1.9571    10.5538      1.9540   0.0088   66.44     20    Success 
    20       -1.1843    10.5828      3.1414   0.0142   67.48     21    Success 
    21       -2.4410    16.3333      1.2567   0.0104   70.41     23    Success 
    22       -4.4058    10.3891      1.9649   0.0108   77.88     24    Success 
    23       -6.1930     5.8096      1.7872   0.0159   74.92     25    Success 
    24       -7.1366     8.3882      0.9435   0.0091   66.46     26    Success 
    25       -8.4917     9.8094      1.3552   0.0110   74.12     27    Success 
    26      -10.1610    14.1620      1.6693   0.0165   75.76     28    Success 
    27      -11.8444     9.1723      1.6834   0.0179   79.57     29    Success 
    28      -12.4539    11.2127      0.6095   0.0039   62.30     30    Success 
    29      -13.0586     7.7606      0.6047   0.0028   66.94     31    Success 
    30      -13.7697     6.8208      0.7111   0.0047   68.14     32    Success 
    31      -14.8535     6.3317      1.0838   0.0105   73.09     33    Success 
    32      -16.2126     5.9093      1.3591   0.0171   74.44     34    Success 
    33      -16.5279    10.4458      0.3153   0.0065   76.01     36    Success 
    34      -17.0300     6.8704      0.5020   0.0059   81.41     37    Success 
    35      -17.7209     4.7175      0.6910   0.0094   76.81     38    Success 
    36      -18.3255     5.7487      0.6046   0.0080   72.77     39    Success 
    37      -19.2836     6.2200      0.9581   0.0121   75.13     40    Success 
    38      -20.6389     6.6456      1.3553   0.0206   77.30     41    Success 
    39      -21.3050     8.5664      0.6661   0.0132   77.11     43    Success 
    40      -21.9850     3.5069      0.6799   0.0110   80.13     44    Success 
    41      -22.3310     3.6790      0.3460   0.0036   58.01     45    Success 
    42      -22.8369     4.9387      0.5059   0.0059   62.29     46    Success 
    43      -23.4665     6.7451      0.6296   0.0111   74.32     47    Success 
    44      -24.1159     5.8437      0.6494   0.0152   79.90     48    Success 
    45      -24.5524     3.8208      0.4365   0.0078   76.01     49    Success 
    46      -24.8062     3.0423      0.2538   0.0047   71.49     50    Success 
    47      -25.0022     3.7680      0.1960   0.0048   71.63     51    Success 
    48      -25.2703     3.2585      0.2681   0.0064   76.11     52    Success 
    49      -25.4729     7.1570      0.2027   0.0082   74.43     53    Success 
    50      -25.6603     5.1049      0.1874   0.0040   78.53     54    Success 
    51      -25.7623     3.1275      0.1020   0.0010   66.92     55    Success 
    52      -25.9099     2.3277      0.1476   0.0022   63.86     56    Success 
    53      -26.0789     3.2378      0.1690   0.0048   72.88     57    Success 
    54      -26.3188     3.1594      0.2399   0.0073   77.79     58    Success 
    55      -26.4892     7.4104      0.1704   0.0137   80.61     59    Success 
    56      -26.7114     3.7256      0.2223   0.0023   72.79     60    Success 
    57      -26.8347     2.4738      0.1233   0.0026   72.38     61    Success 
    58      -26.9099     2.9868      0.0752   0.0021   72.33     62    Success 
    59      -27.0279     3.3474      0.1180   0.0026   73.48     63    Success 
    60      -27.2137     3.6725      0.1858   0.0051   78.31     64    Success 
    61      -27.4851     2.8356      0.2715   0.0086   80.05     65    Success 
    62      -27.6146     5.1051      0.1294   0.0069   78.80     67    Success 
    63      -27.7954     2.6168      0.1808   0.0059   82.77     68    Success 
    64      -27.9405     2.5341      0.1452   0.0043   75.13     69    Success 
    65      -28.1146     3.2832      0.1741   0.0052   74.92     70    Success 
    66      -28.3677     3.5512      0.2531   0.0088   79.85     71    Success 
    67      -28.4769     4.2945      0.1092   0.0063   81.73     73    Success 
    68      -28.6366     2.3834      0.1597   0.0050   81.32     74    Success 
    69      -28.7555     1.6047      0.1189   0.0043   75.26     75    Success 
    70      -28.8404     2.2527      0.0849   0.0032   70.82     76    Success 
    71      -28.9522     2.5556      0.1118   0.0056   78.60     77    Success 
    72      -29.0972     2.8023      0.1450   0.0072   79.63     78    Success 
    73      -29.1981     5.9249      0.1009   0.0074   80.38     79    Success 
    74      -29.3244     2.5130      0.1263   0.0044   83.50     80    Success 
    75      -29.3928     2.2211      0.0684   0.0012   62.99     81    Success 
    76      -29.4973     2.1616      0.1046   0.0034   74.48     82    Success 
    77      -29.6495     2.1436      0.1522   0.0065   77.37     83    Success 
    78      -29.7033     6.0847      0.0538   0.0117   79.69     84    Success 
    79      -29.7901     3.8920      0.0868   0.0007   67.86     85    Success 
    80      -29.9029     1.8051      0.1128   0.0014   61.00     86    Success 
    81      -29.9587     2.1221      0.0558   0.0019   72.43     87    Success 
    82      -30.0459     2.6279      0.0872   0.0042   79.34     88    Success 
    83      -30.0909     3.8640      0.0450   0.0031   80.78     90    Success 
    84      -30.1609     2.5547      0.0701   0.0036   84.56     91    Success 
    85      -30.2462     1.6683      0.0853   0.0053   82.32     92    Success 
    86      -30.3198     2.0451      0.0736   0.0041   78.45     93    Success 
    87      -30.4287     2.6694      0.1088   0.0061   80.03     94    Success 
    88      -30.5016     4.7179      0.0730   0.0088   82.17     95    Success 
    89      -30.6042     2.2952      0.1026   0.0020   77.06     96    Success 
    90      -30.6699     1.5659      0.0657   0.0018   69.62     97    Success 
    91      -30.7181     1.8340      0.0483   0.0021   73.63     98    Success 
    92      -30.7891     2.5954      0.0709   0.0042   79.35     99    Success 
    93      -30.8786     2.1760      0.0895   0.0070   83.39    100    Success 
    94      -30.9564     2.2420      0.0779   0.0068   83.40    101    Success 
    95      -31.0168     3.9037      0.0604   0.0077   82.76    102    Success 
    96      -31.0808     2.0297      0.0640   0.0024   80.91    103    Success 
    97      -31.1307     1.8658      0.0499   0.0010   62.90    104    Success 
    98      -31.2093     2.0926      0.0785   0.0040   78.75    105    Success 
    99      -31.3044     2.4534      0.0951   0.0074   81.45    106    Success 
   100      -31.3777     1.5568      0.0733   0.0083   84.87    107    Success 
   101      -31.4200     1.3614      0.0423   0.0031   80.36    108    Success 
   102      -31.4781     1.7197      0.0581   0.0046   78.62    109    Success 
   103      -31.5456     1.9267      0.0675   0.0038   76.42    110    Success 
   104      -31.6100     2.1226      0.0644   0.0041   80.24    111    Success 
   105      -31.6479     3.3943      0.0379   0.0071   82.78    112    Success 
   106      -31.6938     1.3528      0.0459   0.0016   78.24    113    Success 
   107      -31.7126     1.4090      0.0188   0.0005   55.27    114    Success 
   108      -31.7439     1.3395      0.0313   0.0016   75.42    115    Success 
   109      -31.7948     1.2523      0.0509   0.0032   77.66    116    Success 
   110      -31.8415     2.3145      0.0467   0.0074   80.66    117    Success 
   111      -31.8957     1.0356      0.0542   0.0048   82.85    118    Success 
   112      -31.9233     1.0600      0.0276   0.0018   74.06    119    Success 
   113      -31.9591     1.5460      0.0359   0.0034   77.14    120    Success 
   114      -31.9977     1.2288      0.0386   0.0028   78.04    121    Success 
   115      -32.0362     1.1707      0.0385   0.0027   78.18    122    Success 
   116      -32.0835     2.1005      0.0473   0.0041   76.25    123    Success 
   117      -32.1175     2.5850      0.0340   0.0047   81.93    124    Success 
   118      -32.1408     1.0209      0.0233   0.0011   78.44    125    Success 
   119      -32.1527     1.0603      0.0119   0.0004   59.27    126    Success 
   120      -32.1723     1.1052      0.0195   0.0010   71.45    127    Success 
   121      -32.2051     1.1470      0.0329   0.0020   74.88    128    Success 
   122      -32.2528     1.3628      0.0477   0.0052   80.70    129    Success 
   123      -32.2911     2.3109      0.0383   0.0070   81.52    130    Success 
   124      -32.3247     0.9180      0.0336   0.0030   83.46    131    Success 
   125      -32.3476     1.0231      0.0228   0.0017   73.69    132    Success 
   126      -32.3752     1.5877      0.0277   0.0035   79.33    133    Success 
   127      -32.3910     2.5512      0.0157   0.0037   81.97    134    Success 
   128      -32.4143     1.2599      0.0233   0.0006   72.87    135    Success 
   129      -32.4386     1.1496      0.0243   0.0013   70.56    136    Success 
   130      -32.4551     1.2509      0.0165   0.0019   81.55    137    Success 
   131      -32.4759     1.8857      0.0207   0.0020   78.58    138    Success 
   132      -32.5037     1.2055      0.0279   0.0035   84.72    139    Success 
   133      -32.5287     0.9341      0.0249   0.0024   80.36    140    Success 
   134      -32.5574     1.2650      0.0287   0.0030   75.86    141    Success 
   135      -32.5789     1.2061      0.0215   0.0022   80.33    142    Success 
   136      -32.6000     1.3101      0.0211   0.0027   79.37    143    Success 
   137      -32.6182     0.8039      0.0181   0.0019   79.79    144    Success 
   138      -32.6299     0.8664      0.0117   0.0010   73.65    145    Success 
   139      -32.6451     1.0763      0.0152   0.0016   75.40    146    Success 
   140      -32.6594     1.6517      0.0143   0.0033   82.71    147    Success 
   141      -32.6744     0.9826      0.0150   0.0011   81.19    148    Success 
   142      -32.6935     0.8831      0.0191   0.0023   78.63    149    Success 
   143      -32.7057     0.9083      0.0122   0.0015   80.43    150    Success 
   144      -32.7262     0.8413      0.0205   0.0021   79.36    151    Success 
   145      -32.7444     1.5971      0.0182   0.0038   79.05    152    Success 
   146      -32.7674     0.7322      0.0230   0.0029   83.43    153    Success 
   147      -32.7769     0.7783      0.0095   0.0012   75.29    154    Success 
   148      -32.7877     0.7468      0.0108   0.0016   79.12    155    Success 
   149      -32.7993     0.7675      0.0116   0.0014   77.03    156    Success 
   150      -32.8046     1.3672      0.0053   0.0009   76.31    158    Success 
   151      -32.8129     0.9501      0.0083   0.0011   83.91    159    Success 
   152      -32.8250     0.6599      0.0121   0.0021   82.79    160    Success 
   153      -32.8363     0.7556      0.0114   0.0024   81.59    161    Success 
   154      -32.8436     2.0811      0.0072   0.0030   81.64    162    Success 
   155      -32.8545     1.1241      0.0109   0.0005   77.40    163    Success 
   156      -32.8645     0.7346      0.0100   0.0006   70.69    164    Success 
   157      -32.8702     0.7878      0.0057   0.0006   75.51    165    Success 
   158      -32.8795     0.7806      0.0094   0.0012   80.16    166    Success 
   159      -32.8929     0.7061      0.0133   0.0025   81.98    167    Success 
   160      -32.9004     0.9527      0.0076   0.0043   82.49    168    Success 
   161      -32.9067     0.7168      0.0063   0.0004   64.07    169    Success 
   162      -32.9096     0.4915      0.0029   0.0004   77.39    170    Success 
   163      -32.9131     0.5619      0.0034   0.0005   70.47    171    Success 
   164      -32.9174     0.6433      0.0043   0.0010   79.49    172    Success 
   165      -32.9228     0.5603      0.0055   0.0015   83.99    173    Success 
   166      -32.9314     0.4619      0.0086   0.0024   83.04    174    Success 
   167      -32.9418     0.6754      0.0103   0.0037   81.49    175    Success 
   168      -32.9501     0.5459      0.0083   0.0033   84.78    176    Success 
   169      -32.9580     0.5498      0.0079   0.0021   82.35    177    Success 
   170      -32.9675     0.9287      0.0094   0.0027   80.91    178    Success 
   171      -32.9777     0.5658      0.0102   0.0022   82.43    179    Success 
   172      -32.9835     0.5043      0.0058   0.0009   77.68    180    Success 
   173      -32.9900     1.0141      0.0065   0.0013   74.75    181    Success 
   174      -32.9968     0.5783      0.0069   0.0016   84.39    182    Success 
   175      -33.0019     0.5434      0.0051   0.0014   83.52    183    Success 
   176      -33.0099     0.5835      0.0080   0.0020   82.00    184    Success 
   177      -33.0123     1.9028      0.0024   0.0028   81.76    185    Success 
   178      -33.0165     1.4853      0.0042   0.0002   80.49    186    Success 
   179      -33.0229     0.7648      0.0064   0.0004   77.74    187    Success 
   180      -33.0275     0.3987      0.0047   0.0006   76.77    188    Success 
   181      -33.0301     0.4883      0.0026   0.0005   75.82    189    Success 
   182      -33.0346     0.5344      0.0045   0.0009   79.54    190    Success 
   183      -33.0411     0.6760      0.0065   0.0016   81.24    191    Success 
   184      -33.0494     0.5224      0.0082   0.0032   84.83    192    Success 
   185      -33.0535     0.5960      0.0042   0.0019   83.86    193    Success 
   186      -33.0571     0.5235      0.0036   0.0018   85.19    194    Success 
   187      -33.0605     0.4976      0.0034   0.0012   84.31    195    Success 
   188      -33.0659     0.5128      0.0054   0.0012   80.44    196    Success 
   189      -33.0719     0.6631      0.0060   0.0030   84.01    197    Success 
   190      -33.0790     0.4289      0.0072   0.0022   83.77    198    Success 
   191      -33.0849     0.4414      0.0058   0.0020   82.24    199    Success 
   192      -33.0924     0.7065      0.0076   0.0030   82.46    200    Success 
   193      -33.0977     1.1112      0.0053   0.0034   84.66    201    Success 
   194      -33.1041     0.4599      0.0065   0.0005   76.38    202    Success 
   195      -33.1081     0.4280      0.0039   0.0005   68.67    203    Success 
   196      -33.1124     0.5766      0.0043   0.0010   78.91    204    Success 
   197      -33.1163     0.8909      0.0039   0.0018   82.88    205    Success 
   198      -33.1212     0.4509      0.0049   0.0016   85.90    206    Success 
   199      -33.1255     0.5199      0.0043   0.0018   83.54    207    Success 
   200      -33.1302     0.5174      0.0047   0.0017   84.38    208    Success 
   201      -33.1381     0.5271      0.0078   0.0025   83.81    209    Success 
   202      -33.1455     0.9132      0.0074   0.0044   84.35    210    Success 
   203      -33.1555     0.4546      0.0100   0.0031   85.56    211    Success 
   204      -33.1615     0.3599      0.0060   0.0021   82.68    212    Success 
   205      -33.1679     0.7494      0.0064   0.0027   80.48    213    Success 
   206      -33.1705     1.3010      0.0026   0.0025   84.47    214    Success 
   207      -33.1745     0.6694      0.0040   0.0001   66.83    215    Success 
   208      -33.1783     0.4191      0.0038   0.0004   69.52    216    Success 
   209      -33.1801     0.4536      0.0018   0.0007   83.49    217    Success 
   210      -33.1832     0.5084      0.0031   0.0013   84.81    218    Success 
   211      -33.1875     0.5606      0.0043   0.0016   83.47    219    Success 
   212      -33.1932     0.4631      0.0058   0.0029   85.63    220    Success 
   213      -33.1958     0.7455      0.0026   0.0036   86.32    221    Success 
   214      -33.1993     0.3829      0.0035   0.0002   65.91    222    Success 
   215      -33.2021     0.4039      0.0029   0.0004   65.52    223    Success 
   216      -33.2066     0.4385      0.0045   0.0009   77.23    224    Success 
   217      -33.2079     1.3895      0.0013   0.0023   82.61    225    Success 
   218      -33.2102     1.1248      0.0023   0.0003   85.22    226    Success 
   219      -33.2140     0.6754      0.0038   0.0009   86.15    227    Success 
   220      -33.2179     0.3476      0.0039   0.0021   86.21    228    Success 
   221      -33.2194     0.4021      0.0015   0.0008   84.42    229    Success 
   222      -33.2219     0.5171      0.0025   0.0013   85.16    230    Success 
   223      -33.2259     0.4445      0.0040   0.0015   84.48    231    Success 
   224      -33.2314     0.4326      0.0055   0.0024   83.71    232    Success 
