
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1123.2315   288.7456                                   1
     1      399.7475   148.6509    723.4841   0.0505    0.00      2    Success 
     2      115.7225    85.4113    284.0250   0.0505    3.81      3    Success 
     3       76.6584    54.0732     39.0640   0.0154   30.35      5    Success 
     4       66.4730    44.4096     10.1854   0.0082   45.30      6    Success 
     5       59.9765    25.9669      6.4965   0.0040   46.75      7    Success 
     6       53.4485    19.3242      6.5281   0.0077   38.82      8    Success 
     7       49.2559    20.8764      4.1926   0.0060   47.42      9    Success 
     8       43.3931    23.8999      5.8628   0.0106   56.15     10    Success 
     9       37.0368    23.0188      6.3563   0.0173   65.29     11    Success 
    10       32.9948    14.3414      4.0420   0.0064   58.66     12    Success 
    11       28.6161    13.8369      4.3786   0.0098   43.20     13    Success 
    12       25.5271    13.7109      3.0891   0.0091   63.57     14    Success 
    13       20.7071    12.8798      4.8200   0.0161   65.62     15    Success 
    14       15.5549    17.3039      5.1521   0.0292   67.88     16    Success 
    15       12.1151    15.4630      3.4398   0.0216   74.02     17    Success 
    16        9.3568    10.7334      2.7583   0.0059   55.67     18    Success 
    17        5.9426     9.1572      3.4142   0.0151   59.94     19    Success 
    18        4.9689    13.0239      0.9737   0.0081   67.39     21    Success 
    19        3.6793     8.4944      1.2896   0.0068   73.84     22    Success 
    20        2.0495     6.5226      1.6298   0.0098   65.42     23    Success 
    21        0.7270     6.5787      1.3225   0.0084   61.88     24    Success 
    22       -1.1004     5.6679      1.8273   0.0134   64.60     25    Success 
    23       -1.8437    14.8748      0.7433   0.0182   63.36     26    Success 
    24       -3.0227     8.8546      1.1790   0.0036   66.25     27    Success 
    25       -4.2909     8.5386      1.2683   0.0073   60.58     28    Success 
    26       -4.5523    15.9278      0.2613   0.0081   73.56     29    Success 
    27       -4.9891    10.0260      0.4368   0.0014   70.48     30    Success 
    28       -5.6205     5.1031      0.6313   0.0050   75.06     31    Success 
    29       -6.0936     6.7953      0.4732   0.0083   76.56     32    Success 
    30       -6.7062     7.4600      0.6126   0.0087   78.88     33    Success 
    31       -7.4956    10.5502      0.7894   0.0149   80.70     34    Success 
    32       -8.5785     6.3940      1.0828   0.0151   81.61     35    Success 
    33       -9.3368     7.1355      0.7583   0.0117   75.71     36    Success 
    34       -9.5675    15.5983      0.2307   0.0101   75.20     37    Success 
    35       -9.9457     9.9251      0.3782   0.0021   77.96     38    Success 
    36      -10.4527     4.7901      0.5070   0.0033   70.26     39    Success 
    37      -10.7730     6.1729      0.3203   0.0029   64.22     40    Success 
    38      -11.2677     7.2525      0.4947   0.0075   78.28     41    Success 
    39      -12.0486     7.3246      0.7809   0.0122   80.57     42    Success 
    40      -12.4765    14.8558      0.4279   0.0184   80.18     43    Success 
    41      -13.1734     9.6930      0.6969   0.0061   82.07     44    Success 
    42      -14.0363     3.9766      0.8629   0.0105   78.36     45    Success 
    43      -14.3677     4.7469      0.3314   0.0050   71.85     46    Success 
    44      -14.8900     5.2418      0.5223   0.0081   75.33     47    Success 
    45      -15.3212     9.3316      0.4313   0.0130   76.98     48    Success 
    46      -15.8966     4.0785      0.5754   0.0071   78.93     49    Success 
    47      -16.2526     3.6799      0.3560   0.0056   72.32     50    Success 
    48      -16.6907     4.9319      0.4381   0.0082   72.51     51    Success 
    49      -16.8762     9.6476      0.1855   0.0063   79.83     53    Success 
    50      -17.1725     7.0758      0.2963   0.0049   83.36     54    Success 
    51      -17.6094     3.9825      0.4369   0.0086   81.74     55    Success 
    52      -18.0200     3.9726      0.4107   0.0093   76.80     56    Success 
    53      -18.4394     4.8347      0.4194   0.0095   77.43     57    Success 
    54      -18.7467    11.1199      0.3073   0.0130   78.65     58    Success 
    55      -19.1939     5.7722      0.4472   0.0056   81.72     59    Success 
    56      -19.5562     3.4496      0.3623   0.0040   70.37     60    Success 
    57      -19.8169     4.1162      0.2606   0.0045   70.98     61    Success 
    58      -20.1892     5.1208      0.3723   0.0074   75.51     62    Success 
    59      -20.3746    11.2253      0.1854   0.0133   80.76     63    Success 
    60      -20.6544     5.2830      0.2799   0.0013   68.65     64    Success 
    61      -20.8621     3.5305      0.2077   0.0025   68.53     65    Success 
    62      -20.9693     4.1816      0.1072   0.0023   76.35     66    Success 
    63      -21.1598     4.3378      0.1904   0.0035   77.60     67    Success 
    64      -21.4852     4.3788      0.3254   0.0059   77.35     68    Success 
    65      -21.9263     5.2265      0.4412   0.0121   79.56     69    Success 
    66      -22.3595     3.4318      0.4332   0.0165   82.04     70    Success 
    67      -22.5632     3.4116      0.2037   0.0057   78.12     71    Success 
    68      -22.8965     3.9343      0.3333   0.0069   75.29     72    Success 
    69      -23.3477     6.1102      0.4512   0.0131   79.06     73    Success 
    70      -23.7684     8.0065      0.4207   0.0170   82.65     74    Success 
    71      -24.0199     6.9986      0.2515   0.0059   80.52     75    Success 
    72      -24.2743     4.4635      0.2544   0.0031   77.59     76    Success 
    73      -24.5781     4.0526      0.3038   0.0085   79.51     77    Success 
    74      -24.8295     4.1814      0.2514   0.0075   81.60     78    Success 
    75      -25.2231     3.7298      0.3936   0.0117   81.28     79    Success 
    76      -25.6214     5.9133      0.3984   0.0192   80.67     80    Success 
    77      -25.9159     4.0830      0.2945   0.0102   83.06     81    Success 
    78      -26.0918     3.7277      0.1759   0.0040   77.14     82    Success 
    79      -26.3108     3.9501      0.2191   0.0046   74.62     83    Success 
    80      -26.6387     4.0133      0.3279   0.0099   80.51     84    Success 
    81      -27.0273     2.8064      0.3886   0.0159   81.92     85    Success 
    82      -27.2741     4.6991      0.2467   0.0121   79.99     86    Success 
    83      -27.4361     6.3157      0.1621   0.0094   81.82     87    Success 
    84      -27.6353     2.9456      0.1991   0.0063   83.74     88    Success 
    85      -27.7703     2.8089      0.1351   0.0026   69.71     89    Success 
    86      -27.9824     3.1943      0.2121   0.0072   78.65     90    Success 
    87      -28.3164     3.2776      0.3340   0.0144   82.20     91    Success 
    88      -28.5857     7.3787      0.2693   0.0243   82.91     92    Success 
    89      -28.9470     3.4013      0.3612   0.0157   86.08     93    Success 
    90      -29.1731     2.3649      0.2261   0.0100   81.78     94    Success 
    91      -29.3759     3.6553      0.2028   0.0103   79.81     95    Success 
    92      -29.6155     3.0889      0.2395   0.0130   83.35     96    Success 
    93      -29.8447     3.5427      0.2292   0.0097   80.57     97    Success 
    94      -29.9436     4.8975      0.0990   0.0062   82.38     99    Success 
    95      -30.0891     3.1921      0.1455   0.0046   82.56    100    Success 
    96      -30.2460     2.7702      0.1569   0.0060   80.58    101    Success 
    97      -30.4460     2.6954      0.2000   0.0104   82.11    102    Success 
    98      -30.6886     2.6941      0.2426   0.0153   82.64    103    Success 
    99      -30.8020     3.8584      0.1134   0.0091   82.19    105    Success 
   100      -30.9277     2.1752      0.1257   0.0051   82.07    106    Success 
   101      -31.0272     2.2810      0.0996   0.0035   73.99    107    Success 
   102      -31.1398     4.5296      0.1126   0.0053   75.95    108    Success 
   103      -31.2676     2.7261      0.1277   0.0047   83.08    109    Success 
   104      -31.3765     1.9921      0.1089   0.0061   81.27    110    Success 
   105      -31.4201     3.1962      0.0436   0.0043   80.48    111    Success 
   106      -31.4696     2.1483      0.0496   0.0030   83.88    112    Success 
   107      -31.5331     2.0320      0.0634   0.0034   80.14    113    Success 
   108      -31.6137     1.9302      0.0806   0.0047   80.08    114    Success 
   109      -31.7119     2.0533      0.0983   0.0062   80.24    115    Success 
   110      -31.7592     3.8368      0.0472   0.0093   81.28    116    Success 
   111      -31.8299     1.9223      0.0707   0.0007   58.39    117    Success 
   112      -31.8840     1.2650      0.0541   0.0011   54.24    118    Success 
   113      -31.9227     1.5056      0.0387   0.0016   70.11    119    Success 
   114      -31.9855     1.5172      0.0629   0.0035   77.34    120    Success 
   115      -32.0238     5.4114      0.0383   0.0054   76.89    121    Success 
   116      -32.0822     3.0847      0.0584   0.0032   86.31    122    Success 
   117      -32.1311     1.1938      0.0489   0.0043   85.13    123    Success 
   118      -32.1570     1.3384      0.0259   0.0023   79.99    124    Success 
   119      -32.1986     1.3647      0.0416   0.0029   78.69    125    Success 
   120      -32.2528     2.4908      0.0542   0.0042   77.76    126    Success 
   121      -32.3014     2.0489      0.0486   0.0044   81.71    127    Success 
   122      -32.3312     1.1686      0.0298   0.0007   66.71    128    Success 
   123      -32.3665     1.2463      0.0352   0.0013   60.91    129    Success 
   124      -32.4012     2.1453      0.0347   0.0025   75.57    130    Success 
   125      -32.4468     1.8094      0.0457   0.0044   83.77    131    Success 
   126      -32.4919     1.2347      0.0450   0.0061   85.09    132    Success 
   127      -32.5293     2.2194      0.0374   0.0067   82.96    133    Success 
   128      -32.5562     3.0059      0.0269   0.0063   85.50    134    Success 
   129      -32.5855     1.6966      0.0293   0.0007   74.72    135    Success 
   130      -32.6245     1.0709      0.0389   0.0017   73.01    136    Success 
   131      -32.6468     1.2865      0.0224   0.0027   81.47    137    Success 
   132      -32.6824     1.2438      0.0356   0.0047   83.82    138    Success 
   133      -32.7136     2.2719      0.0312   0.0052   80.60    139    Success 
   134      -32.7534     1.0462      0.0399   0.0077   86.99    140    Success 
   135      -32.7775     0.9632      0.0241   0.0027   80.69    141    Success 
   136      -32.8112     1.4989      0.0336   0.0034   77.46    142    Success 
   137      -32.8262     3.1788      0.0150   0.0076   85.02    143    Success 
   138      -32.8503     1.8154      0.0241   0.0010   81.65    144    Success 
   139      -32.8782     0.9603      0.0279   0.0012   72.99    145    Success 
   140      -32.8895     1.0745      0.0113   0.0013   80.41    146    Success 
   141      -32.9090     1.1534      0.0195   0.0021   81.54    147    Success 
   142      -32.9310     1.9356      0.0220   0.0018   73.66    148    Success 
   143      -32.9644     1.5083      0.0334   0.0049   86.10    149    Success 
   144      -33.0058     1.4708      0.0414   0.0055   83.15    150    Success 
   145      -33.0394     1.9894      0.0336   0.0080   84.24    151    Success 
   146      -33.0732     1.4647      0.0338   0.0017   78.03    152    Success 
   147      -33.1067     1.3337      0.0334   0.0019   72.89    153    Success 
   148      -33.1292     1.3638      0.0225   0.0020   80.11    154    Success 
   149      -33.1620     1.2966      0.0329   0.0035   81.92    155    Success 
   150      -33.1893     2.3621      0.0272   0.0075   84.33    156    Success 
   151      -33.2120     1.1494      0.0227   0.0017   82.27    157    Success 
   152      -33.2264     1.0808      0.0144   0.0006   67.11    158    Success 
   153      -33.2500     1.0279      0.0236   0.0015   74.28    159    Success 
   154      -33.2872     1.0349      0.0373   0.0033   78.15    160    Success 
   155      -33.3345     1.7284      0.0473   0.0062   80.19    161    Success 
   156      -33.3678     1.8242      0.0333   0.0081   84.27    162    Success 
   157      -33.3988     0.8616      0.0311   0.0012   73.38    163    Success 
   158      -33.4215     0.9201      0.0226   0.0011   57.83    164    Success 
   159      -33.4448     1.5581      0.0233   0.0028   79.42    165    Success 
   160      -33.4747     1.2028      0.0299   0.0039   83.58    166    Success 
   161      -33.5085     1.0400      0.0338   0.0043   81.92    167    Success 
   162      -33.5429     0.9546      0.0344   0.0047   81.70    168    Success 
   163      -33.5735     1.4369      0.0306   0.0033   74.57    169    Success 
   164      -33.5949     1.5494      0.0214   0.0058   85.06    170    Success 
   165      -33.6149     0.8452      0.0200   0.0008   72.02    171    Success 
   166      -33.6370     0.8802      0.0221   0.0015   66.73    172    Success 
   167      -33.6561     0.8984      0.0191   0.0022   79.64    173    Success 
   168      -33.6733     1.6889      0.0172   0.0044   81.86    174    Success 
   169      -33.6933     0.7541      0.0200   0.0028   83.77    175    Success 
   170      -33.7028     0.7051      0.0095   0.0011   78.68    176    Success 
   171      -33.7183     0.9964      0.0155   0.0017   76.69    177    Success 
   172      -33.7386     1.0620      0.0204   0.0036   82.65    178    Success 
   173      -33.7553     1.8111      0.0167   0.0045   82.84    179    Success 
   174      -33.7691     0.9278      0.0137   0.0011   81.57    180    Success 
   175      -33.7805     1.0425      0.0114   0.0011   77.39    181    Success 
   176      -33.7980     1.1858      0.0175   0.0019   80.46    182    Success 
   177      -33.8259     1.2668      0.0279   0.0035   82.81    183    Success 
   178      -33.8549     2.2459      0.0291   0.0047   81.99    184    Success 
   179      -33.8945     1.1879      0.0396   0.0065   86.62    185    Success 
   180      -33.9220     1.0397      0.0275   0.0037   82.20    186    Success 
   181      -33.9421     1.9109      0.0200   0.0050   83.06    187    Success 
   182      -33.9615     1.3080      0.0194   0.0013   78.93    188    Success 
   183      -33.9773     1.1060      0.0158   0.0007   71.81    189    Success 
   184      -34.0024     0.8840      0.0250   0.0027   81.15    190    Success 
   185      -34.0354     1.1121      0.0330   0.0062   82.28    191    Success 
   186      -34.0393     2.4237      0.0039   0.0086   85.85    192    Success 
   187      -34.0464     2.0157      0.0072   0.0002   74.69    193    Success 
   188      -34.0589     1.3719      0.0125   0.0003   69.09    194    Success 
   189      -34.0762     0.5938      0.0174   0.0007   66.15    195    Success 
   190      -34.0844     0.8360      0.0082   0.0009   70.70    196    Success 
   191      -34.0937     0.9946      0.0092   0.0014   81.71    197    Success 
   192      -34.1039     1.5721      0.0102   0.0022   82.82    198    Success 
   193      -34.1181     0.8860      0.0143   0.0025   85.67    199    Success 
   194      -34.1282     0.5625      0.0100   0.0024   84.05    200    Success 
   195      -34.1339     1.0666      0.0057   0.0012   75.02    201    Success 
   196      -34.1392     0.7780      0.0053   0.0014   85.21    202    Success 
   197      -34.1439     0.5977      0.0047   0.0005   76.35    203    Success 
   198      -34.1508     0.5291      0.0070   0.0010   76.47    204    Success 
   199      -34.1579     0.6519      0.0071   0.0019   82.03    205    Success 
   200      -34.1663     0.6067      0.0084   0.0022   83.21    206    Success 
   201      -34.1712     1.3723      0.0050   0.0046   84.90    207    Success 
   202      -34.1786     0.6262      0.0074   0.0003   70.93    208    Success 
   203      -34.1841     0.4715      0.0055   0.0004   62.79    209    Success 
   204      -34.1872     0.6397      0.0031   0.0005   76.19    210    Success 
   205      -34.1911     0.7011      0.0039   0.0013   83.55    211    Success 
   206      -34.1963     0.6021      0.0051   0.0013   82.77    212    Success 
   207      -34.2013     0.4736      0.0051   0.0011   81.93    213    Success 
   208      -34.2083     0.5221      0.0070   0.0020   80.75    214    Success 
   209      -34.2153     1.1072      0.0070   0.0020   79.04    215    Success 
   210      -34.2234     0.6613      0.0080   0.0017   85.22    216    Success 
   211      -34.2326     0.5675      0.0092   0.0022   81.77    217    Success 
   212      -34.2391     0.8110      0.0065   0.0012   77.93    218    Success 
   213      -34.2470     0.7144      0.0079   0.0017   83.64    219    Success 
   214      -34.2558     1.0734      0.0088   0.0027   83.04    220    Success 
   215      -34.2653     0.6552      0.0095   0.0024   84.83    221    Success 
   216      -34.2713     0.5668      0.0059   0.0008   77.94    222    Success 
   217      -34.2796     0.8154      0.0084   0.0013   76.73    223    Success 
   218      -34.2825     1.8421      0.0028   0.0020   81.27    224    Success 
   219      -34.2872     1.2099      0.0047   0.0002   72.72    225    Success 
   220      -34.2935     0.4441      0.0063   0.0005   77.00    226    Success 
   221      -34.2965     0.5750      0.0029   0.0006   77.26    227    Success 
   222      -34.3004     0.6405      0.0040   0.0009   81.67    228    Success 
   223      -34.3069     0.7245      0.0065   0.0011   80.81    229    Success 
   224      -34.3136     0.8825      0.0067   0.0017   81.31    230    Success 
