
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      158.5961   139.9735                                   1
     1       57.3964    67.1904    101.1997   0.0221    0.00      3    Success 
     2       31.9172    36.5764     25.4791   0.0095   25.56      4    Success 
     3       16.6740    25.9164     15.2433   0.0101   27.52      5    Success 
     4       14.9590    78.4060      1.7149   0.0139   36.17      6    Success 
     5       11.8325    64.8648      3.1265   0.0007   20.33      7    Success 
     6        6.7443    39.2305      5.0883   0.0016   30.59      8    Success 
     7        2.1644    15.5474      4.5799   0.0041   43.05      9    Success 
     8        0.9158    17.9655      1.2486   0.0023   54.02     10    Success 
     9       -1.2913    18.3499      2.2071   0.0039   58.60     11    Success 
    10       -5.0317    18.9513      3.7404   0.0070   59.80     12    Success 
    11       -8.8279    26.4539      3.7962   0.0150   67.17     13    Success 
    12      -10.8278    25.6359      1.9999   0.0144   72.94     14    Success 
    13      -12.8966     8.8755      2.0688   0.0037   60.85     15    Success 
    14      -13.9464     8.1895      1.0498   0.0029   35.93     16    Success 
    15      -15.0874     9.3970      1.1410   0.0058   60.20     17    Success 
    16      -16.5540     9.3031      1.4666   0.0094   69.32     18    Success 
    17      -17.1854     8.0947      0.6314   0.0050   66.24     20    Success 
    18      -17.8841     5.3978      0.6987   0.0063   73.19     21    Success 
    19      -18.5489     6.0424      0.6648   0.0055   65.10     22    Success 
    20      -19.5370     6.7477      0.9881   0.0088   68.55     23    Success 
    21      -20.5847     9.3443      1.0477   0.0139   71.97     24    Success 
    22      -21.1845    10.4976      0.5998   0.0139   76.26     25    Success 
    23      -21.8602     4.0139      0.6757   0.0029   60.39     26    Success 
    24      -22.2010     4.2466      0.3408   0.0026   48.29     27    Success 
    25      -22.7487     5.3321      0.5476   0.0053   63.62     28    Success 
    26      -23.6500     5.7430      0.9014   0.0096   71.67     29    Success 
    27      -24.6546     9.0884      1.0046   0.0203   76.85     30    Success 
    28      -25.6916     7.8436      1.0370   0.0216   81.35     31    Success 
    29      -25.8860    13.7182      0.1944   0.0085   77.28     32    Success 
    30      -26.2054     8.3615      0.3194   0.0013   71.02     33    Success 
    31      -26.5986     3.5848      0.3932   0.0028   66.27     34    Success 
    32      -26.7630     4.0542      0.1644   0.0024   69.95     35    Success 
    33      -27.0413     4.3104      0.2783   0.0044   74.14     36    Success 
    34      -27.2831    10.0160      0.2418   0.0064   72.78     37    Success 
    35      -27.6566     6.2162      0.3735   0.0064   83.63     38    Success 
    36      -28.0672     3.8307      0.4106   0.0101   81.70     39    Success 
    37      -28.3626     4.9972      0.2954   0.0068   75.31     40    Success 
    38      -28.6812     4.1639      0.3186   0.0081   79.63     41    Success 
    39      -28.9774     4.2822      0.2962   0.0054   72.33     42    Success 
    40      -29.2069     6.1003      0.2295   0.0060   72.36     43    Success 
    41      -29.4275     3.7296      0.2206   0.0022   70.22     44    Success 
    42      -29.6441     3.3784      0.2166   0.0037   71.34     45    Success 
    43      -29.9034     3.3486      0.2594   0.0066   77.07     46    Success 
    44      -30.2124     4.0180      0.3090   0.0106   77.56     47    Success 
    45      -30.3636     3.6524      0.1512   0.0065   80.13     49    Success 
    46      -30.4880     2.3392      0.1244   0.0021   72.21     50    Success 
    47      -30.6450     2.5417      0.1570   0.0030   60.56     51    Success 
    48      -30.7687     2.6706      0.1237   0.0034   73.84     52    Success 
    49      -30.8590     3.8925      0.0903   0.0049   74.00     53    Success 
    50      -30.9736     2.3130      0.1146   0.0029   76.40     54    Success 
    51      -31.0332     1.8896      0.0596   0.0017   69.00     55    Success 
    52      -31.0845     2.7134      0.0513   0.0019   72.20     56    Success 
    53      -31.1630     2.5724      0.0786   0.0025   76.94     57    Success 
    54      -31.2739     2.4217      0.1109   0.0044   78.20     58    Success 
    55      -31.3255     5.3940      0.0516   0.0077   79.87     59    Success 
    56      -31.4016     2.7057      0.0761   0.0009   72.75     60    Success 
    57      -31.4577     1.6117      0.0561   0.0009   60.02     61    Success 
    58      -31.5014     1.9494      0.0437   0.0015   70.38     62    Success 
    59      -31.5738     2.1421      0.0724   0.0030   77.21     63    Success 
    60      -31.6922     2.6760      0.1184   0.0052   78.93     64    Success 
    61      -31.7371     6.6602      0.0449   0.0076   80.15     65    Success 
    62      -31.8148     4.7862      0.0777   0.0020   84.29     66    Success 
    63      -31.9231     1.7505      0.1083   0.0038   82.84     67    Success 
    64      -31.9693     1.6007      0.0462   0.0029   78.42     68    Success 
    65      -32.0093     1.9413      0.0399   0.0022   78.06     69    Success 
    66      -32.0782     2.0317      0.0689   0.0031   78.81     70    Success 
    67      -32.1557     3.5459      0.0775   0.0048   78.07     71    Success 
    68      -32.2684     2.2431      0.1126   0.0056   83.37     72    Success 
    69      -32.3595     2.0675      0.0911   0.0062   81.15     73    Success 
    70      -32.4324     2.8912      0.0729   0.0055   78.09     74    Success 
    71      -32.5081     1.8966      0.0757   0.0016   72.01     75    Success 
    72      -32.6053     1.8030      0.0972   0.0035   70.26     76    Success 
    73      -32.6396     3.7510      0.0342   0.0027   77.84     78    Success 
    74      -32.6931     2.5202      0.0536   0.0031   85.08     79    Success 
    75      -32.7678     1.5709      0.0747   0.0057   83.71     80    Success 
    76      -32.8273     1.7767      0.0595   0.0047   80.42     81    Success 
    77      -32.8751     2.5913      0.0478   0.0054   80.39     82    Success 
    78      -32.9210     1.6661      0.0459   0.0012   70.07     83    Success 
    79      -32.9568     1.4983      0.0358   0.0015   73.56     84    Success 
    80      -33.0079     1.8814      0.0511   0.0017   65.03     85    Success 
    81      -33.0769     2.0326      0.0689   0.0038   77.96     86    Success 
    82      -33.1482     1.6755      0.0713   0.0059   82.98     87    Success 
    83      -33.2132     1.9922      0.0650   0.0087   83.58     88    Success 
    84      -33.2546     2.1678      0.0415   0.0058   83.86     89    Success 
    85      -33.2836     1.4742      0.0289   0.0006   66.91     90    Success 
    86      -33.3238     1.0974      0.0402   0.0012   62.34     91    Success 
    87      -33.3595     1.1760      0.0358   0.0021   72.50     92    Success 
    88      -33.4129     1.1308      0.0534   0.0038   76.56     93    Success 
    89      -33.4476     2.7005      0.0346   0.0063   77.25     94    Success 
    90      -33.4965     1.3247      0.0489   0.0023   80.45     95    Success 
    91      -33.5320     0.9030      0.0355   0.0015   66.80     96    Success 
    92      -33.5567     1.2997      0.0247   0.0019   70.31     97    Success 
    93      -33.5858     1.2510      0.0291   0.0022   77.13     98    Success 
    94      -33.6196     0.9993      0.0338   0.0029   79.29     99    Success 
    95      -33.6326     3.8376      0.0130   0.0037   74.43    100    Success 
    96      -33.6540     2.4900      0.0215   0.0011   84.62    101    Success 
    97      -33.6819     0.9844      0.0279   0.0022   83.36    102    Success 
    98      -33.6946     1.2078      0.0127   0.0015   80.85    103    Success 
    99      -33.7141     1.4064      0.0195   0.0023   82.28    104    Success 
   100      -33.7403     1.6935      0.0262   0.0029   81.89    105    Success 
   101      -33.7631     1.4222      0.0228   0.0043   83.96    106    Success 
   102      -33.7771     0.8190      0.0141   0.0009   76.84    107    Success 
   103      -33.7884     1.1619      0.0112   0.0008   70.55    108    Success 
   104      -33.8020     1.2258      0.0137   0.0009   75.10    109    Success 
   105      -33.8199     1.9819      0.0178   0.0019   79.94    110    Success 
   106      -33.8422     1.0213      0.0223   0.0031   85.05    111    Success 
   107      -33.8551     0.8184      0.0129   0.0026   83.82    112    Success 
   108      -33.8667     0.9917      0.0116   0.0022   82.10    113    Success 
   109      -33.8809     1.1962      0.0142   0.0020   81.88    114    Success 
   110      -33.8984     1.3004      0.0176   0.0027   82.69    115    Success 
   111      -33.9161     0.7959      0.0176   0.0025   81.59    116    Success 
   112      -33.9253     0.5696      0.0093   0.0007   70.49    117    Success 
   113      -33.9354     0.8367      0.0101   0.0009   64.01    118    Success 
   114      -33.9463     0.9491      0.0108   0.0013   79.17    119    Success 
   115      -33.9641     0.9912      0.0178   0.0022   81.21    120    Success 
   116      -33.9807     1.4062      0.0166   0.0042   82.85    121    Success 
   117      -34.0004     0.7705      0.0197   0.0035   84.24    122    Success 
   118      -34.0099     0.7079      0.0096   0.0014   77.55    123    Success 
   119      -34.0195     0.7333      0.0096   0.0013   78.79    124    Success 
   120      -34.0265     2.0866      0.0070   0.0014   73.70    125    Success 
   121      -34.0379     1.3875      0.0114   0.0011   84.68    126    Success 
   122      -34.0538     0.6321      0.0158   0.0021   83.52    127    Success 
   123      -34.0636     0.8001      0.0098   0.0020   80.72    128    Success 
   124      -34.0750     0.8542      0.0114   0.0021   82.65    129    Success 
   125      -34.0800     1.6952      0.0050   0.0017   84.29    131    Success 
   126      -34.0885     1.3397      0.0085   0.0011   85.66    132    Success 
   127      -34.1022     0.8293      0.0136   0.0018   83.91    133    Success 
   128      -34.1160     1.3456      0.0138   0.0035   82.09    134    Success 
   129      -34.1230     1.3726      0.0070   0.0014   82.79    135    Success 
   130      -34.1286     1.0168      0.0057   0.0003   77.34    136    Success 
   131      -34.1377     0.6310      0.0091   0.0004   67.53    137    Success 
   132      -34.1501     0.6428      0.0124   0.0014   72.25    138    Success 
   133      -34.1600     0.8247      0.0099   0.0017   80.03    139    Success 
   134      -34.1696     1.2966      0.0097   0.0027   82.39    140    Success 
   135      -34.1819     0.6808      0.0123   0.0024   84.73    141    Success 
   136      -34.1898     0.5565      0.0079   0.0011   78.14    142    Success 
   137      -34.2009     0.7432      0.0111   0.0016   74.64    143    Success 
   138      -34.2124     0.9145      0.0114   0.0021   81.45    144    Success 
   139      -34.2235     0.9380      0.0111   0.0029   82.83    145    Success 
   140      -34.2345     0.5492      0.0111   0.0015   80.68    146    Success 
   141      -34.2446     0.6289      0.0101   0.0018   77.44    147    Success 
   142      -34.2527     1.0471      0.0080   0.0023   81.03    148    Success 
   143      -34.2626     0.7897      0.0100   0.0021   84.31    149    Success 
   144      -34.2714     0.8102      0.0087   0.0021   82.69    150    Success 
   145      -34.2775     0.6473      0.0061   0.0022   84.26    151    Success 
   146      -34.2827     0.7926      0.0052   0.0005   73.25    152    Success 
   147      -34.2900     0.6857      0.0073   0.0013   81.22    153    Success 
   148      -34.2957     1.0597      0.0057   0.0016   81.10    154    Success 
   149      -34.3004     0.6356      0.0047   0.0011   83.74    155    Success 
   150      -34.3035     0.7087      0.0031   0.0004   78.54    156    Success 
   151      -34.3085     0.7301      0.0050   0.0009   82.23    157    Success 
   152      -34.3149     1.1482      0.0064   0.0021   84.51    158    Success 
   153      -34.3229     0.6556      0.0080   0.0028   86.62    159    Success 
   154      -34.3286     0.4723      0.0056   0.0017   84.77    160    Success 
   155      -34.3367     0.4483      0.0081   0.0024   81.68    161    Success 
   156      -34.3426     0.6082      0.0059   0.0022   81.96    162    Success 
   157      -34.3461     0.9523      0.0035   0.0026   83.88    163    Success 
   158      -34.3514     0.4616      0.0053   0.0002   54.27    164    Success 
   159      -34.3564     0.4175      0.0050   0.0005   62.80    165    Success 
   160      -34.3596     0.4485      0.0032   0.0009   80.70    166    Success 
   161      -34.3647     0.4904      0.0051   0.0015   81.77    167    Success 
   162      -34.3714     0.5646      0.0067   0.0018   80.30    168    Success 
   163      -34.3775     0.4401      0.0061   0.0030   84.47    169    Success 
   164      -34.3806     0.4050      0.0031   0.0009   78.70    170    Success 
   165      -34.3836     0.3508      0.0030   0.0003   63.90    171    Success 
   166      -34.3864     0.6892      0.0028   0.0005   62.50    172    Success 
   167      -34.3896     0.4012      0.0032   0.0006   79.45    173    Success 
   168      -34.3917     0.3182      0.0021   0.0006   80.94    174    Success 
   169      -34.3945     0.3460      0.0028   0.0013   81.16    175    Success 
   170      -34.3981     0.6742      0.0036   0.0013   79.35    176    Success 
   171      -34.4011     0.8097      0.0030   0.0016   85.27    177    Success 
   172      -34.4034     0.3376      0.0023   0.0006   82.40    178    Success 
   173      -34.4044     0.3272      0.0010   0.0003   78.69    179    Success 
   174      -34.4062     0.3337      0.0018   0.0002   62.79    180    Success 
   175      -34.4089     0.3931      0.0027   0.0006   75.14    181    Success 
   176      -34.4125     0.2563      0.0036   0.0011   79.56    182    Success 
   177      -34.4146     0.2529      0.0021   0.0010   80.79    183    Success 
   178      -34.4177     0.3304      0.0032   0.0012   77.88    184    Success 
   179      -34.4215     0.3319      0.0037   0.0016   79.62    185    Success 
   180      -34.4229     0.6245      0.0014   0.0013   80.49    186    Success 
   181      -34.4248     0.2493      0.0019   0.0005   81.50    187    Success 
   182      -34.4259     0.2126      0.0011   0.0003   74.93    188    Success 
   183      -34.4276     0.2680      0.0017   0.0003   59.50    189    Success 
   184      -34.4302     0.3001      0.0027   0.0009   78.40    190    Success 
   185      -34.4337     0.4102      0.0035   0.0014   79.03    191    Success 
   186      -34.4372     0.2835      0.0035   0.0030   85.17    192    Success 
   187      -34.4392     0.2341      0.0019   0.0011   82.83    193    Success 
   188      -34.4401     0.5752      0.0010   0.0009   77.22    194    Success 
   189      -34.4413     0.2469      0.0012   0.0004   83.36    195    Success 
   190      -34.4420     0.2350      0.0007   0.0001   69.52    196    Success 
   191      -34.4432     0.2650      0.0012   0.0004   75.05    197    Success 
   192      -34.4450     0.2909      0.0018   0.0008   80.67    198    Success 
   193      -34.4468     0.6400      0.0018   0.0015   83.47    199    Success 
   194      -34.4480     0.5219      0.0011   0.0015   86.72    200    Success 
   195      -34.4491     0.2002      0.0012   0.0002   76.33    201    Success 
   196      -34.4498     0.1893      0.0007   0.0003   75.21    202    Success 
   197      -34.4504     0.2309      0.0006   0.0003   79.06    203    Success 
   198      -34.4513     0.2842      0.0009   0.0005   80.49    204    Success 
   199      -34.4525     0.2299      0.0013   0.0007   82.93    205    Success 
   200      -34.4538     0.2198      0.0013   0.0008   81.48    206    Success 
   201      -34.4548     0.4170      0.0010   0.0013   82.25    207    Success 
   202      -34.4562     0.2210      0.0014   0.0002   72.27    208    Success 
   203      -34.4574     0.2412      0.0013   0.0003   64.75    209    Success 
   204      -34.4589     0.2681      0.0015   0.0006   77.50    210    Success 
   205      -34.4598     0.5177      0.0009   0.0017   84.40    211    Success 
   206      -34.4612     0.2425      0.0014   0.0003   79.08    212    Success 
   207      -34.4624     0.2191      0.0012   0.0006   79.24    213    Success 
   208      -34.4633     0.2598      0.0009   0.0006   82.63    214    Success 
   209      -34.4648     0.2630      0.0015   0.0008   83.01    215    Success 
   210      -34.4661     0.4946      0.0013   0.0010   80.97    216    Success 
   211      -34.4678     0.2907      0.0017   0.0011   85.98    217    Success 
   212      -34.4686     0.1881      0.0009   0.0007   83.33    218    Success 
   213      -34.4692     0.1731      0.0006   0.0002   69.17    219    Success 
   214      -34.4701     0.1841      0.0008   0.0003   67.48    220    Success 
   215      -34.4714     0.2727      0.0013   0.0007   79.11    221    Success 
   216      -34.4722     0.5249      0.0009   0.0012   83.26    222    Success 
   217      -34.4730     0.1639      0.0008   0.0003   83.48    223    Success 
   218      -34.4732     0.1673      0.0002   0.0001   75.53    224    Success 
   219      -34.4736     0.1791      0.0004   0.0002   75.65    225    Success 
   220      -34.4744     0.1920      0.0007   0.0003   76.58    226    Success 
   221      -34.4751     0.5155      0.0008   0.0005   78.25    227    Success 
   222      -34.4763     0.3593      0.0012   0.0006   85.53    228    Success 
   223      -34.4775     0.2133      0.0012   0.0008   85.12    229    Success 
   224      -34.4784     0.2001      0.0009   0.0006   82.47    230    Success 
