
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       18.0917    85.1872                                   1
     1        5.5664    23.3832     12.5253   0.0039    0.00      3    Success 
     2        3.7155    19.9322      1.8510   0.0014   10.71      4    Success 
     3        0.7402    17.8024      2.9753   0.0030   22.47      5    Success 
     4       -3.2106    17.5468      3.9508   0.0065   40.58      6    Success 
     5       -5.3296    15.3518      2.1189   0.0068   59.92      7    Success 
     6       -6.5194     9.8677      1.1898   0.0036   58.97      8    Success 
     7       -7.2185     8.5040      0.6991   0.0029   50.69      9    Success 
     8       -7.7283     8.7054      0.5098   0.0021   57.80     10    Success 
     9       -8.5526     7.7852      0.8242   0.0038   62.68     11    Success 
    10       -9.8582     6.6837      1.3056   0.0070   63.71     12    Success 
    11      -11.1731     8.3070      1.3149   0.0135   64.88     13    Success 
    12      -11.5053    12.5187      0.3322   0.0095   69.47     14    Success 
    13      -12.0100     6.4816      0.5047   0.0014   57.40     15    Success 
    14      -12.3610     3.0278      0.3511   0.0019   48.87     16    Success 
    15      -12.5346     3.5907      0.1736   0.0017   53.31     17    Success 
    16      -12.8308     3.9236      0.2962   0.0033   64.15     18    Success 
    17      -13.3103     4.0527      0.4795   0.0056   66.51     19    Success 
    18      -13.5518     9.2889      0.2415   0.0112   71.93     20    Success 
    19      -13.9110     4.5618      0.3593   0.0027   73.60     21    Success 
    20      -14.1229     2.2148      0.2118   0.0028   66.81     22    Success 
    21      -14.2232     2.8040      0.1003   0.0018   62.94     23    Success 
    22      -14.3962     3.2653      0.1730   0.0029   68.35     24    Success 
    23      -14.6559     4.5414      0.2597   0.0052   72.61     25    Success 
    24      -14.9751     4.9292      0.3192   0.0085   78.52     26    Success 
    25      -15.0580     7.9990      0.0829   0.0091   80.79     27    Success 
    26      -15.1884     4.1376      0.1304   0.0010   71.87     28    Success 
    27      -15.2983     2.2798      0.1099   0.0015   64.38     29    Success 
    28      -15.3391     2.6345      0.0408   0.0007   62.62     30    Success 
    29      -15.4110     2.6988      0.0719   0.0014   70.29     31    Success 
    30      -15.5057     4.4301      0.0947   0.0026   72.51     32    Success 
    31      -15.6537     3.0361      0.1480   0.0041   81.14     33    Success 
    32      -15.8416     2.3203      0.1880   0.0076   79.82     34    Success 
    33      -15.9225     7.0080      0.0809   0.0067   73.08     35    Success 
    34      -16.0538     4.4101      0.1313   0.0016   77.53     36    Success 
    35      -16.2302     2.1590      0.1764   0.0031   73.72     37    Success 
    36      -16.3372     2.5936      0.1070   0.0029   71.07     38    Success 
    37      -16.5093     2.9971      0.1722   0.0051   76.16     39    Success 
    38      -16.7621     3.5488      0.2528   0.0092   79.41     40    Success 
    39      -16.9984     4.1135      0.2363   0.0126   80.44     41    Success 
    40      -17.1271     2.9993      0.1287   0.0065   81.45     42    Success 
    41      -17.1989     1.7882      0.0718   0.0010   59.35     43    Success 
    42      -17.2641     1.7479      0.0652   0.0012   53.98     44    Success 
    43      -17.3655     2.2402      0.1014   0.0029   67.82     45    Success 
    44      -17.4892     3.4971      0.1237   0.0057   76.43     46    Success 
    45      -17.6466     2.4267      0.1574   0.0086   83.08     47    Success 
    46      -17.7645     2.3893      0.1179   0.0064   80.40     48    Success 
    47      -17.8798     3.8568      0.1153   0.0087   80.62     49    Success 
    48      -17.9530     4.3381      0.0732   0.0025   75.12     50    Success 
    49      -18.0401     2.6899      0.0871   0.0009   65.94     51    Success 
    50      -18.1627     1.9632      0.1226   0.0033   73.44     52    Success 
    51      -18.2745     2.3755      0.1118   0.0052   78.09     53    Success 
    52      -18.4209     5.2780      0.1464   0.0077   79.59     54    Success 
    53      -18.6106     3.3557      0.1897   0.0109   85.72     55    Success 
    54      -18.7517     2.8976      0.1410   0.0076   83.08     56    Success 
    55      -18.8834     3.7074      0.1317   0.0076   80.14     57    Success 
    56      -18.9822     2.6242      0.0988   0.0016   72.33     58    Success 
    57      -19.1253     2.1862      0.1431   0.0035   71.50     59    Success 
    58      -19.2294     4.6535      0.1040   0.0121   80.87     60    Success 
    59      -19.3417     2.1234      0.1123   0.0018   72.55     61    Success 
    60      -19.4129     1.6844      0.0712   0.0035   78.95     62    Success 
    61      -19.5058     2.0216      0.0929   0.0048   77.20     63    Success 
    62      -19.6375     2.2236      0.1317   0.0062   77.44     64    Success 
    63      -19.7063     3.2163      0.0688   0.0051   79.81     66    Success 
    64      -19.7873     1.4741      0.0811   0.0026   77.64     67    Success 
    65      -19.8316     1.1981      0.0442   0.0014   64.49     68    Success 
    66      -19.8778     1.4939      0.0463   0.0016   62.29     69    Success 
    67      -19.9250     2.5403      0.0472   0.0034   74.47     70    Success 
    68      -19.9800     1.4752      0.0550   0.0039   82.33     71    Success 
    69      -20.0161     1.1041      0.0361   0.0023   77.53     72    Success 
    70      -20.0447     2.0997      0.0286   0.0027   73.16     73    Success 
    71      -20.0540     3.2369      0.0093   0.0033   83.55     74    Success 
    72      -20.0690     2.0177      0.0150   0.0010   85.31     75    Success 
    73      -20.0888     0.8518      0.0198   0.0012   79.51     76    Success 
    74      -20.0986     1.1013      0.0098   0.0007   71.67     77    Success 
    75      -20.1150     1.2739      0.0164   0.0013   78.77     78    Success 
    76      -20.1433     1.4400      0.0283   0.0016   76.64     79    Success 
    77      -20.1774     2.3244      0.0341   0.0042   82.02     80    Success 
    78      -20.2169     1.3808      0.0394   0.0044   84.35     81    Success 
    79      -20.2342     1.4386      0.0174   0.0019   77.94     82    Success 
    80      -20.2485     0.8731      0.0143   0.0004   62.42     83    Success 
    81      -20.2652     1.2160      0.0166   0.0008   58.96     84    Success 
    82      -20.2804     1.2841      0.0152   0.0009   75.71     85    Success 
    83      -20.3030     1.4817      0.0226   0.0018   79.11     86    Success 
    84      -20.3325     1.0785      0.0295   0.0032   82.02     87    Success 
    85      -20.3551     0.7966      0.0227   0.0029   80.83     88    Success 
    86      -20.3714     1.1611      0.0163   0.0023   75.91     89    Success 
    87      -20.3894     1.1365      0.0180   0.0019   79.43     90    Success 
    88      -20.4089     0.9290      0.0195   0.0015   75.98     91    Success 
    89      -20.4300     1.1913      0.0211   0.0019   71.80     92    Success 
    90      -20.4508     0.8718      0.0208   0.0021   79.86     93    Success 
    91      -20.4709     1.0131      0.0202   0.0024   79.23     94    Success 
    92      -20.4976     1.3174      0.0267   0.0035   80.40     95    Success 
    93      -20.5215     1.6549      0.0239   0.0052   83.46     96    Success 
    94      -20.5423     0.9913      0.0208   0.0013   78.45     97    Success 
    95      -20.5599     1.2282      0.0176   0.0021   76.28     98    Success 
    96      -20.5719     1.4844      0.0119   0.0015   80.92     99    Success 
    97      -20.5851     1.3053      0.0133   0.0016   84.33    100    Success 
    98      -20.6070     1.0291      0.0219   0.0027   83.67    101    Success 
    99      -20.6375     0.8888      0.0305   0.0051   82.95    102    Success 
   100      -20.6463     2.9150      0.0088   0.0052   83.16    103    Success 
   101      -20.6603     1.7594      0.0140   0.0006   81.61    104    Success 
   102      -20.6768     0.8710      0.0165   0.0008   73.56    105    Success 
   103      -20.6855     1.0854      0.0087   0.0009   78.10    106    Success 
   104      -20.6987     1.0464      0.0132   0.0021   83.58    107    Success 
   105      -20.7155     1.5402      0.0168   0.0034   83.75    108    Success 
   106      -20.7346     0.9658      0.0192   0.0040   85.38    109    Success 
   107      -20.7493     0.8227      0.0146   0.0024   83.36    110    Success 
   108      -20.7702     0.9194      0.0210   0.0027   78.83    111    Success 
   109      -20.7806     2.2002      0.0104   0.0046   82.20    112    Success 
   110      -20.7962     1.1571      0.0156   0.0007   79.02    113    Success 
   111      -20.8086     0.5491      0.0124   0.0008   72.04    114    Success 
   112      -20.8144     0.6483      0.0058   0.0011   79.07    115    Success 
   113      -20.8237     0.6527      0.0092   0.0017   81.06    116    Success 
   114      -20.8340     1.2301      0.0103   0.0030   82.04    117    Success 
   115      -20.8480     0.7405      0.0140   0.0028   84.96    118    Success 
   116      -20.8584     0.7283      0.0104   0.0021   81.23    119    Success 
   117      -20.8623     1.5512      0.0039   0.0030   83.94    120    Success 
   118      -20.8679     0.7286      0.0056   0.0008   84.85    121    Success 
   119      -20.8719     0.5564      0.0041   0.0005   75.52    122    Success 
   120      -20.8755     0.7079      0.0035   0.0004   73.59    123    Success 
   121      -20.8814     0.8107      0.0059   0.0011   82.42    124    Success 
   122      -20.8913     0.8383      0.0099   0.0020   83.87    125    Success 
   123      -20.8965     1.6090      0.0052   0.0013   81.90    127    Success 
   124      -20.9051     1.2086      0.0086   0.0018   86.96    128    Success 
   125      -20.9166     0.6206      0.0115   0.0036   86.71    129    Success 
   126      -20.9228     0.7157      0.0062   0.0012   77.98    130    Success 
   127      -20.9282     0.5796      0.0054   0.0011   81.97    131    Success 
   128      -20.9347     0.8061      0.0065   0.0008   70.92    132    Success 
   129      -20.9386     0.8621      0.0039   0.0009   74.79    133    Success 
   130      -20.9426     0.4244      0.0040   0.0003   70.91    134    Success 
   131      -20.9464     0.3818      0.0038   0.0008   76.04    135    Success 
   132      -20.9500     0.4327      0.0036   0.0011   80.87    136    Success 
   133      -20.9551     0.5774      0.0052   0.0014   79.66    137    Success 
   134      -20.9590     0.6807      0.0039   0.0020   82.31    138    Success 
   135      -20.9618     0.2760      0.0028   0.0003   70.58    139    Success 
   136      -20.9632     0.3337      0.0013   0.0002   57.56    140    Success 
   137      -20.9653     0.4081      0.0021   0.0003   69.97    141    Success 
   138      -20.9685     0.4009      0.0032   0.0012   82.55    142    Success 
   139      -20.9709     0.9865      0.0023   0.0016   81.44    143    Success 
   140      -20.9735     0.3166      0.0026   0.0013   87.04    144    Success 
   141      -20.9745     0.3374      0.0010   0.0003   78.26    145    Success 
   142      -20.9761     0.3596      0.0016   0.0004   78.36    146    Success 
   143      -20.9789     0.3839      0.0028   0.0007   78.65    147    Success 
   144      -20.9828     0.4621      0.0039   0.0012   79.59    148    Success 
   145      -20.9872     0.4342      0.0043   0.0016   81.07    149    Success 
   146      -20.9887     0.6450      0.0015   0.0011   81.49    150    Success 
   147      -20.9908     0.3139      0.0021   0.0002   72.17    151    Success 
   148      -20.9923     0.3206      0.0015   0.0003   69.77    152    Success 
   149      -20.9939     0.3721      0.0017   0.0004   75.93    153    Success 
   150      -20.9962     0.5049      0.0022   0.0007   78.58    154    Success 
   151      -20.9993     0.3637      0.0031   0.0011   83.31    155    Success 
   152      -21.0020     0.4971      0.0027   0.0012   81.01    156    Success 
   153      -21.0048     0.3886      0.0028   0.0014   84.16    157    Success 
   154      -21.0071     0.3592      0.0023   0.0004   76.14    158    Success 
   155      -21.0102     0.4159      0.0031   0.0006   72.39    159    Success 
   156      -21.0136     0.3991      0.0034   0.0012   79.32    160    Success 
   157      -21.0158     0.2720      0.0022   0.0006   80.30    161    Success 
   158      -21.0186     0.2750      0.0027   0.0010   77.72    162    Success 
   159      -21.0207     0.4493      0.0022   0.0011   79.53    163    Success 
   160      -21.0233     0.4404      0.0026   0.0010   82.18    164    Success 
   161      -21.0260     0.3867      0.0026   0.0007   79.18    165    Success 
   162      -21.0270     0.8018      0.0010   0.0007   76.74    166    Success 
   163      -21.0284     0.3599      0.0014   0.0001   71.56    167    Success 
   164      -21.0295     0.3311      0.0011   0.0001   51.57    168    Success 
   165      -21.0308     0.4760      0.0013   0.0004   78.14    169    Success 
   166      -21.0328     0.4997      0.0020   0.0008   84.29    170    Success 
   167      -21.0361     0.5176      0.0033   0.0011   84.13    171    Success 
   168      -21.0379     1.1650      0.0018   0.0020   84.70    172    Success 
   169      -21.0409     0.7587      0.0030   0.0007   86.20    173    Success 
   170      -21.0443     0.2887      0.0035   0.0013   85.10    174    Success 
   171      -21.0455     0.3477      0.0011   0.0005   81.60    175    Success 
   172      -21.0475     0.3687      0.0020   0.0008   82.57    176    Success 
   173      -21.0497     0.7173      0.0023   0.0011   81.50    177    Success 
   174      -21.0529     0.4504      0.0032   0.0012   85.67    178    Success 
   175      -21.0554     0.2983      0.0025   0.0011   84.09    179    Success 
   176      -21.0576     0.4337      0.0022   0.0010   79.90    180    Success 
   177      -21.0595     0.4431      0.0019   0.0007   81.78    181    Success 
   178      -21.0617     0.3845      0.0022   0.0005   79.78    182    Success 
   179      -21.0648     0.4211      0.0031   0.0011   81.48    183    Success 
   180      -21.0682     0.3397      0.0034   0.0018   83.18    184    Success 
   181      -21.0702     0.3476      0.0021   0.0009   81.55    185    Success 
   182      -21.0722     0.3192      0.0020   0.0012   83.29    186    Success 
   183      -21.0744     0.5450      0.0021   0.0010   80.19    187    Success 
   184      -21.0771     0.3418      0.0027   0.0009   83.61    188    Success 
   185      -21.0798     0.4270      0.0028   0.0010   78.86    189    Success 
   186      -21.0809     0.4829      0.0011   0.0006   83.27    191    Success 
   187      -21.0820     0.3719      0.0011   0.0002   80.65    192    Success 
   188      -21.0839     0.2690      0.0019   0.0005   80.01    193    Success 
   189      -21.0866     0.2489      0.0027   0.0009   77.45    194    Success 
   190      -21.0884     0.6283      0.0018   0.0019   82.47    195    Success 
   191      -21.0899     0.4258      0.0015   0.0008   84.75    196    Success 
   192      -21.0910     0.3104      0.0011   0.0002   79.45    197    Success 
   193      -21.0927     0.1950      0.0017   0.0002   64.24    198    Success 
   194      -21.0947     0.2553      0.0020   0.0007   69.65    199    Success 
   195      -21.0964     0.3371      0.0017   0.0007   78.70    200    Success 
   196      -21.0978     0.4341      0.0014   0.0012   83.06    201    Success 
   197      -21.0994     0.2301      0.0016   0.0007   82.44    202    Success 
   198      -21.1002     0.2096      0.0008   0.0002   62.14    203    Success 
   199      -21.1010     0.2243      0.0008   0.0002   64.93    204    Success 
   200      -21.1022     0.2624      0.0011   0.0004   75.48    205    Success 
   201      -21.1036     0.2426      0.0015   0.0007   79.18    206    Success 
   202      -21.1051     0.2424      0.0014   0.0007   78.90    207    Success 
   203      -21.1064     0.2560      0.0013   0.0006   78.00    208    Success 
   204      -21.1080     0.3362      0.0016   0.0008   79.43    209    Success 
   205      -21.1095     0.4571      0.0015   0.0008   80.04    210    Success 
   206      -21.1111     0.2488      0.0016   0.0005   81.41    211    Success 
   207      -21.1122     0.2106      0.0011   0.0005   77.82    212    Success 
   208      -21.1127     0.4440      0.0005   0.0002   74.46    214    Success 
   209      -21.1133     0.3115      0.0007   0.0003   85.54    215    Success 
   210      -21.1142     0.1755      0.0009   0.0006   83.86    216    Success 
   211      -21.1149     0.1938      0.0007   0.0004   80.26    217    Success 
   212      -21.1158     0.2467      0.0009   0.0005   79.70    218    Success 
   213      -21.1165     0.4887      0.0008   0.0007   81.13    219    Success 
   214      -21.1175     0.2218      0.0010   0.0003   82.44    220    Success 
   215      -21.1181     0.1653      0.0006   0.0001   65.13    221    Success 
   216      -21.1188     0.1722      0.0006   0.0002   68.57    222    Success 
   217      -21.1197     0.1894      0.0010   0.0004   76.19    223    Success 
   218      -21.1204     0.5230      0.0007   0.0008   79.31    224    Success 
   219      -21.1215     0.2972      0.0011   0.0004   84.84    225    Success 
   220      -21.1225     0.1536      0.0010   0.0006   82.85    226    Success 
   221      -21.1232     0.1892      0.0007   0.0004   79.30    227    Success 
   222      -21.1242     0.2455      0.0010   0.0006   80.27    228    Success 
   223      -21.1252     0.3246      0.0010   0.0010   83.07    229    Success 
