
Host: node47.bme.utexas.edu

Timers On : Tue Mar  3 18:02:00 2020
Timers Off: Tue Mar  3 18:19:26 2020

Wall Time:     1046.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFMP2 Aia Write                     :      3.917u      4.350s      2.519w      3 calls
DFMP2 Qia                           :    600.667u     11.283s     74.636w      1 calls
DFMP2 Metric                        :    268.067u      2.600s     27.371w      1 calls
DFMP2 Aia Read                      :      0.000u      2.133s      8.899w      1 calls
DFMP2 (Q|A)(A|ia)                   :    329.700u      0.800s     34.130w      1 calls
DFMP2 Qia Write                     :      0.000u      3.617s      2.171w      1 calls
DFMP2 Energy                        :   2655.767u      5.800s    272.519w      1 calls
DFMP2 Qia Read                      :      3.017u      1.567s      2.748w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.617u      0.450s      0.942w      1 calls
JK: (A|Q)^-1                        :    275.267u     16.917s    470.506w      1 calls
JK: (A|mn)                          :    381.467u      0.117s     38.211w      1 calls
JK: (Q|mn)                          :   1349.800u      2.517s    135.453w      1 calls
JK: (Q|mn) Write                    :      2.650u     13.283s    575.961w      1 calls
HF: Form core H                     :      0.083u      0.017s      0.448w      1 calls
HF: Form S/X                        :      3.450u      0.067s      0.354w      1 calls
HF: Guess                           :     10.100u      0.350s    206.430w      1 calls
| SAD Guess                         :      9.917u      0.333s    206.410w      1 calls
HF: Form G                          :   4422.167u    193.250s    911.602w     15 calls
| JK: D                             :      0.467u      0.000s      0.047w     15 calls
| JK: USO2AO                        :      0.267u      0.000s      0.026w     15 calls
| JK: JK                            :   4420.950u    193.217s    911.478w     15 calls
| | JK: (Q|mn) Read                 :     13.617u    112.317s    375.960w     30 calls
| | JK: J                           :    111.183u      0.817s     11.294w     30 calls
| | | JK: J1                        :     50.883u      0.467s      5.161w     30 calls
| | | JK: J2                        :     59.133u      0.317s      5.966w     30 calls
| | JK: K                           :   4168.717u      2.750s    419.128w     30 calls
| | | JK: K1                        :   2478.083u      0.900s    248.363w     30 calls
| | | JK: K2                        :   1690.433u      1.850s    170.743w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.267u      0.017s      0.025w     15 calls
HF: Form D                          :      0.417u      0.017s      0.044w     15 calls
HF: DIIS                            :     18.583u      1.250s      2.023w     14 calls
| DIISManager::add_entry            :      1.517u      0.250s      0.184w     14 calls
| DIISManager::extrapolate          :      6.450u      0.933s      0.765w     14 calls
| | bMatrix setup                   :      4.033u      0.583s      0.490w     14 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.001w     14 calls
| | New vector                      :      2.383u      0.350s      0.273w     14 calls
HF: Form C                          :     46.483u      0.583s      4.709w     14 calls
DFMP2 Singles                       :      0.667u      0.017s      0.073w      1 calls
DFMP2 Aia                           :   1059.767u     17.917s    134.764w      1 calls
| DFMP2 (A|mn)                      :    871.083u      0.267s     87.245w      3 calls
| DFMP2 (A|mn)C_mi                  :     85.800u      0.167s      8.634w      3 calls
| DFMP2 (A|mi)C_na                  :     69.367u      0.067s      6.952w      3 calls
| DFMP2 Aia Write                   :      3.917u      4.350s      2.519w      3 calls
DFMP2 Qia                           :    600.667u     11.283s     74.636w      1 calls
| DFMP2 Metric                      :    268.067u      2.600s     27.371w      1 calls
| DFMP2 Aia Read                    :      0.000u      2.133s      8.899w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    329.700u      0.800s     34.130w      1 calls
| DFMP2 Qia Write                   :      0.000u      3.617s      2.171w      1 calls
DFMP2 Energy                        :   2655.767u      5.800s    272.519w      1 calls
| DFMP2 Qia Read                    :      3.017u      1.567s      2.748w      2 calls

**************************************************************************************

Host: node37.bme.utexas.edu

Timers On : Tue Mar  3 17:57:25 2020
Timers Off: Tue Mar  3 18:47:28 2020

Wall Time:     3002.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      3.883u      0.900s      1.465w      1 calls
JK: (A|mn)                          :   2220.517u     15.383s    223.610w      1 calls
JK: (A|Q)^-1/2                      :    646.567u      9.683s     66.287w      1 calls
JK: (Q|mn)                          :   2857.183u     18.183s    291.954w      1 calls
HF: Form core H                     :      0.450u      0.083s      0.129w      1 calls
HF: Form S/X                        :      5.850u      0.233s      0.610w      1 calls
HF: Guess                           :     10.050u      0.650s      1.069w      1 calls
SAD Guess                           :      9.650u      0.600s      1.025w      1 calls
HF: Form G                          :  12835.767u    302.583s   1378.693w     15 calls
JK: D                               :      1.283u      0.083s      0.140w     15 calls
JK: USO2AO                          :      0.667u      0.067s      0.074w     15 calls
JK: JK                              :  12831.650u    302.083s   1378.201w     15 calls
JK: J                               :    411.683u    110.817s     57.023w     30 calls
JK: J1                              :    196.517u    106.667s     34.831w     30 calls
JK: J2                              :    211.633u      3.767s     21.614w     30 calls
JK: K                               :  12351.450u    112.650s   1254.730w     30 calls
JK: K1                              :   8279.617u     81.000s    836.423w     30 calls
JK: K2                              :   4070.950u     31.567s    418.208w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      1.550u      0.217s      0.185w     15 calls
HF: Form D                          :      1.050u      0.033s      0.114w     15 calls
HF: DIIS                            :     45.700u      4.667s      5.036w     14 calls
DIISManager::add_entry              :      2.950u      0.583s      0.358w     14 calls
DIISManager::extrapolate            :     14.383u      3.200s      1.753w     14 calls
bMatrix setup                       :      7.000u      1.833s      0.883w     14 calls
bMatrix pseudoinverse               :      0.033u      0.017s      0.004w     14 calls
New vector                          :      7.333u      1.350s      0.866w     14 calls
HF: Form C                          :     89.700u      2.833s      9.252w     14 calls
DFMP2 Singles                       :      1.333u      0.067s      0.140w      1 calls
DFMP2 Aia                           :   1643.933u     93.917s    205.717w      1 calls
DFMP2 (A|mn)                        :   1220.333u     58.367s    127.888w      3 calls
DFMP2 (A|mn)C_mi                    :    209.050u      3.967s     21.761w      3 calls
DFMP2 (A|mi)C_na                    :    177.967u      2.050s     18.471w      3 calls
DFMP2 Aia Write                     :      1.950u      6.650s      3.926w      3 calls
DFMP2 Qia                           :   1370.100u     26.050s    151.074w      1 calls
DFMP2 Metric                        :    645.850u      8.883s     66.164w      1 calls
DFMP2 Aia Read                      :      0.083u      2.467s      1.519w      1 calls
DFMP2 (Q|A)(A|ia)                   :    719.267u      1.150s     73.108w      1 calls
DFMP2 Qia Write                     :      0.367u      5.283s      3.176w      1 calls
DFMP2 Energy                        :   6161.750u     45.200s    631.360w      1 calls
DFMP2 Qia Read                      :      2.983u      3.117s      3.656w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      3.883u      0.900s      1.465w      1 calls
JK: (A|mn)                          :   2220.517u     15.383s    223.610w      1 calls
JK: (A|Q)^-1/2                      :    646.567u      9.683s     66.287w      1 calls
JK: (Q|mn)                          :   2857.183u     18.183s    291.954w      1 calls
HF: Form core H                     :      0.450u      0.083s      0.129w      1 calls
HF: Form S/X                        :      5.850u      0.233s      0.610w      1 calls
HF: Guess                           :     10.050u      0.650s      1.069w      1 calls
| SAD Guess                         :      9.650u      0.600s      1.025w      1 calls
HF: Form G                          :  12835.767u    302.583s   1378.693w     15 calls
| JK: D                             :      1.283u      0.083s      0.140w     15 calls
| JK: USO2AO                        :      0.667u      0.067s      0.074w     15 calls
| JK: JK                            :  12831.650u    302.083s   1378.201w     15 calls
| | JK: J                           :    411.683u    110.817s     57.023w     30 calls
| | | JK: J1                        :    196.517u    106.667s     34.831w     30 calls
| | | JK: J2                        :    211.633u      3.767s     21.614w     30 calls
| | JK: K                           :  12351.450u    112.650s   1254.730w     30 calls
| | | JK: K1                        :   8279.617u     81.000s    836.423w     30 calls
| | | JK: K2                        :   4070.950u     31.567s    418.208w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      1.550u      0.217s      0.185w     15 calls
HF: Form D                          :      1.050u      0.033s      0.114w     15 calls
HF: DIIS                            :     45.700u      4.667s      5.036w     14 calls
| DIISManager::add_entry            :      2.950u      0.583s      0.358w     14 calls
| DIISManager::extrapolate          :     14.383u      3.200s      1.753w     14 calls
| | bMatrix setup                   :      7.000u      1.833s      0.883w     14 calls
| | bMatrix pseudoinverse           :      0.033u      0.017s      0.004w     14 calls
| | New vector                      :      7.333u      1.350s      0.866w     14 calls
HF: Form C                          :     89.700u      2.833s      9.252w     14 calls
DFMP2 Singles                       :      1.333u      0.067s      0.140w      1 calls
DFMP2 Aia                           :   1643.933u     93.917s    205.717w      1 calls
| DFMP2 (A|mn)                      :   1220.333u     58.367s    127.888w      3 calls
| DFMP2 (A|mn)C_mi                  :    209.050u      3.967s     21.761w      3 calls
| DFMP2 (A|mi)C_na                  :    177.967u      2.050s     18.471w      3 calls
| DFMP2 Aia Write                   :      1.950u      6.650s      3.926w      3 calls
DFMP2 Qia                           :   1370.100u     26.050s    151.074w      1 calls
| DFMP2 Metric                      :    645.850u      8.883s     66.164w      1 calls
| DFMP2 Aia Read                    :      0.083u      2.467s      1.519w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    719.267u      1.150s     73.108w      1 calls
| DFMP2 Qia Write                   :      0.367u      5.283s      3.176w      1 calls
DFMP2 Energy                        :   6161.750u     45.200s    631.360w      1 calls
| DFMP2 Qia Read                    :      2.983u      3.117s      3.656w      2 calls

**************************************************************************************

Host: node47.bme.utexas.edu

Timers On : Wed Mar  4 05:50:25 2020
Timers Off: Wed Mar  4 06:08:59 2020

Wall Time:     1113.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.200u      0.300s      0.775w      1 calls
JK: (A|mn)                          :   1862.817u      0.233s    186.574w      1 calls
JK: (A|Q)^-1/2                      :    254.233u      5.533s     27.418w      1 calls
JK: (Q|mn)                          :   1304.933u      1.733s    130.860w      1 calls
HF: Form core H                     :      0.350u      0.050s      0.041w      1 calls
HF: Form S/X                        :      3.083u      0.067s      0.316w      1 calls
HF: Guess                           :      8.517u      0.350s      0.888w      1 calls
SAD Guess                           :      8.350u      0.350s      0.871w      1 calls
HF: Form G                          :   4611.267u    231.833s    603.823w     15 calls
JK: D                               :      0.483u      0.017s      0.048w     15 calls
JK: USO2AO                          :      0.267u      0.000s      0.029w     15 calls
JK: JK                              :   4609.983u    231.800s    603.688w     15 calls
JK: J                               :     96.183u      0.550s      9.814w     30 calls
JK: J1                              :     40.767u      0.233s      4.180w     30 calls
JK: J2                              :     54.183u      0.317s      5.454w     30 calls
JK: K                               :   4465.917u      2.767s    448.908w     30 calls
JK: K1                              :   2694.867u      0.850s    270.025w     30 calls
JK: K2                              :   1770.800u      1.900s    178.860w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.300u      0.000s      0.028w     15 calls
HF: Form D                          :      0.467u      0.000s      0.047w     15 calls
HF: DIIS                            :     17.967u      1.217s      1.925w     14 calls
DIISManager::add_entry              :      1.550u      0.283s      0.190w     14 calls
DIISManager::extrapolate            :      5.367u      0.900s      0.631w     14 calls
bMatrix setup                       :      2.650u      0.583s      0.324w     14 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     14 calls
New vector                          :      2.700u      0.317s      0.305w     14 calls
HF: Form C                          :     45.750u      0.667s      4.649w     14 calls
DFMP2 Singles                       :      0.450u      0.000s      0.048w      1 calls
DFMP2 Aia                           :      0.000u      0.000s      0.000w      0 calls
DFMP2 (A|mn)                        :    900.683u      0.833s     90.299w      3 calls
DFMP2 (A|mn)C_mi                    :     91.850u      0.100s      9.214w      3 calls
DFMP2 (A|mi)C_na                    :     75.150u      0.050s      7.531w      3 calls
DFMP2 Aia Write                     :      2.767u      3.017s      1.725w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.200u      0.300s      0.775w      1 calls
JK: (A|mn)                          :   1862.817u      0.233s    186.574w      1 calls
JK: (A|Q)^-1/2                      :    254.233u      5.533s     27.418w      1 calls
JK: (Q|mn)                          :   1304.933u      1.733s    130.860w      1 calls
HF: Form core H                     :      0.350u      0.050s      0.041w      1 calls
HF: Form S/X                        :      3.083u      0.067s      0.316w      1 calls
HF: Guess                           :      8.517u      0.350s      0.888w      1 calls
| SAD Guess                         :      8.350u      0.350s      0.871w      1 calls
HF: Form G                          :   4611.267u    231.833s    603.823w     15 calls
| JK: D                             :      0.483u      0.017s      0.048w     15 calls
| JK: USO2AO                        :      0.267u      0.000s      0.029w     15 calls
| JK: JK                            :   4609.983u    231.800s    603.688w     15 calls
| | JK: J                           :     96.183u      0.550s      9.814w     30 calls
| | | JK: J1                        :     40.767u      0.233s      4.180w     30 calls
| | | JK: J2                        :     54.183u      0.317s      5.454w     30 calls
| | JK: K                           :   4465.917u      2.767s    448.908w     30 calls
| | | JK: K1                        :   2694.867u      0.850s    270.025w     30 calls
| | | JK: K2                        :   1770.800u      1.900s    178.860w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.300u      0.000s      0.028w     15 calls
HF: Form D                          :      0.467u      0.000s      0.047w     15 calls
HF: DIIS                            :     17.967u      1.217s      1.925w     14 calls
| DIISManager::add_entry            :      1.550u      0.283s      0.190w     14 calls
| DIISManager::extrapolate          :      5.367u      0.900s      0.631w     14 calls
| | bMatrix setup                   :      2.650u      0.583s      0.324w     14 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.001w     14 calls
| | New vector                      :      2.700u      0.317s      0.305w     14 calls
HF: Form C                          :     45.750u      0.667s      4.649w     14 calls
DFMP2 Singles                       :      0.450u      0.000s      0.048w      1 calls
DFMP2 Aia                           :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (A|mn)                      :    900.683u      0.833s     90.299w      3 calls
| DFMP2 (A|mn)C_mi                  :     91.850u      0.100s      9.214w      3 calls
| DFMP2 (A|mi)C_na                  :     75.150u      0.050s      7.531w      3 calls
| DFMP2 Aia Write                   :      2.767u      3.017s      1.725w      3 calls

**************************************************************************************

Host: node44.bme.utexas.edu

Timers On : Wed Mar  4 05:50:20 2020
Timers Off: Wed Mar  4 06:12:02 2020

Wall Time:     1302.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.600u      0.333s      0.900w      1 calls
JK: (A|mn)                          :   1848.950u      0.133s    185.136w      1 calls
JK: (A|Q)^-1/2                      :    266.217u      2.367s     27.044w      1 calls
JK: (Q|mn)                          :   1322.133u      1.400s    132.829w      1 calls
HF: Form core H                     :      0.333u      0.017s      0.038w      1 calls
HF: Form S/X                        :      2.900u      0.067s      0.297w      1 calls
HF: Guess                           :      8.533u      0.283s      0.883w      1 calls
SAD Guess                           :      8.367u      0.283s      0.866w      1 calls
HF: Form G                          :   4386.833u     23.600s    459.801w     15 calls
JK: D                               :      0.483u      0.000s      0.049w     15 calls
JK: USO2AO                          :      0.250u      0.017s      0.029w     15 calls
JK: JK                              :   4385.600u     23.550s    459.670w     15 calls
JK: J                               :    129.767u      0.950s     13.261w     30 calls
JK: J1                              :     65.650u      0.350s      6.701w     30 calls
JK: J2                              :     62.950u      0.550s      6.374w     30 calls
JK: K                               :   4210.200u      2.467s    423.466w     30 calls
JK: K1                              :   2478.467u      0.583s    248.309w     30 calls
JK: K2                              :   1731.500u      1.883s    175.134w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.250u      0.000s      0.026w     15 calls
HF: Form D                          :      0.467u      0.000s      0.046w     15 calls
HF: DIIS                            :     17.633u      1.250s      1.892w     14 calls
DIISManager::add_entry              :      1.533u      0.283s      0.182w     14 calls
DIISManager::extrapolate            :      5.300u      0.867s      0.619w     14 calls
bMatrix setup                       :      2.667u      0.550s      0.324w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     14 calls
New vector                          :      2.633u      0.317s      0.293w     14 calls
HF: Form C                          :     47.150u      0.650s      4.788w     14 calls
DFMP2 Singles                       :      0.417u      0.017s      0.044w      1 calls
DFMP2 Aia                           :   1118.250u      9.617s    127.220w      1 calls
DFMP2 (A|mn)                        :    931.150u      0.283s     93.264w      3 calls
DFMP2 (A|mn)C_mi                    :     89.450u      0.083s      8.968w      3 calls
DFMP2 (A|mi)C_na                    :     71.967u      0.100s      7.215w      3 calls
DFMP2 Aia Write                     :      3.517u      4.300s      2.506w      3 calls
DFMP2 Qia                           :    607.450u      9.617s     66.503w      1 calls
DFMP2 Metric                        :    272.750u      2.500s     27.734w      1 calls
DFMP2 Aia Read                      :      0.000u      1.233s      0.742w      1 calls
DFMP2 (Q|A)(A|ia)                   :    331.117u      0.100s     33.447w      1 calls
DFMP2 Qia Write                     :      1.150u      3.783s      2.511w      1 calls
DFMP2 Energy                        :   2749.417u      6.883s    280.045w      1 calls
DFMP2 Qia Read                      :      2.033u      1.350s      2.025w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.600u      0.333s      0.900w      1 calls
JK: (A|mn)                          :   1848.950u      0.133s    185.136w      1 calls
JK: (A|Q)^-1/2                      :    266.217u      2.367s     27.044w      1 calls
JK: (Q|mn)                          :   1322.133u      1.400s    132.829w      1 calls
HF: Form core H                     :      0.333u      0.017s      0.038w      1 calls
HF: Form S/X                        :      2.900u      0.067s      0.297w      1 calls
HF: Guess                           :      8.533u      0.283s      0.883w      1 calls
| SAD Guess                         :      8.367u      0.283s      0.866w      1 calls
HF: Form G                          :   4386.833u     23.600s    459.801w     15 calls
| JK: D                             :      0.483u      0.000s      0.049w     15 calls
| JK: USO2AO                        :      0.250u      0.017s      0.029w     15 calls
| JK: JK                            :   4385.600u     23.550s    459.670w     15 calls
| | JK: J                           :    129.767u      0.950s     13.261w     30 calls
| | | JK: J1                        :     65.650u      0.350s      6.701w     30 calls
| | | JK: J2                        :     62.950u      0.550s      6.374w     30 calls
| | JK: K                           :   4210.200u      2.467s    423.466w     30 calls
| | | JK: K1                        :   2478.467u      0.583s    248.309w     30 calls
| | | JK: K2                        :   1731.500u      1.883s    175.134w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.250u      0.000s      0.026w     15 calls
HF: Form D                          :      0.467u      0.000s      0.046w     15 calls
HF: DIIS                            :     17.633u      1.250s      1.892w     14 calls
| DIISManager::add_entry            :      1.533u      0.283s      0.182w     14 calls
| DIISManager::extrapolate          :      5.300u      0.867s      0.619w     14 calls
| | bMatrix setup                   :      2.667u      0.550s      0.324w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     14 calls
| | New vector                      :      2.633u      0.317s      0.293w     14 calls
HF: Form C                          :     47.150u      0.650s      4.788w     14 calls
DFMP2 Singles                       :      0.417u      0.017s      0.044w      1 calls
DFMP2 Aia                           :   1118.250u      9.617s    127.220w      1 calls
| DFMP2 (A|mn)                      :    931.150u      0.283s     93.264w      3 calls
| DFMP2 (A|mn)C_mi                  :     89.450u      0.083s      8.968w      3 calls
| DFMP2 (A|mi)C_na                  :     71.967u      0.100s      7.215w      3 calls
| DFMP2 Aia Write                   :      3.517u      4.300s      2.506w      3 calls
DFMP2 Qia                           :    607.450u      9.617s     66.503w      1 calls
| DFMP2 Metric                      :    272.750u      2.500s     27.734w      1 calls
| DFMP2 Aia Read                    :      0.000u      1.233s      0.742w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    331.117u      0.100s     33.447w      1 calls
| DFMP2 Qia Write                   :      1.150u      3.783s      2.511w      1 calls
DFMP2 Energy                        :   2749.417u      6.883s    280.045w      1 calls
| DFMP2 Qia Read                    :      2.033u      1.350s      2.025w      2 calls

**************************************************************************************

Host: node45.bme.utexas.edu

Timers On : Wed Mar  4 05:50:22 2020
Timers Off: Wed Mar  4 06:13:23 2020

Wall Time:     1380.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.550u      0.350s      0.893w      1 calls
JK: (A|mn)                          :   1447.083u      0.250s    144.928w      1 calls
JK: (A|Q)^-1/2                      :    254.667u      4.467s     27.062w      1 calls
JK: (Q|mn)                          :   1251.233u      0.967s    125.425w      1 calls
HF: Form core H                     :      0.400u      0.033s      0.045w      1 calls
HF: Form S/X                        :      3.017u      0.050s      0.307w      1 calls
HF: Guess                           :      8.150u      0.250s      0.841w      1 calls
SAD Guess                           :      7.983u      0.233s      0.824w      1 calls
HF: Form G                          :   4476.767u    211.583s    578.566w     15 calls
JK: D                               :      0.467u      0.000s      0.049w     15 calls
JK: USO2AO                          :      0.283u      0.000s      0.030w     15 calls
JK: JK                              :   4475.433u    211.550s    578.427w     15 calls
JK: J                               :    117.767u      1.017s     12.007w     30 calls
JK: J1                              :     56.450u      0.583s      5.756w     30 calls
JK: J2                              :     59.983u      0.400s      6.062w     30 calls
JK: K                               :   4314.383u      3.033s    434.073w     30 calls
JK: K1                              :   2609.433u      0.883s    261.524w     30 calls
JK: K2                              :   1704.733u      2.133s    172.525w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.233u      0.017s      0.028w     15 calls
HF: Form D                          :      0.483u      0.000s      0.046w     15 calls
HF: DIIS                            :     17.750u      1.267s      1.906w     14 calls
DIISManager::add_entry              :      1.517u      0.300s      0.182w     14 calls
DIISManager::extrapolate            :      5.433u      0.917s      0.638w     14 calls
bMatrix setup                       :      2.683u      0.583s      0.328w     14 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     14 calls
New vector                          :      2.750u      0.333s      0.308w     14 calls
HF: Form C                          :     46.950u      0.633s      4.761w     14 calls
DFMP2 Singles                       :      0.417u      0.000s      0.043w      1 calls
DFMP2 Aia                           :   1105.983u     24.467s    138.132w      1 calls
DFMP2 (A|mn)                        :    909.750u      0.183s     91.117w      3 calls
DFMP2 (A|mn)C_mi                    :     91.117u      0.167s      9.144w      3 calls
DFMP2 (A|mi)C_na                    :     72.833u      0.100s      7.302w      3 calls
DFMP2 Aia Write                     :      4.467u      3.950s      2.265w      3 calls
DFMP2 Qia                           :    605.233u     10.183s     66.030w      1 calls
DFMP2 Metric                        :    278.100u      2.900s     28.356w      1 calls
DFMP2 Aia Read                      :      0.000u      1.450s      0.877w      1 calls
DFMP2 (Q|A)(A|ia)                   :    322.767u      0.117s     32.341w      1 calls
DFMP2 Qia Write                     :      1.433u      3.550s      2.309w      1 calls
DFMP2 Energy                        :   2684.633u      6.767s    274.529w      1 calls
DFMP2 Qia Read                      :      2.517u      1.533s      2.426w      2 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      2.550u      0.350s      0.893w      1 calls
JK: (A|mn)                          :   1447.083u      0.250s    144.928w      1 calls
JK: (A|Q)^-1/2                      :    254.667u      4.467s     27.062w      1 calls
JK: (Q|mn)                          :   1251.233u      0.967s    125.425w      1 calls
HF: Form core H                     :      0.400u      0.033s      0.045w      1 calls
HF: Form S/X                        :      3.017u      0.050s      0.307w      1 calls
HF: Guess                           :      8.150u      0.250s      0.841w      1 calls
| SAD Guess                         :      7.983u      0.233s      0.824w      1 calls
HF: Form G                          :   4476.767u    211.583s    578.566w     15 calls
| JK: D                             :      0.467u      0.000s      0.049w     15 calls
| JK: USO2AO                        :      0.283u      0.000s      0.030w     15 calls
| JK: JK                            :   4475.433u    211.550s    578.427w     15 calls
| | JK: J                           :    117.767u      1.017s     12.007w     30 calls
| | | JK: J1                        :     56.450u      0.583s      5.756w     30 calls
| | | JK: J2                        :     59.983u      0.400s      6.062w     30 calls
| | JK: K                           :   4314.383u      3.033s    434.073w     30 calls
| | | JK: K1                        :   2609.433u      0.883s    261.524w     30 calls
| | | JK: K2                        :   1704.733u      2.133s    172.525w     30 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.233u      0.017s      0.028w     15 calls
HF: Form D                          :      0.483u      0.000s      0.046w     15 calls
HF: DIIS                            :     17.750u      1.267s      1.906w     14 calls
| DIISManager::add_entry            :      1.517u      0.300s      0.182w     14 calls
| DIISManager::extrapolate          :      5.433u      0.917s      0.638w     14 calls
| | bMatrix setup                   :      2.683u      0.583s      0.328w     14 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     14 calls
| | New vector                      :      2.750u      0.333s      0.308w     14 calls
HF: Form C                          :     46.950u      0.633s      4.761w     14 calls
DFMP2 Singles                       :      0.417u      0.000s      0.043w      1 calls
DFMP2 Aia                           :   1105.983u     24.467s    138.132w      1 calls
| DFMP2 (A|mn)                      :    909.750u      0.183s     91.117w      3 calls
| DFMP2 (A|mn)C_mi                  :     91.117u      0.167s      9.144w      3 calls
| DFMP2 (A|mi)C_na                  :     72.833u      0.100s      7.302w      3 calls
| DFMP2 Aia Write                   :      4.467u      3.950s      2.265w      3 calls
DFMP2 Qia                           :    605.233u     10.183s     66.030w      1 calls
| DFMP2 Metric                      :    278.100u      2.900s     28.356w      1 calls
| DFMP2 Aia Read                    :      0.000u      1.450s      0.877w      1 calls
| DFMP2 (Q|A)(A|ia)                 :    322.767u      0.117s     32.341w      1 calls
| DFMP2 Qia Write                   :      1.433u      3.550s      2.309w      1 calls
DFMP2 Energy                        :   2684.633u      6.767s    274.529w      1 calls
| DFMP2 Qia Read                    :      2.517u      1.533s      2.426w      2 calls

**************************************************************************************

Host: node46.bme.utexas.edu

Timers On : Wed Mar  4 05:50:24 2020
Timers Off: Wed Mar  4 06:13:39 2020

Wall Time:     1394.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      2.483u      0.367s      0.876w      1 calls
JK: (A|mn)                          :   1822.333u      0.300s    182.500w      1 calls
JK: (A|Q)^-1/2                      :    265.600u      2.517s     27.003w      1 calls
JK: (Q|mn)                          :   1256.433u      2.350s    126.164w      1 calls
HF: Form core H                     :      0.317u      0.017s      0.037w      1 calls
HF: Form S/X                        :      2.817u      0.050s      0.287w      1 calls
HF: Guess                           :      8.233u      0.217s      0.845w      1 calls
SAD Guess                           :      8.050u      0.217s      0.828w      1 calls
HF: Form G                          :   4371.433u    188.483s    554.832w     15 calls
JK: D                               :      0.500u      0.017s      0.047w     15 calls
JK: USO2AO                          :      0.267u      0.017s      0.027w     15 calls
JK: JK                              :   4370.150u    188.450s    554.703w     15 calls
JK: J                               :    108.867u      0.783s     11.268w     30 calls
JK: J1                              :     52.917u      0.433s      5.571w     30 calls
JK: J2                              :     54.850u      0.317s      5.530w     30 calls
JK: K                               :   4218.350u      2.783s    424.155w     30 calls
JK: K1                              :   2523.200u      1.050s    252.878w     30 calls
JK: K2                              :   1694.917u      1.733s    171.254w     30 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.267u      0.017s      0.028w     15 calls
HF: Form D                          :      0.450u      0.000s      0.045w     15 calls
HF: DIIS                            :     17.417u      1.233s      1.871w     14 calls
DIISManager::add_entry              :      1.533u      0.333s      0.178w     14 calls
DIISManager::extrapolate            :      5.367u      0.867s      0.624w     14 calls
bMatrix setup                       :      2.733u      0.517s      0.323w     14 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.001w     14 calls
New vector                          :      2.617u      0.350s      0.299w     14 calls
HF: Form C                          :     45.450u      0.700s      4.617w     14 calls
DFMP2 Singles                       :      0.433u      0.000s      0.043w      1 calls
DFMP2 Aia                           :   1125.500u     23.567s    138.224w      1 calls
DFMP2 (A|mn)                        :    936.517u      0.700s     93.852w      3 calls
DFMP2 (A|mn)C_mi                    :     89.300u      0.200s      8.968w      3 calls
DFMP2 (A|mi)C_na                    :     70.117u      0.133s      7.030w      3 calls
DFMP2 Aia Write                     :      4.467u      4.167s      2.505w      3 calls
