
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -89.5070    69.6526                                   1
     1     -105.2704    39.3268     15.7634   0.0064    0.00      3    Success 
     2     -109.5362    23.1269      4.2658   0.0034   29.88      4    Success 
     3     -111.8841    20.9505      2.3479   0.0020   35.03      5    Success 
     4     -116.0860    18.7424      4.2019   0.0042   37.59      6    Success 
     5     -122.9810    19.5045      6.8950   0.0088   41.39      7    Success 
     6     -126.8226    47.7227      3.8416   0.0174   53.21      8    Success 
     7     -131.3494    12.9179      4.5268   0.0051   62.62      9    Success 
     8     -132.0781     8.5729      0.7287   0.0012   21.53     10    Success 
     9     -132.7523     8.4509      0.6743   0.0022   42.84     11    Success 
    10     -133.4751     7.4578      0.7227   0.0029   56.09     12    Success 
    11     -134.4619     5.8179      0.9868   0.0053   57.51     13    Success 
    12     -134.8342     9.5108      0.3722   0.0060   59.00     14    Success 
    13     -135.3188     4.1811      0.4846   0.0017   48.82     15    Success 
    14     -135.5697     3.6280      0.2510   0.0016   43.32     16    Success 
    15     -135.8877     4.1135      0.3180   0.0032   57.09     17    Success 
    16     -136.2402     6.8043      0.3524   0.0057   66.31     18    Success 
    17     -136.6341     4.0729      0.3939   0.0063   76.19     19    Success 
    18     -136.9004     3.0583      0.2663   0.0027   63.16     20    Success 
    19     -137.2368     3.5083      0.3364   0.0049   58.78     21    Success 
    20     -137.3886     5.6731      0.1518   0.0054   69.58     22    Success 
    21     -137.5777     2.6814      0.1891   0.0013   59.41     23    Success 
    22     -137.7225     1.9892      0.1448   0.0023   58.34     24    Success 
    23     -137.8082     2.0861      0.0857   0.0021   66.39     25    Success 
    24     -137.9129     3.7000      0.1046   0.0030   66.46     26    Success 
    25     -137.9667     3.8060      0.0538   0.0043   78.92     27    Success 
    26     -138.0177     1.4485      0.0510   0.0011   73.60     28    Success 
    27     -138.0420     1.7792      0.0243   0.0006   55.06     29    Success 
    28     -138.0821     2.1391      0.0401   0.0009   63.58     30    Success 
    29     -138.1490     2.3825      0.0670   0.0018   72.59     31    Success 
    30     -138.1843     5.3976      0.0353   0.0033   75.28     32    Success 
    31     -138.2417     3.4854      0.0574   0.0014   82.13     33    Success 
    32     -138.3015     1.1219      0.0597   0.0029   81.34     34    Success 
    33     -138.3168     1.1798      0.0153   0.0008   72.99     35    Success 
    34     -138.3414     1.2421      0.0246   0.0011   70.28     36    Success 
    35     -138.3756     1.7903      0.0342   0.0017   69.61     37    Success 
    36     -138.4189     1.6806      0.0433   0.0026   77.71     38    Success 
    37     -138.4636     1.4270      0.0447   0.0020   76.24     39    Success 
    38     -138.5290     1.4395      0.0654   0.0031   72.77     40    Success 
    39     -138.5650     2.8366      0.0360   0.0050   74.58     41    Success 
    40     -138.6080     1.1410      0.0430   0.0005   44.28     42    Success 
    41     -138.6261     1.0825      0.0180   0.0004   47.75     43    Success 
    42     -138.6548     1.2773      0.0288   0.0011   63.62     44    Success 
    43     -138.6930     1.8351      0.0381   0.0024   74.11     45    Success 
    44     -138.7418     1.4245      0.0488   0.0040   81.56     46    Success 
    45     -138.7988     1.6388      0.0570   0.0041   79.17     47    Success 
    46     -138.8721     1.5097      0.0733   0.0065   80.92     48    Success 
    47     -138.9285     2.3985      0.0564   0.0054   78.85     49    Success 
    48     -138.9493     1.5399      0.0208   0.0015   79.91     51    Success 
    49     -138.9647     1.0843      0.0154   0.0010   79.33     52    Success 
    50     -138.9872     0.7336      0.0225   0.0008   57.52     53    Success 
    51     -139.0106     0.8458      0.0234   0.0017   67.69     54    Success 
    52     -139.0409     1.2159      0.0303   0.0033   76.54     55    Success 
    53     -139.0724     1.5441      0.0315   0.0047   81.00     56    Success 
    54     -139.0934     2.7737      0.0210   0.0036   81.77     57    Success 
    55     -139.1236     1.1925      0.0302   0.0011   78.54     58    Success 
    56     -139.1447     1.0588      0.0210   0.0012   70.33     59    Success 
    57     -139.1614     1.1102      0.0167   0.0012   75.98     60    Success 
    58     -139.1850     1.3189      0.0236   0.0022   78.52     61    Success 
    59     -139.2102     1.0745      0.0252   0.0038   81.99     62    Success 
    60     -139.2238     0.8334      0.0136   0.0011   74.59     63    Success 
    61     -139.2349     0.9567      0.0111   0.0011   77.64     64    Success 
    62     -139.2528     0.9365      0.0179   0.0016   77.70     65    Success 
    63     -139.2736     1.5295      0.0208   0.0026   77.71     66    Success 
    64     -139.2977     0.8900      0.0241   0.0037   83.72     67    Success 
    65     -139.3118     0.8236      0.0141   0.0016   77.26     68    Success 
    66     -139.3276     0.8585      0.0159   0.0016   74.47     69    Success 
    67     -139.3416     1.0986      0.0140   0.0017   75.81     70    Success 
    68     -139.3569     0.8983      0.0153   0.0016   77.77     71    Success 
    69     -139.3656     2.0377      0.0087   0.0017   77.47     72    Success 
    70     -139.3767     0.8832      0.0111   0.0011   83.46     73    Success 
    71     -139.3822     0.6838      0.0055   0.0008   81.16     74    Success 
    72     -139.3899     0.7706      0.0077   0.0012   79.56     75    Success 
    73     -139.4019     0.8956      0.0120   0.0018   80.37     76    Success 
    74     -139.4206     0.9095      0.0186   0.0026   81.15     77    Success 
    75     -139.4290     2.4085      0.0084   0.0043   81.90     78    Success 
    76     -139.4428     1.5594      0.0138   0.0006   80.46     79    Success 
    77     -139.4604     0.5419      0.0175   0.0009   73.50     80    Success 
    78     -139.4676     0.7762      0.0073   0.0010   73.79     81    Success 
    79     -139.4774     0.8250      0.0097   0.0015   79.44     82    Success 
    80     -139.4866     1.5305      0.0093   0.0025   82.01     83    Success 
    81     -139.4970     0.7445      0.0104   0.0010   82.00     84    Success 
    82     -139.5057     0.7974      0.0087   0.0012   78.30     85    Success 
    83     -139.5128     0.8289      0.0071   0.0012   82.06     86    Success 
    84     -139.5237     0.8176      0.0109   0.0017   81.61     87    Success 
    85     -139.5312     1.4943      0.0075   0.0023   80.03     88    Success 
    86     -139.5409     0.5802      0.0097   0.0009   81.04     89    Success 
    87     -139.5450     0.4391      0.0041   0.0005   73.74     90    Success 
    88     -139.5496     0.5487      0.0046   0.0007   72.34     91    Success 
    89     -139.5563     0.6883      0.0067   0.0013   78.74     92    Success 
    90     -139.5634     0.7145      0.0071   0.0020   81.79     93    Success 
    91     -139.5694     0.4759      0.0059   0.0012   81.42     94    Success 
    92     -139.5743     0.7729      0.0049   0.0010   76.06     95    Success 
    93     -139.5781     0.8075      0.0038   0.0012   82.22     96    Success 
    94     -139.5822     0.6134      0.0041   0.0004   77.32     97    Success 
    95     -139.5880     0.6261      0.0058   0.0009   77.72     98    Success 
    96     -139.5938     0.6200      0.0058   0.0013   82.20     99    Success 
    97     -139.6021     0.7219      0.0083   0.0020   82.30    100    Success 
    98     -139.6104     0.7144      0.0083   0.0031   83.80    101    Success 
    99     -139.6161     0.4566      0.0057   0.0010   80.33    102    Success 
   100     -139.6211     0.5079      0.0049   0.0008   72.53    103    Success 
   101     -139.6260     0.6321      0.0049   0.0011   78.62    104    Success 
   102     -139.6311     1.0348      0.0051   0.0016   81.78    105    Success 
   103     -139.6362     0.4707      0.0050   0.0012   84.62    106    Success 
   104     -139.6390     0.3734      0.0028   0.0009   81.23    107    Success 
   105     -139.6421     0.3965      0.0030   0.0008   79.05    108    Success 
   106     -139.6473     0.3886      0.0052   0.0011   78.27    109    Success 
   107     -139.6544     0.5995      0.0071   0.0020   78.61    110    Success 
   108     -139.6614     0.5788      0.0071   0.0028   82.74    111    Success 
   109     -139.6645     0.7062      0.0031   0.0012   80.54    112    Success 
   110     -139.6676     0.4010      0.0031   0.0004   78.07    113    Success 
   111     -139.6715     0.3646      0.0039   0.0006   69.31    114    Success 
   112     -139.6746     0.4119      0.0031   0.0005   74.08    115    Success 
   113     -139.6790     0.6697      0.0044   0.0011   78.59    116    Success 
   114     -139.6847     0.4312      0.0057   0.0019   84.09    117    Success 
   115     -139.6859     1.2187      0.0012   0.0022   83.99    118    Success 
   116     -139.6878     0.7743      0.0019   0.0001   68.70    119    Success 
   117     -139.6901     0.2992      0.0023   0.0002   70.66    120    Success 
   118     -139.6909     0.3710      0.0008   0.0001   61.18    121    Success 
   119     -139.6923     0.4029      0.0014   0.0002   73.75    122    Success 
   120     -139.6948     0.4241      0.0025   0.0005   77.64    123    Success 
   121     -139.6976     0.7141      0.0027   0.0009   78.30    124    Success 
   122     -139.7013     0.3988      0.0038   0.0012   84.42    125    Success 
   123     -139.7034     0.3104      0.0021   0.0012   84.12    126    Success 
   124     -139.7045     0.8514      0.0011   0.0010   78.49    127    Success 
   125     -139.7062     0.4699      0.0017   0.0002   80.03    128    Success 
   126     -139.7081     0.3495      0.0019   0.0004   77.49    129    Success 
   127     -139.7095     0.3793      0.0014   0.0004   79.80    130    Success 
   128     -139.7117     0.4202      0.0023   0.0007   81.61    131    Success 
   129     -139.7139     0.6111      0.0021   0.0010   80.59    132    Success 
   130     -139.7170     0.3907      0.0031   0.0010   84.06    133    Success 
   131     -139.7199     0.4004      0.0029   0.0011   81.46    134    Success 
   132     -139.7225     0.5874      0.0026   0.0013   81.39    135    Success 
   133     -139.7254     0.4119      0.0029   0.0006   80.26    136    Success 
   134     -139.7292     0.3944      0.0038   0.0007   73.73    137    Success 
   135     -139.7331     0.3947      0.0039   0.0010   79.73    138    Success 
   136     -139.7379     0.6017      0.0048   0.0017   80.50    139    Success 
   137     -139.7414     0.6592      0.0035   0.0027   85.11    140    Success 
   138     -139.7437     0.3952      0.0023   0.0002   62.69    141    Success 
   139     -139.7450     0.2982      0.0013   0.0002   63.68    142    Success 
   140     -139.7466     0.3311      0.0016   0.0003   67.78    143    Success 
   141     -139.7487     0.3715      0.0021   0.0009   80.76    144    Success 
   142     -139.7510     0.3180      0.0024   0.0009   81.88    145    Success 
   143     -139.7543     0.3406      0.0033   0.0012   79.75    146    Success 
   144     -139.7555     0.7733      0.0012   0.0022   82.71    147    Success 
   145     -139.7576     0.5134      0.0021   0.0002   73.46    148    Success 
   146     -139.7604     0.2532      0.0028   0.0004   72.66    149    Success 
   147     -139.7620     0.3458      0.0016   0.0006   78.03    150    Success 
   148     -139.7636     0.5130      0.0017   0.0011   83.05    151    Success 
   149     -139.7657     0.4306      0.0021   0.0011   85.25    152    Success 
   150     -139.7675     0.3291      0.0018   0.0007   83.34    153    Success 
   151     -139.7701     0.2993      0.0026   0.0009   79.53    154    Success 
   152     -139.7721     0.3930      0.0020   0.0011   80.82    155    Success 
   153     -139.7737     0.3226      0.0017   0.0006   80.73    156    Success 
   154     -139.7753     0.2413      0.0016   0.0004   76.03    157    Success 
   155     -139.7773     0.3331      0.0020   0.0010   78.90    158    Success 
   156     -139.7779     0.6179      0.0006   0.0012   82.84    159    Success 
   157     -139.7789     0.3784      0.0009   0.0001   61.11    160    Success 
   158     -139.7800     0.1930      0.0011   0.0004   79.36    161    Success 
   159     -139.7805     0.2256      0.0005   0.0004   82.85    162    Success 
   160     -139.7814     0.2289      0.0009   0.0005   82.94    163    Success 
   161     -139.7828     0.2429      0.0014   0.0008   82.01    164    Success 
   162     -139.7833     0.4292      0.0005   0.0003   79.09    166    Success 
   163     -139.7842     0.3125      0.0009   0.0005   86.26    167    Success 
   164     -139.7854     0.1372      0.0012   0.0010   85.32    168    Success 
   165     -139.7860     0.1419      0.0006   0.0005   80.82    169    Success 
   166     -139.7867     0.2542      0.0008   0.0005   76.83    170    Success 
   167     -139.7875     0.2056      0.0008   0.0006   81.41    171    Success 
   168     -139.7882     0.1492      0.0007   0.0002   71.29    172    Success 
   169     -139.7888     0.2283      0.0007   0.0003   64.18    173    Success 
   170     -139.7894     0.2496      0.0005   0.0002   72.49    174    Success 
   171     -139.7899     0.2202      0.0005   0.0003   82.46    175    Success 
   172     -139.7906     0.1883      0.0007   0.0006   83.83    176    Success 
   173     -139.7913     0.3173      0.0007   0.0012   84.37    177    Success 
   174     -139.7918     0.1834      0.0005   0.0002   81.76    178    Success 
   175     -139.7925     0.2258      0.0007   0.0003   74.89    179    Success 
   176     -139.7931     0.2462      0.0006   0.0003   79.70    180    Success 
   177     -139.7938     0.2760      0.0007   0.0005   82.61    181    Success 
   178     -139.7947     0.1794      0.0009   0.0008   84.63    182    Success 
   179     -139.7955     0.1840      0.0007   0.0007   82.39    183    Success 
   180     -139.7960     0.2560      0.0005   0.0010   84.81    184    Success 
   181     -139.7965     0.1801      0.0005   0.0002   74.08    185    Success 
   182     -139.7970     0.1774      0.0005   0.0002   71.87    186    Success 
   183     -139.7978     0.2270      0.0008   0.0004   78.12    187    Success 
   184     -139.7988     0.3191      0.0010   0.0009   83.87    188    Success 
   185     -139.7992     0.3587      0.0004   0.0004   84.59    190    Success 
   186     -139.7998     0.2240      0.0006   0.0006   86.68    191    Success 
   187     -139.8005     0.1650      0.0007   0.0007   84.16    192    Success 
   188     -139.8010     0.2118      0.0005   0.0004   81.74    193    Success 
   189     -139.8018     0.2262      0.0007   0.0005   83.11    194    Success 
   190     -139.8030     0.2286      0.0012   0.0010   84.32    195    Success 
   191     -139.8036     0.3594      0.0006   0.0007   83.87    197    Success 
   192     -139.8046     0.2415      0.0010   0.0008   86.34    198    Success 
   193     -139.8056     0.1577      0.0011   0.0012   84.90    199    Success 
   194     -139.8059     0.3040      0.0003   0.0007   82.25    200    Success 
   195     -139.8063     0.1559      0.0004   0.0001   62.66    201    Success 
   196     -139.8068     0.1454      0.0005   0.0002   72.25    202    Success 
   197     -139.8071     0.3020      0.0003   0.0003   75.51    203    Success 
   198     -139.8075     0.1782      0.0004   0.0004   86.79    204    Success 
   199     -139.8079     0.1433      0.0004   0.0007   85.79    205    Success 
   200     -139.8083     0.1623      0.0004   0.0006   84.82    206    Success 
   201     -139.8089     0.1675      0.0006   0.0007   83.73    207    Success 
   202     -139.8092     0.4124      0.0003   0.0011   84.46    208    Success 
   203     -139.8096     0.2819      0.0005   0.0001   79.32    209    Success 
   204     -139.8103     0.1199      0.0006   0.0002   72.49    210    Success 
   205     -139.8106     0.1507      0.0003   0.0002   75.48    211    Success 
   206     -139.8111     0.2019      0.0005   0.0005   82.07    212    Success 
   207     -139.8114     0.5860      0.0003   0.0008   84.35    213    Success 
   208     -139.8118     0.4214      0.0004   0.0002   86.70    214    Success 
   209     -139.8125     0.1776      0.0006   0.0005   86.60    215    Success 
   210     -139.8128     0.1582      0.0004   0.0005   85.25    216    Success 
   211     -139.8131     0.1887      0.0003   0.0004   84.48    217    Success 
   212     -139.8137     0.1938      0.0005   0.0004   83.71    218    Success 
   213     -139.8145     0.2336      0.0008   0.0007   83.00    219    Success 
   214     -139.8155     0.1982      0.0011   0.0010   83.73    220    Success 
   215     -139.8163     0.1681      0.0007   0.0008   83.57    221    Success 
   216     -139.8167     0.2123      0.0005   0.0003   78.18    222    Success 
   217     -139.8173     0.1806      0.0006   0.0003   77.98    223    Success 
   218     -139.8179     0.2048      0.0006   0.0004   77.37    224    Success 
   219     -139.8182     0.5089      0.0003   0.0012   85.92    225    Success 
   220     -139.8186     0.3031      0.0004   0.0001   81.69    226    Success 
   221     -139.8192     0.1388      0.0006   0.0007   86.57    227    Success 
   222     -139.8195     0.2011      0.0003   0.0008   86.63    228    Success 
   223     -139.8200     0.2171      0.0005   0.0010   87.42    229    Success 
