
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2905.9733   469.3584                                   1
     1     1854.2433   359.9526   1051.7300   0.0505    0.00      2    Success 
     2     1137.9180   196.8941    716.3252   0.0505   34.34      3    Success 
     3      734.1834   133.8840    403.7347   0.0505   31.62      4    Success 
     4      476.2479    97.4497    257.9355   0.0505   37.90      5    Success 
     5      371.1355   158.9916    105.1124   0.0505   41.61      6    Success 
     6      325.4283   122.1133     45.7072   0.0278   57.74      7    Success 
     7      288.4454    61.2589     36.9829   0.0131   60.63      8    Success 
     8      257.3375    48.6747     31.1079   0.0119   35.39      9    Success 
     9      213.5662    56.7568     43.7713   0.0252   41.82     10    Success 
    10      175.3302    45.4444     38.2359   0.0312   60.87     11    Success 
    11      155.4500    42.4425     19.8803   0.0318   65.61     12    Success 
    12      141.8084    29.6242     13.6416   0.0164   56.95     13    Success 
    13      135.3476    22.6380      6.4608   0.0072   53.83     14    Success 
    14      126.1490    21.7535      9.1986   0.0156   57.51     15    Success 
    15      113.5549    35.6781     12.5941   0.0273   62.93     16    Success 
    16       99.5217    23.3009     14.0332   0.0408   76.34     17    Success 
    17       91.0545    16.2871      8.4672   0.0233   70.81     18    Success 
    18       84.2065    12.7103      6.8479   0.0206   61.47     19    Success 
    19       79.6518    14.5744      4.5548   0.0146   60.34     20    Success 
    20       74.4009    19.7836      5.2509   0.0242   67.65     21    Success 
    21       70.4884    19.2852      3.9125   0.0247   73.22     22    Success 
    22       67.4764    11.2645      3.0119   0.0047   48.42     23    Success 
    23       64.2606    11.5740      3.2158   0.0091   48.58     24    Success 
    24       60.5395    16.4626      3.7212   0.0179   68.27     25    Success 
    25       56.0084    16.5434      4.5310   0.0272   75.88     26    Success 
    26       51.3432    12.4989      4.6653   0.0207   73.31     27    Success 
    27       46.7238    12.1050      4.6194   0.0158   55.52     28    Success 
    28       45.1574    17.9592      1.5664   0.0141   64.01     29    Success 
    29       43.2340    10.9361      1.9234   0.0038   52.99     30    Success 
    30       41.7417    13.0826      1.4923   0.0064   54.61     31    Success 
    31       40.3076    11.4708      1.4341   0.0096   76.03     32    Success 
    32       38.5565    10.4069      1.7511   0.0124   75.99     33    Success 
    33       36.2824    12.8642      2.2741   0.0169   72.94     34    Success 
    34       35.7618    19.1923      0.5207   0.0319   80.61     35    Success 
    35       34.8782    13.9859      0.8835   0.0047   80.26     36    Success 
    36       33.6850     5.8717      1.1932   0.0055   70.40     37    Success 
    37       33.1142     6.1373      0.5708   0.0076   69.79     38    Success 
    38       32.3426    12.8263      0.7717   0.0078   69.44     39    Success 
    39       31.1441    11.7489      1.1985   0.0107   80.46     40    Success 
    40       30.1950    19.1972      0.9491   0.0204   81.52     41    Success 
    41       28.9930     6.9669      1.2020   0.0091   80.80     42    Success 
    42       28.4487     7.1360      0.5443   0.0039   68.19     43    Success 
    43       27.6012    10.3923      0.8475   0.0075   72.58     44    Success 
    44       26.3061    12.2392      1.2951   0.0140   80.17     45    Success 
    45       24.3279    13.8361      1.9782   0.0228   82.17     46    Success 
    46       23.6456    23.3430      0.6823   0.0360   83.28     47    Success 
    47       22.4745    17.0456      1.1711   0.0040   77.43     48    Success 
    48       20.8671     5.9376      1.6074   0.0062   70.96     49    Success 
    49       20.2510     5.8891      0.6161   0.0063   69.24     50    Success 
    50       19.7215     7.9725      0.5295   0.0070   76.70     51    Success 
    51       18.8404     8.8962      0.8811   0.0121   80.69     52    Success 
    52       18.0798    20.3506      0.7605   0.0204   81.80     53    Success 
    53       16.9864    10.7441      1.0934   0.0147   85.71     54    Success 
    54       16.3072     4.6208      0.6792   0.0127   83.63     55    Success 
    55       15.9298     4.5939      0.3773   0.0056   73.64     56    Success 
    56       15.3643     5.6241      0.5655   0.0079   72.31     57    Success 
    57       14.5508     6.0853      0.8135   0.0129   76.70     58    Success 
    58       14.1524     8.0398      0.3985   0.0105   79.38     60    Success 
    59       13.6252     3.8466      0.5271   0.0095   81.14     61    Success 
    60       13.3146     3.8417      0.3107   0.0041   65.42     62    Success 
    61       13.0171     7.9387      0.2974   0.0087   74.13     63    Success 
    62       12.6761     4.7277      0.3410   0.0052   80.55     64    Success 
    63       12.2935     3.8563      0.3826   0.0073   76.17     65    Success 
    64       11.9877     4.9144      0.3059   0.0081   78.92     66    Success 
    65       11.6328     5.5969      0.3549   0.0107   80.17     67    Success 
    66       11.2427     6.6657      0.3901   0.0110   80.24     68    Success 
    67       10.8663     4.5465      0.3764   0.0043   76.05     69    Success 
    68       10.3618     4.1176      0.5045   0.0066   68.41     70    Success 
    69        9.9753     5.3458      0.3865   0.0086   76.42     71    Success 
    70        9.5281     4.4795      0.4472   0.0111   80.36     72    Success 
    71        9.0508     6.3896      0.4773   0.0155   79.99     73    Success 
    72        8.4712     5.6878      0.5796   0.0116   79.60     74    Success 
    73        7.9243     5.2868      0.5468   0.0092   77.72     75    Success 
    74        7.3769    12.6870      0.5475   0.0165   79.37     76    Success 
    75        6.7979     5.9174      0.5789   0.0124   84.83     77    Success 
    76        6.4014     5.2012      0.3966   0.0075   80.28     78    Success 
    77        5.8134     5.0089      0.5879   0.0153   81.55     79    Success 
    78        5.0574     5.9627      0.7561   0.0194   79.74     80    Success 
    79        4.4764     4.9276      0.5810   0.0229   82.91     81    Success 
    80        4.0681     3.8620      0.4083   0.0042   67.57     82    Success 
    81        3.5794     4.6839      0.4887   0.0084   68.65     83    Success 
    82        3.3405     8.7687      0.2389   0.0110   77.64     84    Success 
    83        2.9719     4.3471      0.3685   0.0054   81.46     85    Success 
    84        2.6019     3.7551      0.3701   0.0114   80.17     86    Success 
    85        2.3856     4.3153      0.2163   0.0068   81.09     87    Success 
    86        2.0486     4.9500      0.3370   0.0081   79.52     88    Success 
    87        1.5912     4.0197      0.4574   0.0129   81.04     89    Success 
    88        1.3121     8.2558      0.2791   0.0129   78.98     90    Success 
    89        1.0224     4.7517      0.2897   0.0032   77.34     91    Success 
    90        0.6985     4.1231      0.3239   0.0037   68.25     92    Success 
    91        0.3474     4.2736      0.3511   0.0084   78.26     93    Success 
    92       -0.1587     4.9040      0.5061   0.0121   78.46     94    Success 
    93       -0.3829    10.7690      0.2243   0.0214   81.83     95    Success 
    94       -0.7467     6.6274      0.3638   0.0014   64.33     96    Success 
    95       -1.1802     3.4730      0.4334   0.0048   71.10     97    Success 
    96       -1.3784     3.9239      0.1983   0.0047   77.28     98    Success 
    97       -1.6647     5.5467      0.2863   0.0083   79.70     99    Success 
    98       -1.9999     4.2474      0.3352   0.0139   83.73    100    Success 
    99       -2.2131     3.2160      0.2131   0.0081   83.05    101    Success 
   100       -2.5037     4.0518      0.2907   0.0097   79.28    102    Success 
   101       -2.8887     4.4572      0.3850   0.0137   82.04    103    Success 
   102       -3.0707     6.2397      0.1820   0.0085   81.92    105    Success 
   103       -3.3446     3.8836      0.2739   0.0082   83.97    106    Success 
   104       -3.6264     2.6000      0.2818   0.0102   81.38    107    Success 
   105       -3.8686     3.7572      0.2423   0.0098   78.76    108    Success 
   106       -4.1559     4.6233      0.2873   0.0143   82.38    109    Success 
   107       -4.4153     4.6275      0.2594   0.0175   84.93    110    Success 
   108       -4.6591     3.3633      0.2438   0.0046   74.30    111    Success 
   109       -4.8834     4.2920      0.2243   0.0067   77.76    112    Success 
   110       -5.1104     4.4734      0.2270   0.0109   83.27    113    Success 
   111       -5.3940     6.2549      0.2837   0.0120   82.87    114    Success 
   112       -5.7596     4.2764      0.3656   0.0149   85.58    115    Success 
   113       -6.1593     4.7636      0.3997   0.0194   83.02    116    Success 
   114       -6.4626     5.3788      0.3033   0.0137   83.65    117    Success 
   115       -6.7830     4.7025      0.3204   0.0076   81.85    118    Success 
   116       -7.2777     4.6091      0.4947   0.0168   83.16    119    Success 
   117       -7.4544     9.9461      0.1767   0.0212   81.45    120    Success 
   118       -7.7432     6.5428      0.2888   0.0050   84.02    121    Success 
   119       -8.0860     3.1038      0.3427   0.0088   81.86    122    Success 
   120       -8.2575     4.0970      0.1715   0.0090   83.80    123    Success 
   121       -8.5344     4.8585      0.2769   0.0120   84.11    124    Success 
   122       -8.8958     8.1802      0.3614   0.0171   84.37    125    Success 
   123       -9.2724     5.6499      0.3766   0.0316   87.92    126    Success 
   124       -9.5685     4.6009      0.2961   0.0060   77.65    127    Success 
   125      -10.0014     3.8643      0.4328   0.0168   83.54    128    Success 
   126      -10.5448     5.0735      0.5434   0.0191   80.58    129    Success 
   127      -10.8650     8.4453      0.3203   0.0255   84.51    130    Success 
   128      -11.3086     4.6936      0.4436   0.0051   77.27    131    Success 
   129      -11.7038     3.3855      0.3951   0.0169   83.84    132    Success 
   130      -12.0138     3.6926      0.3100   0.0108   79.76    133    Success 
   131      -12.3813     6.4825      0.3675   0.0219   83.53    134    Success 
   132      -12.7586     5.1545      0.3773   0.0205   85.33    135    Success 
   133      -12.9608     5.1402      0.2023   0.0085   81.33    136    Success 
   134      -13.1294     3.3500      0.1686   0.0022   72.32    137    Success 
   135      -13.3479     2.9706      0.2185   0.0050   75.11    138    Success 
   136      -13.6029     5.7207      0.2550   0.0055   66.70    139    Success 
   137      -13.9091     3.6639      0.3062   0.0185   86.15    140    Success 
   138      -14.1587     4.2082      0.2496   0.0070   77.07    141    Success 
   139      -14.4076     3.8336      0.2489   0.0215   85.35    142    Success 
   140      -14.5890     2.9189      0.1814   0.0033   74.01    143    Success 
   141      -14.8528     2.6159      0.2638   0.0047   67.23    144    Success 
   142      -15.1577     4.3280      0.3048   0.0145   78.21    145    Success 
   143      -15.4552     3.2547      0.2975   0.0087   81.00    146    Success 
   144      -15.7058     9.6713      0.2506   0.0203   82.40    147    Success 
   145      -16.0194     3.7595      0.3135   0.0109   85.98    148    Success 
   146      -16.2111     3.7760      0.1918   0.0039   75.17    149    Success 
   147      -16.4931     3.6822      0.2820   0.0157   84.53    150    Success 
   148      -16.8953     4.2771      0.4022   0.0154   81.60    151    Success 
   149      -17.2054     6.5872      0.3101   0.0292   84.57    152    Success 
   150      -17.5175     3.3121      0.3121   0.0106   84.12    153    Success 
   151      -17.7343     3.7364      0.2169   0.0064   77.37    154    Success 
   152      -18.0529     4.6390      0.3186   0.0170   84.25    155    Success 
   153      -18.4206     6.6904      0.3676   0.0178   83.50    156    Success 
   154      -18.8179     4.7971      0.3973   0.0228   85.93    157    Success 
   155      -19.0536     3.2170      0.2357   0.0152   85.75    158    Success 
   156      -19.2938     3.4972      0.2402   0.0066   75.69    159    Success 
   157      -19.6219     4.0977      0.3281   0.0190   83.90    160    Success 
   158      -19.8957     6.4754      0.2737   0.0208   83.49    161    Success 
   159      -20.1342     3.1099      0.2386   0.0045   77.92    162    Success 
   160      -20.2701     3.1478      0.1358   0.0048   80.18    163    Success 
   161      -20.4803     3.5490      0.2102   0.0029   64.20    164    Success 
   162      -20.7856     4.0020      0.3053   0.0149   83.27    165    Success 
   163      -21.1634     4.2181      0.3778   0.0227   84.34    166    Success 
   164      -21.3837     5.7514      0.2203   0.0133   81.57    167    Success 
   165      -21.6487     2.8878      0.2650   0.0186   86.84    168    Success 
   166      -21.8513     4.6764      0.2026   0.0040   65.74    169    Success 
   167      -21.9821     6.1896      0.1308   0.0083   82.25    170    Success 
   168      -22.1476     3.0106      0.1655   0.0054   84.21    171    Success 
   169      -22.2960     3.2093      0.1484   0.0043   75.26    172    Success 
   170      -22.4608     3.0539      0.1648   0.0076   82.88    173    Success 
   171      -22.7276     2.9517      0.2668   0.0094   80.31    174    Success 
   172      -23.0349     4.3099      0.3073   0.0147   79.56    175    Success 
   173      -23.3379     2.8842      0.3031   0.0205   85.08    176    Success 
   174      -23.5158     2.8747      0.1779   0.0064   77.99    177    Success 
   175      -23.7269     3.1853      0.2111   0.0073   75.89    178    Success 
   176      -23.8550     4.6913      0.1281   0.0102   81.07    179    Success 
   177      -23.9964     2.7251      0.1414   0.0020   71.39    180    Success 
   178      -24.1313     2.4233      0.1348   0.0028   68.25    181    Success 
   179      -24.2871     2.8093      0.1558   0.0071   79.93    182    Success 
   180      -24.4815     4.3785      0.1944   0.0086   79.10    183    Success 
   181      -24.7099     2.8804      0.2284   0.0141   85.26    184    Success 
   182      -24.8211     5.7390      0.1111   0.0176   84.95    185    Success 
   183      -24.9785     2.7957      0.1574   0.0023   75.36    186    Success 
   184      -25.1119     2.5175      0.1334   0.0046   77.94    187    Success 
   185      -25.2784     3.0818      0.1665   0.0066   78.79    188    Success 
   186      -25.5248     3.7552      0.2464   0.0164   84.45    189    Success 
   187      -25.7259     5.5654      0.2010   0.0205   84.59    190    Success 
   188      -25.9252     2.8091      0.1993   0.0048   79.41    191    Success 
   189      -26.0158     2.5956      0.0906   0.0033   79.03    192    Success 
   190      -26.1145     4.0240      0.0987   0.0067   81.13    193    Success 
   191      -26.2344     3.8579      0.1200   0.0035   77.94    194    Success 
   192      -26.3610     3.7032      0.1265   0.0064   84.85    195    Success 
   193      -26.5671     3.0467      0.2061   0.0113   84.91    196    Success 
   194      -26.7878     5.0820      0.2207   0.0206   84.47    197    Success 
   195      -26.9844     2.8895      0.1966   0.0145   85.82    198    Success 
   196      -27.1006     2.4570      0.1162   0.0027   75.35    199    Success 
   197      -27.2837     2.3445      0.1830   0.0050   73.91    200    Success 
   198      -27.5062     3.1444      0.2225   0.0120   78.98    201    Success 
   199      -27.6732     2.5937      0.1670   0.0096   82.91    202    Success 
   200      -27.8346     3.9389      0.1614   0.0125   82.92    203    Success 
   201      -28.0435     3.1626      0.2089   0.0179   86.13    204    Success 
   202      -28.2284     2.8522      0.1849   0.0061   77.66    205    Success 
   203      -28.4056     4.6498      0.1772   0.0163   83.44    206    Success 
   204      -28.6218     2.7716      0.2162   0.0128   85.18    207    Success 
   205      -28.7910     2.5911      0.1693   0.0040   71.31    208    Success 
   206      -28.8892     6.7159      0.0981   0.0168   84.01    209    Success 
   207      -29.0268     3.1434      0.1377   0.0030   81.72    210    Success 
   208      -29.1283     1.9393      0.1015   0.0047   81.97    211    Success 
   209      -29.2121     2.3998      0.0838   0.0081   83.67    212    Success 
   210      -29.3184     2.2339      0.1062   0.0084   84.19    213    Success 
   211      -29.3419     6.7513      0.0236   0.0128   83.73    214    Success 
   212      -29.3856     5.7931      0.0437   0.0009   83.15    215    Success 
   213      -29.4613     4.1633      0.0757   0.0014   80.71    216    Success 
   214      -29.5647     1.8612      0.1035   0.0043   82.81    217    Success 
   215      -29.6099     2.4674      0.0452   0.0026   76.33    218    Success 
   216      -29.6498     2.9800      0.0399   0.0047   86.17    219    Success 
   217      -29.7161     3.0736      0.0663   0.0057   86.04    220    Success 
   218      -29.8249     2.6808      0.1089   0.0083   85.63    221    Success 
   219      -29.8757     4.9774      0.0508   0.0151   85.45    222    Success 
   220      -29.9551     2.9130      0.0794   0.0039   85.56    223    Success 
   221      -30.0165     1.3138      0.0614   0.0041   82.88    224    Success 
   222      -30.0438     1.5435      0.0273   0.0023   81.32    225    Success 
   223      -30.0923     1.7799      0.0485   0.0037   81.93    226    Success 
   224      -30.1749     2.2425      0.0825   0.0063   82.65    227    Success 
   225      -30.2909     2.6228      0.1160   0.0118   84.73    228    Success 
   226      -30.4211     2.4212      0.1303   0.0186   85.98    229    Success 
