
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1156.0311   336.7102                                   1
     1      483.6194   145.6329    672.4117   0.0505    0.00      2    Success 
     2      311.0178   121.2857    172.6016   0.0344   17.47      3    Success 
     3      217.8810    69.3703     93.1367   0.0253   41.84      4    Success 
     4      190.9218    88.0799     26.9592   0.0170   34.48      5    Success 
     5      167.5914    44.1486     23.3304   0.0072   43.88      6    Success 
     6      146.2187    34.1994     21.3727   0.0152   44.49      7    Success 
     7      130.2459    41.6850     15.9728   0.0149   52.90      8    Success 
     8      116.0778    67.5413     14.1681   0.0241   62.14      9    Success 
     9      100.6329    33.5336     15.4449   0.0145   69.34     10    Success 
    10       91.1888    29.3920      9.4441   0.0090   52.63     11    Success 
    11       78.2344    30.2385     12.9543   0.0163   57.48     12    Success 
    12       60.7202    26.9511     17.5143   0.0283   65.73     13    Success 
    13       48.3672    57.6462     12.3530   0.0429   67.45     14    Success 
    14       43.5058    46.1302      4.8613   0.0256   75.75     15    Success 
    15       37.5731    17.2287      5.9327   0.0152   78.21     16    Success 
    16       35.7009    11.7929      1.8722   0.0035   52.97     17    Success 
    17       33.2059    13.1786      2.4949   0.0065   49.03     18    Success 
    18       29.9232    16.3939      3.2828   0.0113   65.14     19    Success 
    19       25.0086    16.4988      4.9146   0.0192   72.15     20    Success 
    20       23.0073    33.7168      2.0012   0.0287   72.20     21    Success 
    21       19.7552    21.7762      3.2521   0.0049   69.29     22    Success 
    22       16.2858     7.4311      3.4694   0.0082   60.60     23    Success 
    23       15.3611     7.8702      0.9247   0.0043   58.81     24    Success 
    24       13.7870     8.3894      1.5741   0.0075   62.54     25    Success 
    25       11.3940    12.5865      2.3930   0.0139   66.57     26    Success 
    26        8.9617    14.6798      2.4323   0.0240   76.54     27    Success 
    27        7.2915    13.3331      1.6702   0.0164   77.40     28    Success 
    28        5.9445     8.8574      1.3470   0.0047   65.57     29    Success 
    29        4.3721     8.0209      1.5724   0.0079   59.96     30    Success 
    30        3.1464    12.2478      1.2257   0.0105   72.79     31    Success 
    31        1.6646    11.5281      1.4818   0.0154   78.99     32    Success 
    32        0.3311     7.9478      1.3335   0.0140   78.53     33    Success 
    33       -0.4831     6.1604      0.8142   0.0045   61.41     34    Success 
    34       -1.4225     6.7627      0.9394   0.0066   61.39     35    Success 
    35       -2.6584     7.2104      1.2359   0.0114   69.26     36    Success 
    36       -3.8790     9.2766      1.2206   0.0146   74.14     37    Success 
    37       -4.3844     9.4732      0.5054   0.0087   79.38     39    Success 
    38       -4.9660     5.5560      0.5816   0.0061   77.91     40    Success 
    39       -5.4761     4.9448      0.5101   0.0051   69.35     41    Success 
    40       -6.2605     5.5688      0.7843   0.0094   71.13     42    Success 
    41       -7.2377     6.6387      0.9772   0.0140   72.75     43    Success 
    42       -7.8638     7.8180      0.6261   0.0195   78.78     44    Success 
    43       -8.4098     4.0641      0.5461   0.0028   57.53     45    Success 
    44       -8.8252     4.7305      0.4153   0.0034   52.65     46    Success 
    45       -9.3883     5.8198      0.5631   0.0063   69.10     47    Success 
    46      -10.2765     6.0287      0.8882   0.0122   76.49     48    Success 
    47      -10.6511    13.9964      0.3746   0.0180   76.04     49    Success 
    48      -11.2774     9.5593      0.6263   0.0053   81.39     50    Success 
    49      -12.1065     3.7082      0.8291   0.0098   78.67     51    Success 
    50      -12.4811     6.3571      0.3746   0.0073   70.90     52    Success 
    51      -12.8063     5.5119      0.3252   0.0062   80.59     53    Success 
    52      -13.2259     7.0270      0.4196   0.0088   78.59     54    Success 
    53      -13.4387    10.0473      0.2128   0.0110   80.80     55    Success 
    54      -13.7395     3.9933      0.3009   0.0015   66.26     56    Success 
    55      -13.9540     4.1429      0.2145   0.0016   45.96     57    Success 
    56      -14.2300     5.7228      0.2760   0.0042   73.09     58    Success 
    57      -14.6967     6.4761      0.4667   0.0081   79.91     59    Success 
    58      -15.4526     8.1338      0.7559   0.0148   81.75     60    Success 
    59      -16.2699    10.4401      0.8173   0.0245   83.58     61    Success 
    60      -16.8635     9.6488      0.5936   0.0254   85.03     62    Success 
    61      -17.2565     4.0011      0.3930   0.0033   74.33     63    Success 
    62      -17.5012     4.7796      0.2446   0.0020   51.59     64    Success 
    63      -17.8282     6.1397      0.3270   0.0039   70.50     65    Success 
    64      -18.3489     6.4892      0.5207   0.0106   81.53     66    Success 
    65      -18.9865     7.6335      0.6376   0.0099   76.15     67    Success 
    66      -19.6514     4.8549      0.6649   0.0248   84.32     68    Success 
    67      -20.0039     5.8432      0.3525   0.0079   76.30     69    Success 
    68      -20.3816     5.4740      0.3777   0.0050   74.84     70    Success 
    69      -20.8637     5.1405      0.4821   0.0092   78.68     71    Success 
    70      -21.3320     6.2573      0.4683   0.0141   78.93     72    Success 
    71      -21.7277     4.8377      0.3958   0.0119   82.11     73    Success 
    72      -21.9393     4.4486      0.2116   0.0064   79.24     74    Success 
    73      -22.0872     3.5288      0.1479   0.0044   81.56     75    Success 
    74      -22.3189     4.4331      0.2316   0.0041   72.44     76    Success 
    75      -22.6238     4.3325      0.3049   0.0119   82.57     77    Success 
    76      -23.0131     4.4117      0.3894   0.0164   82.84     78    Success 
    77      -23.4181     4.7432      0.4050   0.0126   81.64     79    Success 
    78      -23.9359     3.6734      0.5177   0.0216   83.33     80    Success 
    79      -24.3495     3.4902      0.4137   0.0107   75.42     81    Success 
    80      -24.7010     3.3015      0.3515   0.0082   74.39     82    Success 
    81      -24.8857     8.4019      0.1847   0.0184   80.46     83    Success 
    82      -25.1118     3.9208      0.2261   0.0029   76.96     84    Success 
    83      -25.2494     3.0133      0.1376   0.0025   73.23     85    Success 
    84      -25.4488     3.4001      0.1994   0.0063   78.77     86    Success 
    85      -25.7559     3.2418      0.3071   0.0118   81.60     87    Success 
    86      -26.0969     4.5674      0.3410   0.0236   83.22     88    Success 
    87      -26.3147     4.1954      0.2179   0.0171   85.24     89    Success 
    88      -26.4604     3.0759      0.1457   0.0023   74.34     90    Success 
    89      -26.6666     2.5682      0.2062   0.0047   72.85     91    Success 
    90      -26.8521     3.1221      0.1855   0.0058   75.28     92    Success 
    91      -27.0461     4.3379      0.1940   0.0145   83.10     93    Success 
    92      -27.2240     3.5111      0.1779   0.0097   83.20     94    Success 
    93      -27.3392     2.3221      0.1152   0.0056   81.73     95    Success 
    94      -27.4107     2.3869      0.0716   0.0032   76.35     96    Success 
    95      -27.4861     2.4135      0.0754   0.0024   73.24     97    Success 
    96      -27.5911     1.9291      0.1050   0.0041   78.11     98    Success 
    97      -27.6621     5.9883      0.0709   0.0054   72.80     99    Success 
    98      -27.7596     2.6518      0.0975   0.0034   84.05    100    Success 
    99      -27.8299     2.4990      0.0703   0.0022   76.14    101    Success 
   100      -27.9189     3.1140      0.0890   0.0035   78.05    102    Success 
   101      -28.0408     2.9086      0.1219   0.0054   81.92    103    Success 
   102      -28.1871     3.2616      0.1463   0.0077   80.78    104    Success 
   103      -28.3066     2.7479      0.1195   0.0114   83.38    105    Success 
   104      -28.3870     2.3991      0.0805   0.0015   65.04    106    Success 
   105      -28.4609     2.1570      0.0738   0.0017   63.41    107    Success 
   106      -28.5215     2.2226      0.0606   0.0047   82.74    108    Success 
   107      -28.6136     1.6754      0.0921   0.0057   81.98    109    Success 
   108      -28.7398     1.9216      0.1262   0.0098   80.50    110    Success 
   109      -28.8278     3.8138      0.0880   0.0108   81.22    111    Success 
   110      -28.9197     2.6948      0.0919   0.0051   83.01    112    Success 
   111      -28.9898     1.9508      0.0701   0.0015   70.32    113    Success 
   112      -29.0734     1.7653      0.0836   0.0036   74.86    114    Success 
   113      -29.1427     1.5352      0.0693   0.0046   80.55    115    Success 
   114      -29.2264     2.0613      0.0836   0.0073   79.63    116    Success 
   115      -29.2624     2.1144      0.0361   0.0045   83.37    118    Success 
   116      -29.3036     1.5446      0.0411   0.0020   79.10    119    Success 
   117      -29.3477     1.4972      0.0442   0.0024   73.26    120    Success 
   118      -29.3736     2.4588      0.0258   0.0021   73.71    121    Success 
   119      -29.4011     1.1456      0.0276   0.0010   77.20    122    Success 
   120      -29.4216     0.9639      0.0205   0.0014   72.26    123    Success 
   121      -29.4347     1.8827      0.0131   0.0013   76.54    124    Success 
   122      -29.4557     1.6139      0.0210   0.0016   82.47    125    Success 
   123      -29.4905     1.3870      0.0348   0.0019   78.51    126    Success 
   124      -29.5438     1.2058      0.0533   0.0033   76.92    127    Success 
   125      -29.5974     1.5680      0.0536   0.0061   77.76    128    Success 
   126      -29.6257     2.1086      0.0283   0.0029   77.85    129    Success 
   127      -29.6500     1.3031      0.0243   0.0011   75.97    130    Success 
   128      -29.6671     0.9348      0.0170   0.0007   67.19    131    Success 
   129      -29.6856     0.8319      0.0186   0.0013   72.86    132    Success 
   130      -29.7110     1.0575      0.0253   0.0024   75.39    133    Success 
   131      -29.7416     1.3065      0.0306   0.0033   78.05    134    Success 
   132      -29.7633     1.8312      0.0217   0.0048   82.34    135    Success 
   133      -29.7843     1.2261      0.0210   0.0009   69.92    136    Success 
   134      -29.7965     0.9368      0.0122   0.0007   74.54    137    Success 
   135      -29.8136     0.8909      0.0171   0.0009   66.02    138    Success 
   136      -29.8386     1.1453      0.0251   0.0021   74.65    139    Success 
   137      -29.8698     1.2496      0.0312   0.0040   80.73    140    Success 
   138      -29.8834     1.5183      0.0136   0.0026   82.89    142    Success 
   139      -29.9008     0.9682      0.0174   0.0021   83.83    143    Success 
   140      -29.9182     0.8167      0.0173   0.0021   79.76    144    Success 
   141      -29.9373     0.9409      0.0192   0.0022   78.24    145    Success 
   142      -29.9544     2.3122      0.0171   0.0032   79.32    146    Success 
   143      -29.9794     1.3403      0.0250   0.0022   84.23    147    Success 
   144      -30.0032     1.2179      0.0237   0.0025   80.69    148    Success 
   145      -30.0203     1.3681      0.0172   0.0023   81.26    149    Success 
   146      -30.0383     1.1750      0.0180   0.0018   82.30    150    Success 
   147      -30.0668     0.9675      0.0285   0.0030   81.31    151    Success 
   148      -30.1003     1.9327      0.0334   0.0052   80.46    152    Success 
   149      -30.1237     1.9626      0.0234   0.0066   85.57    153    Success 
   150      -30.1433     0.9785      0.0196   0.0004   60.85    154    Success 
   151      -30.1608     0.9559      0.0175   0.0009   65.65    155    Success 
   152      -30.1805     1.0912      0.0197   0.0019   78.47    156    Success 
   153      -30.2126     1.2197      0.0322   0.0043   82.84    157    Success 
   154      -30.2390     2.0550      0.0263   0.0046   80.24    158    Success 
   155      -30.2717     1.2402      0.0327   0.0059   86.31    159    Success 
   156      -30.2910     0.8379      0.0193   0.0035   84.31    160    Success 
   157      -30.3108     0.9599      0.0198   0.0028   80.72    161    Success 
   158      -30.3390     1.4944      0.0283   0.0035   79.92    162    Success 
   159      -30.3800     1.3198      0.0410   0.0055   84.19    163    Success 
   160      -30.4116     3.1037      0.0317   0.0078   83.26    164    Success 
   161      -30.4522     1.1661      0.0406   0.0035   85.13    165    Success 
   162      -30.4729     0.7953      0.0206   0.0014   75.09    166    Success 
   163      -30.4919     0.8720      0.0190   0.0024   78.90    167    Success 
   164      -30.5176     1.9172      0.0257   0.0034   79.02    168    Success 
   165      -30.5539     1.2875      0.0364   0.0050   85.47    169    Success 
   166      -30.5875     1.5679      0.0336   0.0060   83.69    170    Success 
   167      -30.5954     2.9983      0.0079   0.0050   83.53    171    Success 
   168      -30.6089     2.0670      0.0135   0.0007   83.74    172    Success 
   169      -30.6275     0.7917      0.0186   0.0012   80.50    173    Success 
   170      -30.6372     0.9819      0.0097   0.0004   47.35    174    Success 
   171      -30.6494     1.3082      0.0123   0.0012   78.64    175    Success 
   172      -30.6693     1.4641      0.0198   0.0029   84.46    176    Success 
   173      -30.6784     2.9412      0.0091   0.0036   83.57    177    Success 
   174      -30.6941     2.1037      0.0157   0.0018   87.14    178    Success 
   175      -30.7169     0.9105      0.0228   0.0035   86.35    179    Success 
   176      -30.7311     1.0001      0.0142   0.0032   84.01    180    Success 
   177      -30.7433     1.1981      0.0122   0.0020   83.44    181    Success 
   178      -30.7629     1.0042      0.0195   0.0025   83.06    182    Success 
   179      -30.7752     2.4157      0.0124   0.0027   77.63    183    Success 
   180      -30.7922     0.9217      0.0170   0.0015   84.09    184    Success 
   181      -30.8008     0.8100      0.0085   0.0005   67.59    185    Success 
   182      -30.8081     1.1084      0.0073   0.0006   74.60    186    Success 
   183      -30.8199     1.1675      0.0118   0.0015   82.73    187    Success 
   184      -30.8391     1.1652      0.0193   0.0028   83.98    188    Success 
   185      -30.8473     1.7187      0.0082   0.0018   83.40    190    Success 
   186      -30.8603     1.1103      0.0129   0.0024   86.68    191    Success 
   187      -30.8725     0.5904      0.0122   0.0038   85.94    192    Success 
   188      -30.8785     0.9556      0.0060   0.0016   81.62    193    Success 
   189      -30.8856     0.9829      0.0071   0.0014   84.26    194    Success 
   190      -30.8948     1.3717      0.0091   0.0013   80.41    195    Success 
   191      -30.9039     0.8733      0.0091   0.0023   85.02    196    Success 
   192      -30.9084     0.5717      0.0045   0.0003   70.77    197    Success 
   193      -30.9151     0.6885      0.0067   0.0007   71.60    198    Success 
   194      -30.9223     0.9151      0.0072   0.0019   83.47    199    Success 
   195      -30.9314     0.6882      0.0091   0.0025   85.42    200    Success 
   196      -30.9351     1.1895      0.0037   0.0025   86.37    202    Success 
   197      -30.9406     0.6106      0.0055   0.0016   86.71    203    Success 
   198      -30.9450     0.4679      0.0044   0.0013   82.96    204    Success 
   199      -30.9477     0.6386      0.0027   0.0006   79.89    205    Success 
   200      -30.9522     0.6987      0.0045   0.0008   81.34    206    Success 
   201      -30.9599     0.7736      0.0077   0.0015   82.69    207    Success 
   202      -30.9664     1.2134      0.0064   0.0036   85.36    208    Success 
   203      -30.9758     0.7381      0.0094   0.0013   83.04    209    Success 
   204      -30.9817     0.7047      0.0059   0.0023   83.56    210    Success 
   205      -30.9860     0.4513      0.0043   0.0006   75.11    211    Success 
   206      -30.9897     0.4447      0.0037   0.0004   66.19    212    Success 
   207      -30.9954     0.4532      0.0057   0.0010   75.72    213    Success 
   208      -30.9960     1.4848      0.0006   0.0028   82.28    214    Success 
   209      -31.0005     0.8349      0.0045   0.0002   69.38    216    Success 
   210      -31.0040     0.3233      0.0035   0.0003   71.69    217    Success 
   211      -31.0054     0.3885      0.0014   0.0004   78.47    218    Success 
   212      -31.0077     0.4377      0.0024   0.0006   80.56    219    Success 
   213      -31.0116     0.4998      0.0038   0.0009   80.14    220    Success 
   214      -31.0161     0.6214      0.0045   0.0020   83.42    221    Success 
   215      -31.0190     0.5026      0.0029   0.0013   83.68    222    Success 
   216      -31.0207     0.3423      0.0017   0.0002   68.55    223    Success 
   217      -31.0229     0.4263      0.0022   0.0003   66.91    224    Success 
   218      -31.0253     0.4512      0.0024   0.0006   80.43    225    Success 
   219      -31.0291     0.4807      0.0038   0.0013   82.99    226    Success 
   220      -31.0310     0.7395      0.0019   0.0014   85.21    228    Success 
   221      -31.0339     0.4890      0.0029   0.0011   86.20    229    Success 
   222      -31.0371     0.2908      0.0032   0.0016   84.81    230    Success 
   223      -31.0391     0.3008      0.0020   0.0011   83.19    231    Success 
   224      -31.0418     0.3923      0.0027   0.0012   81.03    232    Success 
