
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2146.3545   396.5969                                   1
     1     1071.3038   241.0619   1075.0507   0.0505    0.00      2    Success 
     2      450.3161   127.2017    620.9876   0.0505    7.74      3    Success 
     3      242.1079   140.7416    208.2082   0.0505    7.38      4    Success 
     4      196.4469    67.5406     45.6610   0.0136   45.87      6    Success 
     5      182.3347    39.3465     14.1121   0.0045   24.57      7    Success 
     6      168.1013    29.5802     14.2334   0.0089   30.27      8    Success 
     7      155.4311    37.2644     12.6702   0.0120   43.11      9    Success 
     8      144.7824    57.4892     10.6487   0.0204   60.68     10    Success 
     9      133.1547    29.1110     11.6276   0.0096   63.65     11    Success 
    10      124.3779    27.7703      8.7768   0.0098   50.36     12    Success 
    11      115.8109    29.6699      8.5670   0.0126   61.24     13    Success 
    12      104.8054    28.3183     11.0055   0.0205   65.53     14    Success 
    13       99.9890    25.9559      4.8164   0.0123   66.04     16    Success 
    14       95.3659    16.3226      4.6231   0.0068   57.75     17    Success 
    15       90.9568    18.8163      4.4090   0.0104   58.15     18    Success 
    16       85.8591    19.6520      5.0977   0.0151   69.50     19    Success 
    17       78.2531    17.6165      7.6060   0.0252   72.37     20    Success 
    18       71.4398    25.3599      6.8133   0.0431   72.85     21    Success 
    19       67.1140    25.4470      4.3259   0.0218   72.43     22    Success 
    20       63.4042    13.3469      3.7098   0.0057   57.78     23    Success 
    21       60.7577    10.2148      2.6465   0.0102   66.06     24    Success 
    22       58.0857    11.1905      2.6720   0.0142   69.59     25    Success 
    23       53.9088    12.1381      4.1769   0.0216   71.03     26    Success 
    24       49.2747    20.3191      4.6341   0.0324   71.81     27    Success 
    25       47.1135    29.6906      2.1612   0.0324   78.06     28    Success 
    26       44.3549    11.5142      2.7587   0.0076   73.55     29    Success 
    27       43.0714     7.6299      1.2835   0.0066   66.66     30    Success 
    28       42.0136    13.2187      1.0579   0.0118   74.71     31    Success 
    29       40.4082     9.9108      1.6054   0.0093   75.31     32    Success 
    30       38.1409     9.3854      2.2673   0.0206   76.61     33    Success 
    31       37.5931    34.9002      0.5478   0.0291   76.89     34    Success 
    32       36.6116    28.0407      0.9815   0.0014   70.33     35    Success 
    33       35.0407    15.5207      1.5709   0.0021   61.05     36    Success 
    34       33.6581     8.6607      1.3826   0.0050   63.72     37    Success 
    35       33.1088    10.8866      0.5493   0.0046   76.38     38    Success 
    36       32.1525    11.5753      0.9563   0.0062   76.10     39    Success 
    37       30.6014    12.9129      1.5511   0.0128   79.08     40    Success 
    38       28.6831    13.4515      1.9183   0.0199   79.79     41    Success 
    39       27.3666    10.8937      1.3165   0.0189   79.74     42    Success 
    40       26.4772     6.8449      0.8894   0.0091   79.24     43    Success 
    41       25.4246     9.2702      1.0526   0.0049   47.79     44    Success 
    42       24.3487     9.5757      1.0758   0.0122   78.26     45    Success 
    43       22.8917    11.4754      1.4570   0.0136   75.91     46    Success 
    44       21.5206    12.1830      1.3711   0.0226   80.50     47    Success 
    45       20.4242     6.2309      1.0964   0.0104   77.40     48    Success 
    46       19.9167     5.7963      0.5076   0.0025   51.50     49    Success 
    47       19.1200     7.1684      0.7967   0.0067   67.33     50    Success 
    48       18.1565    10.0533      0.9635   0.0146   77.09     51    Success 
    49       17.2551     6.0421      0.9014   0.0172   82.51     52    Success 
    50       16.7678     5.2676      0.4873   0.0103   80.13     53    Success 
    51       16.2157     5.2757      0.5520   0.0113   78.71     54    Success 
    52       15.5329     5.1665      0.6829   0.0116   77.26     55    Success 
    53       14.6574     5.3456      0.8755   0.0182   77.65     56    Success 
    54       14.0725     7.0332      0.5849   0.0149   76.01     57    Success 
    55       13.6306     4.4671      0.4420   0.0036   67.01     58    Success 
    56       13.3015     7.1578      0.3291   0.0048   65.61     59    Success 
    57       12.9669     4.6878      0.3346   0.0045   77.57     60    Success 
    58       12.5689     4.2000      0.3980   0.0075   76.89     61    Success 
    59       12.0396     4.1940      0.5293   0.0108   76.86     62    Success 
    60       11.2523     5.4301      0.7873   0.0154   76.09     63    Success 
    61       10.5407     8.2179      0.7116   0.0235   79.57     64    Success 
    62       10.0548     6.8674      0.4859   0.0098   79.11     65    Success 
    63        9.7243     3.9964      0.3306   0.0027   68.38     66    Success 
    64        9.4198     3.2322      0.3045   0.0033   60.09     67    Success 
    65        9.0685     5.2548      0.3513   0.0084   74.06     68    Success 
    66        8.6028     4.1121      0.4657   0.0128   81.19     69    Success 
    67        8.1687     3.5366      0.4340   0.0139   80.87     70    Success 
    68        7.7325     6.0722      0.4362   0.0160   77.70     71    Success 
    69        7.3982     5.7066      0.3343   0.0119   81.35     72    Success 
    70        7.1638     4.3715      0.2344   0.0023   67.51     73    Success 
    71        6.9308     3.5995      0.2330   0.0037   70.86     74    Success 
    72        6.6699     5.2949      0.2609   0.0060   75.94     75    Success 
    73        6.2560     4.7354      0.4139   0.0121   83.11     76    Success 
    74        5.6482     4.5453      0.6078   0.0183   81.92     77    Success 
    75        5.3265     9.8506      0.3217   0.0282   81.99     78    Success 
    76        4.8491     5.0619      0.4775   0.0025   67.31     79    Success 
    77        4.4599     3.4266      0.3892   0.0031   57.04     80    Success 
    78        4.1984     5.0718      0.2614   0.0047   70.77     81    Success 
    79        3.9250     7.3606      0.2734   0.0100   81.25     82    Success 
    80        3.6085     4.2448      0.3166   0.0072   83.15     83    Success 
    81        3.2793     4.1514      0.3292   0.0102   80.90     84    Success 
    82        2.9271     4.8706      0.3522   0.0105   81.25     85    Success 
    83        2.3645     5.0144      0.5625   0.0144   81.50     86    Success 
    84        2.1816    14.9113      0.1829   0.0230   81.75     87    Success 
    85        1.8550    11.5270      0.3266   0.0025   81.74     88    Success 
    86        1.3394     6.0492      0.5157   0.0042   78.64     89    Success 
    87        0.9008     4.3789      0.4386   0.0081   77.57     90    Success 
    88        0.6804     5.3442      0.2204   0.0055   81.04     91    Success 
    89        0.2893     5.7087      0.3911   0.0093   82.54     92    Success 
    90       -0.3806     7.3781      0.6699   0.0169   83.16     93    Success 
    91       -1.2688     7.2307      0.8882   0.0288   84.67     94    Success 
    92       -2.0807     6.9521      0.8119   0.0476   85.75     95    Success 
    93       -2.4379     5.1595      0.3572   0.0031   67.01     96    Success 
    94       -2.7756     5.4425      0.3378   0.0039   71.60     97    Success 
    95       -3.2199     6.7016      0.4443   0.0098   79.24     98    Success 
    96       -3.4189    10.0429      0.1990   0.0210   84.67     99    Success 
    97       -3.7360     5.8646      0.3171   0.0032   79.56    100    Success 
    98       -4.1494     3.8251      0.4133   0.0115   82.16    101    Success 
    99       -4.4310     4.6812      0.2817   0.0125   83.76    102    Success 
   100       -4.9056     5.0794      0.4746   0.0177   84.27    103    Success 
   101       -5.6360     5.7290      0.7304   0.0245   83.56    104    Success 
   102       -6.4309    10.1721      0.7949   0.0419   84.87    105    Success 
   103       -6.7201    12.8468      0.2892   0.0345   86.68    106    Success 
   104       -7.1373     5.5075      0.4173   0.0095   86.00    107    Success 
   105       -7.3936     3.9977      0.2562   0.0048   77.71    108    Success 
   106       -7.6047     4.8621      0.2111   0.0025   67.68    109    Success 
   107       -7.9641     5.2675      0.3594   0.0099   82.55    110    Success 
   108       -8.3581     9.3980      0.3940   0.0146   82.08    111    Success 
   109       -8.9002     5.0278      0.5421   0.0209   86.61    112    Success 
   110       -9.2400     3.1809      0.3398   0.0189   85.76    113    Success 
   111       -9.5597     4.2861      0.3197   0.0105   78.33    114    Success 
   112       -9.8243     6.6213      0.2645   0.0316   86.35    115    Success 
   113      -10.0216     8.0694      0.1973   0.0078   81.29    116    Success 
   114      -10.2537     4.6017      0.2321   0.0102   86.67    117    Success 
   115      -10.4875     3.1690      0.2338   0.0033   71.24    118    Success 
   116      -10.7245     4.1517      0.2371   0.0082   79.95    119    Success 
   117      -11.0907     4.6579      0.3662   0.0140   83.09    120    Success 
   118      -11.2472    11.1762      0.1565   0.0340   86.10    121    Success 
   119      -11.5032     7.0303      0.2560   0.0014   72.81    122    Success 
   120      -11.7923     2.9318      0.2890   0.0029   69.43    123    Success 
   121      -11.8964     3.5161      0.1041   0.0024   75.37    124    Success 
   122      -12.0766     3.7331      0.1802   0.0049   79.74    125    Success 
   123      -12.3804     3.7999      0.3039   0.0102   81.98    126    Success 
   124      -12.5281     9.6369      0.1477   0.0121   78.76    127    Success 
   125      -12.7715     6.5128      0.2434   0.0068   86.19    128    Success 
   126      -13.0393     2.6603      0.2678   0.0140   85.65    129    Success 
   127      -13.1132     3.2843      0.0739   0.0026   75.47    130    Success 
   128      -13.2326     3.2626      0.1194   0.0061   83.79    131    Success 
   129      -13.4326     3.0662      0.2000   0.0072   81.40    132    Success 
   130      -13.7137     4.6460      0.2811   0.0125   81.16    133    Success 
   131      -14.0403     4.4200      0.3265   0.0193   84.72    134    Success 
   132      -14.2634     3.1458      0.2231   0.0158   86.05    135    Success 
   133      -14.5104     3.0875      0.2470   0.0080   78.62    136    Success 
   134      -14.8529     3.9634      0.3425   0.0183   82.63    137    Success 
   135      -15.1604     4.8223      0.3075   0.0225   83.53    138    Success 
   136      -15.4130     2.7454      0.2526   0.0040   72.98    139    Success 
   137      -15.6020     3.4433      0.1890   0.0113   82.01    140    Success 
   138      -15.7089     7.3820      0.1069   0.0093   79.96    141    Success 
   139      -15.8707     3.5552      0.1618   0.0035   82.92    142    Success 
   140      -16.0358     2.8624      0.1650   0.0076   82.46    143    Success 
   141      -16.1496     3.3792      0.1138   0.0069   83.50    144    Success 
   142      -16.3394     3.6143      0.1898   0.0087   83.49    145    Success 
   143      -16.4504     7.8641      0.1110   0.0147   83.95    146    Success 
   144      -16.6301     4.9513      0.1797   0.0050   85.20    147    Success 
   145      -16.8239     2.4151      0.1938   0.0074   82.67    148    Success 
   146      -16.9142     2.6843      0.0903   0.0037   79.89    149    Success 
   147      -17.0723     2.7907      0.1581   0.0054   79.44    150    Success 
   148      -17.2830     6.4392      0.2107   0.0107   81.00    151    Success 
   149      -17.5815     3.9361      0.2984   0.0129   85.71    152    Success 
   150      -17.8347     3.0895      0.2532   0.0108   83.23    153    Success 
   151      -18.1139     6.0590      0.2792   0.0193   82.83    154    Success 
   152      -18.4171     4.9180      0.3032   0.0137   84.80    155    Success 
   153      -18.6572     3.5027      0.2400   0.0054   79.06    156    Success 
   154      -18.8815     4.2758      0.2244   0.0046   68.01    157    Success 
   155      -19.1182     3.3347      0.2366   0.0112   83.90    158    Success 
   156      -19.3831     3.7183      0.2649   0.0145   83.89    159    Success 
   157      -19.7748     3.2620      0.3917   0.0202   84.05    160    Success 
   158      -19.8338     9.7914      0.0590   0.0265   82.34    161    Success 
   159      -19.9443     8.5623      0.1105   0.0005   70.77    162    Success 
   160      -20.1391     6.3740      0.1948   0.0007   58.77    163    Success 
   161      -20.4205     2.5142      0.2813   0.0020   63.57    164    Success 
   162      -20.5540     2.3859      0.1335   0.0028   63.92    165    Success 
   163      -20.6388     3.7033      0.0848   0.0048   81.38    166    Success 
   164      -20.7606     3.7092      0.1217   0.0075   84.86    167    Success 
   165      -20.9084     3.8316      0.1479   0.0091   83.93    168    Success 
   166      -21.0181     2.2981      0.1097   0.0063   84.01    169    Success 
   167      -21.1027     2.5370      0.0846   0.0029   75.35    170    Success 
   168      -21.2303     3.0489      0.1276   0.0032   72.38    171    Success 
   169      -21.4205     4.2874      0.1903   0.0071   79.96    172    Success 
   170      -21.5823     5.6982      0.1617   0.0143   84.76    173    Success 
   171      -21.7157     2.2051      0.1334   0.0038   80.47    174    Success 
   172      -21.7627     2.0211      0.0470   0.0010   67.58    175    Success 
   173      -21.8446     1.9540      0.0818   0.0020   70.20    176    Success 
   174      -21.9749     2.6040      0.1303   0.0046   74.33    177    Success 
   175      -22.1089     3.6429      0.1340   0.0087   80.26    178    Success 
   176      -22.2121     2.3443      0.1032   0.0079   85.02    179    Success 
   177      -22.2757     2.1015      0.0637   0.0041   82.97    180    Success 
   178      -22.3675     2.5577      0.0917   0.0061   81.59    181    Success 
   179      -22.4785     2.7889      0.1110   0.0072   81.53    182    Success 
   180      -22.5769     2.4371      0.0984   0.0048   82.05    183    Success 
   181      -22.7237     1.8439      0.1468   0.0064   79.29    184    Success 
   182      -22.8948     1.8449      0.1711   0.0098   78.45    185    Success 
   183      -22.9857     3.5634      0.0908   0.0121   80.19    186    Success 
   184      -23.1034     1.6201      0.1177   0.0048   81.10    187    Success 
   185      -23.1770     1.5327      0.0737   0.0025   68.68    188    Success 
   186      -23.2541     3.6207      0.0771   0.0055   76.14    189    Success 
   187      -23.3012     3.3685      0.0470   0.0063   84.82    190    Success 
   188      -23.3484     1.7206      0.0473   0.0007   68.92    191    Success 
   189      -23.3995     1.6580      0.0511   0.0029   76.94    192    Success 
   190      -23.4430     1.8090      0.0435   0.0030   81.04    193    Success 
   191      -23.5159     1.8386      0.0729   0.0046   81.14    194    Success 
   192      -23.5739     5.3555      0.0580   0.0086   82.24    195    Success 
   193      -23.6589     2.6380      0.0851   0.0057   86.77    196    Success 
   194      -23.7121     1.4313      0.0532   0.0050   84.81    197    Success 
   195      -23.7450     1.7037      0.0329   0.0028   81.37    198    Success 
   196      -23.8007     1.8427      0.0557   0.0038   81.29    199    Success 
   197      -23.8856     2.4706      0.0848   0.0065   82.12    200    Success 
   198      -23.9849     2.4935      0.0993   0.0097   84.00    201    Success 
   199      -24.0486     1.9677      0.0637   0.0075   84.47    202    Success 
   200      -24.0933     1.5070      0.0446   0.0012   68.34    203    Success 
   201      -24.1536     1.7597      0.0604   0.0018   61.49    204    Success 
   202      -24.2080     2.5777      0.0543   0.0036   77.04    205    Success 
   203      -24.2787     1.5459      0.0707   0.0055   83.84    206    Success 
   204      -24.3419     1.4096      0.0633   0.0059   81.49    207    Success 
   205      -24.3973     1.9953      0.0554   0.0069   82.03    208    Success 
   206      -24.4581     1.6239      0.0608   0.0043   81.26    209    Success 
   207      -24.5229     1.2666      0.0649   0.0040   77.99    210    Success 
   208      -24.5741     2.0900      0.0512   0.0042   74.37    211    Success 
   209      -24.6038     3.6048      0.0297   0.0035   80.16    212    Success 
   210      -24.6470     1.7042      0.0432   0.0011   77.68    213    Success 
   211      -24.6921     1.6523      0.0451   0.0029   79.26    214    Success 
   212      -24.7337     1.7746      0.0416   0.0043   83.19    215    Success 
   213      -24.7959     1.6694      0.0622   0.0069   84.35    216    Success 
   214      -24.8195     5.5620      0.0236   0.0046   76.33    217    Success 
   215      -24.8603     4.1022      0.0408   0.0018   86.13    218    Success 
   216      -24.9195     1.7521      0.0593   0.0031   84.66    219    Success 
   217      -24.9527     1.4954      0.0332   0.0027   81.20    220    Success 
   218      -24.9793     1.8474      0.0265   0.0020   80.86    221    Success 
   219      -25.0241     2.0400      0.0449   0.0032   82.42    222    Success 
   220      -25.0825     2.3499      0.0583   0.0059   83.68    223    Success 
   221      -25.1584     1.8164      0.0760   0.0080   84.75    224    Success 
   222      -25.1807     2.5316      0.0222   0.0032   83.59    226    Success 
   223      -25.2175     1.8824      0.0368   0.0031   85.17    227    Success 
   224      -25.2750     1.5804      0.0575   0.0046   82.84    228    Success 
   225      -25.3475     2.0067      0.0725   0.0081   82.74    229    Success 
   226      -25.3784     3.4839      0.0310   0.0112   85.62    230    Success 
