
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      811.2151   261.2720                                   1
     1      562.7756   335.2859    248.4395   0.0505    0.00      2    Success 
     2      300.3449   129.7509    262.4307   0.0197   30.15      3    Success 
     3      219.9243    89.3733     80.4206   0.0160   31.05      4    Success 
     4      161.6706    88.4743     58.2537   0.0176   44.83      5    Success 
     5       88.9108    52.6614     72.7598   0.0304   50.41      6    Success 
     6       79.5964    61.4646      9.3144   0.0083   51.22      8    Success 
     7       66.7054    37.2523     12.8911   0.0096   62.61      9    Success 
     8       54.9266    30.7676     11.7788   0.0103   52.61     10    Success 
     9       43.1237    25.5392     11.8029   0.0145   53.45     11    Success 
    10       35.1886    17.2682      7.9351   0.0120   58.06     12    Success 
    11       30.2855    23.3157      4.9030   0.0161   54.61     13    Success 
    12       27.3307    15.1928      2.9548   0.0071   59.47     14    Success 
    13       25.5894    11.6898      1.7413   0.0031   51.58     15    Success 
    14       22.6813    10.1912      2.9080   0.0074   53.57     16    Success 
    15       18.2143    13.0328      4.4671   0.0154   57.09     17    Success 
    16       12.8280    14.6254      5.3862   0.0258   69.85     18    Success 
    17       11.3255    20.8689      1.5025   0.0104   73.07     20    Success 
    18        8.8642    15.1675      2.4613   0.0109   78.83     21    Success 
    19        5.3870     8.6939      3.4771   0.0164   73.05     22    Success 
    20        3.4487    15.8428      1.9383   0.0176   65.88     23    Success 
    21        1.7218    10.6186      1.7269   0.0078   72.42     24    Success 
    22       -0.0079     9.1281      1.7298   0.0079   66.75     25    Success 
    23       -2.0488     7.6805      2.0409   0.0136   69.02     26    Success 
    24       -2.5869    24.3400      0.5381   0.0150   70.21     27    Success 
    25       -3.4831    17.3205      0.8963   0.0024   74.45     28    Success 
    26       -4.7070     6.4529      1.2239   0.0054   73.63     29    Success 
    27       -5.3150     6.0516      0.6081   0.0061   71.44     30    Success 
    28       -5.9210     7.5552      0.6060   0.0073   74.26     31    Success 
    29       -6.3204    17.5554      0.3994   0.0090   74.85     32    Success 
    30       -6.9198     9.1348      0.5994   0.0037   79.61     33    Success 
    31       -7.4446     5.4654      0.5248   0.0039   71.18     34    Success 
    32       -7.7899     7.2150      0.3453   0.0031   67.10     35    Success 
    33       -8.3479     7.6551      0.5579   0.0051   74.02     36    Success 
    34       -9.2534     8.4721      0.9055   0.0089   76.03     37    Success 
    35       -9.7635    11.4396      0.5101   0.0152   78.09     38    Success 
    36      -10.5647     7.5601      0.8013   0.0058   76.89     39    Success 
    37      -11.4170     4.8654      0.8523   0.0101   73.14     40    Success 
    38      -11.8779     5.8101      0.4609   0.0061   70.84     41    Success 
    39      -12.5604     6.4284      0.6825   0.0095   76.36     42    Success 
    40      -13.2075    11.2228      0.6471   0.0146   77.62     43    Success 
    41      -14.0292     5.3120      0.8217   0.0115   81.51     44    Success 
    42      -14.5275     4.5154      0.4983   0.0065   74.24     45    Success 
    43      -15.2415     5.8256      0.7140   0.0106   72.14     46    Success 
    44      -15.7302    10.7162      0.4887   0.0158   78.32     47    Success 
    45      -16.3601     4.8709      0.6299   0.0065   78.10     48    Success 
    46      -16.7379     3.6498      0.3779   0.0037   65.44     49    Success 
    47      -17.1195     4.1663      0.3816   0.0063   69.69     50    Success 
    48      -17.3616     9.5407      0.2420   0.0087   76.55     51    Success 
    49      -17.6714     3.7695      0.3099   0.0060   82.84     52    Success 
    50      -17.8636     3.3522      0.1922   0.0037   74.38     53    Success 
    51      -18.0931     3.7650      0.2295   0.0054   74.96     54    Success 
    52      -18.4248     6.7369      0.3317   0.0080   77.05     55    Success 
    53      -18.7510     5.6929      0.3262   0.0111   82.52     56    Success 
    54      -18.9703     3.2179      0.2194   0.0040   77.92     57    Success 
    55      -19.1230     3.0810      0.1526   0.0021   64.79     58    Success 
    56      -19.3633     3.4463      0.2404   0.0043   70.22     59    Success 
    57      -19.6917     4.0502      0.3284   0.0085   76.10     60    Success 
    58      -19.9456     5.8042      0.2538   0.0128   79.24     61    Success 
    59      -20.2033     3.1044      0.2577   0.0034   73.50     62    Success 
    60      -20.4071     3.0636      0.2039   0.0031   63.28     63    Success 
    61      -20.6004     3.2647      0.1933   0.0048   74.24     64    Success 
    62      -20.8310     5.0531      0.2305   0.0075   76.49     65    Success 
    63      -21.1069     3.3979      0.2760   0.0082   82.16     66    Success 
    64      -21.3392     4.3681      0.2323   0.0092   78.06     67    Success 
    65      -21.5099     3.1335      0.1707   0.0042   77.41     68    Success 
    66      -21.6555     2.7555      0.1456   0.0024   69.10     69    Success 
    67      -21.8444     3.5492      0.1889   0.0053   72.87     70    Success 
    68      -22.0434     3.2218      0.1990   0.0081   78.94     71    Success 
    69      -22.1714     2.5910      0.1280   0.0037   78.97     72    Success 
    70      -22.3481     2.9504      0.1767   0.0063   76.56     73    Success 
    71      -22.4157     7.0467      0.0676   0.0100   79.82     74    Success 
    72      -22.5172     3.4214      0.1015   0.0011   74.95     75    Success 
    73      -22.6020     2.6128      0.0849   0.0010   56.36     76    Success 
    74      -22.6675     3.5316      0.0654   0.0016   72.61     77    Success 
    75      -22.7750     3.8323      0.1075   0.0034   80.91     78    Success 
    76      -22.9422     5.0157      0.1672   0.0055   81.41     79    Success 
    77      -23.1800     3.7519      0.2378   0.0099   84.33     80    Success 
    78      -23.4062     3.6197      0.2262   0.0124   83.47     81    Success 
    79      -23.5789     2.6765      0.1727   0.0067   82.02     82    Success 
    80      -23.7857     3.2597      0.2068   0.0066   75.53     83    Success 
    81      -24.0254     3.3215      0.2398   0.0075   79.42     84    Success 
    82      -24.1127     8.5244      0.0872   0.0101   77.88     85    Success 
    83      -24.2664     6.5057      0.1537   0.0018   80.53     86    Success 
    84      -24.5005     3.2094      0.2341   0.0037   79.22     87    Success 
    85      -24.6715     2.7335      0.1710   0.0056   77.46     88    Success 
    86      -24.7859     3.4812      0.1144   0.0042   79.92     89    Success 
    87      -24.9840     3.8227      0.1981   0.0063   81.21     90    Success 
    88      -25.3150     4.4822      0.3310   0.0107   81.84     91    Success 
    89      -25.5928     7.5382      0.2778   0.0173   82.80     92    Success 
    90      -25.9521     3.3213      0.3593   0.0137   85.47     93    Success 
    91      -26.1097     2.4545      0.1576   0.0039   75.16     94    Success 
    92      -26.2649     3.1952      0.1553   0.0062   77.48     95    Success 
    93      -26.4449     4.0501      0.1800   0.0090   81.25     96    Success 
    94      -26.6473     4.0858      0.2024   0.0075   81.69     97    Success 
    95      -26.8052     6.7328      0.1579   0.0165   84.94     98    Success 
    96      -26.9996     3.0028      0.1944   0.0024   74.99     99    Success 
    97      -27.1166     2.9834      0.1169   0.0034   76.63    100    Success 
    98      -27.2742     3.1563      0.1577   0.0062   80.56    101    Success 
    99      -27.5052     3.2487      0.2309   0.0112   82.45    102    Success 
   100      -27.6048     5.4604      0.0996   0.0073   82.95    104    Success 
   101      -27.7371     2.3414      0.1323   0.0059   84.82    105    Success 
   102      -27.8119     2.2822      0.0749   0.0039   80.84    106    Success 
   103      -27.9269     3.2396      0.1150   0.0048   78.38    107    Success 
   104      -28.0888     3.3121      0.1619   0.0079   82.37    108    Success 
   105      -28.2117     5.8352      0.1230   0.0111   82.59    109    Success 
   106      -28.3503     2.2772      0.1385   0.0016   72.23    110    Success 
   107      -28.4375     2.4177      0.0873   0.0025   70.86    111    Success 
   108      -28.5095     3.0448      0.0720   0.0022   75.60    112    Success 
   109      -28.6320     3.4405      0.1225   0.0060   83.32    113    Success 
   110      -28.7822     3.5922      0.1501   0.0056   79.16    114    Success 
   111      -28.9945     2.8252      0.2124   0.0136   84.83    115    Success 
   112      -29.0899     5.3498      0.0954   0.0191   84.94    116    Success 
   113      -29.2251     2.6665      0.1352   0.0025   78.08    117    Success 
   114      -29.3230     2.0757      0.0979   0.0015   59.49    118    Success 
   115      -29.4033     2.2627      0.0803   0.0027   73.49    119    Success 
   116      -29.5181     2.7756      0.1148   0.0072   81.68    120    Success 
   117      -29.6418     2.4043      0.1237   0.0092   82.41    121    Success 
   118      -29.6998     3.6248      0.0580   0.0064   82.19    122    Success 
   119      -29.7661     2.0310      0.0663   0.0013   70.51    123    Success 
   120      -29.8124     2.0855      0.0462   0.0023   79.14    124    Success 
   121      -29.8874     2.1406      0.0751   0.0035   79.18    125    Success 
   122      -29.9593     4.8537      0.0719   0.0095   83.78    126    Success 
   123      -30.0553     2.2299      0.0960   0.0060   85.84    127    Success 
   124      -30.1175     1.9125      0.0622   0.0043   82.65    128    Success 
   125      -30.1937     2.2848      0.0763   0.0066   82.98    129    Success 
   126      -30.3048     2.3643      0.1111   0.0073   82.80    130    Success 
   127      -30.4625     2.9924      0.1577   0.0151   84.76    131    Success 
   128      -30.6293     2.7928      0.1668   0.0107   81.70    132    Success 
   129      -30.7770     1.7286      0.1477   0.0101   83.83    133    Success 
   130      -30.9014     2.6160      0.1244   0.0082   77.61    134    Success 
   131      -30.9414     4.9316      0.0400   0.0085   81.30    135    Success 
   132      -31.0074     3.1208      0.0660   0.0011   77.09    136    Success 
   133      -31.0999     1.5936      0.0925   0.0026   76.11    137    Success 
   134      -31.1623     2.3470      0.0623   0.0052   81.31    138    Success 
   135      -31.2398     2.6237      0.0775   0.0086   85.75    139    Success 
   136      -31.3621     2.6218      0.1223   0.0108   85.41    140    Success 
   137      -31.4242     3.3477      0.0622   0.0062   83.58    142    Success 
   138      -31.5137     1.7488      0.0894   0.0091   86.57    143    Success 
   139      -31.5751     1.3785      0.0614   0.0058   82.65    144    Success 
   140      -31.6295     2.2101      0.0544   0.0045   79.81    145    Success 
   141      -31.6942     2.5518      0.0648   0.0054   82.28    146    Success 
   142      -31.7499     3.6891      0.0557   0.0061   82.95    147    Success 
   143      -31.8082     1.6558      0.0583   0.0024   82.14    148    Success 
   144      -31.8517     1.8226      0.0435   0.0028   78.15    149    Success 
   145      -31.8892     2.1060      0.0374   0.0039   84.53    150    Success 
   146      -31.9345     4.1037      0.0453   0.0066   85.43    151    Success 
   147      -32.0020     2.7416      0.0675   0.0068   87.25    152    Success 
   148      -32.0749     1.5968      0.0729   0.0076   85.86    153    Success 
   149      -32.1392     1.8820      0.0643   0.0056   81.80    154    Success 
   150      -32.2147     2.4511      0.0755   0.0061   82.41    155    Success 
   151      -32.2900     3.5254      0.0753   0.0110   85.27    156    Success 
   152      -32.3708     1.7033      0.0808   0.0068   84.83    157    Success 
   153      -32.4131     1.2838      0.0423   0.0015   72.56    158    Success 
   154      -32.4649     1.8604      0.0518   0.0035   75.22    159    Success 
   155      -32.5103     3.0867      0.0454   0.0061   84.88    160    Success 
   156      -32.5737     2.0727      0.0634   0.0052   85.19    161    Success 
   157      -32.6406     1.3797      0.0669   0.0074   84.86    162    Success 
   158      -32.7070     1.5991      0.0664   0.0062   81.10    163    Success 
   159      -32.7751     2.0773      0.0680   0.0065   82.25    164    Success 
   160      -32.8259     3.2755      0.0508   0.0100   84.93    165    Success 
   161      -32.8905     1.6591      0.0646   0.0032   81.90    166    Success 
   162      -32.9343     1.3151      0.0438   0.0021   74.98    167    Success 
   163      -32.9754     1.8882      0.0410   0.0041   80.46    168    Success 
   164      -33.0115     3.6509      0.0361   0.0074   85.02    169    Success 
   165      -33.0604     2.0857      0.0489   0.0039   86.27    170    Success 
   166      -33.1185     1.5970      0.0582   0.0079   85.39    171    Success 
   167      -33.1502     1.7264      0.0316   0.0044   85.23    172    Success 
   168      -33.1904     3.5006      0.0403   0.0040   82.24    173    Success 
   169      -33.2484     2.2879      0.0580   0.0053   86.34    174    Success 
   170      -33.3037     1.3701      0.0554   0.0042   83.23    175    Success 
   171      -33.3533     1.5213      0.0496   0.0036   78.01    176    Success 
   172      -33.4006     1.8595      0.0473   0.0041   81.27    177    Success 
   173      -33.4450     3.2134      0.0444   0.0068   83.68    178    Success 
   174      -33.4980     1.3967      0.0529   0.0062   86.42    179    Success 
   175      -33.5282     1.1289      0.0302   0.0034   82.81    180    Success 
   176      -33.5605     1.5930      0.0323   0.0042   81.89    181    Success 
   177      -33.5979     1.7152      0.0375   0.0061   85.40    182    Success 
   178      -33.6326     2.7735      0.0347   0.0066   84.37    183    Success 
   179      -33.6710     1.2254      0.0384   0.0036   85.50    184    Success 
   180      -33.6991     1.3602      0.0281   0.0025   78.17    185    Success 
   181      -33.7212     1.5939      0.0221   0.0020   81.57    186    Success 
   182      -33.7585     1.5033      0.0373   0.0034   83.19    187    Success 
   183      -33.7911     3.3152      0.0326   0.0064   83.46    188    Success 
   184      -33.8384     1.7352      0.0473   0.0038   85.59    189    Success 
   185      -33.8711     0.9640      0.0328   0.0040   84.18    190    Success 
   186      -33.8949     1.2612      0.0237   0.0027   80.03    191    Success 
   187      -33.9295     1.5972      0.0346   0.0039   81.76    192    Success 
   188      -33.9342     4.1251      0.0047   0.0064   84.31    193    Success 
   189      -33.9702     2.1052      0.0360   0.0007   75.16    195    Success 
   190      -33.9983     1.0640      0.0280   0.0008   66.64    196    Success 
   191      -34.0136     1.4166      0.0153   0.0012   77.47    197    Success 
   192      -34.0387     1.5504      0.0251   0.0026   82.97    198    Success 
   193      -34.0767     2.4471      0.0381   0.0044   83.72    199    Success 
   194      -34.1255     1.3642      0.0488   0.0063   85.82    200    Success 
   195      -34.1570     1.0648      0.0315   0.0054   84.65    201    Success 
   196      -34.1897     1.0996      0.0327   0.0043   82.19    202    Success 
   197      -34.2327     1.5848      0.0431   0.0055   80.89    203    Success 
   198      -34.2537     2.4923      0.0209   0.0048   82.92    204    Success 
   199      -34.2840     1.3538      0.0304   0.0007   69.25    205    Success 
   200      -34.3119     1.0180      0.0279   0.0013   69.24    206    Success 
   201      -34.3313     1.4404      0.0194   0.0018   78.06    207    Success 
   202      -34.3590     1.6212      0.0277   0.0035   83.45    208    Success 
   203      -34.3933     1.4815      0.0343   0.0061   85.24    209    Success 
   204      -34.4099     2.3352      0.0166   0.0034   81.95    210    Success 
   205      -34.4328     1.1943      0.0229   0.0018   83.40    211    Success 
   206      -34.4502     1.2044      0.0174   0.0013   76.26    212    Success 
   207      -34.4681     1.3592      0.0179   0.0019   81.58    213    Success 
   208      -34.4939     1.7767      0.0258   0.0036   83.91    214    Success 
   209      -34.5212     1.2941      0.0272   0.0062   86.06    215    Success 
   210      -34.5371     0.8836      0.0159   0.0028   84.84    216    Success 
   211      -34.5524     0.9476      0.0153   0.0026   82.28    217    Success 
   212      -34.5706     1.1592      0.0182   0.0028   81.32    218    Success 
   213      -34.5861     1.4069      0.0154   0.0075   86.45    219    Success 
   214      -34.6031     0.9463      0.0170   0.0009   73.68    220    Success 
   215      -34.6170     0.9092      0.0140   0.0010   71.22    221    Success 
   216      -34.6263     1.2678      0.0093   0.0018   81.15    222    Success 
   217      -34.6393     0.9636      0.0130   0.0022   84.89    223    Success 
   218      -34.6581     1.0906      0.0188   0.0041   84.46    224    Success 
   219      -34.6777     1.0526      0.0196   0.0046   85.55    225    Success 
   220      -34.6993     1.6900      0.0216   0.0039   82.02    226    Success 
   221      -34.7230     0.8350      0.0236   0.0056   86.58    227    Success 
   222      -34.7386     0.7699      0.0156   0.0015   75.94    228    Success 
   223      -34.7599     0.8872      0.0213   0.0019   71.76    229    Success 
   224      -34.7859     1.4179      0.0261   0.0062   84.06    230    Success 
