
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -127.5155    85.9051                                   1
     1     -151.1100    35.4222     23.5944   0.0079    0.00      3    Success 
     2     -153.6647    23.0279      2.5548   0.0031   22.50      4    Success 
     3     -154.7615    13.2165      1.0968   0.0009   14.29      5    Success 
     4     -156.0593     8.7438      1.2978   0.0024   18.19      6    Success 
     5     -156.7290     8.6787      0.6697   0.0019   42.26      7    Success 
     6     -157.7644     8.2671      1.0354   0.0034   47.99      8    Success 
     7     -158.7982     6.2724      1.0338   0.0071   58.96      9    Success 
     8     -159.0243     7.2474      0.2261   0.0020   49.28     10    Success 
     9     -159.1775     3.5526      0.1531   0.0009   45.95     11    Success 
    10     -159.2432     2.5891      0.0658   0.0005   48.96     12    Success 
    11     -159.3410     1.9758      0.0977   0.0012   52.94     13    Success 
    12     -159.4497     2.1305      0.1088   0.0020   52.44     14    Success 
    13     -159.4723     3.8003      0.0225   0.0023   62.16     15    Success 
    14     -159.5097     2.4787      0.0374   0.0002   29.25     16    Success 
    15     -159.5500     0.8634      0.0403   0.0005   37.60     17    Success 
    16     -159.5596     0.8824      0.0096   0.0003   44.11     18    Success 
    17     -159.5768     0.8650      0.0172   0.0005   48.37     19    Success 
    18     -159.6049     1.0339      0.0282   0.0009   51.53     20    Success 
    19     -159.6384     1.2988      0.0335   0.0018   63.52     21    Success 
    20     -159.6595     0.8178      0.0211   0.0017   74.98     22    Success 
    21     -159.6690     0.6598      0.0095   0.0005   62.59     23    Success 
    22     -159.6825     0.5945      0.0135   0.0007   55.48     24    Success 
    23     -159.6882     1.3488      0.0057   0.0005   59.29     26    Success 
    24     -159.6961     0.7993      0.0080   0.0006   77.30     27    Success 
    25     -159.7039     0.5883      0.0078   0.0006   72.61     28    Success 
    26     -159.7129     0.9167      0.0090   0.0010   68.65     29    Success 
    27     -159.7197     0.7957      0.0068   0.0009   76.39     30    Success 
    28     -159.7248     0.5444      0.0050   0.0003   67.32     31    Success 
    29     -159.7312     0.4816      0.0064   0.0005   58.92     32    Success 
    30     -159.7355     0.8770      0.0043   0.0006   67.42     33    Success 
    31     -159.7401     0.6786      0.0046   0.0007   78.44     34    Success 
    32     -159.7433     0.4586      0.0032   0.0003   72.58     35    Success 
    33     -159.7473     0.4015      0.0040   0.0005   67.05     36    Success 
    34     -159.7512     0.5072      0.0039   0.0006   69.79     37    Success 
    35     -159.7558     0.4393      0.0046   0.0008   75.21     38    Success 
    36     -159.7611     0.5546      0.0054   0.0009   73.31     39    Success 
    37     -159.7675     0.5984      0.0064   0.0013   76.85     40    Success 
    38     -159.7731     0.4589      0.0056   0.0009   75.91     41    Success 
    39     -159.7767     0.3427      0.0036   0.0004   69.00     42    Success 
    40     -159.7819     0.3090      0.0052   0.0008   67.59     43    Success 
    41     -159.7856     0.7254      0.0037   0.0012   71.46     44    Success 
    42     -159.7892     0.4037      0.0036   0.0009   80.49     45    Success 
    43     -159.7911     0.2761      0.0019   0.0001   51.33     46    Success 
    44     -159.7939     0.2925      0.0028   0.0004   58.74     47    Success 
    45     -159.7976     0.5167      0.0036   0.0009   72.55     48    Success 
    46     -159.8010     0.9454      0.0034   0.0013   80.87     49    Success 
    47     -159.8052     0.4834      0.0042   0.0009   84.05     50    Success 
    48     -159.8076     0.3006      0.0024   0.0006   79.04     51    Success 
    49     -159.8091     0.3311      0.0016   0.0004   74.86     52    Success 
    50     -159.8114     0.3641      0.0022   0.0006   75.58     53    Success 
    51     -159.8142     0.2990      0.0028   0.0008   78.13     54    Success 
    52     -159.8168     0.6199      0.0026   0.0008   75.47     55    Success 
    53     -159.8196     0.3484      0.0028   0.0010   82.56     56    Success 
    54     -159.8212     0.3013      0.0016   0.0002   65.34     57    Success 
    55     -159.8237     0.3110      0.0025   0.0004   66.08     58    Success 
    56     -159.8276     0.4263      0.0039   0.0009   74.98     59    Success 
    57     -159.8309     0.5419      0.0033   0.0017   81.01     60    Success 
    58     -159.8333     0.3142      0.0024   0.0009   82.13     61    Success 
    59     -159.8345     0.2849      0.0012   0.0003   76.46     62    Success 
    60     -159.8363     0.3251      0.0018   0.0004   72.90     63    Success 
    61     -159.8390     0.2978      0.0027   0.0009   79.69     64    Success 
    62     -159.8423     0.3426      0.0033   0.0013   79.65     65    Success 
    63     -159.8458     0.5098      0.0035   0.0020   81.54     66    Success 
    64     -159.8496     0.3712      0.0038   0.0013   82.34     67    Success 
    65     -159.8520     0.3770      0.0024   0.0008   76.44     68    Success 
    66     -159.8538     0.2800      0.0018   0.0003   69.60     69    Success 
    67     -159.8554     0.2524      0.0015   0.0003   70.00     70    Success 
    68     -159.8574     0.4874      0.0020   0.0008   77.00     71    Success 
    69     -159.8592     0.4341      0.0018   0.0012   84.34     72    Success 
    70     -159.8604     0.2415      0.0012   0.0005   84.15     73    Success 
    71     -159.8616     0.2610      0.0012   0.0006   80.30     74    Success 
    72     -159.8629     0.3519      0.0013   0.0005   79.36     75    Success 
    73     -159.8645     0.2774      0.0015   0.0007   81.41     76    Success 
    74     -159.8659     0.2710      0.0014   0.0005   76.92     77    Success 
    75     -159.8673     0.2568      0.0014   0.0004   75.27     78    Success 
    76     -159.8681     0.8632      0.0008   0.0008   77.77     79    Success 
    77     -159.8693     0.5053      0.0013   0.0002   83.09     80    Success 
    78     -159.8707     0.2515      0.0014   0.0006   83.84     81    Success 
    79     -159.8714     0.3153      0.0007   0.0005   83.52     82    Success 
    80     -159.8726     0.3237      0.0012   0.0007   84.19     83    Success 
    81     -159.8743     0.3715      0.0017   0.0009   83.05     84    Success 
    82     -159.8758     0.4193      0.0014   0.0012   83.68     85    Success 
    83     -159.8770     0.2068      0.0012   0.0003   76.24     86    Success 
    84     -159.8779     0.2662      0.0010   0.0002   61.70     87    Success 
    85     -159.8792     0.3413      0.0013   0.0004   75.19     88    Success 
    86     -159.8811     0.3602      0.0019   0.0009   82.63     89    Success 
    87     -159.8820     0.4061      0.0009   0.0006   83.60     91    Success 
    88     -159.8833     0.2098      0.0012   0.0007   85.15     92    Success 
    89     -159.8842     0.1955      0.0009   0.0006   81.51     93    Success 
    90     -159.8850     0.3337      0.0009   0.0005   79.25     94    Success 
    91     -159.8857     0.4623      0.0007   0.0007   83.47     95    Success 
    92     -159.8865     0.2365      0.0009   0.0002   77.20     96    Success 
    93     -159.8872     0.2060      0.0006   0.0002   70.11     97    Success 
    94     -159.8878     0.2546      0.0006   0.0002   74.09     98    Success 
    95     -159.8889     0.3191      0.0011   0.0005   80.92     99    Success 
    96     -159.8905     0.3476      0.0016   0.0009   83.80    100    Success 
    97     -159.8913     0.4673      0.0008   0.0007   84.69    102    Success 
    98     -159.8925     0.2671      0.0012   0.0008   86.32    103    Success 
    99     -159.8937     0.1954      0.0012   0.0009   84.28    104    Success 
   100     -159.8947     0.3764      0.0010   0.0007   81.73    105    Success 
   101     -159.8958     0.3469      0.0012   0.0009   85.40    106    Success 
   102     -159.8967     0.6163      0.0008   0.0008   83.24    107    Success 
   103     -159.8977     0.2702      0.0011   0.0001   67.49    108    Success 
   104     -159.8985     0.2548      0.0008   0.0002   74.21    109    Success 
   105     -159.8990     0.3326      0.0005   0.0003   84.03    110    Success 
   106     -159.8998     0.3606      0.0008   0.0005   85.31    111    Success 
   107     -159.9012     0.4117      0.0014   0.0009   85.72    112    Success 
   108     -159.9028     0.4009      0.0016   0.0011   84.83    113    Success 
   109     -159.9045     0.2297      0.0017   0.0018   86.37    114    Success 
   110     -159.9052     0.2037      0.0006   0.0003   80.20    115    Success 
   111     -159.9060     0.2340      0.0009   0.0003   69.27    116    Success 
   112     -159.9068     0.2693      0.0007   0.0003   74.58    117    Success 
   113     -159.9071     0.6582      0.0003   0.0005   81.21    118    Success 
   114     -159.9077     0.4388      0.0005   0.0001   82.86    119    Success 
   115     -159.9084     0.1597      0.0008   0.0004   85.05    120    Success 
   116     -159.9088     0.2237      0.0004   0.0005   83.64    121    Success 
   117     -159.9092     0.2621      0.0004   0.0004   85.64    122    Success 
   118     -159.9099     0.2427      0.0007   0.0004   84.29    123    Success 
   119     -159.9105     0.4403      0.0006   0.0007   82.91    124    Success 
   120     -159.9114     0.2048      0.0009   0.0004   83.90    125    Success 
   121     -159.9118     0.1471      0.0005   0.0002   75.79    126    Success 
   122     -159.9122     0.1924      0.0004   0.0002   71.98    127    Success 
   123     -159.9129     0.2129      0.0006   0.0003   76.22    128    Success 
   124     -159.9133     0.4638      0.0004   0.0007   83.00    129    Success 
   125     -159.9139     0.2471      0.0006   0.0002   80.02    130    Success 
   126     -159.9144     0.1178      0.0005   0.0004   83.00    131    Success 
   127     -159.9147     0.1469      0.0003   0.0004   82.47    132    Success 
   128     -159.9152     0.1746      0.0005   0.0005   83.76    133    Success 
   129     -159.9158     0.1799      0.0006   0.0007   83.62    134    Success 
   130     -159.9164     0.1648      0.0006   0.0006   83.09    135    Success 
   131     -159.9168     0.1347      0.0005   0.0003   78.56    136    Success 
   132     -159.9175     0.1468      0.0007   0.0004   74.35    137    Success 
   133     -159.9177     0.4258      0.0002   0.0008   80.17    138    Success 
   134     -159.9180     0.3298      0.0003   0.0000   67.99    139    Success 
   135     -159.9184     0.1706      0.0005   0.0001   78.32    140    Success 
   136     -159.9188     0.1311      0.0004   0.0004   81.30    141    Success 
   137     -159.9190     0.1581      0.0002   0.0003   84.67    142    Success 
   138     -159.9193     0.2406      0.0003   0.0005   85.33    143    Success 
   139     -159.9198     0.1718      0.0005   0.0007   86.68    144    Success 
   140     -159.9204     0.1811      0.0006   0.0010   85.82    145    Success 
   141     -159.9210     0.2077      0.0006   0.0008   84.74    146    Success 
   142     -159.9216     0.2369      0.0007   0.0006   84.39    147    Success 
   143     -159.9222     0.4547      0.0006   0.0007   83.65    148    Success 
   144     -159.9230     0.2289      0.0008   0.0005   85.49    149    Success 
   145     -159.9235     0.1516      0.0005   0.0002   78.47    150    Success 
   146     -159.9240     0.1906      0.0005   0.0005   81.23    151    Success 
   147     -159.9245     0.2157      0.0005   0.0006   84.84    152    Success 
   148     -159.9248     0.4898      0.0002   0.0010   86.09    153    Success 
   149     -159.9251     0.3234      0.0004   0.0001   82.62    154    Success 
   150     -159.9257     0.1362      0.0006   0.0002   80.34    155    Success 
   151     -159.9260     0.1964      0.0003   0.0002   76.48    156    Success 
   152     -159.9263     0.2119      0.0003   0.0002   82.06    157    Success 
   153     -159.9269     0.1998      0.0005   0.0004   83.11    158    Success 
   154     -159.9274     0.2911      0.0005   0.0006   83.08    159    Success 
   155     -159.9280     0.1211      0.0006   0.0007   85.51    160    Success 
   156     -159.9283     0.1170      0.0002   0.0001   76.78    161    Success 
   157     -159.9286     0.1257      0.0004   0.0003   78.59    162    Success 
   158     -159.9290     0.2361      0.0003   0.0004   76.55    163    Success 
   159     -159.9293     0.1278      0.0003   0.0004   85.32    164    Success 
   160     -159.9296     0.1126      0.0003   0.0003   80.93    165    Success 
   161     -159.9300     0.1462      0.0003   0.0004   79.87    166    Success 
   162     -159.9301     0.2692      0.0002   0.0002   82.06    168    Success 
   163     -159.9303     0.1824      0.0002   0.0002   84.02    169    Success 
   164     -159.9306     0.0947      0.0003   0.0002   80.46    170   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -159.9306
 Final RMS Gradient :              0.0947
 Final Gradient Norm :             0.7809
