
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1499.8784   453.3978                                   1
     1      450.5588   193.1880   1049.3197   0.0505    0.00      2    Success 
     2      210.8424   100.7986    239.7164   0.0376   13.22      3    Success 
     3      150.8349    57.5153     60.0075   0.0157   27.32      4    Success 
     4      115.9914    45.7044     34.8435   0.0151   30.69      5    Success 
     5      102.0780    61.8451     13.9134   0.0117   40.32      7    Success 
     6       88.4458    30.4196     13.6321   0.0099   58.85      8    Success 
     7       80.7779    25.8683      7.6680   0.0067   44.43      9    Success 
     8       69.5106    29.0065     11.2672   0.0128   46.99     10    Success 
     9       61.7917    63.6243      7.7189   0.0228   59.99     11    Success 
    10       51.7245    27.4548     10.0673   0.0091   66.91     12    Success 
    11       46.1803    20.0917      5.5442   0.0068   52.30     13    Success 
    12       41.3896    20.6256      4.7907   0.0095   59.09     14    Success 
    13       34.8438    18.9689      6.5457   0.0141   64.27     15    Success 
    14       30.4293    41.4800      4.4146   0.0255   66.56     16    Success 
    15       25.3789    10.8959      5.0504   0.0095   70.81     17    Success 
    16       24.2922     8.0625      1.0866   0.0023   31.48     18    Success 
    17       23.0905     8.7587      1.2018   0.0041   42.17     19    Success 
    18       21.2277     9.9997      1.8628   0.0077   59.61     20    Success 
    19       18.2156    10.1349      3.0121   0.0139   66.79     21    Success 
    20       16.6688    26.9301      1.5468   0.0254   69.88     22    Success 
    21       14.1806    16.9687      2.4882   0.0076   77.09     23    Success 
    22       11.4727     6.6723      2.7080   0.0136   73.33     24    Success 
    23       10.4777     7.5098      0.9950   0.0065   66.19     25    Success 
    24        8.8508     7.4538      1.6268   0.0103   67.74     26    Success 
    25        7.6118    16.3311      1.2390   0.0193   70.57     27    Success 
    26        6.0445     6.0989      1.5673   0.0084   74.61     28    Success 
    27        5.4839     4.3162      0.5606   0.0035   58.53     29    Success 
    28        5.0037     8.5671      0.4801   0.0052   56.92     30    Success 
    29        4.7043    11.7974      0.2994   0.0062   74.52     31    Success 
    30        4.3277     5.9315      0.3766   0.0009   47.96     32    Success 
    31        3.8654     5.3123      0.4623   0.0033   58.64     33    Success 
    32        3.5640     6.1483      0.3013   0.0038   73.59     34    Success 
    33        3.1061     8.0757      0.4579   0.0057   75.28     35    Success 
    34        2.4521     5.5969      0.6541   0.0091   79.41     36    Success 
    35        1.7912     5.4855      0.6609   0.0120   77.24     37    Success 
    36        1.2294     5.1533      0.5617   0.0082   74.63     38    Success 
    37        0.6845     5.1674      0.5450   0.0080   72.27     39    Success 
    38        0.3772     9.9460      0.3073   0.0080   72.83     40    Success 
    39       -0.0446     4.5533      0.4218   0.0026   69.45     41    Success 
    40       -0.3824     4.3437      0.3378   0.0032   61.72     42    Success 
    41       -0.7834     5.0274      0.4010   0.0066   74.25     43    Success 
    42       -1.3944     4.7108      0.6110   0.0101   76.61     44    Success 
    43       -1.9642     7.1709      0.5697   0.0195   78.69     45    Success 
    44       -2.5376     4.6589      0.5735   0.0105   78.32     46    Success 
    45       -2.9178     3.7652      0.3802   0.0036   62.48     47    Success 
    46       -3.3589     3.8559      0.4410   0.0067   66.61     48    Success 
    47       -3.6664     6.7733      0.3075   0.0119   76.51     49    Success 
    48       -4.0522     2.9437      0.3858   0.0056   77.27     50    Success 
    49       -4.3012     2.8887      0.2490   0.0047   68.43     51    Success 
    50       -4.5618     4.0688      0.2606   0.0059   72.78     52    Success 
    51       -4.7125    11.1390      0.1506   0.0091   78.07     53    Success 
    52       -4.9561     6.8289      0.2437   0.0033   82.98     54    Success 
    53       -5.2789     3.3649      0.3228   0.0049   77.52     55    Success 
    54       -5.4610     4.0419      0.1821   0.0041   75.40     56    Success 
    55       -5.7520     4.3255      0.2910   0.0067   78.67     57    Success 
    56       -6.0396     8.5189      0.2876   0.0082   76.08     58    Success 
    57       -6.3520     4.5059      0.3124   0.0092   83.83     59    Success 
    58       -6.4815     2.6562      0.1295   0.0019   68.56     60    Success 
    59       -6.5889     2.5044      0.1075   0.0018   62.82     61    Success 
    60       -6.7374     2.7316      0.1485   0.0032   68.68     62    Success 
    61       -6.7856     8.8401      0.0481   0.0064   75.57     63    Success 
    62       -6.8724     7.1886      0.0868   0.0007   77.54     64    Success 
    63       -7.0152     4.2988      0.1428   0.0022   80.78     65    Success 
    64       -7.1713     2.4838      0.1561   0.0050   79.68     66    Success 
    65       -7.2304     2.9936      0.0591   0.0022   79.62     67    Success 
    66       -7.3349     3.1194      0.1045   0.0030   78.77     68    Success 
    67       -7.4943     3.4565      0.1594   0.0046   77.74     69    Success 
    68       -7.7251     2.6202      0.2308   0.0084   80.75     70    Success 
    69       -7.9412     3.5197      0.2161   0.0103   79.02     71    Success 
    70       -8.1811     3.1903      0.2399   0.0122   81.91     72    Success 
    71       -8.4488     3.0421      0.2677   0.0065   76.24     73    Success 
    72       -8.8088     3.7322      0.3600   0.0098   74.77     74    Success 
    73       -8.9125    11.0442      0.1038   0.0157   79.86     75    Success 
    74       -9.0835     6.7290      0.1710   0.0011   76.05     76    Success 
    75       -9.3122     2.7618      0.2286   0.0029   75.13     77    Success 
    76       -9.4306     4.1499      0.1184   0.0046   79.58     78    Success 
    77       -9.5923     4.5994      0.1617   0.0087   84.88     79    Success 
    78       -9.8191     5.4368      0.2268   0.0102   84.17     80    Success 
    79      -10.0131     5.3641      0.1940   0.0178   86.04     81    Success 
    80      -10.1513     2.5695      0.1381   0.0021   74.41     82    Success 
    81      -10.2390     3.2820      0.0877   0.0014   61.17     83    Success 
    82      -10.3590     3.7966      0.1200   0.0034   78.38     84    Success 
    83      -10.5522     4.3203      0.1932   0.0057   80.61     85    Success 
    84      -10.7443     5.2170      0.1921   0.0175   85.69     86    Success 
    85      -10.9770     2.5405      0.2327   0.0097   83.59     87    Success 
    86      -11.0994     2.3295      0.1225   0.0045   78.55     88    Success 
    87      -11.2750     3.6208      0.1755   0.0103   81.35     89    Success 
    88      -11.4234     5.6408      0.1485   0.0106   82.30     90    Success 
    89      -11.5864     3.1718      0.1629   0.0087   85.88     91    Success 
    90      -11.7294     2.9456      0.1431   0.0068   82.54     92    Success 
    91      -11.8936     3.5447      0.1642   0.0084   82.18     93    Success 
    92      -12.0857     3.7171      0.1921   0.0100   83.99     94    Success 
    93      -12.2762     5.7899      0.1905   0.0148   84.11     95    Success 
    94      -12.5402     3.1041      0.2640   0.0117   85.27     96    Success 
    95      -12.7615     3.1136      0.2214   0.0080   79.77     97    Success 
    96      -13.0032     3.5790      0.2417   0.0120   82.46     98    Success 
    97      -13.0533    13.2247      0.0501   0.0167   83.18     99    Success 
    98      -13.1466    11.5325      0.0933   0.0013   84.99    100    Success 
    99      -13.3107     8.4441      0.1641   0.0031   85.59    101    Success 
   100      -13.5446     2.9453      0.2339   0.0082   86.00    102    Success 
   101      -13.6414     3.1021      0.0968   0.0082   84.71    103    Success 
   102      -13.6997     3.8313      0.0583   0.0047   86.01    104    Success 
   103      -13.8014     4.0992      0.1017   0.0061   85.81    105    Success 
   104      -13.9289     4.8665      0.1275   0.0092   85.45    106    Success 
   105      -14.1044     2.7844      0.1755   0.0127   86.53    107    Success 
   106      -14.2253     2.4060      0.1209   0.0080   83.70    108    Success 
   107      -14.3602     3.3485      0.1349   0.0104   82.84    109    Success 
   108      -14.4890     5.5867      0.1288   0.0076   81.02    110    Success 
   109      -14.6320     3.4539      0.1430   0.0026   79.53    111    Success 
   110      -14.7997     2.5412      0.1677   0.0063   79.40    112    Success 
   111      -14.8717     3.4945      0.0720   0.0052   83.47    113    Success 
   112      -14.9730     3.6015      0.1012   0.0082   85.78    114    Success 
   113      -15.1010     3.6058      0.1280   0.0131   86.39    115    Success 
   114      -15.2225     2.1820      0.1215   0.0059   82.59    116    Success 
   115      -15.3214     2.8657      0.0989   0.0057   80.73    117    Success 
   116      -15.4313     3.3718      0.1100   0.0048   80.61    118    Success 
   117      -15.5828     3.7487      0.1514   0.0107   84.86    119    Success 
   118      -15.6979     4.0370      0.1152   0.0161   85.76    120    Success 
   119      -15.8094     1.8852      0.1114   0.0022   73.95    121    Success 
   120      -15.8851     2.3221      0.0757   0.0018   64.42    122    Success 
   121      -15.9850     2.5956      0.0999   0.0050   80.29    123    Success 
   122      -16.0246     8.5567      0.0396   0.0139   85.34    124    Success 
   123      -16.0957     7.0240      0.0710   0.0011   82.96    125    Success 
   124      -16.2136     4.3425      0.1180   0.0033   84.77    126    Success 
   125      -16.3575     2.3306      0.1439   0.0084   84.53    127    Success 
   126      -16.4146     2.9727      0.0570   0.0046   84.65    128    Success 
   127      -16.5125     3.1255      0.0979   0.0060   84.61    129    Success 
   128      -16.6112     6.7906      0.0987   0.0103   84.88    130    Success 
   129      -16.7574     4.1385      0.1462   0.0071   86.54    131    Success 
   130      -16.8878     2.2529      0.1304   0.0063   84.05    132    Success 
   131      -17.0081     2.7096      0.1203   0.0051   78.33    133    Success 
   132      -17.1759     3.5540      0.1678   0.0073   80.16    134    Success 
   133      -17.4084     4.6510      0.2325   0.0137   84.20    135    Success 
   134      -17.5378     5.7718      0.1294   0.0167   84.95    136    Success 
   135      -17.7131     2.3057      0.1753   0.0032   77.93    137    Success 
   136      -17.8029     2.3459      0.0898   0.0019   64.19    138    Success 
   137      -17.8951     3.2778      0.0922   0.0027   72.73    139    Success 
   138      -18.0234     3.6845      0.1283   0.0053   80.99    140    Success 
   139      -18.2137     3.1633      0.1903   0.0101   84.16    141    Success 
   140      -18.4596     3.5811      0.2458   0.0140   82.71    142    Success 
   141      -18.6867     3.8218      0.2271   0.0204   84.33    143    Success 
   142      -18.8713     2.5187      0.1846   0.0025   67.26    144    Success 
   143      -19.0807     3.0002      0.2094   0.0061   72.10    145    Success 
   144      -19.2412     5.9571      0.1605   0.0059   73.00    146    Success 
   145      -19.4668     3.8296      0.2255   0.0109   86.34    147    Success 
   146      -19.7738     2.7044      0.3071   0.0188   84.70    148    Success 
   147      -20.0309     3.6416      0.2571   0.0118   80.71    149    Success 
   148      -20.2694     3.9116      0.2384   0.0287   85.85    150    Success 
   149      -20.5405     3.7124      0.2711   0.0102   80.44    151    Success 
   150      -20.6518     5.1370      0.1113   0.0073   83.07    153    Success 
   151      -20.8261     3.4943      0.1743   0.0028   76.64    154    Success 
   152      -21.0548     2.4871      0.2287   0.0058   75.72    155    Success 
   153      -21.2422     3.3921      0.1874   0.0136   83.32    156    Success 
   154      -21.4641     2.8274      0.2219   0.0109   81.40    157    Success 
   155      -21.6466     3.2506      0.1825   0.0133   83.93    158    Success 
   156      -21.8187     2.9421      0.1721   0.0097   81.42    159    Success 
   157      -21.9430     2.4240      0.1243   0.0023   66.57    160    Success 
   158      -22.0991     2.4860      0.1561   0.0059   78.02    161    Success 
   159      -22.3032     4.9293      0.2040   0.0105   79.89    162    Success 
   160      -22.5032     3.4525      0.2001   0.0158   85.59    163    Success 
   161      -22.6120     2.0802      0.1088   0.0068   84.59    164    Success 
   162      -22.7153     2.1541      0.1033   0.0048   77.55    165    Success 
   163      -22.8543     2.3981      0.1391   0.0086   81.73    166    Success 
   164      -22.9567     5.0267      0.1024   0.0089   78.95    167    Success 
   165      -23.1009     2.2947      0.1442   0.0049   83.00    168    Success 
   166      -23.1893     1.7492      0.0883   0.0044   79.20    169    Success 
   167      -23.2622     2.3335      0.0729   0.0032   74.71    170    Success 
   168      -23.3321     3.9391      0.0699   0.0048   78.85    171    Success 
   169      -23.4089     2.0581      0.0768   0.0029   82.00    172    Success 
   170      -23.4732     1.9321      0.0644   0.0030   77.42    173    Success 
   171      -23.5448     2.1796      0.0715   0.0032   77.24    174    Success 
   172      -23.6223     3.8432      0.0776   0.0067   81.68    175    Success 
   173      -23.7102     1.8934      0.0879   0.0050   83.15    176    Success 
   174      -23.7557     1.5605      0.0455   0.0020   77.25    177    Success 
   175      -23.8249     1.7233      0.0692   0.0032   74.63    178    Success 
   176      -23.9061     3.4320      0.0812   0.0050   76.36    179    Success 
   177      -23.9905     2.7034      0.0844   0.0070   84.95    180    Success 
   178      -24.0662     1.8748      0.0757   0.0036   81.41    181    Success 
   179      -24.1589     1.8076      0.0927   0.0054   77.31    182    Success 
   180      -24.2147     2.0117      0.0558   0.0038   77.58    183    Success 
   181      -24.2604     1.6421      0.0458   0.0026   80.65    184    Success 
   182      -24.3137     2.5310      0.0533   0.0046   79.68    185    Success 
   183      -24.3695     1.8319      0.0557   0.0056   84.47    186    Success 
   184      -24.4121     1.7883      0.0426   0.0036   83.60    187    Success 
   185      -24.4857     1.5924      0.0736   0.0054   82.58    188    Success 
   186      -24.5730     2.5513      0.0874   0.0103   82.39    189    Success 
   187      -24.6666     1.6364      0.0936   0.0129   85.52    190    Success 
   188      -24.7047     1.7090      0.0381   0.0026   77.95    191    Success 
   189      -24.7548     1.7302      0.0501   0.0024   76.70    192    Success 
   190      -24.7953     3.7899      0.0405   0.0050   80.21    193    Success 
   191      -24.8443     1.4332      0.0490   0.0022   81.90    194    Success 
   192      -24.8698     1.3784      0.0256   0.0016   78.81    195    Success 
   193      -24.9116     1.6965      0.0418   0.0033   80.50    196    Success 
   194      -24.9782     1.9706      0.0666   0.0055   82.43    197    Success 
   195      -25.0426     4.5850      0.0644   0.0083   83.11    198    Success 
   196      -25.1213     1.8391      0.0787   0.0064   86.32    199    Success 
   197      -25.1619     1.1206      0.0405   0.0014   72.30    200    Success 
   198      -25.2028     1.3518      0.0410   0.0017   62.95    201    Success 
   199      -25.2442     1.5198      0.0414   0.0020   74.27    202    Success 
   200      -25.2996     2.0019      0.0554   0.0043   79.37    203    Success 
   201      -25.3596     1.6227      0.0600   0.0060   82.24    204    Success 
   202      -25.3864     0.9078      0.0269   0.0012   72.39    205    Success 
   203      -25.4036     0.9418      0.0172   0.0010   68.05    206    Success 
   204      -25.4234     1.9000      0.0198   0.0015   68.65    207    Success 
   205      -25.4489     0.9958      0.0256   0.0015   78.38    208    Success 
   206      -25.4707     0.7705      0.0218   0.0016   74.33    209    Success 
   207      -25.4967     0.7623      0.0260   0.0021   70.55    210    Success 
   208      -25.5122     1.8515      0.0155   0.0027   73.38    211    Success 
   209      -25.5320     0.8621      0.0198   0.0012   78.04    212    Success 
   210      -25.5471     0.7590      0.0151   0.0008   65.78    213    Success 
   211      -25.5647     0.8403      0.0176   0.0015   70.41    214    Success 
   212      -25.5712     1.7417      0.0065   0.0009   75.95    216    Success 
   213      -25.5819     1.2860      0.0107   0.0010   83.55    217    Success 
   214      -25.5989     0.8248      0.0170   0.0017   81.77    218    Success 
   215      -25.6216     0.9321      0.0227   0.0029   78.07    219    Success 
   216      -25.6403     1.0027      0.0187   0.0021   79.94    220    Success 
   217      -25.6543     2.9583      0.0141   0.0029   79.29    221    Success 
   218      -25.6757     1.6658      0.0213   0.0014   84.36    222    Success 
   219      -25.6945     0.7243      0.0188   0.0013   78.85    223    Success 
   220      -25.7039     0.8255      0.0094   0.0008   71.65    224    Success 
   221      -25.7191     0.8692      0.0152   0.0014   76.45    225    Success 
   222      -25.7321     2.3448      0.0130   0.0022   76.44    226    Success 
   223      -25.7514     1.3513      0.0193   0.0017   84.46    227    Success 
   224      -25.7696     0.7903      0.0182   0.0022   82.38    228    Success 
