
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -81.8173    69.4363                                   1
     1      -98.5257    41.2128     16.7084   0.0071    0.00      3    Success 
     2     -103.4358    26.9874      4.9101   0.0036   30.55      4    Success 
     3     -106.7631    24.9551      3.3274   0.0027   39.77      5    Success 
     4     -112.5610    22.4727      5.7979   0.0054   43.49      6    Success 
     5     -121.4354    25.9227      8.8744   0.0113   47.91      7    Success 
     6     -124.9810    51.0434      3.5456   0.0210   61.33      8    Success 
     7     -129.7913    18.7056      4.8103   0.0021   17.12      9    Success 
     8     -131.2649    10.0252      1.4736   0.0020   22.58     10    Success 
     9     -131.9678    10.3876      0.7029   0.0019   47.62     11    Success 
    10     -133.0619     9.0598      1.0941   0.0036   56.46     12    Success 
    11     -134.5400     7.3035      1.4781   0.0068   58.66     13    Success 
    12     -134.8820    13.9923      0.3420   0.0076   59.14     14    Success 
    13     -135.4385     8.8264      0.5565   0.0008   27.69     15    Success 
    14     -136.0735     4.3590      0.6350   0.0023   40.68     16    Success 
    15     -136.3491     4.9240      0.2756   0.0020   55.71     17    Success 
    16     -136.8196     5.0825      0.4705   0.0036   62.83     18    Success 
    17     -137.6014     5.1079      0.7818   0.0065   65.26     19    Success 
    18     -138.0692    12.5346      0.4678   0.0130   69.69     20    Success 
    19     -138.7683     6.6541      0.6991   0.0045   75.86     21    Success 
    20     -139.2182     2.6290      0.4499   0.0050   71.03     22    Success 
    21     -139.3993     2.9983      0.1811   0.0027   60.94     23    Success 
    22     -139.6095     4.3763      0.2102   0.0043   65.62     24    Success 
    23     -139.8076     3.2014      0.1980   0.0042   72.86     25    Success 
    24     -139.9300     3.2564      0.1224   0.0016   60.85     26    Success 
    25     -140.0548     3.6935      0.1248   0.0026   65.29     27    Success 
    26     -140.1270     2.4926      0.0722   0.0014   71.60     28    Success 
    27     -140.1804     2.3188      0.0535   0.0013   72.34     29    Success 
    28     -140.2722     2.3274      0.0917   0.0019   68.84     30    Success 
    29     -140.4004     3.5002      0.1283   0.0033   69.15     31    Success 
    30     -140.5494     2.9829      0.1490   0.0051   77.84     32    Success 
    31     -140.6373     2.3828      0.0879   0.0025   76.59     33    Success 
    32     -140.7398     2.0182      0.1024   0.0030   69.94     34    Success 
    33     -140.7887     2.6855      0.0490   0.0021   66.16     35    Success 
    34     -140.8383     1.6280      0.0496   0.0006   55.06     36    Success 
    35     -140.9047     1.5183      0.0664   0.0018   59.97     37    Success 
    36     -140.9582     1.7318      0.0534   0.0021   72.02     38    Success 
    37     -141.0336     2.3582      0.0755   0.0034   74.61     39    Success 
    38     -141.1366     1.7364      0.1030   0.0049   78.93     40    Success 
    39     -141.2306     1.5054      0.0940   0.0048   76.67     41    Success 
    40     -141.2948     3.2020      0.0642   0.0060   72.98     42    Success 
    41     -141.3761     1.4332      0.0813   0.0014   64.93     43    Success 
    42     -141.4204     1.2821      0.0443   0.0010   53.59     44    Success 
    43     -141.4856     1.5192      0.0652   0.0023   64.20     45    Success 
    44     -141.5373     3.3999      0.0518   0.0046   74.12     46    Success 
    45     -141.6097     1.5973      0.0723   0.0032   81.98     47    Success 
    46     -141.6621     1.2062      0.0524   0.0039   79.65     48    Success 
    47     -141.6884     3.5443      0.0263   0.0032   76.88     49    Success 
    48     -141.7191     1.2700      0.0306   0.0021   84.05     50    Success 
    49     -141.7342     0.8896      0.0151   0.0006   66.26     51    Success 
    50     -141.7514     0.9017      0.0172   0.0010   64.94     52    Success 
    51     -141.7721     1.1232      0.0207   0.0011   67.18     53    Success 
    52     -141.7971     1.6982      0.0250   0.0020   73.89     54    Success 
    53     -141.8280     1.1420      0.0309   0.0028   81.43     55    Success 
    54     -141.8498     1.1597      0.0218   0.0019   79.38     56    Success 
    55     -141.8870     1.1153      0.0372   0.0024   76.56     57    Success 
    56     -141.9297     1.9614      0.0427   0.0038   74.96     58    Success 
    57     -141.9719     0.9825      0.0422   0.0052   82.92     59    Success 
    58     -141.9879     0.7952      0.0160   0.0007   59.22     60    Success 
    59     -142.0102     0.9529      0.0223   0.0011   59.89     61    Success 
    60     -142.0316     2.0389      0.0214   0.0021   70.83     62    Success 
    61     -142.0606     1.0055      0.0291   0.0022   81.84     63    Success 
    62     -142.0842     0.8393      0.0236   0.0027   80.21     64    Success 
    63     -142.1117     1.0392      0.0275   0.0038   79.80     65    Success 
    64     -142.1367     1.9479      0.0250   0.0051   81.64     66    Success 
    65     -142.1703     0.9988      0.0336   0.0031   83.08     67    Success 
    66     -142.1990     0.9032      0.0287   0.0017   70.58     68    Success 
    67     -142.2309     1.3205      0.0319   0.0028   73.29     69    Success 
    68     -142.2456     2.1975      0.0147   0.0037   79.84     70    Success 
    69     -142.2669     1.1117      0.0214   0.0006   72.19     71    Success 
    70     -142.2833     1.0606      0.0163   0.0015   75.32     72    Success 
    71     -142.2926     1.7304      0.0093   0.0018   81.81     73    Success 
    72     -142.3021     1.3189      0.0095   0.0011   84.92     74    Success 
    73     -142.3178     0.9542      0.0157   0.0017   82.64     75    Success 
    74     -142.3400     1.0639      0.0223   0.0028   80.22     76    Success 
    75     -142.3501     2.9181      0.0101   0.0034   82.19     77    Success 
    76     -142.3654     1.6777      0.0153   0.0006   80.43     78    Success 
    77     -142.3818     1.0515      0.0163   0.0007   71.29     79    Success 
    78     -142.3930     1.2307      0.0112   0.0007   73.84     80    Success 
    79     -142.4105     1.2795      0.0175   0.0017   81.08     81    Success 
    80     -142.4381     1.1767      0.0276   0.0031   82.55     82    Success 
    81     -142.4627     1.8313      0.0247   0.0058   83.13     83    Success 
    82     -142.4902     0.8202      0.0275   0.0035   83.49     84    Success 
    83     -142.5010     0.7031      0.0108   0.0006   64.79     85    Success 
    84     -142.5127     0.8859      0.0116   0.0010   65.30     86    Success 
    85     -142.5231     0.8153      0.0105   0.0015   80.74     87    Success 
    86     -142.5387     0.7846      0.0156   0.0025   81.31     88    Success 
    87     -142.5529     1.0969      0.0141   0.0037   82.31     89    Success 
    88     -142.5599     1.1457      0.0070   0.0031   84.12     90    Success 
    89     -142.5668     0.5614      0.0069   0.0007   80.28     91    Success 
    90     -142.5733     0.5391      0.0065   0.0003   44.89     92    Success 
    91     -142.5795     0.7110      0.0061   0.0008   74.18     93    Success 
    92     -142.5883     0.8040      0.0089   0.0016   80.89     94    Success 
    93     -142.5945     1.6085      0.0062   0.0021   81.26     95    Success 
    94     -142.6020     0.5321      0.0075   0.0011   84.62     96    Success 
    95     -142.6057     0.6514      0.0037   0.0005   72.71     97    Success 
    96     -142.6099     0.7970      0.0042   0.0005   74.74     98    Success 
    97     -142.6172     0.8432      0.0072   0.0008   78.88     99    Success 
    98     -142.6246     1.4046      0.0074   0.0012   78.19    100    Success 
    99     -142.6346     0.7013      0.0100   0.0015   84.20    101    Success 
   100     -142.6400     0.6434      0.0054   0.0014   81.20    102    Success 
   101     -142.6448     0.8010      0.0048   0.0008   78.02    103    Success 
   102     -142.6499     0.9062      0.0051   0.0006   79.37    104    Success 
   103     -142.6586     0.8137      0.0087   0.0010   80.21    105    Success 
   104     -142.6707     0.9330      0.0120   0.0023   82.07    106    Success 
   105     -142.6832     0.6335      0.0125   0.0032   83.14    107    Success 
   106     -142.6886     0.7038      0.0054   0.0015   81.69    108    Success 
   107     -142.6947     0.6301      0.0061   0.0011   81.32    109    Success 
   108     -142.7030     0.6370      0.0084   0.0020   81.98    110    Success 
   109     -142.7091     1.0427      0.0060   0.0028   82.04    111    Success 
   110     -142.7156     0.5009      0.0066   0.0008   81.40    112    Success 
   111     -142.7215     0.4703      0.0059   0.0012   77.70    113    Success 
   112     -142.7261     0.5484      0.0046   0.0012   81.06    114    Success 
   113     -142.7321     0.7766      0.0060   0.0015   80.40    115    Success 
   114     -142.7402     0.4919      0.0082   0.0021   83.86    116    Success 
   115     -142.7442     1.3325      0.0039   0.0018   79.83    117    Success 
   116     -142.7491     0.4641      0.0050   0.0007   83.11    118    Success 
   117     -142.7516     0.4706      0.0024   0.0003   67.56    119    Success 
   118     -142.7551     0.4981      0.0036   0.0004   67.12    120    Success 
   119     -142.7606     0.4500      0.0054   0.0012   80.03    121    Success 
   120     -142.7615     1.1905      0.0009   0.0019   79.53    122    Success 
   121     -142.7632     1.0045      0.0017   0.0001   73.88    123    Success 
   122     -142.7662     0.6881      0.0029   0.0002   74.52    124    Success 
   123     -142.7695     0.3287      0.0033   0.0005   74.93    125    Success 
   124     -142.7703     0.2774      0.0008   0.0002   73.66    126    Success 
   125     -142.7715     0.3223      0.0013   0.0003   74.89    127    Success 
   126     -142.7736     0.3103      0.0021   0.0004   74.63    128    Success 
   127     -142.7765     0.3271      0.0029   0.0008   74.68    129    Success 
   128     -142.7785     0.6372      0.0019   0.0012   77.37    130    Success 
   129     -142.7806     0.3021      0.0021   0.0003   73.51    131    Success 
   130     -142.7821     0.2923      0.0015   0.0002   67.60    132    Success 
   131     -142.7845     0.3401      0.0024   0.0006   74.93    133    Success 
   132     -142.7865     0.6744      0.0020   0.0010   77.64    134    Success 
   133     -142.7892     0.3424      0.0028   0.0008   83.93    135    Success 
   134     -142.7914     0.2573      0.0022   0.0008   80.39    136    Success 
   135     -142.7934     0.2871      0.0020   0.0008   78.10    137    Success 
   136     -142.7949     0.6969      0.0014   0.0011   79.40    138    Success 
   137     -142.7970     0.3601      0.0021   0.0004   81.05    139    Success 
   138     -142.7987     0.2680      0.0018   0.0004   73.81    140    Success 
   139     -142.7994     0.5799      0.0006   0.0005   76.86    141    Success 
   140     -142.8002     0.2592      0.0008   0.0002   80.02    142    Success 
   141     -142.8007     0.2457      0.0005   0.0002   80.04    143    Success 
   142     -142.8014     0.3167      0.0007   0.0004   82.19    144    Success 
   143     -142.8025     0.3434      0.0011   0.0006   83.41    145    Success 
   144     -142.8042     0.3552      0.0017   0.0007   82.51    146    Success 
   145     -142.8046     0.9029      0.0003   0.0012   83.02    147    Success 
   146     -142.8052     0.7317      0.0006   0.0000   70.45    148    Success 
   147     -142.8062     0.4235      0.0010   0.0001   63.96    149    Success 
   148     -142.8072     0.2350      0.0010   0.0001   66.39    150    Success 
   149     -142.8075     0.2788      0.0003   0.0001   75.59    151    Success 
   150     -142.8080     0.2897      0.0005   0.0002   79.03    152    Success 
   151     -142.8090     0.3046      0.0010   0.0003   80.13    153    Success 
   152     -142.8104     0.3899      0.0014   0.0006   80.01    154    Success 
   153     -142.8123     0.2663      0.0019   0.0011   84.44    155    Success 
   154     -142.8131     0.3257      0.0008   0.0009   82.74    156    Success 
   155     -142.8140     0.1810      0.0009   0.0005   83.16    157    Success 
   156     -142.8147     0.1914      0.0007   0.0002   64.78    158    Success 
   157     -142.8155     0.3016      0.0008   0.0003   68.60    159    Success 
   158     -142.8161     0.2616      0.0006   0.0004   80.44    160    Success 
   159     -142.8166     0.1550      0.0005   0.0001   64.32    161    Success 
   160     -142.8173     0.1544      0.0007   0.0003   69.35    162    Success 
   161     -142.8179     0.2459      0.0006   0.0004   78.59    163    Success 
   162     -142.8181     0.5436      0.0002   0.0006   83.16    164    Success 
   163     -142.8185     0.3678      0.0004   0.0001   79.81    165    Success 
   164     -142.8190     0.1510      0.0006   0.0002   79.80    166    Success 
   165     -142.8194     0.2044      0.0003   0.0002   76.81    167    Success 
   166     -142.8197     0.2465      0.0003   0.0002   82.03    168    Success 
   167     -142.8203     0.2616      0.0006   0.0003   82.63    169    Success 
   168     -142.8210     0.3743      0.0007   0.0005   82.44    170    Success 
   169     -142.8219     0.2345      0.0010   0.0006   85.22    171    Success 
   170     -142.8226     0.4111      0.0007   0.0006   81.53    172    Success 
   171     -142.8232     0.2288      0.0006   0.0007   86.04    173    Success 
   172     -142.8236     0.2073      0.0004   0.0001   73.47    174    Success 
   173     -142.8244     0.1810      0.0008   0.0002   69.92    175    Success 
   174     -142.8254     0.2615      0.0010   0.0004   73.24    176    Success 
   175     -142.8266     0.1655      0.0012   0.0009   82.65    177    Success 
   176     -142.8273     0.1801      0.0006   0.0006   83.17    178    Success 
   177     -142.8283     0.1800      0.0010   0.0009   83.09    179    Success 
   178     -142.8297     0.2459      0.0014   0.0011   81.56    180    Success 
   179     -142.8307     0.2934      0.0010   0.0013   84.27    181    Success 
   180     -142.8312     0.2222      0.0006   0.0002   74.77    182    Success 
   181     -142.8317     0.1616      0.0005   0.0003   81.84    183    Success 
   182     -142.8324     0.1497      0.0007   0.0002   68.82    184    Success 
   183     -142.8331     0.2967      0.0007   0.0006   77.90    185    Success 
   184     -142.8337     0.2469      0.0005   0.0007   85.14    186    Success 
   185     -142.8341     0.1303      0.0004   0.0005   86.21    187    Success 
   186     -142.8344     0.1259      0.0004   0.0006   84.00    188    Success 
   187     -142.8348     0.2504      0.0004   0.0005   80.31    189    Success 
   188     -142.8354     0.1930      0.0005   0.0003   82.25    190    Success 
   189     -142.8361     0.1280      0.0008   0.0004   77.70    191    Success 
   190     -142.8367     0.1920      0.0005   0.0007   80.00    192    Success 
   191     -142.8371     0.1312      0.0005   0.0002   77.59    193    Success 
   192     -142.8376     0.1127      0.0005   0.0004   78.91    194    Success 
   193     -142.8382     0.1574      0.0006   0.0007   79.84    195    Success 
   194     -142.8384     0.1952      0.0002   0.0003   84.00    197    Success 
   195     -142.8387     0.1134      0.0003   0.0004   85.88    198    Success 
   196     -142.8389     0.1029      0.0002   0.0003   80.71    199    Success 
   197     -142.8391     0.2123      0.0002   0.0003   77.86    200    Success 
   198     -142.8394     0.1272      0.0003   0.0001   79.41    201    Success 
   199     -142.8397     0.1002      0.0003   0.0002   74.53    202    Success 
   200     -142.8399     0.1291      0.0003   0.0002   76.14    203    Success 
   201     -142.8402     0.1732      0.0003   0.0004   82.11    204    Success 
   202     -142.8406     0.1308      0.0004   0.0006   85.06    205    Success 
   203     -142.8409     0.1086      0.0003   0.0004   84.15    206    Success 
   204     -142.8412     0.1723      0.0003   0.0005   80.89    207    Success 
   205     -142.8415     0.1313      0.0003   0.0002   79.32    208    Success 
   206     -142.8417     0.1432      0.0002   0.0002   77.96    209    Success 
   207     -142.8419     0.1354      0.0002   0.0003   81.31    210    Success 
   208     -142.8422     0.1941      0.0002   0.0002   80.73    211    Success 
   209     -142.8425     0.1317      0.0003   0.0003   83.59    212    Success 
   210     -142.8428     0.1237      0.0004   0.0004   81.81    213    Success 
   211     -142.8432     0.1781      0.0004   0.0005   80.81    214    Success 
   212     -142.8436     0.1371      0.0004   0.0005   84.22    215    Success 
   213     -142.8440     0.1054      0.0004   0.0004   81.79    216    Success 
   214     -142.8443     0.1394      0.0003   0.0004   78.96    217    Success 
   215     -142.8446     0.1400      0.0003   0.0002   77.39    218    Success 
   216     -142.8447     0.1849      0.0002   0.0003   82.19    219    Success 
   217     -142.8449     0.1153      0.0002   0.0002   82.71    220    Success 
   218     -142.8452     0.0911      0.0002   0.0004   82.87    221   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -142.8452
 Final RMS Gradient :              0.0911
 Final Gradient Norm :             0.7511
