
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      560.2863   205.1887                                   1
     1      272.8243   204.2263    287.4620   0.0505    0.00      2    Success 
     2      189.2194   146.4655     83.6050   0.0249   37.73      3    Success 
     3      140.9530    79.4362     48.2663   0.0073   27.76      4    Success 
     4       94.2757    50.4861     46.6774   0.0131   15.13      5    Success 
     5       62.1377    44.7972     32.1380   0.0171   38.25      6    Success 
     6       37.3934    49.4794     24.7442   0.0228   49.64      7    Success 
     7       31.0496    27.0291      6.3438   0.0075   59.90      9    Success 
     8       27.6023    19.8962      3.4473   0.0038   49.01     10    Success 
     9       22.6014    17.5854      5.0010   0.0072   45.15     11    Success 
    10       17.3690    15.3908      5.2324   0.0104   53.16     12    Success 
    11       12.5707    11.2082      4.7984   0.0129   59.28     13    Success 
    12        8.3634    12.9993      4.2073   0.0169   56.94     14    Success 
    13        4.8145    14.2224      3.5489   0.0162   66.48     15    Success 
    14        1.7097    13.6193      3.1048   0.0158   70.40     16    Success 
    15       -0.7679    10.3394      2.4777   0.0131   69.21     17    Success 
    16       -2.1854     8.9505      1.4174   0.0070   59.58     18    Success 
    17       -3.3137     7.9071      1.1283   0.0052   60.90     19    Success 
    18       -4.9448     9.6013      1.6311   0.0104   66.23     20    Success 
    19       -6.6062    15.5067      1.6614   0.0170   72.89     21    Success 
    20       -8.5390     8.4440      1.9328   0.0128   77.63     22    Success 
    21       -9.8063     6.1303      1.2673   0.0083   67.11     23    Success 
    22      -10.6168     7.5754      0.8105   0.0070   63.54     24    Success 
    23      -11.2901     8.5180      0.6732   0.0089   70.87     25    Success 
    24      -11.9300     5.2321      0.6399   0.0032   64.36     26    Success 
    25      -12.7150     5.2406      0.7850   0.0076   62.61     27    Success 
    26      -12.9739    14.4222      0.2589   0.0068   70.36     28    Success 
    27      -13.3815     8.0312      0.4076   0.0025   77.97     29    Success 
    28      -13.8692     5.1860      0.4877   0.0049   73.76     30    Success 
    29      -14.1284     6.7985      0.2592   0.0034   73.84     31    Success 
    30      -14.5344     7.9541      0.4060   0.0048   76.46     32    Success 
    31      -15.0409     9.0505      0.5065   0.0076   78.66     33    Success 
    32      -15.5519     5.1397      0.5110   0.0080   80.92     34    Success 
    33      -15.9064     4.7600      0.3545   0.0042   71.46     35    Success 
    34      -16.3948     5.3033      0.4884   0.0061   69.92     36    Success 
    35      -16.9982     5.3423      0.6034   0.0082   74.69     37    Success 
    36      -17.7063     7.6569      0.7081   0.0150   77.25     38    Success 
    37      -18.5448     5.4375      0.8385   0.0165   80.53     39    Success 
    38      -19.0751     5.7133      0.5303   0.0096   74.81     40    Success 
    39      -19.5735     4.2876      0.4984   0.0070   74.27     41    Success 
    40      -20.0737     4.1882      0.5002   0.0071   70.36     42    Success 
    41      -20.5093     7.1398      0.4356   0.0115   72.20     43    Success 
    42      -20.9464     3.7524      0.4371   0.0081   79.62     44    Success 
    43      -21.1665     3.1814      0.2201   0.0044   73.19     45    Success 
    44      -21.3834     3.5658      0.2170   0.0053   73.17     46    Success 
    45      -21.6501     3.8555      0.2666   0.0071   75.35     47    Success 
    46      -21.8914     3.4692      0.2413   0.0060   75.62     48    Success 
    47      -22.0834     3.1525      0.1919   0.0046   73.29     49    Success 
    48      -22.2474     2.8062      0.1641   0.0032   71.86     50    Success 
    49      -22.4382     4.3594      0.1908   0.0060   73.22     51    Success 
    50      -22.6382     4.2460      0.2000   0.0064   78.46     52    Success 
    51      -22.7677     3.2296      0.1295   0.0031   79.88     53    Success 
    52      -22.9680     2.8381      0.2003   0.0046   74.98     54    Success 
    53      -23.0715     5.8191      0.1034   0.0041   74.96     56    Success 
    54      -23.2150     3.3977      0.1436   0.0044   83.15     57    Success 
    55      -23.3266     2.7912      0.1115   0.0035   79.48     58    Success 
    56      -23.4699     2.7434      0.1433   0.0045   76.69     59    Success 
    57      -23.6588     2.7748      0.1890   0.0055   76.13     60    Success 
    58      -23.9423     2.8280      0.2835   0.0085   76.39     61    Success 
    59      -24.0899     4.4832      0.1476   0.0069   77.10     63    Success 
    60      -24.3017     2.4998      0.2118   0.0058   80.45     64    Success 
    61      -24.4777     2.3078      0.1759   0.0056   73.22     65    Success 
    62      -24.6105     4.1565      0.1328   0.0060   72.91     66    Success 
    63      -24.7481     2.5588      0.1376   0.0028   77.28     67    Success 
    64      -24.9029     1.9140      0.1548   0.0057   75.50     68    Success 
    65      -24.9871     2.6640      0.0841   0.0041   76.34     69    Success 
    66      -25.1080     2.5730      0.1209   0.0058   80.74     70    Success 
    67      -25.2214     3.8383      0.1134   0.0080   80.04     71    Success 
    68      -25.3508     2.0575      0.1294   0.0040   78.76     72    Success 
    69      -25.4431     2.1890      0.0923   0.0019   62.73     73    Success 
    70      -25.5717     3.1256      0.1286   0.0039   71.59     74    Success 
    71      -25.6875     6.0139      0.1158   0.0062   78.66     75    Success 
    72      -25.8280     2.9391      0.1406   0.0048   84.37     76    Success 
    73      -25.9562     2.6052      0.1281   0.0067   81.98     77    Success 
    74      -26.0735     3.0901      0.1173   0.0058   81.63     78    Success 
    75      -26.2030     5.4830      0.1295   0.0087   82.64     79    Success 
    76      -26.3744     2.7769      0.1715   0.0085   85.34     80    Success 
    77      -26.5035     2.3966      0.1290   0.0041   77.29     81    Success 
    78      -26.6880     2.4032      0.1846   0.0068   77.10     82    Success 
    79      -26.9398     3.7722      0.2517   0.0116   78.75     83    Success 
    80      -27.1612     4.1185      0.2214   0.0180   83.73     84    Success 
    81      -27.3587     2.3137      0.1975   0.0045   77.10     85    Success 
    82      -27.5235     2.3813      0.1648   0.0043   69.47     86    Success 
    83      -27.7279     2.7424      0.2044   0.0084   78.54     87    Success 
    84      -27.9174     4.2144      0.1895   0.0132   80.46     88    Success 
    85      -28.1044     2.3096      0.1870   0.0096   83.72     89    Success 
    86      -28.2141     2.2018      0.1097   0.0038   74.93     90    Success 
    87      -28.3692     2.7671      0.1551   0.0075   78.78     91    Success 
    88      -28.5910     3.2136      0.2218   0.0114   81.65     92    Success 
    89      -28.8781     3.3323      0.2870   0.0162   82.81     93    Success 
    90      -29.0424     4.9585      0.1643   0.0187   83.00     94    Success 
    91      -29.2330     2.1749      0.1906   0.0028   72.30     95    Success 
    92      -29.3465     2.1511      0.1136   0.0015   46.36     96    Success 
    93      -29.5006     2.7858      0.1541   0.0081   79.88     97    Success 
    94      -29.5759     4.7322      0.0753   0.0056   81.86     99    Success 
    95      -29.6889     2.7884      0.1130   0.0054   85.03    100    Success 
    96      -29.7961     1.9863      0.1072   0.0094   84.84    101    Success 
    97      -29.8555     5.2440      0.0594   0.0053   79.45    102    Success 
    98      -29.9411     2.7326      0.0856   0.0032   84.11    103    Success 
    99      -30.0328     2.3710      0.0917   0.0040   80.25    104    Success 
   100      -30.1275     2.9522      0.0947   0.0032   75.78    105    Success 
   101      -30.2763     3.0585      0.1488   0.0071   82.41    106    Success 
   102      -30.4476     4.7463      0.1713   0.0108   82.41    107    Success 
   103      -30.6316     2.3726      0.1840   0.0145   85.79    108    Success 
   104      -30.7350     1.8066      0.1034   0.0040   78.62    109    Success 
   105      -30.8780     2.3286      0.1431   0.0044   67.66    110    Success 
   106      -30.9825     3.4465      0.1045   0.0090   82.64    111    Success 
   107      -31.0701     2.3537      0.0875   0.0104   85.13    112    Success 
   108      -31.1262     1.2617      0.0561   0.0018   74.49    113    Success 
   109      -31.1744     1.5993      0.0482   0.0027   70.87    114    Success 
   110      -31.2160     2.0848      0.0416   0.0033   80.07    115    Success 
   111      -31.2787     1.7535      0.0627   0.0044   82.29    116    Success 
   112      -31.3711     1.5489      0.0924   0.0086   82.98    117    Success 
   113      -31.4446     3.2687      0.0735   0.0113   81.09    118    Success 
   114      -31.5297     1.7112      0.0851   0.0065   84.35    119    Success 
   115      -31.5854     1.4496      0.0557   0.0021   73.41    120    Success 
   116      -31.6371     4.2175      0.0517   0.0039   73.25    121    Success 
   117      -31.6987     1.6350      0.0616   0.0046   85.54    122    Success 
   118      -31.7301     1.5418      0.0314   0.0035   84.37    123    Success 
   119      -31.7807     1.7100      0.0506   0.0051   83.28    124    Success 
   120      -31.8462     2.7064      0.0655   0.0082   83.92    125    Success 
   121      -31.9028     2.9144      0.0566   0.0125   86.74    126    Success 
   122      -31.9474     1.5343      0.0446   0.0016   79.66    127    Success 
   123      -31.9986     1.8913      0.0512   0.0017   62.00    128    Success 
   124      -32.0320     1.8195      0.0335   0.0017   79.46    129    Success 
   125      -32.0784     2.4242      0.0464   0.0047   83.45    130    Success 
   126      -32.1472     1.5241      0.0687   0.0071   85.48    131    Success 
   127      -32.2153     1.1898      0.0681   0.0094   84.38    132    Success 
   128      -32.2806     1.3946      0.0654   0.0094   83.14    133    Success 
   129      -32.3207     2.9619      0.0400   0.0105   82.43    134    Success 
   130      -32.3756     1.4896      0.0549   0.0019   78.11    135    Success 
   131      -32.4177     1.2147      0.0421   0.0010   53.70    136    Success 
   132      -32.4604     1.5191      0.0427   0.0021   71.61    137    Success 
   133      -32.5172     2.1528      0.0568   0.0060   82.13    138    Success 
   134      -32.5887     1.6112      0.0715   0.0097   85.43    139    Success 
   135      -32.6373     2.0152      0.0486   0.0093   84.84    140    Success 
   136      -32.6908     1.4180      0.0535   0.0066   85.06    141    Success 
   137      -32.7429     1.5457      0.0521   0.0041   79.33    142    Success 
   138      -32.8037     2.1457      0.0608   0.0068   81.56    143    Success 
   139      -32.8499     3.3681      0.0462   0.0055   82.43    144    Success 
   140      -32.8945     1.4837      0.0446   0.0024   81.82    145    Success 
   141      -32.9149     1.3228      0.0204   0.0009   73.47    146    Success 
   142      -32.9495     1.3863      0.0346   0.0028   80.77    147    Success 
   143      -32.9672     4.3005      0.0176   0.0044   80.40    148    Success 
   144      -32.9965     2.9234      0.0293   0.0023   86.96    149    Success 
   145      -33.0294     0.9597      0.0328   0.0049   86.62    150    Success 
   146      -33.0386     0.9592      0.0092   0.0011   81.85    151    Success 
   147      -33.0554     0.9870      0.0168   0.0013   77.47    152    Success 
   148      -33.0857     1.0249      0.0304   0.0022   77.12    153    Success 
   149      -33.1260     2.1430      0.0403   0.0037   76.47    154    Success 
   150      -33.1832     1.4300      0.0572   0.0053   84.02    155    Success 
   151      -33.2231     1.2146      0.0399   0.0048   82.97    156    Success 
   152      -33.2487     2.3610      0.0256   0.0055   80.14    157    Success 
   153      -33.2873     1.2430      0.0386   0.0016   78.40    158    Success 
   154      -33.3279     1.1108      0.0406   0.0014   59.45    159    Success 
   155      -33.3593     1.3192      0.0313   0.0021   75.36    160    Success 
   156      -33.4009     1.9754      0.0417   0.0046   81.21    161    Success 
   157      -33.4599     1.3609      0.0590   0.0070   84.93    162    Success 
   158      -33.5130     1.4627      0.0531   0.0091   84.30    163    Success 
   159      -33.5264     2.8926      0.0134   0.0117   84.76    164    Success 
   160      -33.5492     2.0454      0.0228   0.0010   82.28    165    Success 
   161      -33.5808     0.8682      0.0316   0.0017   78.76    166    Success 
   162      -33.5983     1.0896      0.0175   0.0007   51.25    167    Success 
   163      -33.6124     2.5429      0.0141   0.0024   78.66    168    Success 
   164      -33.6333     1.4722      0.0209   0.0024   86.12    169    Success 
   165      -33.6529     1.0976      0.0196   0.0044   86.19    170    Success 
   166      -33.6663     1.0451      0.0134   0.0033   86.04    171    Success 
   167      -33.6867     1.2570      0.0204   0.0041   84.71    172    Success 
   168      -33.7113     1.4608      0.0246   0.0066   85.83    173    Success 
   169      -33.7323     1.3447      0.0209   0.0039   85.11    174    Success 
   170      -33.7474     1.0191      0.0151   0.0011   78.60    175    Success 
   171      -33.7708     0.8579      0.0234   0.0018   76.25    176    Success 
   172      -33.8023     1.0452      0.0315   0.0044   79.63    177    Success 
   173      -33.8160     1.7090      0.0137   0.0041   84.55    179    Success 
   174      -33.8364     1.1039      0.0204   0.0036   86.26    180    Success 
   175      -33.8590     0.8311      0.0226   0.0048   84.89    181    Success 
   176      -33.8807     1.1284      0.0217   0.0043   82.76    182    Success 
   177      -33.9069     1.3947      0.0261   0.0057   84.34    183    Success 
   178      -33.9332     1.1383      0.0263   0.0033   82.47    184    Success 
   179      -33.9542     1.1722      0.0210   0.0020   76.39    185    Success 
   180      -33.9724     1.0481      0.0182   0.0014   75.28    186    Success 
   181      -33.9892     1.0348      0.0168   0.0016   79.79    187    Success 
   182      -34.0158     1.1605      0.0266   0.0043   83.63    188    Success 
   183      -34.0472     1.0379      0.0314   0.0062   83.75    189    Success 
   184      -34.0704     0.7684      0.0231   0.0079   86.14    190    Success 
   185      -34.0866     1.5206      0.0162   0.0031   80.14    191    Success 
   186      -34.1008     1.7557      0.0143   0.0021   81.69    192    Success 
   187      -34.1149     1.0550      0.0141   0.0005   72.49    193    Success 
   188      -34.1331     0.8344      0.0182   0.0015   74.48    194    Success 
   189      -34.1454     1.0267      0.0123   0.0020   82.75    195    Success 
   190      -34.1661     1.1158      0.0207   0.0038   84.67    196    Success 
   191      -34.1738     1.9490      0.0077   0.0026   85.44    198    Success 
   192      -34.1872     1.5270      0.0134   0.0028   87.58    199    Success 
   193      -34.2078     0.8809      0.0206   0.0052   87.16    200    Success 
   194      -34.2275     0.7290      0.0196   0.0067   85.84    201    Success 
   195      -34.2428     0.8895      0.0153   0.0042   84.64    202    Success 
   196      -34.2649     0.9305      0.0221   0.0043   83.29    203    Success 
   197      -34.2742     1.1876      0.0093   0.0022   82.45    205    Success 
   198      -34.2861     0.5366      0.0118   0.0011   77.54    206    Success 
   199      -34.2926     0.4962      0.0066   0.0011   78.16    207    Success 
   200      -34.3026     0.7028      0.0099   0.0013   72.14    208    Success 
   201      -34.3129     1.2099      0.0103   0.0018   76.51    209    Success 
   202      -34.3240     0.8236      0.0111   0.0018   82.52    210    Success 
   203      -34.3317     0.5383      0.0077   0.0026   86.02    211    Success 
   204      -34.3401     0.6032      0.0084   0.0038   84.06    212    Success 
   205      -34.3465     0.7264      0.0064   0.0013   80.62    213    Success 
   206      -34.3560     0.6542      0.0094   0.0013   78.31    214    Success 
   207      -34.3628     1.8799      0.0068   0.0019   77.40    215    Success 
   208      -34.3719     0.8381      0.0092   0.0008   82.33    216    Success 
   209      -34.3780     0.6625      0.0061   0.0006   76.95    217    Success 
   210      -34.3843     0.7674      0.0063   0.0009   77.76    218    Success 
   211      -34.3933     0.8308      0.0091   0.0021   83.85    219    Success 
   212      -34.4013     1.5261      0.0080   0.0026   82.95    220    Success 
   213      -34.4119     0.9052      0.0106   0.0031   87.12    221    Success 
   214      -34.4187     0.8241      0.0068   0.0018   82.64    222    Success 
   215      -34.4231     0.5471      0.0044   0.0004   70.71    223    Success 
   216      -34.4269     0.5693      0.0037   0.0007   79.47    224    Success 
   217      -34.4333     0.5606      0.0064   0.0008   75.04    225    Success 
   218      -34.4438     0.5707      0.0105   0.0013   75.50    226    Success 
   219      -34.4506     1.4355      0.0068   0.0029   79.38    227    Success 
   220      -34.4603     0.6319      0.0096   0.0012   83.49    228    Success 
   221      -34.4651     0.3785      0.0049   0.0013   82.69    229    Success 
   222      -34.4686     0.4656      0.0034   0.0013   82.61    230    Success 
   223      -34.4741     0.5169      0.0056   0.0016   82.26    231    Success 
   224      -34.4797     0.9032      0.0055   0.0037   85.08    232    Success 
