
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      387.3514   176.6366                                   1
     1       94.7283   117.3826    292.6231   0.0505    0.00      2    Success 
     2       42.4027    81.2169     52.3256   0.0259   32.68      3    Success 
     3       20.6736    30.7945     21.7291   0.0073   22.64      4    Success 
     4       15.5572    23.5338      5.1164   0.0042   16.15      5    Success 
     5       11.6377    17.6434      3.9196   0.0052   44.24      6    Success 
     6        8.6286    11.7634      3.0091   0.0054   45.85      7    Success 
     7        6.2414    11.3728      2.3872   0.0059   44.45      8    Success 
     8        4.2827    26.8002      1.9587   0.0101   52.52      9    Success 
     9        1.9150    13.0527      2.3677   0.0060   69.86     10    Success 
    10        0.4351    11.6633      1.4799   0.0040   57.53     11    Success 
    11       -1.6662    10.3773      2.1013   0.0078   61.24     12    Success 
    12       -4.0742     9.3105      2.4080   0.0106   64.77     13    Success 
    13       -6.8671    12.6524      2.7929   0.0185   65.67     14    Success 
    14       -8.8169    12.2422      1.9498   0.0194   73.69     15    Success 
    15      -10.0807     8.1083      1.2638   0.0036   46.14     16    Success 
    16      -10.9547     5.7798      0.8740   0.0035   50.83     17    Success 
    17      -11.8396     4.9759      0.8849   0.0069   62.11     18    Success 
    18      -12.4342    10.4728      0.5947   0.0108   63.49     19    Success 
    19      -13.0888     4.9199      0.6546   0.0034   66.38     20    Success 
    20      -13.5280     4.1705      0.4392   0.0032   55.37     21    Success 
    21      -14.0392     4.5093      0.5112   0.0057   65.31     22    Success 
    22      -14.8274     4.3969      0.7881   0.0091   68.56     23    Success 
    23      -15.6172     7.6301      0.7898   0.0161   70.90     24    Success 
    24      -16.4470     4.8366      0.8298   0.0135   77.47     25    Success 
    25      -16.9146     5.1335      0.4677   0.0051   64.46     26    Success 
    26      -17.2311     8.2296      0.3165   0.0068   71.88     27    Success 
    27      -17.4734     4.5862      0.2423   0.0031   76.30     28    Success 
    28      -17.6407     4.5664      0.1673   0.0018   70.12     29    Success 
    29      -17.9257     4.0518      0.2850   0.0042   74.97     30    Success 
    30      -18.3325     6.7980      0.4067   0.0084   75.69     31    Success 
    31      -18.6948     6.8340      0.3623   0.0128   82.09     32    Success 
    32      -18.9317     3.8131      0.2369   0.0039   79.52     33    Success 
    33      -19.1540     4.3864      0.2224   0.0035   69.68     34    Success 
    34      -19.3913     4.6749      0.2373   0.0038   74.55     35    Success 
    35      -19.7796     4.7254      0.3883   0.0067   77.09     36    Success 
    36      -20.1901     7.8471      0.4105   0.0120   78.40     37    Success 
    37      -20.6492     3.3478      0.4591   0.0107   82.35     38    Success 
    38      -20.8495     2.5815      0.2003   0.0036   71.97     39    Success 
    39      -21.1284     3.2859      0.2789   0.0055   65.40     40    Success 
    40      -21.3344     5.0962      0.2059   0.0071   74.50     41    Success 
    41      -21.5676     3.3371      0.2333   0.0058   79.50     42    Success 
    42      -21.7630     2.7499      0.1953   0.0036   71.32     43    Success 
    43      -22.0008     3.8187      0.2379   0.0059   70.92     44    Success 
    44      -22.2020     4.7377      0.2012   0.0084   79.21     45    Success 
    45      -22.4158     3.1598      0.2138   0.0039   77.64     46    Success 
    46      -22.6844     2.8490      0.2686   0.0067   73.02     47    Success 
    47      -22.8681     3.0483      0.1837   0.0049   76.44     48    Success 
    48      -23.0090     9.0839      0.1409   0.0069   75.21     49    Success 
    49      -23.2281     5.3168      0.2191   0.0049   84.71     50    Success 
    50      -23.4294     2.4572      0.2013   0.0062   81.85     51    Success 
    51      -23.5274     2.4778      0.0981   0.0029   75.42     52    Success 
    52      -23.6920     2.4670      0.1646   0.0040   73.27     53    Success 
    53      -23.8770     6.6666      0.1850   0.0067   73.10     54    Success 
    54      -24.1109     3.4659      0.2339   0.0077   83.92     55    Success 
    55      -24.2517     2.6528      0.1407   0.0039   77.57     56    Success 
    56      -24.4166     2.6456      0.1649   0.0057   75.20     57    Success 
    57      -24.5549     2.8915      0.1383   0.0038   72.94     58    Success 
    58      -24.7096     3.1311      0.1547   0.0056   76.61     59    Success 
    59      -24.8894     2.5816      0.1798   0.0063   79.28     60    Success 
    60      -25.1460     2.7436      0.2566   0.0089   77.29     61    Success 
    61      -25.5268     3.2748      0.3808   0.0148   79.26     62    Success 
    62      -25.6770     8.5382      0.1501   0.0218   80.99     63    Success 
    63      -25.9176     5.1446      0.2406   0.0021   75.99     64    Success 
    64      -26.1613     2.2817      0.2437   0.0027   64.42     65    Success 
    65      -26.2550     2.5974      0.0937   0.0029   75.68     66    Success 
    66      -26.4200     2.7735      0.1650   0.0056   79.04     67    Success 
    67      -26.6600     3.6631      0.2400   0.0091   78.86     68    Success 
    68      -26.9877     2.6438      0.3277   0.0181   83.87     69    Success 
    69      -27.0652     4.7101      0.0775   0.0083   84.00     71    Success 
    70      -27.1849     2.8567      0.1197   0.0061   85.46     72    Success 
    71      -27.3308     2.8346      0.1460   0.0087   81.84     73    Success 
    72      -27.4157     7.0734      0.0849   0.0095   82.17     74    Success 
    73      -27.5407     4.0110      0.1250   0.0012   75.08     75    Success 
    74      -27.7180     2.3108      0.1773   0.0035   74.82     76    Success 
    75      -27.8370     2.9930      0.1190   0.0064   80.35     77    Success 
    76      -28.0086     2.9583      0.1715   0.0094   83.52     78    Success 
    77      -28.0854     6.2948      0.0768   0.0053   81.76     80    Success 
    78      -28.2128     4.6911      0.1274   0.0063   86.72     81    Success 
    79      -28.3929     2.2552      0.1801   0.0088   84.81     82    Success 
    80      -28.4915     2.1238      0.0986   0.0061   80.35     83    Success 
    81      -28.5383     3.4753      0.0468   0.0035   75.81     84    Success 
    82      -28.5941     1.9545      0.0558   0.0008   68.46     85    Success 
    83      -28.6595     1.9007      0.0654   0.0013   57.29     86    Success 
    84      -28.7237     2.2971      0.0642   0.0024   74.86     87    Success 
    85      -28.8299     2.3459      0.1062   0.0049   80.25     88    Success 
    86      -28.9732     3.1948      0.1433   0.0086   81.05     89    Success 
    87      -29.1426     2.1785      0.1694   0.0143   84.70     90    Success 
    88      -29.2323     2.5602      0.0897   0.0064   79.73     91    Success 
    89      -29.3243     1.8775      0.0920   0.0055   82.12     92    Success 
    90      -29.4095     1.8357      0.0852   0.0036   74.20     93    Success 
    91      -29.4967     3.0385      0.0872   0.0054   75.47     94    Success 
    92      -29.6004     1.9699      0.1037   0.0047   81.27     95    Success 
    93      -29.6867     2.2559      0.0863   0.0065   79.67     96    Success 
    94      -29.7105     5.7483      0.0238   0.0076   83.40     97    Success 
    95      -29.7494     3.6397      0.0389   0.0006   78.62     98    Success 
    96      -29.8019     1.5594      0.0525   0.0014   77.41     99    Success 
    97      -29.8346     2.3354      0.0327   0.0029   82.05    100    Success 
    98      -29.8841     2.9574      0.0495   0.0052   85.42    101    Success 
    99      -29.9388     3.8324      0.0547   0.0100   87.17    102    Success 
   100      -30.0017     2.1338      0.0629   0.0064   86.25    103    Success 
   101      -30.0440     1.7427      0.0423   0.0020   79.62    104    Success 
   102      -30.1027     2.2943      0.0588   0.0030   76.47    105    Success 
   103      -30.1605     2.4588      0.0578   0.0044   83.89    106    Success 
   104      -30.2511     2.5559      0.0907   0.0067   84.06    107    Success 
   105      -30.2922     2.5635      0.0411   0.0075   86.36    109    Success 
   106      -30.3544     1.6273      0.0622   0.0048   84.31    110    Success 
   107      -30.4114     1.9751      0.0570   0.0051   80.01    111    Success 
   108      -30.4524     2.3023      0.0410   0.0059   84.05    112    Success 
   109      -30.4961     1.9303      0.0437   0.0015   77.77    113    Success 
   110      -30.5654     1.3623      0.0693   0.0033   78.44    114    Success 
   111      -30.6275     2.5245      0.0620   0.0072   77.93    115    Success 
   112      -30.6658     2.0133      0.0383   0.0071   85.42    116    Success 
   113      -30.6969     1.2157      0.0311   0.0005   55.77    117    Success 
   114      -30.7427     0.9800      0.0458   0.0035   77.68    118    Success 
   115      -30.7875     1.2246      0.0448   0.0052   79.81    119    Success 
   116      -30.8478     1.9888      0.0604   0.0075   81.79    120    Success 
   117      -30.8885     3.7824      0.0407   0.0108   85.24    121    Success 
   118      -30.9381     1.1755      0.0496   0.0014   78.03    122    Success 
   119      -30.9586     1.1997      0.0205   0.0010   67.95    123    Success 
   120      -30.9840     1.3521      0.0254   0.0019   78.59    124    Success 
   121      -31.0251     1.9322      0.0411   0.0036   81.09    125    Success 
   122      -31.0823     1.5992      0.0572   0.0067   84.61    126    Success 
   123      -31.1339     1.6354      0.0516   0.0100   85.25    127    Success 
   124      -31.1670     1.1671      0.0332   0.0027   81.94    128    Success 
   125      -31.2125     1.2588      0.0455   0.0058   81.67    129    Success 
   126      -31.2414     2.4106      0.0289   0.0028   73.78    130    Success 
   127      -31.2781     1.2651      0.0367   0.0050   85.92    131    Success 
   128      -31.3060     1.0989      0.0279   0.0024   80.02    132    Success 
   129      -31.3396     1.3186      0.0335   0.0038   80.08    133    Success 
   130      -31.3707     1.7322      0.0311   0.0054   84.26    134    Success 
   131      -31.4038     1.5986      0.0332   0.0064   85.30    135    Success 
   132      -31.4286     1.1840      0.0248   0.0022   80.12    136    Success 
   133      -31.4487     1.2095      0.0200   0.0014   75.94    137    Success 
   134      -31.4795     1.2123      0.0309   0.0027   79.46    138    Success 
   135      -31.5135     2.2523      0.0339   0.0055   82.10    139    Success 
   136      -31.5547     1.1680      0.0412   0.0066   86.16    140    Success 
   137      -31.5818     0.9271      0.0271   0.0027   80.43    141    Success 
   138      -31.6187     1.2693      0.0369   0.0049   79.86    142    Success 
   139      -31.6364     2.8200      0.0178   0.0029   81.83    144    Success 
   140      -31.6645     1.9900      0.0280   0.0029   86.35    145    Success 
   141      -31.7044     1.1001      0.0399   0.0049   85.11    146    Success 
   142      -31.7345     1.1954      0.0301   0.0043   82.69    147    Success 
   143      -31.7721     1.4239      0.0375   0.0048   82.90    148    Success 
   144      -31.8174     2.9897      0.0453   0.0081   84.47    149    Success 
   145      -31.8773     1.5097      0.0599   0.0077   86.70    150    Success 
   146      -31.9255     1.2854      0.0482   0.0044   81.71    151    Success 
   147      -31.9969     1.5158      0.0714   0.0067   80.58    152    Success 
   148      -32.0655     2.0150      0.0686   0.0104   82.85    153    Success 
   149      -32.1207     2.3265      0.0552   0.0095   84.92    154    Success 
   150      -32.1736     1.4275      0.0530   0.0019   76.07    155    Success 
   151      -32.2335     1.5734      0.0599   0.0052   79.81    156    Success 
   152      -32.2886     1.9297      0.0551   0.0070   84.58    157    Success 
   153      -32.3490     2.8018      0.0604   0.0100   85.19    158    Success 
   154      -32.4173     1.6696      0.0683   0.0107   86.80    159    Success 
   155      -32.4608     1.3578      0.0435   0.0042   82.50    160    Success 
   156      -32.5182     1.6221      0.0574   0.0043   77.23    161    Success 
   157      -32.5800     2.0765      0.0618   0.0059   81.09    162    Success 
   158      -32.6338     1.6021      0.0537   0.0057   83.81    163    Success 
   159      -32.6757     1.4337      0.0419   0.0051   83.31    164    Success 
   160      -32.7202     1.3799      0.0446   0.0033   79.36    165    Success 
   161      -32.7707     3.1851      0.0505   0.0057   80.34    166    Success 
   162      -32.8130     2.1044      0.0423   0.0050   84.64    167    Success 
   163      -32.8353     1.2637      0.0223   0.0007   73.81    168    Success 
   164      -32.8612     1.0149      0.0259   0.0014   73.22    169    Success 
   165      -32.9015     1.2885      0.0404   0.0038   78.79    170    Success 
   166      -32.9424     3.1306      0.0408   0.0070   82.42    171    Success 
   167      -32.9892     1.4847      0.0468   0.0067   86.73    172    Success 
   168      -33.0134     1.0988      0.0243   0.0017   79.97    173    Success 
   169      -33.0510     0.9088      0.0376   0.0036   79.62    174    Success 
   170      -33.0966     1.4072      0.0455   0.0066   79.83    175    Success 
   171      -33.1203     1.7841      0.0237   0.0048   84.11    177    Success 
   172      -33.1492     1.2371      0.0289   0.0029   84.06    178    Success 
   173      -33.1897     0.9235      0.0404   0.0036   79.12    179    Success 
   174      -33.2232     1.5706      0.0335   0.0056   80.76    180    Success 
   175      -33.2528     1.6316      0.0296   0.0050   84.41    181    Success 
   176      -33.2816     0.9974      0.0289   0.0031   82.87    182    Success 
   177      -33.3069     0.9593      0.0253   0.0018   72.02    183    Success 
   178      -33.3384     1.5574      0.0316   0.0034   78.34    184    Success 
   179      -33.3816     1.3526      0.0431   0.0051   83.35    185    Success 
   180      -33.4084     2.5633      0.0268   0.0068   82.47    186    Success 
   181      -33.4426     1.0296      0.0342   0.0010   71.11    187    Success 
   182      -33.4608     0.9452      0.0182   0.0006   56.69    188    Success 
   183      -33.4868     1.6442      0.0259   0.0019   72.92    189    Success 
   184      -33.5046     2.4468      0.0178   0.0033   81.80    190    Success 
   185      -33.5303     1.1698      0.0257   0.0020   83.96    191    Success 
   186      -33.5518     1.0755      0.0215   0.0022   79.85    192    Success 
   187      -33.5762     1.1624      0.0244   0.0023   79.54    193    Success 
   188      -33.5969     3.3276      0.0207   0.0033   79.06    194    Success 
   189      -33.6279     1.8443      0.0310   0.0024   85.65    195    Success 
   190      -33.6539     0.9461      0.0259   0.0023   82.25    196    Success 
   191      -33.6695     0.9978      0.0156   0.0013   76.50    197    Success 
   192      -33.6951     1.0665      0.0256   0.0023   78.60    198    Success 
   193      -33.7348     1.3608      0.0398   0.0039   79.67    199    Success 
   194      -33.7864     1.4519      0.0516   0.0066   82.55    200    Success 
   195      -33.8369     1.3118      0.0505   0.0079   84.26    201    Success 
   196      -33.8794     1.5367      0.0425   0.0061   82.97    202    Success 
   197      -33.9269     1.8727      0.0474   0.0069   83.26    203    Success 
   198      -33.9653     1.4892      0.0385   0.0024   77.99    204    Success 
   199      -33.9994     1.1359      0.0341   0.0013   69.89    205    Success 
   200      -34.0486     1.0024      0.0491   0.0051   80.11    206    Success 
   201      -34.0666     2.7534      0.0180   0.0083   81.51    207    Success 
   202      -34.0942     1.5137      0.0276   0.0013   81.51    208    Success 
   203      -34.1169     0.7254      0.0227   0.0012   73.42    209    Success 
   204      -34.1285     0.8426      0.0115   0.0012   76.65    210    Success 
   205      -34.1471     1.0522      0.0186   0.0018   76.96    211    Success 
   206      -34.1538     3.2160      0.0067   0.0025   77.91    212    Success 
   207      -34.1656     2.3652      0.0118   0.0005   83.31    213    Success 
   208      -34.1831     1.0190      0.0175   0.0010   81.50    214    Success 
   209      -34.1947     0.9274      0.0116   0.0012   77.56    215    Success 
   210      -34.2037     1.2011      0.0090   0.0009   79.18    216    Success 
   211      -34.2190     1.3524      0.0153   0.0013   80.48    217    Success 
   212      -34.2266     2.8904      0.0077   0.0019   80.15    218    Success 
   213      -34.2398     2.1096      0.0132   0.0008   84.74    219    Success 
   214      -34.2581     0.8227      0.0183   0.0016   83.29    220    Success 
   215      -34.2662     0.7144      0.0081   0.0012   79.55    221    Success 
   216      -34.2738     0.8991      0.0076   0.0009   78.05    222    Success 
   217      -34.2865     0.9184      0.0127   0.0012   78.53    223    Success 
   218      -34.3008     1.7689      0.0142   0.0020   78.53    224    Success 
   219      -34.3199     1.0581      0.0192   0.0020   83.28    225    Success 
   220      -34.3323     0.8285      0.0124   0.0017   80.24    226    Success 
   221      -34.3431     0.7166      0.0108   0.0012   76.32    227    Success 
   222      -34.3538     0.7565      0.0107   0.0011   74.05    228    Success 
   223      -34.3603     1.6559      0.0065   0.0018   76.43    229    Success 
   224      -34.3705     0.9308      0.0103   0.0009   82.28    230    Success 
