
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2136.0772   435.1162                                   1
     1     1014.4145   238.6935   1121.6627   0.0505    0.00      2    Success 
     2      551.5966   146.1722    462.8179   0.0505    2.94      3    Success 
     3      398.8573    95.2999    152.7394   0.0302   33.24      4    Success 
     4      310.5764    81.6858     88.2809   0.0266   39.08      5    Success 
     5      274.0248    88.2626     36.5516   0.0192   46.46      7    Success 
     6      246.3981    43.2562     27.6267   0.0131   55.29      8    Success 
     7      232.0257    39.6532     14.3724   0.0089   48.39      9    Success 
     8      209.0505    40.6236     22.9752   0.0165   49.67     10    Success 
     9      185.4726    71.3136     23.5780   0.0299   56.18     11    Success 
    10      167.3079    44.3000     18.1646   0.0256   72.58     12    Success 
    11      155.3472    31.9623     11.9607   0.0064   41.26     13    Success 
    12      137.7362    26.4978     17.6110   0.0162   47.05     14    Success 
    13      126.2859    83.1583     11.4502   0.0391   60.02     15    Success 
    14      112.9692    24.9279     13.3168   0.0073   58.80     16    Success 
    15      107.7147    21.4605      5.2545   0.0107   66.55     17    Success 
    16      102.1124    19.9355      5.6023   0.0143   67.87     18    Success 
    17       94.8982    14.7946      7.2142   0.0162   63.22     19    Success 
    18       86.9687    16.3377      7.9295   0.0233   58.74     20    Success 
    19       80.8572    23.4941      6.1114   0.0279   67.13     21    Success 
    20       75.4748    17.9352      5.3825   0.0163   71.21     22    Success 
    21       70.7453    14.2892      4.7295   0.0146   66.79     23    Success 
    22       65.9353    13.5296      4.8100   0.0177   67.71     24    Success 
    23       59.3691    15.4766      6.5663   0.0305   69.96     25    Success 
    24       53.4284    16.6702      5.9406   0.0336   74.38     26    Success 
    25       48.4928    16.9713      4.9356   0.0273   74.29     27    Success 
    26       44.5073    26.3044      3.9855   0.0170   68.89     28    Success 
    27       41.7645    22.5876      2.7428   0.0139   73.87     29    Success 
    28       39.8225    12.4000      1.9420   0.0030   56.86     30    Success 
    29       37.9468     9.6888      1.8758   0.0103   69.97     31    Success 
    30       36.5473     9.7044      1.3994   0.0068   68.57     32    Success 
    31       34.1821    10.6170      2.3652   0.0119   69.09     33    Success 
    32       31.7912    24.0572      2.3909   0.0207   71.51     34    Success 
    33       28.9234    11.2575      2.8679   0.0205   81.79     35    Success 
    34       27.6843    10.1307      1.2391   0.0068   73.46     36    Success 
    35       25.5985     9.7103      2.0857   0.0109   70.66     37    Success 
    36       22.5137    12.8059      3.0848   0.0215   72.93     38    Success 
    37       22.1513    36.0502      0.3624   0.0344   78.13     39    Success 
    38       21.4650    32.3984      0.6863   0.0008   67.31     40    Success 
    39       20.2262    25.6132      1.2389   0.0015   66.09     41    Success 
    40       18.2974    12.8849      1.9288   0.0049   73.29     42    Success 
    41       17.0387     7.7841      1.2587   0.0091   74.38     43    Success 
    42       16.6023     9.2741      0.4364   0.0053   79.79     44    Success 
    43       15.8041    10.0142      0.7981   0.0067   78.08     45    Success 
    44       14.3596    10.6424      1.4446   0.0110   77.74     46    Success 
    45       12.4080    14.2477      1.9515   0.0188   77.76     47    Success 
    46        9.6402     9.9170      2.7679   0.0284   81.83     48    Success 
    47        8.3972    14.6694      1.2430   0.0289   81.37     49    Success 
    48        7.1490     9.3703      1.2482   0.0142   79.91     50    Success 
    49        6.3956     8.3307      0.7534   0.0047   67.87     51    Success 
    50        5.5459     7.5665      0.8497   0.0061   68.74     52    Success 
    51        4.5018     8.6275      1.0441   0.0094   72.79     53    Success 
    52        3.1738     6.9920      1.3280   0.0183   78.75     54    Success 
    53        2.2565     6.5771      0.9172   0.0193   79.80     55    Success 
    54        1.7641     8.8191      0.4925   0.0136   79.65     56    Success 
    55        1.2949     6.4429      0.4692   0.0034   70.73     57    Success 
    56        0.7331     6.0718      0.5618   0.0045   66.57     58    Success 
    57       -0.0311     9.3387      0.7642   0.0095   73.37     59    Success 
    58       -0.9547     7.9456      0.9236   0.0161   81.42     60    Success 
    59       -1.6835     5.9957      0.7288   0.0115   81.04     61    Success 
    60       -2.7018     5.9581      1.0183   0.0145   76.49     62    Success 
    61       -3.9742     6.1748      1.2724   0.0198   77.64     63    Success 
    62       -4.8569    15.1999      0.8827   0.0279   77.51     64    Success 
    63       -5.9282     6.0533      1.0714   0.0131   82.52     65    Success 
    64       -6.4259     4.2229      0.4977   0.0029   56.29     66    Success 
    65       -6.9780     4.8308      0.5521   0.0063   65.55     67    Success 
    66       -7.8124     5.7427      0.8344   0.0141   76.69     68    Success 
    67       -8.8056     8.7795      0.9932   0.0244   79.91     69    Success 
    68       -9.7853     4.8510      0.9797   0.0298   84.03     70    Success 
    69      -10.2685     3.5877      0.4833   0.0067   73.87     71    Success 
    70      -10.8361     8.0896      0.5676   0.0085   62.12     72    Success 
    71      -11.0167    13.0258      0.1806   0.0119   81.31     73    Success 
    72      -11.3173     8.0255      0.3006   0.0010   66.97     74    Success 
    73      -11.7472     3.7934      0.4299   0.0038   73.34     75    Success 
    74      -12.0269     5.4712      0.2797   0.0068   76.72     76    Success 
    75      -12.3386     5.7353      0.3117   0.0083   82.85     77    Success 
    76      -12.8218     6.1955      0.4831   0.0118   82.23     78    Success 
    77      -13.5286     5.5303      0.7068   0.0197   83.30     79    Success 
    78      -14.2063     9.2003      0.6777   0.0253   81.44     80    Success 
    79      -14.6768     8.3710      0.4705   0.0144   83.83     81    Success 
    80      -15.0606     5.9608      0.3838   0.0023   69.01     82    Success 
    81      -15.6272     4.6507      0.5665   0.0046   65.75     83    Success 
    82      -16.2519     7.7571      0.6248   0.0176   78.23     84    Success 
    83      -16.8445     5.6683      0.5926   0.0107   81.54     85    Success 
    84      -17.5466     4.6201      0.7021   0.0194   82.65     86    Success 
    85      -18.3103     6.8274      0.7637   0.0228   80.29     87    Success 
    86      -18.6056    10.6521      0.2953   0.0259   82.70     88    Success 
    87      -19.0653     5.8119      0.4597   0.0028   72.94     89    Success 
    88      -19.4916     3.6596      0.4262   0.0039   64.46     90    Success 
    89      -19.7384     4.1744      0.2468   0.0044   74.20     91    Success 
    90      -20.1491     4.1221      0.4107   0.0094   79.30     92    Success 
    91      -20.7383     4.6576      0.5892   0.0221   82.36     93    Success 
    92      -21.2872     5.0445      0.5488   0.0238   81.00     94    Success 
    93      -21.6182     4.0880      0.3310   0.0160   84.30     95    Success 
    94      -21.8366     6.6410      0.2185   0.0063   75.07     96    Success 
    95      -22.0116     3.6756      0.1749   0.0054   82.72     97    Success 
    96      -22.1276     2.7270      0.1160   0.0020   72.69     98    Success 
    97      -22.3119     2.5490      0.1843   0.0037   70.06     99    Success 
    98      -22.5934     2.9687      0.2815   0.0074   73.39    100    Success 
    99      -22.9597     3.6984      0.3662   0.0176   80.90    101    Success 
   100      -23.1126     3.9402      0.1529   0.0074   80.50    103    Success 
   101      -23.2970     2.4234      0.1844   0.0080   82.74    104    Success 
   102      -23.4101     4.2203      0.1131   0.0075   78.71    105    Success 
   103      -23.5013     3.6385      0.0911   0.0018   70.60    106    Success 
   104      -23.5866     3.1157      0.0853   0.0011   68.61    107    Success 
   105      -23.7263     2.8071      0.1397   0.0035   76.50    108    Success 
   106      -23.8930     2.9459      0.1666   0.0092   80.84    109    Success 
   107      -23.9969     2.1105      0.1040   0.0076   83.82    110    Success 
   108      -24.0840     2.0045      0.0871   0.0047   81.09    111    Success 
   109      -24.2119     2.8042      0.1279   0.0074   80.05    112    Success 
   110      -24.3733     2.2971      0.1614   0.0065   78.03    113    Success 
   111      -24.4579     2.9823      0.0846   0.0092   82.43    114    Success 
   112      -24.5492     1.8491      0.0913   0.0035   79.65    115    Success 
   113      -24.6538     2.1076      0.1046   0.0027   66.06    116    Success 
   114      -24.8059     2.5526      0.1520   0.0045   71.88    117    Success 
   115      -25.0270     3.3015      0.2211   0.0110   80.86    118    Success 
   116      -25.1133     5.3556      0.0863   0.0080   84.47    120    Success 
   117      -25.2347     2.8277      0.1215   0.0082   86.70    121    Success 
   118      -25.3213     1.9128      0.0866   0.0053   83.13    122    Success 
   119      -25.4053     2.1159      0.0840   0.0039   77.30    123    Success 
   120      -25.5217     2.2111      0.1163   0.0052   77.94    124    Success 
   121      -25.6287     4.3033      0.1070   0.0083   79.24    125    Success 
   122      -25.7577     2.1206      0.1290   0.0051   81.69    126    Success 
   123      -25.8329     1.6355      0.0752   0.0017   66.63    127    Success 
   124      -25.9063     3.3706      0.0735   0.0041   73.35    128    Success 
   125      -25.9521     4.1094      0.0458   0.0054   83.19    129    Success 
   126      -26.0133     2.2815      0.0611   0.0015   79.35    130    Success 
   127      -26.1051     1.9247      0.0918   0.0049   80.70    131    Success 
   128      -26.2033     3.0397      0.0983   0.0072   81.72    132    Success 
   129      -26.3419     3.4248      0.1385   0.0082   84.02    133    Success 
   130      -26.4997     4.7493      0.1578   0.0120   84.30    134    Success 
   131      -26.6832     2.7797      0.1835   0.0132   85.75    135    Success 
   132      -26.7696     2.0865      0.0865   0.0039   78.56    136    Success 
   133      -26.8398     2.3614      0.0702   0.0021   72.49    137    Success 
   134      -26.9431     2.8608      0.1033   0.0042   78.05    138    Success 
   135      -27.0254     5.3386      0.0823   0.0093   83.43    139    Success 
   136      -27.1451     2.9466      0.1197   0.0071   86.33    140    Success 
   137      -27.2548     1.8720      0.1097   0.0079   84.15    141    Success 
   138      -27.3309     2.6282      0.0760   0.0066   83.13    142    Success 
   139      -27.4405     3.9804      0.1097   0.0078   83.78    143    Success 
   140      -27.5285     5.2305      0.0880   0.0094   85.05    144    Success 
   141      -27.6300     2.3079      0.1015   0.0026   80.84    145    Success 
   142      -27.6862     1.9888      0.0562   0.0022   76.46    146    Success 
   143      -27.7380     2.1940      0.0518   0.0016   73.12    147    Success 
   144      -27.8227     2.3134      0.0847   0.0035   78.58    148    Success 
   145      -27.9381     2.9626      0.1154   0.0071   81.30    149    Success 
   146      -27.9952     4.0399      0.0571   0.0120   84.50    150    Success 
   147      -28.0688     1.6781      0.0737   0.0019   77.33    151    Success 
   148      -28.1072     1.4994      0.0384   0.0015   72.26    152    Success 
   149      -28.1579     1.9988      0.0507   0.0034   78.17    153    Success 
   150      -28.2180     3.1990      0.0601   0.0046   80.72    154    Success 
   151      -28.2901     2.2879      0.0722   0.0054   85.35    155    Success 
   152      -28.3807     1.3744      0.0905   0.0072   83.33    156    Success 
   153      -28.4437     1.7035      0.0630   0.0058   80.07    157    Success 
   154      -28.4963     2.6696      0.0526   0.0062   81.24    158    Success 
   155      -28.5578     1.9264      0.0615   0.0036   82.52    159    Success 
   156      -28.6256     1.6576      0.0678   0.0046   80.72    160    Success 
   157      -28.6873     1.8887      0.0617   0.0050   81.43    161    Success 
   158      -28.7641     2.4910      0.0768   0.0090   83.86    162    Success 
   159      -28.8544     1.8756      0.0903   0.0089   84.84    163    Success 
   160      -28.9257     1.7764      0.0713   0.0070   82.98    164    Success 
   161      -28.9736     2.4839      0.0480   0.0048   80.07    165    Success 
   162      -29.0056     2.3427      0.0319   0.0011   72.12    166    Success 
   163      -29.0326     1.8604      0.0270   0.0005   66.54    167    Success 
   164      -29.0744     1.4617      0.0418   0.0020   77.47    168    Success 
   165      -29.1274     2.1565      0.0530   0.0057   81.51    169    Success 
   166      -29.1742     1.9008      0.0468   0.0049   84.60    170    Success 
   167      -29.2434     1.9071      0.0693   0.0068   83.99    171    Success 
   168      -29.3381     2.1670      0.0946   0.0088   82.99    172    Success 
   169      -29.3730     5.3714      0.0350   0.0110   83.31    173    Success 
   170      -29.4273     2.9071      0.0543   0.0005   69.10    174    Success 
   171      -29.4707     1.4698      0.0434   0.0011   70.76    175    Success 
   172      -29.4915     1.8322      0.0207   0.0010   75.63    176    Success 
   173      -29.5278     2.0770      0.0364   0.0024   82.00    177    Success 
   174      -29.5914     2.2886      0.0636   0.0048   83.78    178    Success 
   175      -29.6590     3.7244      0.0676   0.0080   84.12    179    Success 
   176      -29.7533     2.3000      0.0943   0.0117   87.38    180    Success 
   177      -29.8144     1.5521      0.0611   0.0082   85.76    181    Success 
   178      -29.8643     1.7966      0.0499   0.0104   85.41    182    Success 
   179      -29.9124     1.4997      0.0481   0.0021   74.86    183    Success 
   180      -29.9595     1.4261      0.0471   0.0018   66.21    184    Success 
   181      -30.0028     1.9572      0.0433   0.0048   80.11    185    Success 
   182      -30.0502     1.3886      0.0474   0.0043   83.30    186    Success 
   183      -30.1044     1.3873      0.0542   0.0080   83.34    187    Success 
   184      -30.1175     4.5836      0.0131   0.0072   84.07    188    Success 
   185      -30.1400     3.2519      0.0225   0.0007   83.20    189    Success 
   186      -30.1746     1.3962      0.0346   0.0017   83.11    190    Success 
   187      -30.2048     1.5706      0.0302   0.0031   80.84    191    Success 
   188      -30.2232     1.8118      0.0185   0.0023   84.49    192    Success 
   189      -30.2548     1.7011      0.0316   0.0030   84.34    193    Success 
   190      -30.2970     2.1439      0.0422   0.0063   85.02    194    Success 
   191      -30.3470     1.0687      0.0500   0.0074   85.50    195    Success 
   192      -30.3701     1.4223      0.0231   0.0038   81.97    196    Success 
   193      -30.3880     2.0868      0.0179   0.0050   84.54    197    Success 
   194      -30.4041     1.1335      0.0161   0.0023   86.31    198    Success 
   195      -30.4222     0.8512      0.0181   0.0012   73.12    199    Success 
   196      -30.4353     1.0425      0.0131   0.0011   75.20    200    Success 
   197      -30.4573     1.1099      0.0220   0.0023   80.71    201    Success 
   198      -30.4798     2.2424      0.0225   0.0024   76.20    202    Success 
   199      -30.5116     1.2454      0.0318   0.0039   85.67    203    Success 
   200      -30.5346     0.7596      0.0230   0.0038   83.93    204    Success 
   201      -30.5529     0.9359      0.0183   0.0021   76.28    205    Success 
   202      -30.5737     1.0633      0.0208   0.0029   79.99    206    Success 
   203      -30.5920     1.5114      0.0183   0.0031   80.45    207    Success 
   204      -30.6138     0.8470      0.0217   0.0016   78.93    208    Success 
   205      -30.6346     1.0006      0.0209   0.0032   80.60    209    Success 
   206      -30.6547     1.0202      0.0201   0.0035   83.41    210    Success 
   207      -30.6615     2.2062      0.0068   0.0066   84.99    211    Success 
   208      -30.6733     1.5441      0.0117   0.0002   68.28    212    Success 
   209      -30.6896     0.6023      0.0163   0.0007   71.74    213    Success 
   210      -30.6978     0.8203      0.0082   0.0007   66.63    214    Success 
   211      -30.7044     1.1103      0.0067   0.0018   83.28    215    Success 
   212      -30.7133     1.0337      0.0089   0.0012   81.32    216    Success 
   213      -30.7236     0.7114      0.0102   0.0012   80.24    217    Success 
   214      -30.7343     0.7466      0.0108   0.0013   74.64    218    Success 
   215      -30.7405     1.3043      0.0062   0.0020   81.31    219    Success 
   216      -30.7474     0.7700      0.0068   0.0005   77.68    220    Success 
   217      -30.7542     0.7553      0.0068   0.0007   76.69    221    Success 
   218      -30.7634     0.8626      0.0092   0.0017   81.93    222    Success 
   219      -30.7773     0.9843      0.0138   0.0029   83.84    223    Success 
   220      -30.7934     1.6920      0.0161   0.0032   82.46    224    Success 
   221      -30.8141     0.9363      0.0208   0.0044   86.51    225    Success 
   222      -30.8290     0.8766      0.0149   0.0033   83.69    226    Success 
   223      -30.8426     1.3473      0.0136   0.0021   77.20    227    Success 
   224      -30.8540     0.9557      0.0114   0.0006   75.64    228    Success 
   225      -30.8710     0.6484      0.0170   0.0014   75.91    229    Success 
