
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -144.9249    90.9643                                   1
     1     -168.6547    35.3235     23.7298   0.0072    0.00      3    Success 
     2     -171.6857    18.5224      3.0310   0.0031   21.20      4    Success 
     3     -172.6094    11.2869      0.9236   0.0010   20.89      5    Success 
     4     -173.6527     6.5813      1.0433   0.0025   20.40      6    Success 
     5     -174.0356     5.6217      0.3829   0.0014   39.03      7    Success 
     6     -174.3760     8.9973      0.3404   0.0028   44.16      8    Success 
     7     -174.5334     5.7296      0.1574   0.0018   59.83      9    Success 
     8     -174.6147     2.1773      0.0813   0.0007   60.06     10    Success 
     9     -174.6463     1.8502      0.0317   0.0003   20.21     11    Success 
    10     -174.6980     1.9009      0.0517   0.0006   30.48     12    Success 
    11     -174.7717     1.9051      0.0737   0.0012   50.10     13    Success 
    12     -174.8401     2.1149      0.0684   0.0019   62.85     14    Success 
    13     -174.8557     3.0604      0.0156   0.0025   68.18     15    Success 
    14     -174.8822     2.1139      0.0265   0.0002   43.69     16    Success 
    15     -174.9164     0.7524      0.0342   0.0005   40.71     17    Success 
    16     -174.9276     0.8093      0.0112   0.0004   38.43     18    Success 
    17     -174.9429     0.9222      0.0152   0.0007   59.85     19    Success 
    18     -174.9630     1.1155      0.0202   0.0013   68.02     20    Success 
    19     -174.9679     1.7649      0.0049   0.0018   72.84     21    Success 
    20     -174.9763     1.1958      0.0083   0.0001   51.26     22    Success 
    21     -174.9870     0.4632      0.0108   0.0003   46.09     23    Success 
    22     -174.9912     0.5417      0.0042   0.0003   46.88     24    Success 
    23     -174.9974     0.6060      0.0062   0.0006   65.80     25    Success 
    24     -175.0059     0.5331      0.0085   0.0010   72.06     26    Success 
    25     -175.0070     0.7127      0.0011   0.0002   71.45     28    Success 
    26     -175.0089     0.5426      0.0019   0.0002   79.24     29    Success 
    27     -175.0117     0.3110      0.0028   0.0004   75.67     30    Success 
    28     -175.0143     0.3506      0.0026   0.0005   69.77     31    Success 
    29     -175.0161     0.4754      0.0018   0.0004   72.32     32    Success 
    30     -175.0180     0.5844      0.0019   0.0005   76.35     33    Success 
    31     -175.0196     0.3206      0.0016   0.0002   73.29     34    Success 
    32     -175.0206     0.3136      0.0009   0.0001   64.11     35    Success 
    33     -175.0221     0.3560      0.0015   0.0002   60.11     36    Success 
    34     -175.0240     0.5538      0.0020   0.0004   71.99     37    Success 
    35     -175.0264     0.3700      0.0023   0.0006   80.48     38    Success 
    36     -175.0282     0.2946      0.0018   0.0005   79.40     39    Success 
    37     -175.0310     0.3528      0.0028   0.0007   74.87     40    Success 
    38     -175.0344     0.5432      0.0033   0.0012   78.35     41    Success 
    39     -175.0371     0.5936      0.0028   0.0008   81.68     42    Success 
    40     -175.0408     0.4068      0.0036   0.0008   81.21     43    Success 
    41     -175.0448     0.3018      0.0040   0.0009   76.78     44    Success 
    42     -175.0476     0.3770      0.0029   0.0008   74.72     45    Success 
    43     -175.0499     0.6449      0.0022   0.0010   79.67     46    Success 
    44     -175.0523     0.3372      0.0025   0.0004   78.69     47    Success 
    45     -175.0545     0.2851      0.0021   0.0006   75.78     48    Success 
    46     -175.0557     0.3702      0.0012   0.0004   79.19     49    Success 
    47     -175.0574     0.4485      0.0017   0.0007   82.04     50    Success 
    48     -175.0596     0.4551      0.0021   0.0009   82.68     51    Success 
    49     -175.0612     0.2847      0.0016   0.0005   82.55     52    Success 
    50     -175.0629     0.2613      0.0017   0.0005   74.61     53    Success 
    51     -175.0644     0.3222      0.0016   0.0004   73.94     54    Success 
    52     -175.0667     0.2894      0.0023   0.0007   78.64     55    Success 
    53     -175.0675     0.5896      0.0008   0.0005   80.49     57    Success 
    54     -175.0688     0.3873      0.0012   0.0004   84.31     58    Success 
    55     -175.0702     0.2436      0.0014   0.0006   81.76     59    Success 
    56     -175.0710     0.3129      0.0008   0.0004   78.08     60    Success 
    57     -175.0721     0.3292      0.0011   0.0004   80.03     61    Success 
    58     -175.0740     0.3119      0.0019   0.0006   80.29     62    Success 
    59     -175.0763     0.5255      0.0023   0.0010   79.19     63    Success 
    60     -175.0790     0.2797      0.0028   0.0013   84.29     64    Success 
    61     -175.0803     0.2544      0.0012   0.0009   82.09     65    Success 
    62     -175.0814     0.2053      0.0011   0.0004   78.14     66    Success 
    63     -175.0831     0.2190      0.0018   0.0005   71.93     67    Success 
    64     -175.0859     0.2625      0.0027   0.0010   75.99     68    Success 
    65     -175.0873     0.5103      0.0014   0.0009   80.12     70    Success 
    66     -175.0894     0.3205      0.0021   0.0009   84.66     71    Success 
    67     -175.0918     0.2169      0.0023   0.0013   82.59     72    Success 
    68     -175.0931     0.4818      0.0013   0.0013   80.55     73    Success 
    69     -175.0946     0.3866      0.0015   0.0004   80.44     74    Success 
    70     -175.0957     0.2617      0.0011   0.0003   72.94     75    Success 
    71     -175.0965     0.2286      0.0008   0.0002   71.36     76    Success 
    72     -175.0975     0.1912      0.0010   0.0005   81.02     77    Success 
    73     -175.0989     0.1987      0.0015   0.0008   79.29     78    Success 
    74     -175.1009     0.2280      0.0020   0.0013   80.13     79    Success 
    75     -175.1018     0.4377      0.0009   0.0015   80.30     80    Success 
    76     -175.1031     0.2095      0.0013   0.0002   68.49     81    Success 
    77     -175.1040     0.2620      0.0009   0.0002   55.80     82    Success 
    78     -175.1045     0.4665      0.0005   0.0003   71.97     83    Success 
    79     -175.1052     0.2958      0.0007   0.0003   84.06     84    Success 
    80     -175.1063     0.1828      0.0011   0.0006   83.59     85    Success 
    81     -175.1076     0.2694      0.0013   0.0011   82.22     86    Success 
    82     -175.1089     0.3134      0.0013   0.0009   84.45     87    Success 
    83     -175.1105     0.4851      0.0016   0.0013   84.52     88    Success 
    84     -175.1125     0.2800      0.0020   0.0016   86.39     89    Success 
    85     -175.1133     0.2776      0.0008   0.0004   79.11     90    Success 
    86     -175.1139     0.1763      0.0006   0.0001   66.75     91    Success 
    87     -175.1145     0.1832      0.0006   0.0001   62.61     92    Success 
    88     -175.1154     0.2045      0.0009   0.0005   79.49     93    Success 
    89     -175.1163     0.3375      0.0010   0.0010   82.60     94    Success 
    90     -175.1175     0.1886      0.0011   0.0012   86.14     95    Success 
    91     -175.1183     0.1931      0.0008   0.0008   83.53     96    Success 
    92     -175.1189     0.4817      0.0007   0.0010   83.21     97    Success 
    93     -175.1197     0.2093      0.0008   0.0002   79.71     98    Success 
    94     -175.1203     0.2040      0.0006   0.0002   76.07     99    Success 
    95     -175.1212     0.2349      0.0008   0.0003   73.80    100    Success 
    96     -175.1225     0.2770      0.0013   0.0008   82.29    101    Success 
    97     -175.1236     0.4404      0.0012   0.0011   82.72    102    Success 
    98     -175.1252     0.2082      0.0015   0.0014   86.67    103    Success 
    99     -175.1261     0.1790      0.0009   0.0008   83.94    104    Success 
   100     -175.1272     0.3232      0.0012   0.0009   81.01    105    Success 
   101     -175.1275     0.6268      0.0003   0.0011   84.66    106    Success 
   102     -175.1279     0.4919      0.0005   0.0001   79.36    107    Success 
   103     -175.1287     0.2888      0.0008   0.0002   81.11    108    Success 
   104     -175.1296     0.2127      0.0009   0.0004   77.83    109    Success 
   105     -175.1299     0.2368      0.0004   0.0002   80.50    110    Success 
   106     -175.1306     0.2439      0.0007   0.0003   81.45    111    Success 
   107     -175.1316     0.3462      0.0010   0.0005   81.17    112    Success 
   108     -175.1331     0.2478      0.0015   0.0011   85.62    113    Success 
   109     -175.1339     0.4379      0.0009   0.0015   84.15    114    Success 
   110     -175.1348     0.1830      0.0009   0.0009   86.25    115    Success 
   111     -175.1353     0.1551      0.0005   0.0001   69.57    116    Success 
   112     -175.1360     0.1750      0.0007   0.0003   70.43    117    Success 
   113     -175.1368     0.2444      0.0007   0.0007   80.48    118    Success 
   114     -175.1373     0.2244      0.0005   0.0003   80.98    119    Success 
   115     -175.1376     0.1430      0.0004   0.0005   85.00    120    Success 
   116     -175.1380     0.1355      0.0004   0.0004   82.63    121    Success 
   117     -175.1386     0.1395      0.0006   0.0006   81.68    122    Success 
   118     -175.1393     0.2292      0.0007   0.0009   81.51    123    Success 
   119     -175.1398     0.1766      0.0005   0.0012   86.01    124    Success 
   120     -175.1401     0.1021      0.0003   0.0001   60.53    125    Success 
   121     -175.1405     0.1220      0.0003   0.0001   60.16    126    Success 
   122     -175.1408     0.1621      0.0003   0.0003   79.27    127    Success 
   123     -175.1412     0.1798      0.0004   0.0005   82.98    128    Success 
   124     -175.1415     0.1172      0.0003   0.0004   85.28    129    Success 
   125     -175.1417     0.1221      0.0003   0.0004   82.24    130    Success 
   126     -175.1421     0.2454      0.0004   0.0003   75.67    131    Success 
   127     -175.1426     0.1670      0.0005   0.0003   82.58    132    Success 
   128     -175.1431     0.1097      0.0005   0.0003   78.96    133    Success 
   129     -175.1435     0.1878      0.0003   0.0004   78.21    134    Success 
   130     -175.1437     0.1448      0.0003   0.0002   79.39    135    Success 
   131     -175.1440     0.1189      0.0002   0.0002   80.98    136    Success 
   132     -175.1443     0.1247      0.0004   0.0004   80.40    137    Success 
   133     -175.1448     0.1757      0.0004   0.0006   81.43    138    Success 
   134     -175.1452     0.1661      0.0004   0.0006   84.42    139    Success 
   135     -175.1456     0.1464      0.0004   0.0004   82.95    140    Success 
   136     -175.1459     0.4293      0.0002   0.0005   80.12    141    Success 
   137     -175.1463     0.2265      0.0004   0.0001   82.26    142    Success 
   138     -175.1466     0.1559      0.0003   0.0001   78.08    143    Success 
   139     -175.1469     0.2079      0.0003   0.0002   79.68    144    Success 
   140     -175.1473     0.2287      0.0005   0.0004   84.08    145    Success 
   141     -175.1480     0.2309      0.0007   0.0008   85.90    146    Success 
   142     -175.1483     0.2477      0.0003   0.0004   84.91    148    Success 
   143     -175.1488     0.1495      0.0005   0.0007   86.77    149    Success 
   144     -175.1493     0.1227      0.0005   0.0008   85.13    150    Success 
   145     -175.1497     0.1677      0.0004   0.0006   83.95    151    Success 
   146     -175.1500     0.3734      0.0003   0.0009   85.38    152    Success 
   147     -175.1504     0.1907      0.0004   0.0003   85.07    153    Success 
   148     -175.1507     0.1339      0.0003   0.0001   70.49    154    Success 
   149     -175.1510     0.1504      0.0003   0.0002   76.18    155    Success 
   150     -175.1513     0.1884      0.0003   0.0004   84.17    156    Success 
   151     -175.1519     0.2069      0.0006   0.0008   86.08    157    Success 
   152     -175.1523     0.3825      0.0005   0.0011   86.06    158    Success 
   153     -175.1530     0.2197      0.0007   0.0009   87.87    159    Success 
   154     -175.1535     0.1146      0.0006   0.0009   86.44    160    Success 
   155     -175.1539     0.1447      0.0004   0.0006   83.22    161    Success 
   156     -175.1543     0.2655      0.0004   0.0006   83.14    162    Success 
   157     -175.1548     0.1459      0.0004   0.0003   83.34    163    Success 
   158     -175.1552     0.1283      0.0004   0.0002   73.94    164    Success 
   159     -175.1555     0.3462      0.0004   0.0007   83.06    165    Success 
   160     -175.1560     0.1789      0.0004   0.0003   83.94    166    Success 
   161     -175.1563     0.1181      0.0003   0.0006   86.81    167    Success 
   162     -175.1566     0.1538      0.0003   0.0009   85.67    168    Success 
   163     -175.1569     0.1552      0.0003   0.0008   86.70    169    Success 
   164     -175.1573     0.1248      0.0004   0.0007   86.05    170    Success 
   165     -175.1576     0.1965      0.0003   0.0005   80.62    171    Success 
   166     -175.1580     0.1215      0.0003   0.0001   73.26    172    Success 
   167     -175.1583     0.1303      0.0003   0.0001   70.86    173    Success 
   168     -175.1587     0.1364      0.0004   0.0004   81.22    174    Success 
   169     -175.1590     0.4046      0.0003   0.0008   83.00    175    Success 
   170     -175.1595     0.1915      0.0005   0.0006   87.81    176    Success 
   171     -175.1598     0.1275      0.0003   0.0006   86.51    177    Success 
   172     -175.1601     0.1384      0.0003   0.0005   85.25    178    Success 
   173     -175.1605     0.1618      0.0004   0.0006   84.02    179    Success 
   174     -175.1609     0.3533      0.0004   0.0008   84.21    180    Success 
   175     -175.1615     0.2216      0.0006   0.0004   86.06    181    Success 
   176     -175.1622     0.1380      0.0007   0.0007   84.22    182    Success 
   177     -175.1628     0.1799      0.0006   0.0007   83.55    183    Success 
   178     -175.1635     0.2484      0.0007   0.0013   85.76    184    Success 
   179     -175.1642     0.2539      0.0007   0.0016   86.96    185    Success 
   180     -175.1646     0.1427      0.0005   0.0003   82.81    186    Success 
   181     -175.1651     0.1531      0.0004   0.0004   80.68    187    Success 
   182     -175.1656     0.1897      0.0005   0.0005   83.88    188    Success 
   183     -175.1659     0.4004      0.0004   0.0009   85.24    189    Success 
   184     -175.1665     0.2218      0.0005   0.0005   87.23    190    Success 
   185     -175.1670     0.1404      0.0005   0.0007   85.80    191    Success 
   186     -175.1673     0.1583      0.0003   0.0004   84.00    192    Success 
   187     -175.1679     0.1612      0.0006   0.0006   83.48    193    Success 
   188     -175.1683     0.3507      0.0004   0.0010   84.26    194    Success 
   189     -175.1689     0.1569      0.0006   0.0004   84.17    195    Success 
   190     -175.1692     0.1197      0.0003   0.0002   76.29    196    Success 
   191     -175.1695     0.1542      0.0004   0.0003   77.98    197    Success 
   192     -175.1701     0.1789      0.0005   0.0006   83.66    198    Success 
   193     -175.1703     0.5161      0.0002   0.0009   84.84    199    Success 
   194     -175.1707     0.3537      0.0004   0.0003   87.23    200    Success 
   195     -175.1713     0.1174      0.0005   0.0005   86.41    201    Success 
   196     -175.1715     0.1232      0.0002   0.0004   83.86    202    Success 
   197     -175.1718     0.1469      0.0003   0.0004   83.74    203    Success 
   198     -175.1723     0.2259      0.0005   0.0006   83.79    204    Success 
   199     -175.1728     0.1506      0.0006   0.0008   85.66    205    Success 
   200     -175.1732     0.1254      0.0004   0.0005   83.14    206    Success 
   201     -175.1736     0.1821      0.0004   0.0005   81.09    207    Success 
   202     -175.1740     0.2216      0.0004   0.0003   78.88    208    Success 
   203     -175.1743     0.1478      0.0003   0.0003   83.86    209    Success 
   204     -175.1747     0.1030      0.0004   0.0006   84.63    210    Success 
   205     -175.1749     0.3037      0.0002   0.0003   77.56    211    Success 
   206     -175.1752     0.1833      0.0003   0.0002   85.67    212    Success 
   207     -175.1755     0.1121      0.0003   0.0003   81.69    213    Success 
   208     -175.1757     0.1269      0.0002   0.0002   77.17    214    Success 
   209     -175.1760     0.1268      0.0003   0.0002   77.47    215    Success 
   210     -175.1765     0.1551      0.0005   0.0004   79.69    216    Success 
   211     -175.1768     0.1984      0.0003   0.0006   82.15    217    Success 
   212     -175.1771     0.0875      0.0003   0.0001   75.02    218   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -175.1771
 Final RMS Gradient :              0.0875
 Final Gradient Norm :             0.7214
