
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -138.0193   108.6024                                   1
     1     -166.1474    44.9349     28.1281   0.0071    0.00      3    Success 
     2     -171.8679    17.6513      5.7205   0.0033   22.50      4    Success 
     3     -173.4789    10.2989      1.6110   0.0021   20.18      5    Success 
     4     -174.3965     6.5613      0.9176   0.0022   25.19      6    Success 
     5     -174.8917     8.6843      0.4952   0.0023   35.78      7    Success 
     6     -175.2456     6.3828      0.3538   0.0028   59.43      8    Success 
     7     -175.4220     3.1870      0.1764   0.0007   30.35      9    Success 
     8     -175.5380     2.8963      0.1161   0.0009   31.17     10    Success 
     9     -175.6603     3.0894      0.1223   0.0012   50.27     11    Success 
    10     -175.8469     2.8997      0.1866   0.0022   57.81     12    Success 
    11     -175.9412     3.9603      0.0943   0.0021   62.64     14    Success 
    12     -176.0585     1.7837      0.1173   0.0022   71.43     15    Success 
    13     -176.1101     1.3758      0.0516   0.0011   58.63     16    Success 
    14     -176.1697     1.6228      0.0596   0.0018   54.16     17    Success 
    15     -176.1914     2.4429      0.0217   0.0015   63.24     18    Success 
    16     -176.2197     1.0274      0.0282   0.0003   36.98     19    Success 
    17     -176.2358     0.9013      0.0162   0.0004   41.07     20    Success 
    18     -176.2562     1.1480      0.0204   0.0009   58.71     21    Success 
    19     -176.2867     1.1410      0.0305   0.0015   69.15     22    Success 
    20     -176.2982     2.6822      0.0115   0.0026   72.24     23    Success 
    21     -176.3169     1.7168      0.0187   0.0003   63.64     24    Success 
    22     -176.3349     0.5048      0.0180   0.0004   50.53     25    Success 
    23     -176.3389     0.6090      0.0040   0.0002   56.24     26    Success 
    24     -176.3453     0.7568      0.0064   0.0005   65.20     27    Success 
    25     -176.3553     0.7589      0.0099   0.0008   72.09     28    Success 
    26     -176.3691     0.8104      0.0138   0.0014   74.59     29    Success 
    27     -176.3742     1.9178      0.0051   0.0021   76.15     30    Success 
    28     -176.3827     1.2440      0.0085   0.0001   49.55     31    Success 
    29     -176.3932     0.4460      0.0105   0.0003   51.45     32    Success 
    30     -176.3964     0.6720      0.0032   0.0003   60.43     33    Success 
    31     -176.4004     0.6159      0.0040   0.0005   73.49     34    Success 
    32     -176.4055     0.4914      0.0052   0.0006   74.25     35    Success 
    33     -176.4132     0.4762      0.0076   0.0009   70.70     36    Success 
    34     -176.4175     1.2812      0.0044   0.0014   70.18     37    Success 
    35     -176.4238     0.6285      0.0063   0.0003   72.91     38    Success 
    36     -176.4285     0.4355      0.0047   0.0003   62.53     39    Success 
    37     -176.4328     0.5651      0.0043   0.0005   67.73     40    Success 
    38     -176.4392     0.6041      0.0064   0.0009   76.15     41    Success 
    39     -176.4453     1.1434      0.0061   0.0014   77.27     42    Success 
    40     -176.4531     0.5378      0.0078   0.0012   82.34     43    Success 
    41     -176.4572     0.3351      0.0041   0.0006   73.82     44    Success 
    42     -176.4607     0.4360      0.0035   0.0006   67.93     45    Success 
    43     -176.4651     0.5352      0.0044   0.0008   74.43     46    Success 
    44     -176.4705     0.5916      0.0054   0.0013   79.18     47    Success 
    45     -176.4737     1.0362      0.0031   0.0010   78.92     48    Success 
    46     -176.4771     0.4309      0.0034   0.0003   73.61     49    Success 
    47     -176.4789     0.4132      0.0018   0.0002   60.74     50    Success 
    48     -176.4819     0.4235      0.0029   0.0005   73.38     51    Success 
    49     -176.4860     0.5509      0.0042   0.0009   77.26     52    Success 
    50     -176.4879     0.7385      0.0019   0.0013   80.39     53    Success 
    51     -176.4905     0.2909      0.0025   0.0001   48.20     54    Success 
    52     -176.4916     0.2373      0.0011   0.0001   49.31     55    Success 
    53     -176.4926     0.4665      0.0011   0.0003   64.61     56    Success 
    54     -176.4941     0.3624      0.0015   0.0004   79.38     57    Success 
    55     -176.4958     0.2912      0.0017   0.0004   77.72     58    Success 
    56     -176.4975     0.4895      0.0016   0.0008   77.08     59    Success 
    57     -176.4992     0.2893      0.0017   0.0003   76.63     60    Success 
    58     -176.5004     0.2696      0.0013   0.0002   68.87     61    Success 
    59     -176.5022     0.3013      0.0018   0.0005   73.64     62    Success 
    60     -176.5027     0.6614      0.0005   0.0007   76.48     63    Success 
    61     -176.5036     0.4819      0.0008   0.0000   55.90     64    Success 
    62     -176.5048     0.2100      0.0012   0.0001   64.15     65    Success 
    63     -176.5055     0.2170      0.0008   0.0002   66.19     66    Success 
    64     -176.5063     0.2861      0.0007   0.0002   75.74     67    Success 
    65     -176.5075     0.3148      0.0012   0.0004   78.77     68    Success 
    66     -176.5095     0.3574      0.0020   0.0006   79.17     69    Success 
    67     -176.5112     0.7618      0.0018   0.0011   81.41     70    Success 
    68     -176.5134     0.2811      0.0022   0.0008   84.95     71    Success 
    69     -176.5144     0.2085      0.0009   0.0003   76.38     72    Success 
    70     -176.5153     0.2882      0.0009   0.0003   72.64     73    Success 
    71     -176.5165     0.3218      0.0012   0.0004   78.01     74    Success 
    72     -176.5179     0.2663      0.0014   0.0006   81.49     75    Success 
    73     -176.5194     0.3181      0.0016   0.0008   80.23     76    Success 
    74     -176.5207     0.2449      0.0013   0.0009   83.31     77    Success 
    75     -176.5218     0.2413      0.0010   0.0004   77.67     78    Success 
    76     -176.5232     0.3895      0.0014   0.0006   76.96     79    Success 
    77     -176.5240     0.4929      0.0009   0.0008   82.32     80    Success 
    78     -176.5251     0.2348      0.0010   0.0001   62.54     81    Success 
    79     -176.5259     0.2695      0.0009   0.0002   71.62     82    Success 
    80     -176.5271     0.3207      0.0011   0.0005   81.00     83    Success 
    81     -176.5290     0.3444      0.0019   0.0008   82.77     84    Success 
    82     -176.5318     0.4914      0.0028   0.0014   83.52     85    Success 
    83     -176.5353     0.3551      0.0035   0.0023   85.78     86    Success 
    84     -176.5376     0.2982      0.0023   0.0019   85.03     87    Success 
    85     -176.5393     0.3147      0.0018   0.0010   82.49     88    Success 
    86     -176.5409     0.2759      0.0016   0.0003   69.53     89    Success 
    87     -176.5423     0.3696      0.0014   0.0004   69.57     90    Success 
    88     -176.5438     0.2144      0.0016   0.0005   79.57     91    Success 
    89     -176.5451     0.2479      0.0013   0.0008   81.49     92    Success 
    90     -176.5460     0.4661      0.0009   0.0012   83.84     93    Success 
    91     -176.5469     0.2915      0.0009   0.0007   85.11     94    Success 
    92     -176.5474     0.2042      0.0005   0.0001   72.87     95    Success 
    93     -176.5482     0.1876      0.0008   0.0002   61.21     96    Success 
    94     -176.5492     0.2861      0.0009   0.0004   74.29     97    Success 
    95     -176.5498     0.3574      0.0006   0.0005   82.74     98    Success 
    96     -176.5505     0.1866      0.0007   0.0005   84.95     99    Success 
    97     -176.5511     0.1868      0.0006   0.0005   82.01    100    Success 
    98     -176.5517     0.2487      0.0006   0.0004   82.29    101    Success 
    99     -176.5526     0.2803      0.0009   0.0006   83.01    102    Success 
   100     -176.5538     0.3172      0.0012   0.0008   83.20    103    Success 
   101     -176.5551     0.2601      0.0013   0.0012   84.54    104    Success 
   102     -176.5557     0.2171      0.0007   0.0003   76.65    105    Success 
   103     -176.5562     0.1998      0.0005   0.0001   70.73    106    Success 
   104     -176.5570     0.1781      0.0008   0.0002   69.40    107    Success 
   105     -176.5574     0.4577      0.0004   0.0007   79.18    108    Success 
   106     -176.5579     0.2755      0.0006   0.0002   83.55    109    Success 
   107     -176.5586     0.1275      0.0006   0.0006   84.25    110    Success 
   108     -176.5588     0.1420      0.0002   0.0003   83.98    111    Success 
   109     -176.5593     0.1469      0.0004   0.0004   82.29    112    Success 
   110     -176.5600     0.1547      0.0007   0.0004   78.93    113    Success 
   111     -176.5609     0.1905      0.0009   0.0008   80.35    114    Success 
   112     -176.5616     0.2195      0.0007   0.0008   81.70    115    Success 
   113     -176.5617     0.3969      0.0001   0.0003   78.16    116    Success 
   114     -176.5618     0.3324      0.0001   0.0000   81.77    117    Success 
   115     -176.5620     0.2326      0.0002   0.0001   79.50    118    Success 
   116     -176.5624     0.1076      0.0004   0.0001   71.14    119    Success 
   117     -176.5628     0.2156      0.0004   0.0001   49.95    120    Success 
   118     -176.5630     0.2571      0.0002   0.0002   84.33    121    Success 
   119     -176.5634     0.2559      0.0004   0.0004   85.85    122    Success 
   120     -176.5637     0.4212      0.0002   0.0005   84.73    123    Success 
   121     -176.5641     0.3361      0.0004   0.0003   87.02    124    Success 
   122     -176.5647     0.1992      0.0007   0.0006   86.50    125    Success 
   123     -176.5653     0.2097      0.0006   0.0009   85.10    126    Success 
   124     -176.5656     0.2865      0.0002   0.0005   85.02    127    Success 
   125     -176.5659     0.1887      0.0003   0.0001   75.32    128    Success 
   126     -176.5663     0.1361      0.0004   0.0002   75.63    129    Success 
   127     -176.5666     0.1356      0.0003   0.0002   75.31    130    Success 
   128     -176.5671     0.1535      0.0005   0.0003   78.01    131    Success 
   129     -176.5674     0.3318      0.0003   0.0006   81.23    132    Success 
   130     -176.5678     0.1686      0.0004   0.0003   83.84    133    Success 
   131     -176.5681     0.0992      0.0003   0.0003   82.79    134   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -176.5681
 Final RMS Gradient :              0.0992
 Final Gradient Norm :             0.8184
